IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LDO.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LDO.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 214 columns, 140 distinct patterns
86 parsimony-informative, 36 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.93%    passed    100.00%
   2  Kazachstania_naganishii                0.93%    passed     99.99%
   3  Naumovozyma_castellii                  0.93%    passed     99.80%
   4  Naumovozyma_dairenensis                0.93%    passed     99.89%
   5  Tetrapisispora_blattae                 0.93%    passed     99.83%
   6  yHAB132_Kazachstania_martiniae         1.40%    passed     97.83%
   7  yHAB133_Kazachstania_unispora          0.93%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.40%    passed     59.30%
   9  yHAB136_Kazachstania_bromeliacearum    0.93%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.93%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.93%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      1.40%    passed     90.05%
  13  yHAB153_Kazachstania_rosinii           0.93%    passed     91.45%
  14  yHAB154_Kazachstania_transvaalensis    0.93%    passed     99.71%
  15  yHAB155_Kazachstania_spencerorum       0.47%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.93%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.93%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.40%    passed     96.97%
  19  yHAB164_Kazachstania_aerobia           0.93%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.47%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     1.40%    passed     83.23%
****  TOTAL                                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
184  mtART+I       4261.701     40  8603.403     8622.362     8738.042
185  mtART+G4      3900.289     40  7880.578     7899.537     8015.217
186  mtART+I+G4    3898.264     41  7878.528     7898.551     8016.533
187  mtART+R2      3958.734     41  7999.467     8019.490     8137.472
188  mtART+R3      3894.630     43  7875.260     7897.518     8019.997
189  mtART+R4      3886.569     45  7863.139     7887.781     8014.608
190  mtART+R5      3885.180     47  7864.360     7891.540     8022.560
196  mtART+F       4256.405     58  8628.809     8672.964     8824.036
197  mtART+F+I     3982.653     59  8083.305     8129.279     8281.898
198  mtART+F+G4    3719.443     59  7556.886     7602.860     7755.478
199  mtART+F+I+G4  3714.280     60  7548.559     7596.402     7750.518
200  mtART+F+R2    3761.456     60  7642.912     7690.756     7844.871
201  mtART+F+R3    3708.155     62  7540.310     7592.045     7749.001
202  mtART+F+R4    3702.046     64  7532.091     7587.930     7747.514
203  mtART+F+R5    3701.213     66  7534.426     7594.589     7756.580
209  mtZOA         4458.550     39  8995.101     9013.032     9126.374
210  mtZOA+I       4169.922     40  8419.844     8438.804     8554.483
211  mtZOA+G4      3852.101     40  7784.202     7803.161     7918.841
212  mtZOA+I+G4    3850.962     41  7783.924     7803.947     7921.929
213  mtZOA+R2      3904.590     41  7891.179     7911.202     8029.184
214  mtZOA+R3      3846.442     43  7778.885     7801.144     7923.622
215  mtZOA+R4      3839.954     45  7769.908     7794.551     7921.377
216  mtZOA+R5      3839.219     47  7772.438     7799.619     7930.639
222  mtZOA+F       4186.566     58  8489.133     8533.287     8684.359
223  mtZOA+F+I     3924.963     59  7967.926     8013.900     8166.519
224  mtZOA+F+G4    3696.561     59  7511.122     7557.096     7709.715
225  mtZOA+F+I+G4  3690.988     60  7501.976     7549.819     7703.934
226  mtZOA+F+R2    3729.956     60  7579.912     7627.755     7781.871
227  mtZOA+F+R3    3684.800     62  7493.601     7545.336     7702.291
228  mtZOA+F+R4    3680.083     64  7488.165     7544.004     7703.588
235  VT            4048.974     39  8175.947     8193.878     8307.220
236  VT+I          3820.210     40  7720.421     7739.380     7855.060
237  VT+G4         3697.871     40  7475.742     7494.701     7610.381
238  VT+I+G4       3690.505     41  7463.010     7483.034     7601.015
239  VT+R2         3704.801     41  7491.602     7511.625     7629.607
240  VT+R3         3682.774     43  7451.547     7473.806     7596.284
241  VT+R4         3682.418     45  7454.836     7479.478     7606.304
248  VT+F          4043.411     58  8202.821     8246.976     8398.048
249  VT+F+I        3809.893     59  7737.787     7783.761     7936.379
250  VT+F+G4       3686.852     59  7491.703     7537.677     7690.296
251  VT+F+I+G4     3678.592     60  7477.184     7525.028     7679.143
252  VT+F+R2       3694.142     60  7508.283     7556.127     7710.242
253  VT+F+R3       3671.095     62  7466.190     7517.925     7674.881
254  VT+F+R4       3670.971     64  7469.941     7525.780     7685.364
261  LG            4080.359     39  8238.718     8256.649     8369.991
262  LG+I          3835.274     40  7750.549     7769.508     7885.188
263  LG+G4         3681.088     40  7442.176     7461.135     7576.815
264  LG+I+G4       3672.310     41  7426.621     7446.644     7564.626
265  LG+R2         3696.265     41  7474.530     7494.553     7612.535
266  LG+R3         3665.242     43  7416.484     7438.743     7561.221
267  LG+R4         3663.077     45  7416.154     7440.797     7567.623
274  LG+F          4066.571     58  8249.141     8293.296     8444.368
275  LG+F+I        3813.874     59  7745.748     7791.722     7944.341
276  LG+F+G4       3658.812     59  7435.624     7481.599     7634.217
277  LG+F+I+G4     3648.893     60  7417.785     7465.628     7619.744
278  LG+F+R2       3676.081     60  7472.162     7520.005     7674.120
279  LG+F+R3       3642.727     62  7409.455     7461.190     7618.145
280  LG+F+R4       3641.423     64  7410.845     7466.684     7626.268
287  DCMut         4105.532     39  8289.065     8306.996     8420.338
288  DCMut+I       3866.039     40  7812.077     7831.037     7946.716
289  DCMut+G4      3719.521     40  7519.042     7538.001     7653.681
290  DCMut+I+G4    3711.192     41  7504.384     7524.408     7642.389
291  DCMut+R2      3738.801     41  7559.603     7579.626     7697.608
292  DCMut+R3      3705.466     43  7496.932     7519.190     7641.668
293  DCMut+R4      3704.058     45  7498.116     7522.759     7649.585
300  DCMut+F       4091.095     58  8298.189     8342.344     8493.416
301  DCMut+F+I     3847.621     59  7813.243     7859.217     8011.836
302  DCMut+F+G4    3694.183     59  7506.366     7552.340     7704.958
303  DCMut+F+I+G4  3686.134     60  7492.268     7540.111     7694.227
304  DCMut+F+R2    3713.607     60  7547.214     7595.057     7749.172
305  DCMut+F+R3    3680.324     62  7484.647     7536.382     7693.338
306  DCMut+F+R4    3678.716     64  7485.433     7541.272     7700.855
313  PMB           4089.216     39  8256.433     8274.364     8387.706
314  PMB+I         3864.333     40  7808.666     7827.626     7943.305
315  PMB+G4        3737.836     40  7555.672     7574.632     7690.312
316  PMB+I+G4      3732.661     41  7547.322     7567.346     7685.327
317  PMB+R2        3744.485     41  7570.969     7590.993     7708.974
318  PMB+R3        3724.594     43  7535.188     7557.447     7679.925
319  PMB+R4        3724.528     45  7539.056     7563.699     7690.525
326  PMB+F         4062.119     58  8240.239     8284.393     8435.465
327  PMB+F+I       3833.873     59  7785.746     7831.720     7984.338
328  PMB+F+G4      3709.429     59  7536.858     7582.832     7735.450
329  PMB+F+I+G4    3702.504     60  7525.007     7572.850     7726.966
330  PMB+F+R2      3715.787     60  7551.574     7599.417     7753.532
331  PMB+F+R3      3694.411     62  7512.822     7564.557     7721.512
332  PMB+F+R4      3694.410     64  7516.821     7572.660     7732.243
339  HIVb          4278.683     39  8635.365     8653.296     8766.638
340  HIVb+I        3999.342     40  8078.683     8097.643     8213.323
341  HIVb+G4       3797.525     40  7675.051     7694.010     7809.690
342  HIVb+I+G4     3789.926     41  7661.851     7681.874     7799.856
343  HIVb+R2       3829.554     41  7741.107     7761.131     7879.112
344  HIVb+R3       3788.720     43  7663.440     7685.699     7808.177
345  HIVb+R4       3788.716     45  7667.433     7692.076     7818.902
352  HIVb+F        4266.166     58  8648.331     8692.486     8843.558
353  HIVb+F+I      3970.772     59  8059.545     8105.519     8258.137
354  HIVb+F+G4     3755.350     59  7628.700     7674.674     7827.292
355  HIVb+F+I+G4   3746.514     60  7613.028     7660.871     7814.986
356  HIVb+F+R2     3795.833     60  7711.666     7759.509     7913.624
357  HIVb+F+R3     3747.004     62  7618.007     7669.743     7826.698
358  HIVb+F+R4     3746.986     64  7621.972     7677.811     7837.394
365  HIVw          4351.870     39  8781.739     8799.670     8913.012
366  HIVw+I        4076.611     40  8233.222     8252.182     8367.861
367  HIVw+G4       3883.393     40  7846.786     7865.746     7981.425
368  HIVw+I+G4     3874.664     41  7831.327     7851.350     7969.332
369  HIVw+R2       3922.767     41  7927.534     7947.557     8065.539
370  HIVw+R3       3875.631     43  7837.262     7859.521     7981.999
371  HIVw+R4       3875.619     45  7841.239     7865.882     7992.708
378  HIVw+F        4329.631     58  8775.262     8819.417     8970.489
379  HIVw+F+I      4024.285     59  8166.570     8212.544     8365.163
380  HIVw+F+G4     3827.651     59  7773.301     7819.275     7971.894
381  HIVw+F+I+G4   3819.482     60  7758.965     7806.808     7960.923
382  HIVw+F+R2     3874.125     60  7868.250     7916.093     8070.208
383  HIVw+F+R3     3823.481     62  7770.961     7822.696     7979.652
384  HIVw+F+R4     3823.472     64  7774.944     7830.783     7990.366
391  JTTDCMut      4118.549     39  8315.099     8333.030     8446.372
392  JTTDCMut+I    3870.869     40  7821.737     7840.697     7956.376
393  JTTDCMut+G4   3720.325     40  7520.650     7539.609     7655.289
394  JTTDCMut+I+G4 3712.212     41  7506.425     7526.448     7644.430
395  JTTDCMut+R2   3740.484     41  7562.968     7582.991     7700.973
396  JTTDCMut+R3   3706.547     43  7499.094     7521.353     7643.831
397  JTTDCMut+R4   3706.543     45  7503.087     7527.730     7654.556
404  JTTDCMut+F    4100.918     58  8317.836     8361.991     8513.063
405  JTTDCMut+F+I  3847.969     59  7813.937     7859.912     8012.530
406  JTTDCMut+F+G4 3691.934     59  7501.868     7547.842     7700.461
407  JTTDCMut+F+I+G4 3683.938     60  7487.875     7535.718     7689.834
408  JTTDCMut+F+R2 3714.608     60  7549.216     7597.060     7751.175
409  JTTDCMut+F+R3 3678.904     62  7481.808     7533.543     7690.499
410  JTTDCMut+F+R4 3678.904     64  7485.808     7541.647     7701.230
417  FLU           4168.416     39  8414.832     8432.763     8546.105
418  FLU+I         3931.645     40  7943.290     7962.250     8077.929
419  FLU+G4        3739.184     40  7558.367     7577.327     7693.006
420  FLU+I+G4      3731.609     41  7545.219     7565.242     7683.224
421  FLU+R2        3763.464     41  7608.927     7628.951     7746.932
422  FLU+R3        3725.788     43  7537.576     7559.835     7682.313
423  FLU+R4        3725.787     45  7541.574     7566.217     7693.043
430  FLU+F         4153.387     58  8422.774     8466.929     8618.000
431  FLU+F+I       3906.359     59  7930.718     7976.692     8129.311
432  FLU+F+G4      3711.446     59  7540.891     7586.866     7739.484
433  FLU+F+I+G4    3703.817     60  7527.634     7575.477     7729.593
434  FLU+F+R2      3737.440     60  7594.880     7642.723     7796.838
435  FLU+F+R3      3699.769     62  7523.537     7575.272     7732.228
436  FLU+F+R4      3699.769     64  7527.537     7583.376     7742.960
443  Blosum62      4077.144     39  8232.288     8250.219     8363.561
444  Blosum62+I    3851.959     40  7783.917     7802.877     7918.556
445  Blosum62+G4   3728.505     40  7537.010     7555.969     7671.649
446  Blosum62+I+G4 3722.813     41  7527.625     7547.649     7665.630
447  Blosum62+R2   3735.974     41  7553.948     7573.971     7691.953
448  Blosum62+R3   3715.425     43  7516.850     7539.109     7661.587
449  Blosum62+R4   3715.423     45  7520.845     7545.488     7672.314
456  Blosum62+F    4045.767     58  8207.534     8251.689     8402.761
457  Blosum62+F+I  3817.769     59  7753.538     7799.512     7952.130
458  Blosum62+F+G4 3698.732     59  7515.463     7561.437     7714.056
459  Blosum62+F+I+G4 3691.031     60  7502.062     7549.906     7704.021
460  Blosum62+F+R2 3705.202     60  7530.403     7578.247     7732.362
461  Blosum62+F+R3 3683.930     62  7491.859     7543.595     7700.550
462  Blosum62+F+R4 3683.929     64  7495.859     7551.698     7711.281
469  mtMet         4438.995     39  8955.990     8973.921     9087.263
470  mtMet+I       4159.993     40  8399.985     8418.945     8534.624
471  mtMet+G4      3870.309     40  7820.617     7839.577     7955.256
472  mtMet+I+G4    3865.346     41  7812.692     7832.715     7950.697
473  mtMet+R2      3915.478     41  7912.956     7932.979     8050.961
474  mtMet+R3      3868.441     43  7822.883     7845.141     7967.620
475  mtMet+R4      3868.414     45  7826.828     7851.471     7978.297
482  mtMet+F       4201.796     58  8519.593     8563.748     8714.820
483  mtMet+F+I     3935.871     59  7989.742     8035.716     8188.335
484  mtMet+F+G4    3724.582     59  7567.164     7613.138     7765.756
485  mtMet+F+I+G4  3717.527     60  7555.054     7602.897     7757.012
486  mtMet+F+R2    3754.270     60  7628.540     7676.383     7830.499
487  mtMet+F+R3    3713.646     62  7551.293     7603.028     7759.983
488  mtMet+F+R4    3713.630     64  7555.260     7611.099     7770.683
495  mtVer         4541.226     39  9160.453     9178.384     9291.726
496  mtVer+I       4239.963     40  8559.925     8578.885     8694.564
497  mtVer+G4      3908.792     40  7897.584     7916.544     8032.223
498  mtVer+I+G4    3897.118     41  7876.236     7896.260     8014.241
499  mtVer+R2      3957.621     41  7997.241     8017.265     8135.246
500  mtVer+R3      3907.618     43  7901.236     7923.495     8045.973
501  mtVer+R4      3907.582     45  7905.165     7929.808     8056.634
508  mtVer+F       4308.400     58  8732.800     8776.955     8928.027
509  mtVer+F+I     4015.562     59  8149.123     8195.097     8347.716
510  mtVer+F+G4    3772.426     59  7662.852     7708.826     7861.445
511  mtVer+F+I+G4  3766.332     60  7652.664     7700.508     7854.623
512  mtVer+F+R2    3808.661     60  7737.322     7785.165     7939.281
513  mtVer+F+R3    3763.151     62  7650.302     7702.037     7858.992
514  mtVer+F+R4    3763.125     64  7654.250     7710.089     7869.672
521  mtInv         4409.861     39  8897.722     8915.653     9028.995
522  mtInv+I       4142.300     40  8364.600     8383.559     8499.239
523  mtInv+G4      3886.761     40  7853.523     7872.482     7988.162
524  mtInv+I+G4    3882.840     41  7847.679     7867.703     7985.684
525  mtInv+R2      3928.135     41  7938.271     7958.294     8076.276
526  mtInv+R3      3878.793     43  7843.586     7865.845     7988.323
527  mtInv+R4      3878.712     45  7847.423     7872.066     7998.892
534  mtInv+F       4138.532     58  8393.064     8437.219     8588.291
535  mtInv+F+I     3887.298     59  7892.595     7938.569     8091.188
536  mtInv+F+G4    3703.217     59  7524.434     7570.408     7723.026
537  mtInv+F+I+G4  3695.749     60  7511.498     7559.342     7713.457
538  mtInv+F+R2    3725.653     60  7571.307     7619.150     7773.265
539  mtInv+F+R3    3687.669     62  7499.337     7551.072     7708.028
540  mtInv+F+R4    3687.651     64  7503.301     7559.140     7718.724
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: rtREV+R3
Bayesian Information Criterion:         rtREV+R3
Best-fit model: rtREV+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342LDO.aln.model.gz
CPU time for ModelFinder: 59.075 seconds (0h:0m:59s)
Wall-clock time for ModelFinder: 1504.226 seconds (0h:25m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 455279)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3743.785
2. Current log-likelihood: -3676.983
3. Current log-likelihood: -3666.763
4. Current log-likelihood: -3663.708
5. Current log-likelihood: -3663.181
6. Current log-likelihood: -3663.074
Optimal log-likelihood: -3663.036
Site proportion and rates:  (0.628,0.096) (0.278,1.637) (0.094,5.147)
Parameters optimization took 6 rounds (19.463 sec)
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.198 seconds
Log-likelihood of BIONJ tree: -3660.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.228 second
Computing log-likelihood of 98 initial trees ... 94.241 seconds
Current best score: -3646.842

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3646.215
Iteration 10 / LogL: -3646.344 / Time: 0h:3m:17s
Iteration 20 / LogL: -3647.693 / Time: 0h:4m:34s
Finish initializing candidate tree set (7)
Current best tree score: -3646.215 / CPU time: 248.660
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3656.594 / Time: 0h:6m:13s (0h:15m:12s left)
Iteration 40 / LogL: -3646.718 / Time: 0h:7m:50s (0h:12m:15s left)
Iteration 50 / LogL: -3646.782 / Time: 0h:9m:31s (0h:9m:54s left)
Log-likelihood cutoff on original alignment: -3676.618
Iteration 60 / LogL: -3646.292 / Time: 0h:11m:26s (0h:7m:56s left)
Iteration 70 / LogL: -3646.342 / Time: 0h:13m:1s (0h:5m:50s left)
Iteration 80 / LogL: -3653.888 / Time: 0h:14m:52s (0h:3m:57s left)
Iteration 90 / LogL: -3646.976 / Time: 0h:16m:29s (0h:2m:2s left)
Iteration 100 / LogL: -3646.657 / Time: 0h:18m:10s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3677.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3646.215
Optimal log-likelihood: -3646.210
Site proportion and rates:  (0.622,0.096) (0.283,1.605) (0.095,5.137)
Parameters optimization took 1 rounds (2.321 sec)
BEST SCORE FOUND : -3646.210
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342LDO.aln.splits.nex
Total tree length: 4.623

Total number of iterations: 102
CPU time used for tree search: 42.924 sec (0h:0m:42s)
Wall-clock time used for tree search: 1084.778 sec (0h:18m:4s)
