IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FFD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    165738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FFD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 235 columns, 120 distinct patterns
80 parsimony-informative, 20 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.84%
   4  Naumovozyma_dairenensis                0.00%    passed     98.82%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.43%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.85%    passed     99.84%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.43%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.85%    passed     98.51%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.63%
  17  yHAB159_Kazachstania_solicola          0.85%    passed     99.26%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.85%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    3144.342     41  6370.684     6388.528     6512.527
109  cpREV+R2      3179.276     41  6440.552     6458.397     6582.395
110  cpREV+R3      3147.044     43  6380.087     6399.899     6528.849
111  cpREV+R4      3146.797     45  6383.595     6405.500     6539.276
118  cpREV+F       3438.850     58  6993.700     7032.586     7194.356
119  cpREV+F+I     3183.476     59  6484.953     6525.410     6689.068
120  cpREV+F+G4    3133.987     59  6385.974     6426.431     6590.089
121  cpREV+F+I+G4  3120.319     60  6360.638     6402.707     6568.213
122  cpREV+F+R2    3157.682     60  6435.364     6477.433     6642.939
123  cpREV+F+R3    3124.859     62  6373.718     6419.137     6588.212
124  cpREV+F+R4    3124.640     64  6377.280     6426.221     6598.693
131  mtREV         3709.962     39  7497.924     7513.924     7632.848
132  mtREV+I       3409.236     40  6898.472     6915.379     7036.855
133  mtREV+G4      3301.982     40  6683.963     6700.870     6822.347
134  mtREV+I+G4    3278.443     41  6638.885     6656.730     6780.728
135  mtREV+R2      3340.342     41  6762.684     6780.529     6904.527
136  mtREV+R3      3289.883     43  6665.766     6685.577     6814.528
137  mtREV+R4      3289.851     45  6669.701     6691.606     6825.383
144  mtREV+F       3572.425     58  7260.851     7299.737     7461.507
145  mtREV+F+I     3277.551     59  6673.102     6713.559     6877.217
146  mtREV+F+G4    3191.835     59  6501.670     6542.127     6705.785
147  mtREV+F+I+G4  3167.885     60  6455.770     6497.839     6663.345
148  mtREV+F+R2    3225.924     60  6571.847     6613.916     6779.422
149  mtREV+F+R3    3177.675     62  6479.349     6524.768     6693.844
150  mtREV+F+R4    3177.668     64  6483.335     6532.276     6704.749
157  rtREV         3519.530     39  7117.059     7133.059     7251.983
158  rtREV+I       3234.044     40  6548.089     6564.996     6686.472
159  rtREV+G4      3161.487     40  6402.974     6419.881     6541.357
160  rtREV+I+G4    3148.004     41  6378.007     6395.852     6519.850
161  rtREV+R2      3195.172     41  6472.343     6490.188     6614.186
162  rtREV+R3      3154.728     43  6395.457     6415.268     6544.219
163  rtREV+R4      3154.717     45  6399.434     6421.339     6555.116
170  rtREV+F       3517.633     58  7151.267     7190.153     7351.923
171  rtREV+F+I     3225.296     59  6568.592     6609.049     6772.707
172  rtREV+F+G4    3139.096     59  6396.192     6436.650     6600.308
173  rtREV+F+I+G4  3127.639     60  6375.279     6417.348     6582.854
174  rtREV+F+R2    3174.890     60  6469.781     6511.850     6677.356
175  rtREV+F+R3    3133.661     62  6391.322     6436.740     6605.816
176  rtREV+F+R4    3133.618     64  6395.236     6444.177     6616.649
183  mtART         3849.668     39  7777.336     7793.336     7912.260
184  mtART+I       3522.407     40  7124.815     7141.722     7263.198
185  mtART+G4      3330.544     40  6741.088     6757.996     6879.472
186  mtART+I+G4    3307.569     41  6697.138     6714.982     6838.981
187  mtART+R2      3392.020     41  6866.040     6883.885     7007.883
188  mtART+R3      3324.458     43  6734.916     6754.728     6883.678
189  mtART+R4      3324.392     45  6738.784     6760.689     6894.466
196  mtART+F       3658.834     58  7433.668     7472.554     7634.324
197  mtART+F+I     3345.407     59  6808.815     6849.272     7012.930
198  mtART+F+G4    3189.890     59  6497.779     6538.236     6701.895
199  mtART+F+I+G4  3164.333     60  6448.666     6490.735     6656.241
200  mtART+F+R2    3233.252     60  6586.505     6628.574     6794.080
201  mtART+F+R3    3183.855     62  6491.709     6537.128     6706.203
202  mtART+F+R4    3183.792     64  6495.584     6544.525     6716.997
209  mtZOA         3761.494     39  7600.989     7616.989     7735.912
210  mtZOA+I       3446.516     40  6973.033     6989.940     7111.416
211  mtZOA+G4      3274.831     40  6629.663     6646.570     6768.046
212  mtZOA+I+G4    3253.374     41  6588.748     6606.593     6730.591
213  mtZOA+R2      3327.278     41  6736.555     6754.400     6878.398
214  mtZOA+R3      3267.576     43  6621.153     6640.964     6769.915
215  mtZOA+R4      3267.531     45  6625.061     6646.966     6780.743
222  mtZOA+F       3598.320     58  7312.640     7351.526     7513.296
223  mtZOA+F+I     3294.163     59  6706.326     6746.783     6910.441
224  mtZOA+F+G4    3158.102     59  6434.204     6474.661     6638.319
225  mtZOA+F+I+G4  3136.993     60  6393.985     6436.054     6601.560
226  mtZOA+F+R2    3198.644     60  6517.288     6559.357     6724.864
227  mtZOA+F+R3    3153.077     62  6430.154     6475.573     6644.648
228  mtZOA+F+R4    3153.031     64  6434.062     6483.003     6655.475
235  VT            3499.550     39  7077.100     7093.100     7212.024
236  VT+I          3219.478     40  6518.956     6535.864     6657.340
237  VT+G4         3175.953     40  6431.906     6448.814     6570.290
238  VT+I+G4       3162.221     41  6406.442     6424.286     6548.285
239  VT+R2         3197.535     41  6477.071     6494.915     6618.914
240  VT+R3         3166.025     43  6418.049     6437.861     6566.812
241  VT+R4         3165.968     45  6421.936     6443.840     6577.617
248  VT+F          3497.504     58  7111.009     7149.895     7311.665
249  VT+F+I        3214.870     59  6547.739     6588.197     6751.855
250  VT+F+G4       3161.957     59  6441.913     6482.371     6646.029
251  VT+F+I+G4     3149.820     60  6419.639     6461.708     6627.214
252  VT+F+R2       3187.534     60  6495.067     6537.136     6702.643
253  VT+F+R3       3153.463     62  6430.926     6476.344     6645.420
254  VT+F+R4       3153.427     64  6434.853     6483.794     6656.267
261  LG            3505.677     39  7089.354     7105.354     7224.277
262  LG+I          3220.191     40  6520.382     6537.289     6658.765
263  LG+G4         3155.097     40  6390.194     6407.102     6528.578
264  LG+I+G4       3137.730     41  6357.460     6375.305     6499.303
265  LG+R2         3183.700     41  6449.399     6467.244     6591.242
266  LG+R3         3145.839     43  6377.678     6397.489     6526.440
267  LG+R4         3142.321     45  6374.642     6396.546     6530.323
274  LG+F          3499.283     58  7114.566     7153.452     7315.222
275  LG+F+I        3210.252     59  6538.503     6578.960     6742.619
276  LG+F+G4       3129.642     59  6377.283     6417.741     6581.399
277  LG+F+I+G4     3115.193     60  6350.386     6392.455     6557.961
278  LG+F+R2       3162.561     60  6445.123     6487.192     6652.698
279  LG+F+R3       3123.305     62  6370.611     6416.029     6585.105
280  LG+F+R4       3123.243     64  6374.486     6423.427     6595.899
287  DCMut         3527.982     39  7133.963     7149.963     7268.887
288  DCMut+I       3233.980     40  6547.960     6564.868     6686.344
289  DCMut+G4      3178.634     40  6437.268     6454.176     6575.652
290  DCMut+I+G4    3158.591     41  6399.182     6417.027     6541.025
291  DCMut+R2      3207.799     41  6497.597     6515.442     6639.440
292  DCMut+R3      3164.615     43  6415.229     6435.041     6563.992
293  DCMut+R4      3164.601     45  6419.203     6441.108     6574.884
300  DCMut+F       3516.349     58  7148.698     7187.584     7349.354
301  DCMut+F+I     3221.827     59  6561.654     6602.111     6765.770
302  DCMut+F+G4    3156.101     59  6430.202     6470.660     6634.318
303  DCMut+F+I+G4  3138.262     60  6396.525     6438.594     6604.100
304  DCMut+F+R2    3187.305     60  6494.611     6536.679     6702.186
305  DCMut+F+R3    3145.258     62  6414.516     6459.934     6629.010
306  DCMut+F+R4    3145.225     64  6418.449     6467.390     6639.863
313  PMB           3527.391     39  7132.783     7148.783     7267.706
314  PMB+I         3255.657     40  6591.313     6608.220     6729.697
315  PMB+G4        3212.507     40  6505.015     6521.922     6643.398
316  PMB+I+G4      3199.839     41  6481.679     6499.523     6623.522
317  PMB+R2        3232.093     41  6546.187     6564.031     6688.030
318  PMB+R3        3202.367     43  6490.733     6510.545     6639.495
319  PMB+R4        3202.361     45  6494.723     6516.628     6650.404
326  PMB+F         3505.579     58  7127.159     7166.045     7327.815
327  PMB+F+I       3231.128     59  6580.256     6620.713     6784.371
328  PMB+F+G4      3181.995     59  6481.989     6522.446     6686.105
329  PMB+F+I+G4    3169.668     60  6459.336     6501.405     6666.911
330  PMB+F+R2      3203.306     60  6526.612     6568.681     6734.188
331  PMB+F+R3      3172.195     62  6468.389     6513.808     6682.883
332  PMB+F+R4      3172.189     64  6472.378     6521.319     6693.792
339  HIVb          3617.755     39  7313.511     7329.511     7448.435
340  HIVb+I        3290.076     40  6660.151     6677.058     6798.535
341  HIVb+G4       3230.649     40  6541.299     6558.206     6679.682
342  HIVb+I+G4     3201.562     41  6485.125     6502.969     6626.968
343  HIVb+R2       3261.626     41  6605.252     6623.097     6747.095
344  HIVb+R3       3203.070     43  6492.140     6511.952     6640.902
345  HIVb+R4       3203.032     45  6496.064     6517.969     6651.745
352  HIVb+F        3627.501     58  7371.002     7409.888     7571.658
353  HIVb+F+I      3286.413     59  6690.826     6731.283     6894.941
354  HIVb+F+G4     3212.251     59  6542.501     6582.959     6746.617
355  HIVb+F+I+G4   3182.989     60  6485.978     6528.047     6693.553
356  HIVb+F+R2     3245.261     60  6610.521     6652.590     6818.096
357  HIVb+F+R3     3188.756     62  6501.512     6546.931     6716.007
358  HIVb+F+R4     3188.752     64  6505.503     6554.444     6726.917
365  HIVw          3692.273     39  7462.547     7478.547     7597.471
366  HIVw+I        3359.003     40  6798.005     6814.912     6936.389
367  HIVw+G4       3289.270     40  6658.539     6675.447     6796.923
368  HIVw+I+G4     3267.151     41  6616.302     6634.146     6758.145
369  HIVw+R2       3326.247     41  6734.493     6752.338     6876.336
370  HIVw+R3       3273.203     43  6632.406     6652.217     6781.168
371  HIVw+R4       3273.171     45  6636.341     6658.246     6792.023
378  HIVw+F        3696.155     58  7508.310     7547.197     7708.966
379  HIVw+F+I      3340.912     59  6799.824     6840.281     7003.939
380  HIVw+F+G4     3258.960     59  6635.920     6676.378     6840.036
381  HIVw+F+I+G4   3235.988     60  6591.975     6634.044     6799.550
382  HIVw+F+R2     3295.664     60  6711.327     6753.396     6918.903
383  HIVw+F+R3     3243.379     62  6610.759     6656.177     6825.253
384  HIVw+F+R4     3243.371     64  6614.743     6663.684     6836.156
391  JTTDCMut      3535.243     39  7148.486     7164.486     7283.410
392  JTTDCMut+I    3238.043     40  6556.086     6572.993     6694.470
393  JTTDCMut+G4   3180.243     40  6440.487     6457.394     6578.870
394  JTTDCMut+I+G4 3160.947     41  6403.894     6421.738     6545.737
395  JTTDCMut+R2   3208.282     41  6498.563     6516.408     6640.406
396  JTTDCMut+R3   3166.193     43  6418.385     6438.197     6567.147
397  JTTDCMut+R4   3166.157     45  6422.315     6444.219     6577.996
404  JTTDCMut+F    3537.983     58  7191.966     7230.852     7392.622
405  JTTDCMut+F+I  3236.426     59  6590.852     6631.309     6794.968
406  JTTDCMut+F+G4 3161.216     59  6440.433     6480.890     6644.548
407  JTTDCMut+F+I+G4 3143.810     60  6407.619     6449.688     6615.194
408  JTTDCMut+F+R2 3194.707     60  6509.414     6551.483     6716.989
409  JTTDCMut+F+R3 3151.907     62  6427.814     6473.232     6642.308
410  JTTDCMut+F+R4 3151.894     64  6431.788     6480.729     6653.202
417  FLU           3541.284     39  7160.568     7176.568     7295.492
418  FLU+I         3247.712     40  6575.423     6592.331     6713.807
419  FLU+G4        3176.090     40  6432.180     6449.088     6570.564
420  FLU+I+G4      3157.079     41  6396.157     6414.002     6538.000
421  FLU+R2        3208.890     41  6499.780     6517.625     6641.623
422  FLU+R3        3163.085     43  6412.170     6431.981     6560.932
423  FLU+R4        3163.009     45  6416.018     6437.923     6571.700
430  FLU+F         3544.824     58  7205.649     7244.535     7406.305
431  FLU+F+I       3243.095     59  6604.190     6644.648     6808.306
432  FLU+F+G4      3155.537     59  6429.073     6469.530     6633.189
433  FLU+F+I+G4    3138.754     60  6397.508     6439.577     6605.083
434  FLU+F+R2      3190.794     60  6501.588     6543.657     6709.163
435  FLU+F+R3      3146.703     62  6417.407     6462.825     6631.901
436  FLU+F+R4      3146.652     64  6421.304     6470.245     6642.717
443  Blosum62      3527.442     39  7132.883     7148.883     7267.807
444  Blosum62+I    3254.077     40  6588.153     6605.061     6726.537
445  Blosum62+G4   3203.590     40  6487.180     6504.088     6625.564
446  Blosum62+I+G4 3191.659     41  6465.319     6483.163     6607.162
447  Blosum62+R2   3226.606     41  6535.211     6553.056     6677.054
448  Blosum62+R3   3193.874     43  6473.747     6493.559     6622.509
449  Blosum62+R4   3193.839     45  6477.679     6499.584     6633.360
456  Blosum62+F    3505.539     58  7127.078     7165.964     7327.734
457  Blosum62+F+I  3229.696     59  6577.392     6617.849     6781.508
458  Blosum62+F+G4 3175.647     59  6469.295     6509.752     6673.410
459  Blosum62+F+I+G4 3164.456     60  6448.913     6490.982     6656.488
460  Blosum62+F+R2 3200.026     60  6520.052     6562.121     6727.627
461  Blosum62+F+R3 3166.807     62  6457.614     6503.033     6672.108
462  Blosum62+F+R4 3166.792     64  6461.584     6510.526     6682.998
469  mtMet         3787.862     39  7653.725     7669.725     7788.649
470  mtMet+I       3465.412     40  7010.824     7027.731     7149.207
471  mtMet+G4      3313.744     40  6707.488     6724.395     6845.871
472  mtMet+I+G4    3294.053     41  6670.107     6687.951     6811.950
473  mtMet+R2      3365.393     41  6812.787     6830.631     6954.630
474  mtMet+R3      3304.143     43  6694.287     6714.098     6843.049
475  mtMet+R4      3304.134     45  6698.269     6720.173     6853.950
482  mtMet+F       3629.518     58  7375.036     7413.922     7575.692
483  mtMet+F+I     3308.769     59  6735.538     6775.996     6939.654
484  mtMet+F+G4    3183.615     59  6485.230     6525.687     6689.345
485  mtMet+F+I+G4  3164.086     60  6448.171     6490.240     6655.746
486  mtMet+F+R2    3223.800     60  6567.601     6609.670     6775.176
487  mtMet+F+R3    3177.181     62  6478.362     6523.780     6692.856
488  mtMet+F+R4    3177.180     64  6482.360     6531.302     6703.774
495  mtVer         3837.421     39  7752.843     7768.843     7887.766
496  mtVer+I       3500.609     40  7081.218     7098.125     7219.601
497  mtVer+G4      3320.660     40  6721.320     6738.228     6859.704
498  mtVer+I+G4    3299.079     41  6680.157     6698.002     6822.000
499  mtVer+R2      3380.679     41  6843.358     6861.202     6985.201
500  mtVer+R3      3313.208     43  6712.416     6732.228     6861.179
501  mtVer+R4      3313.196     45  6716.392     6738.297     6872.074
508  mtVer+F       3698.385     58  7512.770     7551.657     7713.426
509  mtVer+F+I     3363.781     59  6845.561     6886.019     7049.677
510  mtVer+F+G4    3226.555     59  6571.109     6611.567     6775.225
511  mtVer+F+I+G4  3200.865     60  6521.731     6563.800     6729.306
512  mtVer+F+R2    3276.427     60  6672.854     6714.923     6880.430
513  mtVer+F+R3    3212.677     62  6549.355     6594.773     6763.849
514  mtVer+F+R4    3212.674     64  6553.347     6602.289     6774.761
521  mtInv         3788.653     39  7655.307     7671.307     7790.231
522  mtInv+I       3474.751     40  7029.501     7046.409     7167.885
523  mtInv+G4      3342.620     40  6765.240     6782.147     6903.624
524  mtInv+I+G4    3323.551     41  6729.103     6746.948     6870.946
525  mtInv+R2      3389.184     41  6860.369     6878.213     7002.212
526  mtInv+R3      3331.380     43  6748.759     6768.571     6897.522
527  mtInv+R4      3331.376     45  6752.751     6774.656     6908.433
534  mtInv+F       3578.289     58  7272.578     7311.465     7473.234
535  mtInv+F+I     3273.538     59  6665.077     6705.534     6869.192
536  mtInv+F+G4    3165.028     59  6448.056     6488.513     6652.171
537  mtInv+F+I+G4  3148.993     60  6417.986     6460.055     6625.561
538  mtInv+F+R2    3202.211     60  6524.422     6566.491     6731.997
539  mtInv+F+R3    3160.086     62  6444.171     6489.590     6658.665
540  mtInv+F+R4    3160.036     64  6448.072     6497.013     6669.485
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342FFD.aln.model.gz
CPU time for ModelFinder: 61.991 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1630.976 seconds (0h:27m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 165738)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.262 / LogL: -3155.096
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.488, 0.724 / LogL: -3137.746
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.490, 0.733 / LogL: -3137.737
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.485, 0.711 / LogL: -3137.765
Init pinv, alpha: 0.255, 1.000 / Estimate: 0.488, 0.717 / LogL: -3137.751
Init pinv, alpha: 0.319, 1.000 / Estimate: 0.484, 0.702 / LogL: -3137.774
Init pinv, alpha: 0.383, 1.000 / Estimate: 0.487, 0.716 / LogL: -3137.754
Init pinv, alpha: 0.447, 1.000 / Estimate: 0.487, 0.726 / LogL: -3137.749
Init pinv, alpha: 0.511, 1.000 / Estimate: 0.504, 0.810 / LogL: -3137.719
Init pinv, alpha: 0.574, 1.000 / Estimate: 0.510, 0.838 / LogL: -3137.741
Optimal pinv,alpha: 0.504, 0.810 / LogL: -3137.719

Parameters optimization took 154.761 sec
Computing ML distances based on estimated model parameters... 0.171 sec
Computing BIONJ tree...
0.202 seconds
Log-likelihood of BIONJ tree: -3135.749
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.922 second
Computing log-likelihood of 98 initial trees ... 100.398 seconds
Current best score: -3133.443

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3128.897
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3126.956
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -3123.724
Iteration 10 / LogL: -3130.011 / Time: 0h:6m:13s
Iteration 20 / LogL: -3134.296 / Time: 0h:7m:44s
Finish initializing candidate tree set (11)
Current best tree score: -3123.724 / CPU time: 299.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -3122.943
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -3119.494
Iteration 30 / LogL: -3119.496 / Time: 0h:9m:59s (0h:33m:25s left)
Iteration 40 / LogL: -3125.001 / Time: 0h:12m:9s (0h:27m:7s left)
Iteration 50 / LogL: -3119.496 / Time: 0h:14m:32s (0h:22m:50s left)
Log-likelihood cutoff on original alignment: -3162.578
Iteration 60 / LogL: -3123.007 / Time: 0h:16m:20s (0h:18m:33s left)
Iteration 70 / LogL: -3122.946 / Time: 0h:17m:57s (0h:14m:50s left)
Iteration 80 / LogL: -3120.048 / Time: 0h:19m:36s (0h:11m:39s left)
Iteration 90 / LogL: -3120.050 / Time: 0h:21m:15s (0h:8m:50s left)
Iteration 100 / LogL: -3120.382 / Time: 0h:22m:34s (0h:6m:9s left)
