IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341AOY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341AOY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 546 columns, 214 distinct patterns
113 parsimony-informative, 84 singleton sites, 349 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.37%    passed    100.00%
   2  Kazachstania_naganishii                0.18%    passed    100.00%
   3  Naumovozyma_castellii                  0.37%    passed    100.00%
   4  Naumovozyma_dairenensis                0.37%    passed    100.00%
   5  Tetrapisispora_blattae                 0.18%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         2.20%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.37%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.37%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.37%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.37%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.37%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.18%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.37%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.37%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.18%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.37%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.37%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.37%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.37%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.55%    passed     63.16%
****  TOTAL                                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        4862.061     45  9814.121     9822.401     10007.739
 66  JTT+F         5247.559     58  10611.118    10625.172    10860.670
 67  JTT+F+I       4957.282     59  10032.564    10047.131    10286.418
 68  JTT+F+G4      4863.907     59  9845.813     9860.381     10099.668
 69  JTT+F+I+G4    4845.977     60  9811.954     9827.047     10070.111
 70  JTT+F+R2      4863.118     60  9846.236     9861.328     10104.393
 71  JTT+F+R3      4830.701     62  9785.402     9801.576     10052.164
 72  JTT+F+R4      4828.655     64  9785.310     9802.607     10060.678
 79  WAG           5258.689     39  10595.377    10601.543    10763.180
 80  WAG+I         4978.785     40  10037.569    10044.064    10209.674
 81  WAG+G4        4895.914     40  9871.828     9878.323     10043.932
 82  WAG+I+G4      4882.399     41  9846.798     9853.631     10023.206
 83  WAG+R2        4893.343     41  9868.686     9875.520     10045.094
 84  WAG+R3        4871.573     43  9829.146     9836.684     10014.159
 85  WAG+R4        4869.153     45  9828.306     9836.586     10021.924
 92  WAG+F         5235.323     58  10586.646    10600.699    10836.198
 93  WAG+F+I       4951.999     59  10021.998    10036.566    10275.853
 94  WAG+F+G4      4866.535     59  9851.071     9865.639     10104.925
 95  WAG+F+I+G4    4853.053     60  9826.106     9841.199     10084.263
 96  WAG+F+R2      4864.071     60  9848.143     9863.236     10106.300
 97  WAG+F+R3      4841.473     62  9806.947     9823.121     10073.709
 98  WAG+F+R4      4839.350     64  9806.700     9823.998     10082.068
105  cpREV         5272.622     39  10623.244    10629.410    10791.046
106  cpREV+I       4994.412     40  10068.823    10075.318    10240.928
107  cpREV+G4      4899.734     40  9879.469     9885.964     10051.573
108  cpREV+I+G4    4886.180     41  9854.359     9861.193     10030.767
109  cpREV+R2      4897.583     41  9877.166     9883.999     10053.573
110  cpREV+R3      4874.449     43  9834.898     9842.436     10019.910
111  cpREV+R4      4872.891     45  9835.781     9844.061     10029.399
118  cpREV+F       5251.839     58  10619.678    10633.731    10869.230
119  cpREV+F+I     4966.917     59  10051.835    10066.403    10305.689
120  cpREV+F+G4    4870.633     59  9859.265     9873.833     10113.120
121  cpREV+F+I+G4  4856.869     60  9833.738     9848.831     10091.895
122  cpREV+F+R2    4870.022     60  9860.043     9875.136     10118.201
123  cpREV+F+R3    4846.349     62  9816.698     9832.872     10083.460
124  cpREV+F+R4    4844.030     64  9816.061     9833.358     10091.428
131  mtREV         5586.007     39  11250.013    11256.179    11417.815
132  mtREV+I       5304.799     40  10689.598    10696.093    10861.702
133  mtREV+G4      5159.835     40  10399.671    10406.166    10571.775
134  mtREV+I+G4    5138.357     41  10358.714    10365.547    10535.122
135  mtREV+R2      5166.761     41  10415.521    10422.355    10591.929
136  mtREV+R3      5114.551     43  10315.103    10322.641    10500.116
137  mtREV+R4      5107.406     45  10304.812    10313.092    10498.430
138  mtREV+R5      5107.024     47  10308.047    10317.108    10510.270
144  mtREV+F       5327.036     58  10770.072    10784.125    11019.624
145  mtREV+F+I     5049.803     59  10217.606    10232.174    10471.460
146  mtREV+F+G4    4929.704     59  9977.408     9991.976     10231.263
147  mtREV+F+I+G4  4910.058     60  9940.117     9955.210     10198.274
148  mtREV+F+R2    4929.933     60  9979.866     9994.959     10238.023
149  mtREV+F+R3    4888.190     62  9900.380     9916.554     10167.142
150  mtREV+F+R4    4884.125     64  9896.250     9913.547     10171.618
157  rtREV         5301.008     39  10680.016    10686.182    10847.818
158  rtREV+I       5013.816     40  10107.633    10114.128    10279.737
159  rtREV+G4      4923.953     40  9927.905     9934.401     10100.010
160  rtREV+I+G4    4907.280     41  9896.559     9903.392     10072.966
161  rtREV+R2      4923.867     41  9929.734     9936.567     10106.141
162  rtREV+R3      4893.175     43  9872.351     9879.889     10057.363
163  rtREV+R4      4891.719     45  9873.439     9881.719     10067.057
170  rtREV+F       5251.084     58  10618.167    10632.221    10867.719
171  rtREV+F+I     4961.050     59  10040.099    10054.667    10293.954
172  rtREV+F+G4    4867.601     59  9853.203     9867.771     10107.057
173  rtREV+F+I+G4  4850.323     60  9820.645     9835.738     10078.802
174  rtREV+F+R2    4867.647     60  9855.294     9870.387     10113.451
175  rtREV+F+R3    4836.477     62  9796.955     9813.129     10063.717
176  rtREV+F+R4    4834.922     64  9797.845     9815.142     10073.212
183  mtART         5696.530     39  11471.059    11477.225    11638.861
184  mtART+I       5370.863     40  10821.727    10828.222    10993.832
185  mtART+G4      5162.467     40  10404.934    10411.429    10577.039
186  mtART+I+G4    5137.558     41  10357.115    10363.949    10533.523
187  mtART+R2      5192.400     41  10466.800    10473.633    10643.207
188  mtART+R3      5111.987     43  10309.974    10317.512    10494.987
189  mtART+R4      5098.901     45  10287.802    10296.082    10481.420
190  mtART+R5      5098.813     47  10291.626    10300.686    10493.849
196  mtART+F       5405.484     58  10926.969    10941.022    11176.521
197  mtART+F+I     5095.168     59  10308.335    10322.903    10562.190
198  mtART+F+G4    4939.081     59  9996.162     10010.729    10250.016
199  mtART+F+I+G4  4912.466     60  9944.932     9960.025     10203.089
200  mtART+F+R2    4958.581     60  10037.161    10052.254    10295.318
201  mtART+F+R3    4887.732     62  9899.465     9915.639     10166.227
202  mtART+F+R4    4880.364     64  9888.728     9906.025     10164.095
203  mtART+F+R5    4879.960     66  9891.920     9910.383     10175.893
209  mtZOA         5559.003     39  11196.006    11202.172    11363.808
210  mtZOA+I       5257.285     40  10594.570    10601.065    10766.674
211  mtZOA+G4      5084.387     40  10248.773    10255.268    10420.878
212  mtZOA+I+G4    5060.887     41  10203.774    10210.607    10380.181
213  mtZOA+R2      5106.680     41  10295.360    10302.193    10471.767
214  mtZOA+R3      5037.633     43  10161.267    10168.805    10346.280
215  mtZOA+R4      5031.567     45  10153.134    10161.414    10346.752
222  mtZOA+F       5310.830     58  10737.659    10751.712    10987.211
223  mtZOA+F+I     5015.798     59  10149.596    10164.164    10403.450
224  mtZOA+F+G4    4889.236     59  9896.472     9911.040     10150.326
225  mtZOA+F+I+G4  4864.568     60  9849.135     9864.228     10107.292
226  mtZOA+F+R2    4896.249     60  9912.498     9927.591     10170.655
227  mtZOA+F+R3    4843.806     62  9811.613     9827.787     10078.375
228  mtZOA+F+R4    4841.689     64  9811.377     9828.675     10086.745
235  VT            5288.305     39  10654.611    10660.777    10822.413
236  VT+I          5006.860     40  10093.721    10100.216    10265.826
237  VT+G4         4924.740     40  9929.480     9935.975     10101.585
238  VT+I+G4       4910.236     41  9902.471     9909.305     10078.879
239  VT+R2         4921.380     41  9924.760     9931.593     10101.167
240  VT+R3         4898.815     43  9883.629     9891.167     10068.642
241  VT+R4         4897.146     45  9884.291     9892.571     10077.909
248  VT+F          5266.360     58  10648.721    10662.774    10898.273
249  VT+F+I        4981.956     59  10081.912    10096.479    10335.766
250  VT+F+G4       4898.256     59  9914.511     9929.079     10168.366
251  VT+F+I+G4     4883.631     60  9887.262     9902.354     10145.419
252  VT+F+R2       4895.302     60  9910.604     9925.696     10168.761
253  VT+F+R3       4872.346     62  9868.692     9884.866     10135.455
254  VT+F+R4       4870.673     64  9869.346     9886.644     10144.714
261  LG            5246.267     39  10570.533    10576.699    10738.335
262  LG+I          4959.978     40  9999.956     10006.451    10172.060
263  LG+G4         4867.085     40  9814.170     9820.665     9986.275
264  LG+I+G4       4850.763     41  9783.526     9790.359     9959.933
265  LG+R2         4865.136     41  9812.273     9819.106     9988.680
266  LG+R3         4835.247     43  9756.495     9764.033     9941.508
267  LG+R4         4833.529     45  9757.057     9765.337     9950.675
274  LG+F          5225.043     58  10566.087    10580.140    10815.638
275  LG+F+I        4934.502     59  9987.003     10001.571    10240.858
276  LG+F+G4       4839.234     59  9796.469     9811.037     10050.323
277  LG+F+I+G4     4822.273     60  9764.546     9779.639     10022.704
278  LG+F+R2       4838.078     60  9796.155     9811.248     10054.312
279  LG+F+R3       4807.308     62  9738.616     9754.790     10005.379
280  LG+F+R4       4805.635     64  9739.271     9756.568     10014.638
287  DCMut         5311.558     39  10701.115    10707.281    10868.917
288  DCMut+I       5026.242     40  10132.485    10138.980    10304.590
289  DCMut+G4      4934.695     40  9949.389     9955.884     10121.494
290  DCMut+I+G4    4917.630     41  9917.260     9924.094     10093.668
291  DCMut+R2      4936.606     41  9955.212     9962.045     10131.619
292  DCMut+R3      4906.005     43  9898.010     9905.548     10083.022
293  DCMut+R4      4902.929     45  9895.857     9904.137     10089.475
300  DCMut+F       5279.846     58  10675.692    10689.745    10925.244
301  DCMut+F+I     4989.734     59  10097.467    10112.035    10351.322
302  DCMut+F+G4    4894.494     59  9906.988     9921.556     10160.843
303  DCMut+F+I+G4  4877.444     60  9874.889     9889.982     10133.046
304  DCMut+F+R2    4896.012     60  9912.024     9927.117     10170.181
305  DCMut+F+R3    4864.977     62  9853.954     9870.127     10120.716
306  DCMut+F+R4    4861.687     64  9851.375     9868.672     10126.742
313  PMB           5358.535     39  10795.070    10801.236    10962.872
314  PMB+I         5079.210     40  10238.420    10244.915    10410.524
315  PMB+G4        4993.741     40  10067.482    10073.977    10239.587
316  PMB+I+G4      4979.767     41  10041.534    10048.368    10217.942
317  PMB+R2        4989.489     41  10060.979    10067.812    10237.386
318  PMB+R3        4967.126     43  10020.252    10027.790    10205.264
319  PMB+R4        4965.698     45  10021.396    10029.676    10215.014
326  PMB+F         5311.911     58  10739.822    10753.876    10989.374
327  PMB+F+I       5027.924     59  10173.847    10188.415    10427.702
328  PMB+F+G4      4942.647     59  10003.293    10017.861    10257.148
329  PMB+F+I+G4    4928.598     60  9977.197     9992.289     10235.354
330  PMB+F+R2      4938.906     60  9997.811     10012.904    10255.969
331  PMB+F+R3      4916.605     62  9957.210     9973.384     10223.973
332  PMB+F+R4      4915.256     64  9958.512     9975.810     10233.880
339  HIVb          5394.786     39  10867.572    10873.738    11035.374
340  HIVb+I        5082.011     40  10244.021    10250.516    10416.126
341  HIVb+G4       4965.698     40  10011.397    10017.892    10183.501
342  HIVb+I+G4     4943.268     41  9968.535     9975.369     10144.943
343  HIVb+R2       4966.245     41  10014.490    10021.324    10190.898
344  HIVb+R3       4921.268     43  9928.535     9936.073     10113.548
345  HIVb+R4       4918.498     45  9926.996     9935.276     10120.614
352  HIVb+F        5354.747     58  10825.495    10839.548    11075.047
353  HIVb+F+I      5037.258     59  10192.517    10207.085    10446.371
354  HIVb+F+G4     4915.282     59  9948.565     9963.133     10202.419
355  HIVb+F+I+G4   4892.297     60  9904.593     9919.686     10162.750
356  HIVb+F+R2     4917.085     60  9954.170     9969.263     10212.327
357  HIVb+F+R3     4872.225     62  9868.450     9884.624     10135.212
358  HIVb+F+R4     4868.289     64  9864.579     9881.876     10139.947
365  HIVw          5584.403     39  11246.807    11252.973    11414.609
366  HIVw+I        5233.393     40  10546.786    10553.281    10718.891
367  HIVw+G4       5116.576     40  10313.152    10319.647    10485.256
368  HIVw+I+G4     5092.284     41  10266.568    10273.401    10442.975
369  HIVw+R2       5122.203     41  10326.405    10333.239    10502.813
370  HIVw+R3       5075.392     43  10236.785    10244.323    10421.797
371  HIVw+R4       5067.205     45  10224.410    10232.690    10418.027
372  HIVw+R5       5064.321     47  10222.642    10231.702    10424.865
378  HIVw+F        5529.249     58  11174.498    11188.552    11424.050
379  HIVw+F+I      5170.788     59  10459.576    10474.144    10713.431
380  HIVw+F+G4     5054.865     59  10227.729    10242.297    10481.584
381  HIVw+F+I+G4   5027.892     60  10175.784    10190.877    10433.941
382  HIVw+F+R2     5062.264     60  10244.529    10259.622    10502.686
383  HIVw+F+R3     5009.099     62  10142.199    10158.373    10408.961
384  HIVw+F+R4     5001.021     64  10130.042    10147.339    10405.409
385  HIVw+F+R5     4995.614     66  10123.229    10141.692    10407.202
391  JTTDCMut      5270.703     39  10619.406    10625.572    10787.208
392  JTTDCMut+I    4984.885     40  10049.770    10056.265    10221.875
393  JTTDCMut+G4   4894.822     40  9869.645     9876.140     10041.750
394  JTTDCMut+I+G4 4877.192     41  9836.383     9843.216     10012.790
395  JTTDCMut+R2   4893.092     41  9868.184     9875.017     10044.591
396  JTTDCMut+R3   4862.512     43  9811.024     9818.562     9996.036
397  JTTDCMut+R4   4860.751     45  9811.503     9819.783     10005.121
404  JTTDCMut+F    5245.996     58  10607.991    10622.044    10857.543
405  JTTDCMut+F+I  4956.232     59  10030.464    10045.032    10284.319
406  JTTDCMut+F+G4 4862.562     59  9843.124     9857.692     10096.979
407  JTTDCMut+F+I+G4 4844.784     60  9809.568     9824.661     10067.725
408  JTTDCMut+F+R2 4861.765     60  9843.530     9858.622     10101.687
409  JTTDCMut+F+R3 4829.663     62  9783.327     9799.501     10050.089
410  JTTDCMut+F+R4 4827.990     64  9783.980     9801.277     10059.347
417  FLU           5359.839     39  10797.678    10803.844    10965.480
418  FLU+I         5062.522     40  10205.045    10211.540    10377.150
419  FLU+G4        4953.504     40  9987.009     9993.504     10159.113
420  FLU+I+G4      4933.372     41  9948.745     9955.578     10125.152
421  FLU+R2        4953.916     41  9989.832     9996.665     10166.239
422  FLU+R3        4911.053     43  9908.107     9915.645     10093.119
423  FLU+R4        4910.394     45  9910.789     9919.069     10104.407
430  FLU+F         5337.486     58  10790.972    10805.025    11040.523
431  FLU+F+I       5031.436     59  10180.872    10195.440    10434.726
432  FLU+F+G4      4920.675     59  9959.350     9973.918     10213.204
433  FLU+F+I+G4    4896.665     60  9913.330     9928.423     10171.487
434  FLU+F+R2      4923.698     60  9967.396     9982.489     10225.553
435  FLU+F+R3      4875.850     62  9875.699     9891.873     10142.461
436  FLU+F+R4      4874.521     64  9877.042     9894.339     10152.410
443  Blosum62      5342.258     39  10762.515    10768.681    10930.317
444  Blosum62+I    5062.150     40  10204.299    10210.794    10376.404
445  Blosum62+G4   4976.782     40  10033.565    10040.060    10205.670
446  Blosum62+I+G4 4962.627     41  10007.254    10014.088    10183.662
447  Blosum62+R2   4973.509     41  10029.017    10035.851    10205.425
448  Blosum62+R3   4950.300     43  9986.600     9994.138     10171.613
449  Blosum62+R4   4949.184     45  9988.367     9996.647     10181.985
456  Blosum62+F    5307.233     58  10730.467    10744.520    10980.019
457  Blosum62+F+I  5023.281     59  10164.562    10179.130    10418.417
458  Blosum62+F+G4 4938.259     59  9994.518     10009.086    10248.372
459  Blosum62+F+I+G4 4924.172     60  9968.343     9983.436     10226.500
460  Blosum62+F+R2 4935.437     60  9990.874     10005.966    10249.031
461  Blosum62+F+R3 4912.557     62  9949.115     9965.289     10215.877
462  Blosum62+F+R4 4911.381     64  9950.762     9968.060     10226.130
469  mtMet         5600.601     39  11279.202    11285.368    11447.004
470  mtMet+I       5300.944     40  10681.888    10688.383    10853.992
471  mtMet+G4      5149.416     40  10378.833    10385.328    10550.937
472  mtMet+I+G4    5124.040     41  10330.080    10336.913    10506.487
473  mtMet+R2      5163.401     41  10408.802    10415.635    10585.209
474  mtMet+R3      5101.480     43  10288.960    10296.497    10473.972
475  mtMet+R4      5097.612     45  10285.224    10293.504    10478.842
482  mtMet+F       5344.030     58  10804.059    10818.113    11053.611
483  mtMet+F+I     5049.682     59  10217.365    10231.933    10471.219
484  mtMet+F+G4    4925.964     59  9969.928     9984.496     10223.783
485  mtMet+F+I+G4  4902.417     60  9924.834     9939.926     10182.991
486  mtMet+F+R2    4931.492     60  9982.984     9998.077     10241.141
487  mtMet+F+R3    4882.296     62  9888.591     9904.765     10155.353
488  mtMet+F+R4    4880.674     64  9889.349     9906.646     10164.716
495  mtVer         5650.699     39  11379.398    11385.564    11547.200
496  mtVer+I       5343.994     40  10767.987    10774.483    10940.092
497  mtVer+G4      5176.644     40  10433.288    10439.783    10605.393
498  mtVer+I+G4    5149.615     41  10381.230    10388.064    10557.638
499  mtVer+R2      5198.327     41  10478.654    10485.488    10655.062
500  mtVer+R3      5123.836     43  10333.673    10341.210    10518.685
501  mtVer+R4      5119.867     45  10329.734    10338.014    10523.351
508  mtVer+F       5407.710     58  10931.420    10945.474    11180.972
509  mtVer+F+I     5102.902     59  10323.803    10338.371    10577.658
510  mtVer+F+G4    4971.040     59  10060.079    10074.647    10313.934
511  mtVer+F+I+G4  4945.645     60  10011.290    10026.383    10269.447
512  mtVer+F+R2    4978.498     60  10076.997    10092.089    10335.154
513  mtVer+F+R3    4924.411     62  9972.821     9988.995     10239.583
514  mtVer+F+R4    4921.038     64  9970.076     9987.373     10245.444
521  mtInv         5620.148     39  11318.296    11324.462    11486.098
522  mtInv+I       5321.381     40  10722.761    10729.256    10894.866
523  mtInv+G4      5187.281     40  10454.562    10461.057    10626.667
524  mtInv+I+G4    5162.176     41  10406.351    10413.185    10582.759
525  mtInv+R2      5193.013     41  10468.025    10474.859    10644.433
526  mtInv+R3      5141.434     43  10368.868    10376.406    10553.881
527  mtInv+R4      5138.390     45  10366.779    10375.059    10560.397
534  mtInv+F       5305.086     58  10726.172    10740.225    10975.723
535  mtInv+F+I     5011.801     59  10141.601    10156.169    10395.456
536  mtInv+F+G4    4904.400     59  9926.799     9941.367     10180.654
537  mtInv+F+I+G4  4883.694     60  9887.389     9902.481     10145.546
538  mtInv+F+R2    4906.861     60  9933.722     9948.815     10191.879
539  mtInv+F+R3    4866.707     62  9857.414     9873.588     10124.176
540  mtInv+F+R4    4865.133     64  9858.266     9875.563     10133.634
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341AOY.aln.model.gz
CPU time for ModelFinder: 91.968 seconds (0h:1m:31s)
Wall-clock time for ModelFinder: 2293.878 seconds (0h:38m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 482779)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4996.042
2. Current log-likelihood: -4859.050
3. Current log-likelihood: -4849.004
4. Current log-likelihood: -4845.853
5. Current log-likelihood: -4842.767
6. Current log-likelihood: -4839.585
7. Current log-likelihood: -4837.526
8. Current log-likelihood: -4836.440
9. Current log-likelihood: -4835.786
10. Current log-likelihood: -4835.483
11. Current log-likelihood: -4835.322
Optimal log-likelihood: -4835.234
Site proportion and rates:  (0.739,0.126) (0.199,1.962) (0.062,8.303)
Parameters optimization took 11 rounds (37.763 sec)
Computing ML distances based on estimated model parameters... 0.140 sec
Computing BIONJ tree...
0.301 seconds
Log-likelihood of BIONJ tree: -4833.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.222 second
Computing log-likelihood of 98 initial trees ... 101.551 seconds
Current best score: -4824.277

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4823.898
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4823.131
Iteration 10 / LogL: -4823.894 / Time: 0h:4m:10s
Iteration 20 / LogL: -4827.855 / Time: 0h:5m:28s
Finish initializing candidate tree set (8)
Current best tree score: -4823.131 / CPU time: 282.748
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4827.675 / Time: 0h:7m:0s (0h:17m:23s left)
Iteration 40 / LogL: -4824.702 / Time: 0h:8m:25s (0h:13m:23s left)
Iteration 50 / LogL: -4825.397 / Time: 0h:9m:43s (0h:10m:19s left)
Log-likelihood cutoff on original alignment: -4853.214
Iteration 60 / LogL: -4863.644 / Time: 0h:11m:5s (0h:7m:53s left)
Iteration 70 / LogL: -4824.681 / Time: 0h:12m:16s (0h:5m:41s left)
Iteration 80 / LogL: -4823.426 / Time: 0h:13m:24s (0h:3m:43s left)
Iteration 90 / LogL: -4824.216 / Time: 0h:14m:24s (0h:1m:56s left)
Iteration 100 / LogL: -4824.173 / Time: 0h:15m:19s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -4853.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:15m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4823.131
Optimal log-likelihood: -4823.126
