IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093444T5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    249736 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093444T5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 120 distinct patterns
75 parsimony-informative, 28 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.60%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.41%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.82%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     68.75%
****  TOTAL                                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         2697.315     58  5510.631     5573.420     5691.821
 67  JTT+F+I       2590.538     59  5299.076     5364.631     5483.390
 68  JTT+F+G4      2547.715     59  5213.429     5278.985     5397.743
 69  JTT+F+I+G4    2546.192     60  5212.384     5280.795     5399.822
 70  JTT+F+R2      2553.623     60  5227.245     5295.656     5414.683
 71  JTT+F+R3      2547.976     62  5219.952     5294.352     5413.637
 72  JTT+F+R4      2547.958     64  5223.915     5304.692     5423.849
 79  WAG           2657.169     39  5392.338     5416.713     5514.172
 80  WAG+I         2557.197     40  5194.393     5220.220     5319.352
 81  WAG+G4        2522.186     40  5124.372     5150.199     5249.330
 82  WAG+I+G4      2521.249     41  5124.499     5151.832     5252.581
 83  WAG+R2        2524.440     41  5130.880     5158.214     5258.963
 84  WAG+R3        2522.529     43  5131.058     5161.574     5265.389
 92  WAG+F         2661.732     58  5439.464     5502.253     5620.654
 93  WAG+F+I       2562.763     59  5243.525     5309.081     5427.839
 94  WAG+F+G4      2526.527     59  5171.054     5236.609     5355.368
 95  WAG+F+I+G4    2525.718     60  5171.436     5239.848     5358.874
 96  WAG+F+R2      2529.543     60  5179.086     5247.497     5366.524
 97  WAG+F+R3      2526.877     62  5177.754     5252.154     5371.440
105  cpREV         2677.261     39  5432.522     5456.897     5554.356
106  cpREV+I       2586.416     40  5252.831     5278.658     5377.790
107  cpREV+G4      2543.471     40  5166.943     5192.769     5291.901
108  cpREV+I+G4    2543.003     41  5168.007     5195.340     5296.089
109  cpREV+R2      2548.665     41  5179.331     5206.664     5307.413
110  cpREV+R3      2544.695     43  5175.391     5205.907     5309.721
118  cpREV+F       2672.450     58  5460.900     5523.689     5642.090
119  cpREV+F+I     2579.733     59  5277.466     5343.022     5461.780
120  cpREV+F+G4    2539.765     59  5197.530     5263.085     5381.843
121  cpREV+F+I+G4  2539.043     60  5198.086     5266.497     5385.524
122  cpREV+F+R2    2544.789     60  5209.577     5277.989     5397.015
123  cpREV+F+R3    2540.893     62  5205.785     5280.185     5399.471
131  mtREV         2888.200     39  5854.399     5878.774     5976.234
132  mtREV+I       2783.057     40  5646.114     5671.941     5771.073
133  mtREV+G4      2679.438     40  5438.875     5464.702     5563.834
134  mtREV+I+G4    2678.183     41  5438.367     5465.700     5566.449
135  mtREV+R2      2698.148     41  5478.296     5505.630     5606.379
136  mtREV+R3      2681.163     43  5448.325     5478.841     5582.655
137  mtREV+R4      2679.026     45  5448.053     5481.987     5588.631
144  mtREV+F       2730.030     58  5576.059     5638.848     5757.249
145  mtREV+F+I     2627.872     59  5373.745     5439.300     5558.058
146  mtREV+F+G4    2566.033     59  5250.067     5315.623     5434.381
147  mtREV+F+I+G4  2564.436     60  5248.871     5317.283     5436.309
148  mtREV+F+R2    2573.892     60  5267.785     5336.196     5455.223
149  mtREV+F+R3    2564.982     62  5253.964     5328.364     5447.650
150  mtREV+F+R4    2564.136     64  5256.272     5337.049     5456.206
157  rtREV         2704.990     39  5487.981     5512.356     5609.815
158  rtREV+I       2607.286     40  5294.572     5320.399     5419.531
159  rtREV+G4      2554.194     40  5188.389     5214.216     5313.347
160  rtREV+I+G4    2552.945     41  5187.891     5215.224     5315.973
161  rtREV+R2      2561.693     41  5205.387     5232.720     5333.469
162  rtREV+R3      2553.977     43  5193.955     5224.471     5328.285
163  rtREV+R4      2553.908     45  5197.816     5231.751     5338.395
170  rtREV+F       2684.806     58  5485.612     5548.401     5666.802
171  rtREV+F+I     2588.821     59  5295.642     5361.198     5479.956
172  rtREV+F+G4    2538.161     59  5194.321     5259.877     5378.635
173  rtREV+F+I+G4  2537.121     60  5194.242     5262.653     5381.680
174  rtREV+F+R2    2545.490     60  5210.980     5279.391     5398.418
175  rtREV+F+R3    2538.589     62  5201.178     5275.578     5394.863
176  rtREV+F+R4    2538.577     64  5205.154     5285.931     5405.088
183  mtART         3007.731     39  6093.462     6117.837     6215.297
184  mtART+I       2888.217     40  5856.435     5882.261     5981.393
185  mtART+G4      2693.593     40  5467.187     5493.014     5592.146
186  mtART+I+G4    2693.641     41  5469.282     5496.615     5597.365
187  mtART+R2      2724.607     41  5531.213     5558.546     5659.296
188  mtART+R3      2700.265     43  5486.530     5517.046     5620.861
189  mtART+R4      2699.050     45  5488.099     5522.034     5628.678
196  mtART+F       2833.283     58  5782.567     5845.356     5963.756
197  mtART+F+I     2716.952     59  5551.905     5617.460     5736.219
198  mtART+F+G4    2594.795     59  5307.590     5373.146     5491.904
199  mtART+F+I+G4  2594.235     60  5308.470     5376.881     5495.908
200  mtART+F+R2    2614.567     60  5349.133     5417.545     5536.571
201  mtART+F+R3    2595.224     62  5314.447     5388.847     5508.133
202  mtART+F+R4    2595.217     64  5318.434     5399.211     5518.368
209  mtZOA         2901.261     39  5880.522     5904.897     6002.356
210  mtZOA+I       2797.945     40  5675.890     5701.717     5800.849
211  mtZOA+G4      2644.553     40  5369.107     5394.934     5494.066
212  mtZOA+I+G4    2644.902     41  5371.805     5399.138     5499.887
213  mtZOA+R2      2665.468     41  5412.937     5440.270     5541.019
214  mtZOA+R3      2645.659     43  5377.317     5407.833     5511.648
215  mtZOA+R4      2645.618     45  5381.237     5415.171     5521.815
222  mtZOA+F       2754.150     58  5624.299     5687.088     5805.489
223  mtZOA+F+I     2650.418     59  5418.837     5484.392     5603.151
224  mtZOA+F+G4    2561.295     59  5240.590     5306.146     5424.904
225  mtZOA+F+I+G4  2560.720     60  5241.440     5309.852     5428.878
226  mtZOA+F+R2    2573.002     60  5266.004     5334.415     5453.441
227  mtZOA+F+R3    2561.625     62  5247.251     5321.651     5440.937
228  mtZOA+F+R4    2561.620     64  5251.239     5332.016     5451.173
235  VT            2685.478     39  5448.956     5473.331     5570.791
236  VT+I          2585.925     40  5251.851     5277.678     5376.809
237  VT+G4         2550.136     40  5180.271     5206.098     5305.230
238  VT+I+G4       2549.118     41  5180.236     5207.570     5308.319
239  VT+R2         2554.447     41  5190.893     5218.227     5318.976
240  VT+R3         2549.808     43  5185.617     5216.133     5319.947
248  VT+F          2683.899     58  5483.798     5546.587     5664.988
249  VT+F+I        2585.016     59  5288.032     5353.587     5472.346
250  VT+F+G4       2550.632     59  5219.264     5284.820     5403.578
251  VT+F+I+G4     2549.736     60  5219.473     5287.884     5406.911
252  VT+F+R2       2554.409     60  5228.819     5297.230     5416.256
253  VT+F+R3       2550.440     62  5224.880     5299.280     5418.566
261  LG            2663.420     39  5404.841     5429.216     5526.675
262  LG+I          2563.086     40  5206.172     5231.999     5331.131
263  LG+G4         2512.246     40  5104.493     5130.319     5229.451
264  LG+I+G4       2511.037     41  5104.074     5131.407     5232.156
265  LG+R2         2519.506     41  5121.011     5148.345     5249.094
266  LG+R3         2511.853     43  5109.706     5140.222     5244.036
267  LG+R4         2511.741     45  5113.483     5147.417     5254.061
274  LG+F          2663.968     58  5443.937     5506.726     5625.127
275  LG+F+I        2564.549     59  5247.098     5312.653     5431.411
276  LG+F+G4       2516.781     59  5151.561     5217.117     5335.875
277  LG+F+I+G4     2515.687     60  5151.374     5219.785     5338.812
278  LG+F+R2       2522.960     60  5165.920     5234.332     5353.358
279  LG+F+R3       2516.607     62  5157.213     5231.613     5350.899
280  LG+F+R4       2516.569     64  5161.139     5241.915     5361.072
287  DCMut         2709.464     39  5496.927     5521.302     5618.762
288  DCMut+I       2597.898     40  5275.795     5301.622     5400.754
289  DCMut+G4      2551.449     40  5182.898     5208.725     5307.857
290  DCMut+I+G4    2549.949     41  5181.897     5209.231     5309.980
291  DCMut+R2      2559.463     41  5200.926     5228.259     5329.009
292  DCMut+R3      2551.963     43  5189.926     5220.442     5324.257
293  DCMut+R4      2551.957     45  5193.915     5227.849     5334.493
300  DCMut+F       2719.948     58  5555.897     5618.686     5737.086
301  DCMut+F+I     2607.721     59  5333.441     5398.997     5517.755
302  DCMut+F+G4    2553.143     59  5224.285     5289.841     5408.599
303  DCMut+F+I+G4  2551.934     60  5223.867     5292.279     5411.305
304  DCMut+F+R2    2564.196     60  5248.392     5316.803     5435.830
305  DCMut+F+R3    2554.868     62  5233.735     5308.135     5427.421
306  DCMut+F+R4    2554.804     64  5237.607     5318.384     5437.541
313  PMB           2720.186     39  5518.372     5542.747     5640.206
314  PMB+I         2620.717     40  5321.433     5347.260     5446.392
315  PMB+G4        2581.498     40  5242.996     5268.823     5367.955
316  PMB+I+G4      2580.443     41  5242.885     5270.219     5370.968
317  PMB+R2        2586.073     41  5254.146     5281.479     5382.228
318  PMB+R3        2581.092     43  5248.183     5278.700     5382.514
326  PMB+F         2706.593     58  5529.186     5591.975     5710.376
327  PMB+F+I       2608.260     59  5334.520     5400.076     5518.834
328  PMB+F+G4      2570.895     59  5259.789     5325.345     5444.103
329  PMB+F+I+G4    2570.059     60  5260.117     5328.528     5447.555
330  PMB+F+R2      2574.973     60  5269.947     5338.358     5457.385
331  PMB+F+R3      2570.766     62  5265.532     5339.932     5459.218
339  HIVb          2784.225     39  5646.451     5670.826     5768.286
340  HIVb+I        2658.747     40  5397.493     5423.320     5522.452
341  HIVb+G4       2601.465     40  5282.930     5308.757     5407.889
342  HIVb+I+G4     2599.476     41  5280.952     5308.285     5409.034
343  HIVb+R2       2610.991     41  5303.982     5331.315     5432.064
344  HIVb+R3       2600.158     43  5286.316     5316.832     5420.647
345  HIVb+R4       2600.150     45  5290.300     5324.234     5430.878
352  HIVb+F        2775.440     58  5666.881     5729.670     5848.071
353  HIVb+F+I      2649.368     59  5416.736     5482.291     5601.050
354  HIVb+F+G4     2592.821     59  5303.642     5369.198     5487.956
355  HIVb+F+I+G4   2590.814     60  5301.627     5370.039     5489.065
356  HIVb+F+R2     2601.225     60  5322.450     5390.861     5509.888
357  HIVb+F+R3     2591.903     62  5307.806     5382.206     5501.492
358  HIVb+F+R4     2591.898     64  5311.796     5392.573     5511.730
365  HIVw          2895.836     39  5869.673     5894.048     5991.507
366  HIVw+I        2751.880     40  5583.759     5609.586     5708.718
367  HIVw+G4       2699.273     40  5478.547     5504.374     5603.505
368  HIVw+I+G4     2697.339     41  5476.678     5504.011     5604.760
369  HIVw+R2       2714.103     41  5510.206     5537.539     5638.288
370  HIVw+R3       2698.479     43  5482.958     5513.474     5617.289
371  HIVw+R4       2698.389     45  5486.779     5520.713     5627.357
378  HIVw+F        2848.567     58  5813.133     5875.922     5994.323
379  HIVw+F+I      2709.237     59  5536.474     5602.029     5720.788
380  HIVw+F+G4     2662.728     59  5443.455     5509.011     5627.769
381  HIVw+F+I+G4   2661.320     60  5442.640     5511.051     5630.077
382  HIVw+F+R2     2672.390     60  5464.779     5533.190     5652.217
383  HIVw+F+R3     2662.152     62  5448.304     5522.704     5641.989
384  HIVw+F+R4     2662.118     64  5452.236     5533.013     5652.170
391  JTTDCMut      2696.100     39  5470.200     5494.575     5592.035
392  JTTDCMut+I    2588.441     40  5256.883     5282.709     5381.841
393  JTTDCMut+G4   2544.721     40  5169.441     5195.268     5294.400
394  JTTDCMut+I+G4 2542.526     41  5167.052     5194.385     5295.134
395  JTTDCMut+R2   2550.524     41  5183.048     5210.382     5311.131
396  JTTDCMut+R3   2544.564     43  5175.129     5205.645     5309.459
397  JTTDCMut+R4   2544.538     45  5179.076     5213.010     5319.654
404  JTTDCMut+F    2696.931     58  5509.862     5572.651     5691.052
405  JTTDCMut+F+I  2590.016     59  5298.032     5363.587     5482.346
406  JTTDCMut+F+G4 2547.062     59  5212.124     5277.680     5396.438
407  JTTDCMut+F+I+G4 2545.384     60  5210.768     5279.179     5398.206
408  JTTDCMut+F+R2 2553.006     60  5226.013     5294.424     5413.451
409  JTTDCMut+F+R3 2547.034     62  5218.068     5292.468     5411.753
410  JTTDCMut+F+R4 2547.028     64  5222.056     5302.833     5421.990
417  FLU           2764.835     39  5607.669     5632.044     5729.504
418  FLU+I         2647.221     40  5374.441     5400.268     5499.400
419  FLU+G4        2593.640     40  5267.281     5293.108     5392.240
420  FLU+I+G4      2591.571     41  5265.142     5292.475     5393.224
421  FLU+R2        2603.830     41  5289.659     5316.993     5417.742
422  FLU+R3        2592.560     43  5271.121     5301.637     5405.451
423  FLU+R4        2592.534     45  5275.069     5309.003     5415.647
430  FLU+F         2752.752     58  5621.505     5684.294     5802.695
431  FLU+F+I       2637.678     59  5393.355     5458.911     5577.669
432  FLU+F+G4      2584.057     59  5286.114     5351.670     5470.428
433  FLU+F+I+G4    2582.849     60  5285.698     5354.109     5473.136
434  FLU+F+R2      2592.938     60  5305.877     5374.288     5493.315
435  FLU+F+R3      2583.748     62  5291.495     5365.895     5485.181
436  FLU+F+R4      2583.735     64  5295.470     5376.247     5495.404
443  Blosum62      2704.374     39  5486.747     5511.122     5608.582
444  Blosum62+I    2607.157     40  5294.313     5320.140     5419.272
445  Blosum62+G4   2568.003     40  5216.006     5241.833     5340.964
446  Blosum62+I+G4 2566.840     41  5215.680     5243.014     5343.763
447  Blosum62+R2   2572.893     41  5227.786     5255.119     5355.868
448  Blosum62+R3   2567.582     43  5221.163     5251.680     5355.494
449  Blosum62+R4   2567.582     45  5225.163     5259.098     5365.742
456  Blosum62+F    2695.121     58  5506.242     5569.031     5687.432
457  Blosum62+F+I  2599.029     59  5316.059     5381.614     5500.373
458  Blosum62+F+G4 2563.120     59  5244.241     5309.796     5428.555
459  Blosum62+F+I+G4 2562.122     60  5244.245     5312.656     5431.683
460  Blosum62+F+R2 2567.294     60  5254.589     5323.000     5442.027
461  Blosum62+F+R3 2562.667     62  5249.333     5323.733     5443.019
469  mtMet         2900.816     39  5879.631     5904.006     6001.466
470  mtMet+I       2798.208     40  5676.417     5702.243     5801.375
471  mtMet+G4      2677.299     40  5434.599     5460.425     5559.557
472  mtMet+I+G4    2676.929     41  5435.858     5463.192     5563.941
473  mtMet+R2      2699.948     41  5481.895     5509.228     5609.978
474  mtMet+R3      2676.153     43  5438.306     5468.822     5572.636
475  mtMet+R4      2676.115     45  5442.229     5476.164     5582.808
482  mtMet+F       2747.565     58  5611.130     5673.919     5792.320
483  mtMet+F+I     2644.672     59  5407.343     5472.899     5591.657
484  mtMet+F+G4    2571.152     59  5260.304     5325.860     5444.618
485  mtMet+F+I+G4  2570.339     60  5260.678     5329.089     5448.116
486  mtMet+F+R2    2582.323     60  5284.646     5353.057     5472.084
487  mtMet+F+R3    2571.570     62  5267.140     5341.540     5460.826
488  mtMet+F+R4    2571.544     64  5271.088     5351.864     5471.021
495  mtVer         2930.084     39  5938.168     5962.543     6060.003
496  mtVer+I       2822.748     40  5725.496     5751.323     5850.454
497  mtVer+G4      2678.498     40  5436.997     5462.824     5561.955
498  mtVer+I+G4    2678.002     41  5438.004     5465.338     5566.087
499  mtVer+R2      2710.623     41  5503.246     5530.579     5631.329
500  mtVer+R3      2677.466     43  5440.931     5471.447     5575.262
501  mtVer+R4      2677.456     45  5444.913     5478.847     5585.491
508  mtVer+F       2788.688     58  5693.376     5756.165     5874.566
509  mtVer+F+I     2676.910     59  5471.820     5537.376     5656.134
510  mtVer+F+G4    2592.115     59  5302.231     5367.786     5486.544
511  mtVer+F+I+G4  2590.335     60  5300.670     5369.081     5488.108
512  mtVer+F+R2    2606.487     60  5332.974     5401.385     5520.411
513  mtVer+F+R3    2590.962     62  5305.924     5380.324     5499.610
514  mtVer+F+R4    2590.951     64  5309.903     5390.680     5509.837
521  mtInv         2904.746     39  5887.492     5911.867     6009.327
522  mtInv+I       2802.616     40  5685.231     5711.058     5810.190
523  mtInv+G4      2700.317     40  5480.633     5506.460     5605.592
524  mtInv+I+G4    2699.641     41  5481.281     5508.615     5609.364
525  mtInv+R2      2719.558     41  5521.117     5548.450     5649.199
526  mtInv+R3      2699.457     43  5484.914     5515.430     5619.244
527  mtInv+R4      2699.455     45  5488.909     5522.844     5629.488
534  mtInv+F       2734.268     58  5584.535     5647.324     5765.725
535  mtInv+F+I     2631.843     59  5381.686     5447.241     5566.000
536  mtInv+F+G4    2567.050     59  5252.100     5317.655     5436.414
537  mtInv+F+I+G4  2566.183     60  5252.367     5320.778     5439.805
538  mtInv+F+R2    2577.994     60  5275.988     5344.399     5463.426
539  mtInv+F+R3    2567.801     62  5259.603     5334.003     5453.289
540  mtInv+F+R4    2567.785     64  5263.570     5344.346     5463.503
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093444T5.aln.model.gz
CPU time for ModelFinder: 46.650 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1284.260 seconds (0h:21m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 249736)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2525.957
2. Current log-likelihood: -2512.638
3. Current log-likelihood: -2512.257
Optimal log-likelihood: -2512.247
Gamma shape alpha: 0.485
Parameters optimization took 3 rounds (5.382 sec)
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.180 seconds
Log-likelihood of BIONJ tree: -2511.667
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.508 second
Computing log-likelihood of 98 initial trees ... 111.906 seconds
Current best score: -2510.801

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2508.627
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2507.803
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2505.670
Iteration 10 / LogL: -2508.582 / Time: 0h:3m:38s
Iteration 20 / LogL: -2513.401 / Time: 0h:4m:58s
Finish initializing candidate tree set (9)
Current best tree score: -2505.670 / CPU time: 288.594
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2510.367 / Time: 0h:6m:42s (0h:16m:51s left)
Iteration 40 / LogL: -2506.257 / Time: 0h:8m:24s (0h:13m:34s left)
Iteration 50 / LogL: -2505.779 / Time: 0h:10m:7s (0h:10m:57s left)
Log-likelihood cutoff on original alignment: -2527.240
Iteration 60 / LogL: -2547.784 / Time: 0h:12m:7s (0h:8m:50s left)
Iteration 70 / LogL: -2505.710 / Time: 0h:14m:8s (0h:6m:45s left)
Iteration 80 / LogL: -2505.929 / Time: 0h:16m:7s (0h:4m:41s left)
Iteration 90 / LogL: -2505.920 / Time: 0h:18m:5s (0h:2m:38s left)
Iteration 100 / LogL: -2505.935 / Time: 0h:19m:56s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -2527.889
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:20m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2505.670
Optimal log-likelihood: -2505.669
Gamma shape alpha: 0.493
Parameters optimization took 1 rounds (1.342 sec)
BEST SCORE FOUND : -2505.669
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093444T5.aln.splits.nex
Total tree length: 3.251

Total number of iterations: 104
CPU time used for tree search: 45.153 sec (0h:0m:45s)
Wall-clock time used for tree search: 1235.699 sec (0h:20m:35s)
Total CPU time used: 45.691 sec (0h:0m:45s)
Total wall-clock time used: 1253.038 sec (0h:20m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093444T5.aln.splits.nex...
21 taxa and 224 splits.
Consensus tree written to clade_2//aln_seqs/EOG093444T5.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093444T5.aln.contree
Log-likelihood of consensus tree: -2505.917

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093444T5.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093444T5.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093444T5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093444T5.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093444T5.aln.contree
