IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HNX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    889966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HNX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 248 columns, 158 distinct patterns
105 parsimony-informative, 28 singleton sites, 115 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     91.54%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.77%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.40%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     88.25%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.43%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.73%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     74.66%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     97.17%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     6.45%    passed     97.56%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.05%
****  TOTAL                                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3514.497     59  7146.994     7184.653     7354.286
 68  JTT+F+G4      3450.795     59  7019.590     7057.249     7226.882
 69  JTT+F+I+G4    3447.408     60  7014.816     7053.960     7225.622
 70  JTT+F+R2      3466.632     60  7053.264     7092.408     7264.069
 71  JTT+F+R3      3447.574     62  7019.147     7061.374     7236.980
 72  JTT+F+R4      3447.538     64  7023.077     7068.541     7247.936
 79  WAG           3721.899     39  7521.798     7536.798     7658.822
 80  WAG+I         3521.492     40  7122.983     7138.829     7263.520
 81  WAG+G4        3467.277     40  7014.555     7030.400     7155.092
 82  WAG+I+G4      3463.690     41  7009.380     7026.099     7153.431
 83  WAG+R2        3481.143     41  7044.286     7061.004     7188.336
 84  WAG+R3        3463.741     43  7013.482     7032.031     7164.559
 85  WAG+R4        3463.729     45  7017.458     7037.953     7175.562
 92  WAG+F         3714.925     58  7545.851     7582.062     7749.629
 93  WAG+F+I       3512.618     59  7143.236     7180.896     7350.528
 94  WAG+F+G4      3459.158     59  7036.316     7073.975     7243.608
 95  WAG+F+I+G4    3455.749     60  7031.498     7070.643     7242.304
 96  WAG+F+R2      3471.665     60  7063.330     7102.474     7274.136
 97  WAG+F+R3      3455.880     62  7035.760     7077.987     7253.593
 98  WAG+F+R4      3455.862     64  7039.723     7085.188     7264.583
105  cpREV         3731.325     39  7540.650     7555.650     7677.674
106  cpREV+I       3534.649     40  7149.299     7165.144     7289.836
107  cpREV+G4      3475.566     40  7031.132     7046.978     7171.669
108  cpREV+I+G4    3470.039     41  7022.077     7038.796     7166.128
109  cpREV+R2      3493.951     41  7069.902     7086.621     7213.953
110  cpREV+R3      3469.834     43  7025.667     7044.216     7176.744
111  cpREV+R4      3469.796     45  7029.592     7050.087     7187.696
118  cpREV+F       3730.698     58  7577.396     7613.608     7781.175
119  cpREV+F+I     3526.598     59  7171.196     7208.855     7378.488
120  cpREV+F+G4    3469.573     59  7057.147     7094.806     7264.439
121  cpREV+F+I+G4  3464.229     60  7048.458     7087.602     7259.264
122  cpREV+F+R2    3485.700     60  7091.401     7130.545     7302.206
123  cpREV+F+R3    3465.045     62  7054.090     7096.317     7271.923
124  cpREV+F+R4    3465.020     64  7058.040     7103.504     7282.899
131  mtREV         3949.053     39  7976.105     7991.105     8113.129
132  mtREV+I       3753.431     40  7586.862     7602.707     7727.399
133  mtREV+G4      3648.653     40  7377.306     7393.151     7517.843
134  mtREV+I+G4    3642.985     41  7367.970     7384.688     7512.020
135  mtREV+R2      3681.351     41  7444.703     7461.421     7588.753
136  mtREV+R3      3643.977     43  7373.955     7392.504     7525.032
137  mtREV+R4      3643.941     45  7377.883     7398.378     7535.987
144  mtREV+F       3761.253     58  7638.506     7674.718     7842.285
145  mtREV+F+I     3556.280     59  7230.560     7268.220     7437.852
146  mtREV+F+G4    3481.918     59  7081.835     7119.495     7289.128
147  mtREV+F+I+G4  3476.323     60  7072.647     7111.791     7283.453
148  mtREV+F+R2    3504.027     60  7128.054     7167.199     7338.860
149  mtREV+F+R3    3477.368     62  7078.736     7120.963     7296.568
150  mtREV+F+R4    3477.359     64  7082.718     7128.182     7307.577
157  rtREV         3733.097     39  7544.194     7559.194     7681.218
158  rtREV+I       3534.358     40  7148.716     7164.561     7289.253
159  rtREV+G4      3467.557     40  7015.115     7030.960     7155.652
160  rtREV+I+G4    3462.955     41  7007.910     7024.628     7151.960
161  rtREV+R2      3486.315     41  7054.631     7071.349     7198.681
162  rtREV+R3      3461.408     43  7008.817     7027.366     7159.894
163  rtREV+R4      3461.391     45  7012.782     7033.277     7170.886
170  rtREV+F       3707.412     58  7530.823     7567.035     7734.602
171  rtREV+F+I     3505.198     59  7128.396     7166.055     7335.688
172  rtREV+F+G4    3438.754     59  6995.507     7033.167     7202.799
173  rtREV+F+I+G4  3434.409     60  6988.819     7027.963     7199.625
174  rtREV+F+R2    3455.486     60  7030.973     7070.117     7241.778
175  rtREV+F+R3    3433.103     62  6990.206     7032.433     7208.039
176  rtREV+F+R4    3433.103     64  6994.206     7039.670     7219.065
183  mtART         4029.225     39  8136.450     8151.450     8273.474
184  mtART+I       3816.123     40  7712.246     7728.091     7852.783
185  mtART+G4      3629.177     40  7338.354     7354.199     7478.891
186  mtART+I+G4    3620.977     41  7323.953     7340.672     7468.004
187  mtART+R2      3679.015     41  7440.029     7456.748     7584.080
188  mtART+R3      3627.821     43  7341.643     7360.192     7492.720
189  mtART+R4      3627.788     45  7345.576     7366.071     7503.681
196  mtART+F       3829.627     58  7775.255     7811.466     7979.033
197  mtART+F+I     3606.753     59  7331.505     7369.165     7538.798
198  mtART+F+G4    3488.171     59  7094.342     7132.002     7301.634
199  mtART+F+I+G4  3481.191     60  7082.382     7121.526     7293.187
200  mtART+F+R2    3523.023     60  7166.046     7205.190     7376.852
201  mtART+F+R3    3484.090     62  7092.180     7134.407     7310.013
202  mtART+F+R4    3483.908     64  7095.816     7141.281     7320.676
209  mtZOA         3923.136     39  7924.272     7939.272     8061.296
210  mtZOA+I       3721.025     40  7522.049     7537.895     7662.586
211  mtZOA+G4      3567.440     40  7214.880     7230.725     7355.417
212  mtZOA+I+G4    3561.795     41  7205.591     7222.309     7349.641
213  mtZOA+R2      3611.754     41  7305.508     7322.226     7449.558
214  mtZOA+R3      3565.023     43  7216.046     7234.595     7367.123
215  mtZOA+R4      3564.856     45  7219.712     7240.207     7377.817
222  mtZOA+F       3763.372     58  7642.744     7678.956     7846.523
223  mtZOA+F+I     3549.198     59  7216.395     7254.055     7423.687
224  mtZOA+F+G4    3454.240     59  7026.479     7064.139     7233.771
225  mtZOA+F+I+G4  3448.484     60  7016.969     7056.113     7227.775
226  mtZOA+F+R2    3486.931     60  7093.862     7133.006     7304.667
227  mtZOA+F+R3    3449.237     62  7022.475     7064.702     7240.307
228  mtZOA+F+R4    3449.163     64  7026.326     7071.790     7251.185
235  VT            3734.489     39  7546.979     7561.979     7684.002
236  VT+I          3537.223     40  7154.446     7170.291     7294.983
237  VT+G4         3484.445     40  7048.890     7064.736     7189.427
238  VT+I+G4       3480.992     41  7043.984     7060.703     7188.035
239  VT+R2         3496.995     41  7075.990     7092.708     7220.041
240  VT+R3         3480.430     43  7046.861     7065.410     7197.938
241  VT+R4         3480.426     45  7050.852     7071.347     7208.956
248  VT+F          3731.922     58  7579.845     7616.057     7783.624
249  VT+F+I        3532.418     59  7182.835     7220.495     7390.128
250  VT+F+G4       3480.743     59  7079.486     7117.146     7286.778
251  VT+F+I+G4     3477.830     60  7075.661     7114.805     7286.466
252  VT+F+R2       3492.055     60  7104.111     7143.255     7314.916
253  VT+F+R3       3477.391     62  7078.783     7121.010     7296.615
254  VT+F+R4       3477.388     64  7082.775     7128.240     7307.635
261  LG            3701.456     39  7480.911     7495.911     7617.935
262  LG+I          3501.105     40  7082.209     7098.054     7222.746
263  LG+G4         3432.773     40  6945.546     6961.391     7086.083
264  LG+I+G4       3428.429     41  6938.859     6955.577     7082.909
265  LG+R2         3453.064     41  6988.129     7004.847     7132.179
266  LG+R3         3427.544     43  6941.088     6959.637     7092.166
267  LG+R4         3427.533     45  6945.066     6965.561     7103.170
274  LG+F          3699.014     58  7514.029     7550.240     7717.808
275  LG+F+I        3494.054     59  7106.108     7143.768     7313.401
276  LG+F+G4       3428.445     59  6974.889     7012.549     7182.182
277  LG+F+I+G4     3424.288     60  6968.577     7007.721     7179.382
278  LG+F+R2       3446.040     60  7012.079     7051.224     7222.885
279  LG+F+R3       3423.781     62  6971.562     7013.789     7189.394
280  LG+F+R4       3423.778     64  6975.555     7021.020     7200.415
287  DCMut         3745.908     39  7569.817     7584.817     7706.840
288  DCMut+I       3530.204     40  7140.407     7156.253     7280.945
289  DCMut+G4      3468.679     40  7017.358     7033.203     7157.895
290  DCMut+I+G4    3465.528     41  7013.055     7029.774     7157.106
291  DCMut+R2      3483.238     41  7048.475     7065.193     7192.526
292  DCMut+R3      3466.015     43  7018.031     7036.580     7169.108
293  DCMut+R4      3465.994     45  7021.989     7042.484     7180.093
300  DCMut+F       3729.629     58  7575.257     7611.469     7779.036
301  DCMut+F+I     3513.179     59  7144.358     7182.018     7351.650
302  DCMut+F+G4    3450.528     59  7019.056     7056.716     7226.348
303  DCMut+F+I+G4  3447.285     60  7014.570     7053.714     7225.376
304  DCMut+F+R2    3463.830     60  7047.659     7086.803     7258.465
305  DCMut+F+R3    3447.989     62  7019.979     7062.206     7237.811
306  DCMut+F+R4    3447.985     64  7023.971     7069.435     7248.830
313  PMB           3766.838     39  7611.677     7626.677     7748.700
314  PMB+I         3578.286     40  7236.571     7252.417     7377.108
315  PMB+G4        3524.751     40  7129.501     7145.347     7270.038
316  PMB+I+G4      3520.703     41  7123.407     7140.125     7267.457
317  PMB+R2        3537.504     41  7157.007     7173.726     7301.058
318  PMB+R3        3520.110     43  7126.220     7144.769     7277.297
319  PMB+R4        3520.100     45  7130.199     7150.694     7288.303
326  PMB+F         3753.797     58  7623.594     7659.805     7827.372
327  PMB+F+I       3561.105     59  7240.211     7277.870     7447.503
328  PMB+F+G4      3510.691     59  7139.381     7177.041     7346.673
329  PMB+F+I+G4    3507.090     60  7134.180     7173.325     7344.986
330  PMB+F+R2      3521.894     60  7163.788     7202.933     7374.594
331  PMB+F+R3      3506.758     62  7137.515     7179.742     7355.348
332  PMB+F+R4      3506.757     64  7141.515     7186.979     7366.374
339  HIVb          3849.062     39  7776.124     7791.124     7913.147
340  HIVb+I        3612.366     40  7304.732     7320.578     7445.269
341  HIVb+G4       3518.699     40  7117.399     7133.244     7257.936
342  HIVb+I+G4     3511.829     41  7105.659     7122.377     7249.709
343  HIVb+R2       3550.234     41  7182.468     7199.187     7326.519
344  HIVb+R3       3510.866     43  7107.733     7126.282     7258.810
345  HIVb+R4       3510.848     45  7111.695     7132.190     7269.800
352  HIVb+F        3835.860     58  7787.720     7823.932     7991.499
353  HIVb+F+I      3596.308     59  7310.615     7348.275     7517.908
354  HIVb+F+G4     3501.792     59  7121.584     7159.244     7328.876
355  HIVb+F+I+G4   3495.023     60  7110.046     7149.190     7320.852
356  HIVb+F+R2     3529.744     60  7179.488     7218.632     7390.293
357  HIVb+F+R3     3494.845     62  7113.689     7155.916     7331.522
358  HIVb+F+R4     3494.840     64  7117.679     7163.144     7342.539
365  HIVw          4018.636     39  8115.271     8130.271     8252.295
366  HIVw+I        3751.194     40  7582.389     7598.234     7722.926
367  HIVw+G4       3658.793     40  7397.585     7413.431     7538.123
368  HIVw+I+G4     3650.333     41  7382.666     7399.385     7526.717
369  HIVw+R2       3690.275     41  7462.551     7479.269     7606.601
370  HIVw+R3       3651.447     43  7388.893     7407.442     7539.971
371  HIVw+R4       3651.385     45  7392.769     7413.264     7550.874
378  HIVw+F        3988.495     58  8092.990     8129.202     8296.769
379  HIVw+F+I      3716.719     59  7551.437     7589.097     7758.730
380  HIVw+F+G4     3619.379     59  7356.758     7394.417     7564.050
381  HIVw+F+I+G4   3612.518     60  7345.037     7384.181     7555.842
382  HIVw+F+R2     3652.396     60  7424.792     7463.937     7635.598
383  HIVw+F+R3     3612.985     62  7349.971     7392.198     7567.803
384  HIVw+F+R4     3612.967     64  7353.935     7399.399     7578.794
391  JTTDCMut      3730.183     39  7538.366     7553.366     7675.390
392  JTTDCMut+I    3521.177     40  7122.355     7138.200     7262.892
393  JTTDCMut+G4   3457.717     40  6995.433     7011.279     7135.971
394  JTTDCMut+I+G4 3453.915     41  6989.830     7006.549     7133.881
395  JTTDCMut+R2   3474.302     41  7030.604     7047.322     7174.654
396  JTTDCMut+R3   3453.625     43  6993.250     7011.799     7144.327
397  JTTDCMut+R4   3453.625     45  6997.249     7017.744     7155.354
404  JTTDCMut+F    3724.370     58  7564.740     7600.951     7768.518
405  JTTDCMut+F+I  3512.941     59  7143.883     7181.542     7351.175
406  JTTDCMut+F+G4 3449.303     59  7016.606     7054.266     7223.899
407  JTTDCMut+F+I+G4 3445.720     60  7011.440     7050.584     7222.245
408  JTTDCMut+F+R2 3464.817     60  7049.635     7088.779     7260.441
409  JTTDCMut+F+R3 3445.612     62  7015.224     7057.451     7233.057
410  JTTDCMut+F+R4 3445.612     64  7019.224     7064.689     7244.083
417  FLU           3795.341     39  7668.681     7683.681     7805.705
418  FLU+I         3579.721     40  7239.442     7255.287     7379.979
419  FLU+G4        3496.916     40  7073.832     7089.678     7214.369
420  FLU+I+G4      3490.643     41  7063.286     7080.005     7207.337
421  FLU+R2        3530.177     41  7142.354     7159.072     7286.404
422  FLU+R3        3489.682     43  7065.364     7083.913     7216.442
423  FLU+R4        3489.680     45  7069.361     7089.856     7227.465
430  FLU+F         3786.946     58  7689.892     7726.104     7893.671
431  FLU+F+I       3570.365     59  7258.731     7296.390     7466.023
432  FLU+F+G4      3484.132     59  7086.265     7123.924     7293.557
433  FLU+F+I+G4    3477.756     60  7075.512     7114.656     7286.317
434  FLU+F+R2      3518.256     60  7156.512     7195.656     7367.317
435  FLU+F+R3      3476.413     62  7076.826     7119.053     7294.658
436  FLU+F+R4      3476.393     64  7080.786     7126.251     7305.646
443  Blosum62      3765.993     39  7609.986     7624.986     7747.009
444  Blosum62+I    3575.813     40  7231.627     7247.472     7372.164
445  Blosum62+G4   3519.701     40  7119.403     7135.248     7259.940
446  Blosum62+I+G4 3515.367     41  7112.735     7129.453     7256.785
447  Blosum62+R2   3533.053     41  7148.106     7164.824     7292.156
448  Blosum62+R3   3514.461     43  7114.922     7133.471     7265.999
449  Blosum62+R4   3514.447     45  7118.894     7139.389     7276.998
456  Blosum62+F    3761.138     58  7638.276     7674.488     7842.055
457  Blosum62+F+I  3565.535     59  7249.070     7286.729     7456.362
458  Blosum62+F+G4 3512.662     59  7143.324     7180.984     7350.616
459  Blosum62+F+I+G4 3508.857     60  7137.714     7176.858     7348.519
460  Blosum62+F+R2 3524.047     60  7168.094     7207.239     7378.900
461  Blosum62+F+R3 3508.276     62  7140.552     7182.779     7358.385
462  Blosum62+F+R4 3508.275     64  7144.550     7190.014     7369.409
469  mtMet         3955.896     39  7989.793     8004.793     8126.816
470  mtMet+I       3756.347     40  7592.694     7608.539     7733.231
471  mtMet+G4      3624.506     40  7329.011     7344.857     7469.549
472  mtMet+I+G4    3619.489     41  7320.978     7337.696     7465.028
473  mtMet+R2      3666.427     41  7414.855     7431.573     7558.905
474  mtMet+R3      3618.863     43  7323.727     7342.276     7474.804
475  mtMet+R4      3618.813     45  7327.625     7348.120     7485.730
482  mtMet+F       3783.605     58  7683.210     7719.422     7886.989
483  mtMet+F+I     3569.595     59  7257.191     7294.850     7464.483
484  mtMet+F+G4    3474.366     59  7066.731     7104.391     7274.024
485  mtMet+F+I+G4  3470.289     60  7060.578     7099.722     7271.384
486  mtMet+F+R2    3508.690     60  7137.379     7176.524     7348.185
487  mtMet+F+R3    3469.844     62  7063.688     7105.915     7281.520
488  mtMet+F+R4    3469.843     64  7067.687     7113.151     7292.546
495  mtVer         4040.523     39  8159.046     8174.046     8296.070
496  mtVer+I       3827.796     40  7735.591     7751.437     7876.128
497  mtVer+G4      3667.018     40  7414.035     7429.881     7554.573
498  mtVer+I+G4    3663.417     41  7408.834     7425.552     7552.884
499  mtVer+R2      3712.119     41  7506.237     7522.956     7650.288
500  mtVer+R3      3664.046     43  7414.092     7432.641     7565.169
501  mtVer+R4      3663.971     45  7417.942     7438.437     7576.046
508  mtVer+F       3859.956     58  7835.911     7872.123     8039.690
509  mtVer+F+I     3635.539     59  7389.079     7426.738     7596.371
510  mtVer+F+G4    3516.038     59  7150.076     7187.736     7357.369
511  mtVer+F+I+G4  3514.209     60  7148.418     7187.562     7359.223
512  mtVer+F+R2    3553.365     60  7226.729     7265.874     7437.535
513  mtVer+F+R3    3513.299     62  7150.598     7192.825     7368.431
514  mtVer+F+R4    3513.280     64  7154.561     7200.025     7379.420
521  mtInv         3948.199     39  7974.397     7989.397     8111.421
522  mtInv+I       3754.626     40  7589.252     7605.097     7729.789
523  mtInv+G4      3643.892     40  7367.784     7383.630     7508.321
524  mtInv+I+G4    3638.818     41  7359.637     7376.355     7503.687
525  mtInv+R2      3680.623     41  7443.247     7459.965     7587.297
526  mtInv+R3      3637.163     43  7360.326     7378.875     7511.403
527  mtInv+R4      3637.158     45  7364.316     7384.811     7522.420
534  mtInv+F       3751.592     58  7619.184     7655.396     7822.963
535  mtInv+F+I     3539.880     59  7197.759     7235.419     7405.052
536  mtInv+F+G4    3463.339     59  7044.679     7082.338     7251.971
537  mtInv+F+I+G4  3458.245     60  7036.489     7075.633     7247.295
538  mtInv+F+R2    3488.831     60  7097.662     7136.807     7308.468
539  mtInv+F+R3    3457.709     62  7039.418     7081.645     7257.250
540  mtInv+F+R4    3457.706     64  7043.412     7088.876     7268.271
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343HNX.aln.model.gz
CPU time for ModelFinder: 58.092 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1462.031 seconds (0h:24m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 889966)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.379 / LogL: -3432.772
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.066, 0.421 / LogL: -3431.344
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.135, 0.481 / LogL: -3430.169
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.193, 0.553 / LogL: -3429.376
Init pinv, alpha: 0.206, 1.000 / Estimate: 0.237, 0.629 / LogL: -3428.872
Init pinv, alpha: 0.258, 1.000 / Estimate: 0.283, 0.730 / LogL: -3428.511
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.314, 0.818 / LogL: -3428.424
Init pinv, alpha: 0.361, 1.000 / Estimate: 0.343, 0.921 / LogL: -3428.553
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.345, 0.929 / LogL: -3428.576
Init pinv, alpha: 0.464, 1.000 / Estimate: 0.345, 0.927 / LogL: -3428.571
Optimal pinv,alpha: 0.314, 0.818 / LogL: -3428.424

Parameters optimization took 61.645 sec
Computing ML distances based on estimated model parameters... 0.106 sec
Computing BIONJ tree...
0.132 seconds
Log-likelihood of BIONJ tree: -3416.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.644 second
Computing log-likelihood of 98 initial trees ... 112.951 seconds
Current best score: -3413.815

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3412.047
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -3410.705
Iteration 10 / LogL: -3410.742 / Time: 0h:4m:45s
Iteration 20 / LogL: -3424.900 / Time: 0h:6m:2s
Finish initializing candidate tree set (14)
Current best tree score: -3410.705 / CPU time: 295.620
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3410.866 / Time: 0h:7m:58s (0h:21m:9s left)
Iteration 40 / LogL: -3412.127 / Time: 0h:9m:56s (0h:17m:3s left)
Iteration 50 / LogL: -3417.360 / Time: 0h:11m:47s (0h:13m:42s left)
Log-likelihood cutoff on original alignment: -3451.127
Iteration 60 / LogL: -3420.049 / Time: 0h:13m:48s (0h:10m:59s left)
Iteration 70 / LogL: -3412.103 / Time: 0h:15m:29s (0h:8m:17s left)
Iteration 80 / LogL: -3412.175 / Time: 0h:17m:17s (0h:5m:54s left)
Iteration 90 / LogL: -3412.040 / Time: 0h:19m:14s (0h:3m:40s left)
Iteration 100 / LogL: -3414.383 / Time: 0h:21m:24s (0h:1m:30s left)
Log-likelihood cutoff on original alignment: -3451.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3414.724 / Time: 0h:22m:58s (0h:18m:57s left)
Iteration 120 / LogL: -3412.040 / Time: 0h:24m:16s (0h:16m:18s left)
