IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093423CN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    494410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093423CN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 177 columns, 132 distinct patterns
89 parsimony-informative, 26 singleton sites, 62 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.92%
   2  Kazachstania_naganishii                0.00%    passed     99.78%
   3  Naumovozyma_castellii                  0.00%    passed     98.45%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed     97.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.44%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     97.73%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.78%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.21%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.04%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.43%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.27%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.85%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.71%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       3251.551     58  6619.101     6677.101     6803.318
119  cpREV+F+I     3146.590     59  6411.180     6471.693     6598.573
120  cpREV+F+G4    3073.216     59  6264.432     6324.945     6451.825
121  cpREV+F+I+G4  3072.572     60  6265.143     6328.247     6455.712
122  cpREV+F+R2    3092.485     60  6304.969     6368.073     6495.538
123  cpREV+F+R3    3071.358     62  6266.717     6335.243     6463.638
124  cpREV+F+R4    3071.340     64  6270.680     6344.966     6473.954
131  mtREV         3412.117     39  6902.235     6925.008     7026.105
132  mtREV+I       3305.174     40  6690.348     6714.466     6817.394
133  mtREV+G4      3182.090     40  6444.180     6468.297     6571.226
134  mtREV+I+G4    3181.513     41  6445.026     6470.537     6575.248
135  mtREV+R2      3210.784     41  6503.567     6529.079     6633.790
136  mtREV+R3      3176.898     43  6439.795     6468.246     6576.370
137  mtREV+R4      3176.866     45  6443.733     6475.336     6586.660
144  mtREV+F       3290.603     58  6697.205     6755.205     6881.422
145  mtREV+F+I     3181.784     59  6481.567     6542.080     6668.960
146  mtREV+F+G4    3089.157     59  6296.315     6356.827     6483.707
147  mtREV+F+I+G4  3087.864     60  6295.729     6358.832     6486.298
148  mtREV+F+R2    3116.970     60  6353.939     6417.043     6544.508
149  mtREV+F+R3    3085.257     62  6294.514     6363.040     6491.435
150  mtREV+F+R4    3085.252     64  6298.504     6372.789     6501.777
157  rtREV         3275.247     39  6628.495     6651.268     6752.365
158  rtREV+I       3161.707     40  6403.414     6427.532     6530.460
159  rtREV+G4      3086.778     40  6253.556     6277.674     6380.602
160  rtREV+I+G4    3085.626     41  6253.252     6278.763     6383.474
161  rtREV+R2      3107.051     41  6296.101     6321.612     6426.323
162  rtREV+R3      3084.453     43  6254.906     6283.357     6391.481
163  rtREV+R4      3084.452     45  6258.905     6290.508     6401.831
170  rtREV+F       3270.877     58  6657.754     6715.754     6841.971
171  rtREV+F+I     3156.389     59  6430.777     6491.290     6618.170
172  rtREV+F+G4    3068.267     59  6254.534     6315.047     6441.927
173  rtREV+F+I+G4  3067.250     60  6254.501     6317.604     6445.070
174  rtREV+F+R2    3090.229     60  6300.458     6363.561     6491.027
175  rtREV+F+R3    3064.814     62  6253.629     6322.155     6450.550
176  rtREV+F+R4    3064.792     64  6257.584     6331.869     6460.857
183  mtART         3491.928     39  7061.857     7084.630     7185.727
184  mtART+I       3375.046     40  6830.091     6854.209     6957.137
185  mtART+G4      3160.335     40  6400.669     6424.787     6527.715
186  mtART+I+G4    3160.214     41  6402.427     6427.938     6532.649
187  mtART+R2      3191.763     41  6465.526     6491.037     6595.748
188  mtART+R3      3157.048     43  6400.095     6428.546     6536.670
189  mtART+R4      3157.023     45  6404.045     6435.649     6546.972
196  mtART+F       3369.138     58  6854.275     6912.275     7038.492
197  mtART+F+I     3253.146     59  6624.293     6684.805     6811.685
198  mtART+F+G4    3097.948     59  6313.895     6374.408     6501.288
199  mtART+F+I+G4  3097.119     60  6314.238     6377.341     6504.807
200  mtART+F+R2    3123.055     60  6366.110     6429.213     6556.679
201  mtART+F+R3    3094.235     62  6312.469     6380.996     6509.391
202  mtART+F+R4    3094.228     64  6316.457     6390.742     6519.730
209  mtZOA         3412.334     39  6902.669     6925.442     7026.538
210  mtZOA+I       3303.310     40  6686.620     6710.738     6813.666
211  mtZOA+G4      3126.679     40  6333.359     6357.476     6460.405
212  mtZOA+I+G4    3126.205     41  6334.411     6359.922     6464.633
213  mtZOA+R2      3151.677     41  6385.354     6410.865     6515.576
214  mtZOA+R3      3121.918     43  6329.836     6358.287     6466.411
215  mtZOA+R4      3121.916     45  6333.833     6365.436     6476.759
222  mtZOA+F       3306.593     58  6729.187     6787.187     6913.404
223  mtZOA+F+I     3196.082     59  6510.164     6570.677     6697.557
224  mtZOA+F+G4    3071.738     59  6261.477     6321.990     6448.870
225  mtZOA+F+I+G4  3070.888     60  6261.777     6324.880     6452.346
226  mtZOA+F+R2    3094.320     60  6308.640     6371.743     6499.209
227  mtZOA+F+R3    3068.134     62  6260.269     6328.795     6457.190
228  mtZOA+F+R4    3068.059     64  6264.118     6338.404     6467.392
235  VT            3266.584     39  6611.167     6633.941     6735.037
236  VT+I          3153.381     40  6386.762     6410.880     6513.808
237  VT+G4         3092.387     40  6264.775     6288.893     6391.821
238  VT+I+G4       3091.172     41  6264.345     6289.856     6394.567
239  VT+R2         3111.299     41  6304.598     6330.109     6434.820
240  VT+R3         3090.228     43  6266.456     6294.907     6403.030
241  VT+R4         3090.187     45  6270.374     6301.978     6413.301
248  VT+F          3271.179     58  6658.359     6716.359     6842.575
249  VT+F+I        3158.171     59  6434.342     6494.855     6621.735
250  VT+F+G4       3091.271     59  6300.541     6361.054     6487.934
251  VT+F+I+G4     3089.998     60  6299.995     6363.099     6490.564
252  VT+F+R2       3112.368     60  6344.737     6407.840     6535.306
253  VT+F+R3       3088.122     62  6300.244     6368.771     6497.166
254  VT+F+R4       3088.065     64  6304.130     6378.416     6507.404
261  LG            3248.272     39  6574.543     6597.317     6698.413
262  LG+I          3133.509     40  6347.017     6371.135     6474.063
263  LG+G4         3057.057     40  6194.114     6218.231     6321.160
264  LG+I+G4       3055.820     41  6193.641     6219.152     6323.863
265  LG+R2         3078.507     41  6239.013     6264.524     6369.235
266  LG+R3         3054.370     43  6194.739     6223.190     6331.314
267  LG+R4         3054.315     45  6198.629     6230.232     6341.556
274  LG+F          3262.687     58  6641.373     6699.373     6825.590
275  LG+F+I        3146.266     59  6410.533     6471.046     6597.926
276  LG+F+G4       3060.113     59  6238.226     6298.739     6425.619
277  LG+F+I+G4     3058.871     60  6237.742     6300.846     6428.311
278  LG+F+R2       3083.590     60  6287.180     6350.283     6477.749
279  LG+F+R3       3056.355     62  6236.710     6305.236     6433.631
280  LG+F+R4       3056.284     64  6240.568     6314.854     6443.842
287  DCMut         3286.848     39  6651.696     6674.469     6775.565
288  DCMut+I       3165.200     40  6410.401     6434.518     6537.447
289  DCMut+G4      3104.185     40  6288.369     6312.487     6415.415
290  DCMut+I+G4    3102.825     41  6287.649     6313.160     6417.871
291  DCMut+R2      3120.509     41  6323.017     6348.528     6453.239
292  DCMut+R3      3103.462     43  6292.924     6321.375     6429.499
293  DCMut+R4      3103.416     45  6296.831     6328.434     6439.758
300  DCMut+F       3257.423     58  6630.846     6688.846     6815.063
301  DCMut+F+I     3137.825     59  6393.650     6454.163     6581.043
302  DCMut+F+G4    3072.197     59  6262.394     6322.907     6449.787
303  DCMut+F+I+G4  3070.882     60  6261.764     6324.868     6452.333
304  DCMut+F+R2    3093.027     60  6306.055     6369.158     6496.624
305  DCMut+F+R3    3070.418     62  6264.837     6333.363     6461.758
306  DCMut+F+R4    3070.361     64  6268.723     6343.008     6471.996
313  PMB           3304.872     39  6687.744     6710.517     6811.613
314  PMB+I         3191.658     40  6463.317     6487.434     6590.363
315  PMB+G4        3124.625     40  6329.250     6353.367     6456.296
316  PMB+I+G4      3123.284     41  6328.568     6354.079     6458.790
317  PMB+R2        3146.023     41  6374.045     6399.556     6504.267
318  PMB+R3        3121.476     43  6328.951     6357.402     6465.526
319  PMB+R4        3121.444     45  6332.887     6364.490     6475.814
326  PMB+F         3304.627     58  6725.254     6783.254     6909.471
327  PMB+F+I       3190.392     59  6498.784     6559.297     6686.177
328  PMB+F+G4      3118.843     59  6355.686     6416.199     6543.079
329  PMB+F+I+G4    3117.466     60  6354.933     6418.036     6545.502
330  PMB+F+R2      3141.633     60  6403.266     6466.369     6593.835
331  PMB+F+R3      3115.002     62  6354.005     6422.531     6550.926
332  PMB+F+R4      3114.965     64  6357.930     6432.216     6561.204
339  HIVb          3382.442     39  6842.884     6865.658     6966.754
340  HIVb+I        3242.794     40  6565.588     6589.706     6692.634
341  HIVb+G4       3150.181     40  6380.361     6404.479     6507.407
342  HIVb+I+G4     3147.080     41  6376.161     6401.672     6506.383
343  HIVb+R2       3182.724     41  6447.449     6472.960     6577.671
344  HIVb+R3       3145.922     43  6377.845     6406.296     6514.419
345  HIVb+R4       3145.888     45  6381.777     6413.380     6524.704
352  HIVb+F        3391.245     58  6898.491     6956.491     7082.708
353  HIVb+F+I      3249.929     59  6617.858     6678.371     6805.251
354  HIVb+F+G4     3144.267     59  6406.534     6467.047     6593.927
355  HIVb+F+I+G4   3141.265     60  6402.530     6465.634     6593.099
356  HIVb+F+R2     3180.939     60  6481.879     6544.982     6672.448
357  HIVb+F+R3     3137.855     62  6399.710     6468.236     6596.631
358  HIVb+F+R4     3137.833     64  6403.665     6477.951     6606.939
365  HIVw          3500.974     39  7079.948     7102.721     7203.818
366  HIVw+I        3347.252     40  6774.505     6798.623     6901.551
367  HIVw+G4       3243.914     40  6567.828     6591.946     6694.874
368  HIVw+I+G4     3241.292     41  6564.583     6590.095     6694.806
369  HIVw+R2       3271.631     41  6625.262     6650.773     6755.484
370  HIVw+R3       3245.497     43  6576.994     6605.445     6713.568
371  HIVw+R4       3245.462     45  6580.925     6612.528     6723.851
378  HIVw+F        3458.138     58  7032.275     7090.275     7216.492
379  HIVw+F+I      3309.406     59  6736.812     6797.325     6924.205
380  HIVw+F+G4     3208.862     59  6535.724     6596.237     6723.117
381  HIVw+F+I+G4   3204.823     60  6529.645     6592.749     6720.214
382  HIVw+F+R2     3236.352     60  6592.703     6655.807     6783.272
383  HIVw+F+R3     3208.731     62  6541.463     6609.989     6738.384
384  HIVw+F+R4     3208.713     64  6545.425     6619.711     6748.699
391  JTTDCMut      3279.248     39  6636.496     6659.270     6760.366
392  JTTDCMut+I    3160.054     40  6400.108     6424.226     6527.154
393  JTTDCMut+G4   3090.518     40  6261.035     6285.153     6388.081
394  JTTDCMut+I+G4 3088.784     41  6259.568     6285.079     6389.790
395  JTTDCMut+R2   3110.922     41  6303.844     6329.355     6434.066
396  JTTDCMut+R3   3088.478     43  6262.957     6291.408     6399.531
397  JTTDCMut+R4   3088.466     45  6266.932     6298.535     6409.859
404  JTTDCMut+F    3273.326     58  6662.652     6720.652     6846.868
405  JTTDCMut+F+I  3155.187     59  6428.374     6488.887     6615.767
406  JTTDCMut+F+G4 3079.859     59  6277.717     6338.230     6465.110
407  JTTDCMut+F+I+G4 3078.194     60  6276.387     6339.490     6466.956
408  JTTDCMut+F+R2 3101.865     60  6323.729     6386.833     6514.298
409  JTTDCMut+F+R3 3076.405     62  6276.809     6345.336     6473.731
410  JTTDCMut+F+R4 3076.387     64  6280.774     6355.060     6484.048
417  FLU           3332.126     39  6742.251     6765.025     6866.121
418  FLU+I         3205.605     40  6491.210     6515.328     6618.256
419  FLU+G4        3104.823     40  6289.645     6313.763     6416.691
420  FLU+I+G4      3103.681     41  6289.362     6314.874     6419.585
421  FLU+R2        3127.936     41  6337.871     6363.382     6468.093
422  FLU+R3        3103.207     43  6292.414     6320.865     6428.988
423  FLU+R4        3103.196     45  6296.392     6327.995     6439.319
430  FLU+F         3339.725     58  6795.450     6853.450     6979.667
431  FLU+F+I       3216.203     59  6550.406     6610.919     6737.799
432  FLU+F+G4      3105.027     59  6328.053     6388.566     6515.446
433  FLU+F+I+G4    3104.013     60  6328.026     6391.129     6518.595
434  FLU+F+R2      3130.649     60  6381.298     6444.402     6571.867
435  FLU+F+R3      3101.693     62  6327.387     6395.913     6524.308
436  FLU+F+R4      3101.686     64  6331.371     6405.657     6534.645
443  Blosum62      3297.922     39  6673.843     6696.617     6797.713
444  Blosum62+I    3184.393     40  6448.786     6472.903     6575.832
445  Blosum62+G4   3114.630     40  6309.261     6333.379     6436.307
446  Blosum62+I+G4 3112.862     41  6307.724     6333.236     6437.947
447  Blosum62+R2   3135.575     41  6353.151     6378.662     6483.373
448  Blosum62+R3   3111.673     43  6309.346     6337.797     6445.920
449  Blosum62+R4   3111.668     45  6313.336     6344.939     6456.262
456  Blosum62+F    3302.557     58  6721.114     6779.114     6905.331
457  Blosum62+F+I  3187.576     59  6493.152     6553.665     6680.545
458  Blosum62+F+G4 3115.023     59  6348.046     6408.559     6535.439
459  Blosum62+F+I+G4 3113.203     60  6346.405     6409.509     6536.974
460  Blosum62+F+R2 3137.506     60  6395.011     6458.115     6585.580
461  Blosum62+F+R3 3111.377     62  6346.755     6415.281     6543.676
462  Blosum62+F+R4 3111.377     64  6350.754     6425.039     6554.027
469  mtMet         3415.491     39  6908.982     6931.755     7032.851
470  mtMet+I       3306.346     40  6692.691     6716.809     6819.737
471  mtMet+G4      3150.784     40  6381.568     6405.686     6508.614
472  mtMet+I+G4    3150.639     41  6383.279     6408.790     6513.501
473  mtMet+R2      3174.981     41  6431.963     6457.474     6562.185
474  mtMet+R3      3143.090     43  6372.180     6400.631     6508.754
475  mtMet+R4      3143.090     45  6376.179     6407.782     6519.106
482  mtMet+F       3322.937     58  6761.875     6819.875     6946.092
483  mtMet+F+I     3209.943     59  6537.887     6598.400     6725.280
484  mtMet+F+G4    3098.155     59  6314.309     6374.822     6501.702
485  mtMet+F+I+G4  3097.062     60  6314.125     6377.228     6504.694
486  mtMet+F+R2    3120.325     60  6360.650     6423.754     6551.219
487  mtMet+F+R3    3093.321     62  6310.642     6379.169     6507.564
488  mtMet+F+R4    3093.281     64  6314.562     6388.847     6517.835
495  mtVer         3490.324     39  7058.648     7081.422     7182.518
496  mtVer+I       3377.411     40  6834.823     6858.941     6961.869
497  mtVer+G4      3206.306     40  6492.612     6516.730     6619.658
498  mtVer+I+G4    3205.907     41  6493.814     6519.325     6624.036
499  mtVer+R2      3230.751     41  6543.502     6569.013     6673.724
500  mtVer+R3      3200.755     43  6487.511     6515.962     6624.085
501  mtVer+R4      3200.753     45  6491.506     6523.109     6634.432
508  mtVer+F       3382.941     58  6881.882     6939.882     7066.098
509  mtVer+F+I     3262.002     59  6642.003     6702.516     6829.396
510  mtVer+F+G4    3142.334     59  6402.667     6463.180     6590.060
511  mtVer+F+I+G4  3140.283     60  6400.566     6463.669     6591.135
512  mtVer+F+R2    3167.291     60  6454.581     6517.685     6645.150
513  mtVer+F+R3    3138.150     62  6400.300     6468.826     6597.221
514  mtVer+F+R4    3138.108     64  6404.216     6478.502     6607.490
521  mtInv         3399.012     39  6876.025     6898.798     6999.894
522  mtInv+I       3288.356     40  6656.712     6680.830     6783.758
523  mtInv+G4      3149.112     40  6378.224     6402.341     6505.270
524  mtInv+I+G4    3149.010     41  6380.020     6405.531     6510.242
525  mtInv+R2      3174.036     41  6430.071     6455.582     6560.293
526  mtInv+R3      3141.315     43  6368.630     6397.081     6505.204
527  mtInv+R4      3141.294     45  6372.588     6404.191     6515.515
534  mtInv+F       3288.678     58  6693.356     6751.356     6877.573
535  mtInv+F+I     3175.828     59  6469.656     6530.168     6657.048
536  mtInv+F+G4    3078.732     59  6275.464     6335.977     6462.857
537  mtInv+F+I+G4  3077.802     60  6275.605     6338.708     6466.173
538  mtInv+F+R2    3100.621     60  6321.243     6384.346     6511.812
539  mtInv+F+R3    3074.124     62  6272.248     6340.775     6469.170
540  mtInv+F+R4    3074.109     64  6276.217     6350.503     6479.491
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093423CN.aln.model.gz
CPU time for ModelFinder: 54.578 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1378.746 seconds (0h:22m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 494410)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3071.124
2. Current log-likelihood: -3057.177
3. Current log-likelihood: -3057.057
Optimal log-likelihood: -3057.057
Gamma shape alpha: 0.509
Parameters optimization took 3 rounds (4.589 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -3055.293
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.827 second
Computing log-likelihood of 98 initial trees ... 102.423 seconds
Current best score: -3052.191

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3049.701
Iteration 10 / LogL: -3053.653 / Time: 0h:3m:14s
Iteration 20 / LogL: -3055.544 / Time: 0h:4m:40s
Finish initializing candidate tree set (8)
Current best tree score: -3049.701 / CPU time: 270.522
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3050.680 / Time: 0h:6m:41s (0h:16m:21s left)
Iteration 40 / LogL: -3049.706 / Time: 0h:8m:52s (0h:13m:52s left)
Iteration 50 / LogL: -3049.712 / Time: 0h:10m:58s (0h:11m:24s left)
Log-likelihood cutoff on original alignment: -3085.301
Iteration 60 / LogL: -3051.520 / Time: 0h:12m:47s (0h:8m:52s left)
Iteration 70 / LogL: -3050.444 / Time: 0h:14m:33s (0h:6m:32s left)
Iteration 80 / LogL: -3050.438 / Time: 0h:16m:14s (0h:4m:18s left)
Iteration 90 / LogL: -3051.303 / Time: 0h:17m:54s (0h:2m:12s left)
Iteration 100 / LogL: -3049.709 / Time: 0h:19m:31s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3085.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3049.701
Optimal log-likelihood: -3049.700
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (1.056 sec)
BEST SCORE FOUND : -3049.700
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093423CN.aln.splits.nex
Total tree length: 4.163

Total number of iterations: 102
CPU time used for tree search: 44.710 sec (0h:0m:44s)
Wall-clock time used for tree search: 1176.974 sec (0h:19m:36s)
Total CPU time used: 45.279 sec (0h:0m:45s)
Total wall-clock time used: 1193.726 sec (0h:19m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093423CN.aln.splits.nex...
21 taxa and 206 splits.
Consensus tree written to clade_2//aln_seqs/EOG093423CN.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093423CN.aln.contree
Log-likelihood of consensus tree: -3051.767

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093423CN.aln.iqtree
