IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934240G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934240G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 266 columns, 176 distinct patterns
118 parsimony-informative, 39 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.38%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.38%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.69%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.38%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.59%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.91%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.35%
  12  yHAB148_Kazachstania_intestinalis      2.26%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.87%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.38%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.18%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
254  VT+F+R4       4166.421     64  8460.843     8502.236     8690.187
261  LG            4433.193     39  8944.386     8958.192     9084.143
262  LG+I          4226.724     40  8533.447     8548.025     8676.787
263  LG+G4         4125.911     40  8331.821     8346.399     8475.161
264  LG+I+G4       4120.155     41  8322.309     8337.684     8469.233
265  LG+R2         4140.381     41  8362.762     8378.137     8509.685
266  LG+R3         4114.157     43  8314.314     8331.359     8468.404
267  LG+R4         4114.114     45  8318.227     8337.046     8479.485
274  LG+F          4426.408     58  8968.817     9001.880     9176.660
275  LG+F+I        4224.320     59  8566.639     8601.008     8778.066
276  LG+F+G4       4128.525     59  8375.051     8409.420     8586.477
277  LG+F+I+G4     4123.200     60  8366.400     8402.107     8581.409
278  LG+F+R2       4142.334     60  8404.669     8440.376     8619.679
279  LG+F+R3       4117.846     62  8359.693     8398.175     8581.869
280  LG+F+R4       4117.837     64  8363.674     8405.067     8593.017
287  DCMut         4466.340     39  9010.681     9024.486     9150.437
288  DCMut+I       4274.011     40  8628.023     8642.601     8771.363
289  DCMut+G4      4181.127     40  8442.254     8456.832     8585.594
290  DCMut+I+G4    4177.378     41  8436.755     8452.130     8583.678
291  DCMut+R2      4197.788     41  8477.576     8492.951     8624.500
292  DCMut+R3      4175.264     43  8436.528     8453.573     8590.619
293  DCMut+R4      4175.263     45  8440.525     8459.344     8601.783
300  DCMut+F       4443.507     58  9003.013     9036.076     9210.856
301  DCMut+F+I     4252.127     59  8622.255     8656.624     8833.681
302  DCMut+F+G4    4161.269     59  8440.538     8474.907     8651.965
303  DCMut+F+I+G4  4157.601     60  8435.203     8470.910     8650.213
304  DCMut+F+R2    4179.110     60  8478.220     8513.927     8693.229
305  DCMut+F+R3    4156.542     62  8437.084     8475.567     8659.261
306  DCMut+F+R4    4156.518     64  8441.036     8482.429     8670.380
313  PMB           4471.557     39  9021.114     9034.920     9160.871
314  PMB+I         4283.436     40  8646.873     8661.450     8790.212
315  PMB+G4        4209.543     40  8499.087     8513.665     8642.427
316  PMB+I+G4      4205.253     41  8492.505     8507.880     8639.428
317  PMB+R2        4217.039     41  8516.079     8531.454     8663.002
318  PMB+R3        4200.803     43  8487.605     8504.650     8641.696
319  PMB+R4        4200.796     45  8491.592     8510.410     8652.849
326  PMB+F         4447.948     58  9011.896     9044.958     9219.738
327  PMB+F+I       4262.050     59  8642.100     8676.469     8853.527
328  PMB+F+G4      4192.501     59  8503.001     8537.370     8714.427
329  PMB+F+I+G4    4188.606     60  8497.212     8532.919     8712.222
330  PMB+F+R2      4199.967     60  8519.934     8555.641     8734.943
331  PMB+F+R3      4185.114     62  8494.228     8532.711     8716.405
332  PMB+F+R4      4185.112     64  8498.225     8539.618     8727.569
339  HIVb          4612.799     39  9303.598     9317.404     9443.355
340  HIVb+I        4376.661     40  8833.323     8847.901     8976.663
341  HIVb+G4       4253.666     40  8587.333     8601.910     8730.673
342  HIVb+I+G4     4244.715     41  8571.430     8586.805     8718.354
343  HIVb+R2       4275.605     41  8633.210     8648.585     8780.133
344  HIVb+R3       4235.850     43  8557.699     8574.744     8711.790
345  HIVb+R4       4235.771     45  8561.541     8580.360     8722.799
352  HIVb+F        4604.842     58  9325.685     9358.747     9533.527
353  HIVb+F+I      4375.328     59  8868.657     8903.025     9080.083
354  HIVb+F+G4     4251.438     59  8620.875     8655.244     8832.301
355  HIVb+F+I+G4   4242.832     60  8605.664     8641.371     8820.674
356  HIVb+F+R2     4273.974     60  8667.948     8703.655     8882.957
357  HIVb+F+R3     4234.776     62  8593.551     8632.034     8815.728
358  HIVb+F+R4     4234.760     64  8597.520     8638.913     8826.864
365  HIVw          4740.176     39  9558.352     9572.158     9698.109
366  HIVw+I        4500.669     40  9081.337     9095.915     9224.677
367  HIVw+G4       4367.758     40  8815.517     8830.095     8958.857
368  HIVw+I+G4     4362.737     41  8807.473     8822.848     8954.396
369  HIVw+R2       4404.086     41  8890.172     8905.547     9037.095
370  HIVw+R3       4361.704     43  8809.408     8826.453     8963.498
371  HIVw+R4       4361.663     45  8813.326     8832.144     8974.583
378  HIVw+F        4705.116     58  9526.232     9559.295     9734.075
379  HIVw+F+I      4469.614     59  9057.228     9091.597     9268.654
380  HIVw+F+G4     4341.385     59  8800.771     8835.140     9012.197
381  HIVw+F+I+G4   4335.841     60  8791.682     8827.389     9006.692
382  HIVw+F+R2     4373.517     60  8867.033     8902.741     9082.043
383  HIVw+F+R3     4332.941     62  8789.881     8828.364     9012.058
384  HIVw+F+R4     4332.937     64  8793.873     8835.266     9023.217
391  JTTDCMut      4473.860     39  9025.721     9039.526     9165.477
392  JTTDCMut+I    4274.566     40  8629.133     8643.711     8772.473
393  JTTDCMut+G4   4181.899     40  8443.799     8458.377     8587.139
394  JTTDCMut+I+G4 4176.261     41  8434.522     8449.897     8581.445
395  JTTDCMut+R2   4194.461     41  8470.922     8486.297     8617.845
396  JTTDCMut+R3   4168.678     43  8423.356     8440.401     8577.446
397  JTTDCMut+R4   4168.667     45  8427.333     8446.151     8588.590
404  JTTDCMut+F    4460.906     58  9037.813     9070.876     9245.656
405  JTTDCMut+F+I  4264.086     59  8646.173     8680.542     8857.599
406  JTTDCMut+F+G4 4174.144     59  8466.289     8500.658     8677.715
407  JTTDCMut+F+I+G4 4169.364     60  8458.728     8494.436     8673.738
408  JTTDCMut+F+R2 4186.886     60  8493.772     8529.479     8708.782
409  JTTDCMut+F+R3 4163.411     62  8450.822     8489.304     8672.998
410  JTTDCMut+F+R4 4163.410     64  8454.819     8496.212     8684.163
417  FLU           4540.400     39  9158.799     9172.605     9298.556
418  FLU+I         4336.819     40  8753.639     8768.216     8896.978
419  FLU+G4        4214.183     40  8508.367     8522.945     8651.707
420  FLU+I+G4      4210.243     41  8502.487     8517.862     8649.410
421  FLU+R2        4240.280     41  8562.560     8577.935     8709.483
422  FLU+R3        4206.469     43  8498.938     8515.983     8653.028
423  FLU+R4        4206.436     45  8502.872     8521.690     8664.129
430  FLU+F         4529.609     58  9175.218     9208.281     9383.061
431  FLU+F+I       4329.130     59  8776.259     8810.628     8987.685
432  FLU+F+G4      4202.172     59  8522.345     8556.714     8733.771
433  FLU+F+I+G4    4198.280     60  8516.560     8552.267     8731.570
434  FLU+F+R2      4231.333     60  8582.667     8618.374     8797.677
435  FLU+F+R3      4194.478     62  8512.956     8551.439     8735.133
436  FLU+F+R4      4194.476     64  8516.951     8558.344     8746.295
443  Blosum62      4464.688     39  9007.377     9021.182     9147.133
444  Blosum62+I    4275.423     40  8630.847     8645.424     8774.186
445  Blosum62+G4   4197.216     40  8474.433     8489.011     8617.773
446  Blosum62+I+G4 4193.212     41  8468.425     8483.800     8615.348
447  Blosum62+R2   4205.086     41  8492.173     8507.548     8639.096
448  Blosum62+R3   4189.054     43  8464.107     8481.152     8618.198
449  Blosum62+R4   4189.034     45  8468.068     8486.886     8629.325
456  Blosum62+F    4448.695     58  9013.391     9046.454     9221.234
457  Blosum62+F+I  4261.234     59  8640.468     8674.837     8851.894
458  Blosum62+F+G4 4188.509     59  8495.019     8529.388     8706.445
459  Blosum62+F+I+G4 4184.867     60  8489.735     8525.442     8704.745
460  Blosum62+F+R2 4195.731     60  8511.461     8547.168     8726.471
461  Blosum62+F+R3 4181.454     62  8486.908     8525.390     8709.085
462  Blosum62+F+R4 4181.449     64  8490.897     8532.291     8720.241
469  mtMet         4817.449     39  9712.898     9726.703     9852.654
470  mtMet+I       4603.965     40  9287.930     9302.508     9431.270
471  mtMet+G4      4400.374     40  8880.748     8895.326     9024.088
472  mtMet+I+G4    4398.319     41  8878.638     8894.013     9025.561
473  mtMet+R2      4461.987     41  9005.975     9021.350     9152.898
474  mtMet+R3      4393.772     43  8873.544     8890.589     9027.635
475  mtMet+R4      4393.079     45  8876.158     8894.977     9037.416
482  mtMet+F       4563.161     58  9242.322     9275.385     9450.165
483  mtMet+F+I     4355.098     59  8828.195     8862.564     9039.622
484  mtMet+F+G4    4214.250     59  8546.499     8580.868     8757.925
485  mtMet+F+I+G4  4210.230     60  8540.461     8576.168     8755.471
486  mtMet+F+R2    4248.870     60  8617.740     8653.447     8832.750
487  mtMet+F+R3    4205.845     62  8535.691     8574.174     8757.868
488  mtMet+F+R4    4205.741     64  8539.481     8580.874     8768.825
495  mtVer         4912.851     39  9903.702     9917.507     10043.458
496  mtVer+I       4682.544     40  9445.089     9459.667     9588.429
497  mtVer+G4      4442.524     40  8965.048     8979.625     9108.387
498  mtVer+I+G4    4437.790     41  8957.579     8972.954     9104.503
499  mtVer+R2      4506.804     41  9095.609     9110.984     9242.532
500  mtVer+R3      4438.004     43  8962.009     8979.054     9116.099
501  mtVer+R4      4437.516     45  8965.032     8983.850     9126.289
508  mtVer+F       4662.699     58  9441.398     9474.461     9649.241
509  mtVer+F+I     4440.438     59  8998.877     9033.246     9210.303
510  mtVer+F+G4    4280.289     59  8678.579     8712.948     8890.005
511  mtVer+F+I+G4  4275.859     60  8671.718     8707.425     8886.728
512  mtVer+F+R2    4318.632     60  8757.265     8792.972     8972.275
513  mtVer+F+R3    4272.310     62  8668.619     8707.102     8890.796
514  mtVer+F+R4    4272.294     64  8672.589     8713.982     8901.933
521  mtInv         4796.992     39  9671.984     9685.789     9811.741
522  mtInv+I       4589.825     40  9259.649     9274.227     9402.989
523  mtInv+G4      4419.623     40  8919.246     8933.824     9062.586
524  mtInv+I+G4    4415.862     41  8913.723     8929.098     9060.647
525  mtInv+R2      4468.110     41  9018.221     9033.596     9165.144
526  mtInv+R3      4409.072     43  8904.144     8921.189     9058.235
527  mtInv+R4      4409.071     45  8908.143     8926.961     9069.400
534  mtInv+F       4500.338     58  9116.675     9149.738     9324.518
535  mtInv+F+I     4297.304     59  8712.609     8746.977     8924.035
536  mtInv+F+G4    4183.955     59  8485.911     8520.280     8697.337
537  mtInv+F+I+G4  4178.987     60  8477.974     8513.681     8692.984
538  mtInv+F+R2    4208.915     60  8537.830     8573.537     8752.840
539  mtInv+F+R3    4175.183     62  8474.366     8512.849     8696.543
540  mtInv+F+R4    4175.180     64  8478.359     8519.752     8707.703
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934240G.aln.model.gz
CPU time for ModelFinder: 64.329 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1609.088 seconds (0h:26m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 253569)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4167.464
2. Current log-likelihood: -4137.835
3. Current log-likelihood: -4131.453
4. Current log-likelihood: -4127.700
5. Current log-likelihood: -4124.673
6. Current log-likelihood: -4122.231
7. Current log-likelihood: -4120.321
8. Current log-likelihood: -4118.846
9. Current log-likelihood: -4117.722
10. Current log-likelihood: -4116.874
11. Current log-likelihood: -4116.236
12. Current log-likelihood: -4115.755
13. Current log-likelihood: -4115.461
14. Current log-likelihood: -4115.225
15. Current log-likelihood: -4115.033
16. Current log-likelihood: -4114.873
17. Current log-likelihood: -4114.738
18. Current log-likelihood: -4114.636
Optimal log-likelihood: -4114.511
Site proportion and rates:  (0.579,0.124) (0.338,1.574) (0.083,4.761)
Parameters optimization took 18 rounds (52.508 sec)
Computing ML distances based on estimated model parameters... 0.092 sec
Computing BIONJ tree...
0.242 seconds
Log-likelihood of BIONJ tree: -4106.460
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.681 second
Computing log-likelihood of 98 initial trees ... 116.470 seconds
Current best score: -4100.147

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4099.681
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -4094.976
Iteration 10 / LogL: -4102.972 / Time: 0h:4m:57s
Iteration 20 / LogL: -4104.001 / Time: 0h:6m:43s
Finish initializing candidate tree set (14)
Current best tree score: -4094.976 / CPU time: 344.623
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4099.211 / Time: 0h:8m:20s (0h:22m:8s left)
Iteration 40 / LogL: -4100.623 / Time: 0h:10m:2s (0h:17m:14s left)
Iteration 50 / LogL: -4099.314 / Time: 0h:11m:59s (0h:13m:56s left)
Log-likelihood cutoff on original alignment: -4127.238
Iteration 60 / LogL: -4105.614 / Time: 0h:13m:46s (0h:10m:57s left)
Iteration 70 / LogL: -4096.041 / Time: 0h:15m:17s (0h:8m:11s left)
Iteration 80 / LogL: -4095.901 / Time: 0h:16m:51s (0h:5m:45s left)
Iteration 90 / LogL: -4095.904 / Time: 0h:18m:21s (0h:3m:30s left)
Iteration 100 / LogL: -4097.804 / Time: 0h:19m:42s (0h:1m:23s left)
Log-likelihood cutoff on original alignment: -4127.011
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:20m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4094.976
Optimal log-likelihood: -4094.975
Site proportion and rates:  (0.572,0.107) (0.372,1.641) (0.056,5.826)
Parameters optimization took 1 rounds (1.961 sec)
BEST SCORE FOUND : -4094.975
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934240G.aln.splits.nex
Total tree length: 3.512

