IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426FC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426FC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 268 columns, 231 distinct patterns
166 parsimony-informative, 43 singleton sites, 59 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.75%    passed    100.00%
   2  Kazachstania_naganishii                4.10%    passed     92.87%
   3  Naumovozyma_castellii                  0.37%    passed     99.83%
   4  Naumovozyma_dairenensis                0.75%    passed     98.78%
   5  Tetrapisispora_blattae                 2.24%    passed     98.80%
   6  yHAB132_Kazachstania_martiniae         2.99%    passed     99.76%
   7  yHAB133_Kazachstania_unispora          3.36%    passed     97.65%
   8  yHAB134_Kazachstania_turicensis        0.37%    passed     98.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.75%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.36%    passed     98.24%
  11  yHAB147_Kazachstania_taianensis        1.87%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      2.61%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           2.99%    passed     99.74%
  14  yHAB154_Kazachstania_transvaalensis    1.87%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       1.87%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          4.10%    passed     95.07%
  18  yHAB160_Kazachstania_kunashirensis     2.24%    passed     98.92%
  19  yHAB164_Kazachstania_aerobia           4.10%    passed     97.24%
  20  yHAB166_Kazachstania_yakushimaensis    2.24%    passed     98.69%
  21  yHMPu5000035629_Yueomyces_sinensis    13.43%    passed     98.89%
****  TOTAL                                  2.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         5622.569     58  11361.137    11393.884    11569.414
 67  JTT+F+I       5493.661     59  11105.322    11139.361    11317.191
 68  JTT+F+G4      5327.808     59  10773.616    10807.654    10985.484
 69  JTT+F+I+G4    5327.004     60  10774.009    10809.371    10989.468
 70  JTT+F+R2      5365.437     60  10850.874    10886.236    11066.333
 71  JTT+F+R3      5321.210     62  10766.420    10804.528    10989.061
 72  JTT+F+R4      5320.667     64  10769.334    10810.320    10999.157
 79  WAG           5659.118     39  11396.236    11409.920    11536.285
 80  WAG+I         5540.359     40  11160.718    11175.167    11304.357
 81  WAG+G4        5400.108     40  10880.216    10894.665    11023.855
 82  WAG+I+G4      5399.269     41  10880.539    10895.778    11027.769
 83  WAG+R2        5427.160     41  10936.320    10951.559    11083.551
 84  WAG+R3        5396.314     43  10878.628    10895.521    11033.041
 85  WAG+R4        5395.295     45  10880.589    10899.238    11042.184
 92  WAG+F         5626.291     58  11368.583    11401.329    11576.860
 93  WAG+F+I       5502.891     59  11123.782    11157.820    11335.650
 94  WAG+F+G4      5353.187     59  10824.374    10858.413    11036.243
 95  WAG+F+I+G4    5352.340     60  10824.679    10860.042    11040.139
 96  WAG+F+R2      5384.927     60  10889.853    10925.216    11105.312
 97  WAG+F+R3      5348.574     62  10821.147    10859.254    11043.788
 98  WAG+F+R4      5347.476     64  10822.952    10863.938    11052.776
105  cpREV         5668.049     39  11414.098    11427.783    11554.147
106  cpREV+I       5549.082     40  11178.163    11192.613    11321.803
107  cpREV+G4      5417.107     40  10914.213    10928.662    11057.853
108  cpREV+I+G4    5415.790     41  10913.580    10928.819    11060.810
109  cpREV+R2      5441.262     41  10964.524    10979.763    11111.755
110  cpREV+R3      5412.813     43  10911.626    10928.519    11066.038
111  cpREV+R4      5410.021     45  10910.042    10928.691    11071.636
118  cpREV+F       5670.189     58  11456.377    11489.124    11664.654
119  cpREV+F+I     5539.533     59  11197.067    11231.105    11408.935
120  cpREV+F+G4    5388.948     59  10895.897    10929.935    11107.765
121  cpREV+F+I+G4  5387.419     60  10894.837    10930.199    11110.296
122  cpREV+F+R2    5419.823     60  10959.646    10995.008    11175.105
123  cpREV+F+R3    5385.273     62  10894.546    10932.653    11117.187
124  cpREV+F+R4    5380.685     64  10889.370    10930.355    11119.193
131  mtREV         6024.798     39  12127.596    12141.281    12267.645
132  mtREV+I       5920.382     40  11920.764    11935.213    12064.403
133  mtREV+G4      5688.706     40  11457.413    11471.862    11601.052
134  mtREV+I+G4    5689.299     41  11460.599    11475.838    11607.829
135  mtREV+R2      5733.377     41  11548.754    11563.993    11695.985
136  mtREV+R3      5681.504     43  11449.008    11465.901    11603.420
137  mtREV+R4      5680.694     45  11451.388    11470.037    11612.983
144  mtREV+F       5734.893     58  11585.785    11618.532    11794.063
145  mtREV+F+I     5624.427     59  11366.854    11400.892    11578.722
146  mtREV+F+G4    5442.416     59  11002.833    11036.871    11214.701
147  mtREV+F+I+G4  5442.265     60  11004.531    11039.893    11219.990
148  mtREV+F+R2    5479.973     60  11079.946    11115.309    11295.406
149  mtREV+F+R3    5437.262     62  10998.524    11036.631    11221.165
150  mtREV+F+R4    5436.318     64  11000.635    11041.620    11230.458
157  rtREV         5704.993     39  11487.986    11501.670    11628.034
158  rtREV+I       5583.517     40  11247.034    11261.483    11390.673
159  rtREV+G4      5416.414     40  10912.827    10927.277    11056.467
160  rtREV+I+G4    5415.764     41  10913.528    10928.767    11060.759
161  rtREV+R2      5450.829     41  10983.659    10998.898    11130.889
162  rtREV+R3      5409.128     43  10904.255    10921.148    11058.668
163  rtREV+R4      5409.014     45  10908.028    10926.677    11069.623
170  rtREV+F       5630.935     58  11377.871    11410.617    11586.148
171  rtREV+F+I     5505.975     59  11129.950    11163.989    11341.818
172  rtREV+F+G4    5336.888     59  10791.776    10825.815    11003.645
173  rtREV+F+I+G4  5336.339     60  10792.679    10828.041    11008.138
174  rtREV+F+R2    5373.746     60  10867.492    10902.855    11082.952
175  rtREV+F+R3    5329.751     62  10783.502    10821.610    11006.144
176  rtREV+F+R4    5329.550     64  10787.100    10828.085    11016.923
183  mtART         6182.321     39  12442.641    12456.326    12582.690
184  mtART+I       6052.117     40  12184.234    12198.683    12327.873
185  mtART+G4      5691.868     40  11463.737    11478.186    11607.376
186  mtART+I+G4    5691.702     41  11465.404    11480.643    11612.635
187  mtART+R2      5750.552     41  11583.104    11598.343    11730.334
188  mtART+R3      5691.521     43  11469.041    11485.934    11623.454
189  mtART+R4      5685.702     45  11461.405    11480.053    11622.999
190  mtART+R5      5682.449     47  11458.898    11479.408    11627.675
196  mtART+F       5809.971     58  11735.943    11768.689    11944.220
197  mtART+F+I     5680.684     59  11479.368    11513.407    11691.236
198  mtART+F+G4    5420.581     59  10959.162    10993.200    11171.030
199  mtART+F+I+G4  5421.033     60  10962.066    10997.429    11177.525
200  mtART+F+R2    5481.886     60  11083.773    11119.135    11299.232
201  mtART+F+R3    5412.149     62  10948.298    10986.405    11170.939
202  mtART+F+R4    5411.272     64  10950.544    10991.529    11180.367
209  mtZOA         6036.083     39  12150.166    12163.851    12290.215
210  mtZOA+I       5916.452     40  11912.903    11927.353    12056.543
211  mtZOA+G4      5607.391     40  11294.781    11309.230    11438.421
212  mtZOA+I+G4    5607.265     41  11296.529    11311.768    11443.760
213  mtZOA+R2      5659.616     41  11401.233    11416.471    11548.463
214  mtZOA+R3      5601.870     43  11289.740    11306.633    11444.153
215  mtZOA+R4      5598.291     45  11286.582    11305.231    11448.176
222  mtZOA+F       5731.656     58  11579.312    11612.059    11787.589
223  mtZOA+F+I     5604.084     59  11326.168    11360.206    11538.036
224  mtZOA+F+G4    5381.189     59  10880.377    10914.416    11092.246
225  mtZOA+F+I+G4  5381.503     60  10883.006    10918.368    11098.465
226  mtZOA+F+R2    5437.556     60  10995.111    11030.473    11210.570
227  mtZOA+F+R3    5372.360     62  10868.719    10906.827    11091.361
228  mtZOA+F+R4    5372.131     64  10872.263    10913.248    11102.086
235  VT            5663.558     39  11405.115    11418.800    11545.164
236  VT+I          5547.521     40  11175.041    11189.491    11318.681
237  VT+G4         5413.922     40  10907.845    10922.294    11051.484
238  VT+I+G4       5413.066     41  10908.132    10923.371    11055.363
239  VT+R2         5438.302     41  10958.605    10973.843    11105.835
240  VT+R3         5408.812     43  10903.623    10920.516    11058.036
241  VT+R4         5408.192     45  10906.384    10925.033    11067.979
248  VT+F          5632.016     58  11380.032    11412.778    11588.309
249  VT+F+I        5511.599     59  11141.199    11175.237    11353.067
250  VT+F+G4       5372.761     59  10863.522    10897.560    11075.390
251  VT+F+I+G4     5371.846     60  10863.693    10899.055    11079.152
252  VT+F+R2       5400.043     60  10920.085    10955.448    11135.545
253  VT+F+R3       5367.335     62  10858.670    10896.778    11081.311
254  VT+F+R4       5366.719     64  10861.439    10902.424    11091.262
261  LG            5640.738     39  11359.476    11373.160    11499.525
262  LG+I          5522.582     40  11125.165    11139.614    11268.804
263  LG+G4         5353.141     40  10786.283    10800.732    10929.922
264  LG+I+G4       5352.655     41  10787.310    10802.549    10934.540
265  LG+R2         5388.126     41  10858.251    10873.490    11005.482
266  LG+R3         5345.399     43  10776.798    10793.691    10931.211
267  LG+R4         5345.215     45  10780.430    10799.078    10942.024
274  LG+F          5613.574     58  11343.148    11375.895    11551.425
275  LG+F+I        5489.750     59  11097.500    11131.538    11309.368
276  LG+F+G4       5315.481     59  10748.963    10783.001    10960.831
277  LG+F+I+G4     5315.041     60  10750.081    10785.444    10965.541
278  LG+F+R2       5354.740     60  10829.480    10864.842    11044.939
279  LG+F+R3       5308.093     62  10740.187    10778.294    10962.828
280  LG+F+R4       5307.902     64  10743.804    10784.789    10973.627
287  DCMut         5726.630     39  11531.261    11544.945    11671.309
288  DCMut+I       5598.364     40  11276.727    11291.176    11420.367
289  DCMut+G4      5434.366     40  10948.732    10963.181    11092.372
290  DCMut+I+G4    5433.484     41  10948.968    10964.206    11096.198
291  DCMut+R2      5470.993     41  11023.986    11039.225    11171.217
292  DCMut+R3      5431.657     43  10949.314    10966.207    11103.726
293  DCMut+R4      5430.564     45  10951.128    10969.776    11112.722
300  DCMut+F       5655.388     58  11426.775    11459.522    11635.052
301  DCMut+F+I     5522.344     59  11162.688    11196.726    11374.556
302  DCMut+F+G4    5348.080     59  10814.159    10848.198    11026.027
303  DCMut+F+I+G4  5347.257     60  10814.514    10849.876    11029.973
304  DCMut+F+R2    5389.982     60  10899.964    10935.327    11115.424
305  DCMut+F+R3    5344.840     62  10813.681    10851.788    11036.322
306  DCMut+F+R4    5343.639     64  10815.277    10856.262    11045.100
313  PMB           5729.976     39  11537.952    11551.637    11678.001
314  PMB+I         5620.461     40  11320.922    11335.372    11464.562
315  PMB+G4        5485.285     40  11050.570    11065.019    11194.210
316  PMB+I+G4      5484.587     41  11051.173    11066.412    11198.404
317  PMB+R2        5507.414     41  11096.827    11112.066    11244.058
318  PMB+R3        5479.598     43  11045.196    11062.089    11199.608
319  PMB+R4        5479.118     45  11048.237    11066.885    11209.831
326  PMB+F         5672.694     58  11461.389    11494.135    11669.666
327  PMB+F+I       5556.018     59  11230.037    11264.075    11441.905
328  PMB+F+G4      5416.784     59  10951.568    10985.606    11163.436
329  PMB+F+I+G4    5415.880     60  10951.760    10987.122    11167.219
330  PMB+F+R2      5442.832     60  11005.664    11041.026    11221.123
331  PMB+F+R3      5410.278     62  10944.556    10982.663    11167.197
332  PMB+F+R4      5409.480     64  10946.960    10987.945    11176.783
339  HIVb          5848.393     39  11774.785    11788.469    11914.834
340  HIVb+I        5710.995     40  11501.989    11516.439    11645.629
341  HIVb+G4       5508.212     40  11096.423    11110.872    11240.062
342  HIVb+I+G4     5506.995     41  11095.989    11111.228    11243.220
343  HIVb+R2       5548.526     41  11179.051    11194.290    11326.281
344  HIVb+R3       5499.846     43  11085.692    11102.585    11240.105
345  HIVb+R4       5497.178     45  11084.356    11103.005    11245.951
352  HIVb+F        5773.443     58  11662.886    11695.633    11871.164
353  HIVb+F+I      5629.236     59  11376.471    11410.510    11588.340
354  HIVb+F+G4     5409.928     59  10937.856    10971.894    11149.724
355  HIVb+F+I+G4   5409.011     60  10938.022    10973.384    11153.481
356  HIVb+F+R2     5458.880     60  11037.760    11073.122    11253.219
357  HIVb+F+R3     5403.564     62  10931.128    10969.236    11153.769
358  HIVb+F+R4     5400.465     64  10928.931    10969.916    11158.754
365  HIVw          6058.855     39  12195.709    12209.393    12335.758
366  HIVw+I        5895.932     40  11871.863    11886.313    12015.503
367  HIVw+G4       5697.637     40  11475.274    11489.723    11618.913
368  HIVw+I+G4     5695.983     41  11473.965    11489.204    11621.196
369  HIVw+R2       5746.899     41  11575.798    11591.037    11723.028
370  HIVw+R3       5691.599     43  11469.198    11486.091    11623.610
371  HIVw+R4       5688.156     45  11466.311    11484.960    11627.906
378  HIVw+F        5943.937     58  12003.874    12036.620    12212.151
379  HIVw+F+I      5778.601     59  11675.202    11709.240    11887.070
380  HIVw+F+G4     5564.109     59  11246.217    11280.256    11458.086
381  HIVw+F+I+G4   5562.574     60  11245.148    11280.510    11460.607
382  HIVw+F+R2     5619.365     60  11358.729    11394.091    11574.188
383  HIVw+F+R3     5555.121     62  11234.242    11272.350    11456.883
384  HIVw+F+R4     5552.809     64  11233.619    11274.604    11463.442
391  JTTDCMut      5680.721     39  11439.442    11453.127    11579.491
392  JTTDCMut+I    5557.212     40  11194.424    11208.873    11338.063
393  JTTDCMut+G4   5398.357     40  10876.713    10891.162    11020.353
394  JTTDCMut+I+G4 5397.444     41  10876.887    10892.126    11024.118
395  JTTDCMut+R2   5431.886     41  10945.773    10961.012    11093.003
396  JTTDCMut+R3   5391.618     43  10869.236    10886.129    11023.648
397  JTTDCMut+R4   5391.129     45  10872.258    10890.906    11033.852
404  JTTDCMut+F    5621.098     58  11358.196    11390.942    11566.473
405  JTTDCMut+F+I  5492.257     59  11102.514    11136.552    11314.382
406  JTTDCMut+F+G4 5326.520     59  10771.041    10805.079    10982.909
407  JTTDCMut+F+I+G4 5325.710     60  10771.420    10806.782    10986.879
408  JTTDCMut+F+R2 5364.289     60  10848.578    10883.941    11064.038
409  JTTDCMut+F+R3 5319.970     62  10763.940    10802.047    10986.581
410  JTTDCMut+F+R4 5319.512     64  10767.024    10808.010    10996.848
417  FLU           5777.821     39  11633.641    11647.325    11773.690
418  FLU+I         5647.564     40  11375.128    11389.577    11518.767
419  FLU+G4        5444.282     40  10968.564    10983.013    11112.203
420  FLU+I+G4      5443.743     41  10969.486    10984.724    11116.716
421  FLU+R2        5487.287     41  11056.573    11071.812    11203.804
422  FLU+R3        5436.928     43  10959.857    10976.749    11114.269
423  FLU+R4        5435.177     45  10960.354    10979.003    11121.949
430  FLU+F         5743.439     58  11602.879    11635.625    11811.156
431  FLU+F+I       5605.201     59  11328.403    11362.441    11540.271
432  FLU+F+G4      5377.746     59  10873.492    10907.530    11085.360
433  FLU+F+I+G4    5377.469     60  10874.937    10910.300    11090.396
434  FLU+F+R2      5429.997     60  10979.994    11015.356    11195.453
435  FLU+F+R3      5371.267     62  10866.534    10904.642    11089.175
436  FLU+F+R4      5369.659     64  10867.319    10908.304    11097.142
443  Blosum62      5721.526     39  11521.052    11534.736    11661.100
444  Blosum62+I    5609.979     40  11299.958    11314.408    11443.598
445  Blosum62+G4   5473.606     40  11027.212    11041.661    11170.851
446  Blosum62+I+G4 5472.882     41  11027.764    11043.003    11174.995
447  Blosum62+R2   5495.414     41  11072.829    11088.068    11220.059
448  Blosum62+R3   5468.675     43  11023.349    11040.242    11177.762
449  Blosum62+R4   5467.868     45  11025.737    11044.385    11187.331
456  Blosum62+F    5679.604     58  11475.208    11507.954    11683.485
457  Blosum62+F+I  5560.496     59  11238.993    11273.031    11450.861
458  Blosum62+F+G4 5421.253     59  10960.507    10994.545    11172.375
459  Blosum62+F+I+G4 5420.201     60  10960.403    10995.765    11175.862
460  Blosum62+F+R2 5446.066     60  11012.133    11047.495    11227.592
461  Blosum62+F+R3 5415.413     62  10954.827    10992.934    11177.468
462  Blosum62+F+R4 5414.084     64  10956.167    10997.153    11185.991
469  mtMet         6073.383     39  12224.765    12238.450    12364.814
470  mtMet+I       5958.849     40  11997.699    12012.148    12141.338
471  mtMet+G4      5678.557     40  11437.114    11451.563    11580.753
472  mtMet+I+G4    5678.446     41  11438.891    11454.130    11586.122
473  mtMet+R2      5727.549     41  11537.097    11552.336    11684.328
474  mtMet+R3      5670.396     43  11426.792    11443.685    11581.205
475  mtMet+R4      5666.542     45  11423.084    11441.732    11584.678
482  mtMet+F       5755.131     58  11626.263    11659.009    11834.540
483  mtMet+F+I     5631.960     59  11381.919    11415.958    11593.788
484  mtMet+F+G4    5420.089     59  10958.178    10992.217    11170.047
485  mtMet+F+I+G4  5420.431     60  10960.863    10996.225    11176.322
486  mtMet+F+R2    5472.792     60  11065.584    11100.947    11281.044
487  mtMet+F+R3    5411.310     62  10946.620    10984.727    11169.261
488  mtMet+F+R4    5410.864     64  10949.728    10990.713    11179.551
495  mtVer         6203.578     39  12485.156    12498.840    12625.204
496  mtVer+I       6083.943     40  12247.886    12262.335    12391.525
497  mtVer+G4      5744.934     40  11569.867    11584.317    11713.507
498  mtVer+I+G4    5744.529     41  11571.058    11586.297    11718.289
499  mtVer+R2      5807.000     41  11695.999    11711.238    11843.230
500  mtVer+R3      5738.383     43  11562.767    11579.659    11717.179
501  mtVer+R4      5730.178     45  11550.357    11569.005    11711.951
502  mtVer+R5      5730.081     47  11554.161    11574.670    11722.938
508  mtVer+F       5888.705     58  11893.410    11926.156    12101.687
509  mtVer+F+I     5756.663     59  11631.326    11665.364    11843.194
510  mtVer+F+G4    5509.332     59  11136.665    11170.703    11348.533
511  mtVer+F+I+G4  5509.412     60  11138.825    11174.187    11354.284
512  mtVer+F+R2    5566.333     60  11252.665    11288.028    11468.125
513  mtVer+F+R3    5499.716     62  11123.431    11161.538    11346.072
514  mtVer+F+R4    5498.917     64  11125.834    11166.819    11355.657
521  mtInv         6049.166     39  12176.332    12190.016    12316.381
522  mtInv+I       5935.215     40  11950.430    11964.879    12094.070
523  mtInv+G4      5689.540     40  11459.080    11473.529    11602.719
524  mtInv+I+G4    5689.718     41  11461.435    11476.674    11608.666
525  mtInv+R2      5735.936     41  11553.873    11569.112    11701.103
526  mtInv+R3      5679.669     43  11445.337    11462.230    11599.750
527  mtInv+R4      5678.351     45  11446.702    11465.351    11608.297
534  mtInv+F       5692.217     58  11500.433    11533.179    11708.710
535  mtInv+F+I     5566.784     59  11251.567    11285.606    11463.436
536  mtInv+F+G4    5380.586     59  10879.172    10913.211    11091.041
537  mtInv+F+I+G4  5380.514     60  10881.028    10916.390    11096.487
538  mtInv+F+R2    5429.607     60  10979.213    11014.576    11194.673
539  mtInv+F+R3    5372.534     62  10869.068    10907.175    11091.709
540  mtInv+F+R4    5372.523     64  10873.046    10914.031    11102.869
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093426FC.aln.model.gz
CPU time for ModelFinder: 78.635 seconds (0h:1m:18s)
Wall-clock time for ModelFinder: 2012.571 seconds (0h:33m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 280253)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5361.971
2. Current log-likelihood: -5353.438
3. Current log-likelihood: -5353.173
Optimal log-likelihood: -5353.141
Gamma shape alpha: 0.668
Parameters optimization took 3 rounds (6.619 sec)
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.204 seconds
Log-likelihood of BIONJ tree: -5347.169
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.437 second
Computing log-likelihood of 98 initial trees ... 144.044 seconds
Current best score: -5347.169

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5342.088
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -5341.738
Iteration 10 / LogL: -5341.738 / Time: 0h:4m:23s
Iteration 20 / LogL: -5344.231 / Time: 0h:6m:1s
Finish initializing candidate tree set (9)
Current best tree score: -5341.738 / CPU time: 347.501
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5341.737
Iteration 30 / LogL: -5342.109 / Time: 0h:8m:17s (0h:21m:26s left)
Iteration 40 / LogL: -5341.750 / Time: 0h:10m:20s (0h:17m:12s left)
Iteration 50 / LogL: -5341.739 / Time: 0h:12m:8s (0h:13m:37s left)
Log-likelihood cutoff on original alignment: -5375.227
Iteration 60 / LogL: -5341.759 / Time: 0h:13m:37s (0h:10m:23s left)
Iteration 70 / LogL: -5343.018 / Time: 0h:15m:4s (0h:7m:38s left)
Iteration 80 / LogL: -5342.091 / Time: 0h:16m:37s (0h:5m:15s left)
Iteration 90 / LogL: -5341.760 / Time: 0h:17m:54s (0h:3m:1s left)
Iteration 100 / LogL: -5341.738 / Time: 0h:19m:6s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -5375.227
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:19m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5341.737
Optimal log-likelihood: -5341.737
Gamma shape alpha: 0.659
Parameters optimization took 1 rounds (0.686 sec)
BEST SCORE FOUND : -5341.737
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093426FC.aln.splits.nex
Total tree length: 6.198

Total number of iterations: 106
CPU time used for tree search: 59.390 sec (0h:0m:59s)
Wall-clock time used for tree search: 1171.782 sec (0h:19m:31s)
Total CPU time used: 60.134 sec (0h:1m:0s)
Total wall-clock time used: 1189.998 sec (0h:19m:49s)

Computing bootstrap consensus tree...
