IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426HU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    99435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426HU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 229 distinct patterns
159 parsimony-informative, 51 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.66%    passed     96.42%
   2  Kazachstania_naganishii                0.00%    passed     95.33%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.39%
   5  Tetrapisispora_blattae                 0.00%    passed     56.48%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     87.27%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     92.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.60%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.29%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.76%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     22.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        5867.744     41  11817.489    11830.684    11969.752
 58  JTT+R3        5829.698     43  11745.395    11760.005    11905.086
 59  JTT+R4        5821.238     45  11732.476    11748.585    11899.594
 60  JTT+R5        5821.042     47  11736.084    11753.778    11910.630
 66  JTT+F         6136.073     58  12388.145    12416.195    12603.542
 67  JTT+F+I       5939.128     59  11996.256    12025.392    12215.366
 68  JTT+F+G4      5769.074     59  11656.149    11685.285    11875.259
 69  JTT+F+I+G4    5766.812     60  11653.624    11683.872    11876.448
 70  JTT+F+R2      5800.954     60  11721.909    11752.156    11944.733
 71  JTT+F+R3      5771.422     62  11666.844    11699.394    11897.096
 72  JTT+F+R4      5761.461     64  11650.921    11685.879    11888.600
 73  JTT+F+R5      5760.373     66  11652.745    11690.220    11897.852
 79  WAG           6143.211     39  12364.422    12376.285    12509.258
 80  WAG+I         5939.105     40  11958.210    11970.729    12106.759
 81  WAG+G4        5809.299     40  11698.597    11711.116    11847.147
 82  WAG+I+G4      5804.557     41  11691.114    11704.310    11843.377
 83  WAG+R2        5835.808     41  11753.617    11766.812    11905.880
 84  WAG+R3        5808.115     43  11702.231    11716.841    11861.921
 85  WAG+R4        5800.808     45  11691.616    11707.725    11858.734
 86  WAG+R5        5800.786     47  11695.572    11713.267    11870.118
 92  WAG+F         6078.668     58  12273.336    12301.385    12488.732
 93  WAG+F+I       5888.486     59  11894.972    11924.108    12114.082
 94  WAG+F+G4      5743.731     59  11605.463    11634.599    11824.573
 95  WAG+F+I+G4    5741.281     60  11602.562    11632.809    11825.386
 96  WAG+F+R2      5763.574     60  11647.147    11677.395    11869.971
 97  WAG+F+R3      5745.776     62  11615.552    11648.102    11845.804
 98  WAG+F+R4      5736.283     64  11600.566    11635.524    11838.245
 99  WAG+F+R5      5736.253     66  11604.506    11641.981    11849.612
105  cpREV         6152.868     39  12383.736    12395.599    12528.572
106  cpREV+I       5947.208     40  11974.416    11986.935    12122.965
107  cpREV+G4      5801.116     40  11682.232    11694.751    11830.781
108  cpREV+I+G4    5796.648     41  11675.297    11688.492    11827.560
109  cpREV+R2      5833.594     41  11749.188    11762.383    11901.451
110  cpREV+R3      5800.208     43  11686.417    11701.027    11846.107
111  cpREV+R4      5793.110     45  11676.220    11692.329    11843.338
112  cpREV+R5      5793.094     47  11680.189    11697.883    11854.734
118  cpREV+F       6095.167     58  12306.333    12334.382    12521.730
119  cpREV+F+I     5906.125     59  11930.250    11959.385    12149.360
120  cpREV+F+G4    5751.189     59  11620.378    11649.514    11839.489
121  cpREV+F+I+G4  5747.736     60  11615.473    11645.721    11838.297
122  cpREV+F+R2    5775.671     60  11671.341    11701.589    11894.165
123  cpREV+F+R3    5751.830     62  11627.661    11660.211    11857.912
124  cpREV+F+R4    5742.512     64  11613.024    11647.982    11850.703
125  cpREV+F+R5    5742.407     66  11616.814    11654.288    11861.920
131  mtREV         6395.570     39  12869.141    12881.004    13013.976
132  mtREV+I       6206.047     40  12492.095    12504.614    12640.644
133  mtREV+G4      5956.307     40  11992.613    12005.132    12141.163
134  mtREV+I+G4    5953.182     41  11988.364    12001.560    12140.627
135  mtREV+R2      5998.429     41  12078.858    12092.053    12231.121
136  mtREV+R3      5963.659     43  12013.319    12027.929    12173.009
137  mtREV+R4      5936.164     45  11962.327    11978.436    12129.445
138  mtREV+R5      5936.094     47  11966.188    11983.882    12140.734
144  mtREV+F       6247.228     58  12610.457    12638.506    12825.853
145  mtREV+F+I     6068.497     59  12254.993    12284.129    12474.104
146  mtREV+F+G4    5828.299     59  11774.599    11803.735    11993.709
147  mtREV+F+I+G4  5825.920     60  11771.840    11802.088    11994.664
148  mtREV+F+R2    5866.738     60  11853.476    11883.724    12076.300
149  mtREV+F+R3    5836.268     62  11796.537    11829.087    12026.788
150  mtREV+F+R4    5809.267     64  11746.534    11781.492    11984.212
151  mtREV+F+R5    5809.229     66  11750.458    11787.933    11995.565
157  rtREV         6212.947     39  12503.894    12515.757    12648.730
158  rtREV+I       6005.682     40  12091.364    12103.883    12239.913
159  rtREV+G4      5842.194     40  11764.387    11776.906    11912.937
160  rtREV+I+G4    5838.109     41  11758.219    11771.414    11910.482
161  rtREV+R2      5873.374     41  11828.747    11841.943    11981.010
162  rtREV+R3      5843.547     43  11773.094    11787.704    11932.785
163  rtREV+R4      5830.770     45  11751.540    11767.649    11918.658
164  rtREV+R5      5830.766     47  11755.531    11773.226    11930.077
170  rtREV+F       6160.122     58  12436.245    12464.294    12651.641
171  rtREV+F+I     5955.526     59  12029.052    12058.188    12248.162
172  rtREV+F+G4    5766.353     59  11650.707    11679.843    11869.817
173  rtREV+F+I+G4  5764.460     60  11648.920    11679.168    11871.744
174  rtREV+F+R2    5797.964     60  11715.928    11746.176    11938.752
175  rtREV+F+R3    5770.011     62  11664.023    11696.573    11894.274
176  rtREV+F+R4    5756.595     64  11641.189    11676.147    11878.868
177  rtREV+F+R5    5756.591     66  11645.183    11682.657    11890.289
183  mtART         6550.797     39  13179.594    13191.457    13324.429
184  mtART+I       6327.897     40  12735.793    12748.312    12884.342
185  mtART+G4      5986.976     40  12053.953    12066.472    12202.502
186  mtART+I+G4    5986.170     41  12054.340    12067.536    12206.603
187  mtART+R2      6048.076     41  12178.152    12191.347    12330.415
188  mtART+R3      5993.221     43  12072.443    12087.053    12232.133
189  mtART+R4      5963.024     45  12016.048    12032.157    12183.166
190  mtART+R5      5962.933     47  12019.866    12037.560    12194.411
196  mtART+F       6389.528     58  12895.056    12923.105    13110.453
197  mtART+F+I     6192.759     59  12503.517    12532.653    12722.627
198  mtART+F+G4    5854.683     59  11827.366    11856.502    12046.476
199  mtART+F+I+G4  5855.153     60  11830.305    11860.553    12053.129
200  mtART+F+R2    5914.021     60  11948.042    11978.290    12170.866
201  mtART+F+R3    5860.832     62  11845.664    11878.214    12075.916
202  mtART+F+R4    5838.293     64  11804.587    11839.545    12042.266
203  mtART+F+R5    5838.266     66  11808.532    11846.007    12053.639
209  mtZOA         6343.870     39  12765.739    12777.602    12910.575
210  mtZOA+I       6148.875     40  12377.750    12390.269    12526.299
211  mtZOA+G4      5857.837     40  11795.673    11808.192    11944.223
212  mtZOA+I+G4    5856.321     41  11794.641    11807.836    11946.904
213  mtZOA+R2      5910.027     41  11902.053    11915.249    12054.316
214  mtZOA+R3      5861.624     43  11809.248    11823.859    11968.939
215  mtZOA+R4      5838.557     45  11767.114    11783.223    11934.232
216  mtZOA+R5      5838.554     47  11771.107    11788.801    11945.653
222  mtZOA+F       6249.358     58  12614.715    12642.764    12830.112
223  mtZOA+F+I     6066.073     59  12250.146    12279.281    12469.256
224  mtZOA+F+G4    5783.593     59  11685.186    11714.322    11904.297
225  mtZOA+F+I+G4  5783.770     60  11687.541    11717.789    11910.365
226  mtZOA+F+R2    5835.634     60  11791.268    11821.516    12014.092
227  mtZOA+F+R3    5788.123     62  11700.245    11732.795    11930.497
228  mtZOA+F+R4    5769.031     64  11666.063    11701.021    11903.742
229  mtZOA+F+R5    5769.021     66  11670.042    11707.517    11915.148
235  VT            6147.013     39  12372.026    12383.889    12516.862
236  VT+I          5943.233     40  11966.467    11978.986    12115.016
237  VT+G4         5819.597     40  11719.193    11731.712    11867.743
238  VT+I+G4       5816.046     41  11714.092    11727.287    11866.355
239  VT+R2         5844.288     41  11770.576    11783.772    11922.839
240  VT+R3         5818.456     43  11722.913    11737.523    11882.603
241  VT+R4         5812.622     45  11715.243    11731.352    11882.361
242  VT+R5         5812.613     47  11719.226    11736.920    11893.772
248  VT+F          6093.387     58  12302.774    12330.823    12518.170
249  VT+F+I        5901.663     59  11921.327    11950.463    12140.437
250  VT+F+G4       5764.512     59  11647.025    11676.161    11866.135
251  VT+F+I+G4     5762.601     60  11645.202    11675.450    11868.026
252  VT+F+R2       5784.778     60  11689.555    11719.803    11912.379
253  VT+F+R3       5765.669     62  11655.338    11687.888    11885.590
254  VT+F+R4       5758.336     64  11644.672    11679.630    11882.351
255  VT+F+R5       5758.259     66  11648.518    11685.993    11893.624
261  LG            6144.000     39  12366.000    12377.863    12510.836
262  LG+I          5938.639     40  11957.278    11969.797    12105.828
263  LG+G4         5781.295     40  11642.591    11655.110    11791.140
264  LG+I+G4       5777.372     41  11636.743    11649.939    11789.006
265  LG+R2         5813.015     41  11708.029    11721.225    11860.293
266  LG+R3         5782.804     43  11651.608    11666.218    11811.299
267  LG+R4         5771.019     45  11632.038    11648.147    11799.156
268  LG+R5         5770.952     47  11635.904    11653.598    11810.449
274  LG+F          6105.131     58  12326.262    12354.311    12541.658
275  LG+F+I        5912.678     59  11943.356    11972.491    12162.466
276  LG+F+G4       5730.755     59  11579.510    11608.646    11798.620
277  LG+F+I+G4     5729.024     60  11578.049    11608.297    11800.873
278  LG+F+R2       5758.897     60  11637.794    11668.042    11860.618
279  LG+F+R3       5734.635     62  11593.270    11625.820    11823.522
280  LG+F+R4       5720.718     64  11569.437    11604.394    11807.115
281  LG+F+R5       5720.597     66  11573.193    11610.668    11818.300
287  DCMut         6264.718     39  12607.437    12619.300    12752.272
288  DCMut+I       6048.436     40  12176.872    12189.391    12325.421
289  DCMut+G4      5873.528     40  11827.056    11839.575    11975.605
290  DCMut+I+G4    5868.661     41  11819.323    11832.518    11971.586
291  DCMut+R2      5929.955     41  11941.910    11955.105    12094.173
292  DCMut+R3      5871.537     43  11829.073    11843.683    11988.764
293  DCMut+R4      5862.867     45  11815.734    11831.843    11982.852
294  DCMut+R5      5862.857     47  11819.714    11837.408    11994.260
300  DCMut+F       6155.263     58  12426.526    12454.575    12641.922
301  DCMut+F+I     5961.498     59  12040.996    12070.132    12260.107
302  DCMut+F+G4    5783.235     59  11684.470    11713.606    11903.581
303  DCMut+F+I+G4  5780.432     60  11680.864    11711.111    11903.687
304  DCMut+F+R2    5822.469     60  11764.939    11795.187    11987.763
305  DCMut+F+R3    5785.526     62  11695.053    11727.603    11925.304
306  DCMut+F+R4    5775.309     64  11678.617    11713.575    11916.296
307  DCMut+F+R5    5775.300     66  11682.600    11720.075    11927.707
313  PMB           6131.120     39  12340.240    12352.103    12485.076
314  PMB+I         5938.013     40  11956.026    11968.546    12104.576
315  PMB+G4        5817.909     40  11715.817    11728.336    11864.366
316  PMB+I+G4      5815.200     41  11712.400    11725.596    11864.664
317  PMB+R2        5837.118     41  11756.236    11769.431    11908.499
318  PMB+R3        5817.910     43  11721.819    11736.429    11881.510
319  PMB+R4        5812.656     45  11715.312    11731.421    11882.430
326  PMB+F         6113.492     58  12342.984    12371.033    12558.381
327  PMB+F+I       5927.628     59  11973.256    12002.391    12192.366
328  PMB+F+G4      5792.572     59  11703.144    11732.279    11922.254
329  PMB+F+I+G4    5791.012     60  11702.023    11732.271    11924.847
330  PMB+F+R2      5809.822     60  11739.643    11769.891    11962.467
331  PMB+F+R3      5793.728     62  11711.455    11744.005    11941.707
332  PMB+F+R4      5786.959     64  11701.918    11736.876    11939.597
333  PMB+F+R5      5786.873     66  11705.746    11743.220    11950.852
339  HIVb          6375.702     39  12829.404    12841.267    12974.240
340  HIVb+I        6129.121     40  12338.243    12350.762    12486.792
341  HIVb+G4       5933.094     40  11946.189    11958.708    12094.738
342  HIVb+I+G4     5928.138     41  11938.277    11951.472    12090.540
343  HIVb+R2       5987.043     41  12056.086    12069.282    12208.349
344  HIVb+R3       5933.194     43  11952.387    11966.998    12112.078
345  HIVb+R4       5922.242     45  11934.485    11950.594    12101.603
346  HIVb+R5       5922.149     47  11938.297    11955.992    12112.843
352  HIVb+F        6313.510     58  12743.021    12771.070    12958.417
353  HIVb+F+I      6082.521     59  12283.043    12312.179    12502.153
354  HIVb+F+G4     5856.562     59  11831.123    11860.259    12050.234
355  HIVb+F+I+G4   5852.890     60  11825.781    11856.029    12048.605
356  HIVb+F+R2     5903.202     60  11926.404    11956.652    12149.228
357  HIVb+F+R3     5860.272     62  11844.544    11877.094    12074.795
358  HIVb+F+R4     5845.673     64  11819.347    11854.305    12057.026
359  HIVb+F+R5     5845.605     66  11823.209    11860.684    12068.315
365  HIVw          6675.370     39  13428.741    13440.604    13573.576
366  HIVw+I        6390.246     40  12860.492    12873.011    13009.042
367  HIVw+G4       6188.509     40  12457.017    12469.536    12605.566
368  HIVw+I+G4     6179.200     41  12440.401    12453.596    12592.664
369  HIVw+R2       6249.559     41  12581.118    12594.314    12733.381
370  HIVw+R3       6185.454     43  12456.909    12471.519    12616.599
371  HIVw+R4       6171.861     45  12433.723    12449.832    12600.841
372  HIVw+R5       6171.697     47  12437.395    12455.089    12611.940
378  HIVw+F        6481.586     58  13079.172    13107.221    13294.569
379  HIVw+F+I      6221.344     59  12560.688    12589.824    12779.799
380  HIVw+F+G4     5996.219     59  12110.437    12139.573    12329.547
381  HIVw+F+I+G4   5990.300     60  12100.600    12130.848    12323.424
382  HIVw+F+R2     6054.459     60  12228.918    12259.166    12451.742
383  HIVw+F+R3     5998.056     62  12120.111    12152.661    12350.363
384  HIVw+F+R4     5985.050     64  12098.099    12133.057    12335.778
385  HIVw+F+R5     5984.991     66  12101.982    12139.457    12347.089
391  JTTDCMut      6198.767     39  12475.534    12487.397    12620.370
392  JTTDCMut+I    5985.589     40  12051.177    12063.696    12199.727
393  JTTDCMut+G4   5832.820     40  11745.640    11758.159    11894.189
394  JTTDCMut+I+G4 5828.599     41  11739.198    11752.393    11891.461
395  JTTDCMut+R2   5870.742     41  11823.484    11836.680    11975.747
396  JTTDCMut+R3   5832.157     43  11750.314    11764.924    11910.005
397  JTTDCMut+R4   5823.837     45  11737.675    11753.784    11904.793
398  JTTDCMut+R5   5823.787     47  11741.574    11759.269    11916.120
404  JTTDCMut+F    6136.634     58  12389.269    12417.318    12604.665
405  JTTDCMut+F+I  5939.922     59  11997.843    12026.979    12216.954
406  JTTDCMut+F+G4 5770.048     59  11658.096    11687.232    11877.207
407  JTTDCMut+F+I+G4 5767.877     60  11655.753    11686.001    11878.577
408  JTTDCMut+F+R2 5802.188     60  11724.377    11754.625    11947.201
409  JTTDCMut+F+R3 5772.364     62  11668.728    11701.278    11898.980
410  JTTDCMut+F+R4 5762.610     64  11653.220    11688.178    11890.899
411  JTTDCMut+F+R5 5762.498     66  11656.995    11694.470    11902.102
417  FLU           6314.632     39  12707.265    12719.128    12852.100
418  FLU+I         6098.766     40  12277.532    12290.051    12426.081
419  FLU+G4        5905.019     40  11890.037    11902.556    12038.586
420  FLU+I+G4      5901.947     41  11885.894    11899.090    12038.157
421  FLU+R2        5953.940     41  11989.881    12003.076    12142.144
422  FLU+R3        5905.335     43  11896.669    11911.280    12056.360
423  FLU+R4        5897.067     45  11884.134    11900.243    12051.252
424  FLU+R5        5895.675     47  11885.350    11903.044    12059.895
430  FLU+F         6223.058     58  12562.115    12590.165    12777.512
431  FLU+F+I       6026.255     59  12170.510    12199.646    12389.620
432  FLU+F+G4      5800.284     59  11718.567    11747.703    11937.678
433  FLU+F+I+G4    5799.164     60  11718.327    11748.575    11941.151
434  FLU+F+R2      5837.295     60  11794.589    11824.837    12017.413
435  FLU+F+R3      5803.174     62  11730.349    11762.899    11960.600
436  FLU+F+R4      5793.423     64  11714.847    11749.805    11952.526
437  FLU+F+R5      5791.194     66  11714.387    11751.862    11959.494
443  Blosum62      6148.638     39  12375.276    12387.139    12520.112
444  Blosum62+I    5952.309     40  11984.617    11997.136    12133.167
445  Blosum62+G4   5828.132     40  11736.264    11748.783    11884.814
446  Blosum62+I+G4 5824.916     41  11731.833    11745.028    11884.096
447  Blosum62+R2   5847.762     41  11777.524    11790.719    11929.787
448  Blosum62+R3   5827.939     43  11741.879    11756.489    11901.569
449  Blosum62+R4   5821.861     45  11733.721    11749.830    11900.839
450  Blosum62+R5   5821.788     47  11737.576    11755.271    11912.122
456  Blosum62+F    6121.239     58  12358.478    12386.527    12573.874
457  Blosum62+F+I  5931.273     59  11980.545    12009.681    12199.656
458  Blosum62+F+G4 5794.313     59  11706.626    11735.762    11925.737
459  Blosum62+F+I+G4 5792.400     60  11704.800    11735.048    11927.624
460  Blosum62+F+R2 5812.305     60  11744.610    11774.858    11967.434
461  Blosum62+F+R3 5795.552     62  11715.103    11747.653    11945.355
462  Blosum62+F+R4 5788.317     64  11704.634    11739.592    11942.313
463  Blosum62+F+R5 5788.227     66  11708.454    11745.928    11953.560
469  mtMet         6404.106     39  12886.211    12898.074    13031.047
470  mtMet+I       6205.931     40  12491.862    12504.381    12640.411
471  mtMet+G4      5950.139     40  11980.278    11992.797    12128.827
472  mtMet+I+G4    5947.916     41  11977.833    11991.028    12130.096
473  mtMet+R2      6000.723     41  12083.446    12096.641    12235.709
474  mtMet+R3      5952.838     43  11991.676    12006.286    12151.366
475  mtMet+R4      5927.347     45  11944.694    11960.802    12111.811
476  mtMet+R5      5927.326     47  11948.653    11966.347    12123.198
482  mtMet+F       6263.800     58  12643.599    12671.648    12858.996
483  mtMet+F+I     6077.159     59  12272.317    12301.453    12491.428
484  mtMet+F+G4    5818.607     59  11755.214    11784.350    11974.324
485  mtMet+F+I+G4  5816.706     60  11753.413    11783.661    11976.237
486  mtMet+F+R2    5865.607     60  11851.215    11881.463    12074.039
487  mtMet+F+R3    5822.966     62  11769.933    11802.483    12000.184
488  mtMet+F+R4    5799.780     64  11727.560    11762.518    11965.239
489  mtMet+F+R5    5799.722     66  11731.444    11768.918    11976.550
495  mtVer         6525.605     39  13129.210    13141.073    13274.045
496  mtVer+I       6310.782     40  12701.565    12714.084    12850.114
497  mtVer+G4      6012.513     40  12105.027    12117.546    12253.576
498  mtVer+I+G4    6008.847     41  12099.694    12112.889    12251.957
499  mtVer+R2      6076.897     41  12235.793    12248.989    12388.056
500  mtVer+R3      6014.742     43  12115.485    12130.095    12275.175
501  mtVer+R4      5990.578     45  12071.156    12087.265    12238.274
502  mtVer+R5      5990.541     47  12075.082    12092.776    12249.627
508  mtVer+F       6383.332     58  12882.664    12910.713    13098.060
509  mtVer+F+I     6172.879     59  12463.758    12492.893    12682.868
510  mtVer+F+G4    5898.700     59  11915.401    11944.536    12134.511
511  mtVer+F+I+G4  5894.284     60  11908.568    11938.816    12131.392
512  mtVer+F+R2    5955.971     60  12031.943    12062.191    12254.767
513  mtVer+F+R3    5901.286     62  11926.573    11959.123    12156.824
514  mtVer+F+R4    5876.662     64  11881.324    11916.282    12119.003
515  mtVer+F+R5    5876.555     66  11885.111    11922.585    12130.217
521  mtInv         6396.394     39  12870.789    12882.652    13015.624
522  mtInv+I       6198.874     40  12477.748    12490.267    12626.298
523  mtInv+G4      5975.587     40  12031.174    12043.693    12179.723
524  mtInv+I+G4    5974.754     41  12031.507    12044.702    12183.770
525  mtInv+R2      6022.300     41  12126.600    12139.795    12278.863
526  mtInv+R3      5978.630     43  12043.259    12057.869    12202.950
527  mtInv+R4      5958.925     45  12007.850    12023.959    12174.968
528  mtInv+R5      5956.775     47  12007.550    12025.244    12182.095
534  mtInv+F       6185.961     58  12487.922    12515.972    12703.319
535  mtInv+F+I     6002.887     59  12123.774    12152.910    12342.884
536  mtInv+F+G4    5777.853     59  11673.706    11702.842    11892.816
537  mtInv+F+I+G4  5777.034     60  11674.069    11704.317    11896.893
538  mtInv+F+R2    5819.917     60  11759.833    11790.081    11982.657
539  mtInv+F+R3    5781.664     62  11687.329    11719.879    11917.580
540  mtInv+F+R4    5765.889     64  11659.778    11694.736    11897.457
541  mtInv+F+R5    5763.539     66  11659.078    11696.553    11904.184
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093426HU.aln.model.gz
CPU time for ModelFinder: 138.313 seconds (0h:2m:18s)
Wall-clock time for ModelFinder: 3224.133 seconds (0h:53m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 99435)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.544 / LogL: -5781.294
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.132, 0.749 / LogL: -5777.768
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.134, 0.753 / LogL: -5777.735
