IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Z23.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    273885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Z23.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 485 columns, 277 distinct patterns
183 parsimony-informative, 76 singleton sites, 226 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     99.93%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  1.03%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.82%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         1.03%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.03%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.03%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.21%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.21%    passed     52.92%
  12  yHAB148_Kazachstania_intestinalis      1.03%    passed     99.88%
  13  yHAB153_Kazachstania_rosinii           2.06%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.03%    passed     86.14%
  15  yHAB155_Kazachstania_spencerorum       1.03%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.06%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.82%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.44%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           1.03%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.44%    passed     98.82%
  21  yHMPu5000035629_Yueomyces_sinensis     1.03%    passed     99.99%
****  TOTAL                                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
341  HIVb+G4       7399.665     40  14879.330    14886.718    15046.696
342  HIVb+I+G4     7379.815     41  14841.631    14849.405    15013.181
343  HIVb+R2       7480.023     41  15042.046    15049.820    15213.596
344  HIVb+R3       7378.590     43  14843.181    14851.761    15023.099
345  HIVb+R4       7371.754     45  14833.507    14842.938    15021.794
346  HIVb+R5       7371.741     47  14837.482    14847.807    15034.137
352  HIVb+F        8229.429     58  16574.858    16590.923    16817.538
353  HIVb+F+I      7672.541     59  15463.082    15479.741    15709.947
354  HIVb+F+G4     7307.162     59  14732.324    14748.983    14979.189
355  HIVb+F+I+G4   7286.833     60  14693.667    14710.931    14944.716
356  HIVb+F+R2     7390.917     60  14901.833    14919.098    15152.882
357  HIVb+F+R3     7285.234     62  14694.468    14712.980    14953.885
358  HIVb+F+R4     7278.425     64  14684.849    14704.659    14952.635
359  HIVb+F+R5     7278.419     66  14688.838    14709.996    14964.992
365  HIVw          8531.195     39  17140.389    17147.401    17303.571
366  HIVw+I        7985.929     40  16051.859    16059.246    16219.225
367  HIVw+G4       7662.151     40  15404.302    15411.689    15571.668
368  HIVw+I+G4     7643.321     41  15368.643    15376.417    15540.193
369  HIVw+R2       7719.227     41  15520.454    15528.228    15692.004
370  HIVw+R3       7642.720     43  15371.441    15380.021    15551.359
371  HIVw+R4       7635.045     45  15360.090    15369.521    15548.377
372  HIVw+R5       7635.005     47  15364.010    15374.335    15560.665
378  HIVw+F        8411.906     58  16939.811    16955.877    17182.492
379  HIVw+F+I      7854.867     59  15827.734    15844.393    16074.599
380  HIVw+F+G4     7512.502     59  15143.003    15159.662    15389.868
381  HIVw+F+I+G4   7490.871     60  15101.743    15119.007    15352.792
382  HIVw+F+R2     7578.975     60  15277.950    15295.214    15528.998
383  HIVw+F+R3     7488.083     62  15100.165    15118.677    15359.583
384  HIVw+F+R4     7480.738     64  15089.476    15109.285    15357.262
385  HIVw+F+R5     7480.724     66  15093.448    15114.605    15369.601
391  JTTDCMut      7970.040     39  16018.079    16025.090    16181.261
392  JTTDCMut+I    7512.314     40  15104.628    15112.015    15271.994
393  JTTDCMut+G4   7260.312     40  14600.623    14608.011    14767.989
394  JTTDCMut+I+G4 7246.602     41  14575.203    14582.978    14746.754
395  JTTDCMut+R2   7309.183     41  14700.367    14708.141    14871.917
396  JTTDCMut+R3   7246.859     43  14579.718    14588.299    14759.637
397  JTTDCMut+R4   7240.324     45  14570.648    14580.078    14758.934
398  JTTDCMut+R5   7240.314     47  14574.628    14584.953    14771.283
404  JTTDCMut+F    7922.846     58  15961.693    15977.758    16204.373
405  JTTDCMut+F+I  7462.379     59  15042.758    15059.417    15289.623
406  JTTDCMut+F+G4 7214.285     59  14546.569    14563.228    14793.434
407  JTTDCMut+F+I+G4 7197.780     60  14515.560    14532.824    14766.609
408  JTTDCMut+F+R2 7261.231     60  14642.463    14659.727    14893.512
409  JTTDCMut+F+R3 7196.837     62  14517.674    14536.186    14777.091
410  JTTDCMut+F+R4 7190.128     64  14508.255    14528.065    14776.041
411  JTTDCMut+F+R5 7190.127     66  14512.254    14533.412    14788.407
417  FLU           8108.990     39  16295.980    16302.991    16459.162
418  FLU+I         7632.889     40  15345.779    15353.166    15513.145
419  FLU+G4        7304.673     40  14689.347    14696.734    14856.713
420  FLU+I+G4      7291.461     41  14664.921    14672.696    14836.472
421  FLU+R2        7360.337     41  14802.675    14810.449    14974.225
422  FLU+R3        7288.698     43  14663.396    14671.976    14843.314
423  FLU+R4        7281.951     45  14653.903    14663.333    14842.190
424  FLU+R5        7281.941     47  14657.882    14668.206    14854.537
430  FLU+F         8071.670     58  16259.340    16275.406    16502.021
431  FLU+F+I       7589.686     59  15297.371    15314.030    15544.236
432  FLU+F+G4      7261.184     59  14640.367    14657.026    14887.232
433  FLU+F+I+G4    7246.006     60  14612.012    14629.276    14863.061
434  FLU+F+R2      7321.129     60  14762.258    14779.523    15013.307
435  FLU+F+R3      7241.081     62  14606.163    14624.674    14865.580
436  FLU+F+R4      7234.948     64  14597.896    14617.705    14865.681
443  Blosum62      8044.649     39  16167.298    16174.309    16330.479
444  Blosum62+I    7609.443     40  15298.886    15306.273    15466.252
445  Blosum62+G4   7386.429     40  14852.858    14860.245    15020.224
446  Blosum62+I+G4 7376.605     41  14835.211    14842.985    15006.761
447  Blosum62+R2   7423.990     41  14929.980    14937.754    15101.530
448  Blosum62+R3   7376.317     43  14838.633    14847.214    15018.552
449  Blosum62+R4   7370.084     45  14830.168    14839.599    15018.455
450  Blosum62+R5   7370.079     47  14834.158    14844.483    15030.813
456  Blosum62+F    7975.764     58  16067.527    16083.593    16310.208
457  Blosum62+F+I  7540.012     59  15198.024    15214.683    15444.889
458  Blosum62+F+G4 7325.917     59  14769.834    14786.493    15016.699
459  Blosum62+F+I+G4 7314.549     60  14749.097    14766.362    15000.146
460  Blosum62+F+R2 7358.933     60  14837.865    14855.130    15088.914
461  Blosum62+F+R3 7312.798     62  14749.596    14768.108    15009.013
462  Blosum62+F+R4 7305.935     64  14739.870    14759.679    15007.655
463  Blosum62+F+R5 7305.931     66  14743.862    14765.020    15020.016
469  mtMet         8530.468     39  17138.937    17145.948    17302.119
470  mtMet+I       8043.658     40  16167.315    16174.703    16334.681
471  mtMet+G4      7595.690     40  15271.379    15278.767    15438.745
472  mtMet+I+G4    7588.233     41  15258.467    15266.241    15430.017
473  mtMet+R2      7675.148     41  15432.297    15440.071    15603.847
474  mtMet+R3      7594.798     43  15275.596    15284.176    15455.514
475  mtMet+R4      7575.866     45  15241.732    15251.163    15430.019
476  mtMet+R5      7575.861     47  15245.723    15256.048    15442.378
482  mtMet+F       8036.612     58  16189.224    16205.290    16431.905
483  mtMet+F+I     7591.427     59  15300.853    15317.512    15547.718
484  mtMet+F+G4    7274.371     59  14666.742    14683.401    14913.607
485  mtMet+F+I+G4  7263.020     60  14646.040    14663.305    14897.089
486  mtMet+F+R2    7343.652     60  14807.304    14824.568    15058.353
487  mtMet+F+R3    7263.307     62  14650.614    14669.126    14910.031
488  mtMet+F+R4    7254.429     64  14636.859    14656.668    14904.644
489  mtMet+F+R5    7254.398     66  14640.796    14661.954    14916.950
495  mtVer         8693.347     39  17464.694    17471.705    17627.875
496  mtVer+I       8179.485     40  16438.970    16446.357    16606.336
497  mtVer+G4      7674.105     40  15428.210    15435.597    15595.576
498  mtVer+I+G4    7660.667     41  15403.334    15411.108    15574.884
499  mtVer+R2      7773.438     41  15628.877    15636.651    15800.427
500  mtVer+R3      7671.968     43  15429.936    15438.516    15609.854
501  mtVer+R4      7650.263     45  15390.526    15399.956    15578.812
502  mtVer+R5      7650.233     47  15394.466    15404.790    15591.121
508  mtVer+F       8207.488     58  16530.976    16547.042    16773.657
509  mtVer+F+I     7722.887     59  15563.774    15580.433    15810.639
510  mtVer+F+G4    7361.708     59  14841.416    14858.074    15088.280
511  mtVer+F+I+G4  7349.925     60  14819.850    14837.114    15070.899
512  mtVer+F+R2    7449.718     60  15019.435    15036.699    15270.484
513  mtVer+F+R3    7349.707     62  14823.413    14841.925    15082.831
514  mtVer+F+R4    7342.091     64  14812.182    14831.992    15079.968
515  mtVer+F+R5    7342.085     66  14816.171    14837.329    15092.325
521  mtInv         8520.123     39  17118.247    17125.258    17281.429
522  mtInv+I       8037.818     40  16155.636    16163.023    16323.002
523  mtInv+G4      7638.782     40  15357.564    15364.952    15524.930
524  mtInv+I+G4    7632.561     41  15347.121    15354.896    15518.671
525  mtInv+R2      7712.116     41  15506.232    15514.007    15677.783
526  mtInv+R3      7634.438     43  15354.877    15363.457    15534.795
527  mtInv+R4      7622.732     45  15335.463    15344.894    15523.750
528  mtInv+R5      7622.692     47  15339.384    15349.709    15536.039
534  mtInv+F       7962.690     58  16041.379    16057.445    16284.060
535  mtInv+F+I     7529.703     59  15177.406    15194.065    15424.271
536  mtInv+F+G4    7250.242     59  14618.484    14635.143    14865.349
537  mtInv+F+I+G4  7237.524     60  14595.048    14612.312    14846.097
538  mtInv+F+R2    7313.148     60  14746.297    14763.561    14997.346
539  mtInv+F+R3    7236.795     62  14597.590    14616.102    14857.007
540  mtInv+F+R4    7229.873     64  14587.747    14607.556    14855.532
541  mtInv+F+R5    7229.856     66  14591.713    14612.870    14867.866
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341Z23.aln.model.gz
CPU time for ModelFinder: 118.208 seconds (0h:1m:58s)
Wall-clock time for ModelFinder: 2839.533 seconds (0h:47m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 273885)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.340 / LogL: -7208.883
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.268, 0.544 / LogL: -7194.688
Init pinv, alpha: 0.104, 1.000 / Estimate: 0.264, 0.539 / LogL: -7194.744
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.267, 0.542 / LogL: -7194.708
Init pinv, alpha: 0.207, 1.000 / Estimate: 0.264, 0.538 / LogL: -7194.750
Init pinv, alpha: 0.259, 1.000 / Estimate: 0.277, 0.556 / LogL: -7194.591
Init pinv, alpha: 0.311, 1.000 / Estimate: 0.303, 0.596 / LogL: -7194.571
Init pinv, alpha: 0.362, 1.000 / Estimate: 0.311, 0.610 / LogL: -7194.642
Init pinv, alpha: 0.414, 1.000 / Estimate: 0.312, 0.613 / LogL: -7194.664
