IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407XD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    568367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:16 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407XD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1051 columns, 460 distinct patterns
279 parsimony-informative, 165 singleton sites, 607 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.57%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.52%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.01%
****  TOTAL                                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 1051) ...
 No. Model         -LnL         df  AIC          AICc         BIC
107  cpREV+G4      10618.802    40  21317.604    21320.852    21515.904
108  cpREV+I+G4    10607.533    41  21297.066    21300.480    21500.324
109  cpREV+R2      10635.605    41  21353.210    21356.623    21556.468
110  cpREV+R3      10602.487    43  21290.973    21294.731    21504.145
111  cpREV+R4      10597.922    45  21285.844    21289.964    21508.931
118  cpREV+F       11275.072    58  22666.143    22673.042    22953.678
119  cpREV+F+I     10745.226    59  21608.452    21615.597    21900.945
120  cpREV+F+G4    10582.614    59  21283.228    21290.372    21575.720
121  cpREV+F+I+G4  10571.215    60  21262.431    21269.825    21559.881
122  cpREV+F+R2    10599.828    60  21319.655    21327.049    21617.105
123  cpREV+F+R3    10565.829    62  21255.658    21263.565    21563.023
124  cpREV+F+R4    10559.256    64  21246.511    21254.949    21563.791
131  mtREV         11772.644    39  23623.288    23626.374    23816.631
132  mtREV+I       11198.703    40  22477.406    22480.653    22675.706
133  mtREV+G4      10983.663    40  22047.327    22050.574    22245.627
134  mtREV+I+G4    10970.292    41  22022.584    22025.997    22225.841
135  mtREV+R2      11011.974    41  22105.947    22109.361    22309.205
136  mtREV+R3      10962.706    43  22011.412    22015.170    22224.584
137  mtREV+R4      10953.389    45  21996.777    22000.897    22219.865
138  mtREV+R5      10953.303    47  22000.606    22005.104    22233.608
144  mtREV+F       11381.163    58  22878.326    22885.225    23165.861
145  mtREV+F+I     10830.933    59  21779.865    21787.009    22072.357
146  mtREV+F+G4    10643.887    59  21405.774    21412.918    21698.266
147  mtREV+F+I+G4  10634.365    60  21388.731    21396.125    21686.181
148  mtREV+F+R2    10665.205    60  21450.410    21457.804    21747.860
149  mtREV+F+R3    10629.825    62  21383.649    21391.556    21691.014
150  mtREV+F+R4    10620.935    64  21369.870    21378.309    21687.150
151  mtREV+F+R5    10620.904    66  21373.808    21382.796    21701.003
157  rtREV         11305.955    39  22689.910    22692.996    22883.253
158  rtREV+I       10767.882    40  21615.763    21619.011    21814.063
159  rtREV+G4      10603.914    40  21287.828    21291.076    21486.128
160  rtREV+I+G4    10591.832    41  21265.664    21269.078    21468.922
161  rtREV+R2      10622.621    41  21327.241    21330.654    21530.499
162  rtREV+R3      10585.920    43  21257.841    21261.598    21471.013
163  rtREV+R4      10583.015    45  21256.029    21260.148    21479.116
170  rtREV+F       11242.740    58  22601.480    22608.379    22889.014
171  rtREV+F+I     10688.624    59  21495.249    21502.393    21787.741
172  rtREV+F+G4    10515.306    59  21148.611    21155.755    21441.104
173  rtREV+F+I+G4  10503.352    60  21126.705    21134.099    21424.155
174  rtREV+F+R2    10533.538    60  21187.077    21194.471    21484.527
175  rtREV+F+R3    10497.229    62  21118.458    21126.365    21425.823
176  rtREV+F+R4    10491.583    64  21111.166    21119.604    21428.446
183  mtART         11996.249    39  24070.498    24073.584    24263.840
184  mtART+I       11303.295    40  22686.589    22689.837    22884.889
185  mtART+G4      10974.467    40  22028.933    22032.181    22227.233
186  mtART+I+G4    10947.229    41  21976.458    21979.872    22179.716
187  mtART+R2      11029.662    41  22141.324    22144.738    22344.582
188  mtART+R3      10937.640    43  21961.280    21965.038    22174.453
189  mtART+R4      10923.997    45  21937.994    21942.114    22161.082
190  mtART+R5      10923.920    47  21941.839    21946.338    22174.841
196  mtART+F       11518.417    58  23152.834    23159.733    23440.368
197  mtART+F+I     10895.466    59  21908.932    21916.076    22201.424
198  mtART+F+G4    10645.573    59  21409.145    21416.290    21701.638
199  mtART+F+I+G4  10625.764    60  21371.529    21378.922    21668.978
200  mtART+F+R2    10677.290    60  21474.581    21481.975    21772.030
201  mtART+F+R3    10614.390    62  21352.780    21360.687    21660.145
202  mtART+F+R4    10605.436    64  21338.873    21347.311    21656.153
203  mtART+F+R5    10605.417    66  21342.834    21351.821    21670.028
209  mtZOA         11720.044    39  23518.087    23521.174    23711.430
210  mtZOA+I       11114.663    40  22309.325    22312.573    22507.625
211  mtZOA+G4      10836.130    40  21752.260    21755.507    21950.560
212  mtZOA+I+G4    10814.120    41  21710.240    21713.653    21913.497
213  mtZOA+R2      10875.072    41  21832.144    21835.557    22035.401
214  mtZOA+R3      10800.294    43  21686.587    21690.345    21899.760
215  mtZOA+R4      10790.494    45  21670.988    21675.108    21894.076
216  mtZOA+R5      10790.466    47  21674.932    21679.431    21907.935
222  mtZOA+F       11304.486    58  22724.973    22731.872    23012.508
223  mtZOA+F+I     10739.708    59  21597.417    21604.561    21889.909
224  mtZOA+F+G4    10528.930    59  21175.860    21183.004    21468.352
225  mtZOA+F+I+G4  10515.278    60  21150.557    21157.951    21448.006
226  mtZOA+F+R2    10553.406    60  21226.811    21234.205    21524.261
227  mtZOA+F+R3    10504.392    62  21132.784    21140.691    21440.149
228  mtZOA+F+R4    10496.468    64  21120.937    21129.375    21438.217
229  mtZOA+F+R5    10496.452    66  21124.904    21133.892    21452.099
235  VT            11289.353    39  22656.707    22659.793    22850.049
236  VT+I          10768.321    40  21616.643    21619.890    21814.943
237  VT+G4         10624.528    40  21329.056    21332.303    21527.356
238  VT+I+G4       10613.850    41  21309.700    21313.114    21512.958
239  VT+R2         10638.196    41  21358.391    21361.804    21561.648
240  VT+R3         10609.068    43  21304.137    21307.895    21517.309
241  VT+R4         10605.814    45  21301.627    21305.747    21524.715
248  VT+F          11281.671    58  22679.341    22686.240    22966.876
249  VT+F+I        10746.687    59  21611.374    21618.518    21903.866
250  VT+F+G4       10598.111    59  21314.222    21321.367    21606.715
251  VT+F+I+G4     10587.021    60  21294.042    21301.436    21591.491
252  VT+F+R2       10612.227    60  21344.455    21351.849    21641.904
253  VT+F+R3       10582.046    62  21288.092    21295.999    21595.457
254  VT+F+R4       10577.871    64  21283.743    21292.181    21601.022
261  LG            11182.553    39  22443.105    22446.192    22636.448
262  LG+I          10644.590    40  21369.180    21372.427    21567.480
263  LG+G4         10480.997    40  21041.994    21045.242    21240.294
264  LG+I+G4       10469.655    41  21021.311    21024.724    21224.568
265  LG+R2         10497.822    41  21077.643    21081.056    21280.901
266  LG+R3         10463.780    43  21013.559    21017.317    21226.732
267  LG+R4         10459.499    45  21008.999    21013.118    21232.086
274  LG+F          11175.813    58  22467.625    22474.524    22755.160
275  LG+F+I        10621.834    59  21361.668    21368.812    21654.160
276  LG+F+G4       10450.990    59  21019.980    21027.124    21312.472
277  LG+F+I+G4     10439.130    60  20998.260    21005.654    21295.710
278  LG+F+R2       10468.680    60  21057.360    21064.754    21354.810
279  LG+F+R3       10433.004    62  20990.007    20997.914    21297.372
280  LG+F+R4       10427.263    64  20982.525    20990.964    21299.805
287  DCMut         11247.888    39  22573.777    22576.863    22767.119
288  DCMut+I       10759.429    40  21598.858    21602.106    21797.158
289  DCMut+G4      10600.419    40  21280.837    21284.085    21479.137
290  DCMut+I+G4    10589.611    41  21261.222    21264.635    21464.480
291  DCMut+R2      10619.379    41  21320.757    21324.171    21524.015
292  DCMut+R3      10583.560    43  21253.121    21256.878    21466.293
293  DCMut+R4      10581.426    45  21252.851    21256.971    21475.938
300  DCMut+F       11159.934    58  22435.868    22442.767    22723.403
301  DCMut+F+I     10636.113    59  21390.227    21397.371    21682.719
302  DCMut+F+G4    10472.890    59  21063.780    21070.924    21356.272
303  DCMut+F+I+G4  10460.927    60  21041.855    21049.249    21339.305
304  DCMut+F+R2    10491.731    60  21103.462    21110.856    21400.912
305  DCMut+F+R3    10454.657    62  21033.315    21041.221    21340.679
306  DCMut+F+R4    10450.803    64  21029.605    21038.043    21346.885
313  PMB           11481.966    39  23041.932    23045.018    23235.274
314  PMB+I         10942.288    40  21964.576    21967.824    22162.876
315  PMB+G4        10795.690    40  21671.380    21674.628    21869.680
316  PMB+I+G4      10784.352    41  21650.705    21654.118    21853.962
317  PMB+R2        10810.589    41  21703.177    21706.591    21906.435
318  PMB+R3        10779.731    43  21645.462    21649.220    21858.635
319  PMB+R4        10775.685    45  21641.369    21645.489    21864.457
326  PMB+F         11430.137    58  22976.275    22983.174    23263.810
327  PMB+F+I       10878.367    59  21874.734    21881.878    22167.226
328  PMB+F+G4      10727.026    59  21572.051    21579.195    21864.543
329  PMB+F+I+G4    10715.178    60  21550.357    21557.751    21847.807
330  PMB+F+R2      10742.790    60  21605.580    21612.974    21903.030
331  PMB+F+R3      10710.364    62  21544.728    21552.635    21852.093
332  PMB+F+R4      10705.285    64  21538.569    21547.007    21855.849
339  HIVb          11471.092    39  23020.184    23023.270    23213.526
340  HIVb+I        10878.965    40  21837.930    21841.178    22036.230
341  HIVb+G4       10696.194    40  21472.388    21475.635    21670.688
342  HIVb+I+G4     10683.187    41  21448.374    21451.788    21651.632
343  HIVb+R2       10715.792    41  21513.585    21516.998    21716.842
344  HIVb+R3       10674.918    43  21435.835    21439.593    21649.008
345  HIVb+R4       10665.705    45  21421.410    21425.529    21644.497
346  HIVb+R5       10665.634    47  21425.269    21429.767    21658.271
352  HIVb+F        11383.611    58  22883.222    22890.121    23170.756
353  HIVb+F+I      10786.035    59  21690.071    21697.215    21982.563
354  HIVb+F+G4     10588.229    59  21294.458    21301.602    21586.950
355  HIVb+F+I+G4   10574.975    60  21269.950    21277.344    21567.400
356  HIVb+F+R2     10607.358    60  21334.717    21342.111    21632.167
357  HIVb+F+R3     10563.050    62  21250.100    21258.006    21557.464
358  HIVb+F+R4     10554.653    64  21237.306    21245.744    21554.586
359  HIVb+F+R5     10554.577    66  21241.154    21250.142    21568.349
365  HIVw          11862.198    39  23802.396    23805.482    23995.738
366  HIVw+I        11243.141    40  22566.283    22569.530    22764.583
367  HIVw+G4       11060.604    40  22201.207    22204.455    22399.507
368  HIVw+I+G4     11040.806    41  22163.612    22167.025    22366.869
369  HIVw+R2       11091.640    41  22265.280    22268.693    22468.537
370  HIVw+R3       11032.992    43  22151.983    22155.741    22365.156
371  HIVw+R4       11027.205    45  22144.409    22148.529    22367.497
378  HIVw+F        11693.920    58  23503.840    23510.739    23791.375
379  HIVw+F+I      11078.049    59  22274.098    22281.242    22566.590
380  HIVw+F+G4     10882.971    59  21883.943    21891.087    22176.435
381  HIVw+F+I+G4   10866.525    60  21853.049    21860.443    22150.499
382  HIVw+F+R2     10907.704    60  21935.407    21942.801    22232.857
383  HIVw+F+R3     10857.614    62  21839.228    21847.135    22146.593
384  HIVw+F+R4     10849.578    64  21827.156    21835.594    22144.435
385  HIVw+F+R5     10849.559    66  21831.118    21840.106    22158.313
391  JTTDCMut      11166.135    39  22410.270    22413.356    22603.612
392  JTTDCMut+I    10656.132    40  21392.263    21395.511    21590.563
393  JTTDCMut+G4   10504.326    40  21088.652    21091.899    21286.952
394  JTTDCMut+I+G4 10494.371    41  21070.742    21074.155    21273.999
395  JTTDCMut+R2   10518.528    41  21119.057    21122.470    21322.314
396  JTTDCMut+R3   10488.782    43  21063.565    21067.323    21276.737
397  JTTDCMut+R4   10484.646    45  21059.291    21063.411    21282.379
404  JTTDCMut+F    11124.646    58  22365.293    22372.192    22652.828
405  JTTDCMut+F+I  10594.690    59  21307.380    21314.524    21599.873
406  JTTDCMut+F+G4 10436.776    59  20991.552    20998.696    21284.044
407  JTTDCMut+F+I+G4 10426.345    60  20972.690    20980.084    21270.140
408  JTTDCMut+F+R2 10451.452    60  21022.905    21030.299    21320.355
409  JTTDCMut+F+R3 10420.437    62  20964.874    20972.781    21272.239
410  JTTDCMut+F+R4 10415.188    64  20958.376    20966.814    21275.655
417  FLU           11400.393    39  22878.786    22881.872    23072.128
418  FLU+I         10824.032    40  21728.064    21731.312    21926.364
419  FLU+G4        10630.428    40  21340.855    21344.103    21539.155
420  FLU+I+G4      10617.198    41  21316.397    21319.810    21519.654
421  FLU+R2        10651.782    41  21385.565    21388.978    21588.822
422  FLU+R3        10607.244    43  21300.488    21304.246    21513.661
423  FLU+R4        10598.894    45  21287.787    21291.907    21510.875
424  FLU+R5        10598.845    47  21291.689    21296.188    21524.691
430  FLU+F         11386.780    58  22889.560    22896.459    23177.095
431  FLU+F+I       10783.464    59  21684.927    21692.072    21977.420
432  FLU+F+G4      10566.687    59  21251.374    21258.518    21543.866
433  FLU+F+I+G4    10552.351    60  21224.703    21232.097    21522.152
434  FLU+F+R2      10588.507    60  21297.015    21304.408    21594.464
435  FLU+F+R3      10541.423    62  21206.846    21214.753    21514.211
436  FLU+F+R4      10532.584    64  21193.168    21201.607    21510.448
437  FLU+F+R5      10532.581    66  21197.163    21206.150    21524.357
443  Blosum62      11455.857    39  22989.713    22992.799    23183.056
444  Blosum62+I    10917.784    40  21915.568    21918.816    22113.868
445  Blosum62+G4   10770.182    40  21620.364    21623.612    21818.664
446  Blosum62+I+G4 10758.141    41  21598.282    21601.696    21801.540
447  Blosum62+R2   10786.573    41  21655.146    21658.559    21858.403
448  Blosum62+R3   10753.093    43  21592.186    21595.943    21805.358
449  Blosum62+R4   10748.818    45  21587.635    21591.755    21810.722
456  Blosum62+F    11411.820    58  22939.639    22946.538    23227.174
457  Blosum62+F+I  10865.826    59  21849.652    21856.796    22142.144
458  Blosum62+F+G4 10713.869    59  21545.738    21552.882    21838.231
459  Blosum62+F+I+G4 10701.378    60  21522.755    21530.149    21820.205
460  Blosum62+F+R2 10730.732    60  21581.464    21588.858    21878.914
461  Blosum62+F+R3 10695.903    62  21515.807    21523.714    21823.172
462  Blosum62+F+R4 10690.579    64  21509.157    21517.595    21826.437
469  mtMet         11759.675    39  23597.350    23600.436    23790.692
470  mtMet+I       11173.658    40  22427.316    22430.564    22625.616
471  mtMet+G4      10931.459    40  21942.918    21946.166    22141.218
472  mtMet+I+G4    10913.236    41  21908.471    21911.885    22111.729
473  mtMet+R2      10962.550    41  22007.100    22010.513    22210.357
474  mtMet+R3      10900.180    43  21886.359    21890.117    22099.532
475  mtMet+R4      10891.723    45  21873.447    21877.566    22096.534
476  mtMet+R5      10891.624    47  21877.248    21881.746    22110.250
482  mtMet+F       11339.347    58  22794.694    22801.594    23082.229
483  mtMet+F+I     10789.619    59  21697.239    21704.383    21989.731
484  mtMet+F+G4    10590.426    59  21298.853    21305.997    21591.345
485  mtMet+F+I+G4  10577.579    60  21275.158    21282.552    21572.608
486  mtMet+F+R2    10611.630    60  21343.260    21350.654    21640.710
487  mtMet+F+R3    10566.099    62  21256.197    21264.104    21563.562
488  mtMet+F+R4    10558.956    64  21245.913    21254.351    21563.193
489  mtMet+F+R5    10558.892    66  21249.784    21258.771    21576.978
495  mtVer         11876.550    39  23831.100    23834.186    24024.442
496  mtVer+I       11287.832    40  22655.663    22658.911    22853.963
497  mtVer+G4      11017.607    40  22115.213    22118.461    22313.513
498  mtVer+I+G4    10996.974    41  22075.947    22079.361    22279.205
499  mtVer+R2      11057.132    41  22196.263    22199.676    22399.521
500  mtVer+R3      10981.237    43  22048.474    22052.231    22261.646
501  mtVer+R4      10970.235    45  22030.470    22034.589    22253.557
502  mtVer+R5      10970.155    47  22034.309    22038.808    22267.312
508  mtVer+F       11466.355    58  23048.710    23055.610    23336.245
509  mtVer+F+I     10893.601    59  21905.201    21912.346    22197.694
510  mtVer+F+G4    10677.154    59  21472.307    21479.451    21764.799
511  mtVer+F+I+G4  10660.933    60  21441.865    21449.259    21739.315
512  mtVer+F+R2    10700.445    60  21520.890    21528.284    21818.340
513  mtVer+F+R3    10645.434    62  21414.869    21422.775    21722.233
514  mtVer+F+R4    10639.714    64  21407.427    21415.866    21724.707
521  mtInv         11797.489    39  23672.979    23676.065    23866.321
522  mtInv+I       11205.138    40  22490.275    22493.523    22688.575
523  mtInv+G4      10989.847    40  22059.694    22062.941    22257.994
524  mtInv+I+G4    10974.078    41  22030.156    22033.569    22233.413
525  mtInv+R2      11016.010    41  22114.021    22117.434    22317.278
526  mtInv+R3      10963.154    43  22012.308    22016.066    22225.481
527  mtInv+R4      10954.561    45  21999.122    22003.242    22222.209
528  mtInv+R5      10954.544    47  22003.087    22007.586    22236.090
534  mtInv+F       11274.157    58  22664.314    22671.213    22951.849
535  mtInv+F+I     10730.625    59  21579.250    21586.394    21871.742
536  mtInv+F+G4    10554.042    59  21226.083    21233.228    21518.576
537  mtInv+F+I+G4  10541.968    60  21203.936    21211.330    21501.386
538  mtInv+F+R2    10573.303    60  21266.607    21274.000    21564.056
539  mtInv+F+R3    10534.092    62  21192.185    21200.092    21499.550
540  mtInv+F+R4    10526.779    64  21181.557    21189.995    21498.837
541  mtInv+F+R5    10526.736    66  21185.473    21194.460    21512.667
Akaike Information Criterion:           JTTDCMut+F+R4
Corrected Akaike Information Criterion: JTTDCMut+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093407XD.aln.model.gz
CPU time for ModelFinder: 146.093 seconds (0h:2m:26s)
Wall-clock time for ModelFinder: 3190.421 seconds (0h:53m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 568367)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.306 / LogL: -10480.997
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.218, 0.449 / LogL: -10470.777
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.219, 0.449 / LogL: -10470.768
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.218, 0.449 / LogL: -10470.779
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.271, 0.511 / LogL: -10469.777
Init pinv, alpha: 0.321, 1.000 / Estimate: 0.325, 0.598 / LogL: -10469.565
Init pinv, alpha: 0.385, 1.000 / Estimate: 0.359, 0.671 / LogL: -10469.993
Init pinv, alpha: 0.449, 1.000 / Estimate: 0.360, 0.673 / LogL: -10470.011
Init pinv, alpha: 0.513, 1.000 / Estimate: 0.360, 0.673 / LogL: -10470.011
Init pinv, alpha: 0.578, 1.000 / Estimate: 0.360, 0.672 / LogL: -10470.002
Optimal pinv,alpha: 0.325, 0.598 / LogL: -10469.565

Parameters optimization took 113.875 sec
Computing ML distances based on estimated model parameters... 0.126 sec
Computing BIONJ tree...
0.062 seconds
Log-likelihood of BIONJ tree: -10469.878
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.516 second
Computing log-likelihood of 98 initial trees ... 71.351 seconds
Current best score: -10469.152

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10467.792
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -10467.639
Iteration 10 / LogL: -10467.673 / Time: 0h:3m:51s
Iteration 20 / LogL: -10478.474 / Time: 0h:4m:42s
Finish initializing candidate tree set (7)
Current best tree score: -10467.639 / CPU time: 164.199
Number of iterations: 20
