IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934295W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934295W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 427 columns, 198 distinct patterns
134 parsimony-informative, 46 singleton sites, 247 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     97.81%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     91.29%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
146  mtREV+F+G4    4757.598     59  9633.195     9652.487     9872.546
147  mtREV+F+I+G4  4749.648     60  9619.296     9639.296     9862.703
148  mtREV+F+R2    4765.092     60  9650.184     9670.184     9893.592
149  mtREV+F+R3    4742.619     62  9609.238     9630.700     9860.759
150  mtREV+F+R4    4738.845     64  9605.691     9628.674     9865.325
157  rtREV         5022.593     39  10123.186    10131.248    10281.400
158  rtREV+I       4780.710     40  9641.420     9649.917     9803.691
159  rtREV+G4      4708.082     40  9496.165     9504.662     9658.436
160  rtREV+I+G4    4704.362     41  9490.725     9499.670     9657.053
161  rtREV+R2      4714.685     41  9511.370     9520.316     9677.699
162  rtREV+R3      4701.336     43  9488.672     9498.552     9663.113
163  rtREV+R4      4695.794     45  9481.588     9492.454     9664.143
170  rtREV+F       4990.565     58  10097.129    10115.727    10332.423
171  rtREV+F+I     4741.718     59  9601.435     9620.727     9840.785
172  rtREV+F+G4    4662.854     59  9443.709     9463.000     9683.059
173  rtREV+F+I+G4  4659.862     60  9439.723     9459.723     9683.130
174  rtREV+F+R2    4668.580     60  9457.159     9477.159     9700.566
175  rtREV+F+R3    4656.416     62  9436.833     9458.294     9688.353
176  rtREV+F+R4    4650.828     64  9429.656     9452.640     9689.290
183  mtART         5441.805     39  10961.609    10969.671    11119.824
184  mtART+I       5125.824     40  10331.647    10340.145    10493.919
185  mtART+G4      4936.646     40  9953.292     9961.789     10115.563
186  mtART+I+G4    4926.064     41  9934.127     9943.072     10100.455
187  mtART+R2      4970.307     41  10022.614    10031.560    10188.942
188  mtART+R3      4924.657     43  9935.313     9945.193     10109.755
189  mtART+R4      4911.776     45  9913.553     9924.419     10096.108
190  mtART+R5      4909.614     47  9913.227     9925.132     10103.896
196  mtART+F       5200.080     58  10516.160    10534.757    10751.453
197  mtART+F+I     4912.178     59  9942.356     9961.647     10181.706
198  mtART+F+G4    4771.805     59  9661.610     9680.902     9900.961
199  mtART+F+I+G4  4762.579     60  9645.159     9665.159     9888.566
200  mtART+F+R2    4793.253     60  9706.506     9726.506     9949.913
201  mtART+F+R3    4758.544     62  9641.088     9662.550     9892.609
202  mtART+F+R4    4749.039     64  9626.077     9649.061     9885.711
203  mtART+F+R5    4748.027     66  9628.054     9652.621     9895.802
209  mtZOA         5280.149     39  10638.297    10646.359    10796.512
210  mtZOA+I       4994.945     40  10069.890    10078.388    10232.162
211  mtZOA+G4      4845.980     40  9771.960     9780.458     9934.232
212  mtZOA+I+G4    4835.966     41  9753.932     9762.877     9920.260
213  mtZOA+R2      4872.321     41  9826.641     9835.587     9992.969
214  mtZOA+R3      4832.141     43  9750.282     9760.162     9924.724
215  mtZOA+R4      4822.281     45  9734.563     9745.429     9917.118
216  mtZOA+R5      4820.768     47  9735.536     9747.441     9926.204
222  mtZOA+F       5092.183     58  10300.367    10318.965    10535.660
223  mtZOA+F+I     4825.269     59  9768.539     9787.830     10007.889
224  mtZOA+F+G4    4716.671     59  9551.341     9570.633     9790.692
225  mtZOA+F+I+G4  4708.227     60  9536.454     9556.454     9779.861
226  mtZOA+F+R2    4730.195     60  9580.390     9600.390     9823.798
227  mtZOA+F+R3    4701.583     62  9527.165     9548.627     9778.686
228  mtZOA+F+R4    4695.138     64  9518.277     9541.260     9777.911
229  mtZOA+F+R5    4694.378     66  9520.757     9545.324     9788.505
235  VT            5001.694     39  10081.388    10089.450    10239.603
236  VT+I          4757.731     40  9595.462     9603.959     9757.733
237  VT+G4         4697.634     40  9475.268     9483.766     9637.540
238  VT+I+G4       4695.193     41  9472.386     9481.331     9638.714
239  VT+R2         4702.863     41  9487.727     9496.672     9654.055
240  VT+R3         4692.805     43  9471.611     9481.491     9646.053
241  VT+R4         4689.919     45  9469.838     9480.704     9652.393
248  VT+F          5011.241     58  10138.482    10157.079    10373.775
249  VT+F+I        4764.635     59  9647.270     9666.562     9886.621
250  VT+F+G4       4701.683     59  9521.366     9540.657     9760.716
251  VT+F+I+G4     4699.696     60  9519.391     9539.391     9762.798
252  VT+F+R2       4706.585     60  9533.169     9553.169     9776.576
253  VT+F+R3       4697.014     62  9518.029     9539.490     9769.549
254  VT+F+R4       4694.432     64  9516.864     9539.848     9776.499
261  LG            4961.935     39  10001.870    10009.932    10160.085
262  LG+I          4714.911     40  9509.822     9518.319     9672.093
263  LG+G4         4644.097     40  9368.194     9376.691     9530.465
264  LG+I+G4       4639.986     41  9361.971     9370.917     9528.299
265  LG+R2         4650.337     41  9382.674     9391.619     9549.002
266  LG+R3         4636.223     43  9358.446     9368.326     9532.888
267  LG+R4         4632.081     45  9354.162     9365.028     9536.717
274  LG+F          4965.284     58  10046.569    10065.167    10281.862
275  LG+F+I        4715.501     59  9549.002     9568.293     9788.352
276  LG+F+G4       4641.032     59  9400.063     9419.355     9639.414
277  LG+F+I+G4     4637.594     60  9395.187     9415.187     9638.594
278  LG+F+R2       4646.734     60  9413.468     9433.468     9656.875
279  LG+F+R3       4633.303     62  9390.607     9412.068     9642.127
280  LG+F+R4       4629.409     64  9386.819     9409.802     9646.453
287  DCMut         5032.564     39  10143.128    10151.190    10301.343
288  DCMut+I       4781.002     40  9642.003     9650.501     9804.275
289  DCMut+G4      4709.670     40  9499.339     9507.837     9661.611
290  DCMut+I+G4    4706.346     41  9494.692     9503.638     9661.021
291  DCMut+R2      4718.169     41  9518.337     9527.282     9684.665
292  DCMut+R3      4699.046     43  9484.091     9493.971     9658.533
293  DCMut+R4      4696.557     45  9483.113     9493.979     9665.669
300  DCMut+F       5054.613     58  10225.227    10243.825    10460.520
301  DCMut+F+I     4798.479     59  9714.958     9734.250     9954.309
302  DCMut+F+G4    4724.012     59  9566.025     9585.316     9805.375
303  DCMut+F+I+G4  4720.360     60  9560.720     9580.720     9804.127
304  DCMut+F+R2    4732.755     60  9585.510     9605.510     9828.917
305  DCMut+F+R3    4713.735     62  9551.470     9572.931     9802.990
306  DCMut+F+R4    4710.913     64  9549.826     9572.810     9809.461
313  PMB           5038.339     39  10154.678    10162.740    10312.893
314  PMB+I         4795.654     40  9671.307     9679.805     9833.579
315  PMB+G4        4734.743     40  9549.487     9557.984     9711.758
316  PMB+I+G4      4732.675     41  9547.350     9556.296     9713.678
317  PMB+R2        4738.615     41  9559.230     9568.176     9725.559
318  PMB+R3        4729.897     43  9545.793     9555.673     9720.235
319  PMB+R4        4727.840     45  9545.679     9556.545     9728.234
326  PMB+F         5033.952     58  10183.904    10202.502    10419.198
327  PMB+F+I       4788.836     59  9695.672     9714.964     9935.022
328  PMB+F+G4      4726.376     59  9570.752     9590.044     9810.103
329  PMB+F+I+G4    4724.950     60  9569.900     9589.900     9813.307
330  PMB+F+R2      4729.999     60  9579.998     9599.998     9823.405
331  PMB+F+R3      4722.011     62  9568.022     9589.484     9819.543
332  PMB+F+R4      4720.235     64  9568.469     9591.453     9828.104
339  HIVb          5302.563     39  10683.126    10691.188    10841.341
340  HIVb+I        4992.643     40  10065.285    10073.783    10227.557
341  HIVb+G4       4889.280     40  9858.560     9867.057     10020.831
342  HIVb+I+G4     4879.794     41  9841.589     9850.534     10007.917
343  HIVb+R2       4898.055     41  9878.109     9887.055     10044.437
344  HIVb+R3       4873.530     43  9833.061     9842.941     10007.503
345  HIVb+R4       4865.226     45  9820.453     9831.319     10003.008
346  HIVb+R5       4864.285     47  9822.569     9834.475     10013.238
352  HIVb+F        5271.014     58  10658.029    10676.626    10893.322
353  HIVb+F+I      4951.129     59  10020.257    10039.549    10259.607
354  HIVb+F+G4     4841.568     59  9801.135     9820.427     10040.486
355  HIVb+F+I+G4   4832.930     60  9785.860     9805.860     10029.267
356  HIVb+F+R2     4849.462     60  9818.924     9838.924     10062.331
357  HIVb+F+R3     4823.066     62  9770.132     9791.594     10021.653
358  HIVb+F+R4     4817.979     64  9763.958     9786.942     10023.592
365  HIVw          5475.848     39  11029.697    11037.759    11187.911
366  HIVw+I        5184.792     40  10449.584    10458.082    10611.856
367  HIVw+G4       5103.118     40  10286.237    10294.734    10448.508
368  HIVw+I+G4     5090.617     41  10263.234    10272.180    10429.563
369  HIVw+R2       5119.362     41  10320.724    10329.669    10487.052
370  HIVw+R3       5085.568     43  10257.137    10267.017    10431.578
371  HIVw+R4       5073.690     45  10237.380    10248.247    10419.936
372  HIVw+R5       5072.636     47  10239.272    10251.177    10429.941
378  HIVw+F        5405.106     58  10926.211    10944.809    11161.505
379  HIVw+F+I      5099.454     59  10316.908    10336.200    10556.258
380  HIVw+F+G4     5011.783     59  10141.566    10160.858    10380.916
381  HIVw+F+I+G4   5001.290     60  10122.579    10142.579    10365.986
382  HIVw+F+R2     5026.458     60  10172.916    10192.916    10416.323
383  HIVw+F+R3     4993.346     62  10110.692    10132.153    10362.212
384  HIVw+F+R4     4986.526     64  10101.052    10124.036    10360.687
385  HIVw+F+R5     4982.226     66  10096.452    10121.019    10364.200
391  JTTDCMut      5037.439     39  10152.877    10160.939    10311.092
392  JTTDCMut+I    4784.605     40  9649.209     9657.707     9811.481
393  JTTDCMut+G4   4715.808     40  9511.616     9520.114     9673.888
394  JTTDCMut+I+G4 4712.428     41  9506.856     9515.801     9673.184
395  JTTDCMut+R2   4722.678     41  9527.356     9536.301     9693.684
396  JTTDCMut+R3   4707.161     43  9500.322     9510.202     9674.763
397  JTTDCMut+R4   4704.074     45  9498.148     9509.015     9680.704
404  JTTDCMut+F    5046.886     58  10209.772    10228.370    10445.066
405  JTTDCMut+F+I  4790.384     59  9698.768     9718.059     9938.118
406  JTTDCMut+F+G4 4716.632     59  9551.265     9570.556     9790.615
407  JTTDCMut+F+I+G4 4713.355     60  9546.711     9566.711     9790.118
408  JTTDCMut+F+R2 4723.610     60  9567.220     9587.220     9810.628
409  JTTDCMut+F+R3 4707.543     62  9539.086     9560.548     9790.607
410  JTTDCMut+F+R4 4704.425     64  9536.849     9559.833     9796.484
417  FLU           5162.667     39  10403.333    10411.395    10561.548
418  FLU+I         4905.219     40  9890.439     9898.936     10052.710
419  FLU+G4        4829.720     40  9739.439     9747.937     9901.711
420  FLU+I+G4      4821.528     41  9725.056     9734.001     9891.384
421  FLU+R2        4839.339     41  9760.678     9769.623     9927.006
422  FLU+R3        4816.088     43  9718.175     9728.055     9892.617
423  FLU+R4        4812.791     45  9715.581     9726.447     9898.136
430  FLU+F         5119.588     58  10355.175    10373.773    10590.468
431  FLU+F+I       4854.782     59  9827.564     9846.856     10066.914
432  FLU+F+G4      4775.983     59  9669.966     9689.257     9909.316
433  FLU+F+I+G4    4768.728     60  9657.456     9677.456     9900.863
434  FLU+F+R2      4783.599     60  9687.198     9707.198     9930.605
435  FLU+F+R3      4763.187     62  9650.375     9671.836     9901.895
436  FLU+F+R4      4759.949     64  9647.899     9670.882     9907.533
443  Blosum62      5017.395     39  10112.790    10120.852    10271.004
444  Blosum62+I    4780.757     40  9641.514     9650.011     9803.785
445  Blosum62+G4   4718.223     40  9516.446     9524.943     9678.717
446  Blosum62+I+G4 4716.123     41  9514.246     9523.191     9680.574
447  Blosum62+R2   4722.678     41  9527.356     9536.302     9693.685
448  Blosum62+R3   4713.246     43  9512.492     9522.372     9686.934
449  Blosum62+R4   4710.532     45  9511.063     9521.930     9693.619
456  Blosum62+F    5017.181     58  10150.362    10168.960    10385.655
457  Blosum62+F+I  4778.238     59  9674.477     9693.768     9913.827
458  Blosum62+F+G4 4714.508     59  9547.015     9566.307     9786.365
459  Blosum62+F+I+G4 4713.152     60  9546.304     9566.304     9789.711
460  Blosum62+F+R2 4718.336     60  9556.673     9576.673     9800.080
461  Blosum62+F+R3 4710.137     62  9544.274     9565.735     9795.794
462  Blosum62+F+R4 4707.612     64  9543.224     9566.207     9802.858
469  mtMet         5350.294     39  10778.588    10786.650    10936.802
470  mtMet+I       5072.763     40  10225.525    10234.023    10387.796
471  mtMet+G4      4946.939     40  9973.877     9982.375     10136.149
472  mtMet+I+G4    4936.159     41  9954.318     9963.263     10120.646
473  mtMet+R2      4968.711     41  10019.422    10028.367    10185.750
474  mtMet+R3      4932.153     43  9950.305     9960.185     10124.747
475  mtMet+R4      4925.159     45  9940.318     9951.184     10122.874
476  mtMet+R5      4921.467     47  9936.935     9948.840     10127.604
482  mtMet+F       5151.930     58  10419.859    10438.457    10655.152
483  mtMet+F+I     4881.776     59  9881.553     9900.844     10120.903
484  mtMet+F+G4    4781.682     59  9681.365     9700.656     9920.715
485  mtMet+F+I+G4  4772.300     60  9664.600     9684.600     9908.007
486  mtMet+F+R2    4795.151     60  9710.301     9730.301     9953.708
487  mtMet+F+R3    4766.638     62  9657.276     9678.737     9908.796
488  mtMet+F+R4    4759.252     64  9646.505     9669.488     9906.139
489  mtMet+F+R5    4756.982     66  9645.965     9670.531     9913.712
495  mtVer         5421.239     39  10920.477    10928.539    11078.692
496  mtVer+I       5139.086     40  10358.171    10366.669    10520.443
497  mtVer+G4      4991.737     40  10063.473    10071.971    10225.745
498  mtVer+I+G4    4979.151     41  10040.302    10049.248    10206.630
499  mtVer+R2      5015.677     41  10113.354    10122.299    10279.682
500  mtVer+R3      4976.363     43  10038.726    10048.606    10213.168
501  mtVer+R4      4963.844     45  10017.688    10028.554    10200.244
502  mtVer+R5      4961.178     47  10016.356    10028.261    10207.025
508  mtVer+F       5223.915     58  10563.831    10582.429    10799.124
509  mtVer+F+I     4941.950     59  10001.900    10021.191    10241.250
510  mtVer+F+G4    4832.711     59  9783.422     9802.713     10022.772
511  mtVer+F+I+G4  4823.362     60  9766.724     9786.724     10010.131
512  mtVer+F+R2    4847.608     60  9815.216     9835.216     10058.623
513  mtVer+F+R3    4818.981     62  9761.962     9783.423     10013.482
514  mtVer+F+R4    4805.726     64  9739.452     9762.435     9999.086
515  mtVer+F+R5    4805.645     66  9743.289     9767.856     10011.037
521  mtInv         5357.398     39  10792.797    10800.859    10951.011
522  mtInv+I       5077.610     40  10235.219    10243.717    10397.491
523  mtInv+G4      4965.059     40  10010.119    10018.616    10172.390
524  mtInv+I+G4    4956.496     41  9994.992     10003.938    10161.320
525  mtInv+R2      4982.358     41  10046.716    10055.662    10213.044
526  mtInv+R3      4952.648     43  9991.297     10001.177    10165.739
527  mtInv+R4      4944.526     45  9979.051     9989.918     10161.607
528  mtInv+R5      4944.522     47  9983.043     9994.948     10173.712
534  mtInv+F       5114.214     58  10344.428    10363.026    10579.722
535  mtInv+F+I     4850.951     59  9819.902     9839.194     10059.252
536  mtInv+F+G4    4758.918     59  9635.837     9655.129     9875.187
537  mtInv+F+I+G4  4752.118     60  9624.237     9644.237     9867.644
538  mtInv+F+R2    4769.292     60  9658.584     9678.584     9901.991
539  mtInv+F+R3    4743.233     62  9610.466     9631.928     9861.987
540  mtInv+F+R4    4737.601     64  9603.201     9626.185     9862.836
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934295W.aln.model.gz
CPU time for ModelFinder: 89.920 seconds (0h:1m:29s)
Wall-clock time for ModelFinder: 2380.801 seconds (0h:39m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 890705)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.293 / LogL: -4644.095
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.074, 0.333 / LogL: -4642.897
Init pinv, alpha: 0.129, 1.000 / Estimate: 0.146, 0.383 / LogL: -4641.878
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.216, 0.448 / LogL: -4641.020
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.280, 0.529 / LogL: -4640.374
Init pinv, alpha: 0.321, 1.000 / Estimate: 0.338, 0.631 / LogL: -4640.019
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.389, 0.757 / LogL: -4640.061
Init pinv, alpha: 0.450, 1.000 / Estimate: 0.417, 0.848 / LogL: -4640.321
Init pinv, alpha: 0.514, 1.000 / Estimate: 0.415, 0.841 / LogL: -4640.296
Init pinv, alpha: 0.578, 1.000 / Estimate: 0.416, 0.844 / LogL: -4640.306
Optimal pinv,alpha: 0.338, 0.631 / LogL: -4640.019

Parameters optimization took 76.927 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.240 seconds
Log-likelihood of BIONJ tree: -4648.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.494 second
Computing log-likelihood of 98 initial trees ... 104.178 seconds
Current best score: -4635.478

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4635.404
Iteration 10 / LogL: -4638.222 / Time: 0h:4m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -4633.878
Iteration 20 / LogL: -4643.263 / Time: 0h:5m:2s
Finish initializing candidate tree set (16)
Current best tree score: -4633.878 / CPU time: 218.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4637.289 / Time: 0h:6m:34s (0h:18m:47s left)
