IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343FGH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    385518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343FGH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 214 columns, 130 distinct patterns
61 parsimony-informative, 15 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.47%    passed    100.00%
   2  Kazachstania_naganishii                7.94%    passed     67.70%
   3  Naumovozyma_castellii                  0.47%    passed    100.00%
   4  Naumovozyma_dairenensis                0.47%    passed    100.00%
   5  Tetrapisispora_blattae                 0.47%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        13.08%    passed     99.82%
   7  yHAB133_Kazachstania_unispora         12.15%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.47%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.47%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.47%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.47%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.47%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.47%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.47%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.47%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.47%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.47%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.47%    passed     99.99%
****  TOTAL                                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  rtREV         2520.351     39  5118.702     5136.633     5249.975
158  rtREV+I       2331.562     40  4743.125     4762.084     4877.764
159  rtREV+G4      2284.354     40  4648.708     4667.668     4783.347
160  rtREV+I+G4    2273.744     41  4629.488     4649.511     4767.493
161  rtREV+R2      2297.005     41  4676.010     4696.033     4814.015
162  rtREV+R3      2275.156     43  4636.312     4658.571     4781.049
163  rtREV+R4      2275.090     45  4640.180     4664.823     4791.649
170  rtREV+F       2516.210     58  5148.419     5192.574     5343.646
171  rtREV+F+I     2329.576     59  4777.153     4823.127     4975.745
172  rtREV+F+G4    2284.900     59  4687.800     4733.774     4886.393
173  rtREV+F+I+G4  2273.705     60  4667.410     4715.254     4869.369
174  rtREV+F+R2    2296.856     60  4713.713     4761.556     4915.671
175  rtREV+F+R3    2274.717     62  4673.434     4725.169     4882.124
176  rtREV+F+R4    2274.642     64  4677.284     4733.123     4892.706
183  mtART         2813.126     39  5704.252     5722.183     5835.525
184  mtART+I       2567.145     40  5214.290     5233.249     5348.929
185  mtART+G4      2437.800     40  4955.601     4974.560     5090.240
186  mtART+I+G4    2427.908     41  4937.817     4957.840     5075.822
187  mtART+R2      2470.347     41  5022.694     5042.717     5160.699
188  mtART+R3      2434.238     43  4954.477     4976.735     5099.214
189  mtART+R4      2434.135     45  4958.270     4982.913     5109.739
196  mtART+F       2629.023     58  5374.047     5418.202     5569.273
197  mtART+F+I     2413.280     59  4944.560     4990.534     5143.152
198  mtART+F+G4    2314.139     59  4746.279     4792.253     4944.871
199  mtART+F+I+G4  2302.642     60  4725.284     4773.127     4927.242
200  mtART+F+R2    2339.247     60  4798.494     4846.337     5000.452
201  mtART+F+R3    2307.187     62  4738.374     4790.109     4947.065
202  mtART+F+R4    2307.074     64  4742.148     4797.987     4957.571
209  mtZOA         2727.776     39  5533.553     5551.484     5664.826
210  mtZOA+I       2505.269     40  5090.538     5109.498     5225.177
211  mtZOA+G4      2400.439     40  4880.877     4899.837     5015.516
212  mtZOA+I+G4    2391.017     41  4864.033     4884.057     5002.038
213  mtZOA+R2      2427.586     41  4937.172     4957.196     5075.177
214  mtZOA+R3      2394.990     43  4875.979     4898.238     5020.716
215  mtZOA+R4      2394.903     45  4879.806     4904.449     5031.275
222  mtZOA+F       2566.833     58  5249.666     5293.821     5444.893
223  mtZOA+F+I     2367.181     59  4852.362     4898.336     5050.955
224  mtZOA+F+G4    2295.716     59  4709.432     4755.406     4908.025
225  mtZOA+F+I+G4  2283.686     60  4687.372     4735.215     4889.331
226  mtZOA+F+R2    2313.215     60  4746.429     4794.272     4948.388
227  mtZOA+F+R3    2285.969     62  4695.938     4747.673     4904.629
228  mtZOA+F+R4    2285.953     64  4699.907     4755.746     4915.329
235  VT            2505.893     39  5089.786     5107.717     5221.059
236  VT+I          2321.081     40  4722.161     4741.121     4856.801
237  VT+G4         2288.221     40  4656.441     4675.401     4791.080
238  VT+I+G4       2279.328     41  4640.656     4660.679     4778.661
239  VT+R2         2296.972     41  4675.944     4695.967     4813.949
240  VT+R3         2279.961     43  4645.922     4668.181     4790.659
241  VT+R4         2279.952     45  4649.905     4674.547     4801.373
248  VT+F          2510.897     58  5137.795     5181.950     5333.021
249  VT+F+I        2326.667     59  4771.334     4817.308     4969.926
250  VT+F+G4       2293.703     59  4705.406     4751.380     4903.999
251  VT+F+I+G4     2284.495     60  4688.991     4736.834     4890.949
252  VT+F+R2       2302.604     60  4725.209     4773.052     4927.167
253  VT+F+R3       2285.019     62  4694.038     4745.773     4902.729
254  VT+F+R4       2284.991     64  4697.982     4753.821     4913.405
261  LG            2504.304     39  5086.607     5104.538     5217.881
262  LG+I          2316.346     40  4712.693     4731.652     4847.332
263  LG+G4         2271.145     40  4622.291     4641.250     4756.930
264  LG+I+G4       2260.693     41  4603.387     4623.410     4741.392
265  LG+R2         2282.882     41  4647.764     4667.788     4785.769
266  LG+R3         2261.487     43  4608.974     4631.233     4753.711
267  LG+R4         2261.479     45  4612.959     4637.602     4764.428
274  LG+F          2507.864     58  5131.727     5175.882     5326.954
275  LG+F+I        2320.456     59  4758.912     4804.886     4957.505
276  LG+F+G4       2275.375     59  4668.751     4714.725     4867.343
277  LG+F+I+G4     2264.501     60  4649.002     4696.846     4850.961
278  LG+F+R2       2287.346     60  4694.691     4742.534     4896.650
279  LG+F+R3       2265.020     62  4654.041     4705.776     4862.731
280  LG+F+R4       2264.987     64  4657.973     4713.812     4873.396
287  DCMut         2547.222     39  5172.444     5190.375     5303.717
288  DCMut+I       2359.664     40  4799.329     4818.288     4933.968
289  DCMut+G4      2317.152     40  4714.303     4733.263     4848.942
290  DCMut+I+G4    2303.779     41  4689.558     4709.581     4827.563
291  DCMut+R2      2328.875     41  4739.751     4759.774     4877.756
292  DCMut+R3      2303.373     43  4692.747     4715.005     4837.484
293  DCMut+R4      2303.359     45  4696.718     4721.361     4848.187
300  DCMut+F       2551.883     58  5219.765     5263.920     5414.992
301  DCMut+F+I     2363.673     59  4845.345     4891.319     5043.938
302  DCMut+F+G4    2321.454     59  4760.907     4806.881     4959.500
303  DCMut+F+I+G4  2308.233     60  4736.466     4784.309     4938.425
304  DCMut+F+R2    2332.826     60  4785.652     4833.496     4987.611
305  DCMut+F+R3    2307.872     62  4739.745     4791.480     4948.435
306  DCMut+F+R4    2307.854     64  4743.708     4799.547     4959.131
313  PMB           2537.763     39  5153.526     5171.457     5284.799
314  PMB+I         2352.730     40  4785.459     4804.419     4920.098
315  PMB+G4        2316.884     40  4713.769     4732.728     4848.408
316  PMB+I+G4      2308.621     41  4699.241     4719.264     4837.246
317  PMB+R2        2326.275     41  4734.550     4754.573     4872.555
318  PMB+R3        2309.167     43  4704.334     4726.593     4849.071
319  PMB+R4        2309.163     45  4708.326     4732.969     4859.795
326  PMB+F         2527.020     58  5170.040     5214.195     5365.267
327  PMB+F+I       2343.988     59  4805.975     4851.949     5004.568
328  PMB+F+G4      2309.048     59  4736.095     4782.069     4934.688
329  PMB+F+I+G4    2300.112     60  4720.224     4768.067     4922.182
330  PMB+F+R2      2318.350     60  4756.701     4804.544     4958.660
331  PMB+F+R3      2300.400     62  4724.799     4776.534     4933.490
332  PMB+F+R4      2300.391     64  4728.782     4784.621     4944.205
339  HIVb          2640.243     39  5358.485     5376.416     5489.758
340  HIVb+I        2417.083     40  4914.167     4933.126     5048.806
341  HIVb+G4       2357.971     40  4795.942     4814.901     4930.581
342  HIVb+I+G4     2345.199     41  4772.398     4792.421     4910.403
343  HIVb+R2       2372.513     41  4827.027     4847.050     4965.032
344  HIVb+R3       2346.881     43  4779.761     4802.020     4924.498
345  HIVb+R4       2346.847     45  4783.695     4808.338     4935.164
352  HIVb+F        2633.414     58  5382.829     5426.984     5578.056
353  HIVb+F+I      2408.975     59  4935.950     4981.924     5134.543
354  HIVb+F+G4     2345.844     59  4809.689     4855.663     5008.281
355  HIVb+F+I+G4   2332.347     60  4784.693     4832.536     4986.652
356  HIVb+F+R2     2363.473     60  4846.946     4894.790     5048.905
357  HIVb+F+R3     2333.591     62  4791.182     4842.917     4999.873
358  HIVb+F+R4     2333.583     64  4795.166     4851.005     5010.588
365  HIVw          2711.259     39  5500.519     5518.450     5631.792
366  HIVw+I        2476.435     40  5032.869     5051.829     5167.508
367  HIVw+G4       2418.965     40  4917.930     4936.889     5052.569
368  HIVw+I+G4     2407.297     41  4896.594     4916.617     5034.599
369  HIVw+R2       2432.908     41  4947.815     4967.838     5085.820
370  HIVw+R3       2408.517     43  4903.033     4925.292     5047.770
371  HIVw+R4       2408.495     45  4906.990     4931.633     5058.459
378  HIVw+F        2687.798     58  5491.596     5535.751     5686.823
379  HIVw+F+I      2446.539     59  5011.078     5057.052     5209.671
380  HIVw+F+G4     2385.529     59  4889.058     4935.032     5087.651
381  HIVw+F+I+G4   2374.937     60  4869.874     4917.717     5071.832
382  HIVw+F+R2     2399.130     60  4918.259     4966.102     5120.218
383  HIVw+F+R3     2376.625     62  4877.250     4928.985     5085.940
384  HIVw+F+R4     2376.613     64  4881.226     4937.064     5096.648
391  JTTDCMut      2528.033     39  5134.065     5151.997     5265.339
392  JTTDCMut+I    2334.225     40  4748.450     4767.409     4883.089
393  JTTDCMut+G4   2292.511     40  4665.023     4683.982     4799.662
394  JTTDCMut+I+G4 2281.375     41  4644.750     4664.773     4782.755
395  JTTDCMut+R2   2303.536     41  4689.072     4709.095     4827.077
396  JTTDCMut+R3   2281.637     43  4649.274     4671.533     4794.011
397  JTTDCMut+R4   2281.626     45  4653.252     4677.895     4804.721
404  JTTDCMut+F    2532.619     58  5181.239     5225.393     5376.465
405  JTTDCMut+F+I  2337.786     59  4793.571     4839.545     4992.164
406  JTTDCMut+F+G4 2296.112     59  4710.224     4756.198     4908.817
407  JTTDCMut+F+I+G4 2284.523     60  4689.046     4736.889     4891.004
408  JTTDCMut+F+R2 2307.262     60  4734.524     4782.367     4936.482
409  JTTDCMut+F+R3 2284.664     62  4693.328     4745.063     4902.018
410  JTTDCMut+F+R4 2284.655     64  4697.310     4753.148     4912.732
417  FLU           2599.462     39  5276.924     5294.855     5408.197
418  FLU+I         2398.850     40  4877.701     4896.660     5012.340
419  FLU+G4        2339.913     40  4759.826     4778.785     4894.465
420  FLU+I+G4      2330.149     41  4742.298     4762.321     4880.303
421  FLU+R2        2352.387     41  4786.774     4806.797     4924.779
422  FLU+R3        2330.800     43  4747.600     4769.859     4892.337
423  FLU+R4        2330.799     45  4751.598     4776.241     4903.067
430  FLU+F         2593.667     58  5303.335     5347.490     5498.561
431  FLU+F+I       2393.031     59  4904.063     4950.037     5102.655
432  FLU+F+G4      2329.888     59  4777.775     4823.749     4976.368
433  FLU+F+I+G4    2319.709     60  4759.418     4807.261     4961.377
434  FLU+F+R2      2342.119     60  4804.238     4852.081     5006.196
435  FLU+F+R3      2320.457     62  4764.913     4816.648     4973.604
436  FLU+F+R4      2320.454     64  4768.909     4824.747     4984.331
443  Blosum62      2525.655     39  5129.311     5147.242     5260.584
444  Blosum62+I    2341.938     40  4763.876     4782.836     4898.515
445  Blosum62+G4   2305.728     40  4691.455     4710.415     4826.094
446  Blosum62+I+G4 2298.371     41  4678.743     4698.766     4816.748
447  Blosum62+R2   2315.321     41  4712.642     4732.665     4850.647
448  Blosum62+R3   2298.887     43  4683.774     4706.032     4828.511
449  Blosum62+R4   2298.883     45  4687.766     4712.409     4839.235
456  Blosum62+F    2519.405     58  5154.810     5198.965     5350.037
457  Blosum62+F+I  2338.161     59  4794.322     4840.296     4992.915
458  Blosum62+F+G4 2303.965     59  4725.929     4771.903     4924.522
459  Blosum62+F+I+G4 2295.773     60  4711.545     4759.388     4913.504
460  Blosum62+F+R2 2313.443     60  4746.887     4794.730     4948.846
461  Blosum62+F+R3 2296.000     62  4715.999     4767.734     4924.690
462  Blosum62+F+R4 2295.996     64  4719.992     4775.831     4935.415
469  mtMet         2748.543     39  5575.086     5593.017     5706.359
470  mtMet+I       2526.222     40  5132.444     5151.403     5267.083
471  mtMet+G4      2439.311     40  4958.622     4977.582     5093.261
472  mtMet+I+G4    2430.534     41  4943.069     4963.092     5081.074
473  mtMet+R2      2464.073     41  5010.145     5030.168     5148.150
474  mtMet+R3      2430.900     43  4947.801     4970.060     5092.538
475  mtMet+R4      2430.898     45  4951.795     4976.438     5103.264
482  mtMet+F       2592.446     58  5300.892     5345.047     5496.119
483  mtMet+F+I     2390.801     59  4899.602     4945.576     5098.194
484  mtMet+F+G4    2326.721     59  4771.442     4817.416     4970.035
485  mtMet+F+I+G4  2313.745     60  4747.491     4795.334     4949.449
486  mtMet+F+R2    2345.499     60  4810.999     4858.842     5012.957
487  mtMet+F+R3    2314.749     62  4753.498     4805.233     4962.188
488  mtMet+F+R4    2314.744     64  4757.488     4813.327     4972.911
495  mtVer         2789.894     39  5657.788     5675.719     5789.061
496  mtVer+I       2553.846     40  5187.693     5206.652     5322.332
497  mtVer+G4      2450.013     40  4980.026     4998.986     5114.665
498  mtVer+I+G4    2437.211     41  4956.423     4976.446     5094.428
499  mtVer+R2      2479.652     41  5041.303     5061.327     5179.309
500  mtVer+R3      2440.987     43  4967.974     4990.233     5112.711
501  mtVer+R4      2440.985     45  4971.970     4996.613     5123.439
508  mtVer+F       2633.098     58  5382.197     5426.352     5577.424
509  mtVer+F+I     2424.411     59  4966.822     5012.796     5165.414
510  mtVer+F+G4    2350.228     59  4818.457     4864.431     5017.049
511  mtVer+F+I+G4  2335.054     60  4790.108     4837.951     4992.067
512  mtVer+F+R2    2370.579     60  4861.157     4909.000     5063.116
513  mtVer+F+R3    2336.897     62  4797.794     4849.530     5006.485
514  mtVer+F+R4    2336.886     64  4801.771     4857.610     5017.194
521  mtInv         2740.949     39  5559.898     5577.829     5691.171
522  mtInv+I       2525.074     40  5130.148     5149.108     5264.787
523  mtInv+G4      2452.672     40  4985.344     5004.304     5119.983
524  mtInv+I+G4    2442.728     41  4967.456     4987.480     5105.461
525  mtInv+R2      2471.524     41  5025.048     5045.071     5163.053
526  mtInv+R3      2443.341     43  4972.681     4994.940     5117.418
527  mtInv+R4      2443.307     45  4976.615     5001.258     5128.084
534  mtInv+F       2558.826     58  5233.652     5277.807     5428.878
535  mtInv+F+I     2360.841     59  4839.682     4885.656     5038.274
536  mtInv+F+G4    2309.037     59  4736.075     4782.049     4934.667
537  mtInv+F+I+G4  2295.235     60  4710.470     4758.313     4912.429
538  mtInv+F+R2    2322.787     60  4765.574     4813.417     4967.533
539  mtInv+F+R3    2295.825     62  4715.650     4767.385     4924.340
540  mtInv+F+R4    2295.818     64  4719.636     4775.475     4935.058
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343FGH.aln.model.gz
CPU time for ModelFinder: 54.943 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1470.928 seconds (0h:24m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 385518)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.231 / LogL: -2271.088
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.428, 0.473 / LogL: -2260.908
Init pinv, alpha: 0.143, 1.000 / Estimate: 0.432, 0.480 / LogL: -2260.871
Init pinv, alpha: 0.215, 1.000 / Estimate: 0.429, 0.475 / LogL: -2260.895
Init pinv, alpha: 0.287, 1.000 / Estimate: 0.429, 0.475 / LogL: -2260.896
Init pinv, alpha: 0.358, 1.000 / Estimate: 0.423, 0.467 / LogL: -2260.949
Init pinv, alpha: 0.430, 1.000 / Estimate: 0.461, 0.526 / LogL: -2260.704
Init pinv, alpha: 0.502, 1.000 / Estimate: 0.500, 0.617 / LogL: -2260.712
Init pinv, alpha: 0.573, 1.000 / Estimate: 0.517, 0.669 / LogL: -2260.819
Init pinv, alpha: 0.645, 1.000 / Estimate: 0.521, 0.683 / LogL: -2260.854
Optimal pinv,alpha: 0.461, 0.526 / LogL: -2260.704

Parameters optimization took 154.202 sec
Computing ML distances based on estimated model parameters... 0.160 sec
Computing BIONJ tree...
0.212 seconds
Log-likelihood of BIONJ tree: -2256.953
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.787 second
Computing log-likelihood of 98 initial trees ... 110.986 seconds
Current best score: -2247.207

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2246.419
Iteration 10 / LogL: -2252.353 / Time: 0h:5m:49s
Iteration 20 / LogL: -2252.567 / Time: 0h:6m:54s
Finish initializing candidate tree set (16)
Current best tree score: -2246.419 / CPU time: 251.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -2246.365
Iteration 30 / LogL: -2248.594 / Time: 0h:8m:54s (0h:30m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -2246.323
Iteration 40 / LogL: -2247.061 / Time: 0h:10m:45s (0h:25m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -2245.863
Iteration 50 / LogL: -2247.097 / Time: 0h:12m:59s (0h:24m:6s left)
Log-likelihood cutoff on original alignment: -2277.397
Iteration 60 / LogL: -2246.671 / Time: 0h:14m:37s (0h:20m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -2245.130
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -2244.910
Iteration 70 / LogL: -2246.350 / Time: 0h:16m:27s (0h:22m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -2244.910
Iteration 80 / LogL: -2244.910 / Time: 0h:18m:8s (0h:19m:30s left)
Iteration 90 / LogL: -2245.161 / Time: 0h:19m:37s (0h:16m:32s left)
