IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341XKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    696960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341XKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 293 columns, 166 distinct patterns
118 parsimony-informative, 30 singleton sites, 145 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.39%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        3995.136     45  8080.273     8097.034     8245.880
 66  JTT+F         4222.771     58  8561.542     8590.790     8774.992
 67  JTT+F+I       3986.463     59  8090.925     8121.311     8308.055
 68  JTT+F+G4      3914.192     59  7946.383     7976.769     8163.513
 69  JTT+F+I+G4    3907.444     60  7934.889     7966.440     8155.699
 70  JTT+F+R2      3930.970     60  7981.941     8013.493     8202.751
 71  JTT+F+R3      3911.282     62  7946.563     7980.528     8174.734
 72  JTT+F+R4      3904.142     64  7936.284     7972.775     8171.815
 73  JTT+F+R5      3904.131     66  7940.261     7979.394     8183.152
 79  WAG           4346.835     39  8771.670     8784.002     8915.196
 80  WAG+I         4087.659     40  8255.319     8268.335     8402.526
 81  WAG+G4        4023.624     40  8127.249     8140.264     8274.455
 82  WAG+I+G4      4015.985     41  8113.970     8127.691     8264.857
 83  WAG+R2        4040.436     41  8162.871     8176.593     8313.758
 84  WAG+R3        4018.356     43  8122.711     8137.908     8280.959
 85  WAG+R4        4013.330     45  8116.660     8133.421     8282.268
 92  WAG+F         4225.205     58  8566.410     8595.658     8779.860
 93  WAG+F+I       3991.558     59  8101.117     8131.503     8318.247
 94  WAG+F+G4      3928.130     59  7974.261     8004.647     8191.391
 95  WAG+F+I+G4    3921.156     60  7962.311     7993.863     8183.122
 96  WAG+F+R2      3944.051     60  8008.102     8039.653     8228.912
 97  WAG+F+R3      3924.380     62  7972.759     8006.724     8200.930
 98  WAG+F+R4      3918.183     64  7964.367     8000.858     8199.898
 99  WAG+F+R5      3918.179     66  7968.359     8007.492     8211.250
105  cpREV         4303.929     39  8685.859     8698.191     8829.385
106  cpREV+I       4050.320     40  8180.639     8193.655     8327.846
107  cpREV+G4      3977.825     40  8035.649     8048.665     8182.856
108  cpREV+I+G4    3969.255     41  8020.511     8034.232     8171.398
109  cpREV+R2      4002.070     41  8086.141     8099.862     8237.028
110  cpREV+R3      3971.901     43  8029.802     8044.999     8188.049
111  cpREV+R4      3965.465     45  8020.929     8037.691     8186.537
112  cpREV+R5      3965.441     47  8024.882     8043.299     8197.850
118  cpREV+F       4231.198     58  8578.397     8607.645     8791.847
119  cpREV+F+I     3992.478     59  8102.956     8133.342     8320.086
120  cpREV+F+G4    3923.058     59  7964.116     7994.502     8181.246
121  cpREV+F+I+G4  3915.334     60  7950.669     7982.220     8171.479
122  cpREV+F+R2    3943.842     60  8007.684     8039.236     8228.494
123  cpREV+F+R3    3918.021     62  7960.042     7994.007     8188.212
124  cpREV+F+R4    3912.289     64  7952.577     7989.069     8188.109
125  cpREV+F+R5    3912.286     66  7956.572     7995.705     8199.463
131  mtREV         4325.842     39  8729.683     8742.015     8873.210
132  mtREV+I       4094.400     40  8268.799     8281.815     8416.006
133  mtREV+G4      4013.260     40  8106.520     8119.536     8253.727
134  mtREV+I+G4    4001.399     41  8084.798     8098.520     8235.685
135  mtREV+R2      4034.260     41  8150.519     8164.240     8301.406
136  mtREV+R3      4003.986     43  8093.972     8109.169     8252.219
137  mtREV+R4      3996.325     45  8082.649     8099.411     8248.257
138  mtREV+R5      3996.241     47  8086.483     8104.899     8259.451
144  mtREV+F       4245.478     58  8606.956     8636.204     8820.406
145  mtREV+F+I     4013.929     59  8145.858     8176.244     8362.988
146  mtREV+F+G4    3933.556     59  7985.111     8015.497     8202.241
147  mtREV+F+I+G4  3921.054     60  7962.107     7993.659     8182.918
148  mtREV+F+R2    3955.455     60  8030.911     8062.462     8251.721
149  mtREV+F+R3    3922.536     62  7969.073     8003.038     8197.244
150  mtREV+F+R4    3914.724     64  7957.448     7993.939     8192.979
151  mtREV+F+R5    3914.670     66  7961.341     8000.474     8204.232
157  rtREV         4372.060     39  8822.121     8834.453     8965.647
158  rtREV+I       4113.618     40  8307.235     8320.251     8454.442
159  rtREV+G4      4037.425     40  8154.849     8167.865     8302.056
160  rtREV+I+G4    4028.392     41  8138.785     8152.506     8289.672
161  rtREV+R2      4054.937     41  8191.874     8205.595     8342.761
162  rtREV+R3      4032.282     43  8150.565     8165.762     8308.812
163  rtREV+R4      4026.048     45  8142.095     8158.856     8307.703
164  rtREV+R5      4026.026     47  8146.052     8164.468     8319.020
170  rtREV+F       4255.484     58  8626.969     8656.216     8840.419
171  rtREV+F+I     4011.482     59  8140.964     8171.351     8358.094
172  rtREV+F+G4    3933.363     59  7984.727     8015.113     8201.857
173  rtREV+F+I+G4  3923.581     60  7967.162     7998.714     8187.973
174  rtREV+F+R2    3953.103     60  8026.207     8057.758     8247.017
175  rtREV+F+R3    3927.418     62  7978.836     8012.802     8207.007
176  rtREV+F+R4    3920.382     64  7968.765     8005.256     8204.296
177  rtREV+F+R5    3920.370     66  7972.740     8011.873     8215.631
183  mtART         4265.155     39  8608.310     8620.642     8751.837
184  mtART+I       4036.001     40  8152.002     8165.018     8299.209
185  mtART+G4      3935.299     40  7950.599     7963.614     8097.805
186  mtART+I+G4    3924.940     41  7931.880     7945.601     8082.767
187  mtART+R2      3965.933     41  8013.867     8027.588     8164.754
188  mtART+R3      3927.596     43  7941.193     7956.390     8099.440
189  mtART+R4      3920.257     45  7930.513     7947.274     8096.121
190  mtART+R5      3920.254     47  7934.508     7952.925     8107.476
196  mtART+F       4232.278     58  8580.556     8609.804     8794.006
197  mtART+F+I     4002.778     59  8123.556     8153.942     8340.686
198  mtART+F+G4    3896.687     59  7911.374     7941.760     8128.504
199  mtART+F+I+G4  3886.418     60  7892.836     7924.388     8113.647
200  mtART+F+R2    3926.958     60  7973.916     8005.468     8194.726
201  mtART+F+R3    3889.284     62  7902.567     7936.533     8130.738
202  mtART+F+R4    3880.714     64  7889.429     7925.920     8124.960
203  mtART+F+R5    3880.707     66  7893.414     7932.547     8136.306
209  mtZOA         4200.852     39  8479.704     8492.036     8623.231
210  mtZOA+I       3980.191     40  8040.382     8053.397     8187.588
211  mtZOA+G4      3890.905     40  7861.809     7874.825     8009.016
212  mtZOA+I+G4    3882.947     41  7847.894     7861.616     7998.782
213  mtZOA+R2      3914.427     41  7910.854     7924.575     8061.741
214  mtZOA+R3      3887.828     43  7861.656     7876.853     8019.904
215  mtZOA+R4      3879.521     45  7849.041     7865.802     8014.649
216  mtZOA+R5      3879.512     47  7853.023     7871.440     8025.991
222  mtZOA+F       4191.485     58  8498.970     8528.218     8712.420
223  mtZOA+F+I     3967.336     59  8052.672     8083.059     8269.802
224  mtZOA+F+G4    3873.589     59  7865.177     7895.563     8082.307
225  mtZOA+F+I+G4  3865.735     60  7851.471     7883.022     8072.281
226  mtZOA+F+R2    3897.163     60  7914.327     7945.879     8135.137
227  mtZOA+F+R3    3870.462     62  7864.924     7898.889     8093.094
228  mtZOA+F+R4    3861.840     64  7851.681     7888.172     8087.212
229  mtZOA+F+R5    3861.820     66  7855.641     7894.773     8098.532
235  VT            4338.752     39  8755.505     8767.837     8899.031
236  VT+I          4086.883     40  8253.766     8266.782     8400.973
237  VT+G4         4027.963     40  8135.926     8148.941     8283.132
238  VT+I+G4       4022.087     41  8126.173     8139.894     8277.060
239  VT+R2         4042.584     41  8167.167     8180.888     8318.054
240  VT+R3         4024.063     43  8134.126     8149.323     8292.374
241  VT+R4         4019.689     45  8129.379     8146.140     8294.987
248  VT+F          4233.710     58  8583.421     8612.669     8796.871
249  VT+F+I        4000.428     59  8118.856     8149.243     8335.987
250  VT+F+G4       3940.989     59  7999.978     8030.364     8217.108
251  VT+F+I+G4     3935.567     60  7991.135     8022.687     8211.945
252  VT+F+R2       3955.425     60  8030.850     8062.402     8251.661
253  VT+F+R3       3938.384     62  8000.768     8034.733     8228.939
254  VT+F+R4       3933.193     64  7994.386     8030.877     8229.917
261  LG            4274.260     39  8626.520     8638.852     8770.047
262  LG+I          4021.631     40  8123.261     8136.277     8270.468
263  LG+G4         3951.598     40  7983.196     7996.212     8130.403
264  LG+I+G4       3943.691     41  7969.383     7983.104     8120.270
265  LG+R2         3968.532     41  8019.064     8032.785     8169.951
266  LG+R3         3946.737     43  7979.475     7994.671     8137.722
267  LG+R4         3941.097     45  7972.193     7988.955     8137.801
274  LG+F          4198.357     58  8512.714     8541.962     8726.164
275  LG+F+I        3962.907     59  8043.813     8074.199     8260.943
276  LG+F+G4       3889.618     59  7897.236     7927.622     8114.366
277  LG+F+I+G4     3881.022     60  7882.044     7913.596     8102.854
278  LG+F+R2       3906.857     60  7933.715     7965.266     8154.525
279  LG+F+R3       3884.340     62  7892.680     7926.645     8120.851
280  LG+F+R4       3877.788     64  7883.575     7920.066     8119.106
281  LG+F+R5       3877.721     66  7887.441     7926.574     8130.332
287  DCMut         4402.294     39  8882.589     8894.921     9026.115
288  DCMut+I       4135.159     40  8350.317     8363.333     8497.524
289  DCMut+G4      4059.580     40  8199.161     8212.177     8346.368
290  DCMut+I+G4    4051.872     41  8185.744     8199.465     8336.631
291  DCMut+R2      4075.904     41  8233.809     8247.530     8384.696
292  DCMut+R3      4054.533     43  8195.066     8210.262     8353.313
293  DCMut+R4      4050.292     45  8190.585     8207.346     8356.193
300  DCMut+F       4229.579     58  8575.158     8604.406     8788.608
301  DCMut+F+I     3992.605     59  8103.211     8133.597     8320.341
302  DCMut+F+G4    3923.414     59  7964.828     7995.214     8181.958
303  DCMut+F+I+G4  3917.492     60  7954.984     7986.535     8175.794
304  DCMut+F+R2    3939.325     60  7998.650     8030.202     8219.460
305  DCMut+F+R3    3921.044     62  7966.089     8000.054     8194.260
306  DCMut+F+R4    3913.262     64  7954.525     7991.016     8190.056
307  DCMut+F+R5    3913.239     66  7958.478     7997.611     8201.369
313  PMB           4326.835     39  8731.669     8744.001     8875.196
314  PMB+I         4086.781     40  8253.562     8266.578     8400.769
315  PMB+G4        4031.761     40  8143.522     8156.538     8290.729
316  PMB+I+G4      4026.687     41  8135.375     8149.096     8286.262
317  PMB+R2        4046.586     41  8175.173     8188.894     8326.060
318  PMB+R3        4028.471     43  8142.942     8158.139     8301.189
319  PMB+R4        4024.748     45  8139.497     8156.258     8305.104
326  PMB+F         4250.081     58  8616.163     8645.410     8829.613
327  PMB+F+I       4023.960     59  8165.920     8196.306     8383.050
328  PMB+F+G4      3965.229     59  8048.458     8078.845     8265.589
329  PMB+F+I+G4    3960.042     60  8040.084     8071.635     8260.894
330  PMB+F+R2      3979.907     60  8079.815     8111.366     8300.625
331  PMB+F+R3      3962.671     62  8049.343     8083.308     8277.514
332  PMB+F+R4      3958.182     64  8044.364     8080.855     8279.895
339  HIVb          4416.012     39  8910.025     8922.357     9053.552
340  HIVb+I        4126.720     40  8333.439     8346.455     8480.646
341  HIVb+G4       4045.745     40  8171.491     8184.507     8318.698
342  HIVb+I+G4     4035.344     41  8152.687     8166.409     8303.574
343  HIVb+R2       4075.358     41  8232.716     8246.437     8383.603
344  HIVb+R3       4037.874     43  8161.748     8176.945     8319.996
345  HIVb+R4       4033.405     45  8156.810     8173.571     8322.418
352  HIVb+F        4304.334     58  8724.668     8753.916     8938.118
353  HIVb+F+I      4030.535     59  8179.070     8209.456     8396.200
354  HIVb+F+G4     3949.952     59  8017.903     8048.289     8235.033
355  HIVb+F+I+G4   3936.378     60  7992.756     8024.308     8213.567
356  HIVb+F+R2     3977.215     60  8074.430     8105.982     8295.240
357  HIVb+F+R3     3939.694     62  8003.388     8037.353     8231.558
358  HIVb+F+R4     3931.627     64  7991.254     8027.745     8226.785
359  HIVb+F+R5     3931.381     66  7994.762     8033.895     8237.653
365  HIVw          4548.213     39  9174.425     9186.757     9317.952
366  HIVw+I        4262.217     40  8604.433     8617.449     8751.640
367  HIVw+G4       4170.687     40  8421.374     8434.390     8568.581
368  HIVw+I+G4     4161.050     41  8404.100     8417.821     8554.987
369  HIVw+R2       4193.966     41  8469.931     8483.652     8620.818
370  HIVw+R3       4164.948     43  8415.895     8431.092     8574.143
371  HIVw+R4       4158.909     45  8407.818     8424.579     8573.426
372  HIVw+R5       4158.708     47  8411.415     8429.832     8584.383
378  HIVw+F        4377.533     58  8871.066     8900.314     9084.516
379  HIVw+F+I      4115.226     59  8348.451     8378.838     8565.581
380  HIVw+F+G4     4028.163     59  8174.325     8204.711     8391.455
381  HIVw+F+I+G4   4017.215     60  8154.431     8185.983     8375.241
382  HIVw+F+R2     4048.920     60  8217.841     8249.393     8438.651
383  HIVw+F+R3     4020.804     62  8165.607     8199.572     8393.778
384  HIVw+F+R4     4014.659     64  8157.318     8193.809     8392.849
385  HIVw+F+R5     4014.287     66  8160.574     8199.707     8403.466
391  JTTDCMut      4334.831     39  8747.662     8759.994     8891.189
392  JTTDCMut+I    4077.053     40  8234.107     8247.123     8381.314
393  JTTDCMut+G4   4007.140     40  8094.280     8107.296     8241.487
394  JTTDCMut+I+G4 4000.019     41  8082.038     8095.759     8232.925
395  JTTDCMut+R2   4023.487     41  8128.975     8142.696     8279.862
396  JTTDCMut+R3   4002.536     43  8091.071     8106.268     8249.319
397  JTTDCMut+R4   3998.271     45  8086.542     8103.303     8252.150
404  JTTDCMut+F    4224.928     58  8565.855     8595.103     8779.305
405  JTTDCMut+F+I  3988.519     59  8095.037     8125.424     8312.168
406  JTTDCMut+F+G4 3915.956     59  7949.912     7980.298     8167.042
407  JTTDCMut+F+I+G4 3908.828     60  7937.656     7969.208     8158.466
408  JTTDCMut+F+R2 3933.017     60  7986.035     8017.586     8206.845
409  JTTDCMut+F+R3 3912.970     62  7949.940     7983.905     8178.110
410  JTTDCMut+F+R4 3905.722     64  7939.444     7975.935     8174.975
411  JTTDCMut+F+R5 3905.562     66  7943.123     7982.256     8186.014
417  FLU           4345.105     39  8768.210     8780.542     8911.737
418  FLU+I         4093.525     40  8267.049     8280.065     8414.256
419  FLU+G4        4011.884     40  8103.768     8116.784     8250.975
420  FLU+I+G4      4003.842     41  8089.684     8103.405     8240.571
421  FLU+R2        4034.427     41  8150.854     8164.575     8301.741
422  FLU+R3        4007.594     43  8101.188     8116.385     8259.435
423  FLU+R4        4000.698     45  8091.395     8108.156     8257.003
424  FLU+R5        4000.664     47  8095.328     8113.745     8268.297
430  FLU+F         4236.208     58  8588.415     8617.663     8801.865
431  FLU+F+I       4016.710     59  8151.420     8181.806     8368.550
432  FLU+F+G4      3925.493     59  7968.986     7999.373     8186.116
433  FLU+F+I+G4    3915.107     60  7950.214     7981.766     8171.025
434  FLU+F+R2      3947.988     60  8015.976     8047.528     8236.787
435  FLU+F+R3      3917.190     62  7958.379     7992.345     8186.550
436  FLU+F+R4      3910.321     64  7948.643     7985.134     8184.174
437  FLU+F+R5      3910.244     66  7952.488     7991.621     8195.380
443  Blosum62      4319.479     39  8716.957     8729.289     8860.484
444  Blosum62+I    4081.758     40  8243.515     8256.531     8390.722
445  Blosum62+G4   4023.452     40  8126.904     8139.920     8274.111
446  Blosum62+I+G4 4018.056     41  8118.112     8131.833     8268.999
447  Blosum62+R2   4038.152     41  8158.303     8172.024     8309.190
448  Blosum62+R3   4020.342     43  8126.684     8141.881     8284.931
449  Blosum62+R4   4015.952     45  8121.904     8138.665     8287.512
456  Blosum62+F    4246.665     58  8609.329     8638.577     8822.779
457  Blosum62+F+I  4019.873     59  8157.746     8188.133     8374.876
458  Blosum62+F+G4 3959.871     59  8037.743     8068.129     8254.873
459  Blosum62+F+I+G4 3954.634     60  8029.268     8060.820     8250.078
460  Blosum62+F+R2 3974.703     60  8069.406     8100.957     8290.216
461  Blosum62+F+R3 3957.414     62  8038.827     8072.792     8266.998
462  Blosum62+F+R4 3952.652     64  8033.304     8069.795     8268.835
469  mtMet         4257.200     39  8592.400     8604.732     8735.927
470  mtMet+I       4032.451     40  8144.901     8157.917     8292.108
471  mtMet+G4      3951.125     40  7982.250     7995.265     8129.457
472  mtMet+I+G4    3942.491     41  7966.981     7980.702     8117.868
473  mtMet+R2      3971.991     41  8025.983     8039.704     8176.870
474  mtMet+R3      3947.847     43  7981.695     7996.892     8139.942
475  mtMet+R4      3938.904     45  7967.807     7984.568     8133.415
476  mtMet+R5      3938.656     47  7971.312     7989.728     8144.280
482  mtMet+F       4216.051     58  8548.101     8577.349     8761.551
483  mtMet+F+I     3988.299     59  8094.598     8124.984     8311.728
484  mtMet+F+G4    3900.162     59  7918.324     7948.710     8135.454
485  mtMet+F+I+G4  3892.266     60  7904.532     7936.084     8125.343
486  mtMet+F+R2    3923.312     60  7966.623     7998.175     8187.433
487  mtMet+F+R3    3898.014     62  7920.029     7953.994     8148.199
488  mtMet+F+R4    3888.612     64  7905.224     7941.715     8140.755
489  mtMet+F+R5    3888.413     66  7908.825     7947.958     8151.716
495  mtVer         4330.164     39  8738.327     8750.659     8881.854
496  mtVer+I       4104.328     40  8288.657     8301.673     8435.864
497  mtVer+G4      4002.737     40  8085.474     8098.490     8232.681
498  mtVer+I+G4    3993.369     41  8068.738     8082.459     8219.625
499  mtVer+R2      4030.701     41  8143.402     8157.123     8294.289
500  mtVer+R3      3996.472     43  8078.944     8094.141     8237.191
501  mtVer+R4      3989.881     45  8069.763     8086.524     8235.370
502  mtVer+R5      3989.652     47  8073.305     8091.721     8246.273
508  mtVer+F       4265.832     58  8647.663     8676.911     8861.113
509  mtVer+F+I     4031.673     59  8181.347     8211.733     8398.477
510  mtVer+F+G4    3928.260     59  7974.521     8004.907     8191.651
511  mtVer+F+I+G4  3917.694     60  7955.388     7986.940     8176.198
512  mtVer+F+R2    3957.744     60  8035.487     8067.039     8256.297
513  mtVer+F+R3    3920.649     62  7965.298     7999.264     8193.469
514  mtVer+F+R4    3912.550     64  7953.101     7989.592     8188.632
515  mtVer+F+R5    3912.378     66  7956.756     7995.889     8199.648
521  mtInv         4264.775     39  8607.550     8619.882     8751.077
522  mtInv+I       4038.311     40  8156.622     8169.638     8303.829
523  mtInv+G4      3966.515     40  8013.031     8026.047     8160.238
524  mtInv+I+G4    3958.690     41  7999.379     8013.100     8150.266
525  mtInv+R2      3984.797     41  8051.595     8065.316     8202.482
526  mtInv+R3      3962.965     43  8011.931     8027.128     8170.178
527  mtInv+R4      3955.204     45  8000.408     8017.169     8166.016
528  mtInv+R5      3955.127     47  8004.254     8022.671     8177.222
534  mtInv+F       4192.394     58  8500.788     8530.036     8714.238
535  mtInv+F+I     3965.888     59  8049.776     8080.162     8266.906
536  mtInv+F+G4    3887.272     59  7892.545     7922.931     8109.675
537  mtInv+F+I+G4  3880.687     60  7881.374     7912.926     8102.185
538  mtInv+F+R2    3906.033     60  7932.066     7963.618     8152.877
539  mtInv+F+R3    3885.712     62  7895.424     7929.389     8123.594
540  mtInv+F+R4    3877.791     64  7883.583     7920.074     8119.114
541  mtInv+F+R5    3877.723     66  7887.445     7926.578     8130.337
Akaike Information Criterion:           mtZOA+I+G4
Corrected Akaike Information Criterion: mtZOA+I+G4
Bayesian Information Criterion:         mtZOA+I+G4
Best-fit model: mtZOA+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341XKX.aln.model.gz
CPU time for ModelFinder: 75.066 seconds (0h:1m:15s)
Wall-clock time for ModelFinder: 1913.213 seconds (0h:31m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 696960)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.376 / LogL: -3890.900
Init pinv, alpha: 0.055, 1.000 / Estimate: 0.286, 0.692 / LogL: -3883.328
Init pinv, alpha: 0.110, 1.000 / Estimate: 0.284, 0.688 / LogL: -3883.350
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.280, 0.679 / LogL: -3883.400
Init pinv, alpha: 0.220, 1.000 / Estimate: 0.281, 0.681 / LogL: -3883.386
Init pinv, alpha: 0.275, 1.000 / Estimate: 0.302, 0.733 / LogL: -3883.159
Init pinv, alpha: 0.330, 1.000 / Estimate: 0.336, 0.839 / LogL: -3882.954
Init pinv, alpha: 0.385, 1.000 / Estimate: 0.366, 0.956 / LogL: -3883.047
Init pinv, alpha: 0.440, 1.000 / Estimate: 0.367, 0.958 / LogL: -3883.057
Init pinv, alpha: 0.495, 1.000 / Estimate: 0.365, 0.950 / LogL: -3883.035
Optimal pinv,alpha: 0.336, 0.839 / LogL: -3882.954

Parameters optimization took 134.140 sec
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.183 seconds
