IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405YX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405YX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 837 columns, 629 distinct patterns
442 parsimony-informative, 147 singleton sites, 248 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.18%    passed     99.93%
   2  Kazachstania_naganishii                5.97%    passed     93.30%
   3  Naumovozyma_castellii                  0.12%    passed     99.98%
   4  Naumovozyma_dairenensis                5.97%    passed     99.12%
   5  Tetrapisispora_blattae                 5.97%    passed     85.49%
   6  yHAB132_Kazachstania_martiniae         5.97%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          5.97%    passed     99.84%
   8  yHAB134_Kazachstania_turicensis       10.39%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed     97.25%
  10  yHAB143_Kazachstania_siamensis         5.97%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        6.33%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      6.33%    passed     96.73%
  13  yHAB153_Kazachstania_rosinii           5.97%    passed     99.04%
  14  yHAB154_Kazachstania_transvaalensis    5.97%    passed     99.36%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed     99.98%
  16  yHAB158_Kazachstania_viticola         10.39%    passed     90.94%
  17  yHAB159_Kazachstania_solicola          5.97%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     95.91%
  19  yHAB164_Kazachstania_aerobia           5.97%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     96.33%
  21  yHMPu5000035629_Yueomyces_sinensis     5.97%    passed    100.00%
****  TOTAL                                  4.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.235 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 837) ...
 No. Model         -LnL         df  AIC          AICc         BIC
327  PMB+F+I       15368.729    59  30855.458    30864.570    31134.518
328  PMB+F+G4      15088.080    59  30294.159    30303.271    30573.219
329  PMB+F+I+G4    15079.261    60  30278.522    30287.955    30562.312
330  PMB+F+R2      15154.776    60  30429.552    30438.985    30713.341
331  PMB+F+R3      15076.196    62  30276.392    30286.485    30569.641
332  PMB+F+R4      15070.644    64  30269.288    30280.065    30571.996
339  HIVb          15958.023    39  31994.047    31997.961    32178.510
340  HIVb+I        15469.191    40  31018.381    31022.502    31207.574
341  HIVb+G4       15056.553    40  30193.106    30197.227    30382.299
342  HIVb+I+G4     15046.964    41  30175.928    30180.260    30369.851
343  HIVb+R2       15161.015    41  30404.030    30408.362    30597.952
344  HIVb+R3       15048.670    43  30183.340    30188.112    30386.722
345  HIVb+R4       15028.587    45  30147.174    30152.408    30360.017
346  HIVb+R5       15026.263    47  30146.525    30152.244    30368.827
352  HIVb+F        15873.049    58  31862.098    31870.895    32136.428
353  HIVb+F+I      15361.191    59  30840.381    30849.493    31119.441
354  HIVb+F+G4     14914.683    59  29947.367    29956.479    30226.427
355  HIVb+F+I+G4   14904.041    60  29928.083    29937.516    30211.872
356  HIVb+F+R2     15027.956    60  30175.912    30185.345    30459.702
357  HIVb+F+R3     14904.330    62  29932.661    29942.754    30225.910
358  HIVb+F+R4     14880.213    64  29888.427    29899.204    30191.136
359  HIVb+F+R5     14878.480    66  29888.960    29900.445    30201.128
365  HIVw          16468.296    39  33014.592    33018.507    33199.055
366  HIVw+I        15936.805    40  31953.610    31957.731    32142.803
367  HIVw+G4       15486.706    40  31053.411    31057.532    31242.604
368  HIVw+I+G4     15477.298    41  31036.596    31040.928    31230.519
369  HIVw+R2       15620.966    41  31323.932    31328.264    31517.855
370  HIVw+R3       15478.820    43  31043.639    31048.411    31247.022
371  HIVw+R4       15459.137    45  31008.273    31013.507    31221.115
372  HIVw+R5       15454.752    47  31003.504    31009.223    31225.806
378  HIVw+F        16169.928    58  32455.857    32464.653    32730.186
379  HIVw+F+I      15641.141    59  31400.282    31409.394    31679.342
380  HIVw+F+G4     15230.704    59  30579.409    30588.521    30858.468
381  HIVw+F+I+G4   15219.897    60  30559.793    30569.226    30843.582
382  HIVw+F+R2     15351.887    60  30823.773    30833.206    31107.563
383  HIVw+F+R3     15218.427    62  30560.855    30570.948    30854.104
384  HIVw+F+R4     15202.395    64  30532.789    30543.566    30835.498
385  HIVw+F+R5     15196.584    66  30525.167    30536.653    30837.336
391  JTTDCMut      15566.723    39  31211.445    31215.360    31395.908
392  JTTDCMut+I    15154.800    40  30389.600    30393.720    30578.792
393  JTTDCMut+G4   14874.761    40  29829.523    29833.643    30018.715
394  JTTDCMut+I+G4 14864.481    41  29810.963    29815.295    30004.885
395  JTTDCMut+R2   14955.998    41  29993.996    29998.328    30187.918
396  JTTDCMut+R3   14859.036    43  29804.073    29808.845    30007.455
397  JTTDCMut+R4   14853.156    45  29796.312    29801.545    30009.154
404  JTTDCMut+F    15410.778    58  30937.556    30946.353    31211.886
405  JTTDCMut+F+I  14995.316    59  30108.632    30117.744    30387.692
406  JTTDCMut+F+G4 14693.869    59  29505.738    29514.850    29784.797
407  JTTDCMut+F+I+G4 14685.096    60  29490.192    29499.625    29773.981
408  JTTDCMut+F+R2 14780.132    60  29680.264    29689.697    29964.053
409  JTTDCMut+F+R3 14681.298    62  29486.596    29496.689    29779.845
410  JTTDCMut+F+R4 14670.791    64  29469.583    29480.360    29772.292
411  JTTDCMut+F+R5 14667.816    66  29467.632    29479.117    29779.800
417  FLU           15791.756    39  31661.513    31665.428    31845.976
418  FLU+I         15340.789    40  30761.579    30765.700    30950.772
419  FLU+G4        14929.683    40  29939.367    29943.487    30128.560
420  FLU+I+G4      14922.125    41  29926.249    29930.581    30120.172
421  FLU+R2        15041.531    41  30165.062    30169.394    30358.985
422  FLU+R3        14917.233    43  29920.466    29925.237    30123.848
423  FLU+R4        14905.017    45  29900.035    29905.269    30112.877
424  FLU+R5        14900.264    47  29894.527    29900.246    30116.829
430  FLU+F         15752.224    58  31620.448    31629.245    31894.778
431  FLU+F+I       15291.811    59  30701.622    30710.734    30980.682
432  FLU+F+G4      14846.659    59  29811.319    29820.431    30090.379
433  FLU+F+I+G4    14838.754    60  29797.508    29806.941    30081.297
434  FLU+F+R2      14963.440    60  30046.880    30056.313    30330.669
435  FLU+F+R3      14832.511    62  29789.022    29799.115    30082.271
436  FLU+F+R4      14815.221    64  29758.442    29769.220    30061.151
437  FLU+F+R5      14812.565    66  29757.131    29768.617    30069.299
443  Blosum62      15829.924    39  31737.847    31741.762    31922.310
444  Blosum62+I    15421.848    40  30923.696    30927.816    31112.889
445  Blosum62+G4   15163.067    40  30406.134    30410.255    30595.327
446  Blosum62+I+G4 15153.427    41  30388.854    30393.186    30582.777
447  Blosum62+R2   15224.292    41  30530.584    30534.916    30724.506
448  Blosum62+R3   15149.922    43  30385.845    30390.617    30589.227
449  Blosum62+R4   15145.257    45  30380.514    30385.748    30593.357
456  Blosum62+F    15768.528    58  31653.055    31661.852    31927.385
457  Blosum62+F+I  15357.667    59  30833.333    30842.445    31112.393
458  Blosum62+F+G4 15081.667    59  30281.333    30290.445    30560.393
459  Blosum62+F+I+G4 15072.729    60  30265.458    30274.891    30549.247
460  Blosum62+F+R2 15149.342    60  30418.683    30428.116    30702.473
461  Blosum62+F+R3 15069.689    62  30263.377    30273.470    30556.626
462  Blosum62+F+R4 15062.299    64  30252.598    30263.375    30555.306
463  Blosum62+F+R5 15062.283    66  30256.566    30268.052    30568.735
469  mtMet         16010.320    39  32098.639    32102.554    32283.102
470  mtMet+I       15643.689    40  31367.379    31371.500    31556.572
471  mtMet+G4      15136.164    40  30352.328    30356.448    30541.521
472  mtMet+I+G4    15134.207    41  30350.415    30354.747    30544.338
473  mtMet+R2      15260.900    41  30603.801    30608.133    30797.724
474  mtMet+R3      15121.966    43  30329.932    30334.704    30533.314
475  mtMet+R4      15106.849    45  30303.697    30308.931    30516.539
476  mtMet+R5      15106.806    47  30307.613    30313.331    30529.914
482  mtMet+F       15477.799    58  31071.598    31080.395    31345.928
483  mtMet+F+I     15107.523    59  30333.046    30342.158    30612.106
484  mtMet+F+G4    14709.625    59  29537.249    29546.361    29816.309
485  mtMet+F+I+G4  14704.463    60  29528.926    29538.359    29812.715
486  mtMet+F+R2    14810.952    60  29741.903    29751.336    30025.693
487  mtMet+F+R3    14698.194    62  29520.387    29530.480    29813.637
488  mtMet+F+R4    14682.455    64  29492.910    29503.687    29795.619
489  mtMet+F+R5    14682.421    66  29496.842    29508.327    29809.010
495  mtVer         16271.193    39  32620.387    32624.302    32804.850
496  mtVer+I       15908.397    40  31896.794    31900.915    32085.987
497  mtVer+G4      15330.743    40  30741.485    30745.606    30930.678
498  mtVer+I+G4    15329.327    41  30740.653    30744.985    30934.576
499  mtVer+R2      15460.894    41  31003.789    31008.121    31197.711
500  mtVer+R3      15318.805    43  30723.611    30728.383    30926.993
501  mtVer+R4      15294.086    45  30678.171    30683.405    30891.014
502  mtVer+R5      15294.041    47  30682.082    30687.801    30904.384
508  mtVer+F       15780.338    58  31676.676    31685.473    31951.006
509  mtVer+F+I     15364.700    59  30847.401    30856.512    31126.460
510  mtVer+F+G4    14909.059    59  29936.118    29945.229    30215.177
511  mtVer+F+I+G4  14903.199    60  29926.397    29935.830    30210.186
512  mtVer+F+R2    15025.584    60  30171.167    30180.600    30454.957
513  mtVer+F+R3    14897.757    62  29919.514    29929.607    30212.763
514  mtVer+F+R4    14875.177    64  29878.353    29889.130    30181.062
515  mtVer+F+R5    14875.166    66  29882.333    29893.818    30194.501
521  mtInv         16044.186    39  32166.372    32170.287    32350.835
522  mtInv+I       15659.371    40  31398.743    31402.863    31587.936
523  mtInv+G4      15203.370    40  30486.741    30490.861    30675.934
524  mtInv+I+G4    15199.761    41  30481.522    30485.854    30675.445
525  mtInv+R2      15324.121    41  30730.242    30734.574    30924.164
526  mtInv+R3      15188.567    43  30463.133    30467.905    30666.516
527  mtInv+R4      15177.539    45  30445.078    30450.312    30657.920
528  mtInv+R5      15177.511    47  30449.022    30454.741    30671.324
534  mtInv+F       15379.284    58  30874.567    30883.364    31148.897
535  mtInv+F+I     15004.915    59  30127.830    30136.942    30406.890
536  mtInv+F+G4    14659.673    59  29437.346    29446.458    29716.406
537  mtInv+F+I+G4  14653.517    60  29427.034    29436.467    29710.823
538  mtInv+F+R2    14754.771    60  29629.542    29638.975    29913.332
539  mtInv+F+R3    14646.448    62  29416.896    29426.989    29710.145
540  mtInv+F+R4    14635.418    64  29398.836    29409.613    29701.544
541  mtInv+F+R5    14635.416    66  29402.832    29414.318    29715.000
Akaike Information Criterion:           mtZOA+F+R5
Corrected Akaike Information Criterion: mtZOA+F+R5
Bayesian Information Criterion:         mtZOA+F+R4
Best-fit model: mtZOA+F+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093405YX.aln.model.gz
CPU time for ModelFinder: 233.372 seconds (0h:3m:53s)
Wall-clock time for ModelFinder: 3707.409 seconds (1h:1m:47s)
Generating 1000 samples for ultrafast bootstrap (seed: 88441)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14679.784
2. Current log-likelihood: -14622.803
3. Current log-likelihood: -14616.714
4. Current log-likelihood: -14614.646
5. Current log-likelihood: -14613.340
6. Current log-likelihood: -14612.362
7. Current log-likelihood: -14611.658
8. Current log-likelihood: -14611.180
9. Current log-likelihood: -14610.872
10. Current log-likelihood: -14610.680
11. Current log-likelihood: -14610.562
Optimal log-likelihood: -14610.480
Site proportion and rates:  (0.271,0.048) (0.403,0.511) (0.246,1.598) (0.080,4.823)
Parameters optimization took 11 rounds (13.351 sec)
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -14602.226
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.249 second
Computing log-likelihood of 98 initial trees ... 34.666 seconds
Current best score: -14594.652

Do NNI search on 20 best initial trees
