IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342CP2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    353552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342CP2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 204 distinct patterns
129 parsimony-informative, 56 singleton sites, 118 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.17%
   2  Kazachstania_naganishii                0.00%    passed     99.37%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.85%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.33%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.11%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 72  JTT+F+R4      4094.221     64  8316.443     8351.401     8554.121
 79  WAG           4307.144     39  8692.289     8704.152     8837.125
 80  WAG+I         4198.067     40  8476.134     8488.653     8624.683
 81  WAG+G4        4168.221     40  8416.442     8428.961     8564.991
 82  WAG+I+G4      4163.796     41  8409.593     8422.788     8561.856
 83  WAG+R2        4178.067     41  8438.133     8451.329     8590.397
 84  WAG+R3        4159.912     43  8405.823     8420.433     8565.514
 85  WAG+R4        4159.535     45  8409.070     8425.179     8576.188
 92  WAG+F         4252.404     58  8620.807     8648.857     8836.204
 93  WAG+F+I       4149.062     59  8416.123     8445.259     8635.234
 94  WAG+F+G4      4113.678     59  8345.357     8374.492     8564.467
 95  WAG+F+I+G4    4110.141     60  8340.282     8370.530     8563.106
 96  WAG+F+R2      4124.384     60  8368.768     8399.016     8591.592
 97  WAG+F+R3      4107.184     62  8338.368     8370.918     8568.620
 98  WAG+F+R4      4106.526     64  8341.052     8376.010     8578.731
105  cpREV         4286.250     39  8650.500     8662.363     8795.336
106  cpREV+I       4174.803     40  8429.607     8442.126     8578.156
107  cpREV+G4      4142.721     40  8365.442     8377.961     8513.991
108  cpREV+I+G4    4138.083     41  8358.166     8371.362     8510.429
109  cpREV+R2      4154.927     41  8391.855     8405.050     8544.118
110  cpREV+R3      4135.904     43  8357.807     8372.417     8517.498
111  cpREV+R4      4134.872     45  8359.743     8375.852     8526.861
118  cpREV+F       4254.338     58  8624.675     8652.724     8840.072
119  cpREV+F+I     4146.495     59  8410.989     8440.125     8630.100
120  cpREV+F+G4    4109.794     59  8337.587     8366.723     8556.698
121  cpREV+F+I+G4  4105.835     60  8331.670     8361.918     8554.494
122  cpREV+F+R2    4121.269     60  8362.538     8392.786     8585.362
123  cpREV+F+R3    4103.411     62  8330.822     8363.372     8561.073
124  cpREV+F+R4    4102.960     64  8333.919     8368.877     8571.598
131  mtREV         4437.429     39  8952.857     8964.720     9097.693
132  mtREV+I       4337.470     40  8754.941     8767.460     8903.490
133  mtREV+G4      4278.077     40  8636.154     8648.673     8784.704
134  mtREV+I+G4    4276.329     41  8634.659     8647.854     8786.922
135  mtREV+R2      4295.768     41  8673.537     8686.732     8825.800
136  mtREV+R3      4273.205     43  8632.410     8647.020     8792.100
137  mtREV+R4      4267.229     45  8624.459     8640.568     8791.577
138  mtREV+R5      4267.180     47  8628.361     8646.055     8802.906
144  mtREV+F       4272.706     58  8661.412     8689.461     8876.809
145  mtREV+F+I     4172.123     59  8462.247     8491.383     8681.357
146  mtREV+F+G4    4118.755     59  8355.509     8384.645     8574.620
147  mtREV+F+I+G4  4116.429     60  8352.859     8383.107     8575.683
148  mtREV+F+R2    4135.879     60  8391.758     8422.006     8614.582
149  mtREV+F+R3    4113.911     62  8351.822     8384.372     8582.073
150  mtREV+F+R4    4110.960     64  8349.920     8384.878     8587.599
157  rtREV         4341.729     39  8761.458     8773.321     8906.294
158  rtREV+I       4228.491     40  8536.982     8549.501     8685.531
159  rtREV+G4      4191.683     40  8463.365     8475.884     8611.915
160  rtREV+I+G4    4187.825     41  8457.649     8470.845     8609.912
161  rtREV+R2      4204.886     41  8491.772     8504.967     8644.035
162  rtREV+R3      4184.898     43  8455.795     8470.405     8615.486
163  rtREV+R4      4183.773     45  8457.546     8473.655     8624.664
170  rtREV+F       4267.054     58  8650.108     8678.157     8865.504
171  rtREV+F+I     4155.969     59  8429.938     8459.074     8649.048
172  rtREV+F+G4    4117.460     59  8352.920     8382.055     8572.030
173  rtREV+F+I+G4  4113.658     60  8347.317     8377.565     8570.141
174  rtREV+F+R2    4129.958     60  8379.915     8410.163     8602.739
175  rtREV+F+R3    4110.374     62  8344.747     8377.297     8574.999
176  rtREV+F+R4    4108.610     64  8345.219     8380.177     8582.898
183  mtART         4474.473     39  9026.946     9038.809     9171.782
184  mtART+I       4368.279     40  8816.559     8829.078     8965.108
185  mtART+G4      4257.828     40  8595.656     8608.175     8744.205
186  mtART+I+G4    4257.026     41  8596.053     8609.248     8748.316
187  mtART+R2      4275.240     41  8632.480     8645.675     8784.743
188  mtART+R3      4255.582     43  8597.164     8611.774     8756.854
189  mtART+R4      4242.781     45  8575.562     8591.671     8742.680
190  mtART+R5      4241.008     47  8576.016     8593.710     8750.561
196  mtART+F       4315.716     58  8747.432     8775.481     8962.828
197  mtART+F+I     4213.349     59  8544.697     8573.833     8763.808
198  mtART+F+G4    4130.462     59  8378.925     8408.061     8598.035
199  mtART+F+I+G4  4129.285     60  8378.571     8408.819     8601.395
200  mtART+F+R2    4149.654     60  8419.308     8449.556     8642.132
201  mtART+F+R3    4125.154     62  8374.308     8406.858     8604.560
202  mtART+F+R4    4118.329     64  8364.659     8399.617     8602.338
203  mtART+F+R5    4117.488     66  8366.976     8404.451     8612.082
209  mtZOA         4392.976     39  8863.953     8875.816     9008.788
210  mtZOA+I       4293.604     40  8667.209     8679.728     8815.758
211  mtZOA+G4      4207.317     40  8494.635     8507.154     8643.184
212  mtZOA+I+G4    4206.143     41  8494.285     8507.481     8646.548
213  mtZOA+R2      4224.260     41  8530.521     8543.716     8682.784
214  mtZOA+R3      4203.287     43  8492.574     8507.184     8652.264
215  mtZOA+R4      4193.950     45  8477.901     8494.010     8645.019
216  mtZOA+R5      4193.126     47  8480.252     8497.947     8654.798
222  mtZOA+F       4261.533     58  8639.066     8667.115     8854.462
223  mtZOA+F+I     4161.180     59  8440.360     8469.496     8659.471
224  mtZOA+F+G4    4097.095     59  8312.191     8341.327     8531.301
225  mtZOA+F+I+G4  4095.014     60  8310.029     8340.277     8532.853
226  mtZOA+F+R2    4116.161     60  8352.322     8382.570     8575.146
227  mtZOA+F+R3    4090.464     62  8304.928     8337.478     8535.180
228  mtZOA+F+R4    4087.105     64  8302.209     8337.167     8539.888
235  VT            4335.782     39  8749.563     8761.426     8894.399
236  VT+I          4222.734     40  8525.467     8537.986     8674.017
237  VT+G4         4195.064     40  8470.129     8482.648     8618.678
238  VT+I+G4       4190.644     41  8463.287     8476.482     8615.550
239  VT+R2         4204.337     41  8490.674     8503.869     8642.937
240  VT+R3         4186.646     43  8459.292     8473.902     8618.983
241  VT+R4         4186.141     45  8462.283     8478.392     8629.401
248  VT+F          4288.734     58  8693.467     8721.517     8908.864
249  VT+F+I        4179.939     59  8477.878     8507.013     8696.988
250  VT+F+G4       4148.693     59  8415.386     8444.522     8634.496
251  VT+F+I+G4     4144.728     60  8409.456     8439.704     8632.280
252  VT+F+R2       4158.166     60  8436.332     8466.579     8659.156
253  VT+F+R3       4141.266     62  8406.532     8439.082     8636.783
254  VT+F+R4       4140.517     64  8409.033     8443.991     8646.712
261  LG            4273.998     39  8625.997     8637.860     8770.832
262  LG+I          4161.893     40  8403.786     8416.305     8552.335
263  LG+G4         4127.193     40  8334.386     8346.906     8482.936
264  LG+I+G4       4123.155     41  8328.310     8341.505     8480.573
265  LG+R2         4139.993     41  8361.985     8375.181     8514.248
266  LG+R3         4119.608     43  8325.215     8339.825     8484.906
267  LG+R4         4117.975     45  8325.950     8342.059     8493.068
274  LG+F          4231.706     58  8579.412     8607.462     8794.809
275  LG+F+I        4123.074     59  8364.148     8393.283     8583.258
276  LG+F+G4       4083.790     59  8285.580     8314.716     8504.690
277  LG+F+I+G4     4080.092     60  8280.185     8310.433     8503.009
278  LG+F+R2       4096.606     60  8313.212     8343.460     8536.036
279  LG+F+R3       4076.626     62  8277.252     8309.802     8507.503
280  LG+F+R4       4075.213     64  8278.425     8313.383     8516.104
287  DCMut         4348.352     39  8774.703     8786.566     8919.539
288  DCMut+I       4236.504     40  8553.008     8565.528     8701.558
289  DCMut+G4      4196.114     40  8472.227     8484.747     8620.777
290  DCMut+I+G4    4191.656     41  8465.312     8478.507     8617.575
291  DCMut+R2      4207.712     41  8497.424     8510.619     8649.687
292  DCMut+R3      4187.479     43  8460.957     8475.568     8620.648
293  DCMut+R4      4187.462     45  8464.924     8481.033     8632.042
300  DCMut+F       4269.416     58  8654.832     8682.881     8870.228
301  DCMut+F+I     4168.555     59  8455.110     8484.246     8674.220
302  DCMut+F+G4    4122.215     59  8362.430     8391.566     8581.541
303  DCMut+F+I+G4  4118.804     60  8357.608     8387.856     8580.432
304  DCMut+F+R2    4135.162     60  8390.324     8420.572     8613.148
305  DCMut+F+R3    4113.820     62  8351.640     8384.190     8581.892
306  DCMut+F+R4    4113.810     64  8355.620     8390.578     8593.299
313  PMB           4370.907     39  8819.815     8831.678     8964.650
314  PMB+I         4261.987     40  8603.974     8616.493     8752.523
315  PMB+G4        4230.203     40  8540.407     8552.926     8688.956
316  PMB+I+G4      4226.507     41  8535.013     8548.208     8687.276
317  PMB+R2        4240.782     41  8563.563     8576.758     8715.826
318  PMB+R3        4223.613     43  8533.226     8547.836     8692.917
319  PMB+R4        4223.611     45  8537.223     8553.332     8704.341
326  PMB+F         4325.343     58  8766.686     8794.736     8982.083
327  PMB+F+I       4218.341     59  8554.682     8583.818     8773.793
328  PMB+F+G4      4184.437     59  8486.875     8516.010     8705.985
329  PMB+F+I+G4    4181.001     60  8482.001     8512.249     8704.825
330  PMB+F+R2      4194.663     60  8509.325     8539.573     8732.149
331  PMB+F+R3      4178.026     62  8480.052     8512.602     8710.303
332  PMB+F+R4      4178.017     64  8484.035     8518.993     8721.714
339  HIVb          4386.558     39  8851.115     8862.978     8995.951
340  HIVb+I        4259.083     40  8598.165     8610.684     8746.715
341  HIVb+G4       4213.153     40  8506.306     8518.825     8654.856
342  HIVb+I+G4     4208.216     41  8498.432     8511.628     8650.695
343  HIVb+R2       4232.615     41  8547.230     8560.425     8699.493
344  HIVb+R3       4203.593     43  8493.187     8507.797     8652.877
345  HIVb+R4       4203.563     45  8497.125     8513.234     8664.243
352  HIVb+F        4322.422     58  8760.844     8788.893     8976.241
353  HIVb+F+I      4204.795     59  8527.590     8556.726     8746.701
354  HIVb+F+G4     4148.208     59  8414.416     8443.552     8633.526
355  HIVb+F+I+G4   4144.817     60  8409.635     8439.883     8632.459
356  HIVb+F+R2     4168.891     60  8457.783     8488.031     8680.607
357  HIVb+F+R3     4140.589     62  8405.178     8437.728     8635.429
358  HIVb+F+R4     4140.587     64  8409.174     8444.132     8646.853
365  HIVw          4518.532     39  9115.064     9126.927     9259.900
366  HIVw+I        4374.599     40  8829.197     8841.716     8977.747
367  HIVw+G4       4311.990     40  8703.979     8716.498     8852.529
368  HIVw+I+G4     4306.712     41  8695.423     8708.618     8847.686
369  HIVw+R2       4336.137     41  8754.273     8767.469     8906.536
370  HIVw+R3       4302.827     43  8691.654     8706.264     8851.344
371  HIVw+R4       4302.816     45  8695.631     8711.740     8862.749
378  HIVw+F        4413.331     58  8942.662     8970.711     9158.059
379  HIVw+F+I      4291.350     59  8700.699     8729.835     8919.810
380  HIVw+F+G4     4229.227     59  8576.455     8605.590     8795.565
381  HIVw+F+I+G4   4225.260     60  8570.520     8600.767     8793.344
382  HIVw+F+R2     4249.559     60  8619.118     8649.366     8841.942
383  HIVw+F+R3     4219.632     62  8563.264     8595.814     8793.516
384  HIVw+F+R4     4219.617     64  8567.235     8602.193     8804.914
391  JTTDCMut      4301.445     39  8680.889     8692.752     8825.725
392  JTTDCMut+I    4188.416     40  8456.832     8469.351     8605.382
393  JTTDCMut+G4   4157.651     40  8395.301     8407.820     8543.851
394  JTTDCMut+I+G4 4152.625     41  8387.249     8400.445     8539.512
395  JTTDCMut+R2   4169.156     41  8420.312     8433.507     8572.575
396  JTTDCMut+R3   4147.814     43  8381.627     8396.237     8541.318
397  JTTDCMut+R4   4147.800     45  8385.601     8401.709     8552.719
404  JTTDCMut+F    4243.792     58  8603.585     8631.634     8818.981
405  JTTDCMut+F+I  4139.566     59  8397.131     8426.267     8616.241
406  JTTDCMut+F+G4 4100.889     59  8319.777     8348.913     8538.887
407  JTTDCMut+F+I+G4 4097.050     60  8314.099     8344.347     8536.923
408  JTTDCMut+F+R2 4113.856     60  8347.711     8377.959     8570.535
409  JTTDCMut+F+R3 4092.845     62  8309.689     8342.239     8539.941
410  JTTDCMut+F+R4 4092.841     64  8313.682     8348.640     8551.361
417  FLU           4291.016     39  8660.032     8671.896     8804.868
418  FLU+I         4183.887     40  8447.774     8460.293     8596.324
419  FLU+G4        4126.292     40  8332.585     8345.104     8481.134
420  FLU+I+G4      4123.858     41  8329.716     8342.912     8481.979
421  FLU+R2        4142.505     41  8367.009     8380.205     8519.272
422  FLU+R3        4119.742     43  8325.485     8340.095     8485.175
423  FLU+R4        4119.725     45  8329.450     8345.559     8496.568
430  FLU+F         4255.669     58  8627.337     8655.386     8842.734
431  FLU+F+I       4161.730     59  8441.459     8470.595     8660.570
432  FLU+F+G4      4098.019     59  8314.038     8343.174     8533.149
433  FLU+F+I+G4    4096.888     60  8313.776     8344.024     8536.600
434  FLU+F+R2      4111.116     60  8342.232     8372.480     8565.056
435  FLU+F+R3      4093.612     62  8311.225     8343.775     8541.476
436  FLU+F+R4      4093.595     64  8315.190     8350.148     8552.869
443  Blosum62      4366.938     39  8811.875     8823.738     8956.711
444  Blosum62+I    4255.707     40  8591.414     8603.933     8739.963
445  Blosum62+G4   4224.738     40  8529.475     8541.994     8678.025
446  Blosum62+I+G4 4220.946     41  8523.892     8537.088     8676.155
447  Blosum62+R2   4235.506     41  8553.012     8566.207     8705.275
448  Blosum62+R3   4218.334     43  8522.667     8537.277     8682.358
449  Blosum62+R4   4218.306     45  8526.611     8542.720     8693.729
456  Blosum62+F    4323.421     58  8762.842     8790.891     8978.239
457  Blosum62+F+I  4213.799     59  8545.598     8574.734     8764.708
458  Blosum62+F+G4 4181.518     59  8481.037     8510.172     8700.147
459  Blosum62+F+I+G4 4177.700     60  8475.401     8505.649     8698.225
460  Blosum62+F+R2 4191.519     60  8503.039     8533.287     8725.863
461  Blosum62+F+R3 4174.273     62  8472.546     8505.096     8702.797
462  Blosum62+F+R4 4174.271     64  8476.542     8511.500     8714.221
469  mtMet         4417.342     39  8912.684     8924.547     9057.520
470  mtMet+I       4319.995     40  8719.990     8732.509     8868.540
471  mtMet+G4      4246.198     40  8572.397     8584.916     8720.946
472  mtMet+I+G4    4244.846     41  8571.692     8584.887     8723.955
473  mtMet+R2      4261.744     41  8605.487     8618.683     8757.750
474  mtMet+R3      4241.247     43  8568.494     8583.104     8728.185
475  mtMet+R4      4241.244     45  8572.488     8588.597     8739.606
482  mtMet+F       4278.555     58  8673.111     8701.160     8888.507
483  mtMet+F+I     4180.199     59  8478.399     8507.535     8697.509
484  mtMet+F+G4    4120.615     59  8359.231     8388.366     8578.341
485  mtMet+F+I+G4  4118.405     60  8356.809     8387.057     8579.633
486  mtMet+F+R2    4138.153     60  8396.306     8426.554     8619.130
487  mtMet+F+R3    4113.274     62  8350.549     8383.099     8580.800
488  mtMet+F+R4    4113.270     64  8354.540     8389.498     8592.219
495  mtVer         4493.062     39  9064.124     9075.987     9208.960
496  mtVer+I       4396.242     40  8872.484     8885.003     9021.033
497  mtVer+G4      4305.119     40  8690.239     8702.758     8838.788
498  mtVer+I+G4    4303.385     41  8688.770     8701.966     8841.033
499  mtVer+R2      4322.103     41  8726.205     8739.401     8878.468
500  mtVer+R3      4295.267     43  8676.533     8691.143     8836.224
501  mtVer+R4      4293.295     45  8676.589     8692.698     8843.707
508  mtVer+F       4345.632     58  8807.265     8835.314     9022.661
509  mtVer+F+I     4241.470     59  8600.940     8630.075     8820.050
510  mtVer+F+G4    4164.944     59  8447.887     8477.023     8666.998
511  mtVer+F+I+G4  4163.135     60  8446.269     8476.517     8669.093
512  mtVer+F+R2    4184.210     60  8488.419     8518.667     8711.243
513  mtVer+F+R3    4158.173     62  8440.347     8472.897     8670.598
514  mtVer+F+R4    4157.316     64  8442.633     8477.591     8680.312
521  mtInv         4421.461     39  8920.921     8932.784     9065.757
522  mtInv+I       4318.522     40  8717.045     8729.564     8865.594
523  mtInv+G4      4256.482     40  8592.963     8605.483     8741.513
524  mtInv+I+G4    4254.636     41  8591.272     8604.467     8743.535
525  mtInv+R2      4271.730     41  8625.459     8638.655     8777.722
526  mtInv+R3      4253.346     43  8592.693     8607.303     8752.383
527  mtInv+R4      4248.876     45  8587.752     8603.861     8754.870
534  mtInv+F       4257.975     58  8631.950     8660.000     8847.347
535  mtInv+F+I     4154.859     59  8427.719     8456.855     8646.829
536  mtInv+F+G4    4106.998     59  8331.995     8361.131     8551.106
537  mtInv+F+I+G4  4103.963     60  8327.927     8358.175     8550.751
538  mtInv+F+R2    4122.680     60  8365.360     8395.608     8588.184
539  mtInv+F+R3    4101.025     62  8326.050     8358.600     8556.302
540  mtInv+F+R4    4100.173     64  8328.346     8363.304     8566.025
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342CP2.aln.model.gz
CPU time for ModelFinder: 73.215 seconds (0h:1m:13s)
Wall-clock time for ModelFinder: 1860.625 seconds (0h:31m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 353552)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.682 / LogL: -4127.194
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.050, 0.769 / LogL: -4126.097
Init pinv, alpha: 0.087, 1.000 / Estimate: 0.180, 1.150 / LogL: -4123.592
Init pinv, alpha: 0.130, 1.000 / Estimate: 0.176, 1.134 / LogL: -4123.648
Init pinv, alpha: 0.173, 1.000 / Estimate: 0.185, 1.172 / LogL: -4123.526
Init pinv, alpha: 0.216, 1.000 / Estimate: 0.220, 1.356 / LogL: -4123.157
Init pinv, alpha: 0.260, 1.000 / Estimate: 0.247, 1.530 / LogL: -4123.100
Init pinv, alpha: 0.303, 1.000 / Estimate: 0.260, 1.634 / LogL: -4123.181
Init pinv, alpha: 0.346, 1.000 / Estimate: 0.259, 1.620 / LogL: -4123.166
Init pinv, alpha: 0.389, 1.000 / Estimate: 0.262, 1.646 / LogL: -4123.197
Optimal pinv,alpha: 0.247, 1.530 / LogL: -4123.100

Parameters optimization took 73.389 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.269 seconds
Log-likelihood of BIONJ tree: -4135.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.263 second
Computing log-likelihood of 98 initial trees ... 130.580 seconds
Current best score: -4123.100

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4121.974
Iteration 10 / LogL: -4125.772 / Time: 0h:5m:24s
Iteration 20 / LogL: -4136.720 / Time: 0h:6m:54s
Finish initializing candidate tree set (8)
Current best tree score: -4121.974 / CPU time: 334.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4125.773 / Time: 0h:9m:9s (0h:22m:24s left)
Iteration 40 / LogL: -4125.783 / Time: 0h:10m:59s (0h:17m:11s left)
Iteration 50 / LogL: -4121.976 / Time: 0h:13m:4s (0h:13m:36s left)
Log-likelihood cutoff on original alignment: -4155.713
Iteration 60 / LogL: -4127.484 / Time: 0h:14m:50s (0h:10m:18s left)
Iteration 70 / LogL: -4125.772 / Time: 0h:16m:18s (0h:7m:19s left)
Iteration 80 / LogL: -4125.777 / Time: 0h:18m:0s (0h:4m:47s left)
Iteration 90 / LogL: -4127.162 / Time: 0h:19m:19s (0h:2m:23s left)
Iteration 100 / LogL: -4122.005 / Time: 0h:20m:35s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -4152.269
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
