IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342M7O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    120805 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342M7O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 321 columns, 240 distinct patterns
159 parsimony-informative, 53 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.56%    passed     99.26%
   2  Kazachstania_naganishii                1.56%    passed     99.92%
   3  Naumovozyma_castellii                  0.31%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.63%
   5  Tetrapisispora_blattae                17.45%    passed     90.41%
   6  yHAB132_Kazachstania_martiniae         1.56%    passed     98.75%
   7  yHAB133_Kazachstania_unispora         18.69%    passed     99.71%
   8  yHAB134_Kazachstania_turicensis        1.56%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.66%
  10  yHAB143_Kazachstania_siamensis         1.25%    passed     99.65%
  11  yHAB147_Kazachstania_taianensis        1.56%    passed     86.75%
  12  yHAB148_Kazachstania_intestinalis      1.56%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     96.24%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.71%
  15  yHAB155_Kazachstania_spencerorum       1.56%    passed     99.29%
  16  yHAB158_Kazachstania_viticola          1.56%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          1.25%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis    19.00%    passed     99.69%
  19  yHAB164_Kazachstania_aerobia           1.25%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.56%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis    17.45%    passed     95.73%
****  TOTAL                                  4.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         5222.774     58  10561.547    10587.669    10780.291
 67  JTT+F+I       5074.324     59  10266.649    10293.775    10489.164
 68  JTT+F+G4      4966.746     59  10051.492    10078.618    10274.007
 69  JTT+F+I+G4    4965.641     60  10051.283    10079.436    10277.569
 70  JTT+F+R2      4987.062     60  10094.124    10122.278    10320.411
 71  JTT+F+R3      4964.590     62  10053.179    10083.458    10287.009
 72  JTT+F+R4      4962.535     64  10053.071    10085.571    10294.443
 79  WAG           5276.162     39  10630.325    10641.428    10777.411
 80  WAG+I         5134.825     40  10349.650    10361.365    10500.508
 81  WAG+G4        5051.408     40  10182.816    10194.530    10333.673
 82  WAG+I+G4      5049.697     41  10181.395    10193.739    10336.024
 83  WAG+R2        5064.288     41  10210.575    10222.919    10365.204
 84  WAG+R3        5049.351     43  10184.701    10198.362    10346.873
 85  WAG+R4        5048.455     45  10186.910    10201.965    10356.625
 92  WAG+F         5225.525     58  10567.050    10593.172    10785.793
 93  WAG+F+I       5073.246     59  10264.491    10291.618    10487.006
 94  WAG+F+G4      4980.244     59  10078.487    10105.614    10301.002
 95  WAG+F+I+G4    4978.692     60  10077.384    10105.538    10303.671
 96  WAG+F+R2      4997.719     60  10115.437    10143.591    10341.724
 97  WAG+F+R3      4978.063     62  10080.125    10110.404    10313.955
 98  WAG+F+R4      4977.379     64  10082.758    10115.258    10324.130
105  cpREV         5244.601     39  10567.202    10578.305    10714.288
106  cpREV+I       5106.454     40  10292.909    10304.623    10443.766
107  cpREV+G4      5018.187     40  10116.374    10128.089    10267.232
108  cpREV+I+G4    5015.948     41  10113.897    10126.241    10268.526
109  cpREV+R2      5034.010     41  10150.020    10162.364    10304.649
110  cpREV+R3      5013.321     43  10112.642    10126.302    10274.813
111  cpREV+R4      5013.255     45  10116.509    10131.564    10286.224
118  cpREV+F       5242.002     58  10600.004    10626.126    10818.748
119  cpREV+F+I     5092.530     59  10303.060    10330.186    10525.575
120  cpREV+F+G4    4999.621     59  10117.241    10144.368    10339.756
121  cpREV+F+I+G4  4997.520     60  10115.039    10143.193    10341.325
122  cpREV+F+R2    5017.655     60  10155.310    10183.464    10381.597
123  cpREV+F+R3    4995.726     62  10115.452    10145.731    10349.282
124  cpREV+F+R4    4995.410     64  10118.820    10151.320    10360.192
131  mtREV         5456.277     39  10990.553    11001.656    11137.639
132  mtREV+I       5323.797     40  10727.594    10739.308    10878.452
133  mtREV+G4      5174.792     40  10429.583    10441.297    10580.441
134  mtREV+I+G4    5174.151     41  10430.302    10442.646    10584.931
135  mtREV+R2      5203.400     41  10488.799    10501.143    10643.428
136  mtREV+R3      5170.625     43  10427.250    10440.911    10589.422
137  mtREV+R4      5163.683     45  10417.366    10432.421    10587.081
138  mtREV+R5      5163.666     47  10421.331    10437.859    10598.589
144  mtREV+F       5318.559     58  10753.118    10779.240    10971.862
145  mtREV+F+I     5168.830     59  10455.660    10482.787    10678.175
146  mtREV+F+G4    5047.902     59  10213.804    10240.930    10436.319
147  mtREV+F+I+G4  5046.149     60  10212.298    10240.452    10438.585
148  mtREV+F+R2    5071.732     60  10263.463    10291.617    10489.750
149  mtREV+F+R3    5044.258     62  10212.516    10242.796    10446.346
150  mtREV+F+R4    5042.681     64  10213.363    10245.863    10454.735
157  rtREV         5334.555     39  10747.110    10758.213    10894.196
158  rtREV+I       5185.442     40  10450.884    10462.598    10601.741
159  rtREV+G4      5077.807     40  10235.615    10247.329    10386.472
160  rtREV+I+G4    5075.859     41  10233.718    10246.062    10388.347
161  rtREV+R2      5098.234     41  10278.468    10290.813    10433.098
162  rtREV+R3      5072.923     43  10231.847    10245.507    10394.019
163  rtREV+R4      5072.864     45  10235.727    10250.782    10405.442
170  rtREV+F       5285.304     58  10686.608    10712.731    10905.352
171  rtREV+F+I     5117.673     59  10353.345    10380.472    10575.860
172  rtREV+F+G4    4997.256     59  10112.513    10139.639    10335.028
173  rtREV+F+I+G4  4995.651     60  10111.301    10139.455    10337.588
174  rtREV+F+R2    5024.137     60  10168.274    10196.428    10394.560
175  rtREV+F+R3    4993.969     62  10111.937    10142.216    10345.767
176  rtREV+F+R4    4992.759     64  10113.518    10146.018    10354.891
183  mtART         5580.839     39  11239.677    11250.781    11386.764
184  mtART+I       5419.081     40  10918.163    10929.877    11069.020
185  mtART+G4      5182.175     40  10444.349    10456.064    10595.207
186  mtART+I+G4    5182.012     41  10446.024    10458.368    10600.653
187  mtART+R2      5229.741     41  10541.481    10553.825    10696.110
188  mtART+R3      5177.385     43  10440.770    10454.431    10602.942
189  mtART+R4      5170.082     45  10430.163    10445.218    10599.878
190  mtART+R5      5169.199     47  10432.398    10448.926    10609.656
196  mtART+F       5424.163     58  10964.327    10990.449    11183.070
197  mtART+F+I     5258.366     59  10634.731    10661.857    10857.246
198  mtART+F+G4    5073.221     59  10264.441    10291.568    10486.956
199  mtART+F+I+G4  5071.891     60  10263.783    10291.937    10490.069
200  mtART+F+R2    5115.731     60  10351.463    10379.616    10577.749
201  mtART+F+R3    5067.702     62  10259.403    10289.682    10493.233
202  mtART+F+R4    5063.499     64  10254.998    10287.498    10496.370
209  mtZOA         5453.053     39  10984.106    10995.209    11131.192
210  mtZOA+I       5314.440     40  10708.880    10720.594    10859.738
211  mtZOA+G4      5109.681     40  10299.362    10311.076    10450.219
212  mtZOA+I+G4    5109.878     41  10301.755    10314.099    10456.384
213  mtZOA+R2      5148.113     41  10378.226    10390.570    10532.855
214  mtZOA+R3      5104.956     43  10295.913    10309.574    10458.085
215  mtZOA+R4      5096.870     45  10283.739    10298.794    10453.454
216  mtZOA+R5      5096.856     47  10287.712    10304.240    10464.970
222  mtZOA+F       5301.393     58  10718.785    10744.907    10937.529
223  mtZOA+F+I     5153.029     59  10424.058    10451.185    10646.573
224  mtZOA+F+G4    4996.966     59  10111.933    10139.059    10334.448
225  mtZOA+F+I+G4  4996.199     60  10112.397    10140.551    10338.684
226  mtZOA+F+R2    5028.383     60  10176.765    10204.919    10403.052
227  mtZOA+F+R3    4993.834     62  10111.669    10141.948    10345.498
228  mtZOA+F+R4    4989.102     64  10106.205    10138.705    10347.577
235  VT            5278.744     39  10635.489    10646.592    10782.575
236  VT+I          5137.739     40  10355.478    10367.192    10506.336
237  VT+G4         5054.223     40  10188.445    10200.160    10339.303
238  VT+I+G4       5052.708     41  10187.416    10199.760    10342.045
239  VT+R2         5067.915     41  10217.829    10230.173    10372.458
240  VT+R3         5051.887     43  10189.774    10203.434    10351.946
241  VT+R4         5051.194     45  10192.389    10207.443    10362.103
248  VT+F          5244.864     58  10605.729    10631.851    10824.473
249  VT+F+I        5094.989     59  10307.978    10335.104    10530.493
250  VT+F+G4       5004.375     59  10126.749    10153.876    10349.264
251  VT+F+I+G4     5003.010     60  10126.020    10154.174    10352.307
252  VT+F+R2       5021.624     60  10163.248    10191.402    10389.534
253  VT+F+R3       5002.134     62  10128.269    10158.548    10362.098
254  VT+F+R4       5001.655     64  10131.309    10163.809    10372.682
261  LG            5255.935     39  10589.871    10600.974    10736.957
262  LG+I          5112.173     40  10304.346    10316.061    10455.204
263  LG+G4         5007.629     40  10095.257    10106.971    10246.115
264  LG+I+G4       5005.771     41  10093.542    10105.886    10248.171
265  LG+R2         5026.042     41  10134.084    10146.429    10288.714
266  LG+R3         5002.406     43  10090.811    10104.472    10252.983
267  LG+R4         5001.162     45  10092.323    10107.378    10262.038
274  LG+F          5233.240     58  10582.480    10608.602    10801.223
275  LG+F+I        5075.492     59  10268.983    10296.110    10491.498
276  LG+F+G4       4957.415     59  10032.831    10059.957    10255.346
277  LG+F+I+G4     4956.060     60  10032.120    10060.274    10258.407
278  LG+F+R2       4981.757     60  10083.514    10111.668    10309.801
279  LG+F+R3       4954.254     62  10032.508    10062.787    10266.337
280  LG+F+R4       4951.396     64  10030.792    10063.292    10272.165
287  DCMut         5341.039     39  10760.078    10771.182    10907.165
288  DCMut+I       5203.896     40  10487.792    10499.507    10638.650
289  DCMut+G4      5101.582     40  10283.165    10294.879    10434.022
290  DCMut+I+G4    5100.045     41  10282.090    10294.434    10436.719
291  DCMut+R2      5118.385     41  10318.770    10331.114    10473.399
292  DCMut+R3      5100.287     43  10286.575    10300.235    10448.747
293  DCMut+R4      5097.200     45  10284.401    10299.455    10454.116
300  DCMut+F       5264.456     58  10644.911    10671.033    10863.655
301  DCMut+F+I     5114.361     59  10346.722    10373.849    10569.237
302  DCMut+F+G4    5006.519     59  10131.039    10158.165    10353.554
303  DCMut+F+I+G4  5005.386     60  10130.772    10158.925    10357.058
304  DCMut+F+R2    5026.563     60  10173.125    10201.279    10399.412
305  DCMut+F+R3    5005.496     62  10134.991    10165.270    10368.821
306  DCMut+F+R4    5002.612     64  10133.225    10165.725    10374.597
313  PMB           5334.041     39  10746.083    10757.186    10893.169
314  PMB+I         5192.178     40  10464.356    10476.070    10615.213
315  PMB+G4        5107.297     40  10294.593    10306.307    10445.451
316  PMB+I+G4      5105.633     41  10293.267    10305.611    10447.896
317  PMB+R2        5122.966     41  10327.931    10340.275    10482.560
318  PMB+R3        5104.338     43  10294.675    10308.336    10456.847
319  PMB+R4        5103.870     45  10297.740    10312.794    10467.454
326  PMB+F         5300.518     58  10717.036    10743.158    10935.779
327  PMB+F+I       5149.855     59  10417.709    10444.836    10640.224
328  PMB+F+G4      5056.937     59  10231.875    10259.001    10454.390
329  PMB+F+I+G4    5055.424     60  10230.848    10259.002    10457.135
330  PMB+F+R2      5075.735     60  10271.471    10299.625    10497.757
331  PMB+F+R3      5054.378     62  10232.757    10263.036    10466.586
332  PMB+F+R4      5053.810     64  10235.620    10268.120    10476.992
339  HIVb          5378.964     39  10835.928    10847.031    10983.014
340  HIVb+I        5213.932     40  10507.864    10519.578    10658.721
341  HIVb+G4       5089.347     40  10258.693    10270.407    10409.551
342  HIVb+I+G4     5087.129     41  10256.258    10268.602    10410.887
343  HIVb+R2       5113.598     41  10309.196    10321.540    10463.825
344  HIVb+R3       5084.974     43  10255.947    10269.608    10418.119
345  HIVb+R4       5081.971     45  10253.942    10268.997    10423.657
352  HIVb+F        5372.029     58  10860.058    10886.180    11078.802
353  HIVb+F+I      5184.790     59  10487.580    10514.706    10710.095
354  HIVb+F+G4     5049.792     59  10217.584    10244.710    10440.099
355  HIVb+F+I+G4   5047.248     60  10214.497    10242.651    10440.783
356  HIVb+F+R2     5078.780     60  10277.559    10305.713    10503.846
357  HIVb+F+R3     5045.840     62  10215.679    10245.958    10449.509
358  HIVb+F+R4     5040.415     64  10208.831    10241.331    10450.203
365  HIVw          5467.966     39  11013.932    11025.035    11161.018
366  HIVw+I        5313.956     40  10707.911    10719.625    10858.769
367  HIVw+G4       5174.658     40  10429.315    10441.030    10580.173
368  HIVw+I+G4     5173.438     41  10428.876    10441.220    10583.505
369  HIVw+R2       5203.345     41  10488.690    10501.034    10643.319
370  HIVw+R3       5171.178     43  10428.357    10442.017    10590.529
371  HIVw+R4       5168.272     45  10426.545    10441.599    10596.260
378  HIVw+F        5400.081     58  10916.163    10942.285    11134.906
379  HIVw+F+I      5234.052     59  10586.104    10613.230    10808.619
380  HIVw+F+G4     5102.053     59  10322.107    10349.233    10544.622
381  HIVw+F+I+G4   5100.403     60  10320.807    10348.961    10547.093
382  HIVw+F+R2     5131.795     60  10383.590    10411.744    10609.877
383  HIVw+F+R3     5098.211     62  10320.423    10350.702    10554.252
384  HIVw+F+R4     5093.851     64  10315.703    10348.203    10557.075
391  JTTDCMut      5265.796     39  10609.593    10620.696    10756.679
392  JTTDCMut+I    5127.902     40  10335.805    10347.519    10486.663
393  JTTDCMut+G4   5028.504     40  10137.007    10148.721    10287.865
394  JTTDCMut+I+G4 5027.180     41  10136.361    10148.705    10290.990
395  JTTDCMut+R2   5044.794     41  10171.587    10183.931    10326.216
396  JTTDCMut+R3   5026.080     43  10138.160    10151.821    10300.332
397  JTTDCMut+R4   5023.809     45  10137.618    10152.672    10307.333
404  JTTDCMut+F    5221.587     58  10559.175    10585.297    10777.918
405  JTTDCMut+F+I  5073.156     59  10264.313    10291.439    10486.828
406  JTTDCMut+F+G4 4965.647     59  10049.294    10076.420    10271.809
407  JTTDCMut+F+I+G4 4964.553     60  10049.106    10077.260    10275.393
408  JTTDCMut+F+R2 4986.004     60  10092.009    10120.163    10318.295
409  JTTDCMut+F+R3 4963.572     62  10051.144    10081.423    10284.974
410  JTTDCMut+F+R4 4960.575     64  10049.150    10081.650    10290.522
417  FLU           5303.986     39  10685.972    10697.075    10833.058
418  FLU+I         5165.746     40  10411.492    10423.207    10562.350
419  FLU+G4        5027.534     40  10135.068    10146.782    10285.926
420  FLU+I+G4      5026.408     41  10134.816    10147.160    10289.445
421  FLU+R2        5055.477     41  10192.955    10205.299    10347.584
422  FLU+R3        5020.805     43  10127.610    10141.271    10289.782
423  FLU+R4        5019.883     45  10129.766    10144.821    10299.481
430  FLU+F         5302.195     58  10720.391    10746.513    10939.135
431  FLU+F+I       5148.966     59  10415.931    10443.058    10638.447
432  FLU+F+G4      4994.877     59  10107.755    10134.881    10330.270
433  FLU+F+I+G4    4993.952     60  10107.903    10136.057    10334.190
434  FLU+F+R2      5027.128     60  10174.257    10202.410    10400.543
435  FLU+F+R3      4989.418     62  10102.835    10133.114    10336.664
436  FLU+F+R4      4987.024     64  10102.048    10134.548    10343.421
443  Blosum62      5323.674     39  10725.348    10736.451    10872.434
444  Blosum62+I    5183.241     40  10446.483    10458.197    10597.341
445  Blosum62+G4   5093.565     40  10267.131    10278.845    10417.988
446  Blosum62+I+G4 5092.060     41  10266.119    10278.463    10420.748
447  Blosum62+R2   5109.108     41  10300.215    10312.559    10454.844
448  Blosum62+R3   5090.718     43  10267.436    10281.096    10429.608
449  Blosum62+R4   5090.655     45  10271.310    10286.364    10441.024
456  Blosum62+F    5289.497     58  10694.994    10721.116    10913.738
457  Blosum62+F+I  5139.121     59  10396.241    10423.368    10618.756
458  Blosum62+F+G4 5043.417     59  10204.833    10231.960    10427.348
459  Blosum62+F+I+G4 5042.099     60  10204.199    10232.353    10430.485
460  Blosum62+F+R2 5061.689     60  10243.377    10271.531    10469.664
461  Blosum62+F+R3 5041.227     62  10206.454    10236.733    10440.283
462  Blosum62+F+R4 5040.852     64  10209.703    10242.203    10451.075
469  mtMet         5444.417     39  10966.834    10977.937    11113.920
470  mtMet+I       5305.584     40  10691.168    10702.882    10842.026
471  mtMet+G4      5122.631     40  10325.262    10336.976    10476.120
472  mtMet+I+G4    5122.479     41  10326.959    10339.303    10481.588
473  mtMet+R2      5156.480     41  10394.960    10407.304    10549.589
474  mtMet+R3      5117.537     43  10321.075    10334.735    10483.246
475  mtMet+R4      5110.410     45  10310.820    10325.875    10480.535
476  mtMet+R5      5110.379     47  10314.758    10331.285    10492.015
482  mtMet+F       5318.430     58  10752.860    10778.982    10971.604
483  mtMet+F+I     5169.151     59  10456.303    10483.429    10678.818
484  mtMet+F+G4    5019.529     59  10157.057    10184.184    10379.572
485  mtMet+F+I+G4  5018.918     60  10157.835    10185.989    10384.122
486  mtMet+F+R2    5047.111     60  10214.223    10242.376    10440.509
487  mtMet+F+R3    5017.312     62  10158.625    10188.904    10392.454
488  mtMet+F+R4    5013.067     64  10154.133    10186.633    10395.505
495  mtVer         5551.707     39  11181.413    11192.516    11328.499
496  mtVer+I       5408.218     40  10896.436    10908.150    11047.294
497  mtVer+G4      5196.157     40  10472.315    10484.029    10623.172
498  mtVer+I+G4    5195.104     41  10472.209    10484.553    10626.838
499  mtVer+R2      5235.470     41  10552.940    10565.284    10707.569
500  mtVer+R3      5188.496     43  10462.992    10476.652    10625.164
501  mtVer+R4      5181.539     45  10453.078    10468.132    10622.793
502  mtVer+R5      5181.521     47  10457.042    10473.570    10634.300
508  mtVer+F       5431.806     58  10979.612    11005.734    11198.355
509  mtVer+F+I     5259.061     59  10636.122    10663.248    10858.637
510  mtVer+F+G4    5082.264     59  10282.527    10309.653    10505.042
511  mtVer+F+I+G4  5081.542     60  10283.083    10311.237    10509.370
512  mtVer+F+R2    5118.548     60  10357.097    10385.251    10583.383
513  mtVer+F+R3    5080.145     62  10284.290    10314.569    10518.120
514  mtVer+F+R4    5075.154     64  10278.309    10310.809    10519.681
521  mtInv         5443.545     39  10965.089    10976.193    11112.176
522  mtInv+I       5300.259     40  10680.517    10692.231    10831.375
523  mtInv+G4      5140.323     40  10360.645    10372.360    10511.503
524  mtInv+I+G4    5140.021     41  10362.042    10374.386    10516.671
525  mtInv+R2      5172.405     41  10426.810    10439.154    10581.439
526  mtInv+R3      5136.125     43  10358.251    10371.912    10520.423
527  mtInv+R4      5130.415     45  10350.831    10365.885    10520.546
534  mtInv+F       5279.056     58  10674.111    10700.233    10892.855
535  mtInv+F+I     5130.210     59  10378.420    10405.547    10600.935
536  mtInv+F+G4    5002.770     59  10123.539    10150.666    10346.054
537  mtInv+F+I+G4  5001.876     60  10123.752    10151.906    10350.038
538  mtInv+F+R2    5027.312     60  10174.624    10202.778    10400.910
539  mtInv+F+R3    5000.508     62  10125.016    10155.295    10358.845
540  mtInv+F+R4    4997.810     64  10123.619    10156.119    10364.991
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342M7O.aln.model.gz
CPU time for ModelFinder: 73.069 seconds (0h:1m:13s)
Wall-clock time for ModelFinder: 1798.542 seconds (0h:29m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 120805)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5020.063
2. Current log-likelihood: -5007.686
Optimal log-likelihood: -5007.628
Gamma shape alpha: 0.604
Parameters optimization took 2 rounds (4.237 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.232 seconds
Log-likelihood of BIONJ tree: -5015.198
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.382 second
Computing log-likelihood of 98 initial trees ... 142.685 seconds
Current best score: -5002.669

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5002.619
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4994.949
Iteration 10 / LogL: -4994.959 / Time: 0h:4m:49s
Iteration 20 / LogL: -4994.960 / Time: 0h:7m:1s
Finish initializing candidate tree set (3)
Current best tree score: -4994.949 / CPU time: 409.982
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4994.951 / Time: 0h:9m:37s (0h:23m:53s left)
Iteration 40 / LogL: -5020.437 / Time: 0h:12m:0s (0h:19m:5s left)
Iteration 50 / LogL: -4994.951 / Time: 0h:14m:27s (0h:15m:20s left)
Log-likelihood cutoff on original alignment: -5034.455
Iteration 60 / LogL: -4994.952 / Time: 0h:16m:48s (0h:11m:57s left)
Iteration 70 / LogL: -5021.877 / Time: 0h:18m:34s (0h:8m:36s left)
Iteration 80 / LogL: -4994.970 / Time: 0h:20m:31s (0h:5m:43s left)
Iteration 90 / LogL: -4994.955 / Time: 0h:21m:52s (0h:2m:57s left)
Iteration 100 / LogL: -4994.954 / Time: 0h:23m:5s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -5034.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:23m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4994.949
Optimal log-likelihood: -4994.948
Gamma shape alpha: 0.601
Parameters optimization took 1 rounds (0.585 sec)
BEST SCORE FOUND : -4994.948
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342M7O.aln.splits.nex
Total tree length: 3.508

Total number of iterations: 103
CPU time used for tree search: 65.625 sec (0h:1m:5s)
Wall-clock time used for tree search: 1393.783 sec (0h:23m:13s)
Total CPU time used: 66.267 sec (0h:1m:6s)
