IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343H0T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    658454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343H0T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 128 distinct patterns
69 parsimony-informative, 38 singleton sites, 120 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.08%    passed     15.43%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     35.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           2.64%    passed     99.74%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.94%
****  TOTAL                                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
327  PMB+F+I       2653.169     59  5424.338     5466.733     5626.410
328  PMB+F+G4      2603.450     59  5324.900     5367.295     5526.972
329  PMB+F+I+G4    2600.254     60  5320.507     5364.603     5526.004
330  PMB+F+R2      2612.449     60  5344.899     5388.995     5550.396
331  PMB+F+R3      2599.071     62  5322.142     5369.776     5534.489
332  PMB+F+R4      2598.944     64  5325.889     5377.247     5545.086
339  HIVb          2867.407     39  5812.813     5829.498     5946.386
340  HIVb+I        2692.178     40  5464.356     5481.990     5601.354
341  HIVb+G4       2619.851     40  5319.702     5337.337     5456.700
342  HIVb+I+G4     2615.363     41  5312.726     5331.342     5453.149
343  HIVb+R2       2633.885     41  5349.770     5368.386     5490.193
344  HIVb+R3       2614.174     43  5314.348     5335.026     5461.621
345  HIVb+R4       2613.716     45  5317.431     5340.304     5471.554
352  HIVb+F        2841.992     58  5799.984     5840.722     5998.631
353  HIVb+F+I      2661.882     59  5441.763     5484.158     5643.835
354  HIVb+F+G4     2594.473     59  5306.946     5349.341     5509.018
355  HIVb+F+I+G4   2589.869     60  5299.739     5343.835     5505.236
356  HIVb+F+R2     2607.649     60  5335.297     5379.394     5540.794
357  HIVb+F+R3     2589.276     62  5302.552     5350.186     5514.899
358  HIVb+F+R4     2588.894     64  5305.788     5357.146     5524.985
365  HIVw          3002.613     39  6083.227     6099.911     6216.800
366  HIVw+I        2809.339     40  5698.678     5716.313     5835.676
367  HIVw+G4       2729.350     40  5538.701     5556.335     5675.699
368  HIVw+I+G4     2725.656     41  5533.312     5551.928     5673.734
369  HIVw+R2       2748.968     41  5579.936     5598.552     5720.359
370  HIVw+R3       2726.284     43  5538.568     5559.245     5685.840
371  HIVw+R4       2725.812     45  5541.625     5564.497     5695.747
378  HIVw+F        2942.487     58  6000.973     6041.711     6199.620
379  HIVw+F+I      2743.687     59  5605.375     5647.770     5807.447
380  HIVw+F+G4     2670.694     59  5459.388     5501.783     5661.460
381  HIVw+F+I+G4   2665.975     60  5451.951     5496.047     5657.448
382  HIVw+F+R2     2690.142     60  5500.285     5544.381     5705.782
383  HIVw+F+R3     2666.539     62  5457.078     5504.712     5669.425
384  HIVw+F+R4     2666.390     64  5460.780     5512.138     5679.977
391  JTTDCMut      2781.028     39  5640.056     5656.740     5773.629
392  JTTDCMut+I    2626.995     40  5333.989     5351.624     5470.987
393  JTTDCMut+G4   2563.830     40  5207.661     5225.295     5344.659
394  JTTDCMut+I+G4 2560.795     41  5203.591     5222.207     5344.014
395  JTTDCMut+R2   2572.763     41  5227.526     5246.143     5367.949
396  JTTDCMut+R3   2559.714     43  5205.429     5226.106     5352.701
397  JTTDCMut+R4   2558.906     45  5207.812     5230.685     5361.935
404  JTTDCMut+F    2772.655     58  5661.310     5702.049     5859.958
405  JTTDCMut+F+I  2615.907     59  5349.815     5392.210     5551.887
406  JTTDCMut+F+G4 2557.793     59  5233.587     5275.982     5435.659
407  JTTDCMut+F+I+G4 2554.986     60  5229.971     5274.068     5435.468
408  JTTDCMut+F+R2 2566.694     60  5253.388     5297.484     5458.885
409  JTTDCMut+F+R3 2554.626     62  5233.252     5280.886     5445.599
410  JTTDCMut+F+R4 2553.650     64  5235.300     5286.658     5454.497
417  FLU           2820.390     39  5718.780     5735.465     5852.353
418  FLU+I         2660.360     40  5400.720     5418.355     5537.718
419  FLU+G4        2592.790     40  5265.581     5283.215     5402.579
420  FLU+I+G4      2589.319     41  5260.637     5279.254     5401.060
421  FLU+R2        2605.029     41  5292.057     5310.673     5432.480
422  FLU+R3        2588.215     43  5262.431     5283.108     5409.704
423  FLU+R4        2587.920     45  5265.841     5288.714     5419.964
430  FLU+F         2791.617     58  5699.234     5739.972     5897.881
431  FLU+F+I       2629.071     59  5376.141     5418.537     5578.213
432  FLU+F+G4      2570.293     59  5258.586     5300.982     5460.658
433  FLU+F+I+G4    2565.673     60  5251.346     5295.442     5456.843
434  FLU+F+R2      2582.785     60  5285.569     5329.666     5491.066
435  FLU+F+R3      2564.438     62  5252.877     5300.511     5465.224
436  FLU+F+R4      2564.185     64  5256.369     5307.727     5475.566
443  Blosum62      2801.114     39  5680.229     5696.913     5813.802
444  Blosum62+I    2660.082     40  5400.165     5417.799     5537.163
445  Blosum62+G4   2602.208     40  5284.416     5302.050     5421.414
446  Blosum62+I+G4 2598.991     41  5279.983     5298.599     5420.406
447  Blosum62+R2   2611.604     41  5305.208     5323.824     5445.631
448  Blosum62+R3   2596.639     43  5279.279     5299.956     5426.552
449  Blosum62+R4   2596.405     45  5282.810     5305.683     5436.933
456  Blosum62+F    2797.831     58  5711.661     5752.399     5910.308
457  Blosum62+F+I  2653.460     59  5424.919     5467.315     5626.991
458  Blosum62+F+G4 2601.894     59  5321.789     5364.184     5523.861
459  Blosum62+F+I+G4 2598.672     60  5317.344     5361.440     5522.841
460  Blosum62+F+R2 2611.860     60  5343.721     5387.817     5549.218
461  Blosum62+F+R3 2597.307     62  5318.614     5366.249     5530.961
462  Blosum62+F+R4 2596.982     64  5321.963     5373.321     5541.160
469  mtMet         2935.939     39  5949.879     5966.563     6083.452
470  mtMet+I       2793.731     40  5667.463     5685.097     5804.461
471  mtMet+G4      2688.929     40  5457.857     5475.492     5594.855
472  mtMet+I+G4    2685.539     41  5453.078     5471.694     5593.501
473  mtMet+R2      2701.710     41  5485.420     5504.036     5625.843
474  mtMet+R3      2680.463     43  5446.925     5467.603     5594.198
475  mtMet+R4      2680.070     45  5450.141     5473.013     5604.263
482  mtMet+F       2787.498     58  5690.995     5731.734     5889.643
483  mtMet+F+I     2635.366     59  5388.732     5431.127     5590.804
484  mtMet+F+G4    2562.900     59  5243.799     5286.194     5445.871
485  mtMet+F+I+G4  2560.194     60  5240.389     5284.485     5445.886
486  mtMet+F+R2    2570.001     60  5260.001     5304.098     5465.498
487  mtMet+F+R3    2558.348     62  5240.697     5288.331     5453.044
488  mtMet+F+R4    2557.457     64  5242.914     5294.272     5462.111
495  mtVer         2981.194     39  6040.387     6057.072     6173.960
496  mtVer+I       2836.303     40  5752.607     5770.241     5889.605
497  mtVer+G4      2713.744     40  5507.488     5525.122     5644.486
498  mtVer+I+G4    2711.154     41  5504.308     5522.925     5644.731
499  mtVer+R2      2728.454     41  5538.908     5557.524     5679.331
500  mtVer+R3      2707.530     43  5501.059     5521.737     5648.332
501  mtVer+R4      2705.909     45  5501.818     5524.691     5655.941
508  mtVer+F       2814.921     58  5745.842     5786.580     5944.489
509  mtVer+F+I     2656.726     59  5431.451     5473.847     5633.524
510  mtVer+F+G4    2579.173     59  5276.346     5318.742     5478.418
511  mtVer+F+I+G4  2577.185     60  5274.371     5318.467     5479.868
512  mtVer+F+R2    2586.073     60  5292.145     5336.242     5497.642
513  mtVer+F+R3    2574.948     62  5273.897     5321.531     5486.244
514  mtVer+F+R4    2573.635     64  5275.269     5326.628     5494.466
521  mtInv         2936.385     39  5950.771     5967.455     6084.344
522  mtInv+I       2794.521     40  5669.041     5686.676     5806.039
523  mtInv+G4      2702.071     40  5484.143     5501.777     5621.141
524  mtInv+I+G4    2697.986     41  5477.972     5496.589     5618.395
525  mtInv+R2      2712.370     41  5506.740     5525.356     5647.163
526  mtInv+R3      2693.461     43  5472.922     5493.599     5620.194
527  mtInv+R4      2693.081     45  5476.161     5499.034     5630.284
534  mtInv+F       2775.482     58  5666.964     5707.703     5865.612
535  mtInv+F+I     2624.175     59  5366.350     5408.746     5568.422
536  mtInv+F+G4    2556.428     59  5230.857     5273.252     5432.929
537  mtInv+F+I+G4  2554.287     60  5228.574     5272.670     5434.071
538  mtInv+F+R2    2563.690     60  5247.379     5291.476     5452.876
539  mtInv+F+R3    2553.129     62  5230.258     5277.892     5442.605
540  mtInv+F+R4    2551.717     64  5231.434     5282.792     5450.630
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343H0T.aln.model.gz
CPU time for ModelFinder: 50.672 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1294.391 seconds (0h:21m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 658454)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.298 / LogL: -2544.710
Init pinv, alpha: 0.059, 1.000 / Estimate: 0.070, 0.329 / LogL: -2543.567
Init pinv, alpha: 0.117, 1.000 / Estimate: 0.137, 0.369 / LogL: -2542.700
Init pinv, alpha: 0.176, 1.000 / Estimate: 0.198, 0.418 / LogL: -2542.088
Init pinv, alpha: 0.235, 1.000 / Estimate: 0.254, 0.476 / LogL: -2541.733
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.301, 0.541 / LogL: -2541.634
Init pinv, alpha: 0.352, 1.000 / Estimate: 0.339, 0.608 / LogL: -2541.751
Init pinv, alpha: 0.411, 1.000 / Estimate: 0.352, 0.636 / LogL: -2541.847
Init pinv, alpha: 0.470, 1.000 / Estimate: 0.358, 0.648 / LogL: -2541.895
Init pinv, alpha: 0.529, 1.000 / Estimate: 0.355, 0.643 / LogL: -2541.875
Optimal pinv,alpha: 0.301, 0.541 / LogL: -2541.634

Parameters optimization took 67.113 sec
Computing ML distances based on estimated model parameters... 0.109 sec
Computing BIONJ tree...
0.158 seconds
Log-likelihood of BIONJ tree: -2549.888
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.464 second
Computing log-likelihood of 98 initial trees ... 106.846 seconds
Current best score: -2540.095

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2539.620
Iteration 10 / LogL: -2541.366 / Time: 0h:4m:48s
Iteration 20 / LogL: -2539.945 / Time: 0h:6m:30s
Finish initializing candidate tree set (8)
Current best tree score: -2539.620 / CPU time: 317.760
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2539.620
Iteration 30 / LogL: -2540.330 / Time: 0h:8m:43s (0h:21m:20s left)
Iteration 40 / LogL: -2539.945 / Time: 0h:11m:8s (0h:17m:25s left)
Iteration 50 / LogL: -2540.417 / Time: 0h:13m:32s (0h:14m:5s left)
Log-likelihood cutoff on original alignment: -2561.003
Iteration 60 / LogL: -2540.071 / Time: 0h:15m:52s (0h:11m:1s left)
Iteration 70 / LogL: -2540.892 / Time: 0h:18m:12s (0h:8m:10s left)
Iteration 80 / LogL: -2539.945 / Time: 0h:20m:22s (0h:5m:24s left)
Iteration 90 / LogL: -2544.756 / Time: 0h:22m:40s (0h:2m:48s left)
Iteration 100 / LogL: -2539.620 / Time: 0h:24m:50s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -2562.869
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:25m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2539.620
