IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340LUI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    887092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340LUI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 170 distinct patterns
125 parsimony-informative, 27 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.77%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.61%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.48%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.51%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.92%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     96.92%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.89%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.76%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     25.74%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  rtREV+F+G4    3606.542     59  7331.085     7369.355     7537.659
173  rtREV+F+I+G4  3604.318     60  7328.636     7368.419     7538.711
174  rtREV+F+R2    3616.197     60  7352.395     7392.177     7562.470
175  rtREV+F+R3    3604.650     62  7333.299     7376.222     7550.377
176  rtREV+F+R4    3604.625     64  7337.250     7383.472     7561.330
183  mtART         3928.132     39  7934.264     7949.483     8070.813
184  mtART+I       3813.818     40  7707.636     7723.715     7847.686
185  mtART+G4      3717.379     40  7514.757     7530.836     7654.808
186  mtART+I+G4    3715.132     41  7512.264     7529.229     7655.815
187  mtART+R2      3743.974     41  7569.947     7586.913     7713.499
188  mtART+R3      3711.286     43  7508.572     7527.397     7659.126
189  mtART+R4      3711.279     45  7512.558     7533.362     7670.115
196  mtART+F       3840.986     58  7797.971     7834.767     8001.044
197  mtART+F+I     3727.909     59  7573.819     7612.089     7780.393
198  mtART+F+G4    3650.023     59  7418.046     7456.316     7624.620
199  mtART+F+I+G4  3648.201     60  7416.402     7456.185     7626.478
200  mtART+F+R2    3665.784     60  7451.568     7491.350     7661.643
201  mtART+F+R3    3648.796     62  7421.592     7464.515     7638.670
202  mtART+F+R4    3648.794     64  7425.587     7471.809     7649.668
209  mtZOA         3851.090     39  7780.179     7795.399     7916.728
210  mtZOA+I       3749.588     40  7579.176     7595.254     7719.226
211  mtZOA+G4      3673.798     40  7427.596     7443.675     7567.647
212  mtZOA+I+G4    3671.558     41  7425.117     7442.082     7568.668
213  mtZOA+R2      3696.030     41  7474.059     7491.025     7617.611
214  mtZOA+R3      3668.169     43  7422.338     7441.164     7572.892
215  mtZOA+R4      3668.159     45  7426.318     7447.122     7583.875
222  mtZOA+F       3773.896     58  7663.793     7700.589     7866.866
223  mtZOA+F+I     3666.129     59  7450.258     7488.528     7656.832
224  mtZOA+F+G4    3609.955     59  7337.909     7376.180     7544.484
225  mtZOA+F+I+G4  3607.872     60  7335.745     7375.527     7545.820
226  mtZOA+F+R2    3622.923     60  7365.847     7405.629     7575.922
227  mtZOA+F+R3    3608.382     62  7340.763     7383.686     7557.841
228  mtZOA+F+R4    3608.381     64  7344.762     7390.984     7568.842
235  VT            3818.773     39  7715.545     7730.765     7852.094
236  VT+I          3697.085     40  7474.170     7490.249     7614.221
237  VT+G4         3673.187     40  7426.373     7442.452     7566.424
238  VT+I+G4       3669.412     41  7420.824     7437.789     7564.375
239  VT+R2         3675.980     41  7433.960     7450.925     7577.511
240  VT+R3         3669.121     43  7424.242     7443.068     7574.796
241  VT+R4         3669.118     45  7428.237     7449.041     7585.794
248  VT+F          3790.621     58  7697.243     7734.039     7900.316
249  VT+F+I        3673.616     59  7465.232     7503.502     7671.806
250  VT+F+G4       3642.601     59  7403.202     7441.472     7609.776
251  VT+F+I+G4     3639.669     60  7399.337     7439.120     7609.413
252  VT+F+R2       3646.639     60  7413.278     7453.061     7623.354
253  VT+F+R3       3639.334     62  7402.668     7445.592     7619.746
254  VT+F+R4       3639.327     64  7406.653     7452.875     7630.734
261  LG            3771.278     39  7620.556     7635.776     7757.105
262  LG+I          3652.131     40  7384.262     7400.341     7524.313
263  LG+G4         3615.746     40  7311.491     7327.570     7451.541
264  LG+I+G4       3612.436     41  7306.871     7323.837     7450.423
265  LG+R2         3623.586     41  7329.171     7346.137     7472.723
266  LG+R3         3612.814     43  7311.628     7330.454     7462.182
267  LG+R4         3612.812     45  7315.624     7336.428     7473.181
274  LG+F          3751.340     58  7618.680     7655.476     7821.753
275  LG+F+I        3636.254     59  7390.509     7428.779     7597.083
276  LG+F+G4       3588.730     59  7295.460     7333.730     7502.034
277  LG+F+I+G4     3586.275     60  7292.549     7332.332     7502.625
278  LG+F+R2       3598.245     60  7316.491     7356.273     7526.566
279  LG+F+R3       3586.010     62  7296.020     7338.943     7513.098
280  LG+F+R4       3585.976     64  7299.952     7346.174     7524.033
287  DCMut         3850.026     39  7778.051     7793.271     7914.600
288  DCMut+I       3726.095     40  7532.191     7548.269     7672.241
289  DCMut+G4      3692.989     40  7465.979     7482.057     7606.029
290  DCMut+I+G4    3688.815     41  7459.630     7476.595     7603.181
291  DCMut+R2      3697.738     41  7477.476     7494.442     7621.028
292  DCMut+R3      3688.305     43  7462.610     7481.436     7613.164
293  DCMut+R4      3688.242     45  7466.484     7487.288     7624.041
300  DCMut+F       3766.363     58  7648.727     7685.523     7851.800
301  DCMut+F+I     3650.445     59  7418.891     7457.161     7625.465
302  DCMut+F+G4    3616.690     59  7351.380     7389.650     7557.954
303  DCMut+F+I+G4  3613.543     60  7347.087     7386.869     7557.162
304  DCMut+F+R2    3620.622     60  7361.244     7401.026     7571.319
305  DCMut+F+R3    3612.783     62  7349.565     7392.488     7566.643
306  DCMut+F+R4    3612.762     64  7353.523     7399.746     7577.604
313  PMB           3863.201     39  7804.401     7819.621     7940.950
314  PMB+I         3745.198     40  7570.396     7586.474     7710.446
315  PMB+G4        3718.120     40  7516.239     7532.318     7656.290
316  PMB+I+G4      3714.972     41  7511.943     7528.909     7655.495
317  PMB+R2        3721.742     41  7525.485     7542.450     7669.036
318  PMB+R3        3714.718     43  7515.436     7534.262     7665.990
319  PMB+R4        3714.714     45  7519.429     7540.233     7676.985
326  PMB+F         3840.804     58  7797.608     7834.403     8000.681
327  PMB+F+I       3724.263     59  7566.526     7604.796     7773.100
328  PMB+F+G4      3689.515     59  7497.031     7535.301     7703.605
329  PMB+F+I+G4    3687.021     60  7494.042     7533.824     7704.117
330  PMB+F+R2      3694.767     60  7509.535     7549.317     7719.610
331  PMB+F+R3      3686.688     62  7497.375     7540.298     7714.453
332  PMB+F+R4      3686.684     64  7501.367     7547.589     7725.448
339  HIVb          3874.298     39  7826.595     7841.815     7963.144
340  HIVb+I        3733.527     40  7547.055     7563.133     7687.105
341  HIVb+G4       3683.530     40  7447.061     7463.139     7587.111
342  HIVb+I+G4     3680.195     41  7442.391     7459.356     7585.942
343  HIVb+R2       3698.376     41  7478.751     7495.717     7622.303
344  HIVb+R3       3681.649     43  7449.298     7468.124     7599.852
345  HIVb+R4       3681.598     45  7453.197     7474.001     7610.754
352  HIVb+F        3849.509     58  7815.018     7851.813     8018.091
353  HIVb+F+I      3712.992     59  7543.984     7582.255     7750.559
354  HIVb+F+G4     3647.330     59  7412.660     7450.931     7619.234
355  HIVb+F+I+G4   3645.049     60  7410.099     7449.881     7620.174
356  HIVb+F+R2     3662.650     60  7445.300     7485.082     7655.375
357  HIVb+F+R3     3645.821     62  7415.642     7458.565     7632.720
358  HIVb+F+R4     3645.819     64  7419.639     7465.861     7643.719
365  HIVw          4006.154     39  8090.308     8105.528     8226.857
366  HIVw+I        3842.325     40  7764.650     7780.728     7904.700
367  HIVw+G4       3800.061     40  7680.123     7696.201     7820.173
368  HIVw+I+G4     3794.010     41  7670.019     7686.985     7813.571
369  HIVw+R2       3813.345     41  7708.690     7725.655     7852.241
370  HIVw+R3       3795.279     43  7676.558     7695.384     7827.112
371  HIVw+R4       3795.263     45  7680.526     7701.330     7838.083
378  HIVw+F        3925.355     58  7966.709     8003.505     8169.782
379  HIVw+F+I      3777.352     59  7672.704     7710.974     7879.278
380  HIVw+F+G4     3729.925     59  7577.850     7616.120     7784.424
381  HIVw+F+I+G4   3725.449     60  7570.898     7610.681     7780.973
382  HIVw+F+R2     3741.784     60  7603.568     7643.351     7813.644
383  HIVw+F+R3     3725.552     62  7575.105     7618.028     7792.183
384  HIVw+F+R4     3725.534     64  7579.068     7625.290     7803.148
391  JTTDCMut      3805.675     39  7689.349     7704.569     7825.898
392  JTTDCMut+I    3683.061     40  7446.122     7462.201     7586.172
393  JTTDCMut+G4   3652.926     40  7385.853     7401.931     7525.903
394  JTTDCMut+I+G4 3649.101     41  7380.201     7397.167     7523.753
395  JTTDCMut+R2   3658.746     41  7399.491     7416.457     7543.043
396  JTTDCMut+R3   3649.521     43  7385.041     7403.867     7535.595
397  JTTDCMut+R4   3649.468     45  7388.936     7409.740     7546.493
404  JTTDCMut+F    3753.588     58  7623.175     7659.971     7826.248
405  JTTDCMut+F+I  3636.574     59  7391.148     7429.418     7597.722
406  JTTDCMut+F+G4 3599.938     59  7317.877     7356.147     7524.451
407  JTTDCMut+F+I+G4 3597.024     60  7314.048     7353.830     7524.123
408  JTTDCMut+F+R2 3605.415     60  7330.830     7370.613     7540.906
409  JTTDCMut+F+R3 3597.081     62  7318.161     7361.084     7535.239
410  JTTDCMut+F+R4 3597.053     64  7322.106     7368.329     7546.187
417  FLU           3830.891     39  7739.782     7755.001     7876.331
418  FLU+I         3702.168     40  7484.336     7500.414     7624.386
419  FLU+G4        3659.158     40  7398.316     7414.395     7538.366
420  FLU+I+G4      3655.000     41  7392.000     7408.966     7535.552
421  FLU+R2        3673.303     41  7428.606     7445.571     7572.157
422  FLU+R3        3655.549     43  7397.098     7415.924     7547.652
423  FLU+R4        3655.501     45  7401.002     7421.806     7558.559
430  FLU+F         3802.243     58  7720.485     7757.281     7923.558
431  FLU+F+I       3681.134     59  7480.267     7518.538     7686.841
432  FLU+F+G4      3622.475     59  7362.950     7401.221     7569.525
433  FLU+F+I+G4    3619.914     60  7359.828     7399.611     7569.904
434  FLU+F+R2      3636.389     60  7392.778     7432.561     7602.854
435  FLU+F+R3      3619.736     62  7363.471     7406.394     7580.549
436  FLU+F+R4      3619.658     64  7367.316     7413.538     7591.397
443  Blosum62      3849.526     39  7777.052     7792.271     7913.601
444  Blosum62+I    3730.887     40  7541.775     7557.853     7681.825
445  Blosum62+G4   3704.800     40  7489.599     7505.678     7629.649
446  Blosum62+I+G4 3701.407     41  7484.814     7501.779     7628.365
447  Blosum62+R2   3708.696     41  7499.392     7516.358     7642.944
448  Blosum62+R3   3701.341     43  7488.681     7507.507     7639.235
449  Blosum62+R4   3701.310     45  7492.620     7513.424     7650.176
456  Blosum62+F    3826.488     58  7768.976     7805.772     7972.049
457  Blosum62+F+I  3710.284     59  7538.567     7576.838     7745.142
458  Blosum62+F+G4 3677.792     59  7473.584     7511.854     7680.158
459  Blosum62+F+I+G4 3674.934     60  7469.868     7509.651     7679.943
460  Blosum62+F+R2 3682.961     60  7485.921     7525.704     7695.997
461  Blosum62+F+R3 3674.662     62  7473.325     7516.248     7690.403
462  Blosum62+F+R4 3674.658     64  7477.316     7523.539     7701.397
469  mtMet         3869.445     39  7816.890     7832.110     7953.439
470  mtMet+I       3766.151     40  7612.302     7628.380     7752.352
471  mtMet+G4      3704.903     40  7489.807     7505.885     7629.857
472  mtMet+I+G4    3702.482     41  7486.964     7503.930     7630.516
473  mtMet+R2      3724.882     41  7531.764     7548.729     7675.316
474  mtMet+R3      3699.951     43  7485.902     7504.728     7636.456
475  mtMet+R4      3699.942     45  7489.883     7510.687     7647.440
482  mtMet+F       3786.679     58  7689.358     7726.154     7892.431
483  mtMet+F+I     3678.904     59  7475.808     7514.078     7682.382
484  mtMet+F+G4    3628.501     59  7375.003     7413.273     7581.577
485  mtMet+F+I+G4  3626.135     60  7372.270     7412.053     7582.346
486  mtMet+F+R2    3640.407     60  7400.813     7440.596     7610.889
487  mtMet+F+R3    3626.386     62  7376.771     7419.695     7593.850
488  mtMet+F+R4    3626.376     64  7380.751     7426.973     7604.832
495  mtVer         3948.336     39  7974.672     7989.892     8111.221
496  mtVer+I       3843.165     40  7766.329     7782.407     7906.379
497  mtVer+G4      3768.344     40  7616.688     7632.766     7756.738
498  mtVer+I+G4    3766.633     41  7615.267     7632.232     7758.819
499  mtVer+R2      3793.144     41  7668.288     7685.253     7811.839
500  mtVer+R3      3763.739     43  7613.478     7632.304     7764.032
501  mtVer+R4      3763.731     45  7617.462     7638.266     7775.019
508  mtVer+F       3854.517     58  7825.033     7861.829     8028.106
509  mtVer+F+I     3737.212     59  7592.423     7630.693     7798.997
510  mtVer+F+G4    3674.098     59  7466.195     7504.466     7672.769
511  mtVer+F+I+G4  3671.424     60  7462.848     7502.631     7672.924
512  mtVer+F+R2    3689.937     60  7499.874     7539.657     7709.950
513  mtVer+F+R3    3669.797     62  7463.594     7506.517     7680.672
514  mtVer+F+R4    3669.796     64  7467.592     7513.815     7691.673
521  mtInv         3872.053     39  7822.107     7837.326     7958.656
522  mtInv+I       3765.371     40  7610.741     7626.820     7750.791
523  mtInv+G4      3711.324     40  7502.648     7518.727     7642.699
524  mtInv+I+G4    3708.361     41  7498.723     7515.688     7642.274
525  mtInv+R2      3727.147     41  7536.294     7553.259     7679.845
526  mtInv+R3      3706.802     43  7499.604     7518.429     7650.158
527  mtInv+R4      3706.800     45  7503.600     7524.404     7661.156
534  mtInv+F       3769.925     58  7655.850     7692.645     7858.923
535  mtInv+F+I     3659.937     59  7437.875     7476.145     7644.449
536  mtInv+F+G4    3616.568     59  7351.136     7389.407     7557.710
537  mtInv+F+I+G4  3614.371     60  7348.741     7388.524     7558.817
538  mtInv+F+R2    3625.505     60  7371.010     7410.793     7581.085
539  mtInv+F+R3    3614.767     62  7353.535     7396.458     7570.613
540  mtInv+F+R4    3614.751     64  7357.503     7403.725     7581.583
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340LUI.aln.model.gz
CPU time for ModelFinder: 56.911 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1430.784 seconds (0h:23m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 887092)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.611 / LogL: -3615.745
Init pinv, alpha: 0.042, 1.000 / Estimate: 0.052, 0.693 / LogL: -3614.958
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.102, 0.795 / LogL: -3614.189
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.149, 0.920 / LogL: -3613.484
Init pinv, alpha: 0.169, 1.000 / Estimate: 0.176, 1.017 / LogL: -3613.085
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.219, 1.205 / LogL: -3612.597
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.246, 1.359 / LogL: -3612.445
Init pinv, alpha: 0.295, 1.000 / Estimate: 0.264, 1.488 / LogL: -3612.461
Init pinv, alpha: 0.337, 1.000 / Estimate: 0.273, 1.561 / LogL: -3612.526
Init pinv, alpha: 0.380, 1.000 / Estimate: 0.274, 1.563 / LogL: -3612.531
Optimal pinv,alpha: 0.246, 1.359 / LogL: -3612.445

Parameters optimization took 49.374 sec
Computing ML distances based on estimated model parameters... 0.101 sec
Computing BIONJ tree...
0.317 seconds
Log-likelihood of BIONJ tree: -3619.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.413 second
Computing log-likelihood of 98 initial trees ... 142.312 seconds
Current best score: -3607.821

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3606.339
Iteration 10 / LogL: -3607.120 / Time: 0h:4m:59s
Iteration 20 / LogL: -3612.316 / Time: 0h:6m:34s
Finish initializing candidate tree set (6)
Current best tree score: -3606.339 / CPU time: 338.072
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3610.519 / Time: 0h:8m:27s (0h:20m:41s left)
Iteration 40 / LogL: -3610.266 / Time: 0h:10m:21s (0h:16m:11s left)
Iteration 50 / LogL: -3606.344 / Time: 0h:12m:27s (0h:12m:57s left)
Log-likelihood cutoff on original alignment: -3637.141
Iteration 60 / LogL: -3608.219 / Time: 0h:14m:27s (0h:10m:2s left)
Iteration 70 / LogL: -3606.343 / Time: 0h:16m:15s (0h:7m:18s left)
Iteration 80 / LogL: -3607.137 / Time: 0h:17m:54s (0h:4m:45s left)
Iteration 90 / LogL: -3606.429 / Time: 0h:19m:24s (0h:2m:23s left)
Iteration 100 / LogL: -3608.804 / Time: 0h:20m:50s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3637.165
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3606.339
Optimal log-likelihood: -3606.337
Proportion of invariable sites: 0.248
