IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093425O8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    454938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093425O8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 329 columns, 256 distinct patterns
176 parsimony-informative, 55 singleton sites, 98 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.30%    passed     99.90%
   2  Kazachstania_naganishii                0.61%    passed     94.64%
   3  Naumovozyma_castellii                  1.22%    passed     98.64%
   4  Naumovozyma_dairenensis                0.30%    passed     99.98%
   5  Tetrapisispora_blattae                 0.30%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.30%    passed     99.36%
   7  yHAB133_Kazachstania_unispora          0.61%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    1.22%    passed     86.92%
  10  yHAB143_Kazachstania_siamensis         0.61%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.30%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.30%    passed     98.68%
  13  yHAB153_Kazachstania_rosinii           0.30%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    2.43%    passed     97.93%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.30%    passed     97.22%
  17  yHAB159_Kazachstania_solicola          0.61%    passed     99.49%
  18  yHAB160_Kazachstania_kunashirensis     0.30%    passed     95.02%
  19  yHAB164_Kazachstania_aerobia           0.61%    passed     99.79%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     64.28%
****  TOTAL                                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 329) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  mtREV+I+G4    6608.738     41  13299.477    13311.477    13455.115
135  mtREV+R2      6652.655     41  13387.309    13399.309    13542.947
136  mtREV+R3      6615.262     43  13316.523    13329.801    13479.754
137  mtREV+R4      6605.292     45  13300.583    13315.212    13471.406
138  mtREV+R5      6604.183     47  13302.365    13318.422    13480.780
144  mtREV+F       6596.794     58  13309.589    13334.937    13529.760
145  mtREV+F+I     6369.531     59  12857.062    12883.382    13081.030
146  mtREV+F+G4    6223.843     59  12565.686    12592.005    12789.653
147  mtREV+F+I+G4  6218.185     60  12556.369    12583.683    12784.133
148  mtREV+F+R2    6270.393     60  12660.785    12688.099    12888.549
149  mtREV+F+R3    6224.708     62  12573.416    12602.785    12808.772
150  mtREV+F+R4    6220.084     64  12568.169    12599.684    12811.117
157  rtREV         6456.433     39  12990.866    13001.662    13138.912
158  rtREV+I       6248.608     40  12577.215    12588.604    12729.058
159  rtREV+G4      6147.580     40  12375.160    12386.549    12527.002
160  rtREV+I+G4    6140.522     41  12363.044    12375.044    12518.682
161  rtREV+R2      6173.142     41  12428.284    12440.284    12583.922
162  rtREV+R3      6146.312     43  12378.625    12391.902    12541.855
163  rtREV+R4      6140.447     45  12370.893    12385.522    12541.716
164  rtREV+R5      6140.365     47  12374.731    12390.788    12553.146
170  rtREV+F       6375.653     58  12867.307    12892.655    13087.478
171  rtREV+F+I     6153.943     59  12425.885    12452.205    12649.853
172  rtREV+F+G4    6048.837     59  12215.674    12241.994    12439.642
173  rtREV+F+I+G4  6040.967     60  12201.934    12229.248    12429.698
174  rtREV+F+R2    6083.301     60  12286.603    12313.916    12514.366
175  rtREV+F+R3    6043.361     62  12210.722    12240.090    12446.078
176  rtREV+F+R4    6040.814     64  12209.627    12241.142    12452.575
183  mtART         7222.726     39  14523.452    14534.248    14671.498
184  mtART+I       6999.236     40  14078.472    14089.861    14230.315
185  mtART+G4      6642.916     40  13365.831    13377.220    13517.673
186  mtART+I+G4    6642.359     41  13366.717    13378.717    13522.356
187  mtART+R2      6699.658     41  13481.315    13493.315    13636.954
188  mtART+R3      6645.815     43  13377.630    13390.907    13540.860
189  mtART+R4      6640.188     45  13370.377    13385.006    13541.199
196  mtART+F       6636.519     58  13389.038    13414.386    13609.209
197  mtART+F+I     6400.778     59  12919.556    12945.876    13143.524
198  mtART+F+G4    6196.015     59  12510.031    12536.351    12733.998
199  mtART+F+I+G4  6193.065     60  12506.129    12533.443    12733.893
200  mtART+F+R2    6262.350     60  12644.700    12672.013    12872.463
201  mtART+F+R3    6200.962     62  12525.924    12555.292    12761.279
202  mtART+F+R4    6196.115     64  12520.231    12551.746    12763.179
209  mtZOA         6986.882     39  14051.764    14062.560    14199.810
210  mtZOA+I       6785.592     40  13651.183    13662.572    13803.026
211  mtZOA+G4      6513.534     40  13107.068    13118.457    13258.910
212  mtZOA+I+G4    6513.317     41  13108.634    13120.634    13264.272
213  mtZOA+R2      6557.530     41  13197.059    13209.059    13352.698
214  mtZOA+R3      6517.950     43  13121.900    13135.177    13285.131
215  mtZOA+R4      6513.673     45  13117.347    13131.976    13288.169
222  mtZOA+F       6501.486     58  13118.973    13144.321    13339.144
223  mtZOA+F+I     6277.353     59  12672.707    12699.027    12896.674
224  mtZOA+F+G4    6130.143     59  12378.287    12404.607    12602.254
225  mtZOA+F+I+G4  6124.866     60  12369.732    12397.045    12597.495
226  mtZOA+F+R2    6178.656     60  12477.311    12504.625    12705.075
227  mtZOA+F+R3    6131.416     62  12386.833    12416.201    12622.188
228  mtZOA+F+R4    6126.682     64  12381.364    12412.879    12624.311
235  VT            6466.641     39  13011.283    13022.079    13159.329
236  VT+I          6264.996     40  12609.992    12621.381    12761.834
237  VT+G4         6184.660     40  12449.320    12460.709    12601.162
238  VT+I+G4       6178.346     41  12438.692    12450.692    12594.330
239  VT+R2         6198.502     41  12479.004    12491.004    12634.642
240  VT+R3         6181.633     43  12449.266    12462.543    12612.497
241  VT+R4         6178.330     45  12446.660    12461.289    12617.483
248  VT+F          6399.608     58  12915.216    12940.564    13135.387
249  VT+F+I        6187.278     59  12492.557    12518.876    12716.524
250  VT+F+G4       6104.304     59  12326.608    12352.927    12550.575
251  VT+F+I+G4     6095.346     60  12310.692    12338.006    12538.456
252  VT+F+R2       6122.314     60  12364.628    12391.942    12592.392
253  VT+F+R3       6096.134     62  12316.267    12345.636    12551.623
254  VT+F+R4       6094.541     64  12317.082    12348.597    12560.030
261  LG            6415.209     39  12908.419    12919.215    13056.465
262  LG+I          6206.892     40  12493.783    12505.172    12645.626
263  LG+G4         6103.907     40  12287.814    12299.203    12439.656
264  LG+I+G4       6097.423     41  12276.847    12288.847    12432.485
265  LG+R2         6127.158     41  12336.315    12348.315    12491.953
266  LG+R3         6103.637     43  12293.273    12306.551    12456.504
267  LG+R4         6095.982     45  12281.963    12296.592    12452.786
268  LG+R5         6095.973     47  12285.946    12302.003    12464.361
274  LG+F          6350.293     58  12816.587    12841.935    13036.758
275  LG+F+I        6130.008     59  12378.015    12404.335    12601.983
276  LG+F+G4       6025.698     59  12169.397    12195.716    12393.364
277  LG+F+I+G4     6017.645     60  12155.290    12182.604    12383.054
278  LG+F+R2       6058.559     60  12237.118    12264.431    12464.881
279  LG+F+R3       6020.166     62  12164.331    12193.700    12399.687
280  LG+F+R4       6016.999     64  12161.998    12193.513    12404.946
287  DCMut         6493.514     39  13065.028    13075.824    13213.074
288  DCMut+I       6288.106     40  12656.212    12667.601    12808.055
289  DCMut+G4      6190.587     40  12461.173    12472.562    12613.015
290  DCMut+I+G4    6184.018     41  12450.035    12462.035    12605.674
291  DCMut+R2      6212.387     41  12506.774    12518.774    12662.412
292  DCMut+R3      6187.324     43  12460.648    12473.925    12623.878
293  DCMut+R4      6185.463     45  12460.925    12475.554    12631.748
300  DCMut+F       6401.401     58  12918.802    12944.150    13138.973
301  DCMut+F+I     6189.329     59  12496.658    12522.978    12720.625
302  DCMut+F+G4    6079.972     59  12277.944    12304.264    12501.912
303  DCMut+F+I+G4  6073.260     60  12266.520    12293.833    12494.283
304  DCMut+F+R2    6105.566     60  12331.131    12358.445    12558.895
305  DCMut+F+R3    6075.995     62  12275.989    12305.358    12511.345
306  DCMut+F+R4    6074.240     64  12276.481    12307.996    12519.428
313  PMB           6560.922     39  13199.845    13210.641    13347.891
314  PMB+I         6359.351     40  12798.701    12810.090    12950.544
315  PMB+G4        6277.616     40  12635.232    12646.621    12787.074
316  PMB+I+G4      6271.769     41  12625.539    12637.539    12781.177
317  PMB+R2        6291.867     41  12665.734    12677.734    12821.372
318  PMB+R3        6275.284     43  12636.567    12649.844    12799.798
319  PMB+R4        6270.563     45  12631.126    12645.755    12801.948
326  PMB+F         6458.559     58  13033.119    13058.467    13253.290
327  PMB+F+I       6245.185     59  12608.371    12634.691    12832.338
328  PMB+F+G4      6164.909     59  12447.819    12474.139    12671.786
329  PMB+F+I+G4    6156.370     60  12432.740    12460.053    12660.503
330  PMB+F+R2      6184.031     60  12488.061    12515.375    12715.825
331  PMB+F+R3      6157.645     62  12439.291    12468.659    12674.646
332  PMB+F+R4      6155.677     64  12439.354    12470.870    12682.302
339  HIVb          6686.565     39  13451.131    13461.926    13599.177
340  HIVb+I        6433.991     40  12947.983    12959.371    13099.825
341  HIVb+G4       6287.504     40  12655.008    12666.397    12806.850
342  HIVb+I+G4     6279.799     41  12641.598    12653.598    12797.236
343  HIVb+R2       6326.922     41  12735.844    12747.844    12891.482
344  HIVb+R3       6286.242     43  12658.484    12671.761    12821.715
345  HIVb+R4       6279.754     45  12649.509    12664.138    12820.331
346  HIVb+R5       6279.680     47  12653.361    12669.418    12831.775
352  HIVb+F        6605.530     58  13327.060    13352.408    13547.231
353  HIVb+F+I      6338.900     59  12795.800    12822.120    13019.768
354  HIVb+F+G4     6164.867     59  12447.734    12474.054    12671.701
355  HIVb+F+I+G4   6158.691     60  12437.382    12464.696    12665.146
356  HIVb+F+R2     6222.711     60  12565.422    12592.735    12793.185
357  HIVb+F+R3     6161.211     62  12446.422    12475.790    12681.777
358  HIVb+F+R4     6159.105     64  12446.210    12477.725    12689.158
365  HIVw          6908.119     39  13894.239    13905.035    14042.285
366  HIVw+I        6641.986     40  13363.972    13375.361    13515.814
367  HIVw+G4       6494.983     40  13069.966    13081.355    13221.808
368  HIVw+I+G4     6486.296     41  13054.591    13066.591    13210.230
369  HIVw+R2       6536.116     41  13154.233    13166.233    13309.871
370  HIVw+R3       6493.165     43  13072.329    13085.607    13235.560
371  HIVw+R4       6486.596     45  13063.191    13077.820    13234.014
372  HIVw+R5       6486.469     47  13066.938    13082.995    13245.352
378  HIVw+F        6823.301     58  13762.602    13787.950    13982.774
379  HIVw+F+I      6524.214     59  13166.428    13192.748    13390.396
380  HIVw+F+G4     6341.456     59  12800.911    12827.231    13024.879
381  HIVw+F+I+G4   6333.374     60  12786.747    12814.061    13014.511
382  HIVw+F+R2     6409.199     60  12938.399    12965.712    13166.162
383  HIVw+F+R3     6337.167     62  12798.334    12827.703    13033.690
384  HIVw+F+R4     6332.509     64  12793.018    12824.533    13035.966
391  JTTDCMut      6481.222     39  13040.444    13051.240    13188.491
392  JTTDCMut+I    6275.678     40  12631.357    12642.746    12783.199
393  JTTDCMut+G4   6177.935     40  12435.869    12447.258    12587.711
394  JTTDCMut+I+G4 6172.161     41  12426.322    12438.322    12581.961
395  JTTDCMut+R2   6198.563     41  12479.125    12491.125    12634.764
396  JTTDCMut+R3   6176.018     43  12438.037    12451.314    12601.267
397  JTTDCMut+R4   6171.814     45  12433.629    12448.258    12604.451
404  JTTDCMut+F    6383.254     58  12882.508    12907.856    13102.679
405  JTTDCMut+F+I  6164.247     59  12446.495    12472.815    12670.462
406  JTTDCMut+F+G4 6059.124     59  12236.249    12262.568    12460.216
407  JTTDCMut+F+I+G4 6051.571     60  12223.142    12250.456    12450.906
408  JTTDCMut+F+R2 6088.673     60  12297.347    12324.660    12525.110
409  JTTDCMut+F+R3 6052.805     62  12229.610    12258.978    12464.965
410  JTTDCMut+F+R4 6050.993     64  12229.987    12261.502    12472.934
417  FLU           6601.228     39  13280.456    13291.252    13428.503
418  FLU+I         6371.375     40  12822.751    12834.140    12974.593
419  FLU+G4        6247.381     40  12574.762    12586.151    12726.605
420  FLU+I+G4      6240.287     41  12562.575    12574.575    12718.213
421  FLU+R2        6274.616     41  12631.233    12643.233    12786.871
422  FLU+R3        6247.421     43  12580.841    12594.119    12744.072
423  FLU+R4        6237.238     45  12564.477    12579.106    12735.299
424  FLU+R5        6237.125     47  12568.249    12584.306    12746.664
430  FLU+F         6556.417     58  13228.834    13254.182    13449.005
431  FLU+F+I       6299.571     59  12717.142    12743.462    12941.110
432  FLU+F+G4      6136.656     59  12391.311    12417.631    12615.278
433  FLU+F+I+G4    6130.335     60  12380.669    12407.983    12608.433
434  FLU+F+R2      6187.514     60  12495.029    12522.342    12722.792
435  FLU+F+R3      6134.305     62  12392.610    12421.978    12627.965
436  FLU+F+R4      6126.815     64  12381.630    12413.145    12624.578
437  FLU+F+R5      6126.764     66  12385.527    12419.283    12636.067
443  Blosum62      6536.957     39  13151.914    13162.710    13299.960
444  Blosum62+I    6333.264     40  12746.528    12757.917    12898.370
445  Blosum62+G4   6248.683     40  12577.366    12588.755    12729.208
446  Blosum62+I+G4 6242.215     41  12566.430    12578.430    12722.069
447  Blosum62+R2   6265.619     41  12613.238    12625.238    12768.876
448  Blosum62+R3   6245.589     43  12577.177    12590.454    12740.408
449  Blosum62+R4   6240.344     45  12570.688    12585.317    12741.510
456  Blosum62+F    6463.648     58  13043.297    13068.645    13263.468
457  Blosum62+F+I  6245.756     59  12609.513    12635.832    12833.480
458  Blosum62+F+G4 6161.920     59  12441.840    12468.160    12665.808
459  Blosum62+F+I+G4 6152.688     60  12425.377    12452.690    12653.140
460  Blosum62+F+R2 6185.035     60  12490.071    12517.384    12717.834
461  Blosum62+F+R3 6153.009     62  12430.018    12459.386    12665.373
462  Blosum62+F+R4 6150.790     64  12429.579    12461.094    12672.527
469  mtMet         7010.216     39  14098.433    14109.228    14246.479
470  mtMet+I       6820.448     40  13720.896    13732.285    13872.739
471  mtMet+G4      6582.796     40  13245.593    13256.982    13397.435
472  mtMet+I+G4    6582.893     41  13247.785    13259.785    13403.423
473  mtMet+R2      6612.790     41  13307.580    13319.580    13463.218
474  mtMet+R3      6588.082     43  13262.165    13275.442    13425.395
475  mtMet+R4      6579.127     45  13248.253    13262.882    13419.076
476  mtMet+R5      6578.895     47  13251.791    13267.848    13430.206
482  mtMet+F       6523.211     58  13162.423    13187.771    13382.594
483  mtMet+F+I     6310.101     59  12738.201    12764.521    12962.168
484  mtMet+F+G4    6171.609     59  12461.217    12487.537    12685.185
485  mtMet+F+I+G4  6167.319     60  12454.638    12481.952    12682.402
486  mtMet+F+R2    6213.072     60  12546.144    12573.457    12773.907
487  mtMet+F+R3    6172.969     62  12469.938    12499.307    12705.294
488  mtMet+F+R4    6168.824     64  12465.648    12497.164    12708.596
495  mtVer         7130.325     39  14338.650    14349.446    14486.696
496  mtVer+I       6943.282     40  13966.564    13977.953    14118.406
497  mtVer+G4      6665.458     40  13410.916    13422.305    13562.759
498  mtVer+I+G4    6666.581     41  13415.162    13427.162    13570.801
499  mtVer+R2      6701.651     41  13485.301    13497.301    13640.940
500  mtVer+R3      6670.749     43  13427.499    13440.776    13590.729
501  mtVer+R4      6665.859     45  13421.718    13436.347    13592.540
508  mtVer+F       6670.847     58  13457.694    13483.042    13677.865
509  mtVer+F+I     6448.708     59  13015.417    13041.736    13239.384
510  mtVer+F+G4    6272.006     59  12662.013    12688.332    12885.980
511  mtVer+F+I+G4  6269.639     60  12659.278    12686.591    12887.041
512  mtVer+F+R2    6326.739     60  12773.477    12800.791    13001.241
513  mtVer+F+R3    6274.460     62  12672.920    12702.288    12908.276
514  mtVer+F+R4    6271.895     64  12671.790    12703.305    12914.738
521  mtInv         7013.980     39  14105.960    14116.756    14254.006
522  mtInv+I       6815.730     40  13711.459    13722.848    13863.302
523  mtInv+G4      6606.325     40  13292.650    13304.039    13444.492
524  mtInv+I+G4    6605.684     41  13293.367    13305.367    13449.005
525  mtInv+R2      6633.940     41  13349.881    13361.881    13505.519
526  mtInv+R3      6609.640     43  13305.279    13318.557    13468.510
527  mtInv+R4      6602.184     45  13294.368    13308.997    13465.191
528  mtInv+R5      6601.742     47  13297.483    13313.540    13475.898
534  mtInv+F       6486.802     58  13089.605    13114.953    13309.776
535  mtInv+F+I     6267.618     59  12653.236    12679.555    12877.203
536  mtInv+F+G4    6143.582     59  12405.164    12431.484    12629.131
537  mtInv+F+I+G4  6137.603     60  12395.206    12422.520    12622.970
538  mtInv+F+R2    6183.300     60  12486.600    12513.913    12714.363
539  mtInv+F+R3    6141.036     62  12406.071    12435.440    12641.427
540  mtInv+F+R4    6138.222     64  12404.444    12435.959    12647.392
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093425O8.aln.model.gz
CPU time for ModelFinder: 121.611 seconds (0h:2m:1s)
Wall-clock time for ModelFinder: 2928.936 seconds (0h:48m:48s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 454938)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.624 / LogL: -6025.697
Init pinv, alpha: 0.033, 1.000 / Estimate: 0.198, 1.185 / LogL: -6017.704
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.195, 1.174 / LogL: -6017.729
Init pinv, alpha: 0.099, 1.000 / Estimate: 0.198, 1.186 / LogL: -6017.703
Init pinv, alpha: 0.132, 1.000 / Estimate: 0.197, 1.183 / LogL: -6017.708
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.196, 1.180 / LogL: -6017.716
Init pinv, alpha: 0.199, 1.000 / Estimate: 0.203, 1.216 / LogL: -6017.659
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.215, 1.282 / LogL: -6017.667
Init pinv, alpha: 0.265, 1.000 / Estimate: 0.217, 1.293 / LogL: -6017.687
Init pinv, alpha: 0.298, 1.000 / Estimate: 0.216, 1.283 / LogL: -6017.674
Optimal pinv,alpha: 0.203, 1.216 / LogL: -6017.659

Parameters optimization took 102.720 sec
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.087 seconds
Log-likelihood of BIONJ tree: -6014.420
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.456 second
Computing log-likelihood of 98 initial trees ... 80.624 seconds
Current best score: -6014.420

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6010.526
Iteration 10 / LogL: -6010.528 / Time: 0h:4m:16s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -6009.366
Iteration 20 / LogL: -6010.562 / Time: 0h:5m:21s
Finish initializing candidate tree set (4)
Current best tree score: -6009.366 / CPU time: 214.615
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6010.529 / Time: 0h:6m:54s (0h:19m:32s left)
Iteration 40 / LogL: -6013.564 / Time: 0h:7m:55s (0h:14m:37s left)
Iteration 50 / LogL: -6009.381 / Time: 0h:8m:45s (0h:11m:5s left)
Log-likelihood cutoff on original alignment: -6043.232
Iteration 60 / LogL: -6010.531 / Time: 0h:9m:27s (0h:8m:20s left)
