IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342TAB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    549610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342TAB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 366 columns, 180 distinct patterns
112 parsimony-informative, 48 singleton sites, 205 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.55%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.92%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.55%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.55%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.55%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.27%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.27%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.27%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         4510.249     58  9136.497     9158.790     9362.850
 67  JTT+F+I       4262.724     59  8643.448     8666.586     8873.704
 68  JTT+F+G4      4195.750     59  8509.500     8532.637     8739.755
 69  JTT+F+I+G4    4184.529     60  8489.058     8513.058     8723.216
 70  JTT+F+R2      4209.616     60  8539.232     8563.232     8773.390
 71  JTT+F+R3      4180.836     62  8485.672     8511.454     8727.635
 72  JTT+F+R4      4180.165     64  8488.329     8515.971     8738.098
 79  WAG           4477.269     39  9032.537     9042.108     9184.740
 80  WAG+I         4240.332     40  8560.664     8570.756     8716.769
 81  WAG+G4        4176.976     40  8433.952     8444.044     8590.057
 82  WAG+I+G4      4168.823     41  8419.647     8430.277     8579.655
 83  WAG+R2        4190.348     41  8462.696     8473.325     8622.704
 84  WAG+R3        4166.441     43  8418.882     8430.633     8586.695
 85  WAG+R4        4165.089     45  8420.177     8433.115     8595.796
 92  WAG+F         4475.269     58  9066.537     9088.831     9292.890
 93  WAG+F+I       4236.234     59  8590.469     8613.606     8820.724
 94  WAG+F+G4      4175.025     59  8468.051     8491.188     8698.306
 95  WAG+F+I+G4    4166.302     60  8452.605     8476.605     8686.763
 96  WAG+F+R2      4188.856     60  8497.711     8521.711     8731.869
 97  WAG+F+R3      4164.356     62  8452.713     8478.495     8694.676
 98  WAG+F+R4      4163.032     64  8454.065     8481.706     8703.833
105  cpREV         4561.323     39  9200.646     9210.216     9352.848
106  cpREV+I       4324.088     40  8728.176     8738.268     8884.282
107  cpREV+G4      4237.027     40  8554.055     8564.147     8710.160
108  cpREV+I+G4    4229.962     41  8541.924     8552.554     8701.932
109  cpREV+R2      4253.573     41  8589.147     8599.777     8749.155
110  cpREV+R3      4226.592     43  8539.184     8550.936     8706.998
111  cpREV+R4      4222.512     45  8535.025     8547.962     8710.643
118  cpREV+F       4542.256     58  9200.511     9222.804     9426.864
119  cpREV+F+I     4305.453     59  8728.906     8752.043     8959.161
120  cpREV+F+G4    4219.174     59  8556.347     8579.484     8786.602
121  cpREV+F+I+G4  4211.120     60  8542.240     8566.240     8776.398
122  cpREV+F+R2    4235.933     60  8591.866     8615.866     8826.024
123  cpREV+F+R3    4209.022     62  8542.044     8567.827     8784.008
124  cpREV+F+R4    4205.874     64  8539.747     8567.389     8789.516
131  mtREV         4863.396     39  9804.791     9814.362     9956.994
132  mtREV+I       4591.670     40  9263.340     9273.432     9419.445
133  mtREV+G4      4468.693     40  9017.387     9027.479     9173.492
134  mtREV+I+G4    4454.505     41  8991.009     9001.639     9151.017
135  mtREV+R2      4501.042     41  9084.085     9094.715     9244.093
136  mtREV+R3      4451.955     43  8989.911     9001.662     9157.724
137  mtREV+R4      4449.927     45  8989.854     9002.792     9165.473
144  mtREV+F       4634.297     58  9384.595     9406.888     9610.947
145  mtREV+F+I     4374.320     59  8866.640     8889.777     9096.895
146  mtREV+F+G4    4282.955     59  8683.910     8707.047     8914.165
147  mtREV+F+I+G4  4270.149     60  8660.298     8684.298     8894.456
148  mtREV+F+R2    4302.764     60  8725.527     8749.527     8959.685
149  mtREV+F+R3    4268.000     62  8660.001     8685.783     8901.964
150  mtREV+F+R4    4265.667     64  8659.335     8686.976     8909.103
157  rtREV         4502.552     39  9083.103     9092.674     9235.306
158  rtREV+I       4256.233     40  8592.466     8602.559     8748.572
159  rtREV+G4      4185.998     40  8451.996     8462.088     8608.101
160  rtREV+I+G4    4175.296     41  8432.591     8443.221     8592.599
161  rtREV+R2      4201.791     41  8485.583     8496.212     8645.590
162  rtREV+R3      4171.675     43  8429.350     8441.101     8597.163
163  rtREV+R4      4169.845     45  8429.691     8442.628     8605.309
170  rtREV+F       4472.550     58  9061.100     9083.393     9287.453
171  rtREV+F+I     4221.672     59  8561.345     8584.482     8791.600
172  rtREV+F+G4    4155.503     59  8429.006     8452.143     8659.261
173  rtREV+F+I+G4  4143.534     60  8407.068     8431.068     8641.226
174  rtREV+F+R2    4170.431     60  8460.863     8484.863     8695.021
175  rtREV+F+R3    4139.992     62  8403.984     8429.766     8645.947
176  rtREV+F+R4    4138.298     64  8404.595     8432.237     8654.364
183  mtART         5039.580     39  10157.161    10166.731    10309.363
184  mtART+I       4727.883     40  9535.765     9545.858     9691.871
185  mtART+G4      4487.438     40  9054.876     9064.968     9210.981
186  mtART+I+G4    4469.582     41  9021.164     9031.794     9181.172
187  mtART+R2      4545.984     41  9173.969     9184.598     9333.977
188  mtART+R3      4467.473     43  9020.946     9032.698     9188.759
189  mtART+R4      4464.416     45  9018.833     9031.770     9194.451
196  mtART+F       4765.856     58  9647.713     9670.006     9874.066
197  mtART+F+I     4474.506     59  9067.011     9090.149     9297.267
198  mtART+F+G4    4302.137     59  8722.274     8745.411     8952.529
199  mtART+F+I+G4  4286.942     60  8693.884     8717.884     8928.042
200  mtART+F+R2    4346.221     60  8812.442     8836.442     9046.600
201  mtART+F+R3    4281.109     62  8686.219     8712.001     8928.182
202  mtART+F+R4    4277.487     64  8682.975     8710.616     8932.743
209  mtZOA         4857.898     39  9793.795     9803.366     9945.998
210  mtZOA+I       4585.096     40  9250.192     9260.285     9406.298
211  mtZOA+G4      4407.354     40  8894.708     8904.800     9050.813
212  mtZOA+I+G4    4389.862     41  8861.724     8872.353     9021.732
213  mtZOA+R2      4449.967     41  8981.933     8992.563     9141.941
214  mtZOA+R3      4383.963     43  8853.927     8865.678     9021.740
215  mtZOA+R4      4382.353     45  8854.706     8867.644     9030.325
222  mtZOA+F       4621.276     58  9358.552     9380.845     9584.904
223  mtZOA+F+I     4362.547     59  8843.093     8866.231     9073.349
224  mtZOA+F+G4    4247.272     59  8612.545     8635.682     8842.800
225  mtZOA+F+I+G4  4232.889     60  8585.779     8609.779     8819.937
226  mtZOA+F+R2    4269.159     60  8658.317     8682.317     8892.475
227  mtZOA+F+R3    4226.091     62  8576.181     8601.963     8818.145
228  mtZOA+F+R4    4225.099     64  8578.198     8605.840     8827.967
235  VT            4500.127     39  9078.253     9087.824     9230.456
236  VT+I          4261.337     40  8602.674     8612.766     8758.779
237  VT+G4         4202.718     40  8485.436     8495.528     8641.541
238  VT+I+G4       4194.521     41  8471.042     8481.671     8631.050
239  VT+R2         4215.282     41  8512.564     8523.193     8672.572
240  VT+R3         4191.693     43  8469.386     8481.137     8637.199
241  VT+R4         4190.762     45  8471.524     8484.461     8647.142
248  VT+F          4490.917     58  9097.835     9120.128     9324.187
249  VT+F+I        4251.809     59  8621.619     8644.756     8851.874
250  VT+F+G4       4195.424     59  8508.849     8531.986     8739.104
251  VT+F+I+G4     4186.915     60  8493.831     8517.831     8727.989
252  VT+F+R2       4207.825     60  8535.650     8559.650     8769.808
253  VT+F+R3       4184.333     62  8492.667     8518.449     8734.630
254  VT+F+R4       4183.502     64  8495.003     8522.644     8744.772
261  LG            4494.297     39  9066.594     9076.164     9218.796
262  LG+I          4243.649     40  8567.297     8577.389     8723.402
263  LG+G4         4171.935     40  8423.869     8433.961     8579.974
264  LG+I+G4       4160.367     41  8402.734     8413.364     8562.742
265  LG+R2         4186.681     41  8455.363     8465.992     8615.371
266  LG+R3         4156.001     43  8398.002     8409.753     8565.815
267  LG+R4         4154.247     45  8398.493     8411.431     8574.112
274  LG+F          4478.188     58  9072.375     9094.668     9298.728
275  LG+F+I        4227.048     59  8572.097     8595.234     8802.352
276  LG+F+G4       4159.524     59  8437.047     8460.184     8667.303
277  LG+F+I+G4     4146.985     60  8413.970     8437.970     8648.128
278  LG+F+R2       4173.833     60  8467.665     8491.665     8701.823
279  LG+F+R3       4142.528     62  8409.056     8434.838     8651.019
280  LG+F+R4       4141.144     64  8410.289     8437.930     8660.057
287  DCMut         4497.592     39  9073.184     9082.754     9225.386
288  DCMut+I       4257.133     40  8594.266     8604.358     8750.371
289  DCMut+G4      4185.008     40  8450.016     8460.109     8606.122
290  DCMut+I+G4    4176.972     41  8435.944     8446.574     8595.952
291  DCMut+R2      4198.796     41  8479.592     8490.222     8639.600
292  DCMut+R3      4174.352     43  8434.704     8446.456     8602.517
293  DCMut+R4      4172.224     45  8434.447     8447.385     8610.066
300  DCMut+F       4489.177     58  9094.354     9116.648     9320.707
301  DCMut+F+I     4245.216     59  8608.432     8631.569     8838.687
302  DCMut+F+G4    4174.327     59  8466.654     8489.791     8696.909
303  DCMut+F+I+G4  4166.097     60  8452.194     8476.194     8686.352
304  DCMut+F+R2    4187.988     60  8495.976     8519.976     8730.134
305  DCMut+F+R3    4164.432     62  8452.864     8478.646     8694.827
306  DCMut+F+R4    4161.545     64  8451.091     8478.732     8700.859
313  PMB           4554.056     39  9186.112     9195.683     9338.315
314  PMB+I         4312.306     40  8704.612     8714.704     8860.717
315  PMB+G4        4252.070     40  8584.140     8594.232     8740.246
316  PMB+I+G4      4242.718     41  8567.436     8578.065     8727.444
317  PMB+R2        4265.334     41  8612.667     8623.297     8772.675
318  PMB+R3        4239.924     43  8565.848     8577.600     8733.662
319  PMB+R4        4238.418     45  8566.836     8579.773     8742.454
326  PMB+F         4533.372     58  9182.743     9205.036     9409.096
327  PMB+F+I       4291.606     59  8701.212     8724.349     8931.467
328  PMB+F+G4      4233.340     59  8584.680     8607.817     8814.935
329  PMB+F+I+G4    4223.880     60  8567.760     8591.760     8801.918
330  PMB+F+R2      4246.544     60  8613.089     8637.089     8847.247
331  PMB+F+R3      4221.202     62  8566.404     8592.186     8808.367
332  PMB+F+R4      4219.770     64  8567.541     8595.182     8817.309
339  HIVb          4721.347     39  9520.694     9530.264     9672.896
340  HIVb+I        4420.260     40  8920.519     8930.612     9076.625
341  HIVb+G4       4311.098     40  8702.197     8712.289     8858.302
342  HIVb+I+G4     4294.032     41  8670.064     8680.693     8830.072
343  HIVb+R2       4335.883     41  8753.767     8764.396     8913.775
344  HIVb+R3       4289.192     43  8664.384     8676.136     8832.197
345  HIVb+R4       4285.608     45  8661.216     8674.154     8836.835
352  HIVb+F        4666.979     58  9449.958     9472.251     9676.310
353  HIVb+F+I      4371.780     59  8861.560     8884.697     9091.815
354  HIVb+F+G4     4266.777     59  8651.555     8674.692     8881.810
355  HIVb+F+I+G4   4247.682     60  8615.363     8639.363     8849.521
356  HIVb+F+R2     4290.955     60  8701.910     8725.910     8936.068
357  HIVb+F+R3     4242.225     62  8608.449     8634.232     8850.413
358  HIVb+F+R4     4240.253     64  8608.505     8636.146     8858.274
365  HIVw          4944.276     39  9966.552     9976.122     10118.754
366  HIVw+I        4621.529     40  9323.058     9333.151     9479.164
367  HIVw+G4       4506.598     40  9093.195     9103.288     9249.301
368  HIVw+I+G4     4483.077     41  9048.154     9058.784     9208.162
369  HIVw+R2       4542.364     41  9166.728     9177.358     9326.736
370  HIVw+R3       4477.138     43  9040.277     9052.028     9208.090
371  HIVw+R4       4474.388     45  9038.775     9051.713     9214.394
378  HIVw+F        4877.994     58  9871.988     9894.281     10098.340
379  HIVw+F+I      4565.541     59  9249.083     9272.220     9479.338
380  HIVw+F+G4     4452.038     59  9022.077     9045.214     9252.332
381  HIVw+F+I+G4   4430.250     60  8980.499     9004.499     9214.657
382  HIVw+F+R2     4486.648     60  9093.296     9117.296     9327.454
383  HIVw+F+R3     4424.465     62  8972.929     8998.711     9214.893
384  HIVw+F+R4     4422.661     64  8973.322     9000.963     9223.091
391  JTTDCMut      4529.165     39  9136.331     9145.901     9288.534
392  JTTDCMut+I    4281.664     40  8643.329     8653.421     8799.434
393  JTTDCMut+G4   4213.374     40  8506.748     8516.841     8662.854
394  JTTDCMut+I+G4 4202.472     41  8486.944     8497.574     8646.952
395  JTTDCMut+R2   4227.091     41  8536.181     8546.811     8696.189
396  JTTDCMut+R3   4197.576     43  8481.152     8492.903     8648.965
397  JTTDCMut+R4   4196.345     45  8482.690     8495.628     8658.309
404  JTTDCMut+F    4506.974     58  9129.948     9152.241     9356.301
405  JTTDCMut+F+I  4259.725     59  8637.449     8660.586     8867.705
406  JTTDCMut+F+G4 4193.028     59  8504.057     8527.194     8734.312
407  JTTDCMut+F+I+G4 4181.626     60  8483.252     8507.252     8717.410
408  JTTDCMut+F+R2 4206.978     60  8533.955     8557.955     8768.113
409  JTTDCMut+F+R3 4177.204     62  8478.409     8504.191     8720.372
410  JTTDCMut+F+R4 4175.954     64  8479.909     8507.550     8729.677
417  FLU           4662.970     39  9403.941     9413.511     9556.144
418  FLU+I         4391.736     40  8863.473     8873.565     9019.578
419  FLU+G4        4292.850     40  8665.701     8675.793     8821.806
420  FLU+I+G4      4277.878     41  8637.757     8648.386     8797.765
421  FLU+R2        4317.193     41  8716.385     8727.015     8876.393
422  FLU+R3        4271.438     43  8628.876     8640.628     8796.689
423  FLU+R4        4268.408     45  8626.816     8639.754     8802.435
430  FLU+F         4618.455     58  9352.910     9375.203     9579.263
431  FLU+F+I       4350.563     59  8819.125     8842.262     9049.380
432  FLU+F+G4      4250.298     59  8618.595     8641.733     8848.851
433  FLU+F+I+G4    4235.337     60  8590.673     8614.673     8824.831
434  FLU+F+R2      4278.244     60  8676.489     8700.489     8910.647
435  FLU+F+R3      4229.738     62  8583.475     8609.258     8825.439
436  FLU+F+R4      4227.269     64  8582.538     8610.179     8832.307
443  Blosum62      4539.651     39  9157.301     9166.872     9309.504
444  Blosum62+I    4299.299     40  8678.598     8688.691     8834.704
445  Blosum62+G4   4240.081     40  8560.162     8570.254     8716.267
446  Blosum62+I+G4 4230.016     41  8542.032     8552.662     8702.040
447  Blosum62+R2   4253.837     41  8589.673     8600.303     8749.681
448  Blosum62+R3   4226.367     43  8538.733     8550.485     8706.547
449  Blosum62+R4   4225.351     45  8540.703     8553.640     8716.321
456  Blosum62+F    4525.741     58  9167.481     9189.774     9393.834
457  Blosum62+F+I  4284.533     59  8687.066     8710.203     8917.321
458  Blosum62+F+G4 4228.658     59  8575.316     8598.453     8805.572
459  Blosum62+F+I+G4 4218.274     60  8556.547     8580.547     8790.705
460  Blosum62+F+R2 4241.992     60  8603.983     8627.983     8838.141
461  Blosum62+F+R3 4214.460     62  8552.919     8578.702     8794.883
462  Blosum62+F+R4 4213.576     64  8555.153     8582.794     8804.921
469  mtMet         4862.894     39  9803.788     9813.358     9955.991
470  mtMet+I       4600.476     40  9280.952     9291.044     9437.057
471  mtMet+G4      4457.813     40  8995.625     9005.718     9151.731
472  mtMet+I+G4    4438.219     41  8958.437     8969.067     9118.445
473  mtMet+R2      4488.251     41  9058.502     9069.131     9218.510
474  mtMet+R3      4429.492     43  8944.985     8956.736     9112.798
475  mtMet+R4      4428.052     45  8946.104     8959.042     9121.723
482  mtMet+F       4622.687     58  9361.374     9383.667     9587.727
483  mtMet+F+I     4369.936     59  8857.871     8881.008     9088.127
484  mtMet+F+G4    4267.449     59  8652.898     8676.035     8883.153
485  mtMet+F+I+G4  4254.342     60  8628.685     8652.685     8862.843
486  mtMet+F+R2    4285.869     60  8691.738     8715.738     8925.896
487  mtMet+F+R3    4248.410     62  8620.819     8646.602     8862.783
488  mtMet+F+R4    4247.262     64  8622.525     8650.166     8872.293
495  mtVer         4935.199     39  9948.398     9957.968     10100.601
496  mtVer+I       4673.617     40  9427.235     9437.327     9583.340
497  mtVer+G4      4501.512     40  9083.023     9093.115     9239.128
498  mtVer+I+G4    4482.764     41  9047.528     9058.158     9207.536
499  mtVer+R2      4540.836     41  9163.673     9174.302     9323.681
500  mtVer+R3      4473.860     43  9033.720     9045.472     9201.534
501  mtVer+R4      4471.980     45  9033.961     9046.898     9209.579
508  mtVer+F       4695.498     58  9506.996     9529.289     9733.349
509  mtVer+F+I     4433.608     59  8985.215     9008.353     9215.471
510  mtVer+F+G4    4319.171     59  8756.342     8779.479     8986.597
511  mtVer+F+I+G4  4304.986     60  8729.972     8753.972     8964.130
512  mtVer+F+R2    4337.539     60  8795.078     8819.078     9029.236
513  mtVer+F+R3    4298.528     62  8721.056     8746.839     8963.020
514  mtVer+F+R4    4297.620     64  8723.239     8750.880     8973.008
521  mtInv         4857.720     39  9793.439     9803.010     9945.642
522  mtInv+I       4594.951     40  9269.902     9279.995     9426.008
523  mtInv+G4      4476.032     40  9032.064     9042.157     9188.170
524  mtInv+I+G4    4458.643     41  8999.286     9009.916     9159.294
525  mtInv+R2      4500.111     41  9082.222     9092.852     9242.230
526  mtInv+R3      4451.595     43  8989.190     9000.941     9157.003
527  mtInv+R4      4450.076     45  8990.152     9003.089     9165.770
534  mtInv+F       4580.386     58  9276.772     9299.065     9503.125
535  mtInv+F+I     4332.146     59  8782.291     8805.428     9012.546
536  mtInv+F+G4    4242.949     59  8603.898     8627.036     8834.154
537  mtInv+F+I+G4  4231.686     60  8583.373     8607.373     8817.531
538  mtInv+F+R2    4258.659     60  8637.318     8661.318     8871.476
539  mtInv+F+R3    4227.813     62  8579.625     8605.407     8821.589
540  mtInv+F+R4    4225.761     64  8579.522     8607.163     8829.291
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342TAB.aln.model.gz
CPU time for ModelFinder: 63.664 seconds (0h:1m:3s)
Wall-clock time for ModelFinder: 1600.400 seconds (0h:26m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 549610)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.303 / LogL: -4171.934
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.369, 0.643 / LogL: -4160.509
Init pinv, alpha: 0.125, 1.000 / Estimate: 0.366, 0.637 / LogL: -4160.543
Init pinv, alpha: 0.188, 1.000 / Estimate: 0.364, 0.633 / LogL: -4160.566
Init pinv, alpha: 0.250, 1.000 / Estimate: 0.364, 0.632 / LogL: -4160.573
Init pinv, alpha: 0.313, 1.000 / Estimate: 0.365, 0.634 / LogL: -4160.555
Init pinv, alpha: 0.375, 1.000 / Estimate: 0.389, 0.687 / LogL: -4160.322
Init pinv, alpha: 0.438, 1.000 / Estimate: 0.428, 0.800 / LogL: -4160.336
Init pinv, alpha: 0.500, 1.000 / Estimate: 0.433, 0.815 / LogL: -4160.377
Init pinv, alpha: 0.563, 1.000 / Estimate: 0.433, 0.815 / LogL: -4160.374
Optimal pinv,alpha: 0.389, 0.687 / LogL: -4160.322

Parameters optimization took 172.384 sec
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.266 seconds
Log-likelihood of BIONJ tree: -4148.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.467 second
Computing log-likelihood of 98 initial trees ... 123.819 seconds
Current best score: -4123.599

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4118.617
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -4117.810
Iteration 10 / LogL: -4123.602 / Time: 0h:6m:45s
Iteration 20 / LogL: -4134.627 / Time: 0h:8m:24s
Finish initializing candidate tree set (11)
Current best tree score: -4117.810 / CPU time: 324.648
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4127.180 / Time: 0h:10m:18s (0h:27m:43s left)
Iteration 40 / LogL: -4117.813 / Time: 0h:12m:15s (0h:21m:22s left)
Iteration 50 / LogL: -4117.872 / Time: 0h:14m:11s (0h:16m:48s left)
Log-likelihood cutoff on original alignment: -4152.510
Iteration 60 / LogL: -4117.819 / Time: 0h:16m:3s (0h:13m:3s left)
Iteration 70 / LogL: -4118.650 / Time: 0h:17m:45s (0h:9m:46s left)
Iteration 80 / LogL: -4118.637 / Time: 0h:19m:19s (0h:6m:50s left)
Iteration 90 / LogL: -4128.794 / Time: 0h:20m:47s (0h:4m:12s left)
Iteration 100 / LogL: -4119.462 / Time: 0h:22m:11s (0h:1m:47s left)
Log-likelihood cutoff on original alignment: -4152.510
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:23m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
