IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340F61.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    944249 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340F61.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 517 columns, 279 distinct patterns
180 parsimony-informative, 77 singleton sites, 260 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.52%
   2  Kazachstania_naganishii                0.00%    passed     99.46%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                8.90%    passed     98.59%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.93%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.91%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.27%
****  TOTAL                                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 517) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       5856.770     59  11831.540    11847.032    12082.175
 68  JTT+F+G4      5757.257     59  11632.513    11648.006    11883.148
 69  JTT+F+I+G4    5753.486     60  11626.972    11643.024    11881.854
 70  JTT+F+R2      5766.445     60  11652.889    11668.942    11907.772
 71  JTT+F+R3      5739.535     62  11603.071    11620.278    11866.449
 72  JTT+F+R4      5739.535     64  11607.070    11625.477    11878.945
 79  WAG           6139.561     39  12357.122    12363.663    12522.796
 80  WAG+I         5930.425     40  11940.851    11947.742    12110.772
 81  WAG+G4        5841.623     40  11763.245    11770.136    11933.167
 82  WAG+I+G4      5837.594     41  11757.188    11764.438    11931.358
 83  WAG+R2        5850.796     41  11783.592    11790.842    11957.761
 84  WAG+R3        5825.894     43  11737.787    11745.787    11920.453
 85  WAG+R4        5825.856     45  11741.712    11750.501    11932.873
 92  WAG+F         6088.535     58  12293.069    12308.013    12539.456
 93  WAG+F+I       5884.009     59  11886.018    11901.510    12136.653
 94  WAG+F+G4      5792.747     59  11703.494    11718.986    11954.128
 95  WAG+F+I+G4    5788.968     60  11697.937    11713.989    11952.819
 96  WAG+F+R2      5801.385     60  11722.771    11738.824    11977.653
 97  WAG+F+R3      5776.727     62  11677.455    11694.662    11940.833
 98  WAG+F+R4      5776.725     64  11681.451    11699.858    11953.326
105  cpREV         6103.563     39  12285.126    12291.667    12450.800
106  cpREV+I       5885.588     40  11851.176    11858.066    12021.097
107  cpREV+G4      5796.511     40  11673.022    11679.912    11842.943
108  cpREV+I+G4    5789.799     41  11661.598    11668.848    11835.767
109  cpREV+R2      5812.900     41  11707.799    11715.050    11881.969
110  cpREV+R3      5776.145     43  11638.291    11646.291    11820.957
111  cpREV+R4      5776.125     45  11642.250    11651.039    11833.412
118  cpREV+F       6091.838     58  12299.675    12314.618    12546.062
119  cpREV+F+I     5872.279     59  11862.559    11878.051    12113.193
120  cpREV+F+G4    5779.922     59  11677.844    11693.337    11928.479
121  cpREV+F+I+G4  5773.081     60  11666.161    11682.214    11921.044
122  cpREV+F+R2    5797.815     60  11715.630    11731.683    11970.513
123  cpREV+F+R3    5759.694     62  11643.388    11660.595    11906.767
124  cpREV+F+R4    5759.684     64  11647.367    11665.774    11919.242
131  mtREV         6383.318     39  12844.637    12851.177    13010.310
132  mtREV+I       6185.606     40  12451.211    12458.102    12621.133
133  mtREV+G4      6040.775     40  12161.549    12168.440    12331.471
134  mtREV+I+G4    6037.464     41  12156.928    12164.178    12331.097
135  mtREV+R2      6059.069     41  12200.138    12207.389    12374.308
136  mtREV+R3      6019.531     43  12125.061    12133.061    12307.727
137  mtREV+R4      6019.492     45  12128.985    12137.775    12320.147
144  mtREV+F       6142.984     58  12401.967    12416.910    12648.354
145  mtREV+F+I     5939.049     59  11996.099    12011.591    12246.733
146  mtREV+F+G4    5811.969     59  11741.939    11757.431    11992.573
147  mtREV+F+I+G4  5809.183     60  11738.366    11754.418    11993.248
148  mtREV+F+R2    5828.430     60  11776.860    11792.912    12031.742
149  mtREV+F+R3    5799.893     62  11723.786    11740.993    11987.165
150  mtREV+F+R4    5799.801     64  11727.602    11746.009    11999.477
157  rtREV         6141.269     39  12360.538    12367.079    12526.211
158  rtREV+I       5937.916     40  11955.832    11962.722    12125.753
159  rtREV+G4      5839.267     40  11758.534    11765.425    11928.456
160  rtREV+I+G4    5836.352     41  11754.703    11761.954    11928.873
161  rtREV+R2      5847.334     41  11776.668    11783.919    11950.838
162  rtREV+R3      5825.605     43  11737.209    11745.209    11919.875
163  rtREV+R4      5825.600     45  11741.201    11749.990    11932.362
170  rtREV+F       6068.265     58  12252.529    12267.473    12498.916
171  rtREV+F+I     5866.676     59  11851.352    11866.844    12101.986
172  rtREV+F+G4    5762.638     59  11643.276    11658.769    11893.911
173  rtREV+F+I+G4  5760.072     60  11640.143    11656.196    11895.026
174  rtREV+F+R2    5770.715     60  11661.430    11677.482    11916.312
175  rtREV+F+R3    5748.555     62  11621.110    11638.317    11884.489
176  rtREV+F+R4    5748.553     64  11625.106    11643.513    11896.981
183  mtART         6449.834     39  12977.667    12984.208    13143.341
184  mtART+I       6224.522     40  12529.044    12535.935    12698.966
185  mtART+G4      6007.664     40  12095.327    12102.218    12265.249
186  mtART+I+G4    6002.347     41  12086.694    12093.945    12260.864
187  mtART+R2      6035.368     41  12152.736    12159.987    12326.906
188  mtART+R3      5983.700     43  12053.400    12061.400    12236.066
189  mtART+R4      5983.633     45  12057.265    12066.055    12248.427
196  mtART+F       6191.492     58  12498.984    12513.927    12745.370
197  mtART+F+I     5977.443     59  12072.885    12088.378    12323.520
198  mtART+F+G4    5800.796     59  11719.592    11735.084    11970.226
199  mtART+F+I+G4  5796.130     60  11712.261    11728.314    11967.143
200  mtART+F+R2    5820.741     60  11761.481    11777.534    12016.364
201  mtART+F+R3    5779.625     62  11683.251    11700.458    11946.630
202  mtART+F+R4    5779.576     64  11687.152    11705.559    11959.027
209  mtZOA         6307.121     39  12692.241    12698.782    12857.915
210  mtZOA+I       6105.029     40  12290.058    12296.949    12459.980
211  mtZOA+G4      5931.592     40  11943.183    11950.074    12113.105
212  mtZOA+I+G4    5928.073     41  11938.147    11945.397    12112.316
213  mtZOA+R2      5950.825     41  11983.651    11990.902    12157.821
214  mtZOA+R3      5911.666     43  11909.332    11917.332    12091.997
215  mtZOA+R4      5911.666     45  11913.331    11922.121    12104.493
222  mtZOA+F       6093.128     58  12302.256    12317.199    12548.642
223  mtZOA+F+I     5892.670     59  11903.341    11918.833    12153.975
224  mtZOA+F+G4    5749.938     59  11617.877    11633.369    11868.511
225  mtZOA+F+I+G4  5746.963     60  11613.926    11629.978    11868.808
226  mtZOA+F+R2    5764.817     60  11649.633    11665.686    11904.516
227  mtZOA+F+R3    5733.640     62  11591.281    11608.488    11854.659
228  mtZOA+F+R4    5733.633     64  11595.266    11613.673    11867.140
235  VT            6148.357     39  12374.715    12381.256    12540.388
236  VT+I          5940.802     40  11961.604    11968.495    12131.526
237  VT+G4         5855.796     40  11791.592    11798.483    11961.514
238  VT+I+G4       5852.380     41  11786.760    11794.011    11960.930
239  VT+R2         5863.037     41  11808.073    11815.324    11982.243
240  VT+R3         5841.060     43  11768.120    11776.120    11950.786
241  VT+R4         5841.051     45  11772.101    11780.891    11963.263
248  VT+F          6115.413     58  12346.826    12361.769    12593.212
249  VT+F+I        5911.847     59  11941.695    11957.187    12192.329
250  VT+F+G4       5824.075     59  11766.149    11781.642    12016.784
251  VT+F+I+G4     5820.932     60  11761.864    11777.917    12016.747
252  VT+F+R2       5831.172     60  11782.343    11798.396    12037.226
253  VT+F+R3       5809.683     62  11743.365    11760.572    12006.744
254  VT+F+R4       5809.666     64  11747.331    11765.738    12019.206
261  LG            6073.537     39  12225.074    12231.615    12390.748
262  LG+I          5865.503     40  11811.006    11817.897    11980.928
263  LG+G4         5765.949     40  11611.898    11618.789    11781.820
264  LG+I+G4       5762.434     41  11606.868    11614.119    11781.038
265  LG+R2         5774.405     41  11630.810    11638.060    11804.980
266  LG+R3         5750.556     43  11587.111    11595.111    11769.777
267  LG+R4         5750.548     45  11591.097    11599.886    11782.259
274  LG+F          6044.961     58  12205.921    12220.865    12452.308
275  LG+F+I        5842.093     59  11802.185    11817.677    12052.820
276  LG+F+G4       5737.498     59  11592.995    11608.487    11843.630
277  LG+F+I+G4     5734.397     60  11588.794    11604.846    11843.676
278  LG+F+R2       5746.032     60  11612.064    11628.117    11866.947
279  LG+F+R3       5721.541     62  11567.082    11584.289    11830.461
280  LG+F+R4       5721.536     64  11571.072    11589.479    11842.946
287  DCMut         6209.170     39  12496.339    12502.880    12662.013
288  DCMut+I       5987.960     40  12055.921    12062.811    12225.842
289  DCMut+G4      5884.915     40  11849.830    11856.721    12019.752
290  DCMut+I+G4    5879.751     41  11841.502    11848.753    12015.672
291  DCMut+R2      5900.393     41  11882.786    11890.037    12056.956
292  DCMut+R3      5868.433     43  11822.866    11830.866    12005.532
293  DCMut+R4      5868.408     45  11826.816    11835.606    12017.978
300  DCMut+F       6118.155     58  12352.310    12367.253    12598.697
301  DCMut+F+I     5902.232     59  11922.464    11937.957    12173.099
302  DCMut+F+G4    5800.726     59  11719.452    11734.944    11970.086
303  DCMut+F+I+G4  5795.763     60  11711.525    11727.578    11966.408
304  DCMut+F+R2    5814.702     60  11749.404    11765.457    12004.286
305  DCMut+F+R3    5782.428     62  11688.856    11706.063    11952.234
306  DCMut+F+R4    5782.422     64  11692.843    11711.251    11964.718
313  PMB           6212.796     39  12503.593    12510.134    12669.267
314  PMB+I         6003.616     40  12087.232    12094.123    12257.154
315  PMB+G4        5916.739     40  11913.478    11920.369    12083.400
316  PMB+I+G4      5913.883     41  11909.767    11917.017    12083.936
317  PMB+R2        5922.916     41  11927.831    11935.082    12102.001
318  PMB+R3        5903.567     43  11893.134    11901.134    12075.800
319  PMB+R4        5903.565     45  11897.131    11905.920    12088.293
326  PMB+F         6186.623     58  12489.245    12504.188    12735.632
327  PMB+F+I       5978.632     59  12075.264    12090.757    12325.899
328  PMB+F+G4      5889.355     59  11896.709    11912.201    12147.344
329  PMB+F+I+G4    5886.482     60  11892.965    11909.017    12147.847
330  PMB+F+R2      5895.942     60  11911.884    11927.937    12166.766
331  PMB+F+R3      5875.703     62  11875.406    11892.613    12138.785
332  PMB+F+R4      5875.693     64  11879.386    11897.793    12151.261
339  HIVb          6222.741     39  12523.482    12530.023    12689.156
340  HIVb+I        5979.940     40  12039.879    12046.770    12209.801
341  HIVb+G4       5857.534     40  11795.068    11801.958    11964.989
342  HIVb+I+G4     5850.240     41  11782.480    11789.731    11956.650
343  HIVb+R2       5875.440     41  11832.879    11840.130    12007.049
344  HIVb+R3       5835.025     43  11756.049    11764.049    11938.715
345  HIVb+R4       5835.003     45  11760.007    11768.797    11951.169
352  HIVb+F        6189.016     58  12494.033    12508.976    12740.419
353  HIVb+F+I      5950.787     59  12019.575    12035.067    12270.210
354  HIVb+F+G4     5822.690     59  11763.380    11778.872    12014.014
355  HIVb+F+I+G4   5816.129     60  11752.258    11768.310    12007.140
356  HIVb+F+R2     5840.939     60  11801.878    11817.930    12056.760
357  HIVb+F+R3     5801.555     62  11727.111    11744.318    11990.489
358  HIVb+F+R4     5801.555     64  11731.109    11749.516    12002.984
365  HIVw          6424.950     39  12927.900    12934.441    13093.573
366  HIVw+I        6160.527     40  12401.055    12407.946    12570.977
367  HIVw+G4       6034.112     40  12148.223    12155.114    12318.145
368  HIVw+I+G4     6024.415     41  12130.830    12138.081    12305.000
369  HIVw+R2       6057.483     41  12196.965    12204.216    12371.135
370  HIVw+R3       6001.734     43  12089.469    12097.469    12272.134
371  HIVw+R4       6001.723     45  12093.445    12102.235    12284.607
378  HIVw+F        6336.691     58  12789.383    12804.326    13035.769
379  HIVw+F+I      6087.104     59  12292.209    12307.701    12542.843
380  HIVw+F+G4     5963.934     59  12045.867    12061.360    12296.502
381  HIVw+F+I+G4   5955.225     60  12030.450    12046.502    12285.332
382  HIVw+F+R2     5984.036     60  12088.073    12104.126    12342.956
383  HIVw+F+R3     5933.044     62  11990.089    12007.296    12253.468
384  HIVw+F+R4     5933.036     64  11994.073    12012.480    12265.947
391  JTTDCMut      6106.217     39  12290.435    12296.976    12456.109
392  JTTDCMut+I    5896.913     40  11873.826    11880.716    12043.747
393  JTTDCMut+G4   5800.695     40  11681.390    11688.281    11851.312
394  JTTDCMut+I+G4 5796.194     41  11674.389    11681.639    11848.559
395  JTTDCMut+R2   5810.565     41  11703.131    11710.381    11877.301
396  JTTDCMut+R3   5782.497     43  11650.995    11658.995    11833.661
397  JTTDCMut+R4   5782.494     45  11654.989    11663.779    11846.151
404  JTTDCMut+F    6057.552     58  12231.104    12246.047    12477.491
405  JTTDCMut+F+I  5855.274     59  11828.549    11844.041    12079.183
406  JTTDCMut+F+G4 5755.940     59  11629.880    11645.372    11880.514
407  JTTDCMut+F+I+G4 5752.153     60  11624.306    11640.359    11879.188
408  JTTDCMut+F+R2 5765.327     60  11650.654    11666.707    11905.536
409  JTTDCMut+F+R3 5738.295     62  11600.589    11617.796    11863.968
410  JTTDCMut+F+R4 5738.294     64  11604.589    11622.996    11876.464
417  FLU           6170.379     39  12418.757    12425.298    12584.431
418  FLU+I         5940.856     40  11961.712    11968.603    12131.634
419  FLU+G4        5813.630     40  11707.260    11714.150    11877.181
420  FLU+I+G4      5808.673     41  11699.345    11706.596    11873.515
421  FLU+R2        5826.945     41  11735.889    11743.140    11910.059
422  FLU+R3        5787.872     43  11661.744    11669.744    11844.410
423  FLU+R4        5787.867     45  11665.733    11674.523    11856.895
430  FLU+F         6165.886     58  12447.772    12462.715    12694.158
431  FLU+F+I       5946.494     59  12010.989    12026.481    12261.623
432  FLU+F+G4      5810.125     59  11738.250    11753.742    11988.885
433  FLU+F+I+G4    5806.013     60  11732.026    11748.079    11986.909
434  FLU+F+R2      5823.209     60  11766.418    11782.470    12021.300
435  FLU+F+R3      5785.567     62  11695.133    11712.340    11958.512
436  FLU+F+R4      5785.561     64  11699.122    11717.529    11970.997
443  Blosum62      6194.986     39  12467.972    12474.513    12633.646
444  Blosum62+I    5991.629     40  12063.257    12070.148    12233.179
445  Blosum62+G4   5904.151     40  11888.303    11895.193    12058.224
446  Blosum62+I+G4 5901.724     41  11885.448    11892.699    12059.618
447  Blosum62+R2   5910.189     41  11902.377    11909.628    12076.547
448  Blosum62+R3   5891.569     43  11869.137    11877.137    12051.803
449  Blosum62+R4   5891.558     45  11873.116    11881.906    12064.278
456  Blosum62+F    6168.604     58  12453.208    12468.151    12699.595
457  Blosum62+F+I  5966.930     59  12051.860    12067.352    12302.494
458  Blosum62+F+G4 5877.530     59  11873.059    11888.552    12123.694
459  Blosum62+F+I+G4 5875.091     60  11870.182    11886.235    12125.065
460  Blosum62+F+R2 5883.847     60  11887.695    11903.747    12142.577
461  Blosum62+F+R3 5864.451     62  11852.902    11870.109    12116.281
462  Blosum62+F+R4 5864.449     64  11856.898    11875.305    12128.773
469  mtMet         6349.763     39  12777.527    12784.068    12943.201
470  mtMet+I       6153.100     40  12386.199    12393.090    12556.121
471  mtMet+G4      5994.357     40  12068.713    12075.604    12238.635
472  mtMet+I+G4    5991.783     41  12065.566    12072.817    12239.736
473  mtMet+R2      6009.263     41  12100.525    12107.776    12274.695
474  mtMet+R3      5973.978     43  12033.956    12041.956    12216.622
475  mtMet+R4      5973.862     45  12037.724    12046.513    12228.885
482  mtMet+F       6128.677     58  12373.353    12388.297    12619.740
483  mtMet+F+I     5931.679     59  11981.357    11996.850    12231.992
484  mtMet+F+G4    5795.897     59  11709.794    11725.286    11960.428
485  mtMet+F+I+G4  5793.163     60  11706.326    11722.379    11961.209
486  mtMet+F+R2    5809.179     60  11738.357    11754.410    11993.240
487  mtMet+F+R3    5779.775     62  11683.550    11700.757    11946.929
488  mtMet+F+R4    5779.759     64  11687.519    11705.926    11959.393
495  mtVer         6467.274     39  13012.548    13019.089    13178.222
496  mtVer+I       6277.646     40  12635.292    12642.182    12805.213
497  mtVer+G4      6087.590     40  12255.180    12262.071    12425.102
498  mtVer+I+G4    6083.373     41  12248.745    12255.996    12422.915
499  mtVer+R2      6104.009     41  12290.018    12297.269    12464.188
500  mtVer+R3      6057.844     43  12201.688    12209.688    12384.354
501  mtVer+R4      6057.807     45  12205.615    12214.405    12396.777
508  mtVer+F       6240.626     58  12597.252    12612.195    12843.639
509  mtVer+F+I     6029.208     59  12176.416    12191.909    12427.051
510  mtVer+F+G4    5869.029     59  11856.059    11871.551    12106.693
511  mtVer+F+I+G4  5865.400     60  11850.800    11866.852    12105.682
512  mtVer+F+R2    5885.277     60  11890.554    11906.606    12145.436
513  mtVer+F+R3    5850.776     62  11825.552    11842.759    12088.930
514  mtVer+F+R4    5850.728     64  11829.457    11847.864    12101.331
521  mtInv         6354.856     39  12787.711    12794.252    12953.385
522  mtInv+I       6148.413     40  12376.826    12383.717    12546.748
523  mtInv+G4      6011.408     40  12102.816    12109.707    12272.738
524  mtInv+I+G4    6008.711     41  12099.422    12106.673    12273.592
525  mtInv+R2      6024.729     41  12131.458    12138.708    12305.628
526  mtInv+R3      5994.348     43  12074.696    12082.696    12257.362
527  mtInv+R4      5994.301     45  12078.603    12087.393    12269.765
534  mtInv+F       6083.608     58  12283.216    12298.159    12529.603
535  mtInv+F+I     5882.792     59  11883.583    11899.075    12134.218
536  mtInv+F+G4    5768.206     59  11654.412    11669.904    11905.047
537  mtInv+F+I+G4  5765.077     60  11650.154    11666.207    11905.037
538  mtInv+F+R2    5780.384     60  11680.768    11696.821    11935.651
539  mtInv+F+R3    5753.407     62  11630.813    11648.020    11894.192
540  mtInv+F+R4    5753.368     64  11634.735    11653.142    11906.610
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340F61.aln.model.gz
CPU time for ModelFinder: 78.874 seconds (0h:1m:18s)
Wall-clock time for ModelFinder: 1966.362 seconds (0h:32m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 944249)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5824.675
2. Current log-likelihood: -5765.743
3. Current log-likelihood: -5760.869
4. Current log-likelihood: -5758.071
5. Current log-likelihood: -5756.107
6. Current log-likelihood: -5754.566
7. Current log-likelihood: -5753.383
8. Current log-likelihood: -5752.429
9. Current log-likelihood: -5751.723
10. Current log-likelihood: -5751.304
11. Current log-likelihood: -5751.015
12. Current log-likelihood: -5750.829
13. Current log-likelihood: -5750.713
Optimal log-likelihood: -5750.632
Site proportion and rates:  (0.649,0.174) (0.281,1.750) (0.070,5.670)
Parameters optimization took 13 rounds (50.133 sec)
Computing ML distances based on estimated model parameters... 0.085 sec
Computing BIONJ tree...
0.216 seconds
Log-likelihood of BIONJ tree: -5739.888
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.321 second
Computing log-likelihood of 98 initial trees ... 124.136 seconds
Current best score: -5729.698

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5725.540
Iteration 10 / LogL: -5726.432 / Time: 0h:4m:36s
Iteration 20 / LogL: -5726.434 / Time: 0h:6m:3s
Finish initializing candidate tree set (7)
Current best tree score: -5725.540 / CPU time: 305.874
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5725.585 / Time: 0h:7m:45s (0h:19m:0s left)
Iteration 40 / LogL: -5731.508 / Time: 0h:9m:23s (0h:14m:41s left)
Iteration 50 / LogL: -5725.549 / Time: 0h:11m:13s (0h:11m:41s left)
Log-likelihood cutoff on original alignment: -5751.916
Iteration 60 / LogL: -5725.543 / Time: 0h:12m:54s (0h:8m:58s left)
Iteration 70 / LogL: -5726.424 / Time: 0h:14m:31s (0h:6m:31s left)
Iteration 80 / LogL: -5725.573 / Time: 0h:15m:54s (0h:4m:13s left)
Iteration 90 / LogL: -5726.233 / Time: 0h:17m:5s (0h:2m:6s left)
Iteration 100 / LogL: -5728.001 / Time: 0h:18m:16s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -5752.101
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5725.540
Optimal log-likelihood: -5725.534
Site proportion and rates:  (0.644,0.177) (0.295,1.784) (0.061,5.893)
Parameters optimization took 1 rounds (1.780 sec)
BEST SCORE FOUND : -5725.534
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340F61.aln.splits.nex
Total tree length: 1.799

Total number of iterations: 102
CPU time used for tree search: 51.517 sec (0h:0m:51s)
Wall-clock time used for tree search: 1055.103 sec (0h:17m:35s)
Total CPU time used: 54.115 sec (0h:0m:54s)
Total wall-clock time used: 1117.701 sec (0h:18m:37s)

