IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340CNW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    148110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340CNW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 765 columns, 505 distinct patterns
363 parsimony-informative, 114 singleton sites, 288 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.48%
   2  Kazachstania_naganishii                0.00%    passed     77.54%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.13%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     65.37%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.82%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.34%
   9  yHAB136_Kazachstania_bromeliacearum    0.13%    passed     70.35%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     98.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.68%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.22%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    6.93%    passed     97.62%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     92.82%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.70%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.24%
****  TOTAL                                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.269 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        13455.012    41  26992.023    26996.787    27182.258
 58  JTT+R3        13326.794    43  26739.588    26744.836    26939.103
 59  JTT+R4        13308.192    45  26706.385    26712.143    26915.179
 60  JTT+R5        13308.185    47  26710.370    26716.663    26928.444
 66  JTT+F         14301.338    58  28718.677    28728.371    28987.790
 67  JTT+F+I       13655.390    59  27428.780    27438.822    27702.533
 68  JTT+F+G4      13254.201    59  26626.402    26636.445    26900.155
 69  JTT+F+I+G4    13236.789    60  26593.578    26603.976    26871.970
 70  JTT+F+R2      13373.034    60  26866.068    26876.466    27144.461
 71  JTT+F+R3      13238.758    62  26601.517    26612.645    26889.189
 72  JTT+F+R4      13218.547    64  26565.093    26576.979    26862.045
 73  JTT+F+R5      13218.522    66  26569.045    26581.715    26875.277
 79  WAG           14178.396    39  28434.793    28439.096    28615.748
 80  WAG+I         13571.388    40  27222.775    27227.306    27408.370
 81  WAG+G4        13257.933    40  26595.865    26600.395    26781.460
 82  WAG+I+G4      13242.230    41  26566.461    26571.224    26756.696
 83  WAG+R2        13348.966    41  26779.932    26784.696    26970.167
 84  WAG+R3        13243.739    43  26573.477    26578.725    26772.992
 85  WAG+R4        13228.422    45  26546.843    26552.601    26755.638
 86  WAG+R5        13228.394    47  26550.788    26557.081    26768.862
 92  WAG+F         14134.873    58  28385.746    28395.440    28654.859
 93  WAG+F+I       13521.147    59  27160.295    27170.337    27434.048
 94  WAG+F+G4      13192.822    59  26503.645    26513.687    26777.397
 95  WAG+F+I+G4    13177.126    60  26474.251    26484.649    26752.644
 96  WAG+F+R2      13290.918    60  26701.836    26712.234    26980.229
 97  WAG+F+R3      13177.941    62  26479.882    26491.010    26767.554
 98  WAG+F+R4      13162.819    64  26453.639    26465.524    26750.591
 99  WAG+F+R5      13162.789    66  26457.578    26470.249    26763.810
105  cpREV         14171.691    39  28421.382    28425.686    28602.337
106  cpREV+I       13611.370    40  27302.740    27307.271    27488.335
107  cpREV+G4      13285.383    40  26650.766    26655.296    26836.361
108  cpREV+I+G4    13271.356    41  26624.712    26629.476    26814.947
109  cpREV+R2      13394.565    41  26871.130    26875.894    27061.365
110  cpREV+R3      13270.139    43  26626.279    26631.527    26825.793
111  cpREV+R4      13252.876    45  26595.752    26601.510    26804.547
112  cpREV+R5      13252.839    47  26599.677    26605.970    26817.752
118  cpREV+F       14133.302    58  28382.603    28392.297    28651.716
119  cpREV+F+I     13546.304    59  27210.608    27220.651    27484.361
120  cpREV+F+G4    13222.317    59  26562.635    26572.677    26836.388
121  cpREV+F+I+G4  13206.594    60  26533.187    26543.585    26811.580
122  cpREV+F+R2    13331.944    60  26783.888    26794.285    27062.280
123  cpREV+F+R3    13206.508    62  26537.015    26548.143    26824.687
124  cpREV+F+R4    13186.639    64  26501.278    26513.163    26798.230
125  cpREV+F+R5    13186.594    66  26505.188    26517.858    26811.420
131  mtREV         15075.486    39  30228.971    30233.275    30409.926
132  mtREV+I       14450.902    40  28981.803    28986.334    29167.398
133  mtREV+G4      13855.815    40  27791.631    27796.161    27977.226
134  mtREV+I+G4    13844.748    41  27771.496    27776.260    27961.731
135  mtREV+R2      14014.020    41  28110.040    28114.803    28300.275
136  mtREV+R3      13851.333    43  27788.665    27793.914    27988.180
137  mtREV+R4      13819.260    45  27728.519    27734.277    27937.314
138  mtREV+R5      13819.174    47  27732.348    27738.641    27950.422
144  mtREV+F       14494.576    58  29105.153    29114.847    29374.266
145  mtREV+F+I     13869.793    59  27857.587    27867.629    28131.339
146  mtREV+F+G4    13387.774    59  26893.547    26903.590    27167.300
147  mtREV+F+I+G4  13375.761    60  26871.521    26881.919    27149.914
148  mtREV+F+R2    13522.124    60  27164.247    27174.645    27442.640
149  mtREV+F+R3    13380.780    62  26885.560    26896.688    27173.232
150  mtREV+F+R4    13355.069    64  26838.138    26850.024    27135.090
151  mtREV+F+R5    13354.986    66  26841.973    26854.643    27148.205
157  rtREV         14283.931    39  28645.862    28650.165    28826.817
158  rtREV+I       13679.835    40  27439.671    27444.201    27625.266
159  rtREV+G4      13294.774    40  26669.549    26674.079    26855.144
160  rtREV+I+G4    13280.934    41  26643.868    26648.632    26834.103
161  rtREV+R2      13407.277    41  26896.554    26901.317    27086.789
162  rtREV+R3      13280.582    43  26647.165    26652.413    26846.680
163  rtREV+R4      13268.359    45  26626.718    26632.476    26835.512
164  rtREV+R5      13268.309    47  26630.619    26636.912    26848.693
170  rtREV+F       14172.649    58  28461.297    28470.991    28730.410
171  rtREV+F+I     13553.147    59  27224.294    27234.337    27498.047
172  rtREV+F+G4    13144.770    59  26407.541    26417.583    26681.293
173  rtREV+F+I+G4  13131.510    60  26383.021    26393.418    26661.413
174  rtREV+F+R2    13262.120    60  26644.240    26654.637    26922.632
175  rtREV+F+R3    13132.620    62  26389.240    26400.368    26676.912
176  rtREV+F+R4    13117.315    64  26362.629    26374.515    26659.581
177  rtREV+F+R5    13117.307    66  26366.614    26379.285    26672.846
183  mtART         15341.538    39  30761.076    30765.379    30942.031
184  mtART+I       14650.870    40  29381.740    29386.270    29567.335
185  mtART+G4      13778.872    40  27637.745    27642.275    27823.340
186  mtART+I+G4    13770.656    41  27623.312    27628.075    27813.547
187  mtART+R2      13976.190    41  28034.380    28039.143    28224.615
188  mtART+R3      13785.319    43  27656.637    27661.885    27856.152
189  mtART+R4      13743.009    45  27576.018    27581.776    27784.813
190  mtART+R5      13734.110    47  27562.221    27568.514    27780.295
191  mtART+R6      13734.034    49  27566.069    27572.922    27793.422
196  mtART+F       14644.854    58  29405.707    29415.401    29674.820
197  mtART+F+I     13984.924    59  28087.848    28097.891    28361.601
198  mtART+F+G4    13331.851    59  26781.702    26791.745    27055.455
199  mtART+F+I+G4  13323.592    60  26767.185    26777.583    27045.577
200  mtART+F+R2    13496.226    60  27112.453    27122.851    27390.846
201  mtART+F+R3    13332.702    62  26789.405    26800.533    27077.077
202  mtART+F+R4    13293.454    64  26714.907    26726.793    27011.859
203  mtART+F+R5    13289.774    66  26711.548    26724.218    27017.780
209  mtZOA         15022.332    39  30122.664    30126.967    30303.619
210  mtZOA+I       14381.355    40  28842.710    28847.240    29028.305
211  mtZOA+G4      13604.404    40  27288.809    27293.339    27474.404
212  mtZOA+I+G4    13600.086    41  27282.172    27286.935    27472.407
213  mtZOA+R2      13781.841    41  27645.683    27650.446    27835.918
214  mtZOA+R3      13607.904    43  27301.809    27307.057    27501.323
215  mtZOA+R4      13577.218    45  27244.436    27250.194    27453.231
216  mtZOA+R5      13570.016    47  27234.031    27240.324    27452.105
217  mtZOA+R6      13569.994    49  27237.988    27244.842    27465.342
222  mtZOA+F       14432.677    58  28981.354    28991.049    29250.467
223  mtZOA+F+I     13802.359    59  27722.718    27732.761    27996.471
224  mtZOA+F+G4    13224.267    59  26566.533    26576.576    26840.286
225  mtZOA+F+I+G4  13217.143    60  26554.286    26564.683    26832.678
226  mtZOA+F+R2    13376.264    60  26872.528    26882.926    27150.921
227  mtZOA+F+R3    13223.069    62  26570.139    26581.267    26857.811
228  mtZOA+F+R4    13194.078    64  26516.156    26528.042    26813.108
229  mtZOA+F+R5    13190.543    66  26513.087    26525.757    26819.319
235  VT            14249.774    39  28577.549    28581.852    28758.504
236  VT+I          13649.285    40  27378.570    27383.100    27564.165
237  VT+G4         13339.934    40  26759.869    26764.399    26945.464
238  VT+I+G4       13323.248    41  26728.495    26733.259    26918.730
239  VT+R2         13427.918    41  26937.835    26942.599    27128.070
240  VT+R3         13322.554    43  26731.108    26736.356    26930.623
241  VT+R4         13312.991    45  26715.981    26721.739    26924.776
242  VT+R5         13312.171    47  26718.342    26724.635    26936.417
248  VT+F          14209.196    58  28534.392    28544.086    28803.504
249  VT+F+I        13600.254    59  27318.508    27328.550    27592.260
250  VT+F+G4       13281.628    59  26681.257    26691.299    26955.010
251  VT+F+I+G4     13264.978    60  26649.956    26660.354    26928.349
252  VT+F+R2       13373.449    60  26866.897    26877.295    27145.290
253  VT+F+R3       13264.946    62  26653.892    26665.020    26941.564
254  VT+F+R4       13254.740    64  26637.481    26649.366    26934.433
255  VT+F+R5       13253.937    66  26639.874    26652.545    26946.106
261  LG            14181.104    39  28440.208    28444.511    28621.163
262  LG+I          13567.367    40  27214.733    27219.264    27400.328
263  LG+G4         13175.442    40  26430.885    26435.415    26616.480
264  LG+I+G4       13160.651    41  26403.303    26408.066    26593.538
265  LG+R2         13290.123    41  26662.247    26667.010    26852.481
266  LG+R3         13159.637    43  26405.273    26410.521    26604.788
267  LG+R4         13143.924    45  26377.848    26383.606    26586.642
268  LG+R5         13142.290    47  26378.580    26384.873    26596.654
274  LG+F          14127.764    58  28371.528    28381.222    28640.640
275  LG+F+I        13497.789    59  27113.578    27123.621    27387.331
276  LG+F+G4       13089.603    59  26297.206    26307.248    26570.958
277  LG+F+I+G4     13075.012    60  26270.024    26280.422    26548.416
278  LG+F+R2       13209.436    60  26538.873    26549.270    26817.265
279  LG+F+R3       13075.776    62  26275.552    26286.681    26563.225
280  LG+F+R4       13058.490    64  26244.981    26256.866    26541.933
281  LG+F+R5       13056.637    66  26245.274    26257.945    26551.506
287  DCMut         14311.037    39  28700.073    28704.377    28881.029
288  DCMut+I       13670.693    40  27421.386    27425.916    27606.981
289  DCMut+G4      13308.926    40  26697.852    26702.383    26883.447
290  DCMut+I+G4    13291.202    41  26664.403    26669.167    26854.638
291  DCMut+R2      13407.759    41  26897.518    26902.282    27087.753
292  DCMut+R3      13299.101    43  26684.202    26689.450    26883.717
293  DCMut+R4      13275.063    45  26640.126    26645.884    26848.921
294  DCMut+R5      13274.972    47  26643.944    26650.237    26862.018
300  DCMut+F       14258.611    58  28633.221    28642.915    28902.334
301  DCMut+F+I     13618.819    59  27355.638    27365.680    27629.391
302  DCMut+F+G4    13236.854    59  26591.709    26601.751    26865.462
303  DCMut+F+I+G4  13219.910    60  26559.821    26570.218    26838.213
304  DCMut+F+R2    13346.184    60  26812.368    26822.766    27090.760
305  DCMut+F+R3    13225.667    62  26575.334    26586.462    26863.006
306  DCMut+F+R4    13204.167    64  26536.335    26548.221    26833.287
307  DCMut+F+R5    13204.157    66  26540.313    26552.984    26846.545
313  PMB           14368.407    39  28814.815    28819.118    28995.770
314  PMB+I         13777.924    40  27635.848    27640.378    27821.443
315  PMB+G4        13465.652    40  27011.305    27015.835    27196.900
316  PMB+I+G4      13450.244    41  26982.489    26987.252    27172.724
317  PMB+R2        13552.332    41  27186.664    27191.428    27376.899
318  PMB+R3        13449.309    43  26984.619    26989.867    27184.133
319  PMB+R4        13443.786    45  26977.572    26983.330    27186.366
326  PMB+F         14290.171    58  28696.341    28706.036    28965.454
327  PMB+F+I       13686.707    59  27491.414    27501.457    27765.167
328  PMB+F+G4      13368.829    59  26855.657    26865.700    27129.410
329  PMB+F+I+G4    13353.264    60  26826.528    26836.926    27104.921
330  PMB+F+R2      13461.143    60  27042.286    27052.684    27320.678
331  PMB+F+R3      13352.272    62  26828.544    26839.672    27116.216
332  PMB+F+R4      13345.592    64  26819.185    26831.071    27116.137
333  PMB+F+R5      13345.558    66  26823.117    26835.787    27129.349
339  HIVb          14868.718    39  29815.436    29819.740    29996.391
340  HIVb+I        14143.447    40  28366.895    28371.425    28552.490
341  HIVb+G4       13651.766    40  27383.531    27388.061    27569.126
342  HIVb+I+G4     13632.750    41  27347.500    27352.264    27537.735
343  HIVb+R2       13808.839    41  27699.678    27704.441    27889.913
344  HIVb+R3       13636.378    43  27358.755    27364.004    27558.270
345  HIVb+R4       13607.642    45  27305.283    27311.041    27514.078
346  HIVb+R5       13607.593    47  27309.186    27315.479    27527.260
352  HIVb+F        14766.624    58  29649.249    29658.943    29918.362
353  HIVb+F+I      14014.932    59  28147.864    28157.906    28421.616
354  HIVb+F+G4     13494.806    59  27107.612    27117.655    27381.365
355  HIVb+F+I+G4   13472.402    60  27064.805    27075.203    27343.197
356  HIVb+F+R2     13661.395    60  27442.790    27453.187    27721.182
357  HIVb+F+R3     13476.129    62  27076.258    27087.386    27363.930
358  HIVb+F+R4     13444.610    64  27017.220    27029.105    27314.172
359  HIVb+F+R5     13444.564    66  27021.127    27033.798    27327.359
365  HIVw          15419.407    39  30916.814    30921.118    31097.769
366  HIVw+I        14638.302    40  29356.605    29361.135    29542.200
367  HIVw+G4       14108.921    40  28297.842    28302.373    28483.437
368  HIVw+I+G4     14087.807    41  28257.615    28262.378    28447.849
369  HIVw+R2       14295.708    41  28673.416    28678.180    28863.651
370  HIVw+R3       14093.640    43  28273.281    28278.529    28472.795
371  HIVw+R4       14060.921    45  28211.842    28217.600    28420.637
372  HIVw+R5       14060.855    47  28215.709    28222.002    28433.783
378  HIVw+F        15312.643    58  30741.285    30750.979    31010.398
379  HIVw+F+I      14501.942    59  29121.885    29131.927    29395.638
380  HIVw+F+G4     13963.716    59  28045.433    28055.475    28319.185
381  HIVw+F+I+G4   13944.861    60  28009.723    28020.121    28288.116
382  HIVw+F+R2     14156.393    60  28432.786    28443.183    28711.178
383  HIVw+F+R3     13947.673    62  28019.347    28030.475    28307.019
384  HIVw+F+R4     13922.148    64  27972.296    27984.182    28269.248
385  HIVw+F+R5     13922.111    66  27976.222    27988.892    28282.454
391  JTTDCMut      14349.079    39  28776.157    28780.460    28957.112
392  JTTDCMut+I    13710.327    40  27500.653    27505.183    27686.248
393  JTTDCMut+G4   13336.411    40  26752.822    26757.352    26938.417
394  JTTDCMut+I+G4 13318.151    41  26718.303    26723.066    26908.538
395  JTTDCMut+R2   13446.953    41  26975.905    26980.669    27166.140
396  JTTDCMut+R3   13319.025    43  26724.051    26729.299    26923.565
397  JTTDCMut+R4   13300.162    45  26690.324    26696.082    26899.118
398  JTTDCMut+R5   13300.153    47  26694.306    26700.599    26912.380
404  JTTDCMut+F    14289.892    58  28695.785    28705.479    28964.898
405  JTTDCMut+F+I  13644.867    59  27407.734    27417.777    27681.487
406  JTTDCMut+F+G4 13245.428    59  26608.856    26618.898    26882.609
407  JTTDCMut+F+I+G4 13227.931    60  26575.861    26586.259    26854.254
408  JTTDCMut+F+R2 13364.007    60  26848.014    26858.412    27126.406
409  JTTDCMut+F+R3 13229.974    62  26583.948    26595.076    26871.620
410  JTTDCMut+F+R4 13209.482    64  26546.963    26558.849    26843.915
411  JTTDCMut+F+R5 13209.469    66  26550.939    26563.609    26857.170
417  FLU           14638.044    39  29354.089    29358.392    29535.044
418  FLU+I         13981.981    40  28043.962    28048.493    28229.558
419  FLU+G4        13478.814    40  27037.629    27042.159    27223.224
420  FLU+I+G4      13464.537    41  27011.074    27015.837    27201.309
421  FLU+R2        13635.833    41  27353.665    27358.429    27543.900
422  FLU+R3        13461.643    43  27009.285    27014.533    27208.800
423  FLU+R4        13441.421    45  26972.842    26978.600    27181.636
424  FLU+R5        13441.352    47  26976.704    26982.997    27194.778
430  FLU+F         14628.680    58  29373.359    29383.053    29642.472
431  FLU+F+I       13949.040    59  28016.081    28026.123    28289.833
432  FLU+F+G4      13419.246    59  26956.493    26966.535    27230.246
433  FLU+F+I+G4    13407.196    60  26934.392    26944.789    27212.784
434  FLU+F+R2      13586.568    60  27293.136    27303.534    27571.529
435  FLU+F+R3      13405.603    62  26935.206    26946.335    27222.879
436  FLU+F+R4      13387.730    64  26903.461    26915.347    27200.413
437  FLU+F+R5      13387.691    66  26907.382    26920.053    27213.614
443  Blosum62      14335.724    39  28749.448    28753.751    28930.403
444  Blosum62+I    13744.706    40  27569.412    27573.942    27755.007
445  Blosum62+G4   13429.178    40  26938.355    26942.885    27123.950
446  Blosum62+I+G4 13413.647    41  26909.294    26914.058    27099.529
447  Blosum62+R2   13516.189    41  27114.377    27119.141    27304.612
448  Blosum62+R3   13412.834    43  26911.668    26916.917    27111.183
449  Blosum62+R4   13406.315    45  26902.630    26908.388    27111.424
456  Blosum62+F    14264.625    58  28645.251    28654.945    28914.364
457  Blosum62+F+I  13661.860    59  27441.721    27451.763    27715.473
458  Blosum62+F+G4 13345.795    59  26809.590    26819.633    27083.343
459  Blosum62+F+I+G4 13329.716    60  26779.432    26789.830    27057.825
460  Blosum62+F+R2 13435.634    60  26991.268    27001.666    27269.660
461  Blosum62+F+R3 13329.343    62  26782.685    26793.813    27070.357
462  Blosum62+F+R4 13320.954    64  26769.908    26781.794    27066.860
463  Blosum62+F+R5 13320.949    66  26773.898    26786.569    27080.130
469  mtMet         15133.460    39  30344.921    30349.224    30525.876
470  mtMet+I       14497.229    40  29074.458    29078.988    29260.053
471  mtMet+G4      13781.665    40  27643.331    27647.861    27828.926
472  mtMet+I+G4    13775.499    41  27632.998    27637.762    27823.233
473  mtMet+R2      13962.338    41  28006.677    28011.440    28196.911
474  mtMet+R3      13779.537    43  27645.074    27650.323    27844.589
475  mtMet+R4      13757.278    45  27604.556    27610.314    27813.351
476  mtMet+R5      13747.482    47  27588.965    27595.258    27807.039
477  mtMet+R6      13747.482    49  27592.963    27599.816    27820.317
482  mtMet+F       14604.429    58  29324.858    29334.553    29593.971
483  mtMet+F+I     13968.462    59  28054.923    28064.966    28328.676
484  mtMet+F+G4    13392.170    59  26902.340    26912.383    27176.093
485  mtMet+F+I+G4  13385.757    60  26891.514    26901.912    27169.907
486  mtMet+F+R2    13548.405    60  27216.810    27227.208    27495.202
487  mtMet+F+R3    13389.104    62  26902.207    26913.335    27189.879
488  mtMet+F+R4    13365.995    64  26859.990    26871.876    27156.942
489  mtMet+F+R5    13360.230    66  26852.459    26865.130    27158.691
495  mtVer         15459.923    39  30997.846    31002.149    31178.801
496  mtVer+I       14798.798    40  29677.596    29682.126    29863.191
497  mtVer+G4      13949.672    40  27979.344    27983.875    28164.939
498  mtVer+I+G4    13943.391    41  27968.783    27973.546    28159.018
499  mtVer+R2      14145.717    41  28373.435    28378.198    28563.670
500  mtVer+R3      13951.916    43  27989.832    27995.081    28189.347
501  mtVer+R4      13920.907    45  27931.815    27937.573    28140.609
502  mtVer+R5      13909.619    47  27913.238    27919.531    28131.313
503  mtVer+R6      13909.572    49  27917.143    27923.996    28144.497
508  mtVer+F       14882.538    58  29881.076    29890.770    30150.189
509  mtVer+F+I     14202.578    59  28523.157    28533.199    28796.909
510  mtVer+F+G4    13557.550    59  27233.101    27243.143    27506.853
511  mtVer+F+I+G4  13549.960    60  27219.919    27230.317    27498.312
512  mtVer+F+R2    13726.009    60  27572.018    27582.415    27850.410
513  mtVer+F+R3    13556.203    62  27236.406    27247.534    27524.078
514  mtVer+F+R4    13521.258    64  27170.515    27182.401    27467.467
515  mtVer+F+R5    13515.428    66  27162.856    27175.526    27469.088
521  mtInv         15041.044    39  30160.088    30164.392    30341.043
522  mtInv+I       14412.823    40  28905.647    28910.177    29091.242
523  mtInv+G4      13801.729    40  27683.458    27687.989    27869.053
524  mtInv+I+G4    13792.696    41  27667.392    27672.156    27857.627
525  mtInv+R2      13965.930    41  28013.860    28018.623    28204.095
526  mtInv+R3      13795.612    43  27677.223    27682.472    27876.738
527  mtInv+R4      13777.848    45  27645.695    27651.453    27854.490
528  mtInv+R5      13770.180    47  27634.359    27640.652    27852.434
529  mtInv+R6      13770.167    49  27638.334    27645.187    27865.688
534  mtInv+F       14376.949    58  28869.899    28879.593    29139.012
535  mtInv+F+I     13759.540    59  27637.080    27647.123    27910.833
536  mtInv+F+G4    13285.193    59  26688.385    26698.428    26962.138
537  mtInv+F+I+G4  13275.960    60  26671.920    26682.318    26950.313
538  mtInv+F+R2    13421.908    60  26963.815    26974.213    27242.208
539  mtInv+F+R3    13278.641    62  26681.282    26692.411    26968.955
540  mtInv+F+R4    13259.129    64  26646.258    26658.144    26943.210
541  mtInv+F+R5    13256.162    66  26644.324    26656.994    26950.556
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+R4
Best-fit model: LG+F+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340CNW.aln.model.gz
CPU time for ModelFinder: 232.924 seconds (0h:3m:52s)
Wall-clock time for ModelFinder: 3749.182 seconds (1h:2m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 148110)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13196.327
2. Current log-likelihood: -13073.446
3. Current log-likelihood: -13067.172
