IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343MSE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343MSE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 162 distinct patterns
91 parsimony-informative, 44 singleton sites, 75 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.34%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.64%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     90.32%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   19.05%    passed     59.63%
  15  yHAB155_Kazachstania_spencerorum       0.48%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.91%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.82%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.35%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3039.307     59  6196.614     6243.814     6394.093
 68  JTT+F+G4      2992.067     59  6102.134     6149.334     6299.613
 69  JTT+F+I+G4    2991.697     60  6103.394     6152.521     6304.220
 70  JTT+F+R2      2998.362     60  6116.724     6165.852     6317.551
 71  JTT+F+R3      2990.812     62  6105.623     6158.766     6313.144
 72  JTT+F+R4      2988.179     64  6104.357     6161.737     6318.572
 79  WAG           3171.682     39  6421.365     6439.718     6551.902
 80  WAG+I         3089.845     40  6259.690     6279.099     6393.575
 81  WAG+G4        3048.303     40  6176.606     6196.014     6310.490
 82  WAG+I+G4      3047.909     41  6177.817     6198.317     6315.049
 83  WAG+R2        3053.464     41  6188.928     6209.428     6326.160
 84  WAG+R3        3047.575     43  6181.150     6203.945     6325.075
 85  WAG+R4        3044.015     45  6178.030     6203.274     6328.650
 92  WAG+F         3146.186     58  6408.371     6453.696     6602.504
 93  WAG+F+I       3065.021     59  6248.042     6295.242     6445.522
 94  WAG+F+G4      3019.644     59  6157.288     6204.488     6354.767
 95  WAG+F+I+G4    3019.235     60  6158.469     6207.597     6359.296
 96  WAG+F+R2      3024.916     60  6169.831     6218.959     6370.657
 97  WAG+F+R3      3019.314     62  6162.628     6215.771     6370.149
 98  WAG+F+R4      3015.513     64  6159.026     6216.406     6373.241
105  cpREV         3197.651     39  6473.302     6491.655     6603.839
106  cpREV+I       3115.398     40  6310.796     6330.205     6444.681
107  cpREV+G4      3066.023     40  6212.046     6231.455     6345.931
108  cpREV+I+G4    3065.394     41  6212.788     6233.288     6350.019
109  cpREV+R2      3071.936     41  6225.871     6246.371     6363.103
110  cpREV+R3      3066.102     43  6218.203     6240.998     6362.129
111  cpREV+R4      3057.502     45  6205.004     6230.248     6355.624
112  cpREV+R5      3057.488     47  6208.976     6236.828     6366.290
118  cpREV+F       3193.549     58  6503.098     6548.422     6697.230
119  cpREV+F+I     3107.125     59  6332.250     6379.450     6529.730
120  cpREV+F+G4    3052.964     59  6223.928     6271.128     6421.407
121  cpREV+F+I+G4  3052.228     60  6224.455     6273.583     6425.282
122  cpREV+F+R2    3058.143     60  6236.285     6285.413     6437.112
123  cpREV+F+R3    3053.661     62  6231.323     6284.466     6438.843
131  mtREV         3372.480     39  6822.959     6841.312     6953.497
132  mtREV+I       3286.613     40  6653.226     6672.635     6787.111
133  mtREV+G4      3215.425     40  6510.849     6530.258     6644.734
134  mtREV+I+G4    3215.239     41  6512.478     6532.978     6649.709
135  mtREV+R2      3227.460     41  6536.919     6557.419     6674.151
136  mtREV+R3      3210.643     43  6507.286     6530.081     6651.211
137  mtREV+R4      3207.668     45  6505.336     6530.579     6655.955
144  mtREV+F       3188.323     58  6492.646     6537.971     6686.778
145  mtREV+F+I     3103.480     59  6324.959     6372.159     6522.439
146  mtREV+F+G4    3048.531     59  6215.062     6262.262     6412.541
147  mtREV+F+I+G4  3048.157     60  6216.315     6265.442     6417.141
148  mtREV+F+R2    3055.933     60  6231.866     6280.993     6432.692
149  mtREV+F+R3    3046.543     62  6217.085     6270.228     6424.606
150  mtREV+F+R4    3042.228     64  6212.456     6269.836     6426.671
157  rtREV         3204.559     39  6487.118     6505.471     6617.655
158  rtREV+I       3120.569     40  6321.137     6340.546     6455.022
159  rtREV+G4      3075.120     40  6230.241     6249.649     6364.125
160  rtREV+I+G4    3074.535     41  6231.071     6251.571     6368.302
161  rtREV+R2      3082.738     41  6247.475     6267.975     6384.707
162  rtREV+R3      3073.371     43  6232.743     6255.538     6376.668
163  rtREV+R4      3071.462     45  6232.924     6258.168     6383.544
170  rtREV+F       3157.969     58  6431.938     6477.262     6626.070
171  rtREV+F+I     3075.590     59  6269.181     6316.381     6466.660
172  rtREV+F+G4    3026.741     59  6171.482     6218.682     6368.961
173  rtREV+F+I+G4  3026.403     60  6172.807     6221.934     6373.633
174  rtREV+F+R2    3032.729     60  6185.458     6234.586     6386.285
175  rtREV+F+R3    3025.251     62  6174.502     6227.645     6382.023
176  rtREV+F+R4    3023.267     64  6174.533     6231.912     6388.748
183  mtART         3456.038     39  6990.076     7008.429     7120.613
184  mtART+I       3348.565     40  6777.131     6796.539     6911.015
185  mtART+G4      3223.120     40  6526.239     6545.648     6660.124
186  mtART+I+G4    3223.153     41  6528.306     6548.806     6665.538
187  mtART+R2      3242.182     41  6566.364     6586.864     6703.596
188  mtART+R3      3220.320     43  6526.640     6549.435     6670.565
189  mtART+R4      3215.658     45  6521.317     6546.561     6671.937
196  mtART+F       3258.275     58  6632.551     6677.875     6826.683
197  mtART+F+I     3159.213     59  6436.427     6483.627     6633.906
198  mtART+F+G4    3072.504     59  6263.009     6310.209     6460.488
199  mtART+F+I+G4  3072.580     60  6265.160     6314.288     6465.987
200  mtART+F+R2    3083.341     60  6286.682     6335.810     6487.509
201  mtART+F+R3    3069.880     62  6263.760     6316.903     6471.280
202  mtART+F+R4    3062.714     64  6253.427     6310.807     6467.642
203  mtART+F+R5    3062.558     66  6257.116     6318.962     6478.025
209  mtZOA         3343.848     39  6765.695     6784.048     6896.232
210  mtZOA+I       3252.443     40  6584.885     6604.293     6718.769
211  mtZOA+G4      3156.818     40  6393.635     6413.043     6527.519
212  mtZOA+I+G4    3156.874     41  6395.747     6416.247     6532.979
213  mtZOA+R2      3169.415     41  6420.830     6441.330     6558.061
214  mtZOA+R3      3152.663     43  6391.326     6414.121     6535.251
215  mtZOA+R4      3150.340     45  6390.680     6415.924     6541.300
222  mtZOA+F       3180.330     58  6476.661     6521.985     6670.793
223  mtZOA+F+I     3090.853     59  6299.707     6346.907     6497.186
224  mtZOA+F+G4    3025.310     59  6168.621     6215.821     6366.100
225  mtZOA+F+I+G4  3025.239     60  6170.478     6219.606     6371.305
226  mtZOA+F+R2    3033.775     60  6187.551     6236.678     6388.377
227  mtZOA+F+R3    3022.756     62  6169.512     6222.655     6377.032
228  mtZOA+F+R4    3019.713     64  6167.426     6224.805     6381.641
235  VT            3171.670     39  6421.341     6439.693     6551.878
236  VT+I          3092.718     40  6265.436     6284.844     6399.321
237  VT+G4         3052.119     40  6184.238     6203.646     6318.122
238  VT+I+G4       3051.836     41  6185.672     6206.172     6322.903
239  VT+R2         3057.293     41  6196.586     6217.086     6333.817
240  VT+R3         3050.933     43  6187.866     6210.661     6331.792
241  VT+R4         3048.847     45  6187.693     6212.937     6338.313
248  VT+F          3150.994     58  6417.989     6463.313     6612.121
249  VT+F+I        3072.288     59  6262.575     6309.775     6460.055
250  VT+F+G4       3029.495     59  6176.989     6224.189     6374.469
251  VT+F+I+G4     3029.247     60  6178.494     6227.622     6379.321
252  VT+F+R2       3034.364     60  6188.728     6237.856     6389.555
253  VT+F+R3       3028.495     62  6180.990     6234.133     6388.511
254  VT+F+R4       3026.466     64  6180.932     6238.311     6395.146
261  LG            3146.229     39  6370.458     6388.811     6500.995
262  LG+I          3063.259     40  6206.519     6225.927     6340.403
263  LG+G4         3016.293     40  6112.587     6131.995     6246.471
264  LG+I+G4       3015.964     41  6113.928     6134.428     6251.160
265  LG+R2         3022.861     41  6127.723     6148.223     6264.954
266  LG+R3         3014.337     43  6114.673     6137.468     6258.599
267  LG+R4         3012.719     45  6115.437     6140.681     6266.057
274  LG+F          3128.792     58  6373.584     6418.909     6567.716
275  LG+F+I        3046.695     59  6211.390     6258.590     6408.869
276  LG+F+G4       2997.107     59  6112.214     6159.414     6309.694
277  LG+F+I+G4     2996.920     60  6113.840     6162.967     6314.666
278  LG+F+R2       3002.808     60  6125.617     6174.745     6326.443
279  LG+F+R3       2995.484     62  6114.969     6168.112     6322.490
280  LG+F+R4       2993.965     64  6115.929     6173.309     6330.144
287  DCMut         3179.664     39  6437.328     6455.681     6567.865
288  DCMut+I       3091.568     40  6263.137     6282.545     6397.021
289  DCMut+G4      3051.007     40  6182.015     6201.423     6315.899
290  DCMut+I+G4    3050.274     41  6182.548     6203.048     6319.779
291  DCMut+R2      3057.263     41  6196.527     6217.027     6333.758
292  DCMut+R3      3050.107     43  6186.213     6209.009     6330.139
293  DCMut+R4      3046.297     45  6182.593     6207.837     6333.213
300  DCMut+F       3134.112     58  6384.224     6429.549     6578.357
301  DCMut+F+I     3046.331     59  6210.661     6257.861     6408.140
302  DCMut+F+G4    3000.272     59  6118.544     6165.744     6316.023
303  DCMut+F+I+G4  2999.344     60  6118.687     6167.815     6319.514
304  DCMut+F+R2    3007.917     60  6135.835     6184.962     6336.661
305  DCMut+F+R3    3000.266     62  6124.533     6177.676     6332.053
306  DCMut+F+R4    2995.199     64  6118.398     6175.777     6332.613
313  PMB           3223.870     39  6525.740     6544.093     6656.277
314  PMB+I         3144.273     40  6368.545     6387.953     6502.429
315  PMB+G4        3102.493     40  6284.986     6304.394     6418.870
316  PMB+I+G4      3102.145     41  6286.289     6306.789     6423.521
317  PMB+R2        3108.002     41  6298.004     6318.504     6435.235
318  PMB+R3        3101.116     43  6288.231     6311.026     6432.157
319  PMB+R4        3098.758     45  6287.516     6312.759     6438.135
326  PMB+F         3191.282     58  6498.564     6543.888     6692.696
327  PMB+F+I       3111.713     59  6341.426     6388.626     6538.905
328  PMB+F+G4      3068.011     59  6254.022     6301.222     6451.501
329  PMB+F+I+G4    3067.653     60  6255.305     6304.433     6456.132
330  PMB+F+R2      3073.177     60  6266.353     6315.481     6467.180
331  PMB+F+R3      3067.146     62  6258.292     6311.435     6465.813
332  PMB+F+R4      3064.218     64  6256.436     6313.815     6470.651
339  HIVb          3240.624     39  6559.249     6577.602     6689.786
340  HIVb+I        3142.868     40  6365.736     6385.144     6499.620
341  HIVb+G4       3075.098     40  6230.195     6249.604     6364.080
342  HIVb+I+G4     3074.281     41  6230.563     6251.063     6367.794
343  HIVb+R2       3086.546     41  6255.091     6275.591     6392.323
344  HIVb+R3       3072.975     43  6231.950     6254.745     6375.876
345  HIVb+R4       3069.697     45  6229.394     6254.638     6380.014
352  HIVb+F        3207.872     58  6531.744     6577.068     6725.876
353  HIVb+F+I      3104.266     59  6326.532     6373.732     6524.011
354  HIVb+F+G4     3037.120     59  6192.241     6239.441     6389.720
355  HIVb+F+I+G4   3036.311     60  6192.622     6241.750     6393.449
356  HIVb+F+R2     3048.868     60  6217.735     6266.863     6418.562
357  HIVb+F+R3     3035.600     62  6195.200     6248.343     6402.721
358  HIVb+F+R4     3032.717     64  6193.434     6250.814     6407.649
365  HIVw          3389.493     39  6856.986     6875.339     6987.523
366  HIVw+I        3289.582     40  6659.164     6678.572     6793.048
367  HIVw+G4       3216.467     40  6512.934     6532.342     6646.818
368  HIVw+I+G4     3214.612     41  6511.224     6531.724     6648.455
369  HIVw+R2       3231.331     41  6544.662     6565.162     6681.893
370  HIVw+R3       3206.778     43  6499.556     6522.351     6643.482
371  HIVw+R4       3204.662     45  6499.325     6524.568     6649.944
378  HIVw+F        3328.067     58  6772.134     6817.459     6966.267
379  HIVw+F+I      3226.118     59  6570.235     6617.435     6767.714
380  HIVw+F+G4     3146.118     59  6410.237     6457.437     6607.716
381  HIVw+F+I+G4   3145.014     60  6410.029     6459.156     6610.855
382  HIVw+F+R2     3160.229     60  6440.458     6489.586     6641.285
383  HIVw+F+R3     3141.897     62  6407.794     6460.937     6615.315
384  HIVw+F+R4     3139.295     64  6406.591     6463.970     6620.806
391  JTTDCMut      3154.359     39  6386.718     6405.071     6517.255
392  JTTDCMut+I    3070.513     40  6221.027     6240.435     6354.911
393  JTTDCMut+G4   3026.728     40  6133.456     6152.864     6267.340
394  JTTDCMut+I+G4 3026.254     41  6134.509     6155.009     6271.740
395  JTTDCMut+R2   3033.178     41  6148.356     6168.856     6285.588
396  JTTDCMut+R3   3025.518     43  6137.036     6159.831     6280.961
397  JTTDCMut+R4   3023.047     45  6136.094     6161.338     6286.714
404  JTTDCMut+F    3123.221     58  6362.442     6407.766     6556.574
405  JTTDCMut+F+I  3039.104     59  6196.207     6243.407     6393.686
406  JTTDCMut+F+G4 2992.114     59  6102.227     6149.427     6299.707
407  JTTDCMut+F+I+G4 2991.687     60  6103.374     6152.502     6304.200
408  JTTDCMut+F+R2 2998.394     60  6116.789     6165.916     6317.615
409  JTTDCMut+F+R3 2991.317     62  6106.634     6159.777     6314.155
410  JTTDCMut+F+R4 2988.204     64  6104.407     6161.787     6318.622
417  FLU           3229.796     39  6537.592     6555.945     6668.129
418  FLU+I         3143.775     40  6367.550     6386.959     6501.435
419  FLU+G4        3075.996     40  6231.991     6251.399     6365.875
420  FLU+I+G4      3075.557     41  6233.113     6253.613     6370.345
421  FLU+R2        3084.703     41  6251.406     6271.906     6388.638
422  FLU+R3        3074.456     43  6234.911     6257.707     6378.837
423  FLU+R4        3070.038     45  6230.076     6255.320     6380.696
430  FLU+F         3215.429     58  6546.858     6592.183     6740.991
431  FLU+F+I       3126.783     59  6371.566     6418.766     6569.046
432  FLU+F+G4      3048.633     59  6215.265     6262.465     6412.745
433  FLU+F+I+G4    3048.436     60  6216.871     6265.999     6417.697
434  FLU+F+R2      3058.824     60  6237.648     6286.775     6438.474
435  FLU+F+R3      3047.479     62  6218.958     6272.101     6426.478
436  FLU+F+R4      3044.049     64  6216.097     6273.477     6430.312
443  Blosum62      3219.168     39  6516.336     6534.689     6646.873
444  Blosum62+I    3141.566     40  6363.131     6382.540     6497.016
445  Blosum62+G4   3098.769     40  6277.538     6296.946     6411.422
446  Blosum62+I+G4 3098.413     41  6278.826     6299.326     6416.058
447  Blosum62+R2   3104.331     41  6290.662     6311.162     6427.894
448  Blosum62+R3   3097.721     43  6281.441     6304.236     6425.367
449  Blosum62+R4   3095.244     45  6280.488     6305.732     6431.108
456  Blosum62+F    3195.648     58  6507.297     6552.621     6701.429
457  Blosum62+F+I  3118.560     59  6355.120     6402.320     6552.600
458  Blosum62+F+G4 3074.773     59  6267.546     6314.746     6465.025
459  Blosum62+F+I+G4 3074.404     60  6268.809     6317.936     6469.635
460  Blosum62+F+R2 3080.046     60  6280.093     6329.220     6480.919
461  Blosum62+F+R3 3074.045     62  6272.090     6325.233     6479.611
462  Blosum62+F+R4 3071.570     64  6271.141     6328.520     6485.356
469  mtMet         3353.971     39  6785.942     6804.295     6916.479
470  mtMet+I       3269.424     40  6618.848     6638.256     6752.732
471  mtMet+G4      3193.008     40  6466.017     6485.425     6599.901
472  mtMet+I+G4    3193.185     41  6468.370     6488.870     6605.601
473  mtMet+R2      3201.775     41  6485.551     6506.051     6622.782
474  mtMet+R3      3186.690     43  6459.380     6482.175     6603.305
475  mtMet+R4      3186.165     45  6462.329     6487.573     6612.949
482  mtMet+F       3168.285     58  6452.571     6497.895     6646.703
483  mtMet+F+I     3084.611     59  6287.222     6334.422     6484.702
484  mtMet+F+G4    3027.075     59  6172.151     6219.351     6369.630
485  mtMet+F+I+G4  3026.782     60  6173.563     6222.691     6374.390
486  mtMet+F+R2    3035.071     60  6190.141     6239.269     6390.968
487  mtMet+F+R3    3024.436     62  6172.872     6226.015     6380.392
488  mtMet+F+R4    3022.505     64  6173.010     6230.389     6387.225
495  mtVer         3411.960     39  6901.919     6920.272     7032.457
496  mtVer+I       3326.689     40  6733.379     6752.787     6867.263
497  mtVer+G4      3234.105     40  6548.210     6567.618     6682.094
498  mtVer+I+G4    3234.315     41  6550.630     6571.130     6687.861
499  mtVer+R2      3243.277     41  6568.554     6589.054     6705.786
500  mtVer+R3      3226.383     43  6538.765     6561.560     6682.691
501  mtVer+R4      3225.830     45  6541.661     6566.905     6692.281
508  mtVer+F       3232.196     58  6580.392     6625.716     6774.524
509  mtVer+F+I     3142.044     59  6402.087     6449.287     6599.566
510  mtVer+F+G4    3075.533     59  6269.065     6316.265     6466.545
511  mtVer+F+I+G4  3074.779     60  6269.558     6318.685     6470.384
512  mtVer+F+R2    3086.802     60  6293.604     6342.731     6494.430
513  mtVer+F+R3    3073.448     62  6270.895     6324.038     6478.416
514  mtVer+F+R4    3068.604     64  6265.207     6322.587     6479.422
521  mtInv         3355.085     39  6788.171     6806.524     6918.708
522  mtInv+I       3268.903     40  6617.807     6637.215     6751.691
523  mtInv+G4      3201.926     40  6483.853     6503.261     6617.737
524  mtInv+I+G4    3201.870     41  6485.740     6506.240     6622.972
525  mtInv+R2      3211.553     41  6505.107     6525.607     6642.338
526  mtInv+R3      3196.722     43  6479.443     6502.238     6623.369
527  mtInv+R4      3196.395     45  6482.790     6508.034     6633.410
534  mtInv+F       3151.219     58  6418.439     6463.763     6612.571
535  mtInv+F+I     3067.102     59  6252.204     6299.404     6449.683
536  mtInv+F+G4    3015.519     59  6149.038     6196.238     6346.517
537  mtInv+F+I+G4  3014.962     60  6149.925     6199.052     6350.751
538  mtInv+F+R2    3023.515     60  6167.031     6216.158     6367.857
539  mtInv+F+R3    3013.890     62  6151.780     6204.923     6359.301
540  mtInv+F+R4    3010.914     64  6149.829     6207.208     6364.044
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343MSE.aln.model.gz
CPU time for ModelFinder: 57.910 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 1496.092 seconds (0h:24m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 279361)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3022.717
2. Current log-likelihood: -3016.345
Optimal log-likelihood: -3016.294
Gamma shape alpha: 0.613
Parameters optimization took 2 rounds (3.619 sec)
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.248 seconds
Log-likelihood of BIONJ tree: -3005.549
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.461 second
Computing log-likelihood of 98 initial trees ... 111.008 seconds
Current best score: -3002.370

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3002.322
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -3002.051
Iteration 10 / LogL: -3003.130 / Time: 0h:3m:39s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -3001.559
Iteration 20 / LogL: -3001.560 / Time: 0h:5m:5s
Finish initializing candidate tree set (13)
Current best tree score: -3001.559 / CPU time: 296.998
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3001.562 / Time: 0h:6m:49s (0h:19m:46s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -3001.046
Iteration 40 / LogL: -3002.346 / Time: 0h:8m:41s (0h:21m:8s left)
Iteration 50 / LogL: -3001.089 / Time: 0h:10m:19s (0h:17m:53s left)
Log-likelihood cutoff on original alignment: -3029.810
Iteration 60 / LogL: -3001.048 / Time: 0h:12m:11s (0h:15m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -3001.045
Iteration 70 / LogL: -3008.376 / Time: 0h:14m:4s (0h:13m:14s left)
Iteration 80 / LogL: -3005.794 / Time: 0h:15m:40s (0h:10m:54s left)
Iteration 90 / LogL: -3002.678 / Time: 0h:17m:15s (0h:8m:43s left)
Iteration 100 / LogL: -3002.050 / Time: 0h:18m:54s (0h:6m:40s left)
Log-likelihood cutoff on original alignment: -3030.141
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3001.595 / Time: 0h:20m:29s (0h:16m:54s left)
Iteration 120 / LogL: -3001.587 / Time: 0h:21m:39s (0h:14m:33s left)
Iteration 130 / LogL: -3001.058 / Time: 0h:22m:58s (0h:12m:27s left)
TREE SEARCH COMPLETED AFTER 136 ITERATIONS / Time: 0h:23m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3001.045
Optimal log-likelihood: -3001.045
Gamma shape alpha: 0.605
Parameters optimization took 1 rounds (0.873 sec)
BEST SCORE FOUND : -3001.045
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343MSE.aln.splits.nex
Total tree length: 2.806

Total number of iterations: 136
