IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341BQV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    281564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341BQV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 431 columns, 120 distinct patterns
60 parsimony-informative, 41 singleton sites, 330 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 431) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      2705.706     59  5529.413     5548.496     5769.313
 69  JTT+F+I+G4    2687.844     60  5495.689     5515.473     5739.655
 70  JTT+F+R2      2685.183     60  5490.365     5510.149     5734.332
 71  JTT+F+R3      2674.338     62  5472.677     5493.905     5724.776
 72  JTT+F+R4      2673.716     64  5475.433     5498.165     5735.664
 79  WAG           2919.310     39  5916.620     5924.600     6075.198
 80  WAG+I         2778.869     40  5637.739     5646.149     5800.383
 81  WAG+G4        2759.832     40  5599.664     5608.074     5762.309
 82  WAG+I+G4      2742.285     41  5566.571     5575.424     5733.281
 83  WAG+R2        2737.947     41  5557.893     5566.747     5724.604
 84  WAG+R3        2728.268     43  5542.535     5552.313     5717.378
 85  WAG+R4        2727.585     45  5545.169     5555.922     5728.144
 92  WAG+F         2879.910     58  5875.821     5894.219     6111.655
 93  WAG+F+I       2740.265     59  5598.530     5617.614     5838.430
 94  WAG+F+G4      2721.546     59  5561.092     5580.175     5800.992
 95  WAG+F+I+G4    2703.617     60  5527.234     5547.018     5771.200
 96  WAG+F+R2      2700.288     60  5520.575     5540.359     5764.542
 97  WAG+F+R3      2689.355     62  5502.711     5523.939     5754.809
 98  WAG+F+R4      2688.570     64  5505.140     5527.873     5765.371
105  cpREV         2921.385     39  5920.770     5928.750     6079.348
106  cpREV+I       2783.555     40  5647.110     5655.520     5809.754
107  cpREV+G4      2761.651     40  5603.302     5611.713     5765.947
108  cpREV+I+G4    2743.823     41  5569.647     5578.500     5736.357
109  cpREV+R2      2738.926     41  5559.852     5568.706     5726.563
110  cpREV+R3      2730.945     43  5547.890     5557.668     5722.733
111  cpREV+R4      2730.443     45  5550.887     5561.640     5733.862
118  cpREV+F       2870.018     58  5856.035     5874.433     6091.870
119  cpREV+F+I     2736.775     59  5591.549     5610.633     5831.450
120  cpREV+F+G4    2713.837     59  5545.674     5564.757     5785.574
121  cpREV+F+I+G4  2697.079     60  5514.158     5533.941     5758.124
122  cpREV+F+R2    2691.462     60  5502.924     5522.708     5746.890
123  cpREV+F+R3    2683.213     62  5490.426     5511.654     5742.525
124  cpREV+F+R4    2682.657     64  5493.315     5516.047     5753.545
131  mtREV         3054.167     39  6186.333     6194.313     6344.911
132  mtREV+I       2890.375     40  5860.749     5869.159     6023.393
133  mtREV+G4      2855.690     40  5791.381     5799.791     5954.025
134  mtREV+I+G4    2833.507     41  5749.014     5757.867     5915.724
135  mtREV+R2      2834.766     41  5751.531     5760.385     5918.242
136  mtREV+R3      2822.619     43  5731.237     5741.015     5906.080
137  mtREV+R4      2821.479     45  5732.957     5743.710     5915.932
144  mtREV+F       2898.998     58  5913.997     5932.394     6149.831
145  mtREV+F+I     2753.954     59  5625.907     5644.991     5865.808
146  mtREV+F+G4    2723.764     59  5565.527     5584.611     5805.428
147  mtREV+F+I+G4  2707.696     60  5535.392     5555.176     5779.358
148  mtREV+F+R2    2703.095     60  5526.190     5545.974     5770.157
149  mtREV+F+R3    2693.727     62  5511.453     5532.682     5763.552
150  mtREV+F+R4    2692.970     64  5513.941     5536.673     5774.172
157  rtREV         2949.548     39  5977.097     5985.076     6135.675
158  rtREV+I       2799.313     40  5678.626     5687.036     5841.270
159  rtREV+G4      2776.369     40  5632.738     5641.149     5795.383
160  rtREV+I+G4    2757.817     41  5597.634     5606.487     5764.344
161  rtREV+R2      2754.613     41  5591.226     5600.080     5757.937
162  rtREV+R3      2745.148     43  5576.296     5586.074     5751.139
163  rtREV+R4      2744.993     45  5579.986     5590.739     5762.961
170  rtREV+F       2891.767     58  5899.535     5917.932     6135.369
171  rtREV+F+I     2739.010     59  5596.019     5615.103     5835.920
172  rtREV+F+G4    2715.955     59  5549.911     5568.994     5789.811
173  rtREV+F+I+G4  2697.743     60  5515.486     5535.270     5759.453
174  rtREV+F+R2    2695.526     60  5511.052     5530.836     5755.019
175  rtREV+F+R3    2685.860     62  5495.720     5516.949     5747.819
176  rtREV+F+R4    2685.655     64  5499.310     5522.042     5759.541
183  mtART         3135.347     39  6348.694     6356.673     6507.272
184  mtART+I       2931.637     40  5943.273     5951.684     6105.918
185  mtART+G4      2880.599     40  5841.199     5849.609     6003.843
186  mtART+I+G4    2852.518     41  5787.035     5795.889     5953.746
187  mtART+R2      2862.197     41  5806.395     5815.248     5973.105
188  mtART+R3      2847.517     43  5781.034     5790.812     5955.877
189  mtART+R4      2846.058     45  5782.115     5792.869     5965.090
196  mtART+F       2960.814     58  6037.629     6056.026     6273.463
197  mtART+F+I     2788.811     59  5695.622     5714.705     5935.522
198  mtART+F+G4    2749.008     59  5616.016     5635.100     5855.917
199  mtART+F+I+G4  2726.959     60  5573.918     5593.701     5817.884
200  mtART+F+R2    2728.368     60  5576.736     5596.520     5820.703
201  mtART+F+R3    2717.198     62  5558.396     5579.624     5810.495
202  mtART+F+R4    2716.323     64  5560.647     5583.379     5820.877
209  mtZOA         3073.649     39  6225.297     6233.277     6383.876
210  mtZOA+I       2889.376     40  5858.751     5867.162     6021.396
211  mtZOA+G4      2849.284     40  5778.569     5786.979     5941.213
212  mtZOA+I+G4    2822.873     41  5727.746     5736.599     5894.456
213  mtZOA+R2      2829.795     41  5741.589     5750.443     5908.300
214  mtZOA+R3      2816.228     43  5718.457     5728.235     5893.299
215  mtZOA+R4      2815.416     45  5720.833     5731.586     5903.808
222  mtZOA+F       2916.992     58  5949.985     5968.383     6185.819
223  mtZOA+F+I     2758.749     59  5635.498     5654.582     5875.399
224  mtZOA+F+G4    2727.492     59  5572.985     5592.068     5812.885
225  mtZOA+F+I+G4  2708.350     60  5536.699     5556.483     5780.666
226  mtZOA+F+R2    2708.041     60  5536.082     5555.865     5780.048
227  mtZOA+F+R3    2699.038     62  5522.077     5543.305     5774.176
228  mtZOA+F+R4    2698.573     64  5525.145     5547.878     5785.376
235  VT            2921.118     39  5920.236     5928.215     6078.814
236  VT+I          2776.784     40  5633.569     5641.979     5796.213
237  VT+G4         2759.896     40  5599.792     5608.203     5762.437
238  VT+I+G4       2741.709     41  5565.418     5574.272     5732.129
239  VT+R2         2738.366     41  5558.732     5567.586     5725.443
240  VT+R3         2728.909     43  5543.818     5553.596     5718.660
241  VT+R4         2728.814     45  5547.628     5558.381     5730.603
248  VT+F          2890.573     58  5897.146     5915.544     6132.980
249  VT+F+I        2747.075     59  5612.150     5631.234     5852.050
250  VT+F+G4       2729.789     59  5577.578     5596.661     5817.478
251  VT+F+I+G4     2711.766     60  5543.532     5563.316     5787.499
252  VT+F+R2       2708.866     60  5537.731     5557.515     5781.698
253  VT+F+R3       2698.790     62  5521.579     5542.808     5773.678
254  VT+F+R4       2698.681     64  5525.362     5548.094     5785.592
261  LG            2916.712     39  5911.424     5919.403     6070.002
262  LG+I          2766.786     40  5613.571     5621.982     5776.216
263  LG+G4         2746.018     40  5572.035     5580.446     5734.680
264  LG+I+G4       2726.418     41  5534.836     5543.690     5701.547
265  LG+R2         2723.699     41  5529.397     5538.251     5696.108
266  LG+R3         2713.285     43  5512.571     5522.348     5687.413
267  LG+R4         2713.181     45  5516.362     5527.115     5699.336
274  LG+F          2884.460     58  5884.921     5903.319     6120.755
275  LG+F+I        2735.050     59  5588.100     5607.184     5828.001
276  LG+F+G4       2712.686     59  5543.372     5562.456     5783.272
277  LG+F+I+G4     2693.968     60  5507.936     5527.720     5751.903
278  LG+F+R2       2691.494     60  5502.989     5522.773     5746.955
279  LG+F+R3       2681.232     62  5486.463     5507.692     5738.562
280  LG+F+R4       2681.118     64  5490.236     5512.968     5750.467
287  DCMut         2930.791     39  5939.583     5947.562     6098.161
288  DCMut+I       2792.902     40  5665.804     5674.214     5828.448
289  DCMut+G4      2770.080     40  5620.160     5628.570     5782.804
290  DCMut+I+G4    2754.726     41  5591.451     5600.305     5758.162
291  DCMut+R2      2750.321     41  5582.642     5591.495     5749.352
292  DCMut+R3      2740.328     43  5566.657     5576.435     5741.500
293  DCMut+R4      2740.022     45  5570.043     5580.797     5753.018
300  DCMut+F       2884.753     58  5885.506     5903.904     6121.340
301  DCMut+F+I     2747.012     59  5612.023     5631.107     5851.924
302  DCMut+F+G4    2725.752     59  5569.504     5588.587     5809.404
303  DCMut+F+I+G4  2708.838     60  5537.677     5557.461     5781.643
304  DCMut+F+R2    2706.271     60  5532.542     5552.325     5776.508
305  DCMut+F+R3    2694.630     62  5513.261     5534.489     5765.359
306  DCMut+F+R4    2694.175     64  5516.349     5539.082     5776.580
313  PMB           2967.752     39  6013.503     6021.483     6172.082
314  PMB+I         2821.741     40  5723.481     5731.892     5886.126
315  PMB+G4        2804.462     40  5688.925     5697.335     5851.569
316  PMB+I+G4      2784.662     41  5651.324     5660.177     5818.034
317  PMB+R2        2781.912     41  5645.825     5654.678     5812.535
318  PMB+R3        2770.789     43  5627.578     5637.355     5802.420
319  PMB+R4        2770.577     45  5631.154     5641.907     5814.129
326  PMB+F         2917.315     58  5950.629     5969.027     6186.463
327  PMB+F+I       2773.394     59  5664.788     5683.871     5904.688
328  PMB+F+G4      2755.963     59  5629.927     5649.010     5869.827
329  PMB+F+I+G4    2736.417     60  5592.835     5612.619     5836.801
330  PMB+F+R2      2734.024     60  5588.048     5607.832     5832.015
331  PMB+F+R3      2722.037     62  5568.073     5589.302     5820.172
332  PMB+F+R4      2721.809     64  5571.619     5594.351     5831.850
339  HIVb          2970.691     39  6019.382     6027.361     6177.960
340  HIVb+I        2811.673     40  5703.346     5711.756     5865.990
341  HIVb+G4       2783.829     40  5647.658     5656.068     5810.302
342  HIVb+I+G4     2761.776     41  5605.553     5614.406     5772.263
343  HIVb+R2       2759.754     41  5601.508     5610.361     5768.218
344  HIVb+R3       2744.574     43  5575.149     5584.926     5749.991
345  HIVb+R4       2744.057     45  5578.113     5588.866     5761.088
352  HIVb+F        2911.900     58  5939.799     5958.197     6175.633
353  HIVb+F+I      2754.394     59  5626.788     5645.871     5866.688
354  HIVb+F+G4     2724.772     59  5567.545     5586.628     5807.445
355  HIVb+F+I+G4   2704.901     60  5529.803     5549.587     5773.769
356  HIVb+F+R2     2702.882     60  5525.764     5545.548     5769.730
357  HIVb+F+R3     2687.410     62  5498.821     5520.049     5750.919
358  HIVb+F+R4     2686.933     64  5501.867     5524.599     5762.097
365  HIVw          3041.111     39  6160.223     6168.203     6318.801
366  HIVw+I        2880.854     40  5841.708     5850.118     6004.352
367  HIVw+G4       2855.300     40  5790.600     5799.010     5953.244
368  HIVw+I+G4     2830.826     41  5743.652     5752.506     5910.363
369  HIVw+R2       2833.618     41  5749.235     5758.089     5915.946
370  HIVw+R3       2814.138     43  5714.277     5724.054     5889.119
371  HIVw+R4       2813.227     45  5716.454     5727.207     5899.429
378  HIVw+F        2956.136     58  6028.273     6046.671     6264.107
379  HIVw+F+I      2793.082     59  5704.164     5723.247     5944.064
380  HIVw+F+G4     2770.198     59  5658.397     5677.480     5898.297
381  HIVw+F+I+G4   2745.447     60  5610.893     5630.677     5854.860
382  HIVw+F+R2     2748.053     60  5616.106     5635.890     5860.072
383  HIVw+F+R3     2729.521     62  5583.042     5604.270     5835.141
384  HIVw+F+R4     2728.607     64  5585.215     5607.947     5845.446
391  JTTDCMut      2906.393     39  5890.787     5898.766     6049.365
392  JTTDCMut+I    2762.027     40  5604.053     5612.463     5766.697
393  JTTDCMut+G4   2742.512     40  5565.024     5573.434     5727.668
394  JTTDCMut+I+G4 2724.496     41  5530.992     5539.845     5697.702
395  JTTDCMut+R2   2721.104     41  5524.208     5533.061     5690.918
396  JTTDCMut+R3   2710.744     43  5507.489     5517.266     5682.331
397  JTTDCMut+R4   2710.525     45  5511.049     5521.802     5694.024
404  JTTDCMut+F    2868.811     58  5853.622     5872.020     6089.456
405  JTTDCMut+F+I  2725.316     59  5568.632     5587.715     5808.532
406  JTTDCMut+F+G4 2704.932     59  5527.864     5546.948     5767.765
407  JTTDCMut+F+I+G4 2687.220     60  5494.440     5514.224     5738.407
408  JTTDCMut+F+R2 2684.453     60  5488.906     5508.690     5732.873
409  JTTDCMut+F+R3 2673.494     62  5470.988     5492.216     5723.086
410  JTTDCMut+F+R4 2673.192     64  5474.384     5497.116     5734.615
417  FLU           2946.796     39  5971.591     5979.571     6130.170
418  FLU+I         2794.934     40  5669.869     5678.279     5832.513
419  FLU+G4        2771.802     40  5623.603     5632.014     5786.248
420  FLU+I+G4      2748.451     41  5578.903     5587.756     5745.613
421  FLU+R2        2750.771     41  5583.541     5592.395     5750.252
422  FLU+R3        2732.948     43  5551.896     5561.674     5726.739
423  FLU+R4        2732.249     45  5554.497     5565.251     5737.472
430  FLU+F         2901.495     58  5918.990     5937.388     6154.824
431  FLU+F+I       2750.263     59  5618.527     5637.610     5858.427
432  FLU+F+G4      2725.963     59  5569.926     5589.010     5809.826
433  FLU+F+I+G4    2702.743     60  5525.486     5545.270     5769.453
434  FLU+F+R2      2705.467     60  5530.934     5550.718     5774.901
435  FLU+F+R3      2687.877     62  5499.754     5520.982     5751.853
436  FLU+F+R4      2686.934     64  5501.867     5524.600     5762.098
443  Blosum62      2968.835     39  6015.671     6023.650     6174.249
444  Blosum62+I    2820.506     40  5721.012     5729.423     5883.657
445  Blosum62+G4   2801.067     40  5682.134     5690.544     5844.779
446  Blosum62+I+G4 2780.740     41  5643.480     5652.334     5810.191
447  Blosum62+R2   2777.946     41  5637.893     5646.746     5804.603
448  Blosum62+R3   2766.657     43  5619.314     5629.092     5794.157
449  Blosum62+R4   2766.396     45  5622.793     5633.546     5805.767
456  Blosum62+F    2922.958     58  5961.917     5980.314     6197.751
457  Blosum62+F+I  2777.030     59  5672.060     5691.143     5911.960
458  Blosum62+F+G4 2757.201     59  5632.402     5651.486     5872.302
459  Blosum62+F+I+G4 2737.684     60  5595.368     5615.152     5839.335
460  Blosum62+F+R2 2734.785     60  5589.571     5609.354     5833.537
461  Blosum62+F+R3 2723.135     62  5570.270     5591.498     5822.369
462  Blosum62+F+R4 2722.904     64  5573.807     5596.539     5834.038
469  mtMet         3061.727     39  6201.453     6209.433     6360.032
470  mtMet+I       2884.403     40  5848.805     5857.216     6011.450
471  mtMet+G4      2856.882     40  5793.764     5802.174     5956.408
472  mtMet+I+G4    2830.406     41  5742.811     5751.665     5909.522
473  mtMet+R2      2836.974     41  5755.949     5764.802     5922.659
474  mtMet+R3      2822.900     43  5731.801     5741.579     5906.643
475  mtMet+R4      2822.822     45  5735.643     5746.396     5918.618
482  mtMet+F       2904.209     58  5924.419     5942.816     6160.253
483  mtMet+F+I     2748.564     59  5615.129     5634.212     5855.029
484  mtMet+F+G4    2723.365     59  5564.731     5583.814     5804.631
485  mtMet+F+I+G4  2704.022     60  5528.043     5547.827     5772.010
486  mtMet+F+R2    2704.901     60  5529.802     5549.586     5773.769
487  mtMet+F+R3    2694.243     62  5512.486     5533.714     5764.585
488  mtMet+F+R4    2693.997     64  5515.995     5538.727     5776.226
495  mtVer         3063.195     39  6204.391     6212.370     6362.969
496  mtVer+I       2883.799     40  5847.597     5856.008     6010.242
497  mtVer+G4      2850.719     40  5781.437     5789.848     5944.082
498  mtVer+I+G4    2825.310     41  5732.620     5741.474     5899.331
499  mtVer+R2      2832.402     41  5746.803     5755.657     5913.514
500  mtVer+R3      2817.804     43  5721.608     5731.386     5896.451
501  mtVer+R4      2817.740     45  5725.481     5736.234     5908.456
508  mtVer+F       2910.608     58  5937.216     5955.614     6173.050
509  mtVer+F+I     2755.815     59  5629.630     5648.713     5869.530
510  mtVer+F+G4    2730.455     59  5578.911     5597.994     5818.811
511  mtVer+F+I+G4  2709.856     60  5539.711     5559.495     5783.678
512  mtVer+F+R2    2712.327     60  5544.654     5564.438     5788.621
513  mtVer+F+R3    2699.514     62  5523.029     5544.257     5775.128
514  mtVer+F+R4    2699.061     64  5526.122     5548.854     5786.352
521  mtInv         3083.380     39  6244.761     6252.740     6403.339
522  mtInv+I       2911.227     40  5902.454     5910.864     6065.098
523  mtInv+G4      2887.724     40  5855.448     5863.858     6018.092
524  mtInv+I+G4    2861.971     41  5805.943     5814.796     5972.653
525  mtInv+R2      2867.034     41  5816.068     5824.922     5982.779
526  mtInv+R3      2853.420     43  5792.840     5802.617     5967.682
527  mtInv+R4      2853.416     45  5796.832     5807.585     5979.806
534  mtInv+F       2894.974     58  5905.947     5924.345     6141.782
535  mtInv+F+I     2745.101     59  5608.202     5627.285     5848.102
536  mtInv+F+G4    2721.668     59  5561.335     5580.419     5801.236
537  mtInv+F+I+G4  2702.978     60  5525.956     5545.739     5769.922
538  mtInv+F+R2    2701.749     60  5523.498     5543.282     5767.465
539  mtInv+F+R3    2692.366     62  5508.732     5529.960     5760.831
540  mtInv+F+R4    2692.333     64  5512.666     5535.398     5772.897
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+R3
Best-fit model: JTTDCMut+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341BQV.aln.model.gz
CPU time for ModelFinder: 51.116 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1305.736 seconds (0h:21m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 281564)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2815.562
2. Current log-likelihood: -2733.420
3. Current log-likelihood: -2721.740
4. Current log-likelihood: -2720.536
5. Current log-likelihood: -2720.143
6. Current log-likelihood: -2719.969
7. Current log-likelihood: -2719.797
8. Current log-likelihood: -2719.599
9. Current log-likelihood: -2719.347
10. Current log-likelihood: -2719.009
11. Current log-likelihood: -2718.528
12. Current log-likelihood: -2717.819
13. Current log-likelihood: -2716.763
14. Current log-likelihood: -2715.372
15. Current log-likelihood: -2713.933
16. Current log-likelihood: -2712.794
17. Current log-likelihood: -2712.149
18. Current log-likelihood: -2711.614
19. Current log-likelihood: -2711.296
20. Current log-likelihood: -2711.176
Optimal log-likelihood: -2711.077
Site proportion and rates:  (0.863,0.210) (0.110,4.079) (0.027,13.599)
Parameters optimization took 20 rounds (43.703 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -2714.935
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.859 second
Computing log-likelihood of 98 initial trees ... 88.665 seconds
Current best score: -2711.069

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2711.037
UPDATE BEST LOG-LIKELIHOOD: -2711.034
UPDATE BEST LOG-LIKELIHOOD: -2711.034
Iteration 10 / LogL: -2711.071 / Time: 0h:3m:18s
Iteration 20 / LogL: -2713.893 / Time: 0h:4m:19s
Finish initializing candidate tree set (5)
Current best tree score: -2711.034 / CPU time: 210.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2711.128 / Time: 0h:6m:11s (0h:15m:9s left)
Iteration 40 / LogL: -2711.073 / Time: 0h:8m:12s (0h:12m:50s left)
Iteration 50 / LogL: -2715.451 / Time: 0h:10m:25s (0h:10m:50s left)
Log-likelihood cutoff on original alignment: -2735.931
Iteration 60 / LogL: -2714.449 / Time: 0h:12m:10s (0h:8m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -2711.033
Iteration 70 / LogL: -2711.046 / Time: 0h:13m:58s (0h:6m:16s left)
Iteration 80 / LogL: -2723.705 / Time: 0h:15m:33s (0h:4m:7s left)
Iteration 90 / LogL: -2711.735 / Time: 0h:17m:22s (0h:2m:8s left)
Iteration 100 / LogL: -2711.036 / Time: 0h:18m:52s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -2737.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2711.033
Optimal log-likelihood: -2711.024
Site proportion and rates:  (0.867,0.218) (0.108,4.274) (0.025,14.161)
Parameters optimization took 1 rounds (2.429 sec)
BEST SCORE FOUND : -2711.024
