IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341SKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    334149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341SKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 497 columns, 259 distinct patterns
147 parsimony-informative, 64 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       6.04%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          14.69%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.99%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        5779.092     45  11648.184    11657.364    11837.571
 66  JTT+F         6220.892     58  12557.783    12573.409    12801.882
 67  JTT+F+I       5811.525     59  11741.049    11757.251    11989.356
 68  JTT+F+G4      5746.117     59  11610.235    11626.436    11858.541
 69  JTT+F+I+G4    5730.008     60  11580.017    11596.806    11832.532
 70  JTT+F+R2      5766.352     60  11652.703    11669.492    11905.218
 71  JTT+F+R3      5728.921     62  11581.841    11599.841    11842.774
 72  JTT+F+R4      5725.579     64  11579.158    11598.418    11848.508
 79  WAG           6182.791     39  12443.582    12450.409    12607.717
 80  WAG+I         5809.198     40  11698.397    11705.590    11866.740
 81  WAG+G4        5753.421     40  11586.842    11594.035    11755.186
 82  WAG+I+G4      5737.316     41  11556.631    11564.200    11729.183
 83  WAG+R2        5770.371     41  11622.742    11630.311    11795.294
 84  WAG+R3        5735.482     43  11556.964    11565.317    11737.934
 85  WAG+R4        5733.986     45  11557.972    11567.152    11747.359
 92  WAG+F         6149.367     58  12414.735    12430.360    12658.833
 93  WAG+F+I       5772.559     59  11663.117    11679.319    11911.424
 94  WAG+F+G4      5717.054     59  11552.108    11568.309    11800.414
 95  WAG+F+I+G4    5700.625     60  11521.250    11538.039    11773.765
 96  WAG+F+R2      5733.813     60  11587.626    11604.415    11840.141
 97  WAG+F+R3      5698.756     62  11521.513    11539.513    11782.445
 98  WAG+F+R4      5696.994     64  11521.989    11541.248    11791.339
105  cpREV         6234.493     39  12546.987    12553.814    12711.122
106  cpREV+I       5880.477     40  11840.954    11848.147    12009.297
107  cpREV+G4      5800.284     40  11680.567    11687.760    11848.911
108  cpREV+I+G4    5782.589     41  11647.178    11654.747    11819.730
109  cpREV+R2      5823.341     41  11728.682    11736.251    11901.234
110  cpREV+R3      5779.729     43  11645.459    11653.812    11826.428
111  cpREV+R4      5778.363     45  11646.726    11655.905    11836.112
118  cpREV+F       6173.057     58  12462.114    12477.740    12706.212
119  cpREV+F+I     5822.341     59  11762.681    11778.883    12010.988
120  cpREV+F+G4    5751.936     59  11621.873    11638.074    11870.180
121  cpREV+F+I+G4  5733.952     60  11587.904    11604.693    11840.420
122  cpREV+F+R2    5773.174     60  11666.347    11683.136    11918.863
123  cpREV+F+R3    5731.045     62  11586.090    11604.090    11847.022
124  cpREV+F+R4    5729.812     64  11587.625    11606.884    11856.974
131  mtREV         6738.920     39  13555.841    13562.668    13719.976
132  mtREV+I       6271.902     40  12623.803    12630.996    12792.147
133  mtREV+G4      6136.921     40  12353.841    12361.034    12522.185
134  mtREV+I+G4    6114.491     41  12310.983    12318.552    12483.535
135  mtREV+R2      6182.871     41  12447.742    12455.311    12620.294
136  mtREV+R3      6118.616     43  12323.232    12331.585    12504.202
137  mtREV+R4      6108.592     45  12307.184    12316.364    12496.571
138  mtREV+R5      6108.461     47  12310.922    12320.971    12508.726
144  mtREV+F       6325.460     58  12766.919    12782.545    13011.017
145  mtREV+F+I     5905.764     59  11929.529    11945.730    12177.836
146  mtREV+F+G4    5827.585     59  11773.169    11789.371    12021.476
147  mtREV+F+I+G4  5806.706     60  11733.413    11750.202    11985.928
148  mtREV+F+R2    5854.026     60  11828.053    11844.842    12080.568
149  mtREV+F+R3    5805.526     62  11735.052    11753.052    11995.985
150  mtREV+F+R4    5800.437     64  11728.874    11748.133    11998.224
157  rtREV         6301.617     39  12681.234    12688.061    12845.369
158  rtREV+I       5892.043     40  11864.086    11871.279    12032.430
159  rtREV+G4      5818.556     40  11717.112    11724.305    11885.456
160  rtREV+I+G4    5800.123     41  11682.246    11689.816    11854.799
161  rtREV+R2      5844.786     41  11771.572    11779.141    11944.124
162  rtREV+R3      5798.187     43  11682.374    11690.727    11863.343
163  rtREV+R4      5793.092     45  11676.185    11685.365    11865.572
170  rtREV+F       6229.201     58  12574.401    12590.027    12818.500
171  rtREV+F+I     5809.813     59  11737.627    11753.828    11985.933
172  rtREV+F+G4    5739.901     59  11597.802    11614.003    11846.108
173  rtREV+F+I+G4  5719.852     60  11559.704    11576.493    11812.219
174  rtREV+F+R2    5764.629     60  11649.258    11666.047    11901.774
175  rtREV+F+R3    5716.918     62  11557.837    11575.837    11818.770
176  rtREV+F+R4    5712.409     64  11552.817    11572.077    11822.167
183  mtART         6992.270     39  14062.540    14069.368    14226.675
184  mtART+I       6434.381     40  12948.763    12955.956    13117.106
185  mtART+G4      6183.092     40  12446.185    12453.378    12614.528
186  mtART+I+G4    6153.573     41  12389.145    12396.714    12561.697
187  mtART+R2      6256.312     41  12594.624    12602.193    12767.176
188  mtART+R3      6163.497     43  12412.995    12421.348    12593.964
189  mtART+R4      6145.517     45  12381.034    12390.214    12570.421
190  mtART+R5      6145.512     47  12385.024    12395.073    12582.828
196  mtART+F       6524.206     58  13164.412    13180.038    13408.510
197  mtART+F+I     6039.554     59  12197.108    12213.310    12445.415
198  mtART+F+G4    5894.476     59  11906.952    11923.153    12155.259
199  mtART+F+I+G4  5867.804     60  11855.607    11872.396    12108.123
200  mtART+F+R2    5941.034     60  12002.068    12018.857    12254.584
201  mtART+F+R3    5871.170     62  11866.339    11884.339    12127.272
202  mtART+F+R4    5857.499     64  11842.998    11862.257    12112.348
203  mtART+F+R5    5857.478     66  11846.956    11867.523    12124.722
209  mtZOA         6768.141     39  13614.282    13621.109    13778.417
210  mtZOA+I       6268.681     40  12617.363    12624.556    12785.706
211  mtZOA+G4      6070.582     40  12221.164    12228.357    12389.508
212  mtZOA+I+G4    6046.529     41  12175.058    12182.627    12347.610
213  mtZOA+R2      6128.476     41  12338.951    12346.521    12511.504
214  mtZOA+R3      6054.532     43  12195.065    12203.418    12376.034
215  mtZOA+R4      6038.588     45  12167.176    12176.356    12356.563
216  mtZOA+R5      6038.585     47  12171.170    12181.219    12368.974
222  mtZOA+F       6347.975     58  12811.950    12827.576    13056.048
223  mtZOA+F+I     5912.002     59  11942.005    11958.206    12190.312
224  mtZOA+F+G4    5805.929     59  11729.858    11746.059    11978.164
225  mtZOA+F+I+G4  5786.780     60  11693.560    11710.349    11946.075
226  mtZOA+F+R2    5840.986     60  11801.971    11818.760    12054.487
227  mtZOA+F+R3    5788.550     62  11701.100    11719.100    11962.033
228  mtZOA+F+R4    5778.704     64  11685.409    11704.668    11954.758
229  mtZOA+F+R5    5778.684     66  11689.368    11709.935    11967.134
235  VT            6240.915     39  12559.829    12566.656    12723.964
236  VT+I          5853.801     40  11787.602    11794.795    11955.946
237  VT+G4         5796.493     40  11672.985    11680.178    11841.329
238  VT+I+G4       5780.838     41  11643.676    11651.245    11816.228
239  VT+R2         5812.555     41  11707.111    11714.680    11879.663
240  VT+R3         5778.414     43  11642.827    11651.180    11823.796
241  VT+R4         5776.893     45  11643.786    11652.966    11833.173
248  VT+F          6203.183     58  12522.366    12537.992    12766.464
249  VT+F+I        5813.488     59  11744.977    11761.178    11993.284
250  VT+F+G4       5757.702     59  11633.403    11649.605    11881.710
251  VT+F+I+G4     5741.883     60  11603.766    11620.555    11856.282
252  VT+F+R2       5773.644     60  11667.289    11684.078    11919.804
253  VT+F+R3       5739.652     62  11603.303    11621.303    11864.236
254  VT+F+R4       5738.100     64  11604.200    11623.460    11873.550
261  LG            6221.904     39  12521.808    12528.635    12685.943
262  LG+I          5813.340     40  11706.680    11713.873    11875.024
263  LG+G4         5742.002     40  11564.005    11571.198    11732.349
264  LG+I+G4       5724.358     41  11530.716    11538.285    11703.268
265  LG+R2         5764.673     41  11611.346    11618.915    11783.898
266  LG+R3         5722.450     43  11530.901    11539.254    11711.870
267  LG+R4         5717.190     45  11524.381    11533.560    11713.767
274  LG+F          6180.027     58  12476.053    12491.679    12720.152
275  LG+F+I        5767.899     59  11653.799    11670.000    11902.105
276  LG+F+G4       5700.356     59  11518.713    11534.914    11767.020
277  LG+F+I+G4     5682.545     60  11485.091    11501.880    11737.606
278  LG+F+R2       5722.679     60  11565.359    11582.148    11817.874
279  LG+F+R3       5680.543     62  11485.085    11503.085    11746.018
280  LG+F+R4       5675.493     64  11478.986    11498.245    11748.335
287  DCMut         6212.985     39  12503.971    12510.798    12668.106
288  DCMut+I       5829.897     40  11739.794    11746.987    11908.137
289  DCMut+G4      5774.587     40  11629.174    11636.367    11797.518
290  DCMut+I+G4    5759.949     41  11601.898    11609.468    11774.451
291  DCMut+R2      5791.993     41  11665.987    11673.556    11838.539
292  DCMut+R3      5759.994     43  11605.989    11614.342    11786.958
293  DCMut+R4      5758.982     45  11607.964    11617.144    11797.351
300  DCMut+F       6173.924     58  12463.848    12479.473    12707.946
301  DCMut+F+I     5786.933     59  11691.865    11708.067    11940.172
302  DCMut+F+G4    5728.660     59  11575.320    11591.521    11823.627
303  DCMut+F+I+G4  5713.406     60  11546.813    11563.602    11799.328
304  DCMut+F+R2    5745.878     60  11611.757    11628.546    11864.272
305  DCMut+F+R3    5713.389     62  11550.778    11568.778    11811.711
306  DCMut+F+R4    5712.060     64  11552.120    11571.379    11821.470
313  PMB           6344.658     39  12767.315    12774.143    12931.450
314  PMB+I         5951.096     40  11982.192    11989.385    12150.536
315  PMB+G4        5888.630     40  11857.260    11864.453    12025.604
316  PMB+I+G4      5871.879     41  11825.758    11833.328    11998.311
317  PMB+R2        5906.367     41  11894.734    11902.303    12067.286
318  PMB+R3        5869.753     43  11825.507    11833.860    12006.476
319  PMB+R4        5867.835     45  11825.670    11834.850    12015.057
326  PMB+F         6261.233     58  12638.466    12654.091    12882.564
327  PMB+F+I       5870.031     59  11858.061    11874.262    12106.368
328  PMB+F+G4      5810.981     59  11739.961    11756.163    11988.268
329  PMB+F+I+G4    5793.882     60  11707.765    11724.554    11960.280
330  PMB+F+R2      5828.409     60  11776.818    11793.607    12029.333
331  PMB+F+R3      5791.619     62  11707.239    11725.239    11968.171
332  PMB+F+R4      5789.995     64  11707.990    11727.249    11977.339
339  HIVb          6549.164     39  13176.328    13183.155    13340.463
340  HIVb+I        6072.167     40  12224.334    12231.527    12392.677
341  HIVb+G4       5957.845     40  11995.690    12002.883    12164.033
342  HIVb+I+G4     5932.367     41  11946.734    11954.303    12119.286
343  HIVb+R2       5989.886     41  12061.772    12069.341    12234.324
344  HIVb+R3       5931.866     43  11949.732    11958.086    12130.702
345  HIVb+R4       5926.510     45  11943.020    11952.200    12132.407
352  HIVb+F        6472.666     58  13061.331    13076.957    13305.429
353  HIVb+F+I      5982.301     59  12082.601    12098.803    12330.908
354  HIVb+F+G4     5877.623     59  11873.247    11889.448    12121.554
355  HIVb+F+I+G4   5851.699     60  11823.398    11840.187    12075.913
356  HIVb+F+R2     5907.254     60  11934.508    11951.297    12187.023
357  HIVb+F+R3     5851.374     62  11826.747    11844.747    12087.680
358  HIVb+F+R4     5844.912     64  11817.825    11837.084    12087.175
359  HIVb+F+R5     5844.735     66  11821.470    11842.037    12099.237
365  HIVw          6688.198     39  13454.395    13461.223    13618.530
366  HIVw+I        6241.868     40  12563.736    12570.929    12732.079
367  HIVw+G4       6109.137     40  12298.274    12305.467    12466.618
368  HIVw+I+G4     6084.508     41  12251.016    12258.586    12423.569
369  HIVw+R2       6147.069     41  12376.139    12383.708    12548.691
370  HIVw+R3       6083.658     43  12253.317    12261.670    12434.286
371  HIVw+R4       6079.208     45  12248.417    12257.596    12437.803
378  HIVw+F        6584.831     58  13285.663    13301.288    13529.761
379  HIVw+F+I      6118.778     59  12355.556    12371.758    12603.863
380  HIVw+F+G4     5999.781     59  12117.561    12133.762    12365.868
381  HIVw+F+I+G4   5976.583     60  12073.167    12089.956    12325.682
382  HIVw+F+R2     6035.505     60  12191.010    12207.799    12443.525
383  HIVw+F+R3     5977.145     62  12078.291    12096.291    12339.223
384  HIVw+F+R4     5971.635     64  12071.270    12090.530    12340.620
391  JTTDCMut      6265.294     39  12608.588    12615.415    12772.723
392  JTTDCMut+I    5861.000     40  11801.999    11809.192    11970.343
393  JTTDCMut+G4   5795.166     40  11670.331    11677.524    11838.675
394  JTTDCMut+I+G4 5779.742     41  11641.485    11649.054    11814.037
395  JTTDCMut+R2   5815.595     41  11713.190    11720.759    11885.742
396  JTTDCMut+R3   5778.600     43  11643.199    11651.552    11824.169
397  JTTDCMut+R4   5775.205     45  11640.409    11649.589    11829.796
404  JTTDCMut+F    6216.655     58  12549.309    12564.935    12793.407
405  JTTDCMut+F+I  5808.179     59  11734.357    11750.559    11982.664
406  JTTDCMut+F+G4 5743.272     59  11604.545    11620.746    11852.852
407  JTTDCMut+F+I+G4 5727.220     60  11574.440    11591.229    11826.955
408  JTTDCMut+F+R2 5763.381     60  11646.762    11663.551    11899.277
409  JTTDCMut+F+R3 5726.169     62  11576.338    11594.338    11837.271
410  JTTDCMut+F+R4 5722.870     64  11573.741    11593.000    11843.090
417  FLU           6381.290     39  12840.580    12847.407    13004.715
418  FLU+I         5979.446     40  12038.892    12046.085    12207.236
419  FLU+G4        5865.547     40  11811.094    11818.287    11979.438
420  FLU+I+G4      5848.413     41  11778.826    11786.395    11951.378
421  FLU+R2        5892.400     41  11866.800    11874.370    12039.353
422  FLU+R3        5847.569     43  11781.139    11789.492    11962.108
423  FLU+R4        5839.501     45  11769.003    11778.183    11958.390
424  FLU+R5        5839.328     47  11772.655    11782.704    11970.459
430  FLU+F         6325.744     58  12767.488    12783.113    13011.586
431  FLU+F+I       5911.750     59  11941.501    11957.702    12189.808
432  FLU+F+G4      5802.745     59  11723.490    11739.692    11971.797
433  FLU+F+I+G4    5783.925     60  11687.850    11704.639    11940.366
434  FLU+F+R2      5830.026     60  11780.052    11796.841    12032.567
435  FLU+F+R3      5782.897     62  11689.793    11707.793    11950.726
436  FLU+F+R4      5774.903     64  11677.805    11697.064    11947.155
437  FLU+F+R5      5774.827     66  11681.654    11702.221    11959.421
443  Blosum62      6326.390     39  12730.780    12737.607    12894.915
444  Blosum62+I    5936.115     40  11952.229    11959.422    12120.573
445  Blosum62+G4   5870.981     40  11821.961    11829.154    11990.305
446  Blosum62+I+G4 5852.215     41  11786.430    11793.999    11958.982
447  Blosum62+R2   5890.638     41  11863.275    11870.844    12035.827
448  Blosum62+R3   5848.844     43  11783.688    11792.041    11964.657
449  Blosum62+R4   5847.254     45  11784.508    11793.688    11973.895
456  Blosum62+F    6255.384     58  12626.769    12642.394    12870.867
457  Blosum62+F+I  5867.064     59  11852.129    11868.330    12100.436
458  Blosum62+F+G4 5806.150     59  11730.300    11746.501    11978.607
459  Blosum62+F+I+G4 5787.394     60  11694.788    11711.577    11947.303
460  Blosum62+F+R2 5825.333     60  11770.666    11787.455    12023.182
461  Blosum62+F+R3 5784.120     62  11692.240    11710.240    11953.173
462  Blosum62+F+R4 5782.594     64  11693.189    11712.448    11962.539
469  mtMet         6780.779     39  13639.558    13646.385    13803.693
470  mtMet+I       6297.652     40  12675.303    12682.496    12843.647
471  mtMet+G4      6133.115     40  12346.230    12353.423    12514.573
472  mtMet+I+G4    6110.996     41  12303.992    12311.561    12476.544
473  mtMet+R2      6178.096     41  12438.191    12445.760    12610.743
474  mtMet+R3      6117.428     43  12320.856    12329.210    12501.826
475  mtMet+R4      6105.904     45  12301.809    12310.988    12491.195
476  mtMet+R5      6105.756     47  12305.512    12315.561    12503.316
482  mtMet+F       6370.320     58  12856.639    12872.265    13100.738
483  mtMet+F+I     5934.326     59  11986.652    12002.853    12234.959
484  mtMet+F+G4    5835.098     59  11788.197    11804.398    12036.503
485  mtMet+F+I+G4  5815.611     60  11751.222    11768.011    12003.738
486  mtMet+F+R2    5865.186     60  11850.372    11867.161    12102.888
487  mtMet+F+R3    5816.868     62  11757.737    11775.737    12018.669
488  mtMet+F+R4    5810.540     64  11749.079    11768.338    12018.429
489  mtMet+F+R5    5810.506     66  11753.011    11773.579    12030.778
495  mtVer         6868.866     39  13815.732    13822.559    13979.867
496  mtVer+I       6368.270     40  12816.540    12823.733    12984.884
497  mtVer+G4      6168.437     40  12416.873    12424.066    12585.217
498  mtVer+I+G4    6150.015     41  12382.031    12389.600    12554.583
499  mtVer+R2      6222.282     41  12526.563    12534.133    12699.116
500  mtVer+R3      6158.363     43  12402.726    12411.079    12583.695
501  mtVer+R4      6146.562     45  12383.124    12392.304    12572.511
502  mtVer+R5      6146.528     47  12387.057    12397.106    12584.861
508  mtVer+F       6449.506     58  13015.012    13030.637    13259.110
509  mtVer+F+I     5998.693     59  12115.386    12131.588    12363.693
510  mtVer+F+G4    5888.422     59  11894.843    11911.044    12143.150
511  mtVer+F+I+G4  5868.803     60  11857.606    11874.395    12110.121
512  mtVer+F+R2    5918.810     60  11957.619    11974.408    12210.135
513  mtVer+F+R3    5872.152     62  11868.305    11886.305    12129.237
514  mtVer+F+R4    5864.442     64  11856.884    11876.143    12126.234
515  mtVer+F+R5    5864.409     66  11860.819    11881.386    12138.586
521  mtInv         6775.557     39  13629.113    13635.941    13793.248
522  mtInv+I       6301.856     40  12683.711    12690.904    12852.055
523  mtInv+G4      6166.354     40  12412.708    12419.901    12581.052
524  mtInv+I+G4    6143.989     41  12369.978    12377.547    12542.530
525  mtInv+R2      6203.531     41  12489.062    12496.631    12661.614
526  mtInv+R3      6148.002     43  12382.005    12390.358    12562.974
527  mtInv+R4      6138.209     45  12366.419    12375.598    12555.805
528  mtInv+R5      6138.203     47  12370.405    12380.454    12568.209
534  mtInv+F       6307.562     58  12731.124    12746.750    12975.222
535  mtInv+F+I     5890.177     59  11898.354    11914.555    12146.660
536  mtInv+F+G4    5806.497     59  11730.995    11747.196    11979.301
537  mtInv+F+I+G4  5788.449     60  11696.899    11713.688    11949.414
538  mtInv+F+R2    5835.053     60  11790.105    11806.894    12042.621
539  mtInv+F+R3    5788.660     62  11701.321    11719.321    11962.253
540  mtInv+F+R4    5783.795     64  11695.591    11714.850    11964.941
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341SKX.aln.model.gz
CPU time for ModelFinder: 84.974 seconds (0h:1m:24s)
Wall-clock time for ModelFinder: 2234.799 seconds (0h:37m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 334149)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.288 / LogL: -5742.000
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.455, 0.931 / LogL: -5724.527
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.455, 0.930 / LogL: -5724.529
Init pinv, alpha: 0.192, 1.000 / Estimate: 0.455, 0.928 / LogL: -5724.536
Init pinv, alpha: 0.256, 1.000 / Estimate: 0.457, 0.940 / LogL: -5724.498
Init pinv, alpha: 0.320, 1.000 / Estimate: 0.457, 0.936 / LogL: -5724.509
Init pinv, alpha: 0.384, 1.000 / Estimate: 0.456, 0.933 / LogL: -5724.520
Init pinv, alpha: 0.448, 1.000 / Estimate: 0.460, 0.955 / LogL: -5724.453
Init pinv, alpha: 0.512, 1.000 / Estimate: 0.486, 1.098 / LogL: -5724.398
Init pinv, alpha: 0.575, 1.000 / Estimate: 0.487, 1.106 / LogL: -5724.414
Optimal pinv,alpha: 0.486, 1.098 / LogL: -5724.398

Parameters optimization took 311.084 sec
Computing ML distances based on estimated model parameters... 0.173 sec
Computing BIONJ tree...
0.088 seconds
Log-likelihood of BIONJ tree: -5724.448
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.727 second
Computing log-likelihood of 98 initial trees ... 113.365 seconds
Current best score: -5715.435

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5715.241
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5715.017
Iteration 10 / LogL: -5715.352 / Time: 0h:8m:28s
Iteration 20 / LogL: -5716.205 / Time: 0h:9m:29s
Finish initializing candidate tree set (16)
Current best tree score: -5715.017 / CPU time: 249.498
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5715.027 / Time: 0h:11m:5s (0h:27m:32s left)
