IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TWE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    648953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TWE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 425 columns, 253 distinct patterns
173 parsimony-informative, 60 singleton sites, 192 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.71%    passed     97.66%
   2  Kazachstania_naganishii                0.71%    passed    100.00%
   3  Naumovozyma_castellii                  0.71%    passed     99.99%
   4  Naumovozyma_dairenensis                0.71%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.75%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.71%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.65%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.71%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.71%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.71%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.71%    passed     99.32%
  13  yHAB153_Kazachstania_rosinii           0.71%    passed     91.57%
  14  yHAB154_Kazachstania_transvaalensis    0.71%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.71%    passed     97.29%
  16  yHAB158_Kazachstania_viticola          0.71%    passed     99.83%
  17  yHAB159_Kazachstania_solicola          0.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.71%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.71%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     90.97%
****  TOTAL                                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        6165.681     45  12421.363    12432.286    12603.707
 66  JTT+F         6654.591     58  13425.181    13443.881    13660.202
 67  JTT+F+I       6285.102     59  12688.204    12707.602    12927.278
 68  JTT+F+G4      6110.745     59  12339.491    12358.888    12578.564
 69  JTT+F+I+G4    6103.989     60  12327.977    12348.087    12571.103
 70  JTT+F+R2      6160.494     60  12440.989    12461.099    12684.114
 71  JTT+F+R3      6103.861     62  12331.722    12353.302    12582.951
 72  JTT+F+R4      6101.225     64  12330.451    12353.562    12589.784
 79  WAG           6577.339     39  13232.678    13240.782    13390.710
 80  WAG+I         6252.771     40  12585.542    12594.084    12747.626
 81  WAG+G4        6127.013     40  12334.025    12342.567    12496.109
 82  WAG+I+G4      6123.266     41  12328.532    12337.525    12494.668
 83  WAG+R2        6157.917     41  12397.834    12406.826    12563.969
 84  WAG+R3        6123.982     43  12333.964    12343.896    12508.204
 85  WAG+R4        6121.536     45  12333.071    12343.994    12515.415
 92  WAG+F         6536.654     58  13189.308    13208.007    13424.329
 93  WAG+F+I       6202.905     59  12523.810    12543.207    12762.883
 94  WAG+F+G4      6066.415     59  12250.829    12270.227    12489.903
 95  WAG+F+I+G4    6061.735     60  12243.470    12263.580    12486.595
 96  WAG+F+R2      6101.897     60  12323.794    12343.904    12566.920
 97  WAG+F+R3      6062.220     62  12248.440    12270.020    12499.669
 98  WAG+F+R4      6059.977     64  12247.955    12271.066    12507.289
105  cpREV         6571.874     39  13221.749    13229.852    13379.780
106  cpREV+I       6253.749     40  12587.498    12596.040    12749.582
107  cpREV+G4      6132.587     40  12345.174    12353.715    12507.257
108  cpREV+I+G4    6125.304     41  12332.608    12341.601    12498.744
109  cpREV+R2      6166.437     41  12414.874    12423.866    12581.009
110  cpREV+R3      6125.144     43  12336.289    12346.220    12510.528
111  cpREV+R4      6123.300     45  12336.600    12347.524    12518.944
118  cpREV+F       6524.987     58  13165.973    13184.673    13400.995
119  cpREV+F+I     6193.547     59  12505.094    12524.491    12744.167
120  cpREV+F+G4    6065.709     59  12249.417    12268.814    12488.490
121  cpREV+F+I+G4  6058.843     60  12237.685    12257.795    12480.811
122  cpREV+F+R2    6103.369     60  12326.738    12346.848    12569.863
123  cpREV+F+R3    6058.926     62  12241.851    12263.431    12493.081
124  cpREV+F+R4    6056.043     64  12240.085    12263.196    12499.419
131  mtREV         7033.741     39  14145.481    14153.585    14303.513
132  mtREV+I       6643.662     40  13367.324    13375.865    13529.407
133  mtREV+G4      6386.053     40  12852.107    12860.648    13014.190
134  mtREV+I+G4    6377.775     41  12837.550    12846.542    13003.686
135  mtREV+R2      6472.257     41  13026.515    13035.507    13192.651
136  mtREV+R3      6375.998     43  12837.995    12847.927    13012.235
137  mtREV+R4      6370.401     45  12830.802    12841.725    13013.146
144  mtREV+F       6715.138     58  13546.277    13564.976    13781.298
145  mtREV+F+I     6332.546     59  12783.093    12802.490    13022.166
146  mtREV+F+G4    6123.556     59  12365.111    12384.508    12604.184
147  mtREV+F+I+G4  6115.300     60  12350.599    12370.709    12593.724
148  mtREV+F+R2    6195.268     60  12510.536    12530.646    12753.662
149  mtREV+F+R3    6114.099     62  12352.197    12373.777    12603.427
150  mtREV+F+R4    6108.527     64  12345.055    12368.166    12604.389
157  rtREV         6670.599     39  13419.197    13427.301    13577.229
158  rtREV+I       6328.485     40  12736.969    12745.511    12899.053
159  rtREV+G4      6158.265     40  12396.530    12405.072    12558.614
160  rtREV+I+G4    6153.553     41  12389.106    12398.098    12555.242
161  rtREV+R2      6204.510     41  12491.020    12500.012    12657.156
162  rtREV+R3      6153.476     43  12392.952    12402.884    12567.192
163  rtREV+R4      6149.806     45  12389.612    12400.536    12571.956
170  rtREV+F       6625.830     58  13367.661    13386.360    13602.682
171  rtREV+F+I     6267.702     59  12653.405    12672.802    12892.478
172  rtREV+F+G4    6082.487     59  12282.975    12302.372    12522.048
173  rtREV+F+I+G4  6078.120     60  12276.239    12296.349    12519.365
174  rtREV+F+R2    6135.038     60  12390.076    12410.186    12633.201
175  rtREV+F+R3    6077.440     62  12278.880    12300.460    12530.109
176  rtREV+F+R4    6074.382     64  12276.764    12299.875    12536.098
183  mtART         7272.266     39  14622.532    14630.636    14780.563
184  mtART+I       6842.487     40  13764.975    13773.516    13927.058
185  mtART+G4      6437.910     40  12955.819    12964.361    13117.903
186  mtART+I+G4    6437.761     41  12957.522    12966.514    13123.658
187  mtART+R2      6553.953     41  13189.906    13198.898    13356.042
188  mtART+R3      6429.036     43  12944.071    12954.003    13118.311
189  mtART+R4      6422.150     45  12934.301    12945.224    13116.645
190  mtART+R5      6421.346     47  12936.691    12948.659    13127.139
196  mtART+F       6898.290     58  13912.579    13931.279    14147.600
197  mtART+F+I     6496.116     59  13110.231    13129.628    13349.304
198  mtART+F+G4    6178.636     59  12475.272    12494.670    12714.346
199  mtART+F+I+G4  6177.042     60  12474.085    12494.195    12717.210
200  mtART+F+R2    6272.505     60  12665.010    12685.120    12908.135
201  mtART+F+R3    6170.991     62  12465.981    12487.561    12717.211
202  mtART+F+R4    6158.256     64  12444.511    12467.622    12703.845
203  mtART+F+R5    6158.166     66  12448.333    12473.036    12715.770
209  mtZOA         7122.634     39  14323.267    14331.371    14481.299
210  mtZOA+I       6721.550     40  13523.100    13531.642    13685.184
211  mtZOA+G4      6369.025     40  12818.050    12826.592    12980.134
212  mtZOA+I+G4    6365.661     41  12813.322    12822.314    12979.458
213  mtZOA+R2      6468.595     41  13019.191    13028.183    13185.326
214  mtZOA+R3      6360.325     43  12806.651    12816.583    12980.891
215  mtZOA+R4      6355.900     45  12801.799    12812.723    12984.143
222  mtZOA+F       6785.350     58  13686.701    13705.400    13921.722
223  mtZOA+F+I     6400.766     59  12919.531    12938.928    13158.604
224  mtZOA+F+G4    6130.869     59  12379.738    12399.135    12618.811
225  mtZOA+F+I+G4  6127.244     60  12374.487    12394.597    12617.613
226  mtZOA+F+R2    6213.714     60  12547.428    12567.538    12790.554
227  mtZOA+F+R3    6124.024     62  12372.049    12393.629    12623.278
228  mtZOA+F+R4    6114.502     64  12357.003    12380.114    12616.337
229  mtZOA+F+R5    6114.105     66  12360.210    12384.914    12627.648
235  VT            6631.165     39  13340.330    13348.434    13498.361
236  VT+I          6294.271     40  12668.541    12677.083    12830.625
237  VT+G4         6167.337     40  12414.674    12423.216    12576.758
238  VT+I+G4       6163.421     41  12408.842    12417.834    12574.978
239  VT+R2         6199.111     41  12480.222    12489.214    12646.357
240  VT+R3         6163.156     43  12412.313    12422.245    12586.553
241  VT+R4         6161.207     45  12412.413    12423.337    12594.757
248  VT+F          6599.287     58  13314.573    13333.273    13549.595
249  VT+F+I        6255.718     59  12629.437    12648.834    12868.510
250  VT+F+G4       6117.914     59  12353.828    12373.225    12592.901
251  VT+F+I+G4     6113.480     60  12346.959    12367.069    12590.084
252  VT+F+R2       6154.489     60  12428.978    12449.088    12672.103
253  VT+F+R3       6112.996     62  12349.991    12371.571    12601.221
254  VT+F+R4       6111.210     64  12350.419    12373.530    12609.753
261  LG            6620.709     39  13319.417    13327.521    13477.449
262  LG+I          6272.934     40  12625.867    12634.409    12787.951
263  LG+G4         6109.557     40  12299.115    12307.656    12461.198
264  LG+I+G4       6103.426     41  12288.852    12297.844    12454.988
265  LG+R2         6154.908     41  12391.815    12400.807    12557.951
266  LG+R3         6102.911     43  12291.823    12301.754    12466.062
267  LG+R4         6097.990     45  12285.980    12296.903    12468.324
274  LG+F          6597.269     58  13310.537    13329.237    13545.559
275  LG+F+I        6236.258     59  12590.516    12609.913    12829.589
276  LG+F+G4       6054.021     59  12226.041    12245.439    12465.115
277  LG+F+I+G4     6048.100     60  12216.199    12236.309    12459.324
278  LG+F+R2       6107.605     60  12335.210    12355.320    12578.336
279  LG+F+R3       6047.165     62  12218.329    12239.909    12469.559
280  LG+F+R4       6043.107     64  12214.214    12237.326    12473.548
287  DCMut         6699.366     39  13476.731    13484.835    13634.763
288  DCMut+I       6346.401     40  12772.802    12781.344    12934.886
289  DCMut+G4      6192.636     40  12465.273    12473.814    12627.356
290  DCMut+I+G4    6188.598     41  12459.196    12468.188    12625.332
291  DCMut+R2      6236.031     41  12554.061    12563.053    12720.197
292  DCMut+R3      6189.297     43  12464.594    12474.526    12638.834
293  DCMut+R4      6184.958     45  12459.916    12470.840    12642.260
300  DCMut+F       6661.413     58  13438.826    13457.526    13673.847
301  DCMut+F+I     6296.804     59  12711.609    12731.006    12950.682
302  DCMut+F+G4    6128.642     59  12375.285    12394.682    12614.358
303  DCMut+F+I+G4  6123.877     60  12367.754    12387.864    12610.879
304  DCMut+F+R2    6176.600     60  12473.200    12493.310    12716.325
305  DCMut+F+R3    6124.406     62  12372.813    12394.393    12624.042
306  DCMut+F+R4    6120.904     64  12369.807    12392.918    12629.141
313  PMB           6713.308     39  13504.616    13512.720    13662.647
314  PMB+I         6383.386     40  12846.772    12855.313    13008.855
315  PMB+G4        6256.514     40  12593.028    12601.570    12755.112
316  PMB+I+G4      6250.951     41  12583.902    12592.895    12750.038
317  PMB+R2        6287.476     41  12656.953    12665.945    12823.088
318  PMB+R3        6251.260     43  12588.520    12598.452    12762.760
319  PMB+R4        6249.480     45  12588.961    12599.884    12771.305
326  PMB+F         6630.680     58  13377.360    13396.059    13612.381
327  PMB+F+I       6294.327     59  12706.654    12726.052    12945.728
328  PMB+F+G4      6160.212     59  12438.423    12457.820    12677.496
329  PMB+F+I+G4    6154.343     60  12428.686    12448.796    12671.812
330  PMB+F+R2      6195.442     60  12510.884    12530.994    12754.010
331  PMB+F+R3      6154.518     62  12433.036    12454.616    12684.266
332  PMB+F+R4      6152.478     64  12432.956    12456.067    12692.289
339  HIVb          6888.088     39  13854.175    13862.279    14012.207
340  HIVb+I        6456.921     40  12993.843    13002.384    13155.926
341  HIVb+G4       6275.823     40  12631.645    12640.187    12793.729
342  HIVb+I+G4     6259.288     41  12600.575    12609.568    12766.711
343  HIVb+R2       6331.709     41  12745.419    12754.411    12911.555
344  HIVb+R3       6258.698     43  12603.395    12613.327    12777.635
345  HIVb+R4       6255.548     45  12601.095    12612.019    12783.439
352  HIVb+F        6863.902     58  13843.804    13862.504    14078.826
353  HIVb+F+I      6413.143     59  12944.287    12963.684    13183.360
354  HIVb+F+G4     6206.201     59  12530.401    12549.799    12769.475
355  HIVb+F+I+G4   6190.987     60  12501.974    12522.083    12745.099
356  HIVb+F+R2     6273.232     60  12666.464    12686.573    12909.589
357  HIVb+F+R3     6192.428     62  12508.857    12530.437    12760.086
358  HIVb+F+R4     6187.531     64  12503.061    12526.172    12762.395
365  HIVw          7013.694     39  14105.389    14113.492    14263.420
366  HIVw+I        6586.464     40  13252.927    13261.469    13415.011
367  HIVw+G4       6395.184     40  12870.368    12878.909    13032.451
368  HIVw+I+G4     6382.237     41  12846.475    12855.467    13012.610
369  HIVw+R2       6447.742     41  12977.484    12986.476    13143.619
370  HIVw+R3       6383.188     43  12852.377    12862.309    13026.617
371  HIVw+R4       6381.114     45  12852.229    12863.152    13034.573
378  HIVw+F        6977.310     58  14070.619    14089.319    14305.641
379  HIVw+F+I      6537.590     59  13193.179    13212.576    13432.252
380  HIVw+F+G4     6332.551     59  12783.101    12802.498    13022.174
381  HIVw+F+I+G4   6318.561     60  12757.121    12777.231    13000.247
382  HIVw+F+R2     6389.508     60  12899.017    12919.127    13142.142
383  HIVw+F+R3     6319.163     62  12762.326    12783.907    13013.556
384  HIVw+F+R4     6316.851     64  12761.702    12784.813    13021.036
391  JTTDCMut      6683.790     39  13445.579    13453.683    13603.611
392  JTTDCMut+I    6323.385     40  12726.770    12735.311    12888.853
393  JTTDCMut+G4   6170.617     40  12421.234    12429.776    12583.318
394  JTTDCMut+I+G4 6164.557     41  12411.114    12420.106    12577.250
395  JTTDCMut+R2   6212.625     41  12507.250    12516.242    12673.386
396  JTTDCMut+R3   6164.876     43  12415.753    12425.685    12589.993
397  JTTDCMut+R4   6161.729     45  12413.458    12424.382    12595.802
404  JTTDCMut+F    6650.126     58  13416.251    13434.951    13651.272
405  JTTDCMut+F+I  6280.958     59  12679.916    12699.313    12918.989
406  JTTDCMut+F+G4 6107.122     59  12332.244    12351.641    12571.317
407  JTTDCMut+F+I+G4 6100.404     60  12320.809    12340.919    12563.934
408  JTTDCMut+F+R2 6157.020     60  12434.040    12454.150    12677.165
409  JTTDCMut+F+R3 6100.188     62  12324.375    12345.955    12575.605
410  JTTDCMut+F+R4 6097.559     64  12323.119    12346.230    12582.452
417  FLU           6740.679     39  13559.359    13567.463    13717.390
418  FLU+I         6367.752     40  12815.504    12824.046    12977.588
419  FLU+G4        6182.559     40  12445.117    12453.659    12607.201
420  FLU+I+G4      6170.818     41  12423.637    12432.629    12589.772
421  FLU+R2        6236.419     41  12554.838    12563.830    12720.974
422  FLU+R3        6168.761     43  12423.522    12433.453    12597.761
423  FLU+R4        6166.966     45  12423.932    12434.856    12606.276
430  FLU+F         6737.878     58  13591.756    13610.455    13826.777
431  FLU+F+I       6355.087     59  12828.174    12847.571    13067.247
432  FLU+F+G4      6147.072     59  12412.143    12431.541    12651.217
433  FLU+F+I+G4    6137.612     60  12395.224    12415.334    12638.350
434  FLU+F+R2      6213.738     60  12547.476    12567.586    12790.601
435  FLU+F+R3      6135.808     62  12395.616    12417.196    12646.845
436  FLU+F+R4      6133.511     64  12395.023    12418.134    12654.357
443  Blosum62      6692.122     39  13462.244    13470.348    13620.275
444  Blosum62+I    6363.966     40  12807.931    12816.473    12970.015
445  Blosum62+G4   6225.856     40  12531.713    12540.255    12693.796
446  Blosum62+I+G4 6220.668     41  12523.336    12532.328    12689.472
447  Blosum62+R2   6259.195     41  12600.391    12609.383    12766.526
448  Blosum62+R3   6221.126     43  12528.251    12538.183    12702.491
449  Blosum62+R4   6219.077     45  12528.155    12539.078    12710.499
456  Blosum62+F    6629.334     58  13374.668    13393.368    13609.689
457  Blosum62+F+I  6293.182     59  12704.363    12723.761    12943.437
458  Blosum62+F+G4 6149.969     59  12417.939    12437.336    12657.012
459  Blosum62+F+I+G4 6144.871     60  12409.742    12429.852    12652.868
460  Blosum62+F+R2 6186.345     60  12492.691    12512.801    12735.816
461  Blosum62+F+R3 6145.230     62  12414.461    12436.041    12665.690
462  Blosum62+F+R4 6142.869     64  12413.739    12436.850    12673.072
469  mtMet         7102.648     39  14283.295    14291.399    14441.327
470  mtMet+I       6703.423     40  13486.847    13495.388    13648.930
471  mtMet+G4      6382.461     40  12844.921    12853.463    13007.005
472  mtMet+I+G4    6377.494     41  12836.987    12845.979    13003.123
473  mtMet+R2      6479.671     41  13041.341    13050.333    13207.477
474  mtMet+R3      6373.182     43  12832.365    12842.296    13006.604
475  mtMet+R4      6372.159     45  12834.318    12845.241    13016.662
482  mtMet+F       6812.535     58  13741.070    13759.770    13976.092
483  mtMet+F+I     6421.122     59  12960.243    12979.640    13199.316
484  mtMet+F+G4    6160.104     59  12438.207    12457.604    12677.280
485  mtMet+F+I+G4  6155.205     60  12430.410    12450.520    12673.535
486  mtMet+F+R2    6241.118     60  12602.235    12622.345    12845.361
487  mtMet+F+R3    6153.536     62  12431.072    12452.652    12682.302
488  mtMet+F+R4    6148.104     64  12424.208    12447.319    12683.542
495  mtVer         7183.312     39  14444.624    14452.728    14602.656
496  mtVer+I       6775.605     40  13631.210    13639.752    13793.294
497  mtVer+G4      6392.552     40  12865.104    12873.645    13027.187
498  mtVer+I+G4    6388.794     41  12859.588    12868.580    13025.723
499  mtVer+R2      6493.817     41  13069.634    13078.626    13235.770
500  mtVer+R3      6383.995     43  12853.989    12863.921    13028.229
501  mtVer+R4      6379.887     45  12849.774    12860.697    13032.118
508  mtVer+F       6881.703     58  13879.406    13898.106    14114.428
509  mtVer+F+I     6472.130     59  13062.261    13081.658    13301.334
510  mtVer+F+G4    6186.958     59  12491.917    12511.314    12730.990
511  mtVer+F+I+G4  6181.417     60  12482.834    12502.944    12725.959
512  mtVer+F+R2    6276.017     60  12672.035    12692.145    12915.160
513  mtVer+F+R3    6179.869     62  12483.737    12505.317    12734.967
514  mtVer+F+R4    6174.235     64  12476.470    12499.581    12735.803
521  mtInv         7099.613     39  14277.226    14285.330    14435.257
522  mtInv+I       6706.670     40  13493.340    13501.882    13655.423
523  mtInv+G4      6436.359     40  12952.718    12961.259    13114.801
524  mtInv+I+G4    6429.556     41  12941.113    12950.105    13107.248
525  mtInv+R2      6524.341     41  13130.682    13139.675    13296.818
526  mtInv+R3      6425.883     43  12937.765    12947.697    13112.005
527  mtInv+R4      6424.918     45  12939.835    12950.759    13122.179
534  mtInv+F       6738.960     58  13593.919    13612.619    13828.941
535  mtInv+F+I     6367.180     59  12852.360    12871.757    13091.433
536  mtInv+F+G4    6144.262     59  12406.524    12425.922    12645.598
537  mtInv+F+I+G4  6140.045     60  12400.090    12420.200    12643.215
538  mtInv+F+R2    6212.243     60  12544.487    12564.596    12787.612
539  mtInv+F+R3    6138.415     62  12400.829    12422.410    12652.059
540  mtInv+F+R4    6132.645     64  12393.290    12416.401    12652.623
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341TWE.aln.model.gz
CPU time for ModelFinder: 90.256 seconds (0h:1m:30s)
Wall-clock time for ModelFinder: 2260.361 seconds (0h:37m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 648953)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.366 / LogL: -6109.557
Init pinv, alpha: 0.050, 1.000 / Estimate: 0.194, 0.529 / LogL: -6103.725
Init pinv, alpha: 0.100, 1.000 / Estimate: 0.197, 0.533 / LogL: -6103.683
Init pinv, alpha: 0.151, 1.000 / Estimate: 0.194, 0.530 / LogL: -6103.721
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.224, 0.575 / LogL: -6103.274
Init pinv, alpha: 0.251, 1.000 / Estimate: 0.266, 0.652 / LogL: -6102.943
Init pinv, alpha: 0.301, 1.000 / Estimate: 0.297, 0.726 / LogL: -6102.990
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.310, 0.760 / LogL: -6103.115
Init pinv, alpha: 0.402, 1.000 / Estimate: 0.308, 0.756 / LogL: -6103.097
Init pinv, alpha: 0.452, 1.000 / Estimate: 0.311, 0.763 / LogL: -6103.129
Optimal pinv,alpha: 0.266, 0.652 / LogL: -6102.943

Parameters optimization took 137.713 sec
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.123 seconds
Log-likelihood of BIONJ tree: -6089.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.178 second
Computing log-likelihood of 98 initial trees ... 116.153 seconds
Current best score: -6086.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6078.093
Iteration 10 / LogL: -6078.131 / Time: 0h:6m:18s
UPDATE BEST LOG-LIKELIHOOD: -6078.091
Iteration 20 / LogL: -6086.250 / Time: 0h:8m:24s
Finish initializing candidate tree set (6)
Current best tree score: -6078.091 / CPU time: 360.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6079.564 / Time: 0h:10m:3s (0h:24m:36s left)
Iteration 40 / LogL: -6086.494 / Time: 0h:11m:31s (0h:18m:1s left)
Iteration 50 / LogL: -6078.186 / Time: 0h:12m:58s (0h:13m:30s left)
Log-likelihood cutoff on original alignment: -6114.889
Iteration 60 / LogL: -6079.598 / Time: 0h:14m:21s (0h:9m:58s left)
Iteration 70 / LogL: -6086.534 / Time: 0h:15m:37s (0h:7m:1s left)
Iteration 80 / LogL: -6078.470 / Time: 0h:16m:50s (0h:4m:28s left)
Iteration 90 / LogL: -6079.721 / Time: 0h:17m:47s (0h:2m:11s left)
Iteration 100 / LogL: -6078.212 / Time: 0h:18m:51s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -6114.889
