IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340FN9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    363228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340FN9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 840 columns, 428 distinct patterns
292 parsimony-informative, 110 singleton sites, 438 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  5.60%    passed     99.97%
   2  Kazachstania_naganishii                0.36%    passed    100.00%
   3  Naumovozyma_castellii                  0.71%    passed     99.97%
   4  Naumovozyma_dairenensis                0.60%    passed     99.95%
   5  Tetrapisispora_blattae                 0.48%    passed     99.83%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.48%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.48%    passed     99.90%
  14  yHAB154_Kazachstania_transvaalensis    0.48%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.71%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.48%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.67%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       9302.125     59  18722.250    18731.327    19001.521
 68  JTT+F+G4      9218.380     59  18554.759    18563.836    18834.030
 69  JTT+F+I+G4    9215.015     60  18550.029    18559.426    18834.034
 70  JTT+F+R2      9233.018     60  18586.035    18595.432    18870.039
 71  JTT+F+R3      9215.008     62  18554.015    18564.069    18847.486
 72  JTT+F+R4      9214.998     64  18557.995    18568.731    18860.933
 79  WAG           9908.425     39  19894.849    19898.749    20079.452
 80  WAG+I         9490.649     40  19061.297    19065.403    19250.634
 81  WAG+G4        9400.769     40  18881.537    18885.642    19070.873
 82  WAG+I+G4      9395.870     41  18873.740    18878.056    19067.810
 83  WAG+R2        9415.138     41  18912.275    18916.591    19106.345
 84  WAG+R3        9395.055     43  18876.110    18880.864    19079.647
 85  WAG+R4        9394.975     45  18879.950    18885.165    19092.954
 92  WAG+F         9816.157     58  19748.313    19757.077    20022.851
 93  WAG+F+I       9396.847     59  18911.695    18920.772    19190.966
 94  WAG+F+G4      9309.501     59  18737.002    18746.079    19016.273
 95  WAG+F+I+G4    9304.503     60  18729.007    18738.404    19013.011
 96  WAG+F+R2      9322.556     60  18765.113    18774.510    19049.117
 97  WAG+F+R3      9303.252     62  18730.503    18740.557    19023.974
 98  WAG+F+R4      9303.212     64  18734.425    18745.160    19037.362
105  cpREV         9952.506     39  19983.012    19986.912    20167.615
106  cpREV+I       9519.185     40  19118.370    19122.475    19307.706
107  cpREV+G4      9421.799     40  18923.597    18927.702    19112.933
108  cpREV+I+G4    9414.371     41  18910.742    18915.058    19104.812
109  cpREV+R2      9440.089     41  18962.177    18966.493    19156.247
110  cpREV+R3      9412.289     43  18910.577    18915.331    19114.113
111  cpREV+R4      9412.235     45  18914.470    18919.684    19127.473
118  cpREV+F       9859.951     58  19835.902    19844.665    20110.439
119  cpREV+F+I     9430.597     59  18979.193    18988.270    19258.464
120  cpREV+F+G4    9332.292     59  18782.584    18791.661    19061.854
121  cpREV+F+I+G4  9324.953     60  18769.907    18779.304    19053.911
122  cpREV+F+R2    9350.616     60  18821.232    18830.628    19105.236
123  cpREV+F+R3    9322.949     62  18769.897    18779.951    19063.368
124  cpREV+F+R4    9322.932     64  18773.865    18784.600    19076.802
131  mtREV         10135.981    39  20349.961    20353.861    20534.564
132  mtREV+I       9708.924     40  19497.848    19501.953    19687.184
133  mtREV+G4      9598.345     40  19276.689    19280.795    19466.026
134  mtREV+I+G4    9589.273     41  19260.545    19264.861    19454.615
135  mtREV+R2      9626.018     41  19334.035    19338.351    19528.105
136  mtREV+R3      9589.308     43  19264.616    19269.370    19468.152
137  mtREV+R4      9589.222     45  19268.443    19273.657    19481.446
144  mtREV+F       9793.397     58  19702.793    19711.556    19977.330
145  mtREV+F+I     9378.010     59  18874.020    18883.097    19153.291
146  mtREV+F+G4    9278.808     59  18675.616    18684.693    18954.886
147  mtREV+F+I+G4  9272.524     60  18665.048    18674.445    18949.052
148  mtREV+F+R2    9301.988     60  18723.975    18733.372    19007.979
149  mtREV+F+R3    9273.633     62  18671.266    18681.320    18964.737
150  mtREV+F+R4    9273.613     64  18675.225    18685.961    18978.163
157  rtREV         9914.928     39  19907.857    19911.757    20092.460
158  rtREV+I       9499.261     40  19078.522    19082.628    19267.859
159  rtREV+G4      9406.912     40  18893.823    18897.928    19083.159
160  rtREV+I+G4    9402.193     41  18886.387    18890.703    19080.456
161  rtREV+R2      9421.490     41  18924.980    18929.295    19119.049
162  rtREV+R3      9401.718     43  18889.436    18894.190    19092.973
163  rtREV+R4      9401.694     45  18893.389    18898.603    19106.392
170  rtREV+F       9733.749     58  19583.497    19592.260    19858.034
171  rtREV+F+I     9317.643     59  18753.286    18762.363    19032.556
172  rtREV+F+G4    9224.931     59  18567.863    18576.940    18847.134
173  rtREV+F+I+G4  9220.093     60  18560.187    18569.583    18844.191
174  rtREV+F+R2    9239.934     60  18599.868    18609.264    18883.872
175  rtREV+F+R3    9219.742     62  18563.484    18573.538    18856.955
176  rtREV+F+R4    9219.740     64  18567.479    18578.215    18870.417
183  mtART         10235.257    39  20548.513    20552.413    20733.116
184  mtART+I       9748.133     40  19576.267    19580.372    19765.603
185  mtART+G4      9551.881     40  19183.762    19187.867    19373.098
186  mtART+I+G4    9536.818     41  19155.636    19159.951    19349.705
187  mtART+R2      9610.836     41  19303.672    19307.987    19497.741
188  mtART+R3      9536.242     43  19158.484    19163.237    19362.020
189  mtART+R4      9536.197     45  19162.394    19167.608    19375.397
196  mtART+F       9819.135     58  19754.270    19763.034    20028.808
197  mtART+F+I     9377.911     59  18873.822    18882.899    19153.092
198  mtART+F+G4    9228.131     59  18574.262    18583.339    18853.533
199  mtART+F+I+G4  9218.278     60  18556.555    18565.952    18840.559
200  mtART+F+R2    9262.112     60  18644.225    18653.622    18928.229
201  mtART+F+R3    9219.280     62  18562.561    18572.615    18856.032
202  mtART+F+R4    9219.275     64  18566.550    18577.285    18869.487
209  mtZOA         10015.567    39  20109.134    20113.034    20293.737
210  mtZOA+I       9577.577     40  19235.153    19239.258    19424.489
211  mtZOA+G4      9418.301     40  18916.603    18920.708    19105.939
212  mtZOA+I+G4    9407.496     41  18896.992    18901.308    19091.061
213  mtZOA+R2      9458.095     41  18998.190    19002.506    19192.259
214  mtZOA+R3      9408.217     43  18902.435    18907.188    19105.971
215  mtZOA+R4      9408.216     45  18906.431    18911.646    19119.435
222  mtZOA+F       9704.010     58  19524.021    19532.784    19798.558
223  mtZOA+F+I     9287.796     59  18693.592    18702.669    18972.862
224  mtZOA+F+G4    9165.234     59  18448.467    18457.544    18727.738
225  mtZOA+F+I+G4  9158.486     60  18436.972    18446.368    18720.976
226  mtZOA+F+R2    9191.390     60  18502.780    18512.176    18786.784
227  mtZOA+F+R3    9159.293     62  18442.585    18452.639    18736.056
228  mtZOA+F+R4    9159.292     64  18446.584    18457.319    18749.521
235  VT            9934.916     39  19947.831    19951.731    20132.434
236  VT+I          9520.532     40  19121.064    19125.169    19310.400
237  VT+G4         9441.299     40  18962.598    18966.703    19151.934
238  VT+I+G4       9437.740     41  18957.479    18961.795    19151.549
239  VT+R2         9452.517     41  18987.034    18991.350    19181.103
240  VT+R3         9437.364     43  18960.729    18965.483    19164.265
241  VT+R4         9437.293     45  18964.587    18969.801    19177.590
248  VT+F          9842.263     58  19800.525    19809.288    20075.063
249  VT+F+I        9427.654     59  18973.307    18982.384    19252.578
250  VT+F+G4       9348.735     59  18815.470    18824.547    19094.741
251  VT+F+I+G4     9344.964     60  18809.928    18819.325    19093.932
252  VT+F+R2       9360.149     60  18840.298    18849.695    19124.302
253  VT+F+R3       9344.568     62  18813.137    18823.191    19106.608
254  VT+F+R4       9344.539     64  18817.079    18827.814    19120.016
261  LG            9805.668     39  19689.335    19693.235    19873.938
262  LG+I          9386.339     40  18852.677    18856.782    19042.013
263  LG+G4         9293.459     40  18666.917    18671.023    18856.253
264  LG+I+G4       9288.660     41  18659.319    18663.635    18853.389
265  LG+R2         9308.902     41  18699.804    18704.119    18893.873
266  LG+R3         9288.543     43  18663.086    18667.840    18866.623
267  LG+R4         9288.522     45  18667.044    18672.259    18880.047
274  LG+F          9710.065     58  19536.130    19544.893    19810.668
275  LG+F+I        9292.282     59  18702.564    18711.641    18981.834
276  LG+F+G4       9198.132     59  18514.264    18523.341    18793.535
277  LG+F+I+G4     9193.479     60  18506.959    18516.355    18790.963
278  LG+F+R2       9214.007     60  18548.014    18557.411    18832.018
279  LG+F+R3       9193.572     62  18511.143    18521.197    18804.614
280  LG+F+R4       9193.565     64  18515.130    18525.865    18818.067
287  DCMut         9900.330     39  19878.660    19882.560    20063.263
288  DCMut+I       9495.836     40  19071.672    19075.777    19261.008
289  DCMut+G4      9401.302     40  18882.604    18886.709    19071.940
290  DCMut+I+G4    9397.080     41  18876.159    18880.475    19070.229
291  DCMut+R2      9420.956     41  18923.912    18928.227    19117.981
292  DCMut+R3      9397.444     43  18880.888    18885.642    19084.424
293  DCMut+R4      9397.395     45  18884.790    18890.004    19097.793
300  DCMut+F       9763.012     58  19642.024    19650.787    19916.561
301  DCMut+F+I     9354.021     59  18826.042    18835.119    19105.313
302  DCMut+F+G4    9263.377     59  18644.755    18653.832    18924.026
303  DCMut+F+I+G4  9258.323     60  18636.646    18646.042    18920.650
304  DCMut+F+R2    9281.211     60  18682.422    18691.818    18966.426
305  DCMut+F+R3    9258.343     62  18640.687    18650.741    18934.158
306  DCMut+F+R4    9258.341     64  18644.683    18655.418    18947.621
313  PMB           10096.660    39  20271.320    20275.220    20455.923
314  PMB+I         9668.607     40  19417.214    19421.319    19606.550
315  PMB+G4        9586.021     40  19252.042    19256.147    19441.378
316  PMB+I+G4      9580.355     41  19242.711    19247.026    19436.780
317  PMB+R2        9598.802     41  19279.605    19283.921    19473.674
318  PMB+R3        9579.597     43  19245.194    19249.948    19448.730
319  PMB+R4        9579.481     45  19248.961    19254.176    19461.965
326  PMB+F         9975.729     58  20067.459    20076.222    20341.996
327  PMB+F+I       9547.791     59  19213.582    19222.658    19492.852
328  PMB+F+G4      9463.655     59  19045.311    19054.388    19324.582
329  PMB+F+I+G4    9457.907     60  19035.815    19045.212    19319.819
330  PMB+F+R2      9476.353     60  19072.705    19082.102    19356.709
331  PMB+F+R3      9456.949     62  19037.898    19047.952    19331.369
332  PMB+F+R4      9456.818     64  19041.636    19052.371    19344.573
339  HIVb          10271.408    39  20620.816    20624.716    20805.419
340  HIVb+I        9781.438     40  19642.876    19646.982    19832.213
341  HIVb+G4       9665.469     40  19410.939    19415.044    19600.275
342  HIVb+I+G4     9656.821     41  19395.642    19399.958    19589.711
343  HIVb+R2       9692.305     41  19466.610    19470.926    19660.680
344  HIVb+R3       9657.093     43  19400.186    19404.940    19603.722
345  HIVb+R4       9657.084     45  19404.169    19409.383    19617.172
352  HIVb+F        10054.283    58  20224.565    20233.329    20499.103
353  HIVb+F+I      9573.734     59  19265.468    19274.545    19544.739
354  HIVb+F+G4     9456.321     59  19030.642    19039.719    19309.913
355  HIVb+F+I+G4   9445.194     60  19010.389    19019.785    19294.393
356  HIVb+F+R2     9487.559     60  19095.117    19104.514    19379.121
357  HIVb+F+R3     9443.796     62  19011.593    19021.647    19305.064
358  HIVb+F+R4     9443.652     64  19015.304    19026.040    19318.242
365  HIVw          10666.441    39  21410.881    21414.781    21595.484
366  HIVw+I        10144.892    40  20369.784    20373.890    20559.120
367  HIVw+G4       10005.966    40  20091.932    20096.037    20281.268
368  HIVw+I+G4     9998.781     41  20079.563    20083.879    20273.632
369  HIVw+R2       10034.292    41  20150.583    20154.899    20344.653
370  HIVw+R3       9998.764     43  20083.528    20088.282    20287.065
371  HIVw+R4       9998.741     45  20087.482    20092.696    20300.485
378  HIVw+F        10344.820    58  20805.640    20814.403    21080.177
379  HIVw+F+I      9839.419     59  19796.838    19805.915    20076.109
380  HIVw+F+G4     9713.516     59  19545.032    19554.109    19824.303
381  HIVw+F+I+G4   9706.034     60  19532.069    19541.466    19816.073
382  HIVw+F+R2     9737.490     60  19594.980    19604.376    19878.984
383  HIVw+F+R3     9706.373     62  19536.745    19546.799    19830.216
384  HIVw+F+R4     9706.373     64  19540.745    19551.481    19843.683
391  JTTDCMut      9826.893     39  19731.786    19735.686    19916.389
392  JTTDCMut+I    9416.811     40  18913.623    18917.728    19102.959
393  JTTDCMut+G4   9331.769     40  18743.538    18747.643    18932.874
394  JTTDCMut+I+G4 9328.998     41  18739.996    18744.312    18934.066
395  JTTDCMut+R2   9346.132     41  18774.264    18778.580    18968.333
396  JTTDCMut+R3   9329.246     43  18744.491    18749.245    18948.028
397  JTTDCMut+R4   9329.167     45  18748.334    18753.549    18961.338
404  JTTDCMut+F    9711.308     58  19538.616    19547.379    19813.153
405  JTTDCMut+F+I  9301.780     59  18721.560    18730.637    19000.831
406  JTTDCMut+F+G4 9218.131     59  18554.263    18563.340    18833.533
407  JTTDCMut+F+I+G4 9214.631     60  18549.262    18558.658    18833.266
408  JTTDCMut+F+R2 9232.802     60  18585.604    18595.000    18869.608
409  JTTDCMut+F+R3 9214.806     62  18553.612    18563.666    18847.083
410  JTTDCMut+F+R4 9214.792     64  18557.585    18568.320    18860.522
417  FLU           10109.575    39  20297.151    20301.051    20481.753
418  FLU+I         9648.486     40  19376.972    19381.077    19566.308
419  FLU+G4        9522.616     40  19125.232    19129.337    19314.568
420  FLU+I+G4      9516.030     41  19114.061    19118.376    19308.130
421  FLU+R2        9547.570     41  19177.140    19181.456    19371.210
422  FLU+R3        9516.494     43  19118.988    19123.742    19322.525
423  FLU+R4        9516.479     45  19122.958    19128.172    19335.961
430  FLU+F         9949.801     58  20015.603    20024.366    20290.140
431  FLU+F+I       9492.874     59  19103.749    19112.826    19383.019
432  FLU+F+G4      9361.487     59  18840.974    18850.051    19120.245
433  FLU+F+I+G4    9353.054     60  18826.108    18835.505    19110.112
434  FLU+F+R2      9386.712     60  18893.424    18902.821    19177.428
435  FLU+F+R3      9353.720     62  18831.440    18841.494    19124.911
436  FLU+F+R4      9353.706     64  18835.413    18846.148    19138.350
443  Blosum62      10088.468    39  20254.935    20258.835    20439.538
444  Blosum62+I    9662.465     40  19404.930    19409.035    19594.266
445  Blosum62+G4   9579.141     40  19238.281    19242.386    19427.617
446  Blosum62+I+G4 9574.434     41  19230.868    19235.184    19424.938
447  Blosum62+R2   9590.591     41  19263.182    19267.498    19457.251
448  Blosum62+R3   9573.515     43  19233.029    19237.783    19436.566
449  Blosum62+R4   9573.452     45  19236.904    19242.118    19449.907
456  Blosum62+F    9954.127     58  20024.254    20033.018    20298.792
457  Blosum62+F+I  9529.298     59  19176.597    19185.674    19455.867
458  Blosum62+F+G4 9444.426     59  19006.853    19015.930    19286.124
459  Blosum62+F+I+G4 9439.956     60  18999.913    19009.310    19283.917
460  Blosum62+F+R2 9455.669     60  19031.338    19040.734    19315.342
461  Blosum62+F+R3 9438.905     62  19001.809    19011.863    19295.280
462  Blosum62+F+R4 9438.878     64  19005.756    19016.491    19308.694
469  mtMet         10145.864    39  20369.727    20373.627    20554.330
470  mtMet+I       9718.923     40  19517.845    19521.950    19707.181
471  mtMet+G4      9588.431     40  19256.862    19260.968    19446.199
472  mtMet+I+G4    9578.068     41  19238.135    19242.451    19432.205
473  mtMet+R2      9620.378     41  19322.755    19327.071    19516.825
474  mtMet+R3      9577.949     43  19241.897    19246.651    19445.434
475  mtMet+R4      9577.929     45  19245.858    19251.072    19458.861
482  mtMet+F       9756.670     58  19629.341    19638.104    19903.878
483  mtMet+F+I     9347.414     59  18812.827    18821.904    19092.098
484  mtMet+F+G4    9236.503     59  18591.006    18600.083    18870.276
485  mtMet+F+I+G4  9229.689     60  18579.378    18588.774    18863.382
486  mtMet+F+R2    9261.729     60  18643.458    18652.855    18927.462
487  mtMet+F+R3    9230.261     62  18584.522    18594.576    18877.993
488  mtMet+F+R4    9230.259     64  18588.518    18599.253    18891.456
495  mtVer         10179.171    39  20436.341    20440.241    20620.944
496  mtVer+I       9760.757     40  19601.515    19605.620    19790.851
497  mtVer+G4      9607.239     40  19294.479    19298.584    19483.815
498  mtVer+I+G4    9596.564     41  19275.129    19279.444    19469.198
499  mtVer+R2      9647.512     41  19377.024    19381.340    19571.094
500  mtVer+R3      9595.462     43  19276.923    19281.677    19480.459
501  mtVer+R4      9595.456     45  19280.911    19286.125    19493.914
508  mtVer+F       9852.763     58  19821.525    19830.288    20096.062
509  mtVer+F+I     9435.263     59  18988.526    18997.603    19267.797
510  mtVer+F+G4    9306.227     59  18730.453    18739.530    19009.724
511  mtVer+F+I+G4  9297.718     60  18715.435    18724.832    18999.440
512  mtVer+F+R2    9336.162     60  18792.324    18801.721    19076.328
513  mtVer+F+R3    9297.402     62  18718.804    18728.858    19012.275
514  mtVer+F+R4    9297.393     64  18722.786    18733.522    19025.724
521  mtInv         10213.396    39  20504.792    20508.692    20689.395
522  mtInv+I       9775.986     40  19631.971    19636.076    19821.307
523  mtInv+G4      9661.944     40  19403.888    19407.993    19593.224
524  mtInv+I+G4    9652.332     41  19386.663    19390.979    19580.733
525  mtInv+R2      9688.943     41  19459.885    19464.201    19653.955
526  mtInv+R3      9652.201     43  19390.401    19395.155    19593.938
527  mtInv+R4      9652.201     45  19394.402    19399.616    19607.405
534  mtInv+F       9696.200     58  19508.400    19517.163    19782.938
535  mtInv+F+I     9288.336     59  18694.672    18703.749    18973.943
536  mtInv+F+G4    9191.352     59  18500.703    18509.780    18779.974
537  mtInv+F+I+G4  9186.009     60  18492.018    18501.414    18776.022
538  mtInv+F+R2    9210.005     60  18540.011    18549.407    18824.015
539  mtInv+F+R3    9186.325     62  18496.650    18506.704    18790.121
540  mtInv+F+R4    9186.301     64  18500.602    18511.338    18803.540
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: mtZOA+F+I+G4
Bayesian Information Criterion:         mtZOA+F+I+G4
Best-fit model: mtZOA+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340FN9.aln.model.gz
CPU time for ModelFinder: 88.722 seconds (0h:1m:28s)
Wall-clock time for ModelFinder: 2241.234 seconds (0h:37m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 363228)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.389 / LogL: -9165.234
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.066, 0.440 / LogL: -9163.148
Init pinv, alpha: 0.116, 1.000 / Estimate: 0.130, 0.505 / LogL: -9161.387
Init pinv, alpha: 0.174, 1.000 / Estimate: 0.191, 0.589 / LogL: -9159.989
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.248, 0.698 / LogL: -9158.993
Init pinv, alpha: 0.290, 1.000 / Estimate: 0.297, 0.831 / LogL: -9158.517
Init pinv, alpha: 0.348, 1.000 / Estimate: 0.343, 1.001 / LogL: -9158.706
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.350, 1.032 / LogL: -9158.825
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.347, 1.017 / LogL: -9158.763
Init pinv, alpha: 0.521, 1.000 / Estimate: 0.349, 1.029 / LogL: -9158.813
Optimal pinv,alpha: 0.297, 0.831 / LogL: -9158.517

Parameters optimization took 131.786 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -9165.097
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 22.782 second
Computing log-likelihood of 98 initial trees ... 162.140 seconds
Current best score: -9158.517

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9151.964
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -9146.854
Iteration 10 / LogL: -9147.556 / Time: 0h:7m:28s
Iteration 20 / LogL: -9152.009 / Time: 0h:9m:26s
Finish initializing candidate tree set (5)
Current best tree score: -9146.854 / CPU time: 425.637
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9153.112 / Time: 0h:11m:35s (0h:30m:46s left)
Iteration 40 / LogL: -9152.121 / Time: 0h:13m:16s (0h:22m:48s left)
Iteration 50 / LogL: -9152.066 / Time: 0h:14m:51s (0h:17m:16s left)
Log-likelihood cutoff on original alignment: -9188.471
Iteration 60 / LogL: -9154.568 / Time: 0h:16m:5s (0h:12m:49s left)
Iteration 70 / LogL: -9146.932 / Time: 0h:16m:55s (0h:9m:4s left)
Iteration 80 / LogL: -9153.009 / Time: 0h:18m:5s (0h:6m:10s left)
Iteration 90 / LogL: -9152.141 / Time: 0h:18m:57s (0h:3m:37s left)
Iteration 100 / LogL: -9151.983 / Time: 0h:19m:41s (0h:1m:23s left)
Log-likelihood cutoff on original alignment: -9188.556
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:20m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
