IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408C9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    227852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:13 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408C9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 622 columns, 389 distinct patterns
236 parsimony-informative, 112 singleton sites, 274 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed    100.00%
   2  Kazachstania_naganishii                0.32%    passed     99.84%
   3  Naumovozyma_castellii                  0.32%    passed     99.98%
   4  Naumovozyma_dairenensis                0.32%    passed     99.97%
   5  Tetrapisispora_blattae                 0.32%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.32%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.16%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.16%    passed     99.83%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.16%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.32%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.32%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.16%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.32%    passed     93.45%
  15  yHAB155_Kazachstania_spencerorum       0.16%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         18.33%    passed     98.88%
  17  yHAB159_Kazachstania_solicola          0.16%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.16%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           4.18%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.32%    passed     99.26%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     99.99%
****  TOTAL                                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.235 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 622) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        7888.376     45  15866.751    15873.939    16066.234
 66  JTT+F         8183.923     58  16483.845    16496.002    16740.956
 67  JTT+F+I       7925.313     59  15968.626    15981.223    16230.169
 68  JTT+F+G4      7844.143     59  15806.286    15818.884    16067.829
 69  JTT+F+I+G4    7840.689     60  15801.377    15814.425    16067.354
 70  JTT+F+R2      7856.608     60  15833.217    15846.265    16099.193
 71  JTT+F+R3      7837.872     62  15799.744    15813.719    16074.586
 72  JTT+F+R4      7837.805     64  15803.611    15818.548    16087.319
 79  WAG           8260.080     39  16598.160    16603.520    16771.044
 80  WAG+I         7987.753     40  16055.506    16061.152    16232.824
 81  WAG+G4        7910.554     40  15901.107    15906.753    16078.425
 82  WAG+I+G4      7907.324     41  15896.648    15902.586    16078.398
 83  WAG+R2        7917.996     41  15917.991    15923.929    16099.742
 84  WAG+R3        7904.262     43  15894.524    15901.071    16085.141
 85  WAG+R4        7904.233     45  15898.467    15905.654    16097.949
 92  WAG+F         8184.504     58  16485.008    16497.165    16742.119
 93  WAG+F+I       7925.583     59  15969.165    15981.763    16230.709
 94  WAG+F+G4      7848.540     59  15815.080    15827.678    16076.623
 95  WAG+F+I+G4    7845.208     60  15810.415    15823.464    16076.392
 96  WAG+F+R2      7858.251     60  15836.503    15849.551    16102.479
 97  WAG+F+R3      7842.221     62  15808.442    15822.417    16083.284
 98  WAG+F+R4      7842.174     64  15812.348    15827.285    16096.056
105  cpREV         8221.438     39  16520.875    16526.236    16693.760
106  cpREV+I       7967.738     40  16015.475    16021.120    16192.793
107  cpREV+G4      7873.421     40  15826.841    15832.487    16004.159
108  cpREV+I+G4    7870.615     41  15823.231    15829.169    16004.981
109  cpREV+R2      7883.331     41  15848.662    15854.600    16030.413
110  cpREV+R3      7867.006     43  15820.013    15826.559    16010.629
111  cpREV+R4      7866.991     45  15823.982    15831.170    16023.465
118  cpREV+F       8201.165     58  16518.330    16530.486    16775.440
119  cpREV+F+I     7943.830     59  16005.659    16018.257    16267.203
120  cpREV+F+G4    7853.768     59  15825.537    15838.135    16087.080
121  cpREV+F+I+G4  7851.021     60  15822.042    15835.090    16088.018
122  cpREV+F+R2    7862.273     60  15844.545    15857.594    16110.522
123  cpREV+F+R3    7847.514     62  15819.029    15833.004    16093.871
124  cpREV+F+R4    7847.510     64  15823.019    15837.956    16106.727
131  mtREV         8498.367     39  17074.734    17080.095    17247.619
132  mtREV+I       8275.679     40  16631.359    16637.004    16808.676
133  mtREV+G4      8141.984     40  16363.967    16369.613    16541.285
134  mtREV+I+G4    8139.039     41  16360.078    16366.016    16541.829
135  mtREV+R2      8170.558     41  16423.117    16429.055    16604.867
136  mtREV+R3      8134.846     43  16355.693    16362.239    16546.309
137  mtREV+R4      8134.824     45  16359.647    16366.835    16559.130
144  mtREV+F       8274.052     58  16664.104    16676.261    16921.215
145  mtREV+F+I     8026.275     59  16170.549    16183.147    16432.093
146  mtREV+F+G4    7903.006     59  15924.011    15936.609    16185.555
147  mtREV+F+I+G4  7900.323     60  15920.647    15933.695    16186.623
148  mtREV+F+R2    7922.868     60  15965.736    15978.784    16231.712
149  mtREV+F+R3    7896.980     62  15917.960    15931.935    16192.802
150  mtREV+F+R4    7896.822     64  15921.643    15936.581    16205.352
157  rtREV         8253.495     39  16584.990    16590.351    16757.875
158  rtREV+I       7995.342     40  16070.684    16076.329    16248.001
159  rtREV+G4      7906.805     40  15893.610    15899.256    16070.928
160  rtREV+I+G4    7903.002     41  15888.004    15893.942    16069.755
161  rtREV+R2      7922.416     41  15926.833    15932.771    16108.583
162  rtREV+R3      7900.618     43  15887.236    15893.783    16077.853
163  rtREV+R4      7900.569     45  15891.138    15898.325    16090.620
170  rtREV+F       8144.387     58  16404.773    16416.930    16661.884
171  rtREV+F+I     7894.813     59  15907.625    15920.223    16169.169
172  rtREV+F+G4    7803.740     59  15725.479    15738.077    15987.023
173  rtREV+F+I+G4  7800.046     60  15720.092    15733.140    15986.068
174  rtREV+F+R2    7820.022     60  15760.044    15773.093    16026.021
175  rtREV+F+R3    7796.885     62  15717.770    15731.745    15992.612
176  rtREV+F+R4    7796.866     64  15721.732    15736.669    16005.440
183  mtART         8479.284     39  17036.568    17041.929    17209.453
184  mtART+I       8263.700     40  16607.401    16613.046    16784.718
185  mtART+G4      8070.944     40  16221.887    16227.533    16399.205
186  mtART+I+G4    8067.688     41  16217.376    16223.314    16399.127
187  mtART+R2      8109.744     41  16301.488    16307.425    16483.238
188  mtART+R3      8058.792     43  16203.585    16210.132    16394.201
189  mtART+R4      8058.789     45  16207.578    16214.766    16407.061
196  mtART+F       8251.295     58  16618.590    16630.746    16875.701
197  mtART+F+I     8027.505     59  16173.011    16185.609    16434.554
198  mtART+F+G4    7856.146     59  15830.291    15842.889    16091.835
199  mtART+F+I+G4  7855.187     60  15830.374    15843.422    16096.350
200  mtART+F+R2    7890.341     60  15900.681    15913.729    16166.657
201  mtART+F+R3    7853.176     62  15830.352    15844.327    16105.194
202  mtART+F+R4    7853.124     64  15834.247    15849.185    16117.956
209  mtZOA         8326.573     39  16731.145    16736.506    16904.030
210  mtZOA+I       8121.562     40  16323.125    16328.770    16500.442
211  mtZOA+G4      7959.141     40  15998.282    16003.927    16175.599
212  mtZOA+I+G4    7957.400     41  15996.801    16002.739    16178.552
213  mtZOA+R2      7993.151     41  16068.303    16074.241    16250.053
214  mtZOA+R3      7953.375     43  15992.751    15999.298    16183.367
215  mtZOA+R4      7953.352     45  15996.704    16003.892    16196.186
222  mtZOA+F       8157.765     58  16431.529    16443.685    16688.640
223  mtZOA+F+I     7936.254     59  15990.509    16003.106    16252.052
224  mtZOA+F+G4    7796.840     59  15711.680    15724.277    15973.223
225  mtZOA+F+I+G4  7795.473     60  15710.947    15723.995    15976.923
226  mtZOA+F+R2    7827.205     60  15774.409    15787.457    16040.386
227  mtZOA+F+R3    7793.593     62  15711.186    15725.161    15986.028
228  mtZOA+F+R4    7793.591     64  15715.182    15730.119    15998.890
235  VT            8285.978     39  16649.956    16655.317    16822.841
236  VT+I          8021.843     40  16123.687    16129.332    16301.004
237  VT+G4         7952.543     40  15985.086    15990.732    16162.404
238  VT+I+G4       7949.874     41  15981.747    15987.685    16163.498
239  VT+R2         7958.595     41  15999.189    16005.127    16180.940
240  VT+R3         7946.568     43  15979.136    15985.682    16169.752
241  VT+R4         7946.491     45  15982.982    15990.169    16182.464
248  VT+F          8228.681     58  16573.361    16585.517    16830.472
249  VT+F+I        7974.034     59  16066.068    16078.665    16327.611
250  VT+F+G4       7904.067     59  15926.135    15938.733    16187.678
251  VT+F+I+G4     7901.223     60  15922.446    15935.494    16188.422
252  VT+F+R2       7912.003     60  15944.006    15957.054    16209.982
253  VT+F+R3       7898.099     62  15920.197    15934.172    16195.039
254  VT+F+R4       7898.000     64  15924.000    15938.937    16207.708
261  LG            8157.687     39  16393.374    16398.734    16566.258
262  LG+I          7897.796     40  15875.592    15881.237    16052.909
263  LG+G4         7810.875     40  15701.751    15707.396    15879.068
264  LG+I+G4       7807.142     41  15696.283    15702.221    15878.034
265  LG+R2         7825.974     41  15733.949    15739.887    15915.699
266  LG+R3         7804.117     43  15694.233    15700.780    15884.850
267  LG+R4         7804.071     45  15698.141    15705.329    15897.624
274  LG+F          8106.458     58  16328.916    16341.072    16586.026
275  LG+F+I        7855.772     59  15829.544    15842.142    16091.088
276  LG+F+G4       7766.006     59  15650.011    15662.609    15911.555
277  LG+F+I+G4     7762.426     60  15644.852    15657.900    15910.829
278  LG+F+R2       7782.821     60  15685.641    15698.689    15951.617
279  LG+F+R3       7759.235     62  15642.469    15656.444    15917.312
280  LG+F+R4       7759.164     64  15646.328    15661.266    15930.037
287  DCMut         8346.841     39  16771.683    16777.044    16944.567
288  DCMut+I       8052.648     40  16185.295    16190.941    16362.613
289  DCMut+G4      7961.021     40  16002.041    16007.687    16179.359
290  DCMut+I+G4    7957.303     41  15996.607    16002.545    16178.357
291  DCMut+R2      7972.277     41  16026.555    16032.493    16208.305
292  DCMut+R3      7954.793     43  15995.587    16002.134    16186.203
293  DCMut+R4      7954.784     45  15999.568    16006.755    16199.050
300  DCMut+F       8232.369     58  16580.737    16592.894    16837.848
301  DCMut+F+I     7960.997     59  16039.994    16052.592    16301.538
302  DCMut+F+G4    7874.257     59  15866.514    15879.112    16128.057
303  DCMut+F+I+G4  7870.426     60  15860.853    15873.901    16126.829
304  DCMut+F+R2    7886.689     60  15893.377    15906.426    16159.354
305  DCMut+F+R3    7867.429     62  15858.858    15872.833    16133.700
306  DCMut+F+R4    7867.400     64  15862.801    15877.738    16146.509
313  PMB           8339.413     39  16756.826    16762.186    16929.710
314  PMB+I         8086.694     40  16253.388    16259.033    16430.705
315  PMB+G4        8015.334     40  16110.667    16116.313    16287.985
316  PMB+I+G4      8011.871     41  16105.742    16111.680    16287.493
317  PMB+R2        8024.430     41  16130.860    16136.798    16312.611
318  PMB+R3        8008.779     43  16103.558    16110.105    16294.175
319  PMB+R4        8008.766     45  16107.532    16114.720    16307.014
326  PMB+F         8298.498     58  16712.995    16725.152    16970.106
327  PMB+F+I       8049.590     59  16217.181    16229.779    16478.724
328  PMB+F+G4      7977.000     59  16072.000    16084.598    16333.544
329  PMB+F+I+G4    7973.614     60  16067.228    16080.276    16333.204
330  PMB+F+R2      7987.077     60  16094.153    16107.202    16360.130
331  PMB+F+R3      7970.580     62  16065.160    16079.135    16340.003
332  PMB+F+R4      7970.572     64  16069.144    16084.082    16352.853
339  HIVb          8475.032     39  17028.065    17033.426    17200.949
340  HIVb+I        8166.766     40  16413.532    16419.177    16590.849
341  HIVb+G4       8053.333     40  16186.665    16192.311    16363.983
342  HIVb+I+G4     8046.939     41  16175.877    16181.815    16357.628
343  HIVb+R2       8072.884     41  16227.768    16233.706    16409.519
344  HIVb+R3       8041.734     43  16169.468    16176.015    16360.084
345  HIVb+R4       8041.725     45  16173.451    16180.638    16372.933
352  HIVb+F        8398.674     58  16913.348    16925.505    17170.459
353  HIVb+F+I      8098.290     59  16314.581    16327.179    16576.124
354  HIVb+F+G4     7984.893     59  16087.786    16100.383    16349.329
355  HIVb+F+I+G4   7978.899     60  16077.797    16090.845    16343.774
356  HIVb+F+R2     8004.541     60  16129.082    16142.130    16395.058
357  HIVb+F+R3     7973.006     62  16070.011    16083.986    16344.854
358  HIVb+F+R4     7972.949     64  16073.899    16088.836    16357.607
365  HIVw          8736.379     39  17550.759    17556.120    17723.644
366  HIVw+I        8402.474     40  16884.948    16890.593    17062.266
367  HIVw+G4       8281.123     40  16642.246    16647.891    16819.563
368  HIVw+I+G4     8273.774     41  16629.547    16635.485    16811.298
369  HIVw+R2       8310.257     41  16702.515    16708.453    16884.265
370  HIVw+R3       8270.482     43  16626.963    16633.510    16817.580
371  HIVw+R4       8270.455     45  16630.910    16638.097    16830.392
378  HIVw+F        8602.714     58  17321.428    17333.584    17578.538
379  HIVw+F+I      8281.408     59  16680.816    16693.413    16942.359
380  HIVw+F+G4     8177.544     59  16473.088    16485.686    16734.632
381  HIVw+F+I+G4   8169.995     60  16459.990    16473.038    16725.966
382  HIVw+F+R2     8201.204     60  16522.409    16535.457    16788.385
383  HIVw+F+R3     8166.047     62  16456.094    16470.069    16730.936
384  HIVw+F+R4     8166.036     64  16460.072    16475.009    16743.780
391  JTTDCMut      8241.594     39  16561.187    16566.548    16734.072
392  JTTDCMut+I    7969.751     40  16019.502    16025.147    16196.819
393  JTTDCMut+G4   7891.147     40  15862.294    15867.939    16039.612
394  JTTDCMut+I+G4 7887.414     41  15856.827    15862.765    16038.578
395  JTTDCMut+R2   7900.684     41  15883.367    15889.305    16065.118
396  JTTDCMut+R3   7884.877     43  15855.754    15862.300    16046.370
397  JTTDCMut+R4   7884.863     45  15859.726    15866.913    16059.208
404  JTTDCMut+F    8179.103     58  16474.205    16486.361    16731.316
405  JTTDCMut+F+I  7920.655     59  15959.309    15971.907    16220.853
406  JTTDCMut+F+G4 7839.667     59  15797.333    15809.931    16058.877
407  JTTDCMut+F+I+G4 7835.910     60  15791.820    15804.869    16057.797
408  JTTDCMut+F+R2 7851.838     60  15823.676    15836.724    16089.653
409  JTTDCMut+F+R3 7833.281     62  15790.563    15804.538    16065.405
410  JTTDCMut+F+R4 7833.270     64  15794.539    15809.476    16078.247
417  FLU           8317.514     39  16713.028    16718.389    16885.913
418  FLU+I         8048.930     40  16177.860    16183.505    16355.177
419  FLU+G4        7926.531     40  15933.062    15938.707    16110.380
420  FLU+I+G4      7921.579     41  15925.157    15931.095    16106.908
421  FLU+R2        7957.957     41  15997.913    16003.851    16179.664
422  FLU+R3        7916.016     43  15918.031    15924.578    16108.648
423  FLU+R4        7916.009     45  15922.019    15929.206    16121.501
430  FLU+F         8277.298     58  16670.595    16682.751    16927.706
431  FLU+F+I       8024.330     59  16166.660    16179.258    16428.204
432  FLU+F+G4      7893.831     59  15905.663    15918.261    16167.206
433  FLU+F+I+G4    7890.124     60  15900.248    15913.296    16166.225
434  FLU+F+R2      7926.878     60  15973.756    15986.804    16239.733
435  FLU+F+R3      7885.042     62  15894.083    15908.058    16168.925
436  FLU+F+R4      7885.038     64  15898.077    15913.014    16181.785
443  Blosum62      8316.483     39  16710.966    16716.327    16883.850
444  Blosum62+I    8067.704     40  16215.408    16221.054    16392.726
445  Blosum62+G4   7992.934     40  16065.867    16071.513    16243.185
446  Blosum62+I+G4 7989.262     41  16060.525    16066.463    16242.275
447  Blosum62+R2   8002.676     41  16087.353    16093.291    16269.103
448  Blosum62+R3   7986.225     43  16058.450    16064.997    16249.067
449  Blosum62+R4   7986.186     45  16062.372    16069.560    16261.855
456  Blosum62+F    8273.676     58  16663.352    16675.508    16920.462
457  Blosum62+F+I  8027.472     59  16172.944    16185.542    16434.488
458  Blosum62+F+G4 7952.676     59  16023.351    16035.949    16284.895
459  Blosum62+F+I+G4 7949.171     60  16018.342    16031.390    16284.318
460  Blosum62+F+R2 7962.605     60  16045.210    16058.258    16311.186
461  Blosum62+F+R3 7945.991     62  16015.982    16029.957    16290.825
462  Blosum62+F+R4 7945.983     64  16019.965    16034.902    16303.673
469  mtMet         8420.527     39  16919.053    16924.414    17091.938
470  mtMet+I       8212.596     40  16505.192    16510.837    16682.509
471  mtMet+G4      8076.838     40  16233.676    16239.321    16410.994
472  mtMet+I+G4    8074.726     41  16231.453    16237.391    16413.203
473  mtMet+R2      8108.146     41  16298.292    16304.230    16480.042
474  mtMet+R3      8071.064     43  16228.128    16234.675    16418.744
475  mtMet+R4      8071.029     45  16232.058    16239.245    16431.540
482  mtMet+F       8231.375     58  16578.750    16590.907    16835.861
483  mtMet+F+I     8004.294     59  16126.588    16139.186    16388.131
484  mtMet+F+G4    7880.974     59  15879.947    15892.545    16141.491
485  mtMet+F+I+G4  7878.636     60  15877.272    15890.320    16143.248
486  mtMet+F+R2    7908.620     60  15937.240    15950.288    16203.216
487  mtMet+F+R3    7876.584     62  15877.168    15891.143    16152.011
488  mtMet+F+R4    7876.551     64  15881.103    15896.040    16164.811
495  mtVer         8589.606     39  17257.211    17262.572    17430.096
496  mtVer+I       8374.668     40  16829.335    16834.981    17006.653
497  mtVer+G4      8206.370     40  16492.740    16498.386    16670.058
498  mtVer+I+G4    8204.322     41  16490.644    16496.581    16672.394
499  mtVer+R2      8242.628     41  16567.256    16573.194    16749.007
500  mtVer+R3      8200.951     43  16487.901    16494.448    16678.518
501  mtVer+R4      8200.910     45  16491.820    16499.007    16691.302
508  mtVer+F       8376.149     58  16868.298    16880.454    17125.408
509  mtVer+F+I     8120.202     59  16358.403    16371.001    16619.947
510  mtVer+F+G4    7981.921     59  16081.842    16094.440    16343.386
511  mtVer+F+I+G4  7978.458     60  16076.916    16089.964    16342.892
512  mtVer+F+R2    8016.595     60  16153.190    16166.238    16419.166
513  mtVer+F+R3    7976.055     62  16076.109    16090.084    16350.951
514  mtVer+F+R4    7976.052     64  16080.103    16095.041    16363.812
521  mtInv         8423.631     39  16925.262    16930.623    17098.146
522  mtInv+I       8207.015     40  16494.030    16499.675    16671.348
523  mtInv+G4      8093.725     40  16267.450    16273.095    16444.767
524  mtInv+I+G4    8090.709     41  16263.417    16269.355    16445.168
525  mtInv+R2      8120.982     41  16323.963    16329.901    16505.714
526  mtInv+R3      8087.518     43  16261.037    16267.583    16451.653
527  mtInv+R4      8087.448     45  16264.896    16272.084    16464.379
534  mtInv+F       8178.173     58  16472.347    16484.503    16729.457
535  mtInv+F+I     7944.188     59  16006.377    16018.975    16267.920
536  mtInv+F+G4    7841.307     59  15800.615    15813.213    16062.158
537  mtInv+F+I+G4  7838.607     60  15797.214    15810.263    16063.191
538  mtInv+F+R2    7862.558     60  15845.116    15858.164    16111.092
539  mtInv+F+R3    7836.791     62  15797.581    15811.556    16072.424
540  mtInv+F+R4    7836.774     64  15801.548    15816.485    16085.256
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408C9.aln.model.gz
CPU time for ModelFinder: 105.166 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 2576.930 seconds (0h:42m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 227852)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.526 / LogL: -7810.875
Init pinv, alpha: 0.049, 1.000 / Estimate: 0.056, 0.595 / LogL: -7809.621
Init pinv, alpha: 0.098, 1.000 / Estimate: 0.110, 0.679 / LogL: -7808.489
Init pinv, alpha: 0.147, 1.000 / Estimate: 0.161, 0.784 / LogL: -7807.560
Init pinv, alpha: 0.196, 1.000 / Estimate: 0.202, 0.894 / LogL: -7807.012
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.244, 1.036 / LogL: -7806.819
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.271, 1.158 / LogL: -7807.030
Init pinv, alpha: 0.343, 1.000 / Estimate: 0.275, 1.175 / LogL: -7807.085
Init pinv, alpha: 0.392, 1.000 / Estimate: 0.273, 1.164 / LogL: -7807.051
Init pinv, alpha: 0.441, 1.000 / Estimate: 0.276, 1.181 / LogL: -7807.105
Optimal pinv,alpha: 0.244, 1.036 / LogL: -7806.819

Parameters optimization took 100.316 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.109 seconds
Log-likelihood of BIONJ tree: -7793.135
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.240 second
Computing log-likelihood of 98 initial trees ... 131.614 seconds
Current best score: -7788.757

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7782.610
Iteration 10 / LogL: -7793.795 / Time: 0h:5m:27s
Iteration 20 / LogL: -7785.706 / Time: 0h:7m:2s
Finish initializing candidate tree set (10)
Current best tree score: -7782.610 / CPU time: 316.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7782.613 / Time: 0h:8m:58s (0h:21m:58s left)
Iteration 40 / LogL: -7782.617 / Time: 0h:10m:41s (0h:16m:42s left)
Iteration 50 / LogL: -7782.619 / Time: 0h:12m:23s (0h:12m:53s left)
Log-likelihood cutoff on original alignment: -7822.690
Iteration 60 / LogL: -7782.618 / Time: 0h:13m:41s (0h:9m:30s left)
Iteration 70 / LogL: -7782.729 / Time: 0h:14m:41s (0h:6m:35s left)
Iteration 80 / LogL: -7792.039 / Time: 0h:15m:29s (0h:4m:7s left)
Iteration 90 / LogL: -7784.003 / Time: 0h:16m:9s (0h:1m:59s left)
Iteration 100 / LogL: -7782.612 / Time: 0h:16m:45s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -7822.690
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
