IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934264R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    442266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934264R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 372 columns, 80 distinct patterns
41 parsimony-informative, 20 singleton sites, 311 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    2022.720     60  4165.440     4188.977     4400.573
 70  JTT+F+R2      2025.112     60  4170.223     4193.760     4405.357
 71  JTT+F+R3      2017.194     62  4158.388     4183.669     4401.359
 72  JTT+F+R4      2017.153     64  4162.306     4189.407     4413.115
 79  WAG           2177.814     39  4433.628     4443.026     4586.465
 80  WAG+I         2054.564     40  4189.127     4199.036     4345.883
 81  WAG+G4        2056.946     40  4193.892     4203.801     4350.648
 82  WAG+I+G4      2041.752     41  4165.503     4175.940     4326.178
 83  WAG+R2        2044.512     41  4171.023     4181.459     4331.698
 84  WAG+R3        2036.387     43  4158.773     4170.310     4327.286
 85  WAG+R4        2036.327     45  4162.653     4175.353     4339.003
 92  WAG+F         2159.084     58  4434.168     4456.034     4661.464
 93  WAG+F+I       2036.724     59  4191.448     4214.140     4422.662
 94  WAG+F+G4      2038.705     59  4195.411     4218.103     4426.625
 95  WAG+F+I+G4    2023.270     60  4166.541     4190.078     4401.675
 96  WAG+F+R2      2026.245     60  4172.491     4196.028     4407.624
 97  WAG+F+R3      2017.904     62  4159.809     4185.090     4402.780
 98  WAG+F+R4      2017.852     64  4163.703     4190.804     4414.513
105  cpREV         2178.101     39  4434.203     4443.600     4587.040
106  cpREV+I       2055.595     40  4191.191     4201.100     4347.947
107  cpREV+G4      2057.541     40  4195.083     4204.992     4351.838
108  cpREV+I+G4    2043.188     41  4168.375     4178.812     4329.050
109  cpREV+R2      2047.073     41  4176.147     4186.583     4336.822
110  cpREV+R3      2035.273     43  4156.546     4168.083     4325.059
111  cpREV+R4      2035.163     45  4160.326     4173.025     4336.676
118  cpREV+F       2161.829     58  4439.659     4461.525     4666.955
119  cpREV+F+I     2040.537     59  4199.073     4221.765     4430.288
120  cpREV+F+G4    2042.004     59  4202.009     4224.701     4433.223
121  cpREV+F+I+G4  2027.399     60  4174.798     4198.335     4409.932
122  cpREV+F+R2    2032.342     60  4184.684     4208.221     4419.818
123  cpREV+F+R3    2019.214     62  4162.427     4187.709     4405.399
124  cpREV+F+R4    2019.115     64  4166.231     4193.331     4417.040
131  mtREV         2280.536     39  4639.072     4648.469     4791.909
132  mtREV+I       2152.496     40  4384.993     4394.902     4541.748
133  mtREV+G4      2148.619     40  4377.237     4387.147     4533.993
134  mtREV+I+G4    2131.055     41  4344.111     4354.547     4504.786
135  mtREV+R2      2136.647     41  4355.294     4365.730     4515.969
136  mtREV+R3      2129.384     43  4344.769     4356.305     4513.281
137  mtREV+R4      2129.329     45  4348.658     4361.358     4525.008
144  mtREV+F       2146.137     58  4408.274     4430.140     4635.570
145  mtREV+F+I     2027.444     59  4172.889     4195.581     4404.104
146  mtREV+F+G4    2026.536     59  4171.073     4193.765     4402.288
147  mtREV+F+I+G4  2011.807     60  4143.614     4167.151     4378.748
148  mtREV+F+R2    2016.538     60  4153.076     4176.613     4388.210
149  mtREV+F+R3    2007.579     62  4139.159     4164.441     4382.130
150  mtREV+F+R4    2007.560     64  4143.121     4170.222     4393.930
157  rtREV         2178.274     39  4434.548     4443.946     4587.385
158  rtREV+I       2052.986     40  4185.971     4195.881     4342.727
159  rtREV+G4      2054.522     40  4189.044     4198.953     4345.800
160  rtREV+I+G4    2039.448     41  4160.897     4171.333     4321.571
161  rtREV+R2      2041.680     41  4165.359     4175.796     4326.034
162  rtREV+R3      2035.269     43  4156.539     4168.075     4325.051
163  rtREV+R4      2035.251     45  4160.501     4173.200     4336.851
170  rtREV+F       2144.403     58  4404.806     4426.672     4632.102
171  rtREV+F+I     2020.757     59  4159.513     4182.206     4390.728
172  rtREV+F+G4    2021.796     59  4161.593     4184.285     4392.808
173  rtREV+F+I+G4  2006.216     60  4132.431     4155.968     4367.565
174  rtREV+F+R2    2008.658     60  4137.317     4160.854     4372.450
175  rtREV+F+R3    2001.788     62  4127.576     4152.857     4370.547
176  rtREV+F+R4    2001.769     64  4131.537     4158.638     4382.346
183  mtART         2296.176     39  4670.352     4679.750     4823.189
184  mtART+I       2159.274     40  4398.547     4408.457     4555.303
185  mtART+G4      2143.260     40  4366.520     4376.429     4523.275
186  mtART+I+G4    2119.760     41  4321.520     4331.956     4482.194
187  mtART+R2      2128.304     41  4338.607     4349.043     4499.282
188  mtART+R3      2117.544     43  4321.088     4332.625     4489.600
189  mtART+R4      2117.536     45  4325.071     4337.770     4501.421
196  mtART+F       2150.183     58  4416.365     4438.231     4643.661
197  mtART+F+I     2030.729     59  4179.458     4202.150     4410.673
198  mtART+F+G4    2023.251     59  4164.503     4187.195     4395.717
199  mtART+F+I+G4  2004.593     60  4129.186     4152.723     4364.320
200  mtART+F+R2    2010.987     60  4141.973     4165.510     4377.107
201  mtART+F+R3    1997.605     62  4119.210     4144.491     4362.181
202  mtART+F+R4    1997.319     64  4122.638     4149.739     4373.448
209  mtZOA         2278.469     39  4634.939     4644.336     4787.775
210  mtZOA+I       2148.013     40  4376.027     4385.936     4532.783
211  mtZOA+G4      2135.177     40  4350.353     4360.262     4507.109
212  mtZOA+I+G4    2112.894     41  4307.788     4318.225     4468.463
213  mtZOA+R2      2119.315     41  4320.629     4331.066     4481.304
214  mtZOA+R3      2109.663     43  4305.327     4316.863     4473.839
215  mtZOA+R4      2109.522     45  4309.044     4321.743     4485.394
222  mtZOA+F       2145.376     58  4406.751     4428.617     4634.047
223  mtZOA+F+I     2028.813     59  4175.626     4198.318     4406.841
224  mtZOA+F+G4    2023.827     59  4165.653     4188.346     4396.868
225  mtZOA+F+I+G4  2005.179     60  4130.359     4153.896     4365.492
226  mtZOA+F+R2    2010.042     60  4140.084     4163.621     4375.218
227  mtZOA+F+R3    1996.567     62  4117.134     4142.416     4360.105
228  mtZOA+F+R4    1996.263     64  4120.526     4147.627     4371.336
235  VT            2181.266     39  4440.533     4449.930     4593.370
236  VT+I          2055.573     40  4191.147     4201.056     4347.903
237  VT+G4         2058.547     40  4197.093     4207.003     4353.849
238  VT+I+G4       2043.390     41  4168.781     4179.217     4329.455
239  VT+R2         2045.534     41  4173.067     4183.504     4333.742
240  VT+R3         2038.600     43  4163.199     4174.736     4331.712
241  VT+R4         2038.422     45  4166.845     4179.544     4343.195
248  VT+F          2169.461     58  4454.923     4476.789     4682.219
249  VT+F+I        2045.370     59  4208.741     4231.433     4439.955
250  VT+F+G4       2047.886     59  4213.772     4236.464     4444.987
251  VT+F+I+G4     2032.500     60  4185.000     4208.537     4420.134
252  VT+F+R2       2034.673     60  4189.346     4212.883     4424.479
253  VT+F+R3       2027.540     62  4179.080     4204.361     4422.051
254  VT+F+R4       2027.382     64  4182.765     4209.866     4433.574
261  LG            2158.768     39  4395.535     4404.933     4548.372
262  LG+I          2032.675     40  4145.351     4155.260     4302.107
263  LG+G4         2034.580     40  4149.159     4159.069     4305.915
264  LG+I+G4       2018.374     41  4118.747     4129.184     4279.422
265  LG+R2         2020.922     41  4123.844     4134.281     4284.519
266  LG+R3         2013.525     43  4113.051     4124.587     4281.563
267  LG+R4         2013.371     45  4116.742     4129.441     4293.092
274  LG+F          2146.777     58  4409.554     4431.420     4636.850
275  LG+F+I        2022.753     59  4163.506     4186.198     4394.721
276  LG+F+G4       2023.804     59  4165.608     4188.300     4396.822
277  LG+F+I+G4     2007.314     60  4134.629     4158.166     4369.762
278  LG+F+R2       2009.837     60  4139.674     4163.211     4374.808
279  LG+F+R3       2002.170     62  4128.340     4153.622     4371.311
280  LG+F+R4       2002.007     64  4132.014     4159.115     4382.823
287  DCMut         2183.493     39  4444.987     4454.384     4597.824
288  DCMut+I       2066.283     40  4212.567     4222.476     4369.323
289  DCMut+G4      2067.156     40  4214.313     4224.222     4371.069
290  DCMut+I+G4    2051.764     41  4185.528     4195.965     4346.203
291  DCMut+R2      2055.095     41  4192.190     4202.627     4352.865
292  DCMut+R3      2044.821     43  4175.641     4187.178     4344.154
293  DCMut+R4      2044.572     45  4179.144     4191.843     4355.494
300  DCMut+F       2148.322     58  4412.644     4434.510     4639.940
301  DCMut+F+I     2033.812     59  4185.624     4208.316     4416.838
302  DCMut+F+G4    2034.291     59  4186.581     4209.274     4417.796
303  DCMut+F+I+G4  2018.278     60  4156.557     4180.094     4391.690
304  DCMut+F+R2    2021.859     60  4163.718     4187.255     4398.851
305  DCMut+F+R3    2011.480     62  4146.960     4172.241     4389.931
306  DCMut+F+R4    2011.274     64  4150.547     4177.648     4401.356
313  PMB           2209.125     39  4496.250     4505.647     4649.087
314  PMB+I         2081.567     40  4243.134     4253.043     4399.890
315  PMB+G4        2084.574     40  4249.148     4259.057     4405.903
316  PMB+I+G4      2068.819     41  4219.637     4230.073     4380.312
317  PMB+R2        2071.459     41  4224.917     4235.354     4385.592
318  PMB+R3        2064.312     43  4214.624     4226.161     4383.136
319  PMB+R4        2064.142     45  4218.284     4230.984     4394.634
326  PMB+F         2183.295     58  4482.590     4504.456     4709.886
327  PMB+F+I       2057.339     59  4232.677     4255.369     4463.892
328  PMB+F+G4      2060.050     59  4238.101     4260.793     4469.316
329  PMB+F+I+G4    2044.403     60  4208.806     4232.343     4443.939
330  PMB+F+R2      2047.005     60  4214.009     4237.546     4449.143
331  PMB+F+R3      2039.418     62  4202.836     4228.117     4445.807
332  PMB+F+R4      2039.254     64  4206.507     4233.608     4457.316
339  HIVb          2232.030     39  4542.059     4551.457     4694.896
340  HIVb+I        2086.063     40  4252.127     4262.036     4408.883
341  HIVb+G4       2089.416     40  4258.833     4268.742     4415.588
342  HIVb+I+G4     2068.133     41  4218.266     4228.703     4378.941
343  HIVb+R2       2075.678     41  4233.356     4243.793     4394.031
344  HIVb+R3       2062.461     43  4210.922     4222.458     4379.434
345  HIVb+R4       2062.133     45  4214.266     4226.965     4390.616
352  HIVb+F        2210.230     58  4536.460     4558.325     4763.755
353  HIVb+F+I      2066.157     59  4250.315     4273.007     4481.530
354  HIVb+F+G4     2069.055     59  4256.111     4278.803     4487.326
355  HIVb+F+I+G4   2046.352     60  4212.705     4236.242     4447.838
356  HIVb+F+R2     2054.354     60  4228.708     4252.245     4463.842
357  HIVb+F+R3     2040.144     62  4204.289     4229.570     4447.260
358  HIVb+F+R4     2039.847     64  4207.695     4234.796     4458.504
365  HIVw          2285.297     39  4648.595     4657.992     4801.432
366  HIVw+I        2133.468     40  4346.936     4356.845     4503.692
367  HIVw+G4       2135.610     40  4351.220     4361.129     4507.976
368  HIVw+I+G4     2114.916     41  4311.833     4322.269     4472.507
369  HIVw+R2       2120.614     41  4323.228     4333.665     4483.903
370  HIVw+R3       2108.624     43  4303.248     4314.785     4471.761
371  HIVw+R4       2108.237     45  4306.473     4319.173     4482.824
378  HIVw+F        2258.162     58  4632.323     4654.189     4859.619
379  HIVw+F+I      2103.874     59  4325.747     4348.440     4556.962
380  HIVw+F+G4     2106.563     59  4331.127     4353.819     4562.342
381  HIVw+F+I+G4   2084.045     60  4288.090     4311.627     4523.224
382  HIVw+F+R2     2091.535     60  4303.070     4326.607     4538.203
383  HIVw+F+R3     2079.017     62  4282.033     4307.315     4525.004
384  HIVw+F+R4     2078.673     64  4285.346     4312.446     4536.155
391  JTTDCMut      2175.172     39  4428.344     4437.742     4581.181
392  JTTDCMut+I    2050.403     40  4180.807     4190.716     4337.562
393  JTTDCMut+G4   2052.621     40  4185.242     4195.152     4341.998
394  JTTDCMut+I+G4 2036.566     41  4155.131     4165.568     4315.806
395  JTTDCMut+R2   2038.497     41  4158.994     4169.430     4319.669
396  JTTDCMut+R3   2030.305     43  4146.609     4158.146     4315.121
397  JTTDCMut+R4   2030.075     45  4150.150     4162.850     4326.501
404  JTTDCMut+F    2159.346     58  4434.692     4456.558     4661.988
405  JTTDCMut+F+I  2036.504     59  4191.007     4213.700     4422.222
406  JTTDCMut+F+G4 2038.185     59  4194.369     4217.062     4425.584
407  JTTDCMut+F+I+G4 2021.623     60  4163.246     4186.783     4398.380
408  JTTDCMut+F+R2 2023.975     60  4167.950     4191.487     4403.083
409  JTTDCMut+F+R3 2015.508     62  4155.016     4180.297     4397.987
410  JTTDCMut+F+R4 2015.287     64  4158.574     4185.675     4409.383
417  FLU           2208.823     39  4495.645     4505.043     4648.482
418  FLU+I         2072.391     40  4224.782     4234.692     4381.538
419  FLU+G4        2073.593     40  4227.186     4237.095     4383.942
420  FLU+I+G4      2054.416     41  4190.832     4201.268     4351.506
421  FLU+R2        2058.736     41  4199.473     4209.909     4360.148
422  FLU+R3        2050.233     43  4186.467     4198.003     4354.979
423  FLU+R4        2050.090     45  4190.180     4202.880     4366.531
430  FLU+F         2198.062     58  4512.123     4533.989     4739.419
431  FLU+F+I       2058.200     59  4234.400     4257.092     4465.615
432  FLU+F+G4      2058.715     59  4235.429     4258.122     4466.644
433  FLU+F+I+G4    2038.144     60  4196.288     4219.825     4431.422
434  FLU+F+R2      2044.585     60  4209.169     4232.706     4444.303
435  FLU+F+R3      2034.218     62  4192.436     4217.717     4435.407
436  FLU+F+R4      2034.049     64  4196.098     4223.199     4446.907
443  Blosum62      2202.738     39  4483.477     4492.874     4636.314
444  Blosum62+I    2075.430     40  4230.860     4240.770     4387.616
445  Blosum62+G4   2078.200     40  4236.401     4246.310     4393.157
446  Blosum62+I+G4 2062.507     41  4207.014     4217.451     4367.689
447  Blosum62+R2   2064.747     41  4211.495     4221.931     4372.169
448  Blosum62+R3   2057.972     43  4201.945     4213.481     4370.457
449  Blosum62+R4   2057.788     45  4205.576     4218.275     4381.926
456  Blosum62+F    2184.578     58  4485.157     4507.023     4712.453
457  Blosum62+F+I  2058.594     59  4235.188     4257.880     4466.403
458  Blosum62+F+G4 2061.094     59  4240.188     4262.880     4471.403
459  Blosum62+F+I+G4 2045.827     60  4211.654     4235.191     4446.788
460  Blosum62+F+R2 2047.924     60  4215.847     4239.384     4450.981
461  Blosum62+F+R3 2040.794     62  4205.588     4230.870     4448.560
462  Blosum62+F+R4 2040.588     64  4209.177     4236.278     4459.986
469  mtMet         2304.269     39  4686.538     4695.935     4839.374
470  mtMet+I       2177.102     40  4434.204     4444.113     4590.960
471  mtMet+G4      2168.663     40  4417.326     4427.235     4574.082
472  mtMet+I+G4    2146.207     41  4374.413     4384.850     4535.088
473  mtMet+R2      2151.648     41  4385.296     4395.733     4545.971
474  mtMet+R3      2142.332     43  4370.664     4382.201     4539.176
475  mtMet+R4      2142.140     45  4374.280     4386.980     4550.631
482  mtMet+F       2164.510     58  4445.020     4466.886     4672.316
483  mtMet+F+I     2049.135     59  4216.270     4238.962     4447.484
484  mtMet+F+G4    2045.195     59  4208.391     4231.083     4439.605
485  mtMet+F+I+G4  2026.366     60  4172.731     4196.268     4407.865
486  mtMet+F+R2    2030.878     60  4181.756     4205.293     4416.890
487  mtMet+F+R3    2019.076     62  4162.152     4187.434     4405.124
488  mtMet+F+R4    2018.815     64  4165.630     4192.731     4416.439
495  mtVer         2313.978     39  4705.956     4715.353     4858.793
496  mtVer+I       2190.916     40  4461.833     4471.742     4618.589
497  mtVer+G4      2178.808     40  4437.616     4447.526     4594.372
498  mtVer+I+G4    2157.103     41  4396.205     4406.641     4556.880
499  mtVer+R2      2162.259     41  4406.518     4416.954     4567.192
500  mtVer+R3      2152.055     43  4390.111     4401.647     4558.623
501  mtVer+R4      2151.858     45  4393.716     4406.416     4570.067
508  mtVer+F       2172.970     58  4461.939     4483.805     4689.235
509  mtVer+F+I     2059.783     59  4237.567     4260.259     4468.781
510  mtVer+F+G4    2054.163     59  4226.327     4249.019     4457.542
511  mtVer+F+I+G4  2033.911     60  4187.822     4211.359     4422.956
512  mtVer+F+R2    2040.379     60  4200.758     4224.295     4435.891
513  mtVer+F+R3    2026.441     62  4176.881     4202.163     4419.853
514  mtVer+F+R4    2026.359     64  4180.718     4207.819     4431.527
521  mtInv         2314.572     39  4707.143     4716.541     4859.980
522  mtInv+I       2185.630     40  4451.260     4461.169     4608.016
523  mtInv+G4      2181.494     40  4442.988     4452.898     4599.744
524  mtInv+I+G4    2159.429     41  4400.858     4411.295     4561.533
525  mtInv+R2      2165.157     41  4412.314     4422.751     4572.989
526  mtInv+R3      2156.281     43  4398.562     4410.098     4567.074
527  mtInv+R4      2156.155     45  4402.310     4415.010     4578.660
534  mtInv+F       2149.939     58  4415.877     4437.743     4643.173
535  mtInv+F+I     2035.383     59  4188.766     4211.458     4419.980
536  mtInv+F+G4    2033.963     59  4185.927     4208.619     4417.141
537  mtInv+F+I+G4  2016.946     60  4153.891     4177.428     4389.025
538  mtInv+F+R2    2020.591     60  4161.183     4184.720     4396.316
539  mtInv+F+R3    2009.330     62  4142.660     4167.941     4385.631
540  mtInv+F+R4    2009.092     64  4146.185     4173.286     4396.994
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934264R.aln.model.gz
CPU time for ModelFinder: 40.928 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 1064.407 seconds (0h:17m:44s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 442266)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.106 / LogL: -2034.579
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.594, 0.363 / LogL: -2019.490
Init pinv, alpha: 0.186, 1.000 / Estimate: 0.593, 0.361 / LogL: -2019.507
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.594, 0.363 / LogL: -2019.490
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.594, 0.363 / LogL: -2019.493
Init pinv, alpha: 0.464, 1.000 / Estimate: 0.593, 0.361 / LogL: -2019.510
Init pinv, alpha: 0.557, 1.000 / Estimate: 0.593, 0.363 / LogL: -2019.498
Init pinv, alpha: 0.650, 1.000 / Estimate: 0.675, 0.546 / LogL: -2018.598
Init pinv, alpha: 0.743, 1.000 / Estimate: 0.742, 0.890 / LogL: -2018.416
Init pinv, alpha: 0.836, 1.000 / Estimate: 0.754, 1.004 / LogL: -2018.523
Optimal pinv,alpha: 0.742, 0.890 / LogL: -2018.416

Parameters optimization took 206.334 sec
Computing ML distances based on estimated model parameters... 0.226 sec
Computing BIONJ tree...
0.188 seconds
Log-likelihood of BIONJ tree: -2023.766
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.781 second
Computing log-likelihood of 98 initial trees ... 82.178 seconds
Current best score: -2016.033

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2015.968
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2013.901
Iteration 10 / LogL: -2015.438 / Time: 0h:6m:2s
Iteration 20 / LogL: -2017.899 / Time: 0h:6m:59s
Finish initializing candidate tree set (17)
Current best tree score: -2013.901 / CPU time: 205.336
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2013.898
UPDATE BEST LOG-LIKELIHOOD: -2013.898
Iteration 30 / LogL: -2013.901 / Time: 0h:8m:43s (0h:21m:37s left)
Iteration 40 / LogL: -2027.750 / Time: 0h:10m:21s (0h:16m:27s left)
Iteration 50 / LogL: -2015.036 / Time: 0h:12m:0s (0h:12m:44s left)
Log-likelihood cutoff on original alignment: -2035.458
UPDATE BEST LOG-LIKELIHOOD: -2013.898
Iteration 60 / LogL: -2014.785 / Time: 0h:13m:37s (0h:9m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -2013.898
Iteration 70 / LogL: -2017.641 / Time: 0h:15m:15s (0h:7m:4s left)
Iteration 80 / LogL: -2021.978 / Time: 0h:17m:4s (0h:4m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -2013.898
Iteration 90 / LogL: -2027.764 / Time: 0h:18m:30s (0h:2m:29s left)
Iteration 100 / LogL: -2014.942 / Time: 0h:20m:6s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -2036.683
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
