IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340BG2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    347495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340BG2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 907 columns, 613 distinct patterns
445 parsimony-informative, 129 singleton sites, 333 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.44%    passed     94.64%
   2  Kazachstania_naganishii                0.66%    passed     97.30%
   3  Naumovozyma_castellii                  0.88%    passed     97.38%
   4  Naumovozyma_dairenensis                9.26%    passed     98.68%
   5  Tetrapisispora_blattae                 0.99%    passed     86.38%
   6  yHAB132_Kazachstania_martiniae         0.66%    passed     99.73%
   7  yHAB133_Kazachstania_unispora          0.44%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        3.75%    passed     99.04%
   9  yHAB136_Kazachstania_bromeliacearum    0.44%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         0.44%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.33%    passed     99.84%
  12  yHAB148_Kazachstania_intestinalis      2.09%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.33%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.33%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.44%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          2.09%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.88%    passed     99.54%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.22%    passed     97.94%
  21  yHMPu5000035629_Yueomyces_sinensis     2.54%    passed     30.99%
****  TOTAL                                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.254 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 907) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        16713.365    41  33508.729    33512.711    33705.945
 58  JTT+R3        16586.132    43  33258.263    33262.648    33465.099
 59  JTT+R4        16575.128    45  33240.255    33245.064    33456.712
 60  JTT+R5        16575.102    47  33244.204    33249.456    33470.280
 66  JTT+F         17862.107    58  35840.214    35848.284    36119.202
 67  JTT+F+I       17019.595    59  34157.189    34165.548    34440.987
 68  JTT+F+G4      16503.685    59  33125.370    33133.729    33409.168
 69  JTT+F+I+G4    16489.090    60  33098.180    33106.832    33386.788
 70  JTT+F+R2      16632.029    60  33384.059    33392.711    33672.667
 71  JTT+F+R3      16495.667    62  33115.333    33124.589    33413.562
 72  JTT+F+R4      16484.531    64  33097.062    33106.943    33404.911
 73  JTT+F+R5      16484.414    66  33100.828    33111.357    33418.298
 79  WAG           17720.008    39  35518.016    35521.615    35705.611
 80  WAG+I         16921.822    40  33923.644    33927.431    34116.049
 81  WAG+G4        16525.170    40  33130.341    33134.128    33322.746
 82  WAG+I+G4      16511.931    41  33105.862    33109.843    33303.077
 83  WAG+R2        16614.475    41  33310.950    33314.931    33508.166
 84  WAG+R3        16516.831    43  33119.661    33124.046    33326.497
 85  WAG+R4        16509.769    45  33109.537    33114.345    33325.993
 86  WAG+R5        16509.735    47  33113.471    33118.723    33339.547
 92  WAG+F         17648.523    58  35413.045    35421.116    35692.033
 93  WAG+F+I       16855.453    59  33828.906    33837.265    34112.704
 94  WAG+F+G4      16434.279    59  32986.558    32994.917    33270.357
 95  WAG+F+I+G4    16422.349    60  32964.698    32973.350    33253.306
 96  WAG+F+R2      16532.068    60  33184.137    33192.789    33472.745
 97  WAG+F+R3      16425.823    62  32975.646    32984.902    33273.875
 98  WAG+F+R4      16420.816    64  32969.631    32979.512    33277.480
105  cpREV         17649.568    39  35377.137    35380.735    35564.732
106  cpREV+I       16918.177    40  33916.355    33920.142    34108.760
107  cpREV+G4      16528.695    40  33137.389    33141.177    33329.795
108  cpREV+I+G4    16515.311    41  33112.621    33116.603    33309.837
109  cpREV+R2      16610.330    41  33302.659    33306.641    33499.875
110  cpREV+R3      16521.654    43  33129.307    33133.692    33336.143
111  cpREV+R4      16511.564    45  33113.128    33117.937    33329.585
112  cpREV+R5      16511.509    47  33117.018    33122.270    33343.094
118  cpREV+F       17565.578    58  35247.156    35255.227    35526.145
119  cpREV+F+I     16803.914    59  33725.828    33734.186    34009.626
120  cpREV+F+G4    16421.809    59  32961.618    32969.977    33245.416
121  cpREV+F+I+G4  16407.748    60  32935.496    32944.149    33224.105
122  cpREV+F+R2    16505.443    60  33130.886    33139.538    33419.494
123  cpREV+F+R3    16413.941    62  32951.883    32961.139    33250.112
124  cpREV+F+R4    16403.873    64  32935.745    32945.627    33243.595
125  cpREV+F+R5    16403.777    66  32939.554    32950.082    33257.023
131  mtREV         18628.120    39  37334.241    37337.839    37521.836
132  mtREV+I       17831.516    40  35743.031    35746.819    35935.437
133  mtREV+G4      17087.840    40  34255.679    34259.467    34448.085
134  mtREV+I+G4    17076.552    41  34235.104    34239.086    34432.320
135  mtREV+R2      17262.041    41  34606.083    34610.064    34803.299
136  mtREV+R3      17092.474    43  34270.948    34275.333    34477.784
137  mtREV+R4      17056.425    45  34202.851    34207.659    34419.307
138  mtREV+R5      17056.390    47  34206.780    34212.032    34432.856
144  mtREV+F       17951.551    58  36019.103    36027.173    36298.091
145  mtREV+F+I     17128.743    59  34375.487    34383.846    34659.285
146  mtREV+F+G4    16569.683    59  33257.365    33265.724    33541.164
147  mtREV+F+I+G4  16555.183    60  33230.366    33239.018    33518.975
148  mtREV+F+R2    16721.520    60  33563.040    33571.692    33851.648
149  mtREV+F+R3    16567.316    62  33258.632    33267.888    33556.861
150  mtREV+F+R4    16546.437    64  33220.874    33230.756    33528.724
151  mtREV+F+R5    16546.426    66  33224.851    33235.380    33542.320
157  rtREV         17957.813    39  35993.626    35997.225    36181.222
158  rtREV+I       17147.803    40  34375.607    34379.395    34568.013
159  rtREV+G4      16643.501    40  33367.001    33370.789    33559.407
160  rtREV+I+G4    16629.375    41  33340.751    33344.732    33537.967
161  rtREV+R2      16770.437    41  33622.874    33626.855    33820.090
162  rtREV+R3      16636.356    43  33358.713    33363.098    33565.549
163  rtREV+R4      16625.712    45  33341.424    33346.233    33557.881
164  rtREV+R5      16625.690    47  33345.380    33350.633    33571.457
170  rtREV+F       17819.478    58  35754.957    35763.027    36033.945
171  rtREV+F+I     16992.778    59  34103.557    34111.915    34387.355
172  rtREV+F+G4    16463.473    59  33044.946    33053.305    33328.744
173  rtREV+F+I+G4  16450.819    60  33021.639    33030.291    33310.247
174  rtREV+F+R2    16597.570    60  33315.140    33323.793    33603.749
175  rtREV+F+R3    16457.077    62  33038.154    33047.410    33336.383
176  rtREV+F+R4    16447.507    64  33023.015    33032.896    33330.864
177  rtREV+F+R5    16447.465    66  33026.930    33037.459    33344.400
183  mtART         19038.558    39  38155.116    38158.715    38342.711
184  mtART+I       18190.520    40  36461.039    36464.827    36653.445
185  mtART+G4      17070.848    40  34221.696    34225.483    34414.102
186  mtART+I+G4    17059.912    41  34201.825    34205.806    34399.041
187  mtART+R2      17284.586    41  34651.172    34655.154    34848.388
188  mtART+R3      17078.212    43  34242.424    34246.809    34449.260
189  mtART+R4      17033.284    45  34156.568    34161.377    34373.025
190  mtART+R5      17033.236    47  34160.473    34165.726    34386.550
196  mtART+F       18188.924    58  36493.848    36501.919    36772.836
197  mtART+F+I     17369.915    59  34857.830    34866.189    35141.629
198  mtART+F+G4    16553.778    59  33225.557    33233.916    33509.355
199  mtART+F+I+G4  16541.580    60  33203.160    33211.813    33491.769
200  mtART+F+R2    16752.447    60  33624.894    33633.547    33913.503
201  mtART+F+R3    16557.732    62  33239.464    33248.719    33537.692
202  mtART+F+R4    16525.987    64  33179.975    33189.856    33487.824
203  mtART+F+R5    16525.976    66  33183.952    33194.481    33501.422
209  mtZOA         18667.491    39  37412.981    37416.580    37600.577
210  mtZOA+I       17863.747    40  35807.494    35811.282    35999.900
211  mtZOA+G4      16887.125    40  33854.251    33858.039    34046.657
212  mtZOA+I+G4    16880.397    41  33842.794    33846.776    34040.010
213  mtZOA+R2      17083.382    41  34248.763    34252.745    34445.979
214  mtZOA+R3      16892.950    43  33871.900    33876.284    34078.736
215  mtZOA+R4      16859.361    45  33808.722    33813.531    34025.179
216  mtZOA+R5      16859.354    47  33812.708    33817.960    34038.784
222  mtZOA+F       17938.693    58  35993.387    36001.458    36272.375
223  mtZOA+F+I     17137.022    59  34392.045    34400.403    34675.843
224  mtZOA+F+G4    16439.604    59  32997.208    33005.567    33281.006
225  mtZOA+F+I+G4  16428.609    60  32977.218    32985.870    33265.826
226  mtZOA+F+R2    16614.393    60  33348.786    33357.439    33637.395
227  mtZOA+F+R3    16440.877    62  33005.753    33015.009    33303.982
228  mtZOA+F+R4    16418.502    64  32965.005    32974.886    33272.854
229  mtZOA+F+R5    16418.480    66  32968.961    32979.489    33286.430
235  VT            17790.628    39  35659.255    35662.854    35846.851
236  VT+I          16995.015    40  34070.030    34073.817    34262.435
237  VT+G4         16590.867    40  33261.733    33265.521    33454.139
238  VT+I+G4       16578.896    41  33239.793    33243.774    33437.009
239  VT+R2         16680.108    41  33442.217    33446.199    33639.433
240  VT+R3         16582.272    43  33250.545    33254.930    33457.381
241  VT+R4         16576.753    45  33243.507    33248.315    33459.963
248  VT+F          17745.505    58  35607.010    35615.081    35885.998
249  VT+F+I        16950.941    59  34019.882    34028.241    34303.681
250  VT+F+G4       16534.724    59  33187.448    33195.807    33471.247
251  VT+F+I+G4     16523.585    60  33167.170    33175.823    33455.779
252  VT+F+R2       16628.007    60  33376.015    33384.667    33664.623
253  VT+F+R3       16526.346    62  33176.692    33185.948    33474.921
254  VT+F+R4       16521.910    64  33171.821    33181.702    33479.670
261  LG            17791.984    39  35661.968    35665.567    35849.564
262  LG+I          16974.971    40  34029.942    34033.730    34222.348
263  LG+G4         16452.118    40  32984.237    32988.024    33176.643
264  LG+I+G4       16439.016    41  32960.031    32964.013    33157.247
265  LG+R2         16583.385    41  33248.770    33252.751    33445.986
266  LG+R3         16445.919    43  32977.837    32982.222    33184.673
267  LG+R4         16433.330    45  32956.659    32961.468    33173.116
268  LG+R5         16433.238    47  32960.476    32965.729    33186.553
274  LG+F          17741.601    58  35599.202    35607.273    35878.190
275  LG+F+I        16921.695    59  33961.390    33969.749    34245.188
276  LG+F+G4       16377.382    59  32872.765    32881.124    33156.563
277  LG+F+I+G4     16365.107    60  32850.214    32858.867    33138.823
278  LG+F+R2       16514.364    60  33148.727    33157.380    33437.336
279  LG+F+R3       16371.704    62  32867.408    32876.664    33165.637
280  LG+F+R4       16358.892    64  32845.784    32855.665    33153.633
281  LG+F+R5       16358.767    66  32849.534    32860.062    33167.003
287  DCMut         17949.548    39  35977.097    35980.695    36164.692
288  DCMut+I       17092.524    40  34265.048    34268.836    34457.454
289  DCMut+G4      16650.100    40  33380.199    33383.987    33572.605
290  DCMut+I+G4    16630.810    41  33343.620    33347.601    33540.835
291  DCMut+R2      16764.834    41  33611.669    33615.650    33808.885
292  DCMut+R3      16638.768    43  33363.535    33367.920    33570.372
293  DCMut+R4      16629.513    45  33349.027    33353.835    33565.483
294  DCMut+R5      16629.435    47  33352.870    33358.123    33578.947
300  DCMut+F       17858.367    58  35832.734    35840.804    36111.722
301  DCMut+F+I     17015.719    59  34149.439    34157.798    34433.237
302  DCMut+F+G4    16545.204    59  33208.409    33216.768    33492.207
303  DCMut+F+I+G4  16528.799    60  33177.598    33186.251    33466.207
304  DCMut+F+R2    16669.750    60  33459.500    33468.153    33748.109
305  DCMut+F+R3    16534.453    62  33192.907    33202.163    33491.136
306  DCMut+F+R4    16527.394    64  33182.789    33192.670    33490.638
307  DCMut+F+R5    16527.360    66  33186.721    33197.249    33504.190
313  PMB           17952.929    39  35983.859    35987.458    36171.454
314  PMB+I         17186.707    40  34453.415    34457.202    34645.820
315  PMB+G4        16769.843    40  33619.687    33623.474    33812.092
316  PMB+I+G4      16760.839    41  33603.677    33607.659    33800.893
317  PMB+R2        16862.325    41  33806.650    33810.631    34003.865
318  PMB+R3        16763.006    43  33612.012    33616.397    33818.848
319  PMB+R4        16759.966    45  33609.933    33614.741    33826.389
326  PMB+F         17834.447    58  35784.894    35792.964    36063.882
327  PMB+F+I       17061.742    59  34241.485    34249.844    34525.283
328  PMB+F+G4      16638.136    59  33394.273    33402.632    33678.071
329  PMB+F+I+G4    16629.351    60  33378.702    33387.355    33667.311
330  PMB+F+R2      16733.994    60  33587.988    33596.641    33876.597
331  PMB+F+R3      16630.830    62  33385.659    33394.915    33683.888
332  PMB+F+R4      16628.468    64  33384.936    33394.817    33692.785
339  HIVb          18505.068    39  37088.136    37091.734    37275.731
340  HIVb+I        17552.973    40  35185.945    35189.733    35378.351
341  HIVb+G4       16925.287    40  33930.574    33934.361    34122.979
342  HIVb+I+G4     16899.511    41  33881.022    33885.004    34078.238
343  HIVb+R2       17091.331    41  34264.663    34268.644    34461.878
344  HIVb+R3       16913.946    43  33913.891    33918.276    34120.727
345  HIVb+R4       16884.103    45  33858.206    33863.014    34074.662
346  HIVb+R5       16884.062    47  33862.123    33867.376    34088.200
352  HIVb+F        18381.960    58  36879.920    36887.991    37158.909
353  HIVb+F+I      17397.629    59  34913.258    34921.616    35197.056
354  HIVb+F+G4     16742.728    59  33603.456    33611.815    33887.254
355  HIVb+F+I+G4   16718.401    60  33556.802    33565.455    33845.411
356  HIVb+F+R2     16928.025    60  33976.051    33984.703    34264.659
357  HIVb+F+R3     16734.133    62  33592.266    33601.522    33890.495
358  HIVb+F+R4     16704.950    64  33537.900    33547.781    33845.749
359  HIVb+F+R5     16704.943    66  33541.887    33552.415    33859.356
365  HIVw          19045.769    39  38169.538    38173.137    38357.133
366  HIVw+I        18075.888    40  36231.776    36235.564    36424.182
367  HIVw+G4       17375.635    40  34831.270    34835.057    35023.675
368  HIVw+I+G4     17349.610    41  34781.221    34785.202    34978.437
369  HIVw+R2       17550.181    41  35182.361    35186.343    35379.577
370  HIVw+R3       17366.036    43  34818.072    34822.457    35024.908
371  HIVw+R4       17338.892    45  34767.785    34772.593    34984.241
372  HIVw+R5       17338.850    47  34771.700    34776.953    34997.777
378  HIVw+F        18862.172    58  37840.343    37848.414    38119.332
379  HIVw+F+I      17853.081    59  35824.161    35832.520    36107.960
380  HIVw+F+G4     17181.769    59  34481.538    34489.897    34765.337
381  HIVw+F+I+G4   17157.832    60  34435.663    34444.316    34724.272
382  HIVw+F+R2     17358.083    60  34836.166    34844.819    35124.775
383  HIVw+F+R3     17173.734    62  34471.469    34480.725    34769.697
384  HIVw+F+R4     17145.889    64  34419.779    34429.660    34727.628
385  HIVw+F+R5     17145.867    66  34423.735    34434.263    34741.204
391  JTTDCMut      17924.420    39  35926.840    35930.439    36114.436
392  JTTDCMut+I    17080.038    40  34240.077    34243.864    34432.482
393  JTTDCMut+G4   16590.925    40  33261.850    33265.637    33454.255
394  JTTDCMut+I+G4 16575.040    41  33232.079    33236.061    33429.295
395  JTTDCMut+R2   16709.016    41  33500.032    33504.014    33697.248
396  JTTDCMut+R3   16582.451    43  33250.902    33255.287    33457.738
397  JTTDCMut+R4   16571.223    45  33232.445    33237.254    33448.902
398  JTTDCMut+R5   16571.219    47  33236.438    33241.691    33462.515
404  JTTDCMut+F    17856.752    58  35829.504    35837.575    36108.493
405  JTTDCMut+F+I  17015.310    59  34148.620    34156.979    34432.419
406  JTTDCMut+F+G4 16501.013    59  33120.026    33128.385    33403.824
407  JTTDCMut+F+I+G4 16486.281    60  33092.562    33101.214    33381.170
408  JTTDCMut+F+R2 16629.272    60  33378.543    33387.196    33667.152
409  JTTDCMut+F+R3 16493.082    62  33110.164    33119.420    33408.393
410  JTTDCMut+F+R4 16481.243    64  33090.486    33100.367    33398.335
411  JTTDCMut+F+R5 16481.206    66  33094.412    33104.941    33411.881
417  FLU           18180.908    39  36439.817    36443.416    36627.413
418  FLU+I         17353.170    40  34786.341    34790.128    34978.746
419  FLU+G4        16706.819    40  33493.637    33497.425    33686.043
420  FLU+I+G4      16693.974    41  33469.948    33473.929    33667.164
421  FLU+R2        16867.202    41  33816.405    33820.386    34013.621
422  FLU+R3        16703.312    43  33492.623    33497.008    33699.459
423  FLU+R4        16684.252    45  33458.504    33463.312    33674.960
424  FLU+R5        16684.208    47  33462.416    33467.668    33688.492
430  FLU+F         18112.065    58  36340.130    36348.201    36619.118
431  FLU+F+I       17275.207    59  34668.414    34676.773    34952.212
432  FLU+F+G4      16617.065    59  33352.131    33360.489    33635.929
433  FLU+F+I+G4    16607.396    60  33334.791    33343.444    33623.400
434  FLU+F+R2      16783.783    60  33687.567    33696.219    33976.175
435  FLU+F+R3      16614.153    62  33352.307    33361.563    33650.536
436  FLU+F+R4      16594.973    64  33317.945    33327.827    33625.794
437  FLU+F+R5      16594.970    66  33321.940    33332.469    33639.410
443  Blosum62      17906.729    39  35891.459    35895.057    36079.054
444  Blosum62+I    17140.899    40  34361.799    34365.586    34554.205
445  Blosum62+G4   16710.270    40  33500.541    33504.328    33692.947
446  Blosum62+I+G4 16701.343    41  33484.686    33488.667    33681.902
447  Blosum62+R2   16803.850    41  33689.699    33693.681    33886.915
448  Blosum62+R3   16704.867    43  33495.734    33500.119    33702.570
449  Blosum62+R4   16700.717    45  33491.434    33496.242    33707.890
456  Blosum62+F    17817.185    58  35750.370    35758.441    36029.358
457  Blosum62+F+I  17043.894    59  34205.788    34214.147    34489.587
458  Blosum62+F+G4 16615.670    59  33349.339    33357.698    33633.138
459  Blosum62+F+I+G4 16606.589    60  33333.178    33341.831    33621.787
460  Blosum62+F+R2 16709.085    60  33538.170    33546.823    33826.779
461  Blosum62+F+R3 16609.482    62  33342.963    33352.219    33641.192
462  Blosum62+F+R4 16605.268    64  33338.536    33348.418    33646.385
469  mtMet         18666.954    39  37411.909    37415.507    37599.504
470  mtMet+I       17866.109    40  35812.218    35816.005    36004.624
471  mtMet+G4      16974.577    40  34029.154    34032.941    34221.560
472  mtMet+I+G4    16965.652    41  34013.303    34017.285    34210.519
473  mtMet+R2      17164.361    41  34410.722    34414.703    34607.938
474  mtMet+R3      16978.329    43  34042.658    34047.043    34249.494
475  mtMet+R4      16945.549    45  33981.097    33985.906    34197.554
476  mtMet+R5      16945.515    47  33985.031    33990.283    34211.107
482  mtMet+F       18049.529    58  36215.059    36223.129    36494.047
483  mtMet+F+I     17225.460    59  34568.919    34577.278    34852.718
484  mtMet+F+G4    16566.620    59  33251.241    33259.600    33535.039
485  mtMet+F+I+G4  16552.577    60  33225.154    33233.806    33513.762
486  mtMet+F+R2    16729.949    60  33579.897    33588.550    33868.506
487  mtMet+F+R3    16564.861    62  33253.722    33262.977    33551.950
488  mtMet+F+R4    16540.649    64  33209.298    33219.179    33517.147
489  mtMet+F+R5    16540.641    66  33213.283    33223.811    33530.752
495  mtVer         19039.408    39  38156.816    38160.415    38344.412
496  mtVer+I       18223.775    40  36527.550    36531.338    36719.956
497  mtVer+G4      17166.049    40  34412.099    34415.886    34604.505
498  mtVer+I+G4    17149.011    41  34380.021    34384.003    34577.237
499  mtVer+R2      17390.024    41  34862.048    34866.030    35059.264
500  mtVer+R3      17172.266    43  34430.532    34434.917    34637.368
501  mtVer+R4      17126.096    45  34342.193    34347.001    34558.649
502  mtVer+R5      17126.088    47  34346.175    34351.428    34572.252
508  mtVer+F       18365.360    58  36846.721    36854.791    37125.709
509  mtVer+F+I     17483.432    59  35084.865    35093.224    35368.663
510  mtVer+F+G4    16734.451    59  33586.901    33595.260    33870.700
511  mtVer+F+I+G4  16715.200    60  33550.399    33559.052    33839.008
512  mtVer+F+R2    16930.802    60  33981.605    33990.257    34270.213
513  mtVer+F+R3    16728.853    62  33581.706    33590.962    33879.935
514  mtVer+F+R4    16700.222    64  33528.445    33538.326    33836.294
515  mtVer+F+R5    16700.204    66  33532.408    33542.936    33849.877
521  mtInv         18605.978    39  37289.957    37293.556    37477.553
522  mtInv+I       17801.941    40  35683.883    35687.670    35876.288
523  mtInv+G4      17027.562    40  34135.124    34138.912    34327.530
524  mtInv+I+G4    17020.407    41  34122.814    34126.795    34320.029
525  mtInv+R2      17199.157    41  34480.315    34484.296    34677.531
526  mtInv+R3      17029.790    43  34145.580    34149.964    34352.416
527  mtInv+R4      17004.012    45  34098.024    34102.832    34314.480
528  mtInv+R5      17003.995    47  34101.989    34107.242    34328.066
534  mtInv+F       17858.570    58  35833.140    35841.211    36112.128
535  mtInv+F+I     17052.179    59  34222.357    34230.716    34506.156
536  mtInv+F+G4    16489.022    59  33096.045    33104.404    33379.843
537  mtInv+F+I+G4  16476.106    60  33072.213    33080.865    33360.821
538  mtInv+F+R2    16629.691    60  33379.382    33388.034    33667.991
539  mtInv+F+R3    16484.647    62  33093.293    33102.549    33391.522
540  mtInv+F+R4    16468.195    64  33064.390    33074.271    33372.239
541  mtInv+F+R5    16468.181    66  33068.361    33078.890    33385.831
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340BG2.aln.model.gz
CPU time for ModelFinder: 224.172 seconds (0h:3m:44s)
Wall-clock time for ModelFinder: 3626.805 seconds (1h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 347495)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.441 / LogL: -16377.382
Init pinv, alpha: 0.041, 1.000 / Estimate: 0.176, 0.644 / LogL: -16365.537
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.173, 0.638 / LogL: -16365.612
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.175, 0.642 / LogL: -16365.558
Init pinv, alpha: 0.163, 1.000 / Estimate: 0.181, 0.655 / LogL: -16365.404
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.211, 0.720 / LogL: -16365.110
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.230, 0.767 / LogL: -16365.317
