IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YP9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    204520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YP9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 232 columns, 197 distinct patterns
130 parsimony-informative, 31 singleton sites, 71 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.43%    passed     99.98%
   2  Kazachstania_naganishii                0.86%    passed     99.87%
   3  Naumovozyma_castellii                  0.43%    passed     99.52%
   4  Naumovozyma_dairenensis                0.43%    passed    100.00%
   5  Tetrapisispora_blattae                 0.43%    passed     87.67%
   6  yHAB132_Kazachstania_martiniae        31.03%    passed     98.88%
   7  yHAB133_Kazachstania_unispora         11.64%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        0.43%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.86%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         1.29%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.86%    passed     97.62%
  12  yHAB148_Kazachstania_intestinalis      0.86%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii          10.78%    passed     99.82%
  14  yHAB154_Kazachstania_transvaalensis    0.43%    passed     99.88%
  15  yHAB155_Kazachstania_spencerorum       0.43%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.29%    passed     97.53%
  17  yHAB159_Kazachstania_solicola         10.78%    passed     98.19%
  18  yHAB160_Kazachstania_kunashirensis     1.72%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.29%    passed     99.82%
  20  yHAB166_Kazachstania_yakushimaensis    0.43%    passed     99.58%
  21  yHMPu5000035629_Yueomyces_sinensis     3.02%    passed     33.97%
****  TOTAL                                  3.80%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
393  JTTDCMut+G4   4465.423     40  9010.846     9028.019     9148.715
394  JTTDCMut+I+G4 4458.037     41  8998.074     9016.200     9139.390
395  JTTDCMut+R2   4481.957     41  9045.913     9064.039     9187.229
396  JTTDCMut+R3   4456.331     43  8998.661     9018.789     9146.871
397  JTTDCMut+R4   4456.319     45  9002.638     9024.896     9157.741
404  JTTDCMut+F    4639.987     58  9395.975     9435.536     9595.886
405  JTTDCMut+F+I  4478.466     59  9074.932     9116.094     9278.289
406  JTTDCMut+F+G4 4428.018     59  8974.036     9015.199     9177.393
407  JTTDCMut+F+I+G4 4420.161     60  8960.322     9003.129     9167.127
408  JTTDCMut+F+R2 4446.053     60  9012.106     9054.913     9218.911
409  JTTDCMut+F+R3 4417.616     62  8959.232     9005.457     9172.930
410  JTTDCMut+F+R4 4417.613     64  8963.227     9013.047     9183.818
417  FLU           4704.985     39  9487.969     9504.219     9622.392
418  FLU+I         4552.740     40  9185.480     9202.653     9323.350
419  FLU+G4        4466.386     40  9012.773     9029.946     9150.642
420  FLU+I+G4      4461.700     41  9005.400     9023.526     9146.716
421  FLU+R2        4491.636     41  9065.272     9083.398     9206.588
422  FLU+R3        4463.787     43  9013.575     9033.702     9161.784
423  FLU+R4        4463.762     45  9017.524     9039.782     9172.627
430  FLU+F         4696.349     58  9508.698     9548.259     9708.609
431  FLU+F+I       4542.042     59  9202.084     9243.247     9405.442
432  FLU+F+G4      4454.217     59  9026.435     9067.597     9229.792
433  FLU+F+I+G4    4450.131     60  9020.262     9063.069     9227.066
434  FLU+F+R2      4484.761     60  9089.522     9132.329     9296.326
435  FLU+F+R3      4449.674     62  9023.348     9069.573     9237.045
436  FLU+F+R4      4449.666     64  9027.332     9077.152     9247.923
443  Blosum62      4743.236     39  9564.472     9580.722     9698.895
444  Blosum62+I    4597.225     40  9274.450     9291.623     9412.319
445  Blosum62+G4   4546.040     40  9172.079     9189.252     9309.949
446  Blosum62+I+G4 4539.593     41  9161.186     9179.312     9302.502
447  Blosum62+R2   4561.452     41  9204.903     9223.029     9346.219
448  Blosum62+R3   4539.274     43  9164.549     9184.677     9312.759
449  Blosum62+R4   4539.252     45  9168.505     9190.763     9323.608
456  Blosum62+F    4718.315     58  9552.630     9592.190     9752.540
457  Blosum62+F+I  4566.008     59  9250.016     9291.178     9453.373
458  Blosum62+F+G4 4516.791     59  9151.581     9192.744     9354.939
459  Blosum62+F+I+G4 4509.688     60  9139.376     9182.183     9346.180
460  Blosum62+F+R2 4532.924     60  9185.847     9228.654     9392.652
461  Blosum62+F+R3 4508.881     62  9141.762     9187.987     9355.460
462  Blosum62+F+R4 4508.859     64  9145.717     9195.537     9366.308
469  mtMet         4838.350     39  9754.701     9770.951     9889.123
470  mtMet+I       4678.654     40  9437.308     9454.480     9575.177
471  mtMet+G4      4575.852     40  9231.704     9248.877     9369.574
472  mtMet+I+G4    4571.414     41  9224.827     9242.954     9366.144
473  mtMet+R2      4619.185     41  9320.370     9338.496     9461.686
474  mtMet+R3      4570.950     43  9227.899     9248.027     9376.109
475  mtMet+R4      4570.936     45  9231.872     9254.130     9386.975
482  mtMet+F       4706.715     58  9529.430     9568.991     9729.341
483  mtMet+F+I     4545.147     59  9208.295     9249.458     9411.652
484  mtMet+F+G4    4470.603     59  9059.206     9100.369     9262.564
485  mtMet+F+I+G4  4464.960     60  9049.921     9092.728     9256.725
486  mtMet+F+R2    4505.033     60  9130.067     9172.874     9336.871
487  mtMet+F+R3    4462.857     62  9049.714     9095.939     9263.412
488  mtMet+F+R4    4462.846     64  9053.692     9103.513     9274.283
495  mtVer         4913.404     39  9904.808     9921.058     10039.230
496  mtVer+I       4743.841     40  9567.681     9584.854     9705.551
497  mtVer+G4      4629.580     40  9339.160     9356.332     9477.029
498  mtVer+I+G4    4625.271     41  9332.542     9350.668     9473.858
499  mtVer+R2      4674.738     41  9431.476     9449.603     9572.793
500  mtVer+R3      4628.156     43  9342.312     9362.440     9490.522
501  mtVer+R4      4628.152     45  9346.304     9368.562     9501.407
508  mtVer+F       4777.936     58  9671.872     9711.433     9871.783
509  mtVer+F+I     4605.814     59  9329.628     9370.791     9532.986
510  mtVer+F+G4    4525.149     59  9168.298     9209.461     9371.656
511  mtVer+F+I+G4  4519.376     60  9158.751     9201.559     9365.556
512  mtVer+F+R2    4560.128     60  9240.255     9283.062     9447.060
513  mtVer+F+R3    4518.378     62  9160.757     9206.981     9374.454
514  mtVer+F+R4    4518.361     64  9164.722     9214.543     9385.313
521  mtInv         4848.297     39  9774.594     9790.844     9909.017
522  mtInv+I       4691.386     40  9462.772     9479.944     9600.641
523  mtInv+G4      4601.394     40  9282.788     9299.961     9420.657
524  mtInv+I+G4    4596.142     41  9274.284     9292.410     9415.600
525  mtInv+R2      4639.573     41  9361.146     9379.272     9502.462
526  mtInv+R3      4594.639     43  9275.279     9295.407     9423.489
527  mtInv+R4      4594.637     45  9279.275     9301.533     9434.378
534  mtInv+F       4677.436     58  9470.872     9510.433     9670.783
535  mtInv+F+I     4520.005     59  9158.010     9199.172     9361.367
536  mtInv+F+G4    4457.165     59  9032.331     9073.493     9235.688
537  mtInv+F+I+G4  4450.782     60  9021.563     9064.370     9228.368
538  mtInv+F+R2    4486.481     60  9092.962     9135.769     9299.767
539  mtInv+F+R3    4448.355     62  9020.710     9066.934     9234.407
540  mtInv+F+R4    4448.352     64  9024.704     9074.524     9245.295
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340YP9.aln.model.gz
CPU time for ModelFinder: 71.668 seconds (0h:1m:11s)
Wall-clock time for ModelFinder: 1813.453 seconds (0h:30m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 204520)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.670 / LogL: -4452.983
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.206, 1.331 / LogL: -4447.110
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.209, 1.353 / LogL: -4447.077
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.207, 1.340 / LogL: -4447.096
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.206, 1.336 / LogL: -4447.103
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.205, 1.324 / LogL: -4447.122
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.211, 1.368 / LogL: -4447.061
Init pinv, alpha: 0.238, 1.000 / Estimate: 0.223, 1.455 / LogL: -4447.008
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.229, 1.504 / LogL: -4447.022
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.233, 1.535 / LogL: -4447.048
Optimal pinv,alpha: 0.223, 1.455 / LogL: -4447.008

Parameters optimization took 136.706 sec
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.189 seconds
Log-likelihood of BIONJ tree: -4451.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.085 second
Computing log-likelihood of 98 initial trees ... 121.585 seconds
Current best score: -4441.315

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4436.813
Iteration 10 / LogL: -4436.946 / Time: 0h:6m:9s
Iteration 20 / LogL: -4440.490 / Time: 0h:7m:55s
Finish initializing candidate tree set (4)
Current best tree score: -4436.813 / CPU time: 332.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4436.816 / Time: 0h:9m:56s (0h:24m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -4436.813
Iteration 40 / LogL: -4436.818 / Time: 0h:11m:51s (0h:18m:32s left)
Iteration 50 / LogL: -4436.832 / Time: 0h:13m:45s (0h:14m:19s left)
Log-likelihood cutoff on original alignment: -4463.441
Iteration 60 / LogL: -4436.817 / Time: 0h:15m:39s (0h:10m:52s left)
Iteration 70 / LogL: -4437.056 / Time: 0h:17m:18s (0h:7m:46s left)
Iteration 80 / LogL: -4440.506 / Time: 0h:18m:45s (0h:4m:59s left)
Iteration 90 / LogL: -4436.843 / Time: 0h:20m:9s (0h:2m:29s left)
Iteration 100 / LogL: -4436.813 / Time: 0h:21m:25s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -4463.441
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
