IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412SE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    867932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412SE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 360 columns, 214 distinct patterns
144 parsimony-informative, 51 singleton sites, 165 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     97.85%
   3  Naumovozyma_castellii                  0.00%    passed     99.91%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.76%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.69%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     95.39%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.74%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.83%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.52%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.71%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4949.610     59  10017.219    10040.819    10246.499
 68  JTT+F+G4      4875.406     59  9868.813     9892.413     10098.093
 69  JTT+F+I+G4    4867.566     60  9855.133     9879.615     10088.299
 70  JTT+F+R2      4901.740     60  9923.481     9947.962     10156.647
 71  JTT+F+R3      4867.322     62  9858.645     9884.948     10099.583
 72  JTT+F+R4      4866.645     64  9861.290     9889.493     10110.000
 79  WAG           5167.519     39  10413.038    10422.788    10564.596
 80  WAG+I         4941.908     40  9963.815     9974.097     10119.259
 81  WAG+G4        4883.258     40  9846.516     9856.798     10001.960
 82  WAG+I+G4      4876.466     41  9834.933     9845.763     9994.263
 83  WAG+R2        4902.115     41  9886.230     9897.060     10045.560
 84  WAG+R3        4877.167     43  9840.334     9852.309     10007.436
 85  WAG+R4        4876.941     45  9843.882     9857.067     10018.757
 92  WAG+F         5138.359     58  10392.717    10415.455    10618.111
 93  WAG+F+I       4920.853     59  9959.705     9983.305     10188.985
 94  WAG+F+G4      4856.647     59  9831.294     9854.894     10060.574
 95  WAG+F+I+G4    4849.494     60  9818.988     9843.470     10052.154
 96  WAG+F+R2      4876.677     60  9873.354     9897.836     10106.520
 97  WAG+F+R3      4849.085     62  9822.171     9848.474     10063.109
 98  WAG+F+R4      4848.816     64  9825.631     9853.834     10074.342
105  cpREV         5164.000     39  10406.000    10415.750    10557.558
106  cpREV+I       4948.121     40  9976.242     9986.524     10131.686
107  cpREV+G4      4870.758     40  9821.517     9831.799     9976.961
108  cpREV+I+G4    4866.916     41  9815.832     9826.663     9975.163
109  cpREV+R2      4891.396     41  9864.793     9875.623     10024.123
110  cpREV+R3      4867.317     43  9820.635     9832.610     9987.737
111  cpREV+R4      4867.164     45  9824.329     9837.514     9999.204
118  cpREV+F       5164.844     58  10445.689    10468.426    10671.083
119  cpREV+F+I     4952.472     59  10022.945    10046.545    10252.225
120  cpREV+F+G4    4874.856     59  9867.711     9891.311     10096.991
121  cpREV+F+I+G4  4870.787     60  9861.573     9886.055     10094.740
122  cpREV+F+R2    4894.580     60  9909.161     9933.642     10142.327
123  cpREV+F+R3    4871.357     62  9866.714     9893.017     10107.653
124  cpREV+F+R4    4870.931     64  9869.862     9898.065     10118.572
131  mtREV         5350.221     39  10778.442    10788.192    10930.001
132  mtREV+I       5135.309     40  10350.618    10360.900    10506.062
133  mtREV+G4      5017.338     40  10114.676    10124.958    10270.120
134  mtREV+I+G4    5011.378     41  10104.755    10115.585    10264.085
135  mtREV+R2      5062.665     41  10207.330    10218.160    10366.660
136  mtREV+R3      5007.964     43  10101.928    10113.903    10269.031
137  mtREV+R4      5005.982     45  10101.964    10115.149    10276.839
144  mtREV+F       5198.986     58  10513.972    10536.710    10739.366
145  mtREV+F+I     4985.057     59  10088.114    10111.714    10317.395
146  mtREV+F+G4    4884.826     59  9887.651     9911.251     10116.931
147  mtREV+F+I+G4  4878.267     60  9876.535     9901.016     10109.701
148  mtREV+F+R2    4918.534     60  9957.068     9981.550     10190.234
149  mtREV+F+R3    4877.623     62  9879.245     9905.548     10120.184
150  mtREV+F+R4    4874.595     64  9877.189     9905.393     10125.900
157  rtREV         5181.538     39  10441.077    10450.827    10592.635
158  rtREV+I       4964.022     40  10008.045    10018.327    10163.489
159  rtREV+G4      4892.151     40  9864.303     9874.585     10019.747
160  rtREV+I+G4    4883.670     41  9849.340     9860.170     10008.670
161  rtREV+R2      4920.056     41  9922.111     9932.941     10081.441
162  rtREV+R3      4881.227     43  9848.454     9860.429     10015.557
163  rtREV+R4      4880.518     45  9851.035     9864.220     10025.910
170  rtREV+F       5150.647     58  10417.293    10440.031    10642.687
171  rtREV+F+I     4935.641     59  9989.282     10012.882    10218.563
172  rtREV+F+G4    4856.919     59  9831.838     9855.438     10061.118
173  rtREV+F+I+G4  4847.692     60  9815.384     9839.866     10048.550
174  rtREV+F+R2    4886.519     60  9893.037     9917.519     10126.203
175  rtREV+F+R3    4842.678     62  9809.355     9835.658     10050.294
176  rtREV+F+R4    4841.859     64  9811.718     9839.922     10060.429
183  mtART         5413.973     39  10905.947    10915.697    11057.505
184  mtART+I       5189.717     40  10459.435    10469.717    10614.879
185  mtART+G4      4994.127     40  10068.254    10078.536    10223.698
186  mtART+I+G4    4989.848     41  10061.696    10072.526    10221.026
187  mtART+R2      5062.404     41  10206.808    10217.638    10366.139
188  mtART+R3      4980.623     43  10047.246    10059.220    10214.348
189  mtART+R4      4977.067     45  10044.135    10057.319    10219.009
196  mtART+F       5262.181     58  10640.361    10663.099    10865.755
197  mtART+F+I     5046.474     59  10210.949    10234.549    10440.229
198  mtART+F+G4    4877.707     59  9873.415     9897.015     10102.695
199  mtART+F+I+G4  4872.410     60  9864.820     9889.301     10097.986
200  mtART+F+R2    4933.040     60  9986.080     10010.562    10219.246
201  mtART+F+R3    4866.121     62  9856.242     9882.545     10097.181
202  mtART+F+R4    4860.890     64  9849.779     9877.983     10098.490
209  mtZOA         5309.273     39  10696.545    10706.295    10848.103
210  mtZOA+I       5096.801     40  10273.602    10283.884    10429.046
211  mtZOA+G4      4932.023     40  9944.046     9954.328     10099.490
212  mtZOA+I+G4    4927.067     41  9936.135     9946.965     10095.465
213  mtZOA+R2      4991.808     41  10065.617    10076.447    10224.947
214  mtZOA+R3      4919.150     43  9924.300     9936.275     10091.403
215  mtZOA+R4      4914.794     45  9919.587     9932.772     10094.462
222  mtZOA+F       5187.759     58  10491.519    10514.256    10716.913
223  mtZOA+F+I     4978.227     59  10074.455    10098.055    10303.735
224  mtZOA+F+G4    4841.610     59  9801.220     9824.820     10030.500
225  mtZOA+F+I+G4  4835.419     60  9790.839     9815.320     10024.005
226  mtZOA+F+R2    4886.606     60  9893.211     9917.693     10126.377
227  mtZOA+F+R3    4831.098     62  9786.195     9812.498     10027.134
228  mtZOA+F+R4    4828.022     64  9784.044     9812.248     10032.755
235  VT            5192.567     39  10463.134    10472.884    10614.692
236  VT+I          4963.814     40  10007.628    10017.910    10163.072
237  VT+G4         4909.855     40  9899.710     9909.992     10055.154
238  VT+I+G4       4902.467     41  9886.935     9897.765     10046.265
239  VT+R2         4930.028     41  9942.055     9952.886     10101.386
240  VT+R3         4902.105     43  9890.209     9902.184     10057.312
241  VT+R4         4902.070     45  9894.139     9907.324     10069.014
248  VT+F          5175.330     58  10466.661    10489.398    10692.055
249  VT+F+I        4954.461     59  10026.921    10050.521    10256.202
250  VT+F+G4       4895.063     59  9908.125     9931.725     10137.405
251  VT+F+I+G4     4887.400     60  9894.801     9919.282     10127.967
252  VT+F+R2       4914.987     60  9949.974     9974.455     10183.140
253  VT+F+R3       4886.264     62  9896.527     9922.830     10137.466
254  VT+F+R4       4886.229     64  9900.457     9928.661     10149.168
261  LG            5120.571     39  10319.141    10328.891    10470.699
262  LG+I          4898.455     40  9876.910     9887.192     10032.354
263  LG+G4         4827.645     40  9735.290     9745.572     9890.735
264  LG+I+G4       4819.420     41  9720.839     9731.670     9880.170
265  LG+R2         4853.261     41  9788.523     9799.353     9947.853
266  LG+R3         4817.738     43  9721.477     9733.451     9888.579
267  LG+R4         4817.720     45  9725.441     9738.625     9900.315
274  LG+F          5114.229     58  10344.458    10367.196    10569.852
275  LG+F+I        4898.353     59  9914.707     9938.307     10143.987
276  LG+F+G4       4817.025     59  9752.051     9775.651     9981.331
277  LG+F+I+G4     4809.019     60  9738.039     9762.520     9971.205
278  LG+F+R2       4845.819     60  9811.639     9836.120     10044.805
279  LG+F+R3       4805.920     62  9735.840     9762.143     9976.779
280  LG+F+R4       4805.912     64  9739.824     9768.027     9988.535
287  DCMut         5235.550     39  10549.100    10558.850    10700.658
288  DCMut+I       4997.891     40  10075.781    10086.063    10231.225
289  DCMut+G4      4923.977     40  9927.955     9938.237     10083.399
290  DCMut+I+G4    4917.808     41  9917.617     9928.447     10076.947
291  DCMut+R2      4948.097     41  9978.195     9989.025     10137.525
292  DCMut+R3      4919.731     43  9925.462     9937.437     10092.565
293  DCMut+R4      4919.687     45  9929.375     9942.560     10104.250
300  DCMut+F       5181.506     58  10479.013    10501.750    10704.407
301  DCMut+F+I     4958.392     59  10034.784    10058.384    10264.064
302  DCMut+F+G4    4881.655     59  9881.309     9904.909     10110.589
303  DCMut+F+I+G4  4875.127     60  9870.254     9894.736     10103.421
304  DCMut+F+R2    4906.333     60  9932.666     9957.147     10165.832
305  DCMut+F+R3    4875.254     62  9874.509     9900.812     10115.447
306  DCMut+F+R4    4875.226     64  9878.452     9906.656     10127.163
313  PMB           5229.281     39  10536.562    10546.312    10688.120
314  PMB+I         5007.870     40  10095.741    10106.023    10251.185
315  PMB+G4        4950.244     40  9980.489     9990.771     10135.933
316  PMB+I+G4      4942.645     41  9967.290     9978.120     10126.620
317  PMB+R2        4969.150     41  10020.301    10031.131    10179.631
318  PMB+R3        4941.747     43  9969.494     9981.469     10136.597
319  PMB+R4        4941.740     45  9973.480     9986.664     10148.354
326  PMB+F         5224.015     58  10564.031    10586.768    10789.425
327  PMB+F+I       5004.930     59  10127.860    10151.460    10357.140
328  PMB+F+G4      4941.497     59  10000.995    10024.595    10230.275
329  PMB+F+I+G4    4933.651     60  9987.303     10011.784    10220.469
330  PMB+F+R2      4961.928     60  10043.857    10068.338    10277.023
331  PMB+F+R3      4932.006     62  9988.012     10014.315    10228.951
332  PMB+F+R4      4931.996     64  9991.992     10020.196    10240.703
339  HIVb          5338.541     39  10755.081    10764.831    10906.640
340  HIVb+I        5065.796     40  10211.592    10221.874    10367.036
341  HIVb+G4       4963.780     40  10007.559    10017.841    10163.003
342  HIVb+I+G4     4957.170     41  9996.340     10007.171    10155.671
343  HIVb+R2       4995.897     41  10073.794    10084.625    10233.125
344  HIVb+R3       4958.081     43  10002.162    10014.137    10169.264
345  HIVb+R4       4958.055     45  10006.110    10019.294    10180.984
352  HIVb+F        5310.276     58  10736.552    10759.289    10961.946
353  HIVb+F+I      5050.222     59  10218.445    10242.045    10447.725
354  HIVb+F+G4     4943.186     59  10004.373    10027.973    10233.653
355  HIVb+F+I+G4   4935.409     60  9990.818     10015.299    10223.984
356  HIVb+F+R2     4975.320     60  10070.641    10095.122    10303.807
357  HIVb+F+R3     4936.112     62  9996.224     10022.527    10237.163
358  HIVb+F+R4     4936.098     64  10000.196    10028.400    10248.907
365  HIVw          5563.986     39  11205.972    11215.722    11357.531
366  HIVw+I        5260.064     40  10600.128    10610.410    10755.572
367  HIVw+G4       5147.029     40  10374.059    10384.341    10529.503
368  HIVw+I+G4     5139.208     41  10360.415    10371.246    10519.746
369  HIVw+R2       5184.215     41  10450.430    10461.260    10609.760
370  HIVw+R3       5140.266     43  10366.533    10378.507    10533.635
371  HIVw+R4       5140.219     45  10370.437    10383.622    10545.312
378  HIVw+F        5477.304     58  11070.607    11093.345    11296.001
379  HIVw+F+I      5189.836     59  10497.672    10521.272    10726.952
380  HIVw+F+G4     5083.139     59  10284.277    10307.877    10513.557
381  HIVw+F+I+G4   5072.566     60  10265.133    10289.615    10498.299
382  HIVw+F+R2     5121.076     60  10362.153    10386.634    10595.319
383  HIVw+F+R3     5071.641     62  10267.282    10293.585    10508.221
384  HIVw+F+R4     5071.633     64  10271.265    10299.468    10519.976
391  JTTDCMut      5201.880     39  10481.760    10491.510    10633.318
392  JTTDCMut+I    4963.745     40  10007.490    10017.772    10162.934
393  JTTDCMut+G4   4896.176     40  9872.352     9882.634     10027.796
394  JTTDCMut+I+G4 4888.565     41  9859.130     9869.960     10018.460
395  JTTDCMut+R2   4920.247     41  9922.493     9933.323     10081.824
396  JTTDCMut+R3   4888.555     43  9863.111     9875.085     10030.213
397  JTTDCMut+R4   4888.543     45  9867.085     9880.270     10041.960
404  JTTDCMut+F    5175.516     58  10467.032    10489.770    10692.426
405  JTTDCMut+F+I  4948.022     59  10014.045    10037.645    10243.325
406  JTTDCMut+F+G4 4873.883     59  9865.766     9889.366     10095.046
407  JTTDCMut+F+I+G4 4866.050     60  9852.100     9876.582     10085.266
408  JTTDCMut+F+R2 4899.709     60  9919.418     9943.899     10152.584
409  JTTDCMut+F+R3 4864.828     62  9853.656     9879.959     10094.594
410  JTTDCMut+F+R4 4864.817     64  9857.634     9885.838     10106.345
417  FLU           5305.195     39  10688.389    10698.139    10839.947
418  FLU+I         5046.746     40  10173.492    10183.774    10328.936
419  FLU+G4        4939.529     40  9959.059     9969.341     10114.503
420  FLU+I+G4      4932.303     41  9946.606     9957.436     10105.936
421  FLU+R2        4973.982     41  10029.965    10040.795    10189.295
422  FLU+R3        4932.037     43  9950.074     9962.048     10117.176
423  FLU+R4        4932.033     45  9954.066     9967.251     10128.941
430  FLU+F         5293.697     58  10703.394    10726.132    10928.788
431  FLU+F+I       5048.690     59  10215.380    10238.980    10444.661
432  FLU+F+G4      4922.472     59  9962.943     9986.543     10192.223
433  FLU+F+I+G4    4916.007     60  9952.015     9976.496     10185.181
434  FLU+F+R2      4961.620     60  10043.240    10067.722    10276.407
435  FLU+F+R3      4914.811     62  9953.622     9979.925     10194.560
436  FLU+F+R4      4914.809     64  9957.619     9985.822     10206.329
443  Blosum62      5209.399     39  10496.799    10506.549    10648.357
444  Blosum62+I    4989.812     40  10059.625    10069.907    10215.069
445  Blosum62+G4   4932.299     40  9944.598     9954.880     10100.043
446  Blosum62+I+G4 4924.192     41  9930.383     9941.213     10089.713
447  Blosum62+R2   4951.931     41  9985.861     9996.692     10145.192
448  Blosum62+R3   4922.535     43  9931.070     9943.045     10098.172
449  Blosum62+R4   4922.529     45  9935.058     9948.243     10109.933
456  Blosum62+F    5203.024     58  10522.049    10544.786    10747.443
457  Blosum62+F+I  4985.020     59  10088.040    10111.640    10317.320
458  Blosum62+F+G4 4922.758     59  9963.516     9987.116     10192.796
459  Blosum62+F+I+G4 4914.588     60  9949.176     9973.658     10182.343
460  Blosum62+F+R2 4943.764     60  10007.527    10032.009    10240.693
461  Blosum62+F+R3 4912.462     62  9948.924     9975.227     10189.862
462  Blosum62+F+R4 4912.457     64  9952.914     9981.117     10201.625
469  mtMet         5363.513     39  10805.026    10814.776    10956.584
470  mtMet+I       5144.988     40  10369.976    10380.258    10525.420
471  mtMet+G4      5009.075     40  10098.150    10108.432    10253.595
472  mtMet+I+G4    5002.204     41  10086.408    10097.238    10245.738
473  mtMet+R2      5058.326     41  10198.652    10209.482    10357.982
474  mtMet+R3      4995.305     43  10076.610    10088.585    10243.712
475  mtMet+R4      4995.286     45  10080.572    10093.757    10255.447
482  mtMet+F       5224.554     58  10565.107    10587.845    10790.501
483  mtMet+F+I     5008.990     59  10135.981    10159.581    10365.261
484  mtMet+F+G4    4890.195     59  9898.391     9921.991     10127.671
485  mtMet+F+I+G4  4882.913     60  9885.827     9910.308     10118.993
486  mtMet+F+R2    4929.778     60  9979.555     10004.037    10212.722
487  mtMet+F+R3    4879.265     62  9882.530     9908.833     10123.468
488  mtMet+F+R4    4879.262     64  9886.525     9914.728     10135.235
495  mtVer         5466.159     39  11010.317    11020.067    11161.875
496  mtVer+I       5242.878     40  10565.756    10576.039    10721.201
497  mtVer+G4      5073.620     40  10227.240    10237.522    10382.684
498  mtVer+I+G4    5069.052     41  10220.104    10230.935    10379.435
499  mtVer+R2      5128.398     41  10338.796    10349.626    10498.127
500  mtVer+R3      5063.751     43  10213.502    10225.477    10380.605
501  mtVer+R4      5063.715     45  10217.429    10230.614    10392.304
508  mtVer+F       5312.584     58  10741.167    10763.905    10966.561
509  mtVer+F+I     5088.608     59  10295.217    10318.817    10524.497
510  mtVer+F+G4    4956.755     59  10031.510    10055.110    10260.790
511  mtVer+F+I+G4  4949.124     60  10018.247    10042.729    10251.414
512  mtVer+F+R2    4997.475     60  10114.949    10139.431    10348.115
513  mtVer+F+R3    4946.448     62  10016.896    10043.199    10257.835
514  mtVer+F+R4    4946.444     64  10020.888    10049.091    10269.598
521  mtInv         5356.966     39  10791.931    10801.681    10943.489
522  mtInv+I       5139.389     40  10358.778    10369.061    10514.223
523  mtInv+G4      5026.803     40  10133.607    10143.889    10289.051
524  mtInv+I+G4    5017.870     41  10117.740    10128.570    10277.070
525  mtInv+R2      5068.897     41  10219.794    10230.624    10379.125
526  mtInv+R3      5010.183     43  10106.366    10118.341    10273.468
527  mtInv+R4      5010.181     45  10110.361    10123.546    10285.236
534  mtInv+F       5170.579     58  10457.157    10479.895    10682.551
535  mtInv+F+I     4960.857     59  10039.715    10063.315    10268.995
536  mtInv+F+G4    4863.408     59  9844.816     9868.416     10074.096
537  mtInv+F+I+G4  4855.527     60  9831.054     9855.536     10064.220
538  mtInv+F+R2    4897.576     60  9915.153     9939.634     10148.319
539  mtInv+F+R3    4851.383     62  9826.765     9853.068     10067.704
540  mtInv+F+R4    4851.382     64  9830.764     9858.967     10079.475
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093412SE.aln.model.gz
CPU time for ModelFinder: 74.605 seconds (0h:1m:14s)
Wall-clock time for ModelFinder: 1886.042 seconds (0h:31m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 867932)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.441 / LogL: -4827.644
Init pinv, alpha: 0.051, 1.000 / Estimate: 0.268, 0.825 / LogL: -4819.755
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.270, 0.832 / LogL: -4819.722
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.270, 0.831 / LogL: -4819.728
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.267, 0.821 / LogL: -4819.772
Init pinv, alpha: 0.255, 1.000 / Estimate: 0.278, 0.855 / LogL: -4819.628
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.307, 0.959 / LogL: -4819.421
Init pinv, alpha: 0.356, 1.000 / Estimate: 0.333, 1.070 / LogL: -4819.498
Init pinv, alpha: 0.407, 1.000 / Estimate: 0.334, 1.074 / LogL: -4819.507
Init pinv, alpha: 0.458, 1.000 / Estimate: 0.333, 1.070 / LogL: -4819.501
Optimal pinv,alpha: 0.307, 0.959 / LogL: -4819.421

Parameters optimization took 163.680 sec
Computing ML distances based on estimated model parameters... 0.116 sec
Computing BIONJ tree...
0.192 seconds
Log-likelihood of BIONJ tree: -4826.301
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.558 second
Computing log-likelihood of 98 initial trees ... 122.835 seconds
Current best score: -4817.806

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4816.573
Iteration 10 / LogL: -4817.492 / Time: 0h:6m:13s
Iteration 20 / LogL: -4820.304 / Time: 0h:7m:35s
Finish initializing candidate tree set (10)
Current best tree score: -4816.573 / CPU time: 284.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -4814.292
Iteration 30 / LogL: -4816.594 / Time: 0h:9m:26s (0h:31m:54s left)
Iteration 40 / LogL: -4816.906 / Time: 0h:11m:25s (0h:25m:47s left)
Iteration 50 / LogL: -4816.864 / Time: 0h:12m:58s (0h:20m:38s left)
Log-likelihood cutoff on original alignment: -4847.712
Iteration 60 / LogL: -4814.295 / Time: 0h:14m:37s (0h:16m:51s left)
Iteration 70 / LogL: -4817.832 / Time: 0h:16m:14s (0h:13m:38s left)
Iteration 80 / LogL: -4816.834 / Time: 0h:17m:39s (0h:10m:43s left)
Iteration 90 / LogL: -4814.304 / Time: 0h:18m:58s (0h:8m:6s left)
Iteration 100 / LogL: -4820.310 / Time: 0h:20m:13s (0h:5m:43s left)
Log-likelihood cutoff on original alignment: -4846.062
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -4817.429 / Time: 0h:21m:26s (0h:17m:42s left)
Iteration 120 / LogL: -4816.898 / Time: 0h:22m:23s (0h:15m:3s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:23m:13s

