IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093403Z9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    377331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093403Z9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 839 columns, 645 distinct patterns
448 parsimony-informative, 140 singleton sites, 251 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.19%    passed     98.65%
   2  Kazachstania_naganishii                1.19%    passed     99.86%
   3  Naumovozyma_castellii                 24.91%    passed     44.20%
   4  Naumovozyma_dairenensis               24.79%    passed     82.58%
   5  Tetrapisispora_blattae                25.27%    passed     97.07%
   6  yHAB132_Kazachstania_martiniae         1.19%    passed     98.50%
   7  yHAB133_Kazachstania_unispora          5.13%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis       27.06%    passed     83.08%
   9  yHAB136_Kazachstania_bromeliacearum   25.03%    passed     95.08%
  10  yHAB143_Kazachstania_siamensis         5.13%    passed     99.43%
  11  yHAB147_Kazachstania_taianensis        1.19%    passed     23.25%
  12  yHAB148_Kazachstania_intestinalis      1.07%    passed     63.23%
  13  yHAB153_Kazachstania_rosinii          26.46%    passed     99.58%
  14  yHAB154_Kazachstania_transvaalensis    1.43%    passed     36.01%
  15  yHAB155_Kazachstania_spencerorum      26.22%    passed     99.56%
  16  yHAB158_Kazachstania_viticola          1.19%    passed     98.64%
  17  yHAB159_Kazachstania_solicola          5.13%    passed     99.68%
  18  yHAB160_Kazachstania_kunashirensis    24.91%    passed     99.12%
  19  yHAB164_Kazachstania_aerobia           5.13%    passed     99.87%
  20  yHAB166_Kazachstania_yakushimaensis    1.43%    passed     60.70%
  21  yHMPu5000035629_Yueomyces_sinensis    25.63%    passed     93.96%
****  TOTAL                                 12.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.326 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 839) ...
 No. Model         -LnL         df  AIC          AICc         BIC
145  mtREV+F+I     16094.656    59  32307.312    32316.401    32586.513
146  mtREV+F+G4    15640.926    59  31399.852    31408.941    31679.053
147  mtREV+F+I+G4  15631.829    60  31383.657    31393.066    31667.590
148  mtREV+F+R2    15747.029    60  31614.059    31623.468    31897.992
149  mtREV+F+R3    15641.936    62  31407.872    31417.939    31701.269
150  mtREV+F+R4    15621.309    64  31370.618    31381.368    31673.480
151  mtREV+F+R5    15621.280    66  31374.560    31386.016    31686.886
157  rtREV         16497.317    39  33072.633    33076.538    33257.190
158  rtREV+I       16004.273    40  32088.545    32092.655    32277.834
159  rtREV+G4      15632.104    40  31344.207    31348.318    31533.496
160  rtREV+I+G4    15622.545    41  31327.089    31331.410    31521.110
161  rtREV+R2      15721.920    41  31525.840    31530.162    31719.861
162  rtREV+R3      15628.424    43  31342.849    31347.609    31546.334
163  rtREV+R4      15621.003    45  31332.005    31337.226    31544.955
164  rtREV+R5      15620.929    47  31335.858    31341.562    31558.272
170  rtREV+F       16414.932    58  32945.864    32954.638    33220.332
171  rtREV+F+I     15890.464    59  31898.929    31908.018    32178.129
172  rtREV+F+G4    15504.093    59  31126.186    31135.274    31405.386
173  rtREV+F+I+G4  15494.916    60  31109.832    31119.240    31393.764
174  rtREV+F+R2    15598.546    60  31317.092    31326.500    31601.024
175  rtREV+F+R3    15501.663    62  31127.327    31137.394    31420.724
176  rtREV+F+R4    15493.847    64  31115.694    31126.443    31418.555
177  rtREV+F+R5    15493.800    66  31119.600    31131.056    31431.926
183  mtART         17655.113    39  35388.226    35392.131    35572.782
184  mtART+I       17025.081    40  34130.161    34134.272    34319.450
185  mtART+G4      16186.956    40  32453.911    32458.022    32643.200
186  mtART+I+G4    16182.624    41  32447.249    32451.570    32641.269
187  mtART+R2      16370.802    41  32823.603    32827.924    33017.624
188  mtART+R3      16202.536    43  32491.071    32495.831    32694.557
189  mtART+R4      16175.081    45  32440.163    32445.384    32653.112
190  mtART+R5      16165.773    47  32425.545    32431.250    32647.959
191  mtART+R6      16165.429    49  32428.858    32435.069    32660.737
196  mtART+F       16919.142    58  33954.284    33963.059    34228.752
197  mtART+F+I     16332.007    59  32782.015    32791.104    33061.215
198  mtART+F+G4    15703.815    59  31525.631    31534.719    31804.831
199  mtART+F+I+G4  15693.684    60  31507.368    31516.776    31791.300
200  mtART+F+R2    15848.039    60  31816.079    31825.487    32100.011
201  mtART+F+R3    15714.420    62  31552.840    31562.907    31846.237
202  mtART+F+R4    15683.057    64  31494.113    31504.863    31796.975
203  mtART+F+R5    15679.242    66  31490.484    31501.940    31802.810
209  mtZOA         17291.075    39  34660.150    34664.055    34844.706
210  mtZOA+I       16727.432    40  33534.865    33538.975    33724.153
211  mtZOA+G4      15979.728    40  32039.455    32043.566    32228.744
212  mtZOA+I+G4    15977.363    41  32036.726    32041.047    32230.747
213  mtZOA+R2      16137.760    41  32357.521    32361.842    32551.541
214  mtZOA+R3      15991.925    43  32069.850    32074.609    32273.335
215  mtZOA+R4      15971.032    45  32032.064    32037.285    32245.014
216  mtZOA+R5      15964.087    47  32022.175    32027.879    32244.589
217  mtZOA+R6      15964.061    49  32026.122    32032.333    32258.001
222  mtZOA+F       16635.337    58  33386.674    33395.449    33661.143
223  mtZOA+F+I     16091.659    59  32301.318    32310.406    32580.518
224  mtZOA+F+G4    15542.475    59  31202.950    31212.039    31482.151
225  mtZOA+F+I+G4  15533.847    60  31187.693    31197.102    31471.626
226  mtZOA+F+R2    15670.636    60  31461.271    31470.680    31745.204
227  mtZOA+F+R3    15548.692    62  31221.384    31231.451    31514.781
228  mtZOA+F+R4    15526.786    64  31181.573    31192.322    31484.434
229  mtZOA+F+R5    15524.302    66  31180.604    31192.060    31492.930
235  VT            16401.715    39  32881.429    32885.334    33065.985
236  VT+I          15929.857    40  31939.714    31943.824    32129.002
237  VT+G4         15627.683    40  31335.366    31339.476    31524.654
238  VT+I+G4       15617.151    41  31316.303    31320.624    31510.323
239  VT+R2         15695.922    41  31473.843    31478.164    31667.864
240  VT+R3         15620.297    43  31326.594    31331.354    31530.079
241  VT+R4         15614.439    45  31318.878    31324.099    31531.828
248  VT+F          16346.326    58  32808.652    32817.426    33083.120
249  VT+F+I        15860.465    59  31838.930    31848.019    32118.131
250  VT+F+G4       15555.246    59  31228.493    31237.581    31507.693
251  VT+F+I+G4     15544.367    60  31208.734    31218.142    31492.666
252  VT+F+R2       15623.023    60  31366.046    31375.455    31649.978
253  VT+F+R3       15548.742    62  31221.483    31231.550    31514.881
254  VT+F+R4       15541.605    64  31211.210    31221.960    31514.072
255  VT+F+R5       15541.605    66  31215.209    31226.665    31527.535
261  LG            16348.628    39  32775.256    32779.161    32959.812
262  LG+I          15857.918    40  31795.835    31799.946    31985.124
263  LG+G4         15472.587    40  31025.174    31029.285    31214.463
264  LG+I+G4       15463.078    41  31008.155    31012.477    31202.176
265  LG+R2         15564.389    41  31210.778    31215.099    31404.798
266  LG+R3         15468.920    43  31023.841    31028.601    31227.326
267  LG+R4         15459.232    45  31008.464    31013.685    31221.413
268  LG+R5         15459.213    47  31012.425    31018.129    31234.839
274  LG+F          16298.073    58  32712.146    32720.920    32986.614
275  LG+F+I        15785.176    59  31688.352    31697.440    31967.552
276  LG+F+G4       15393.494    59  30904.987    30914.076    31184.188
277  LG+F+I+G4     15383.667    60  30887.335    30896.743    31171.267
278  LG+F+R2       15484.326    60  31088.652    31098.060    31372.584
279  LG+F+R3       15391.383    62  30906.766    30916.833    31200.163
280  LG+F+R4       15379.932    64  30887.864    30898.613    31190.725
281  LG+F+R5       15379.925    66  30891.850    30903.306    31204.175
287  DCMut         16540.830    39  33159.661    33163.565    33344.217
288  DCMut+I       16061.783    40  32203.567    32207.677    32392.855
289  DCMut+G4      15681.345    40  31442.691    31446.801    31631.979
290  DCMut+I+G4    15669.023    41  31420.046    31424.367    31614.067
291  DCMut+R2      15770.098    41  31622.196    31626.517    31816.216
292  DCMut+R3      15677.578    43  31441.157    31445.916    31644.642
293  DCMut+R4      15660.843    45  31411.686    31416.907    31624.636
294  DCMut+R5      15660.829    47  31415.658    31421.362    31638.072
300  DCMut+F       16409.699    58  32935.397    32944.171    33209.865
301  DCMut+F+I     15909.235    59  31936.469    31945.558    32215.669
302  DCMut+F+G4    15526.494    59  31170.988    31180.077    31450.189
303  DCMut+F+I+G4  15513.858    60  31147.715    31157.124    31431.648
304  DCMut+F+R2    15617.822    60  31355.643    31365.052    31639.576
305  DCMut+F+R3    15522.862    62  31169.723    31179.790    31463.120
306  DCMut+F+R4    15504.984    64  31137.969    31148.718    31440.830
307  DCMut+F+R5    15504.969    66  31141.938    31153.394    31454.264
313  PMB           16588.533    39  33255.065    33258.970    33439.621
314  PMB+I         16126.085    40  32332.170    32336.280    32521.458
315  PMB+G4        15833.476    40  31746.951    31751.061    31936.239
316  PMB+I+G4      15823.191    41  31728.381    31732.702    31922.402
317  PMB+R2        15898.045    41  31878.090    31882.411    32072.111
318  PMB+R3        15826.360    43  31738.719    31743.479    31942.204
319  PMB+R4        15821.831    45  31733.662    31738.883    31946.611
326  PMB+F         16477.422    58  33070.845    33079.619    33345.313
327  PMB+F+I       15999.508    59  32117.017    32126.105    32396.217
328  PMB+F+G4      15704.549    59  31527.098    31536.186    31806.298
329  PMB+F+I+G4    15694.171    60  31508.343    31517.752    31792.276
330  PMB+F+R2      15771.024    60  31662.048    31671.457    31945.980
331  PMB+F+R3      15698.101    62  31520.201    31530.268    31813.598
332  PMB+F+R4      15692.889    64  31513.779    31524.528    31816.640
339  HIVb          16709.169    39  33496.338    33500.243    33680.894
340  HIVb+I        16176.161    40  32432.322    32436.433    32621.611
341  HIVb+G4       15703.593    40  31487.185    31491.295    31676.474
342  HIVb+I+G4     15692.198    41  31466.396    31470.717    31660.417
343  HIVb+R2       15823.859    41  31729.718    31734.040    31923.739
344  HIVb+R3       15700.573    43  31487.146    31491.906    31690.631
345  HIVb+R4       15680.058    45  31450.117    31455.337    31663.066
346  HIVb+R5       15680.007    47  31454.015    31459.719    31676.429
352  HIVb+F        16621.519    58  33359.039    33367.813    33633.507
353  HIVb+F+I      16047.548    59  32213.095    32222.184    32492.296
354  HIVb+F+G4     15559.549    59  31237.098    31246.187    31516.299
355  HIVb+F+I+G4   15546.905    60  31213.809    31223.218    31497.742
356  HIVb+F+R2     15681.111    60  31482.222    31491.630    31766.154
357  HIVb+F+R3     15558.396    62  31240.791    31250.858    31534.188
358  HIVb+F+R4     15535.264    64  31198.529    31209.278    31501.390
359  HIVb+F+R5     15535.228    66  31202.457    31213.913    31514.782
365  HIVw          17103.078    39  34284.156    34288.061    34468.712
366  HIVw+I        16545.494    40  33170.989    33175.099    33360.277
367  HIVw+G4       16032.705    40  32145.410    32149.521    32334.699
368  HIVw+I+G4     16021.079    41  32124.159    32128.480    32318.179
369  HIVw+R2       16170.651    41  32423.302    32427.623    32617.323
370  HIVw+R3       16032.216    43  32150.433    32155.192    32353.918
371  HIVw+R4       16011.936    45  32113.872    32119.092    32326.821
372  HIVw+R5       16011.936    47  32117.871    32123.576    32340.285
378  HIVw+F        16892.394    58  33900.788    33909.563    34175.257
379  HIVw+F+I      16299.017    59  32716.034    32725.122    32995.234
380  HIVw+F+G4     15826.745    59  31771.490    31780.578    32050.690
381  HIVw+F+I+G4   15812.095    60  31744.190    31753.599    32028.123
382  HIVw+F+R2     15945.594    60  32011.188    32020.597    32295.120
383  HIVw+F+R3     15822.606    62  31769.212    31779.279    32062.609
384  HIVw+F+R4     15803.991    64  31735.982    31746.731    32038.843
385  HIVw+F+R5     15803.875    66  31739.749    31751.205    32052.075
391  JTTDCMut      16407.047    39  32892.094    32895.999    33076.650
392  JTTDCMut+I    15918.833    40  31917.665    31921.776    32106.954
393  JTTDCMut+G4   15539.883    40  31159.767    31163.877    31349.055
394  JTTDCMut+I+G4 15529.164    41  31140.329    31144.650    31334.349
395  JTTDCMut+R2   15626.725    41  31335.451    31339.772    31529.471
396  JTTDCMut+R3   15535.577    43  31157.155    31161.914    31360.640
397  JTTDCMut+R4   15522.131    45  31134.261    31139.482    31347.211
398  JTTDCMut+R5   15522.101    47  31138.202    31143.907    31360.616
404  JTTDCMut+F    16323.701    58  32763.402    32772.176    33037.870
405  JTTDCMut+F+I  15816.856    59  31751.712    31760.800    32030.912
406  JTTDCMut+F+G4 15431.013    59  30980.027    30989.115    31259.227
407  JTTDCMut+F+I+G4 15419.839    60  30959.677    30969.086    31243.610
408  JTTDCMut+F+R2 15517.892    60  31155.784    31165.193    31439.716
409  JTTDCMut+F+R3 15427.685    62  30979.370    30989.437    31272.767
410  JTTDCMut+F+R4 15412.375    64  30952.750    30963.499    31255.611
411  JTTDCMut+F+R5 15412.373    66  30956.746    30968.202    31269.072
417  FLU           16436.256    39  32950.511    32954.416    33135.068
418  FLU+I         15966.035    40  32012.070    32016.180    32201.359
419  FLU+G4        15484.944    40  31049.889    31053.999    31239.177
420  FLU+I+G4      15478.206    41  31038.413    31042.734    31232.433
421  FLU+R2        15599.011    41  31280.021    31284.343    31474.042
422  FLU+R3        15483.243    43  31052.487    31057.247    31255.972
423  FLU+R4        15470.233    45  31030.466    31035.687    31243.416
424  FLU+R5        15470.228    47  31034.455    31040.159    31256.869
430  FLU+F         16395.236    58  32906.472    32915.246    33180.940
431  FLU+F+I       15891.551    59  31901.102    31910.190    32180.302
432  FLU+F+G4      15415.602    59  30949.204    30958.293    31228.405
433  FLU+F+I+G4    15407.074    60  30934.148    30943.557    31218.081
434  FLU+F+R2      15519.340    60  31158.679    31168.088    31442.612
435  FLU+F+R3      15414.002    62  30952.004    30962.071    31245.401
436  FLU+F+R4      15400.500    64  30929.000    30939.749    31231.861
437  FLU+F+R5      15400.499    66  30932.997    30944.453    31245.323
443  Blosum62      16561.186    39  33200.371    33204.276    33384.928
444  Blosum62+I    16099.301    40  32278.602    32282.713    32467.891
445  Blosum62+G4   15792.062    40  31664.125    31668.235    31853.413
446  Blosum62+I+G4 15782.441    41  31646.883    31651.204    31840.903
447  Blosum62+R2   15860.555    41  31803.110    31807.431    31997.130
448  Blosum62+R3   15785.803    43  31657.606    31662.366    31861.091
449  Blosum62+R4   15781.143    45  31652.286    31657.507    31865.236
456  Blosum62+F    16470.536    58  33057.072    33065.846    33331.540
457  Blosum62+F+I  15995.543    59  32109.087    32118.175    32388.287
458  Blosum62+F+G4 15690.475    59  31498.951    31508.039    31778.151
459  Blosum62+F+I+G4 15680.438    60  31480.876    31490.285    31764.809
460  Blosum62+F+R2 15759.315    60  31638.629    31648.038    31922.562
461  Blosum62+F+R3 15684.202    62  31492.403    31502.470    31785.800
462  Blosum62+F+R4 15679.041    64  31486.082    31496.831    31788.943
469  mtMet         17244.813    39  34567.626    34571.530    34752.182
470  mtMet+I       16698.121    40  33476.243    33480.353    33665.531
471  mtMet+G4      16034.045    40  32148.089    32152.200    32337.378
472  mtMet+I+G4    16030.332    41  32142.664    32146.985    32336.685
473  mtMet+R2      16194.460    41  32470.920    32475.242    32664.941
474  mtMet+R3      16041.958    43  32169.916    32174.676    32373.401
475  mtMet+R4      16024.370    45  32138.740    32143.961    32351.690
476  mtMet+R5      16024.342    47  32142.685    32148.389    32365.099
482  mtMet+F       16639.162    58  33394.324    33403.098    33668.792
483  mtMet+F+I     16099.562    59  32317.125    32326.214    32596.325
484  mtMet+F+G4    15581.999    59  31281.998    31291.087    31561.199
485  mtMet+F+I+G4  15573.008    60  31266.015    31275.424    31549.948
486  mtMet+F+R2    15705.468    60  31530.937    31540.346    31814.870
487  mtMet+F+R3    15584.449    62  31292.897    31302.964    31586.294
488  mtMet+F+R4    15566.636    64  31261.273    31272.022    31564.134
489  mtMet+F+R5    15566.610    66  31265.221    31276.677    31577.547
495  mtVer         17559.334    39  35196.669    35200.573    35381.225
496  mtVer+I       16987.710    40  34055.419    34059.530    34244.708
497  mtVer+G4      16189.951    40  32459.901    32464.011    32649.189
498  mtVer+I+G4    16187.689    41  32457.377    32461.698    32651.398
499  mtVer+R2      16385.087    41  32852.174    32856.496    33046.195
500  mtVer+R3      16197.620    43  32481.239    32485.999    32684.724
501  mtVer+R4      16176.805    45  32443.610    32448.831    32656.559
502  mtVer+R5      16176.737    47  32447.474    32453.178    32669.888
508  mtVer+F       16954.223    58  34024.447    34033.221    34298.915
509  mtVer+F+I     16340.413    59  32798.827    32807.915    33078.027
510  mtVer+F+G4    15742.777    59  31603.555    31612.643    31882.755
511  mtVer+F+I+G4  15732.929    60  31585.858    31595.266    31869.790
512  mtVer+F+R2    15901.508    60  31923.015    31932.424    32206.948
513  mtVer+F+R3    15746.900    62  31617.800    31627.867    31911.197
514  mtVer+F+R4    15721.566    64  31571.131    31581.881    31873.993
515  mtVer+F+R5    15721.525    66  31575.050    31586.506    31887.376
521  mtInv         17237.418    39  34552.836    34556.741    34737.392
522  mtInv+I       16689.817    40  33459.634    33463.745    33648.923
523  mtInv+G4      16131.505    40  32343.010    32347.120    32532.298
524  mtInv+I+G4    16124.973    41  32331.947    32336.268    32525.967
525  mtInv+R2      16271.457    41  32624.915    32629.236    32818.935
526  mtInv+R3      16137.224    43  32360.449    32365.208    32563.934
527  mtInv+R4      16119.930    45  32329.861    32335.081    32542.810
528  mtInv+R5      16119.909    47  32333.818    32339.523    32556.232
534  mtInv+F       16507.918    58  33131.837    33140.611    33406.305
535  mtInv+F+I     15984.521    59  32087.041    32096.130    32366.242
536  mtInv+F+G4    15544.009    59  31206.018    31215.106    31485.218
537  mtInv+F+I+G4  15533.979    60  31187.957    31197.366    31471.890
538  mtInv+F+R2    15651.081    60  31422.163    31431.571    31706.095
539  mtInv+F+R3    15543.431    62  31210.861    31220.928    31504.258
540  mtInv+F+R4    15528.190    64  31184.380    31195.129    31487.241
541  mtInv+F+R5    15528.165    66  31188.330    31199.786    31500.656
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093403Z9.aln.model.gz
CPU time for ModelFinder: 278.142 seconds (0h:4m:38s)
Wall-clock time for ModelFinder: 3810.449 seconds (1h:3m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 377331)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.613 / LogL: -15393.493
Init pinv, alpha: 0.033, 1.000 / Estimate: 0.144, 0.914 / LogL: -15383.897
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.142, 0.908 / LogL: -15383.941
Init pinv, alpha: 0.100, 1.000 / Estimate: 0.143, 0.911 / LogL: -15383.916
