IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IV3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    268096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IV3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 243 columns, 140 distinct patterns
93 parsimony-informative, 26 singleton sites, 124 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     97.95%
   5  Tetrapisispora_blattae                 0.00%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     7.00%    passed     99.03%
****  TOTAL                                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
417  FLU           3444.148     39  6966.296     6981.666     7102.526
418  FLU+I         3217.645     40  6515.291     6531.528     6655.013
419  FLU+G4        3148.821     40  6377.642     6393.880     6517.365
420  FLU+I+G4      3133.381     41  6348.762     6365.897     6491.978
421  FLU+R2        3181.742     41  6445.485     6462.619     6588.700
422  FLU+R3        3128.922     43  6343.844     6362.859     6494.045
423  FLU+R4        3128.788     45  6347.575     6368.591     6504.763
430  FLU+F         3449.046     58  7014.092     7051.287     7216.689
431  FLU+F+I       3220.157     59  6558.315     6597.003     6764.406
432  FLU+F+G4      3144.685     59  6407.370     6446.059     6613.461
433  FLU+F+I+G4    3129.455     60  6378.910     6419.130     6588.494
434  FLU+F+R2      3182.869     60  6485.738     6525.958     6695.322
435  FLU+F+R3      3125.548     62  6375.097     6418.497     6591.667
436  FLU+F+R4      3125.403     64  6378.806     6425.547     6602.362
443  Blosum62      3410.549     39  6899.097     6914.467     7035.326
444  Blosum62+I    3222.485     40  6524.971     6541.208     6664.693
445  Blosum62+G4   3177.667     40  6435.335     6451.572     6575.057
446  Blosum62+I+G4 3167.534     41  6417.067     6434.201     6560.283
447  Blosum62+R2   3193.433     41  6468.866     6486.000     6612.081
448  Blosum62+R3   3165.008     43  6416.017     6435.032     6566.218
449  Blosum62+R4   3164.983     45  6419.967     6440.982     6577.154
456  Blosum62+F    3381.303     58  6878.606     6915.801     7081.203
457  Blosum62+F+I  3192.164     59  6502.328     6541.017     6708.419
458  Blosum62+F+G4 3146.283     59  6410.566     6449.255     6616.657
459  Blosum62+F+I+G4 3135.910     60  6391.821     6432.041     6601.405
460  Blosum62+F+R2 3163.047     60  6446.093     6486.313     6655.677
461  Blosum62+F+R3 3133.263     62  6390.525     6433.925     6607.095
462  Blosum62+F+R4 3133.181     64  6394.362     6441.104     6617.918
469  mtMet         3573.532     39  7225.064     7240.433     7361.293
470  mtMet+I       3329.134     40  6738.268     6754.506     6877.991
471  mtMet+G4      3239.561     40  6559.122     6575.360     6698.844
472  mtMet+I+G4    3229.434     41  6540.868     6558.002     6684.083
473  mtMet+R2      3278.179     41  6638.359     6655.493     6781.575
474  mtMet+R3      3232.968     43  6551.935     6570.950     6702.137
475  mtMet+R4      3232.737     45  6555.474     6576.489     6712.662
482  mtMet+F       3438.634     58  6993.267     7030.463     7195.865
483  mtMet+F+I     3222.838     59  6563.676     6602.365     6769.767
484  mtMet+F+G4    3152.579     59  6423.157     6461.846     6629.248
485  mtMet+F+I+G4  3139.164     60  6398.328     6438.548     6607.912
486  mtMet+F+R2    3184.564     60  6489.129     6529.348     6698.712
487  mtMet+F+R3    3136.610     62  6397.220     6440.620     6613.790
488  mtMet+F+R4    3136.589     64  6401.178     6447.919     6624.734
495  mtVer         3647.890     39  7373.780     7389.150     7510.010
496  mtVer+I       3392.104     40  6864.208     6880.445     7003.930
497  mtVer+G4      3289.920     40  6659.840     6676.078     6799.563
498  mtVer+I+G4    3278.075     41  6638.150     6655.285     6781.366
499  mtVer+R2      3329.236     41  6740.472     6757.606     6883.688
500  mtVer+R3      3283.339     43  6652.678     6671.693     6802.879
501  mtVer+R4      3283.293     45  6656.585     6677.600     6813.773
508  mtVer+F       3527.395     58  7170.789     7207.985     7373.387
509  mtVer+F+I     3297.586     59  6713.172     6751.861     6919.263
510  mtVer+F+G4    3206.072     59  6530.145     6568.834     6736.236
511  mtVer+F+I+G4  3193.735     60  6507.470     6547.690     6717.054
512  mtVer+F+R2    3248.130     60  6616.261     6656.481     6825.844
513  mtVer+F+R3    3193.724     62  6511.447     6554.847     6728.017
514  mtVer+F+R4    3193.720     64  6515.439     6562.181     6738.995
521  mtInv         3570.424     39  7218.849     7234.218     7355.078
522  mtInv+I       3333.900     40  6747.800     6764.038     6887.523
523  mtInv+G4      3256.616     40  6593.233     6609.470     6732.955
524  mtInv+I+G4    3246.411     41  6574.822     6591.956     6718.037
525  mtInv+R2      3290.878     41  6663.756     6680.891     6806.972
526  mtInv+R3      3248.213     43  6582.426     6601.441     6732.628
527  mtInv+R4      3248.134     45  6586.268     6607.283     6743.456
534  mtInv+F       3398.981     58  6913.962     6951.158     7116.560
535  mtInv+F+I     3197.091     59  6512.183     6550.871     6718.273
536  mtInv+F+G4    3136.586     59  6391.172     6429.860     6597.262
537  mtInv+F+I+G4  3123.428     60  6366.855     6407.075     6576.439
538  mtInv+F+R2    3162.137     60  6444.275     6484.494     6653.858
539  mtInv+F+R3    3119.784     62  6363.567     6406.967     6580.137
540  mtInv+F+R4    3119.775     64  6367.551     6414.292     6591.106
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343IV3.aln.model.gz
CPU time for ModelFinder: 60.942 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1552.217 seconds (0h:25m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 268096)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.353 / LogL: -3129.996
Init pinv, alpha: 0.057, 1.000 / Estimate: 0.382, 0.786 / LogL: -3116.325
Init pinv, alpha: 0.113, 1.000 / Estimate: 0.387, 0.801 / LogL: -3116.286
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.387, 0.802 / LogL: -3116.284
Init pinv, alpha: 0.227, 1.000 / Estimate: 0.384, 0.791 / LogL: -3116.311
Init pinv, alpha: 0.283, 1.000 / Estimate: 0.387, 0.801 / LogL: -3116.285
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.386, 0.798 / LogL: -3116.294
Init pinv, alpha: 0.397, 1.000 / Estimate: 0.401, 0.852 / LogL: -3116.215
Init pinv, alpha: 0.454, 1.000 / Estimate: 0.418, 0.916 / LogL: -3116.253
Init pinv, alpha: 0.510, 1.000 / Estimate: 0.418, 0.918 / LogL: -3116.253
Optimal pinv,alpha: 0.401, 0.852 / LogL: -3116.215

Parameters optimization took 150.892 sec
Computing ML distances based on estimated model parameters... 0.139 sec
Computing BIONJ tree...
0.108 seconds
Log-likelihood of BIONJ tree: -3084.535
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.224 second
Computing log-likelihood of 98 initial trees ... 117.364 seconds
Current best score: -3084.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3081.466
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3081.430
Iteration 10 / LogL: -3081.473 / Time: 0h:6m:5s
Iteration 20 / LogL: -3085.885 / Time: 0h:7m:40s
Finish initializing candidate tree set (5)
Current best tree score: -3081.430 / CPU time: 302.351
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3081.476 / Time: 0h:9m:22s (0h:23m:16s left)
Iteration 40 / LogL: -3091.710 / Time: 0h:11m:17s (0h:17m:56s left)
Iteration 50 / LogL: -3085.873 / Time: 0h:12m:50s (0h:13m:37s left)
Log-likelihood cutoff on original alignment: -3104.578
Iteration 60 / LogL: -3082.362 / Time: 0h:14m:30s (0h:10m:19s left)
Iteration 70 / LogL: -3081.483 / Time: 0h:16m:7s (0h:7m:28s left)
Iteration 80 / LogL: -3081.464 / Time: 0h:17m:36s (0h:4m:54s left)
Iteration 90 / LogL: -3081.467 / Time: 0h:19m:9s (0h:2m:34s left)
Iteration 100 / LogL: -3082.874 / Time: 0h:20m:32s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -3105.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:20m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
