IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342V5K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    929794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342V5K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 132 distinct patterns
76 parsimony-informative, 29 singleton sites, 121 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 10.57%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.27%
   3  Naumovozyma_castellii                  0.00%    passed     99.85%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     96.44%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.51%
****  TOTAL                                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2900.227     59  5918.453     5960.849     6120.525
 68  JTT+F+G4      2849.053     59  5816.107     5858.502     6018.179
 69  JTT+F+I+G4    2840.970     60  5801.941     5846.037     6007.438
 70  JTT+F+R2      2858.621     60  5837.242     5881.338     6042.739
 71  JTT+F+R3      2838.208     62  5800.417     5848.051     6012.763
 72  JTT+F+R4      2838.208     64  5804.416     5855.774     6023.612
 79  WAG           3068.533     39  6215.066     6231.750     6348.639
 80  WAG+I         2878.697     40  5837.393     5855.028     5974.391
 81  WAG+G4        2842.382     40  5764.763     5782.398     5901.761
 82  WAG+I+G4      2837.787     41  5757.574     5776.190     5897.997
 83  WAG+R2        2845.709     41  5773.418     5792.034     5913.841
 84  WAG+R3        2835.358     43  5756.715     5777.393     5903.988
 85  WAG+R4        2835.351     45  5760.703     5783.576     5914.826
 92  WAG+F         3070.313     58  6256.626     6297.364     6455.273
 93  WAG+F+I       2882.825     59  5883.650     5926.046     6085.722
 94  WAG+F+G4      2844.718     59  5807.436     5849.831     6009.508
 95  WAG+F+I+G4    2837.825     60  5795.651     5839.747     6001.148
 96  WAG+F+R2      2847.787     60  5815.574     5859.670     6021.071
 97  WAG+F+R3      2834.580     62  5793.160     5840.794     6005.506
 98  WAG+F+R4      2834.579     64  5797.157     5848.515     6016.354
105  cpREV         3063.944     39  6205.888     6222.572     6339.461
106  cpREV+I       2877.430     40  5834.860     5852.494     5971.858
107  cpREV+G4      2842.488     40  5764.976     5782.610     5901.974
108  cpREV+I+G4    2835.871     41  5753.742     5772.358     5894.165
109  cpREV+R2      2846.710     41  5775.420     5794.036     5915.843
110  cpREV+R3      2833.469     43  5752.938     5773.616     5900.211
111  cpREV+R4      2833.468     45  5756.937     5779.810     5911.059
118  cpREV+F       3065.101     58  6246.203     6286.941     6444.850
119  cpREV+F+I     2877.998     59  5873.997     5916.392     6076.069
120  cpREV+F+G4    2841.762     59  5801.523     5843.918     6003.595
121  cpREV+F+I+G4  2833.987     60  5787.974     5832.071     5993.471
122  cpREV+F+R2    2846.368     60  5812.736     5856.832     6018.233
123  cpREV+F+R3    2831.198     62  5786.396     5834.030     5998.743
124  cpREV+F+R4    2831.196     64  5790.392     5841.750     6009.589
131  mtREV         3267.712     39  6613.423     6630.108     6746.997
132  mtREV+I       3054.164     40  6188.328     6205.962     6325.326
133  mtREV+G4      2976.609     40  6033.219     6050.853     6170.217
134  mtREV+I+G4    2967.688     41  6017.376     6035.992     6157.799
135  mtREV+R2      2998.370     41  6078.740     6097.356     6219.163
136  mtREV+R3      2964.691     43  6015.382     6036.059     6162.655
137  mtREV+R4      2964.690     45  6019.379     6042.252     6173.502
144  mtREV+F       3135.090     58  6386.180     6426.918     6584.827
145  mtREV+F+I     2928.036     59  5974.071     6016.467     6176.143
146  mtREV+F+G4    2865.095     59  5848.190     5890.585     6050.262
147  mtREV+F+I+G4  2856.424     60  5832.849     5876.945     6038.346
148  mtREV+F+R2    2880.600     60  5881.200     5925.296     6086.697
149  mtREV+F+R3    2853.763     62  5831.527     5879.161     6043.873
150  mtREV+F+R4    2853.763     64  5835.526     5886.884     6054.723
157  rtREV         3091.341     39  6260.683     6277.367     6394.256
158  rtREV+I       2896.737     40  5873.475     5891.109     6010.473
159  rtREV+G4      2857.197     40  5794.393     5812.028     5931.391
160  rtREV+I+G4    2847.631     41  5777.262     5795.878     5917.685
161  rtREV+R2      2863.022     41  5808.043     5826.660     5948.466
162  rtREV+R3      2844.806     43  5775.613     5796.291     5922.886
163  rtREV+R4      2844.803     45  5779.606     5802.479     5933.729
170  rtREV+F       3080.844     58  6277.689     6318.427     6476.336
171  rtREV+F+I     2885.548     59  5889.096     5931.491     6091.168
172  rtREV+F+G4    2838.880     59  5795.760     5838.155     5997.832
173  rtREV+F+I+G4  2828.750     60  5777.499     5821.596     5982.996
174  rtREV+F+R2    2848.242     60  5816.484     5860.581     6021.981
175  rtREV+F+R3    2825.897     62  5775.794     5823.428     5988.141
176  rtREV+F+R4    2825.897     64  5779.793     5831.151     5998.990
183  mtART         3311.058     39  6700.117     6716.801     6833.690
184  mtART+I       3072.742     40  6225.484     6243.118     6362.482
185  mtART+G4      2951.733     40  5983.465     6001.100     6120.463
186  mtART+I+G4    2944.355     41  5970.710     5989.327     6111.133
187  mtART+R2      2998.808     41  6079.616     6098.233     6220.039
188  mtART+R3      2942.155     43  5970.310     5990.988     6117.583
189  mtART+R4      2942.155     45  5974.309     5997.182     6128.432
196  mtART+F       3168.608     58  6453.217     6493.955     6651.864
197  mtART+F+I     2942.932     59  6003.864     6046.259     6205.936
198  mtART+F+G4    2851.477     59  5820.955     5863.350     6023.027
199  mtART+F+I+G4  2844.782     60  5809.563     5853.660     6015.060
200  mtART+F+R2    2885.642     60  5891.284     5935.380     6096.781
201  mtART+F+R3    2841.968     62  5807.937     5855.571     6020.284
202  mtART+F+R4    2841.967     64  5811.934     5863.292     6031.131
209  mtZOA         3249.325     39  6576.649     6593.334     6710.222
210  mtZOA+I       3022.175     40  6124.349     6141.984     6261.347
211  mtZOA+G4      2915.004     40  5910.007     5927.642     6047.005
212  mtZOA+I+G4    2908.925     41  5899.850     5918.466     6040.273
213  mtZOA+R2      2957.868     41  5997.735     6016.351     6138.158
214  mtZOA+R3      2906.310     43  5898.620     5919.297     6045.893
215  mtZOA+R4      2906.309     45  5902.618     5925.491     6056.740
222  mtZOA+F       3127.020     58  6370.041     6410.779     6568.688
223  mtZOA+F+I     2911.526     59  5941.051     5983.446     6143.123
224  mtZOA+F+G4    2833.014     59  5784.028     5826.423     5986.100
225  mtZOA+F+I+G4  2825.511     60  5771.021     5815.118     5976.518
226  mtZOA+F+R2    2860.247     60  5840.495     5884.591     6045.992
227  mtZOA+F+R3    2822.228     62  5768.457     5816.091     5980.803
228  mtZOA+F+R4    2822.227     64  5772.455     5823.813     5991.652
235  VT            3095.295     39  6268.590     6285.274     6402.163
236  VT+I          2904.237     40  5888.474     5906.108     6025.472
237  VT+G4         2867.251     40  5814.502     5832.137     5951.500
238  VT+I+G4       2862.540     41  5807.080     5825.696     5947.503
239  VT+R2         2869.598     41  5821.196     5839.812     5961.619
240  VT+R3         2859.539     43  5805.077     5825.755     5952.350
241  VT+R4         2859.532     45  5809.065     5831.938     5963.188
248  VT+F          3101.508     58  6319.016     6359.754     6517.663
249  VT+F+I        2912.564     59  5943.129     5985.524     6145.201
250  VT+F+G4       2873.370     59  5864.741     5907.136     6066.813
251  VT+F+I+G4     2866.967     60  5853.935     5898.031     6059.432
252  VT+F+R2       2876.013     60  5872.026     5916.122     6077.523
253  VT+F+R3       2863.513     62  5851.025     5898.660     6063.372
254  VT+F+R4       2863.512     64  5855.024     5906.382     6074.221
261  LG            3076.548     39  6231.096     6247.780     6364.669
262  LG+I          2877.223     40  5834.447     5852.081     5971.445
263  LG+G4         2832.671     40  5745.342     5762.977     5882.340
264  LG+I+G4       2823.386     41  5728.771     5747.387     5869.194
265  LG+R2         2837.744     41  5757.489     5776.105     5897.911
266  LG+R3         2819.753     43  5725.506     5746.183     5872.779
267  LG+R4         2819.752     45  5729.505     5752.378     5883.627
274  LG+F          3085.736     58  6287.472     6328.210     6486.119
275  LG+F+I        2888.742     59  5895.484     5937.879     6097.556
276  LG+F+G4       2837.436     59  5792.871     5835.266     5994.943
277  LG+F+I+G4     2827.140     60  5774.280     5818.376     5979.777
278  LG+F+R2       2845.927     60  5811.854     5855.950     6017.351
279  LG+F+R3       2823.217     62  5770.435     5818.069     5982.782
280  LG+F+R4       2823.217     64  5774.434     5825.792     5993.631
287  DCMut         3100.303     39  6278.607     6295.291     6412.180
288  DCMut+I       2902.112     40  5884.224     5901.858     6021.222
289  DCMut+G4      2857.006     40  5794.011     5811.646     5931.009
290  DCMut+I+G4    2850.838     41  5783.676     5802.292     5924.099
291  DCMut+R2      2866.420     41  5814.840     5833.457     5955.263
292  DCMut+R3      2849.214     43  5784.428     5805.106     5931.701
293  DCMut+R4      2849.212     45  5788.424     5811.297     5942.547
300  DCMut+F       3098.312     58  6312.624     6353.362     6511.271
301  DCMut+F+I     2902.622     59  5923.244     5965.639     6125.316
302  DCMut+F+G4    2856.306     59  5830.612     5873.007     6032.684
303  DCMut+F+I+G4  2848.709     60  5817.417     5861.514     6022.914
304  DCMut+F+R2    2865.314     60  5850.628     5894.724     6056.125
305  DCMut+F+R3    2846.285     62  5816.570     5864.204     6028.917
306  DCMut+F+R4    2846.284     64  5820.568     5871.926     6039.765
313  PMB           3137.754     39  6353.509     6370.193     6487.082
314  PMB+I         2946.421     40  5972.843     5990.477     6109.841
315  PMB+G4        2910.286     40  5900.572     5918.207     6037.570
316  PMB+I+G4      2905.246     41  5892.492     5911.108     6032.915
317  PMB+R2        2911.415     41  5904.830     5923.446     6045.253
318  PMB+R3        2901.773     43  5889.546     5910.224     6036.819
319  PMB+R4        2901.770     45  5893.541     5916.414     6047.664
326  PMB+F         3131.497     58  6378.995     6419.733     6577.642
327  PMB+F+I       2941.487     59  6000.974     6043.369     6203.046
328  PMB+F+G4      2903.375     59  5924.749     5967.144     6126.821
329  PMB+F+I+G4    2896.839     60  5913.677     5957.774     6119.174
330  PMB+F+R2      2904.388     60  5928.775     5972.872     6134.272
331  PMB+F+R3      2892.917     62  5909.833     5957.468     6122.180
332  PMB+F+R4      2892.916     64  5913.833     5965.191     6133.030
339  HIVb          3192.497     39  6462.994     6479.678     6596.567
340  HIVb+I        2960.929     40  6001.857     6019.492     6138.855
341  HIVb+G4       2904.259     40  5888.519     5906.153     6025.517
342  HIVb+I+G4     2894.811     41  5871.622     5890.238     6012.045
343  HIVb+R2       2915.993     41  5913.986     5932.602     6054.409
344  HIVb+R3       2893.702     43  5873.404     5894.082     6020.677
345  HIVb+R4       2893.662     45  5877.323     5900.196     6031.446
352  HIVb+F        3201.806     58  6519.611     6560.349     6718.258
353  HIVb+F+I      2967.632     59  6053.263     6095.659     6255.335
354  HIVb+F+G4     2903.170     59  5924.339     5966.735     6126.412
355  HIVb+F+I+G4   2893.658     60  5907.317     5951.413     6112.814
356  HIVb+F+R2     2918.894     60  5957.788     6001.885     6163.285
357  HIVb+F+R3     2892.182     62  5908.364     5955.998     6120.711
358  HIVb+F+R4     2892.179     64  5912.358     5963.717     6131.555
365  HIVw          3253.603     39  6585.207     6601.891     6718.780
366  HIVw+I        3037.844     40  6155.688     6173.322     6292.686
367  HIVw+G4       2973.214     40  6026.428     6044.062     6163.426
368  HIVw+I+G4     2966.767     41  6015.535     6034.151     6155.958
369  HIVw+R2       2993.013     41  6068.026     6086.642     6208.449
370  HIVw+R3       2964.370     43  6014.740     6035.418     6162.013
371  HIVw+R4       2964.370     45  6018.740     6041.613     6172.863
378  HIVw+F        3236.829     58  6589.658     6630.396     6788.305
379  HIVw+F+I      3015.716     59  6149.432     6191.827     6351.504
380  HIVw+F+G4     2949.665     59  6017.329     6059.725     6219.401
381  HIVw+F+I+G4   2940.968     60  6001.936     6046.032     6207.433
382  HIVw+F+R2     2968.126     60  6056.251     6100.348     6261.748
383  HIVw+F+R3     2938.174     62  6000.347     6047.981     6212.694
384  HIVw+F+R4     2938.173     64  6004.346     6055.704     6223.542
391  JTTDCMut      3089.322     39  6256.643     6273.328     6390.217
392  JTTDCMut+I    2889.455     40  5858.910     5876.544     5995.908
393  JTTDCMut+G4   2843.027     40  5766.053     5783.688     5903.051
394  JTTDCMut+I+G4 2836.306     41  5754.612     5773.228     5895.035
395  JTTDCMut+R2   2849.905     41  5781.811     5800.427     5922.234
396  JTTDCMut+R3   2833.868     43  5753.737     5774.414     5901.010
397  JTTDCMut+R4   2833.864     45  5757.728     5780.601     5911.851
404  JTTDCMut+F    3097.641     58  6311.283     6352.021     6509.930
405  JTTDCMut+F+I  2899.398     59  5916.797     5959.192     6118.869
406  JTTDCMut+F+G4 2847.973     59  5813.947     5856.342     6016.019
407  JTTDCMut+F+I+G4 2839.887     60  5799.774     5843.871     6005.271
408  JTTDCMut+F+R2 2857.685     60  5835.370     5879.466     6040.867
409  JTTDCMut+F+R3 2837.137     62  5798.274     5845.908     6010.620
410  JTTDCMut+F+R4 2837.136     64  5802.272     5853.630     6021.469
417  FLU           3129.125     39  6336.251     6352.935     6469.824
418  FLU+I         2917.864     40  5915.729     5933.363     6052.727
419  FLU+G4        2862.749     40  5805.498     5823.132     5942.496
420  FLU+I+G4      2853.046     41  5788.092     5806.708     5928.515
421  FLU+R2        2877.622     41  5837.245     5855.861     5977.668
422  FLU+R3        2850.327     43  5786.654     5807.332     5933.927
423  FLU+R4        2850.315     45  5790.630     5813.503     5944.753
430  FLU+F         3140.814     58  6397.628     6438.367     6596.276
431  FLU+F+I       2926.347     59  5970.693     6013.088     6172.765
432  FLU+F+G4      2862.317     59  5842.633     5885.029     6044.706
433  FLU+F+I+G4    2853.501     60  5827.002     5871.098     6032.499
434  FLU+F+R2      2882.743     60  5885.486     5929.582     6090.983
435  FLU+F+R3      2850.248     62  5824.497     5872.131     6036.844
436  FLU+F+R4      2850.246     64  5828.491     5879.849     6047.688
443  Blosum62      3127.466     39  6332.932     6349.616     6466.505
444  Blosum62+I    2937.633     40  5955.265     5972.900     6092.263
445  Blosum62+G4   2900.378     40  5880.755     5898.389     6017.753
446  Blosum62+I+G4 2895.003     41  5872.005     5890.622     6012.428
447  Blosum62+R2   2902.472     41  5886.944     5905.560     6027.367
448  Blosum62+R3   2891.704     43  5869.407     5890.085     6016.680
449  Blosum62+R4   2891.697     45  5873.395     5896.268     6027.518
456  Blosum62+F    3125.432     58  6366.864     6407.602     6565.511
457  Blosum62+F+I  2936.749     59  5991.498     6033.893     6193.570
458  Blosum62+F+G4 2897.977     59  5913.955     5956.350     6116.027
459  Blosum62+F+I+G4 2891.154     60  5902.308     5946.404     6107.805
460  Blosum62+F+R2 2900.306     60  5920.612     5964.709     6126.109
461  Blosum62+F+R3 2887.586     62  5899.173     5946.807     6111.519
462  Blosum62+F+R4 2887.586     64  5903.172     5954.530     6122.369
469  mtMet         3267.452     39  6612.904     6629.588     6746.477
470  mtMet+I       3047.619     40  6175.237     6192.872     6312.235
471  mtMet+G4      2958.676     40  5997.353     6014.987     6134.351
472  mtMet+I+G4    2950.326     41  5982.652     6001.268     6123.075
473  mtMet+R2      2988.355     41  6058.709     6077.325     6199.132
474  mtMet+R3      2947.401     43  5980.802     6001.480     6128.075
475  mtMet+R4      2947.385     45  5984.769     6007.642     6138.892
482  mtMet+F       3143.584     58  6403.168     6443.906     6601.815
483  mtMet+F+I     2927.490     59  5972.981     6015.376     6175.053
484  mtMet+F+G4    2851.262     59  5820.524     5862.919     6022.596
485  mtMet+F+I+G4  2843.334     60  5806.668     5850.764     6012.165
486  mtMet+F+R2    2875.912     60  5871.825     5915.921     6077.322
487  mtMet+F+R3    2840.411     62  5804.823     5852.457     6017.170
488  mtMet+F+R4    2840.403     64  5808.805     5860.163     6028.002
495  mtVer         3305.549     39  6689.099     6705.783     6822.672
496  mtVer+I       3082.017     40  6244.034     6261.669     6381.032
497  mtVer+G4      2980.358     40  6040.716     6058.350     6177.714
498  mtVer+I+G4    2972.862     41  6027.723     6046.339     6168.146
499  mtVer+R2      3021.762     41  6125.524     6144.140     6265.947
500  mtVer+R3      2969.675     43  6025.349     6046.027     6172.622
501  mtVer+R4      2969.672     45  6029.344     6052.217     6183.466
508  mtVer+F       3174.408     58  6464.816     6505.554     6663.463
509  mtVer+F+I     2949.595     59  6017.189     6059.584     6219.261
510  mtVer+F+G4    2870.248     59  5858.495     5900.891     6060.567
511  mtVer+F+I+G4  2862.632     60  5845.264     5889.360     6050.761
512  mtVer+F+R2    2897.652     60  5915.304     5959.400     6120.801
513  mtVer+F+R3    2859.527     62  5843.055     5890.689     6055.402
514  mtVer+F+R4    2859.527     64  5847.055     5898.413     6066.251
521  mtInv         3275.003     39  6628.006     6644.691     6761.579
522  mtInv+I       3056.559     40  6193.118     6210.752     6330.116
523  mtInv+G4      2981.873     40  6043.745     6061.380     6180.743
524  mtInv+I+G4    2971.641     41  6025.283     6043.899     6165.706
525  mtInv+R2      3000.290     41  6082.580     6101.196     6223.003
526  mtInv+R3      2968.157     43  6022.313     6042.991     6169.586
527  mtInv+R4      2968.154     45  6026.308     6049.181     6180.431
534  mtInv+F       3109.152     58  6334.304     6375.042     6532.951
535  mtInv+F+I     2902.665     59  5923.330     5965.726     6125.403
536  mtInv+F+G4    2844.622     59  5807.244     5849.639     6009.316
537  mtInv+F+I+G4  2835.006     60  5790.011     5834.108     5995.508
538  mtInv+F+R2    2858.578     60  5837.156     5881.252     6042.653
539  mtInv+F+R3    2831.808     62  5787.616     5835.250     5999.963
540  mtInv+F+R4    2831.807     64  5791.614     5842.972     6010.811
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342V5K.aln.model.gz
CPU time for ModelFinder: 49.761 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 1276.629 seconds (0h:21m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 929794)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.322 / LogL: -2832.666
Init pinv, alpha: 0.060, 1.000 / Estimate: 0.375, 0.731 / LogL: -2823.568
Init pinv, alpha: 0.119, 1.000 / Estimate: 0.375, 0.731 / LogL: -2823.569
Init pinv, alpha: 0.179, 1.000 / Estimate: 0.377, 0.735 / LogL: -2823.553
Init pinv, alpha: 0.239, 1.000 / Estimate: 0.373, 0.725 / LogL: -2823.589
Init pinv, alpha: 0.299, 1.000 / Estimate: 0.370, 0.718 / LogL: -2823.612
Init pinv, alpha: 0.358, 1.000 / Estimate: 0.389, 0.772 / LogL: -2823.456
Init pinv, alpha: 0.418, 1.000 / Estimate: 0.417, 0.869 / LogL: -2823.385
Init pinv, alpha: 0.478, 1.000 / Estimate: 0.433, 0.938 / LogL: -2823.464
Init pinv, alpha: 0.537, 1.000 / Estimate: 0.429, 0.919 / LogL: -2823.433
Optimal pinv,alpha: 0.417, 0.869 / LogL: -2823.385

Parameters optimization took 139.900 sec
Computing ML distances based on estimated model parameters... 0.149 sec
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -2820.601
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.530 second
Computing log-likelihood of 98 initial trees ... 99.570 seconds
Current best score: -2818.109

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2817.142
Iteration 10 / LogL: -2822.426 / Time: 0h:5m:10s
Iteration 20 / LogL: -2817.278 / Time: 0h:6m:25s
Finish initializing candidate tree set (10)
Current best tree score: -2817.142 / CPU time: 237.951
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2817.154 / Time: 0h:8m:18s (0h:20m:20s left)
Iteration 40 / LogL: -2821.718 / Time: 0h:10m:11s (0h:15m:55s left)
Iteration 50 / LogL: -2817.152 / Time: 0h:11m:58s (0h:12m:27s left)
Log-likelihood cutoff on original alignment: -2838.819
Iteration 60 / LogL: -2817.281 / Time: 0h:14m:3s (0h:9m:45s left)
Iteration 70 / LogL: -2817.151 / Time: 0h:15m:56s (0h:7m:9s left)
Iteration 80 / LogL: -2819.949 / Time: 0h:17m:46s (0h:4m:43s left)
Iteration 90 / LogL: -2819.950 / Time: 0h:19m:19s (0h:2m:23s left)
Iteration 100 / LogL: -2818.686 / Time: 0h:20m:58s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -2839.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2817.142
Optimal log-likelihood: -2817.135
Proportion of invariable sites: 0.411
