IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342KL6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342KL6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 253 columns, 146 distinct patterns
86 parsimony-informative, 41 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     98.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     94.16%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.08%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.06%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 253) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3283.057     59  6684.114     6720.798     6892.584
 68  JTT+F+G4      3222.939     59  6563.878     6600.562     6772.348
 69  JTT+F+I+G4    3220.966     60  6561.932     6600.057     6773.936
 70  JTT+F+R2      3237.549     60  6595.097     6633.222     6807.101
 71  JTT+F+R3      3221.193     62  6566.386     6607.502     6785.456
 72  JTT+F+R4      3221.051     64  6570.102     6614.357     6796.239
 79  WAG           3448.630     39  6975.260     6989.908     7113.062
 80  WAG+I         3282.045     40  6644.089     6659.561     6785.425
 81  WAG+G4        3225.799     40  6531.598     6547.070     6672.934
 82  WAG+I+G4      3224.105     41  6530.210     6546.533     6675.079
 83  WAG+R2        3240.256     41  6562.513     6578.835     6707.382
 84  WAG+R3        3224.025     43  6534.050     6552.155     6685.985
 85  WAG+R4        3223.743     45  6537.487     6557.487     6696.490
 92  WAG+F         3429.376     58  6974.752     7010.030     7179.688
 93  WAG+F+I       3262.691     59  6643.383     6680.067     6851.853
 94  WAG+F+G4      3207.204     59  6532.408     6569.092     6740.878
 95  WAG+F+I+G4    3205.363     60  6530.725     6568.850     6742.728
 96  WAG+F+R2      3221.683     60  6563.367     6601.492     6775.370
 97  WAG+F+R3      3205.173     62  6534.346     6575.462     6753.416
 98  WAG+F+R4      3204.930     64  6537.859     6582.115     6763.996
105  cpREV         3473.193     39  7024.387     7039.035     7162.189
106  cpREV+I       3310.382     40  6700.765     6716.237     6842.100
107  cpREV+G4      3240.674     40  6561.348     6576.819     6702.683
108  cpREV+I+G4    3239.139     41  6560.277     6576.600     6705.146
109  cpREV+R2      3256.247     41  6594.495     6610.817     6739.364
110  cpREV+R3      3238.675     43  6563.350     6581.456     6715.286
111  cpREV+R4      3238.362     45  6566.723     6586.723     6725.726
118  cpREV+F       3456.474     58  7028.949     7064.227     7233.885
119  cpREV+F+I     3290.953     59  6699.906     6736.590     6908.376
120  cpREV+F+G4    3226.218     59  6570.436     6607.120     6778.906
121  cpREV+F+I+G4  3224.168     60  6568.336     6606.461     6780.339
122  cpREV+F+R2    3243.290     60  6606.580     6644.705     6818.583
123  cpREV+F+R3    3223.693     62  6571.387     6612.502     6790.457
124  cpREV+F+R4    3223.389     64  6574.778     6619.034     6800.915
131  mtREV         3621.285     39  7320.570     7335.218     7458.372
132  mtREV+I       3451.457     40  6982.914     6998.385     7124.249
133  mtREV+G4      3355.106     40  6790.211     6805.683     6931.547
134  mtREV+I+G4    3354.281     41  6790.563     6806.885     6935.432
135  mtREV+R2      3372.673     41  6827.346     6843.668     6972.215
136  mtREV+R3      3354.440     43  6794.880     6812.985     6946.816
137  mtREV+R4      3354.185     45  6798.369     6818.369     6957.372
144  mtREV+F       3468.680     58  7053.361     7088.639     7258.297
145  mtREV+F+I     3307.945     59  6733.890     6770.574     6942.360
146  mtREV+F+G4    3231.642     59  6581.284     6617.968     6789.754
147  mtREV+F+I+G4  3230.644     60  6581.288     6619.413     6793.292
148  mtREV+F+R2    3244.879     60  6609.758     6647.883     6821.761
149  mtREV+F+R3    3230.726     62  6585.452     6626.568     6804.522
150  mtREV+F+R4    3230.538     64  6589.076     6633.332     6815.213
157  rtREV         3494.703     39  7067.406     7082.054     7205.208
158  rtREV+I       3318.431     40  6716.861     6732.333     6858.197
159  rtREV+G4      3245.446     40  6570.891     6586.363     6712.227
160  rtREV+I+G4    3244.156     41  6570.311     6586.633     6715.180
161  rtREV+R2      3261.030     41  6604.061     6620.383     6748.929
162  rtREV+R3      3243.979     43  6573.959     6592.064     6725.895
163  rtREV+R4      3243.806     45  6577.612     6597.612     6736.615
170  rtREV+F       3456.774     58  7029.548     7064.826     7234.484
171  rtREV+F+I     3279.500     59  6677.000     6713.684     6885.470
172  rtREV+F+G4    3209.749     59  6537.498     6574.182     6745.968
173  rtREV+F+I+G4  3208.442     60  6536.884     6575.009     6748.887
174  rtREV+F+R2    3224.821     60  6569.641     6607.766     6781.645
175  rtREV+F+R3    3208.204     62  6540.409     6581.525     6759.479
176  rtREV+F+R4    3208.079     64  6544.159     6588.414     6770.295
183  mtART         3709.072     39  7496.144     7510.792     7633.947
184  mtART+I       3513.809     40  7107.619     7123.091     7248.954
185  mtART+G4      3369.231     40  6818.462     6833.934     6959.798
186  mtART+I+G4    3366.265     41  6814.530     6830.852     6959.399
187  mtART+R2      3401.183     41  6884.366     6900.688     7029.235
188  mtART+R3      3366.898     43  6819.796     6837.902     6971.732
189  mtART+R4      3364.847     45  6819.695     6839.695     6978.697
196  mtART+F       3555.019     58  7226.038     7261.316     7430.975
197  mtART+F+I     3367.905     59  6853.811     6890.495     7062.281
198  mtART+F+G4    3266.414     59  6650.829     6687.513     6859.299
199  mtART+F+I+G4  3263.037     60  6646.073     6684.198     6858.077
200  mtART+F+R2    3288.038     60  6696.076     6734.201     6908.079
201  mtART+F+R3    3264.110     62  6652.221     6693.337     6871.291
202  mtART+F+R4    3258.629     64  6645.257     6689.512     6871.394
209  mtZOA         3634.531     39  7347.062     7361.710     7484.864
210  mtZOA+I       3449.938     40  6979.876     6995.347     7121.211
211  mtZOA+G4      3325.950     40  6731.899     6747.371     6873.235
212  mtZOA+I+G4    3321.958     41  6725.917     6742.239     6870.786
213  mtZOA+R2      3351.300     41  6784.599     6800.921     6929.468
214  mtZOA+R3      3322.851     43  6731.701     6749.807     6883.637
215  mtZOA+R4      3319.547     45  6729.095     6749.095     6888.097
222  mtZOA+F       3497.545     58  7111.091     7146.369     7316.027
223  mtZOA+F+I     3319.568     59  6757.137     6793.821     6965.607
224  mtZOA+F+G4    3232.776     59  6583.551     6620.235     6792.021
225  mtZOA+F+I+G4  3230.192     60  6580.384     6618.509     6792.387
226  mtZOA+F+R2    3252.444     60  6624.889     6663.014     6836.892
227  mtZOA+F+R3    3230.182     62  6584.363     6625.479     6803.433
228  mtZOA+F+R4    3225.747     64  6579.493     6623.748     6805.630
235  VT            3469.510     39  7017.021     7031.669     7154.823
236  VT+I          3303.356     40  6686.712     6702.184     6828.048
237  VT+G4         3247.602     40  6575.204     6590.676     6716.540
238  VT+I+G4       3245.955     41  6573.910     6590.233     6718.779
239  VT+R2         3261.204     41  6604.408     6620.730     6749.277
240  VT+R3         3245.208     43  6576.416     6594.521     6728.351
241  VT+R4         3245.180     45  6580.361     6600.361     6739.363
248  VT+F          3450.927     58  7017.854     7053.132     7222.791
249  VT+F+I        3284.149     59  6686.298     6722.982     6894.768
250  VT+F+G4       3231.083     59  6580.166     6616.850     6788.636
251  VT+F+I+G4     3229.324     60  6578.647     6616.772     6790.651
252  VT+F+R2       3244.522     60  6609.044     6647.169     6821.048
253  VT+F+R3       3228.681     62  6581.362     6622.477     6800.432
254  VT+F+R4       3228.621     64  6585.243     6629.498     6811.380
261  LG            3445.918     39  6969.836     6984.484     7107.638
262  LG+I          3273.444     40  6626.887     6642.359     6768.223
263  LG+G4         3204.221     40  6488.442     6503.914     6629.778
264  LG+I+G4       3202.944     41  6487.887     6504.209     6632.756
265  LG+R2         3219.540     41  6521.079     6537.401     6665.948
266  LG+R3         3202.093     43  6490.186     6508.292     6642.122
267  LG+R4         3201.950     45  6493.899     6513.899     6652.902
274  LG+F          3430.475     58  6976.949     7012.227     7181.886
275  LG+F+I        3255.704     59  6629.407     6666.091     6837.877
276  LG+F+G4       3190.269     59  6498.538     6535.222     6707.008
277  LG+F+I+G4     3188.883     60  6497.765     6535.890     6709.769
278  LG+F+R2       3205.366     60  6530.732     6568.857     6742.735
279  LG+F+R3       3188.227     62  6500.454     6541.570     6719.524
280  LG+F+R4       3188.062     64  6504.124     6548.379     6730.261
287  DCMut         3485.283     39  7048.566     7063.214     7186.368
288  DCMut+I       3311.762     40  6703.523     6718.995     6844.859
289  DCMut+G4      3252.423     40  6584.846     6600.317     6726.181
290  DCMut+I+G4    3249.694     41  6581.388     6597.710     6726.256
291  DCMut+R2      3269.024     41  6620.048     6636.370     6764.917
292  DCMut+R3      3249.456     43  6584.912     6603.017     6736.848
293  DCMut+R4      3248.532     45  6587.064     6607.064     6746.066
300  DCMut+F       3456.720     58  7029.440     7064.719     7234.377
301  DCMut+F+I     3285.395     59  6688.791     6725.475     6897.261
302  DCMut+F+G4    3227.158     59  6572.317     6609.001     6780.787
303  DCMut+F+I+G4  3224.188     60  6568.376     6606.501     6780.379
304  DCMut+F+R2    3244.467     60  6608.933     6647.058     6820.936
305  DCMut+F+R3    3223.396     62  6570.792     6611.907     6789.862
306  DCMut+F+R4    3222.906     64  6573.811     6618.066     6799.948
313  PMB           3505.375     39  7088.750     7103.398     7226.552
314  PMB+I         3339.837     40  6759.674     6775.146     6901.010
315  PMB+G4        3284.457     40  6648.913     6664.385     6790.249
316  PMB+I+G4      3282.743     41  6647.486     6663.809     6792.355
317  PMB+R2        3297.987     41  6677.975     6694.297     6822.844
318  PMB+R3        3281.952     43  6649.905     6668.010     6801.841
319  PMB+R4        3281.949     45  6653.897     6673.897     6812.900
326  PMB+F         3481.989     58  7079.978     7115.256     7284.914
327  PMB+F+I       3314.906     59  6747.813     6784.497     6956.283
328  PMB+F+G4      3262.416     59  6642.831     6679.515     6851.301
329  PMB+F+I+G4    3260.516     60  6641.032     6679.157     6853.035
330  PMB+F+R2      3275.742     60  6671.484     6709.609     6883.487
331  PMB+F+R3      3259.846     62  6643.692     6684.808     6862.763
332  PMB+F+R4      3259.838     64  6647.677     6691.932     6873.814
339  HIVb          3570.355     39  7218.710     7233.358     7356.512
340  HIVb+I        3383.470     40  6846.940     6862.412     6988.276
341  HIVb+G4       3301.300     40  6682.601     6698.073     6823.937
342  HIVb+I+G4     3298.525     41  6679.050     6695.373     6823.919
343  HIVb+R2       3317.436     41  6716.872     6733.194     6861.741
344  HIVb+R3       3298.471     43  6682.942     6701.048     6834.878
345  HIVb+R4       3298.471     45  6686.942     6706.942     6845.944
352  HIVb+F        3537.534     58  7191.069     7226.347     7396.006
353  HIVb+F+I      3348.237     59  6814.473     6851.157     7022.943
354  HIVb+F+G4     3269.799     59  6657.598     6694.282     6866.068
355  HIVb+F+I+G4   3266.023     60  6652.045     6690.170     6864.049
356  HIVb+F+R2     3288.071     60  6696.143     6734.268     6908.146
357  HIVb+F+R3     3265.835     62  6655.671     6696.786     6874.741
358  HIVb+F+R4     3265.834     64  6659.668     6703.924     6885.805
365  HIVw          3705.909     39  7489.819     7504.467     7627.621
366  HIVw+I        3491.916     40  7063.832     7079.304     7205.168
367  HIVw+G4       3406.949     40  6893.898     6909.369     7035.233
368  HIVw+I+G4     3400.975     41  6883.950     6900.272     7028.819
369  HIVw+R2       3433.091     41  6948.181     6964.504     7093.050
370  HIVw+R3       3400.080     43  6886.159     6904.265     7038.095
371  HIVw+R4       3400.075     45  6890.149     6910.149     7049.152
378  HIVw+F        3643.177     58  7402.353     7437.632     7607.290
379  HIVw+F+I      3432.158     59  6982.315     7018.999     7190.785
380  HIVw+F+G4     3356.403     59  6830.806     6867.490     7039.276
381  HIVw+F+I+G4   3350.941     60  6821.882     6860.007     7033.886
382  HIVw+F+R2     3383.970     60  6887.939     6926.064     7099.943
383  HIVw+F+R3     3348.889     62  6821.778     6862.894     7040.848
384  HIVw+F+R4     3348.886     64  6825.771     6870.026     7051.908
391  JTTDCMut      3477.090     39  7032.179     7046.827     7169.981
392  JTTDCMut+I    3305.086     40  6690.172     6705.644     6831.508
393  JTTDCMut+G4   3243.402     40  6566.804     6582.276     6708.140
394  JTTDCMut+I+G4 3241.514     41  6565.027     6581.350     6709.896
395  JTTDCMut+R2   3257.834     41  6597.669     6613.991     6742.538
396  JTTDCMut+R3   3240.852     43  6567.705     6585.810     6719.640
397  JTTDCMut+R4   3240.841     45  6571.682     6591.682     6730.685
404  JTTDCMut+F    3453.612     58  7023.223     7058.502     7228.160
405  JTTDCMut+F+I  3281.894     59  6681.788     6718.472     6890.258
406  JTTDCMut+F+G4 3221.780     59  6561.560     6598.244     6770.030
407  JTTDCMut+F+I+G4 3219.826     60  6559.651     6597.776     6771.655
408  JTTDCMut+F+R2 3236.418     60  6592.835     6630.960     6804.839
409  JTTDCMut+F+R3 3219.134     62  6562.267     6603.383     6781.337
410  JTTDCMut+F+R4 3219.128     64  6566.256     6610.511     6792.393
417  FLU           3529.188     39  7136.376     7151.024     7274.179
418  FLU+I         3350.094     40  6780.188     6795.659     6921.523
419  FLU+G4        3269.943     40  6619.885     6635.357     6761.221
420  FLU+I+G4      3266.819     41  6615.638     6631.960     6760.507
421  FLU+R2        3286.633     41  6655.267     6671.589     6800.136
422  FLU+R3        3266.615     43  6619.230     6637.335     6771.165
423  FLU+R4        3266.604     45  6623.208     6643.208     6782.210
430  FLU+F         3508.233     58  7132.466     7167.744     7337.402
431  FLU+F+I       3327.456     59  6772.913     6809.597     6981.383
432  FLU+F+G4      3247.266     59  6612.533     6649.217     6821.003
433  FLU+F+I+G4    3243.609     60  6607.218     6645.343     6819.221
434  FLU+F+R2      3265.793     60  6651.586     6689.711     6863.589
435  FLU+F+R3      3242.747     62  6609.495     6650.611     6828.565
436  FLU+F+R4      3242.728     64  6613.457     6657.712     6839.593
443  Blosum62      3490.042     39  7058.083     7072.731     7195.885
444  Blosum62+I    3320.103     40  6720.207     6735.679     6861.543
445  Blosum62+G4   3260.124     40  6600.247     6615.719     6741.583
446  Blosum62+I+G4 3258.597     41  6599.194     6615.516     6744.063
447  Blosum62+R2   3274.522     41  6631.045     6647.367     6775.914
448  Blosum62+R3   3257.620     43  6601.240     6619.345     6753.176
449  Blosum62+R4   3257.603     45  6605.207     6625.207     6764.209
456  Blosum62+F    3479.372     58  7074.743     7110.022     7279.680
457  Blosum62+F+I  3308.090     59  6734.180     6770.864     6942.650
458  Blosum62+F+G4 3251.987     59  6621.975     6658.659     6830.445
459  Blosum62+F+I+G4 3250.259     60  6620.517     6658.642     6832.521
460  Blosum62+F+R2 3266.154     60  6652.308     6690.433     6864.312
461  Blosum62+F+R3 3249.415     62  6622.830     6663.946     6841.900
462  Blosum62+F+R4 3249.406     64  6626.813     6671.068     6852.950
469  mtMet         3637.490     39  7352.980     7367.628     7490.782
470  mtMet+I       3459.995     40  6999.989     7015.461     7141.325
471  mtMet+G4      3352.709     40  6785.419     6800.891     6926.755
472  mtMet+I+G4    3349.809     41  6781.619     6797.941     6926.487
473  mtMet+R2      3372.647     41  6827.294     6843.617     6972.163
474  mtMet+R3      3350.414     43  6786.827     6804.932     6938.763
475  mtMet+R4      3350.413     45  6790.827     6810.827     6949.829
482  mtMet+F       3502.444     58  7120.887     7156.165     7325.824
483  mtMet+F+I     3329.196     59  6776.391     6813.075     6984.861
484  mtMet+F+G4    3248.910     59  6615.819     6652.503     6824.289
485  mtMet+F+I+G4  3246.676     60  6613.353     6651.478     6825.356
486  mtMet+F+R2    3266.818     60  6653.637     6691.762     6865.640
487  mtMet+F+R3    3246.187     62  6616.375     6657.491     6835.445
488  mtMet+F+R4    3246.179     64  6620.359     6664.614     6846.496
495  mtVer         3687.672     39  7453.343     7467.991     7591.146
496  mtVer+I       3507.078     40  7094.156     7109.627     7235.491
497  mtVer+G4      3381.823     40  6843.645     6859.117     6984.981
498  mtVer+I+G4    3378.707     41  6839.414     6855.737     6984.283
499  mtVer+R2      3401.989     41  6885.978     6902.300     7030.847
500  mtVer+R3      3380.513     43  6847.026     6865.131     6998.961
501  mtVer+R4      3380.511     45  6851.023     6871.023     7010.025
508  mtVer+F       3540.403     58  7196.806     7232.084     7401.742
509  mtVer+F+I     3364.213     59  6846.426     6883.110     7054.896
510  mtVer+F+G4    3271.783     59  6661.566     6698.249     6870.035
511  mtVer+F+I+G4  3269.697     60  6659.395     6697.520     6871.398
512  mtVer+F+R2    3292.668     60  6705.335     6743.460     6917.338
513  mtVer+F+R3    3268.664     62  6661.328     6702.444     6880.398
514  mtVer+F+R4    3268.664     64  6665.327     6709.582     6891.464
521  mtInv         3639.675     39  7357.351     7371.999     7495.153
522  mtInv+I       3463.097     40  7006.194     7021.666     7147.530
523  mtInv+G4      3370.450     40  6820.901     6836.373     6962.236
524  mtInv+I+G4    3368.107     41  6818.213     6834.536     6963.082
525  mtInv+R2      3388.827     41  6859.654     6875.976     7004.523
526  mtInv+R3      3368.140     43  6822.279     6840.384     6974.215
527  mtInv+R4      3368.133     45  6826.267     6846.267     6985.269
534  mtInv+F       3486.889     58  7089.778     7125.057     7294.715
535  mtInv+F+I     3311.646     59  6741.292     6777.976     6949.762
536  mtInv+F+G4    3240.934     59  6599.868     6636.551     6808.338
537  mtInv+F+I+G4  3238.951     60  6597.902     6636.027     6809.906
538  mtInv+F+R2    3258.708     60  6637.416     6675.541     6849.419
539  mtInv+F+R3    3237.923     62  6599.846     6640.962     6818.916
540  mtInv+F+R4    3237.917     64  6603.835     6648.090     6829.972
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342KL6.aln.model.gz
CPU time for ModelFinder: 55.675 seconds (0h:0m:55s)
Wall-clock time for ModelFinder: 1408.269 seconds (0h:23m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 299301)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3245.390
2. Current log-likelihood: -3204.532
3. Current log-likelihood: -3204.222
Optimal log-likelihood: -3204.221
Gamma shape alpha: 0.336
Parameters optimization took 3 rounds (4.932 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.187 seconds
Log-likelihood of BIONJ tree: -3206.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.795 second
Computing log-likelihood of 98 initial trees ... 113.533 seconds
Current best score: -3200.478

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3200.162
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3199.536
Iteration 10 / LogL: -3199.537 / Time: 0h:3m:36s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -3197.458
Iteration 20 / LogL: -3201.175 / Time: 0h:5m:1s
Finish initializing candidate tree set (5)
Current best tree score: -3197.458 / CPU time: 290.889
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -3196.708
Iteration 30 / LogL: -3200.476 / Time: 0h:6m:48s (0h:21m:36s left)
Iteration 40 / LogL: -3196.710 / Time: 0h:8m:35s (0h:18m:2s left)
Iteration 50 / LogL: -3196.754 / Time: 0h:10m:17s (0h:15m:7s left)
Log-likelihood cutoff on original alignment: -3227.306
Iteration 60 / LogL: -3199.537 / Time: 0h:12m:4s (0h:12m:41s left)
Iteration 70 / LogL: -3199.537 / Time: 0h:13m:51s (0h:10m:26s left)
Iteration 80 / LogL: -3201.173 / Time: 0h:15m:47s (0h:8m:23s left)
Iteration 90 / LogL: -3199.548 / Time: 0h:17m:41s (0h:6m:21s left)
Iteration 100 / LogL: -3196.720 / Time: 0h:19m:15s (0h:4m:16s left)
Log-likelihood cutoff on original alignment: -3228.164
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -3196.715 / Time: 0h:20m:56s (0h:17m:16s left)
Iteration 120 / LogL: -3198.743 / Time: 0h:22m:25s (0h:15m:4s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:22m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3196.708
Optimal log-likelihood: -3196.708
Gamma shape alpha: 0.332
Parameters optimization took 1 rounds (1.243 sec)
BEST SCORE FOUND : -3196.708
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342KL6.aln.splits.nex
Total tree length: 2.765

Total number of iterations: 123
CPU time used for tree search: 55.635 sec (0h:0m:55s)
Wall-clock time used for tree search: 1362.329 sec (0h:22m:42s)
Total CPU time used: 56.198 sec (0h:0m:56s)
