IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343SSG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253714 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343SSG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 226 columns, 183 distinct patterns
113 parsimony-informative, 52 singleton sites, 60 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.88%    passed     81.17%
   2  Kazachstania_naganishii                1.77%    passed     37.80%
   3  Naumovozyma_castellii                  1.77%    passed     99.86%
   4  Naumovozyma_dairenensis                1.77%    passed    100.00%
   5  Tetrapisispora_blattae                 2.65%    passed     33.92%
   6  yHAB132_Kazachstania_martiniae         1.77%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          1.77%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.77%    passed     99.61%
   9  yHAB136_Kazachstania_bromeliacearum    1.77%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         1.77%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.77%    passed     48.97%
  12  yHAB148_Kazachstania_intestinalis      2.21%    passed     99.85%
  13  yHAB153_Kazachstania_rosinii           1.77%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    1.77%    passed     99.32%
  15  yHAB155_Kazachstania_spencerorum       1.77%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.77%    passed     62.36%
  17  yHAB159_Kazachstania_solicola          1.77%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     1.77%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.77%    passed     99.44%
  20  yHAB166_Kazachstania_yakushimaensis    1.77%    passed     99.37%
  21  yHMPu5000035629_Yueomyces_sinensis     1.77%    passed      8.10%
****  TOTAL                                  1.79%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
327  PMB+F+I       4316.446     59  8750.891     8793.542     8952.703
328  PMB+F+G4      4219.877     59  8557.754     8600.404     8759.565
329  PMB+F+I+G4    4219.485     60  8558.971     8603.334     8764.203
330  PMB+F+R2      4235.773     60  8591.547     8635.911     8796.779
331  PMB+F+R3      4216.688     62  8557.377     8605.303     8769.450
332  PMB+F+R4      4216.635     64  8561.270     8612.947     8780.185
339  HIVb          4681.957     39  9441.914     9458.688     9575.315
340  HIVb+I        4546.142     40  9172.284     9190.013     9309.105
341  HIVb+G4       4371.667     40  8823.334     8841.063     8960.155
342  HIVb+I+G4     4371.278     41  8824.556     8843.274     8964.798
343  HIVb+R2       4415.485     41  8912.971     8931.688     9053.212
344  HIVb+R3       4371.842     43  8829.685     8850.476     8976.768
345  HIVb+R4       4371.506     45  8833.012     8856.012     8986.936
352  HIVb+F        4616.582     58  9349.164     9390.146     9547.555
353  HIVb+F+I      4467.537     59  9053.074     9095.724     9254.885
354  HIVb+F+G4     4283.785     59  8685.570     8728.221     8887.382
355  HIVb+F+I+G4   4282.810     60  8685.621     8729.985     8890.853
356  HIVb+F+R2     4330.649     60  8781.297     8825.661     8986.529
357  HIVb+F+R3     4287.788     62  8699.577     8747.503     8911.650
358  HIVb+F+R4     4287.198     64  8702.396     8754.073     8921.310
365  HIVw          4807.081     39  9692.161     9708.935     9825.562
366  HIVw+I        4656.937     40  9393.875     9411.605     9530.696
367  HIVw+G4       4496.420     40  9072.840     9090.570     9209.661
368  HIVw+I+G4     4495.573     41  9073.146     9091.864     9213.388
369  HIVw+R2       4544.180     41  9170.359     9189.077     9310.601
370  HIVw+R3       4500.119     43  9086.237     9107.029     9233.320
371  HIVw+R4       4499.685     45  9089.369     9112.369     9243.294
378  HIVw+F        4697.748     58  9511.497     9552.479     9709.888
379  HIVw+F+I      4533.123     59  9184.246     9226.896     9386.057
380  HIVw+F+G4     4352.176     59  8822.351     8865.002     9024.163
381  HIVw+F+I+G4   4350.763     60  8821.527     8865.890     9026.759
382  HIVw+F+R2     4405.784     60  8931.569     8975.932     9136.801
383  HIVw+F+R3     4360.745     62  8845.489     8893.416     9057.562
384  HIVw+F+R4     4360.120     64  8848.241     8899.918     9067.155
391  JTTDCMut      4506.961     39  9091.922     9108.696     9225.323
392  JTTDCMut+I    4392.948     40  8865.895     8883.625     9002.717
393  JTTDCMut+G4   4280.983     40  8641.965     8659.695     8778.787
394  JTTDCMut+I+G4 4280.365     41  8642.730     8661.448     8782.972
395  JTTDCMut+R2   4307.231     41  8696.463     8715.180     8836.705
396  JTTDCMut+R3   4279.106     43  8644.213     8665.004     8791.296
397  JTTDCMut+R4   4278.994     45  8647.987     8670.987     8801.911
404  JTTDCMut+F    4427.070     58  8970.139     9011.122     9168.531
405  JTTDCMut+F+I  4304.316     59  8726.632     8769.283     8928.444
406  JTTDCMut+F+G4 4188.934     59  8495.869     8538.519     8697.680
407  JTTDCMut+F+I+G4 4187.878     60  8495.756     8540.120     8700.988
408  JTTDCMut+F+R2 4218.970     60  8557.940     8602.304     8763.172
409  JTTDCMut+F+R3 4188.283     62  8500.566     8548.493     8712.640
410  JTTDCMut+F+R4 4188.055     64  8504.109     8555.786     8723.024
417  FLU           4585.175     39  9248.349     9265.124     9381.750
418  FLU+I         4476.294     40  9032.588     9050.317     9169.409
419  FLU+G4        4330.021     40  8740.043     8757.772     8876.864
420  FLU+I+G4      4329.491     41  8740.982     8759.699     8881.224
421  FLU+R2        4360.844     41  8803.688     8822.405     8943.930
422  FLU+R3        4328.296     43  8742.593     8763.384     8889.676
423  FLU+R4        4328.055     45  8746.110     8769.110     8900.034
430  FLU+F         4507.524     58  9131.048     9172.030     9329.439
431  FLU+F+I       4383.108     59  8884.217     8926.867     9086.028
432  FLU+F+G4      4222.198     59  8562.397     8605.047     8764.208
433  FLU+F+I+G4    4221.447     60  8562.894     8607.257     8768.126
434  FLU+F+R2      4264.009     60  8648.017     8692.381     8853.249
435  FLU+F+R3      4223.679     62  8571.357     8619.284     8783.430
436  FLU+F+R4      4223.377     64  8574.754     8626.431     8793.668
443  Blosum62      4482.355     39  9042.710     9059.484     9176.111
444  Blosum62+I    4384.193     40  8848.386     8866.116     8985.207
445  Blosum62+G4   4290.872     40  8661.744     8679.474     8798.565
446  Blosum62+I+G4 4290.114     41  8662.229     8680.946     8802.471
447  Blosum62+R2   4302.830     41  8687.660     8706.377     8827.902
448  Blosum62+R3   4287.869     43  8661.737     8682.528     8808.820
449  Blosum62+R4   4287.844     45  8665.688     8688.688     8819.612
456  Blosum62+F    4418.158     58  8952.316     8993.298     9150.707
457  Blosum62+F+I  4314.107     59  8746.213     8788.864     8948.025
458  Blosum62+F+G4 4221.053     59  8560.107     8602.758     8761.919
459  Blosum62+F+I+G4 4220.006     60  8560.012     8604.376     8765.244
460  Blosum62+F+R2 4238.424     60  8596.847     8641.211     8802.079
461  Blosum62+F+R3 4217.974     62  8559.948     8607.874     8772.021
462  Blosum62+F+R4 4217.807     64  8563.615     8615.292     8782.529
469  mtMet         4870.577     39  9819.154     9835.929     9952.555
470  mtMet+I       4750.071     40  9580.143     9597.872     9716.964
471  mtMet+G4      4540.038     40  9160.077     9177.806     9296.898
472  mtMet+I+G4    4540.752     41  9163.505     9182.222     9303.747
473  mtMet+R2      4578.740     41  9239.480     9258.198     9379.722
474  mtMet+R3      4537.367     43  9160.735     9181.526     9307.818
475  mtMet+R4      4536.839     45  9163.678     9186.678     9317.602
482  mtMet+F       4536.032     58  9188.064     9229.046     9386.455
483  mtMet+F+I     4412.263     59  8942.525     8985.176     9144.337
484  mtMet+F+G4    4264.815     59  8647.630     8690.280     8849.441
485  mtMet+F+I+G4  4264.787     60  8649.574     8693.937     8854.806
486  mtMet+F+R2    4304.386     60  8728.771     8773.135     8934.003
487  mtMet+F+R3    4264.544     62  8653.089     8701.015     8865.162
488  mtMet+F+R4    4263.918     64  8655.837     8707.514     8874.751
495  mtVer         4967.935     39  10013.870    10030.644    10147.271
496  mtVer+I       4834.138     40  9748.276     9766.006     9885.097
497  mtVer+G4      4593.829     40  9267.658     9285.388     9404.479
498  mtVer+I+G4    4594.345     41  9270.691     9289.408     9410.933
499  mtVer+R2      4641.878     41  9365.756     9384.473     9505.998
500  mtVer+R3      4593.755     43  9273.510     9294.302     9420.593
501  mtVer+R4      4592.641     45  9275.282     9298.282     9429.206
508  mtVer+F       4680.474     58  9476.949     9517.931     9675.340
509  mtVer+F+I     4532.306     59  9182.613     9225.263     9384.424
510  mtVer+F+G4    4347.073     59  8812.145     8854.796     9013.957
511  mtVer+F+I+G4  4347.033     60  8814.067     8858.430     9019.299
512  mtVer+F+R2    4397.913     60  8915.827     8960.190     9121.059
513  mtVer+F+R3    4353.543     62  8831.086     8879.012     9043.159
514  mtVer+F+R4    4352.389     64  8832.778     8884.455     9051.693
521  mtInv         4858.240     39  9794.479     9811.254     9927.880
522  mtInv+I       4740.084     40  9560.168     9577.897     9696.989
523  mtInv+G4      4547.013     40  9174.025     9191.755     9310.847
524  mtInv+I+G4    4547.128     41  9176.257     9194.974     9316.499
525  mtInv+R2      4581.503     41  9245.006     9263.724     9385.248
526  mtInv+R3      4543.423     43  9172.846     9193.637     9319.929
527  mtInv+R4      4543.189     45  9176.378     9199.378     9330.302
534  mtInv+F       4487.867     58  9091.733     9132.715     9290.124
535  mtInv+F+I     4366.639     59  8851.277     8893.928     9053.089
536  mtInv+F+G4    4231.812     59  8581.624     8624.275     8783.435
537  mtInv+F+I+G4  4231.649     60  8583.299     8627.662     8788.531
538  mtInv+F+R2    4267.971     60  8655.942     8700.306     8861.174
539  mtInv+F+R3    4230.905     62  8585.811     8633.737     8797.884
540  mtInv+F+R4    4230.426     64  8588.851     8640.528     8807.765
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343SSG.aln.model.gz
CPU time for ModelFinder: 62.931 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 1646.655 seconds (0h:27m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 253714)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4169.169
2. Current log-likelihood: -4157.005
3. Current log-likelihood: -4155.921
Optimal log-likelihood: -4155.889
Gamma shape alpha: 0.586
Parameters optimization took 3 rounds (6.668 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.168 seconds
Log-likelihood of BIONJ tree: -4131.880
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.792 second
Computing log-likelihood of 98 initial trees ... 126.164 seconds
Current best score: -4122.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4120.423
Iteration 10 / LogL: -4125.964 / Time: 0h:4m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -4118.220
Iteration 20 / LogL: -4126.770 / Time: 0h:5m:45s
Finish initializing candidate tree set (12)
Current best tree score: -4118.220 / CPU time: 331.764
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4121.306 / Time: 0h:7m:37s (0h:23m:7s left)
Iteration 40 / LogL: -4120.626 / Time: 0h:9m:45s (0h:19m:30s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4118.067
Iteration 50 / LogL: -4119.175 / Time: 0h:11m:46s (0h:16m:19s left)
Log-likelihood cutoff on original alignment: -4154.995
Iteration 60 / LogL: -4133.083 / Time: 0h:14m:3s (0h:13m:49s left)
Iteration 70 / LogL: -4122.499 / Time: 0h:15m:47s (0h:10m:58s left)
Iteration 80 / LogL: -4118.312 / Time: 0h:17m:22s (0h:8m:21s left)
Iteration 90 / LogL: -4118.207 / Time: 0h:18m:48s (0h:5m:55s left)
Iteration 100 / LogL: -4118.251 / Time: 0h:20m:13s (0h:3m:40s left)
Log-likelihood cutoff on original alignment: -4154.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -4121.519 / Time: 0h:21m:43s (0h:17m:55s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:22m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4118.067
Optimal log-likelihood: -4118.067
Gamma shape alpha: 0.596
Parameters optimization took 1 rounds (0.731 sec)
BEST SCORE FOUND : -4118.067
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343SSG.aln.splits.nex
Total tree length: 6.169

Total number of iterations: 119
CPU time used for tree search: 59.465 sec (0h:0m:59s)
Wall-clock time used for tree search: 1357.198 sec (0h:22m:37s)
Total CPU time used: 60.174 sec (0h:1m:0s)
Total wall-clock time used: 1375.134 sec (0h:22m:55s)

Computing bootstrap consensus tree...
