IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341OX1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    629554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341OX1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 483 columns, 245 distinct patterns
134 parsimony-informative, 97 singleton sites, 252 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      9.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 483) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        5640.645     41  11363.291    11371.100    11534.671
 58  JTT+R3        5609.674     43  11305.349    11313.968    11485.089
 59  JTT+R4        5603.781     45  11297.563    11307.036    11485.663
 66  JTT+F         6030.381     58  12176.763    12192.904    12419.204
 67  JTT+F+I       5729.519     59  11577.037    11593.775    11823.658
 68  JTT+F+G4      5621.450     59  11360.899    11377.637    11607.520
 69  JTT+F+I+G4    5610.748     60  11341.496    11358.842    11592.297
 70  JTT+F+R2      5643.314     60  11406.628    11423.974    11657.429
 71  JTT+F+R3      5612.887     62  11349.774    11368.374    11608.935
 72  JTT+F+R4      5606.925     64  11341.850    11361.754    11609.371
 79  WAG           5966.507     39  12011.015    12018.058    12174.035
 80  WAG+I         5688.178     40  11456.355    11463.776    11623.556
 81  WAG+G4        5590.565     40  11261.130    11268.550    11428.330
 82  WAG+I+G4      5582.696     41  11247.393    11255.202    11418.773
 83  WAG+R2        5610.343     41  11302.687    11310.496    11474.068
 84  WAG+R3        5583.441     43  11252.882    11261.502    11432.623
 85  WAG+R4        5579.077     45  11248.153    11257.627    11436.254
 92  WAG+F         5951.415     58  12018.830    12034.972    12261.271
 93  WAG+F+I       5671.787     59  11461.573    11478.311    11708.194
 94  WAG+F+G4      5578.488     59  11274.975    11291.713    11521.596
 95  WAG+F+I+G4    5570.496     60  11260.992    11278.338    11511.793
 96  WAG+F+R2      5597.857     60  11315.714    11333.060    11566.515
 97  WAG+F+R3      5571.509     62  11267.018    11285.618    11526.179
 98  WAG+F+R4      5566.957     64  11261.914    11281.819    11529.436
105  cpREV         5990.222     39  12058.444    12065.486    12221.464
106  cpREV+I       5725.291     40  11530.583    11538.004    11697.784
107  cpREV+G4      5619.307     40  11318.613    11326.034    11485.814
108  cpREV+I+G4    5611.236     41  11304.472    11312.282    11475.853
109  cpREV+R2      5637.148     41  11356.295    11364.105    11527.676
110  cpREV+R3      5609.548     43  11305.097    11313.716    11484.837
111  cpREV+R4      5605.313     45  11300.625    11310.099    11488.726
118  cpREV+F       5980.718     58  12077.437    12093.578    12319.877
119  cpREV+F+I     5720.186     59  11558.372    11575.110    11804.993
120  cpREV+F+G4    5611.693     59  11341.386    11358.123    11588.007
121  cpREV+F+I+G4  5604.284     60  11328.568    11345.914    11579.369
122  cpREV+F+R2    5628.787     60  11377.574    11394.920    11628.375
123  cpREV+F+R3    5602.645     62  11329.291    11347.891    11588.452
124  cpREV+F+R4    5598.706     64  11325.412    11345.316    11592.933
131  mtREV         6441.505     39  12961.011    12968.054    13124.031
132  mtREV+I       6116.992     40  12313.984    12321.405    12481.185
133  mtREV+G4      5960.722     40  12001.444    12008.865    12168.645
134  mtREV+I+G4    5947.667     41  11977.334    11985.144    12148.715
135  mtREV+R2      6013.400     41  12108.800    12116.610    12280.181
136  mtREV+R3      5961.832     43  12009.664    12018.283    12189.404
137  mtREV+R4      5952.313     45  11994.626    12004.100    12182.727
138  mtREV+R5      5948.376     47  11990.752    12001.124    12187.213
144  mtREV+F       6118.400     58  12352.801    12368.942    12595.242
145  mtREV+F+I     5820.515     59  11759.029    11775.767    12005.650
146  mtREV+F+G4    5692.885     59  11503.770    11520.508    11750.391
147  mtREV+F+I+G4  5683.124     60  11486.249    11503.595    11737.050
148  mtREV+F+R2    5726.224     60  11572.448    11589.794    11823.249
149  mtREV+F+R3    5691.436     62  11506.873    11525.473    11766.034
150  mtREV+F+R4    5684.989     64  11497.979    11517.883    11765.500
151  mtREV+F+R5    5682.120     66  11496.241    11517.501    11772.122
157  rtREV         6060.547     39  12199.095    12206.138    12362.116
158  rtREV+I       5754.091     40  11588.181    11595.602    11755.382
159  rtREV+G4      5638.987     40  11357.975    11365.396    11525.175
160  rtREV+I+G4    5628.305     41  11338.609    11346.419    11509.990
161  rtREV+R2      5663.335     41  11408.670    11416.480    11580.051
162  rtREV+R3      5631.981     43  11349.962    11358.582    11529.703
163  rtREV+R4      5625.990     45  11341.980    11351.454    11530.081
170  rtREV+F       6016.355     58  12148.711    12164.852    12391.152
171  rtREV+F+I     5710.363     59  11538.725    11555.463    11785.346
172  rtREV+F+G4    5597.472     59  11312.944    11329.681    11559.565
173  rtREV+F+I+G4  5586.929     60  11293.859    11311.204    11544.660
174  rtREV+F+R2    5621.812     60  11363.623    11380.969    11614.424
175  rtREV+F+R3    5590.853     62  11305.705    11324.305    11564.866
176  rtREV+F+R4    5584.826     64  11297.652    11317.557    11565.173
183  mtART         6633.866     39  13345.732    13352.775    13508.753
184  mtART+I       6237.845     40  12555.690    12563.111    12722.891
185  mtART+G4      5956.047     40  11992.095    11999.516    12159.295
186  mtART+I+G4    5942.466     41  11966.932    11974.741    12138.313
187  mtART+R2      6051.134     41  12184.268    12192.077    12355.649
188  mtART+R3      5984.371     43  12054.741    12063.361    12234.482
189  mtART+R4      5966.430     45  12022.859    12032.333    12210.960
190  mtART+R5      5958.408     47  12010.815    12021.188    12207.276
191  mtART+R6      5953.169     49  12004.337    12015.653    12209.158
196  mtART+F       6297.354     58  12710.708    12726.849    12953.149
197  mtART+F+I     5939.173     59  11996.346    12013.084    12242.967
198  mtART+F+G4    5727.047     59  11572.093    11588.831    11818.714
199  mtART+F+I+G4  5714.219     60  11548.437    11565.783    11799.238
200  mtART+F+R2    5785.615     60  11691.230    11708.576    11942.031
201  mtART+F+R3    5737.055     62  11598.110    11616.710    11857.271
202  mtART+F+R4    5725.190     64  11578.380    11598.284    11845.901
203  mtART+F+R5    5720.115     66  11572.230    11593.490    11848.112
209  mtZOA         6436.454     39  12950.907    12957.950    13113.928
210  mtZOA+I       6079.285     40  12238.569    12245.990    12405.770
211  mtZOA+G4      5857.197     40  11794.394    11801.815    11961.595
212  mtZOA+I+G4    5841.689     41  11765.378    11773.187    11936.759
213  mtZOA+R2      5923.268     41  11928.537    11936.346    12099.917
214  mtZOA+R3      5869.367     43  11824.735    11833.354    12004.476
215  mtZOA+R4      5854.679     45  11799.357    11808.831    11987.458
216  mtZOA+R5      5848.205     47  11790.410    11800.782    11986.871
217  mtZOA+R6      5844.058     49  11786.116    11797.433    11990.937
222  mtZOA+F       6154.849     58  12425.697    12441.839    12668.138
223  mtZOA+F+I     5830.068     59  11778.135    11794.873    12024.756
224  mtZOA+F+G4    5669.340     59  11456.680    11473.417    11703.301
225  mtZOA+F+I+G4  5656.490     60  11432.981    11450.327    11683.782
226  mtZOA+F+R2    5708.051     60  11536.102    11553.448    11786.903
227  mtZOA+F+R3    5669.009     62  11462.018    11480.618    11721.179
228  mtZOA+F+R4    5659.813     64  11447.626    11467.530    11715.147
229  mtZOA+F+R5    5655.993     66  11443.987    11465.246    11719.868
235  VT            5994.007     39  12066.013    12073.056    12229.034
236  VT+I          5709.689     40  11499.378    11506.799    11666.579
237  VT+G4         5617.632     40  11315.264    11322.685    11482.465
238  VT+I+G4       5609.211     41  11300.421    11308.231    11471.802
239  VT+R2         5635.473     41  11352.946    11360.756    11524.327
240  VT+R3         5609.562     43  11305.124    11313.743    11484.864
241  VT+R4         5605.396     45  11300.792    11310.265    11488.892
248  VT+F          5988.624     58  12093.248    12109.389    12335.688
249  VT+F+I        5705.938     59  11529.876    11546.613    11776.497
250  VT+F+G4       5615.981     59  11349.961    11366.699    11596.582
251  VT+F+I+G4     5607.915     60  11335.830    11353.176    11586.631
252  VT+F+R2       5633.523     60  11387.046    11404.392    11637.847
253  VT+F+R3       5608.209     62  11340.419    11359.019    11599.580
254  VT+F+R4       5604.513     64  11337.026    11356.931    11604.547
261  LG            5974.432     39  12026.864    12033.906    12189.884
262  LG+I          5673.247     40  11426.494    11433.915    11593.695
263  LG+G4         5563.969     40  11207.939    11215.360    11375.139
264  LG+I+G4       5553.181     41  11188.361    11196.171    11359.742
265  LG+R2         5588.660     41  11259.319    11267.129    11430.700
266  LG+R3         5556.343     43  11198.686    11207.305    11378.426
267  LG+R4         5551.049     45  11192.098    11201.572    11380.199
274  LG+F          5974.811     58  12065.621    12081.763    12308.062
275  LG+F+I        5676.241     59  11470.481    11487.219    11717.102
276  LG+F+G4       5569.515     59  11257.029    11273.767    11503.650
277  LG+F+I+G4     5559.223     60  11238.447    11255.793    11489.248
278  LG+F+R2       5593.250     60  11306.501    11323.847    11557.302
279  LG+F+R3       5562.315     62  11248.630    11267.230    11507.791
280  LG+F+R4       5557.277     64  11242.555    11262.459    11510.076
287  DCMut         6035.780     39  12149.561    12156.604    12312.582
288  DCMut+I       5741.158     40  11562.315    11569.736    11729.516
289  DCMut+G4      5619.906     40  11319.811    11327.232    11487.012
290  DCMut+I+G4    5610.856     41  11303.713    11311.522    11475.093
291  DCMut+R2      5644.508     41  11371.015    11378.825    11542.396
292  DCMut+R3      5614.194     43  11314.388    11323.007    11494.128
293  DCMut+R4      5609.265     45  11308.529    11318.003    11496.630
300  DCMut+F       6014.791     58  12145.582    12161.723    12388.023
301  DCMut+F+I     5716.340     59  11550.681    11567.418    11797.302
302  DCMut+F+G4    5602.996     59  11323.992    11340.730    11570.613
303  DCMut+F+I+G4  5592.385     60  11304.770    11322.116    11555.571
304  DCMut+F+R2    5627.645     60  11375.291    11392.637    11626.092
305  DCMut+F+R3    5596.149     62  11316.298    11334.898    11575.459
306  DCMut+F+R4    5590.699     64  11309.398    11329.302    11576.919
313  PMB           6043.846     39  12165.691    12172.734    12328.712
314  PMB+I         5759.665     40  11599.330    11606.751    11766.531
315  PMB+G4        5668.504     40  11417.008    11424.429    11584.209
316  PMB+I+G4      5658.962     41  11399.924    11407.733    11571.304
317  PMB+R2        5688.317     41  11458.634    11466.443    11630.014
318  PMB+R3        5658.109     43  11402.217    11410.837    11581.958
319  PMB+R4        5655.029     45  11400.057    11409.531    11588.158
326  PMB+F         6021.547     58  12159.093    12175.235    12401.534
327  PMB+F+I       5739.812     59  11597.624    11614.362    11844.245
328  PMB+F+G4      5650.139     59  11418.277    11435.015    11664.898
329  PMB+F+I+G4    5641.485     60  11402.971    11420.317    11653.772
330  PMB+F+R2      5668.991     60  11457.982    11475.328    11708.783
331  PMB+F+R3      5640.753     62  11405.507    11424.107    11664.668
332  PMB+F+R4      5637.839     64  11403.679    11423.583    11671.200
339  HIVb          6226.887     39  12531.773    12538.816    12694.794
340  HIVb+I        5883.305     40  11846.610    11854.030    12013.810
341  HIVb+G4       5740.447     40  11560.894    11568.314    11728.094
342  HIVb+I+G4     5723.971     41  11529.942    11537.752    11701.323
343  HIVb+R2       5775.721     41  11633.442    11641.252    11804.823
344  HIVb+R3       5728.537     43  11543.073    11551.693    11722.814
345  HIVb+R4       5722.350     45  11534.701    11544.174    11722.801
346  HIVb+R5       5717.872     47  11529.744    11540.116    11726.204
352  HIVb+F        6223.950     58  12563.899    12580.041    12806.340
353  HIVb+F+I      5881.673     59  11881.346    11898.084    12127.967
354  HIVb+F+G4     5738.456     59  11594.913    11611.650    11841.534
355  HIVb+F+I+G4   5722.047     60  11564.094    11581.440    11814.895
356  HIVb+F+R2     5773.272     60  11666.544    11683.890    11917.345
357  HIVb+F+R3     5726.494     62  11576.987    11595.587    11836.148
358  HIVb+F+R4     5720.105     64  11568.210    11588.114    11835.731
359  HIVb+F+R5     5715.451     66  11562.903    11584.162    11838.784
365  HIVw          6472.665     39  13023.330    13030.373    13186.351
366  HIVw+I        6104.276     40  12288.552    12295.973    12455.752
367  HIVw+G4       5945.612     40  11971.224    11978.644    12138.424
368  HIVw+I+G4     5927.266     41  11936.532    11944.342    12107.913
369  HIVw+R2       5982.669     41  12047.338    12055.147    12218.718
370  HIVw+R3       5937.142     43  11960.283    11968.903    12140.024
371  HIVw+R4       5929.966     45  11949.933    11959.406    12138.033
372  HIVw+R5       5924.638     47  11943.275    11953.647    12139.736
378  HIVw+F        6428.403     58  12972.805    12988.947    13215.246
379  HIVw+F+I      6061.730     59  12241.459    12258.197    12488.080
380  HIVw+F+G4     5910.276     59  11938.551    11955.289    12185.172
381  HIVw+F+I+G4   5893.360     60  11906.720    11924.066    12157.521
382  HIVw+F+R2     5947.149     60  12014.299    12031.645    12265.100
383  HIVw+F+R3     5902.836     62  11929.673    11948.273    12188.834
384  HIVw+F+R4     5896.032     64  11920.064    11939.968    12187.585
385  HIVw+F+R5     5890.950     66  11913.901    11935.160    12189.782
391  JTTDCMut      6031.588     39  12141.176    12148.218    12304.196
392  JTTDCMut+I    5731.057     40  11542.113    11549.534    11709.314
393  JTTDCMut+G4   5619.526     40  11319.053    11326.473    11486.253
394  JTTDCMut+I+G4 5609.047     41  11300.093    11307.903    11471.474
395  JTTDCMut+R2   5642.010     41  11366.020    11373.830    11537.401
396  JTTDCMut+R3   5609.340     43  11304.680    11313.300    11484.421
397  JTTDCMut+R4   5605.510     45  11301.021    11310.495    11489.122
404  JTTDCMut+F    6031.125     58  12178.249    12194.391    12420.690
405  JTTDCMut+F+I  5730.563     59  11579.127    11595.864    11825.748
406  JTTDCMut+F+G4 5622.788     59  11363.575    11380.313    11610.196
407  JTTDCMut+F+I+G4 5612.035     60  11344.071    11361.417    11594.872
408  JTTDCMut+F+R2 5644.790     60  11409.581    11426.927    11660.382
409  JTTDCMut+F+R3 5612.509     62  11349.018    11367.618    11608.179
410  JTTDCMut+F+R4 5608.592     64  11345.184    11365.088    11612.705
417  FLU           6156.587     39  12391.174    12398.217    12554.195
418  FLU+I         5835.589     40  11751.177    11758.598    11918.378
419  FLU+G4        5699.205     40  11478.410    11485.831    11645.611
420  FLU+I+G4      5686.028     41  11454.055    11461.865    11625.436
421  FLU+R2        5732.182     41  11546.365    11554.174    11717.745
422  FLU+R3        5692.275     43  11470.550    11479.170    11650.291
423  FLU+R4        5686.500     45  11462.999    11472.473    11651.100
430  FLU+F         6147.671     58  12411.343    12427.484    12653.784
431  FLU+F+I       5830.804     59  11779.608    11796.346    12026.229
432  FLU+F+G4      5691.770     59  11501.540    11518.277    11748.161
433  FLU+F+I+G4    5678.440     60  11476.879    11494.225    11727.680
434  FLU+F+R2      5724.580     60  11569.160    11586.506    11819.961
435  FLU+F+R3      5685.417     62  11494.833    11513.433    11753.994
436  FLU+F+R4      5679.729     64  11487.459    11507.363    11754.980
443  Blosum62      6030.844     39  12139.688    12146.731    12302.709
444  Blosum62+I    5744.115     40  11568.230    11575.651    11735.431
445  Blosum62+G4   5652.266     40  11384.532    11391.953    11551.733
446  Blosum62+I+G4 5642.972     41  11367.944    11375.754    11539.325
447  Blosum62+R2   5671.737     41  11425.473    11433.283    11596.854
448  Blosum62+R3   5642.709     43  11371.417    11380.037    11551.158
449  Blosum62+R4   5639.642     45  11369.285    11378.759    11557.386
456  Blosum62+F    6014.070     58  12144.139    12160.281    12386.580
457  Blosum62+F+I  5730.795     59  11579.590    11596.328    11826.211
458  Blosum62+F+G4 5642.190     59  11402.379    11419.117    11649.000
459  Blosum62+F+I+G4 5633.785     60  11387.570    11404.916    11638.371
460  Blosum62+F+R2 5660.636     60  11441.272    11458.618    11692.073
461  Blosum62+F+R3 5633.674     62  11391.347    11409.947    11650.508
462  Blosum62+F+R4 5630.866     64  11389.732    11409.636    11657.253
469  mtMet         6494.361     39  13066.723    13073.766    13229.744
470  mtMet+I       6145.832     40  12371.664    12379.085    12538.865
471  mtMet+G4      5959.933     40  11999.866    12007.287    12167.067
472  mtMet+I+G4    5944.069     41  11970.138    11977.947    12141.518
473  mtMet+R2      6016.060     41  12114.119    12121.929    12285.500
474  mtMet+R3      5959.981     43  12005.962    12014.582    12185.703
475  mtMet+R4      5951.548     45  11993.096    12002.570    12181.197
476  mtMet+R5      5945.170     47  11984.339    11994.712    12180.800
477  mtMet+R6      5941.530     49  11981.060    11992.376    12185.881
482  mtMet+F       6183.495     58  12482.989    12499.131    12725.430
483  mtMet+F+I     5858.316     59  11834.632    11851.370    12081.253
484  mtMet+F+G4    5711.896     59  11541.791    11558.529    11788.412
485  mtMet+F+I+G4  5697.892     60  11515.784    11533.130    11766.585
486  mtMet+F+R2    5748.385     60  11616.771    11634.117    11867.572
487  mtMet+F+R3    5705.956     62  11535.912    11554.512    11795.073
488  mtMet+F+R4    5699.787     64  11527.574    11547.479    11795.095
495  mtVer         6631.140     39  13340.280    13347.323    13503.300
496  mtVer+I       6255.823     40  12591.646    12599.067    12758.847
497  mtVer+G4      6039.865     40  12159.730    12167.151    12326.931
498  mtVer+I+G4    6022.340     41  12126.681    12134.490    12298.062
499  mtVer+R2      6105.470     41  12292.941    12300.751    12464.322
500  mtVer+R3      6050.079     43  12186.158    12194.778    12365.899
501  mtVer+R4      6039.945     45  12169.891    12179.365    12357.992
502  mtVer+R5      6031.946     47  12157.892    12168.264    12354.353
503  mtVer+R6      6026.732     49  12151.464    12162.780    12356.285
508  mtVer+F       6327.093     58  12770.185    12786.327    13012.626
509  mtVer+F+I     5978.678     59  12075.357    12092.095    12321.978
510  mtVer+F+G4    5812.790     59  11743.579    11760.317    11990.200
511  mtVer+F+I+G4  5795.390     60  11710.780    11728.126    11961.581
512  mtVer+F+R2    5853.625     60  11827.250    11844.596    12078.051
513  mtVer+F+R3    5809.445     62  11742.890    11761.490    12002.051
514  mtVer+F+R4    5801.576     64  11731.151    11751.055    11998.672
515  mtVer+F+R5    5795.667     66  11723.334    11744.593    11999.215
521  mtInv         6470.455     39  13018.910    13025.953    13181.931
522  mtInv+I       6135.198     40  12350.396    12357.817    12517.597
523  mtInv+G4      5972.382     40  12024.764    12032.185    12191.965
524  mtInv+I+G4    5955.987     41  11993.975    12001.784    12165.355
525  mtInv+R2      6019.154     41  12120.308    12128.118    12291.689
526  mtInv+R3      5965.215     43  12016.431    12025.050    12196.171
527  mtInv+R4      5957.975     45  12005.950    12015.424    12194.051
528  mtInv+R5      5952.688     47  11999.377    12009.749    12195.837
534  mtInv+F       6105.213     58  12326.427    12342.568    12568.868
535  mtInv+F+I     5791.572     59  11701.143    11717.881    11947.764
536  mtInv+F+G4    5662.077     59  11442.154    11458.892    11688.775
537  mtInv+F+I+G4  5649.177     60  11418.354    11435.700    11669.155
538  mtInv+F+R2    5691.903     60  11503.806    11521.152    11754.607
539  mtInv+F+R3    5653.341     62  11430.682    11449.282    11689.843
540  mtInv+F+R4    5648.275     64  11424.549    11444.454    11692.070
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341OX1.aln.model.gz
CPU time for ModelFinder: 85.302 seconds (0h:1m:25s)
Wall-clock time for ModelFinder: 2117.804 seconds (0h:35m:17s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 629554)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.333 / LogL: -5563.971
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.279, 0.559 / LogL: -5553.578
Init pinv, alpha: 0.116, 1.000 / Estimate: 0.277, 0.556 / LogL: -5553.608
Init pinv, alpha: 0.174, 1.000 / Estimate: 0.280, 0.561 / LogL: -5553.557
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.278, 0.557 / LogL: -5553.589
Init pinv, alpha: 0.290, 1.000 / Estimate: 0.305, 0.603 / LogL: -5553.267
Init pinv, alpha: 0.348, 1.000 / Estimate: 0.343, 0.679 / LogL: -5553.196
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.359, 0.720 / LogL: -5553.338
Init pinv, alpha: 0.464, 1.000 / Estimate: 0.359, 0.720 / LogL: -5553.337
Init pinv, alpha: 0.522, 1.000 / Estimate: 0.358, 0.716 / LogL: -5553.319
Optimal pinv,alpha: 0.343, 0.679 / LogL: -5553.196

Parameters optimization took 160.287 sec
Computing ML distances based on estimated model parameters... 0.116 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -5549.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.515 second
Computing log-likelihood of 98 initial trees ... 127.657 seconds
Current best score: -5541.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5540.459
