IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HLC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    551251 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HLC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 708 columns, 493 distinct patterns
332 parsimony-informative, 105 singleton sites, 271 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed     99.72%
   2  Kazachstania_naganishii                0.28%    passed     87.50%
   3  Naumovozyma_castellii                 18.36%    passed     99.50%
   4  Naumovozyma_dairenensis                0.00%    passed     94.79%
   5  Tetrapisispora_blattae                 0.14%    passed     85.42%
   6  yHAB132_Kazachstania_martiniae         0.28%    passed     99.29%
   7  yHAB133_Kazachstania_unispora          0.28%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.42%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed     99.40%
  10  yHAB143_Kazachstania_siamensis         0.28%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.28%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.28%    passed     99.40%
  13  yHAB153_Kazachstania_rosinii           0.28%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.82%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.42%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.28%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.42%    passed     99.12%
  19  yHAB164_Kazachstania_aerobia           4.52%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.28%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     95.30%
****  TOTAL                                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 708) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         12456.772    39  24991.545    24996.216    25169.480
132  mtREV+I       12053.820    40  24187.639    24192.557    24370.137
133  mtREV+G4      11738.557    40  23557.113    23562.031    23739.611
134  mtREV+I+G4    11734.968    41  23551.937    23557.108    23738.997
135  mtREV+R2      11817.310    41  23716.620    23721.791    23903.680
136  mtREV+R3      11735.392    43  23556.784    23562.483    23752.969
137  mtREV+R4      11735.390    45  23560.780    23567.034    23766.090
144  mtREV+F       12288.680    58  24693.360    24703.905    24957.981
145  mtREV+F+I     11874.021    59  23866.042    23876.968    24135.226
146  mtREV+F+G4    11567.556    59  23253.111    23264.037    23522.295
147  mtREV+F+I+G4  11564.035    60  23248.070    23259.384    23521.817
148  mtREV+F+R2    11642.342    60  23404.684    23415.997    23678.430
149  mtREV+F+R3    11564.521    62  23253.041    23265.153    23535.913
150  mtREV+F+R4    11564.519    64  23257.037    23269.976    23549.033
157  rtREV         12426.948    39  24931.896    24936.566    25109.831
158  rtREV+I       11963.347    40  24006.694    24011.611    24189.191
159  rtREV+G4      11703.178    40  23486.356    23491.274    23668.854
160  rtREV+I+G4    11698.890    41  23479.780    23484.952    23666.841
161  rtREV+R2      11751.147    41  23584.294    23589.465    23771.354
162  rtREV+R3      11698.458    43  23482.915    23488.614    23679.100
163  rtREV+R4      11698.453    45  23486.906    23493.160    23692.216
170  rtREV+F       12240.075    58  24596.150    24606.696    24860.772
171  rtREV+F+I     11807.328    59  23732.655    23743.581    24001.839
172  rtREV+F+G4    11520.931    59  23159.861    23170.787    23429.045
173  rtREV+F+I+G4  11517.307    60  23154.614    23165.928    23428.361
174  rtREV+F+R2    11571.024    60  23262.048    23273.362    23535.795
175  rtREV+F+R3    11517.372    62  23158.745    23170.856    23441.616
176  rtREV+F+R4    11517.353    64  23162.706    23175.645    23454.702
183  mtART         12444.549    39  24967.097    24971.768    25145.033
184  mtART+I       12035.593    40  24151.186    24156.104    24333.684
185  mtART+G4      11619.158    40  23318.316    23323.234    23500.814
186  mtART+I+G4    11617.129    41  23316.259    23321.430    23503.319
187  mtART+R2      11710.199    41  23502.399    23507.570    23689.459
188  mtART+R3      11620.216    43  23326.433    23332.132    23522.618
189  mtART+R4      11620.186    45  23330.372    23336.626    23535.682
196  mtART+F       12306.226    58  24728.451    24738.997    24993.073
197  mtART+F+I     11894.954    59  23907.908    23918.834    24177.092
198  mtART+F+G4    11482.502    59  23083.004    23093.930    23352.188
199  mtART+F+I+G4  11481.340    60  23082.679    23093.993    23356.426
200  mtART+F+R2    11572.343    60  23264.686    23276.000    23538.433
201  mtART+F+R3    11483.248    62  23090.497    23102.609    23373.368
202  mtART+F+R4    11483.241    64  23094.482    23107.421    23386.479
209  mtZOA         12215.866    39  24509.732    24514.402    24687.667
210  mtZOA+I       11831.584    40  23743.167    23748.085    23925.665
211  mtZOA+G4      11463.817    40  23007.634    23012.552    23190.132
212  mtZOA+I+G4    11462.271    41  23006.542    23011.713    23193.602
213  mtZOA+R2      11544.571    41  23171.143    23176.314    23358.203
214  mtZOA+R3      11463.106    43  23012.211    23017.910    23208.397
215  mtZOA+R4      11463.091    45  23016.182    23022.435    23221.492
222  mtZOA+F       12158.062    58  24432.124    24442.669    24696.745
223  mtZOA+F+I     11764.270    59  23646.539    23657.465    23915.723
224  mtZOA+F+G4    11406.267    59  22930.534    22941.460    23199.718
225  mtZOA+F+I+G4  11404.760    60  22929.520    22940.834    23203.267
226  mtZOA+F+R2    11483.678    60  23087.356    23098.669    23361.102
227  mtZOA+F+R3    11405.291    62  22934.582    22946.693    23217.453
228  mtZOA+F+R4    11405.285    64  22938.570    22951.509    23230.566
235  VT            12304.976    39  24687.951    24692.622    24865.887
236  VT+I          11837.121    40  23754.242    23759.160    23936.740
237  VT+G4         11630.639    40  23341.279    23346.197    23523.777
238  VT+I+G4       11627.341    41  23336.681    23341.853    23523.742
239  VT+R2         11663.510    41  23409.020    23414.191    23596.080
240  VT+R3         11625.479    43  23336.957    23342.656    23533.142
241  VT+R4         11625.413    45  23340.826    23347.080    23546.136
248  VT+F          12148.536    58  24413.071    24423.617    24677.693
249  VT+F+I        11720.639    59  23559.279    23570.205    23828.463
250  VT+F+G4       11503.119    59  23124.238    23135.164    23393.423
251  VT+F+I+G4     11500.269    60  23120.537    23131.851    23394.284
252  VT+F+R2       11536.308    60  23192.615    23203.929    23466.362
253  VT+F+R3       11499.163    62  23122.327    23134.438    23405.198
254  VT+F+R4       11499.110    64  23126.220    23139.160    23418.217
261  LG            12217.786    39  24513.572    24518.243    24691.508
262  LG+I          11759.389    40  23598.779    23603.696    23781.277
263  LG+G4         11504.415    40  23088.831    23093.748    23271.328
264  LG+I+G4       11500.332    41  23082.663    23087.835    23269.724
265  LG+R2         11554.073    41  23190.146    23195.317    23377.206
266  LG+R3         11499.620    43  23085.239    23090.938    23281.424
267  LG+R4         11499.599    45  23089.198    23095.451    23294.508
274  LG+F          12106.545    58  24329.091    24339.636    24593.712
275  LG+F+I        11686.524    59  23491.048    23501.974    23760.233
276  LG+F+G4       11407.857    59  22933.715    22944.640    23202.899
277  LG+F+I+G4     11404.557    60  22929.114    22940.428    23202.861
278  LG+F+R2       11458.929    60  23037.858    23049.172    23311.605
279  LG+F+R3       11403.702    62  22931.405    22943.516    23214.276
280  LG+F+R4       11403.696    64  22935.392    22948.331    23227.388
287  DCMut         12531.414    39  25140.828    25145.499    25318.763
288  DCMut+I       12008.182    40  24096.365    24101.282    24278.862
289  DCMut+G4      11756.473    40  23592.946    23597.863    23775.443
290  DCMut+I+G4    11747.073    41  23576.145    23581.316    23763.205
291  DCMut+R2      11812.739    41  23707.478    23712.649    23894.538
292  DCMut+R3      11748.959    43  23583.919    23589.618    23780.104
293  DCMut+R4      11748.951    45  23587.901    23594.155    23793.211
300  DCMut+F       12255.827    58  24627.654    24638.199    24892.276
301  DCMut+F+I     11794.381    59  23706.762    23717.688    23975.946
302  DCMut+F+G4    11549.380    59  23216.760    23227.686    23485.944
303  DCMut+F+I+G4  11543.734    60  23207.469    23218.782    23481.215
304  DCMut+F+R2    11604.426    60  23328.853    23340.166    23602.599
305  DCMut+F+R3    11544.161    62  23212.321    23224.433    23495.193
306  DCMut+F+R4    11544.158    64  23216.316    23229.255    23508.312
313  PMB           12290.897    39  24659.793    24664.464    24837.729
314  PMB+I         11844.594    40  23769.188    23774.106    23951.686
315  PMB+G4        11645.166    40  23370.331    23375.249    23552.829
316  PMB+I+G4      11641.637    41  23365.273    23370.445    23552.334
317  PMB+R2        11675.683    41  23433.367    23438.538    23620.427
318  PMB+R3        11640.631    43  23367.263    23372.961    23563.448
319  PMB+R4        11640.616    45  23371.233    23377.487    23576.543
326  PMB+F         12213.341    58  24542.682    24553.227    24807.304
327  PMB+F+I       11792.368    59  23702.736    23713.662    23971.921
328  PMB+F+G4      11573.323    59  23264.646    23275.572    23533.830
329  PMB+F+I+G4    11570.292    60  23260.584    23271.898    23534.330
330  PMB+F+R2      11606.543    60  23333.086    23344.400    23606.833
331  PMB+F+R3      11569.581    62  23263.163    23275.274    23546.034
332  PMB+F+R4      11569.562    64  23267.124    23280.063    23559.120
339  HIVb          12708.440    39  25494.879    25499.550    25672.815
340  HIVb+I        12142.756    40  24365.512    24370.430    24548.010
341  HIVb+G4       11857.511    40  23795.022    23799.940    23977.520
342  HIVb+I+G4     11850.589    41  23783.177    23788.349    23970.238
343  HIVb+R2       11925.912    41  23933.824    23938.995    24120.884
344  HIVb+R3       11854.004    43  23794.009    23799.708    23990.194
345  HIVb+R4       11853.984    45  23797.968    23804.222    24003.278
352  HIVb+F        12529.968    58  25175.937    25186.482    25440.558
353  HIVb+F+I      12013.092    59  24144.185    24155.111    24413.369
354  HIVb+F+G4     11700.305    59  23518.609    23529.535    23787.793
355  HIVb+F+I+G4   11696.045    60  23512.090    23523.404    23785.837
356  HIVb+F+R2     11771.525    60  23663.050    23674.364    23936.797
357  HIVb+F+R3     11699.027    62  23522.055    23534.166    23804.926
358  HIVb+F+R4     11699.027    64  23526.054    23538.994    23818.051
365  HIVw          13266.368    39  26610.735    26615.406    26788.670
366  HIVw+I        12634.048    40  25348.096    25353.014    25530.594
367  HIVw+G4       12304.893    40  24689.786    24694.704    24872.284
368  HIVw+I+G4     12295.206    41  24672.412    24677.583    24859.472
369  HIVw+R2       12371.739    41  24825.477    24830.649    25012.538
370  HIVw+R3       12296.113    43  24678.226    24683.925    24874.411
371  HIVw+R4       12296.097    45  24682.194    24688.448    24887.504
378  HIVw+F        12929.985    58  25975.969    25986.515    26240.591
379  HIVw+F+I      12361.151    59  24840.302    24851.228    25109.486
380  HIVw+F+G4     12027.816    59  24173.633    24184.559    24442.817
381  HIVw+F+I+G4   12020.299    60  24160.597    24171.911    24434.344
382  HIVw+F+R2     12100.542    60  24321.084    24332.398    24594.831
383  HIVw+F+R3     12020.962    62  24165.924    24178.035    24448.795
384  HIVw+F+R4     12020.957    64  24169.915    24182.854    24461.911
391  JTTDCMut      12374.343    39  24826.686    24831.357    25004.622
392  JTTDCMut+I    11883.832    40  23847.664    23852.582    24030.162
393  JTTDCMut+G4   11643.033    40  23366.067    23370.984    23548.565
394  JTTDCMut+I+G4 11638.045    41  23358.089    23363.260    23545.149
395  JTTDCMut+R2   11689.197    41  23460.395    23465.566    23647.455
396  JTTDCMut+R3   11637.286    43  23360.572    23366.271    23556.757
397  JTTDCMut+R4   11637.282    45  23364.563    23370.817    23569.873
404  JTTDCMut+F    12205.141    58  24526.282    24536.827    24790.904
405  JTTDCMut+F+I  11764.956    59  23647.911    23658.837    23917.095
406  JTTDCMut+F+G4 11508.819    59  23135.639    23146.565    23404.823
407  JTTDCMut+F+I+G4 11505.949    60  23131.898    23143.212    23405.644
408  JTTDCMut+F+R2 11557.985    60  23235.970    23247.284    23509.716
409  JTTDCMut+F+R3 11504.817    62  23133.634    23145.746    23416.506
410  JTTDCMut+F+R4 11504.813    64  23137.625    23150.564    23429.622
417  FLU           12621.778    39  25321.556    25326.227    25499.491
418  FLU+I         12111.755    40  24303.509    24308.427    24486.007
419  FLU+G4        11807.320    40  23694.641    23699.558    23877.138
420  FLU+I+G4      11801.916    41  23685.832    23691.003    23872.892
421  FLU+R2        11874.347    41  23830.694    23835.865    24017.754
422  FLU+R3        11803.310    43  23692.621    23698.320    23888.806
423  FLU+R4        11803.308    45  23696.616    23702.869    23901.925
430  FLU+F         12462.260    58  25040.520    25051.066    25305.142
431  FLU+F+I       12017.259    59  24152.518    24163.444    24421.702
432  FLU+F+G4      11665.159    59  23448.317    23459.243    23717.502
433  FLU+F+I+G4    11663.316    60  23446.632    23457.946    23720.379
434  FLU+F+R2      11736.793    60  23593.586    23604.899    23867.332
435  FLU+F+R3      11664.562    62  23453.124    23465.235    23735.995
436  FLU+F+R4      11664.560    64  23457.120    23470.059    23749.116
443  Blosum62      12279.474    39  24636.949    24641.620    24814.884
444  Blosum62+I    11840.361    40  23760.723    23765.640    23943.221
445  Blosum62+G4   11633.245    40  23346.490    23351.408    23528.988
446  Blosum62+I+G4 11629.869    41  23341.739    23346.910    23528.799
447  Blosum62+R2   11665.080    41  23412.160    23417.331    23599.220
448  Blosum62+R3   11628.301    43  23342.603    23348.301    23538.788
449  Blosum62+R4   11628.264    45  23346.529    23352.783    23551.839
456  Blosum62+F    12184.950    58  24485.900    24496.445    24750.522
457  Blosum62+F+I  11767.572    59  23653.145    23664.071    23922.329
458  Blosum62+F+G4 11545.336    59  23208.672    23219.598    23477.856
459  Blosum62+F+I+G4 11542.392    60  23204.784    23216.098    23478.531
460  Blosum62+F+R2 11578.687    60  23277.373    23288.687    23551.120
461  Blosum62+F+R3 11541.304    62  23206.607    23218.719    23489.479
462  Blosum62+F+R4 11541.277    64  23210.555    23223.494    23502.551
469  mtMet         12367.355    39  24812.711    24817.381    24990.646
470  mtMet+I       11977.654    40  24035.308    24040.226    24217.806
471  mtMet+G4      11650.943    40  23381.885    23386.803    23564.383
472  mtMet+I+G4    11648.519    41  23379.038    23384.209    23566.098
473  mtMet+R2      11718.343    41  23518.685    23523.856    23705.745
474  mtMet+R3      11649.883    43  23385.765    23391.464    23581.951
475  mtMet+R4      11649.878    45  23389.756    23396.009    23595.066
482  mtMet+F       12241.980    58  24599.961    24610.506    24864.583
483  mtMet+F+I     11842.673    59  23803.347    23814.273    24072.531
484  mtMet+F+G4    11507.229    59  23132.458    23143.384    23401.642
485  mtMet+F+I+G4  11505.780    60  23131.561    23142.874    23405.307
486  mtMet+F+R2    11577.475    60  23274.949    23286.263    23548.696
487  mtMet+F+R3    11506.480    62  23136.960    23149.072    23419.832
488  mtMet+F+R4    11506.478    64  23140.956    23153.896    23432.953
495  mtVer         12630.247    39  25338.495    25343.165    25516.430
496  mtVer+I       12219.332    40  24518.665    24523.582    24701.163
497  mtVer+G4      11808.916    40  23697.831    23702.749    23880.329
498  mtVer+I+G4    11806.812    41  23695.624    23700.795    23882.684
499  mtVer+R2      11897.954    41  23877.907    23883.079    24064.968
500  mtVer+R3      11807.974    43  23701.948    23707.647    23898.133
501  mtVer+R4      11807.972    45  23705.944    23712.198    23911.254
508  mtVer+F       12513.487    58  25142.974    25153.520    25407.596
509  mtVer+F+I     12062.393    59  24242.786    24253.712    24511.970
510  mtVer+F+G4    11671.802    59  23461.605    23472.531    23730.789
511  mtVer+F+I+G4  11671.491    60  23462.982    23474.296    23736.729
512  mtVer+F+R2    11754.863    60  23629.725    23641.039    23903.472
513  mtVer+F+R3    11672.008    62  23468.016    23480.128    23750.888
514  mtVer+F+R4    11672.005    64  23472.009    23484.949    23764.006
521  mtInv         12364.952    39  24807.904    24812.575    24985.840
522  mtInv+I       11968.031    40  24016.062    24020.980    24198.560
523  mtInv+G4      11680.553    40  23441.105    23446.023    23623.603
524  mtInv+I+G4    11677.950    41  23437.900    23443.071    23624.960
525  mtInv+R2      11737.479    41  23556.958    23562.129    23744.018
526  mtInv+R3      11679.413    43  23444.825    23450.524    23641.010
527  mtInv+R4      11679.371    45  23448.742    23454.996    23654.052
534  mtInv+F       12105.859    58  24327.719    24338.264    24592.341
535  mtInv+F+I     11704.389    59  23526.777    23537.703    23795.961
536  mtInv+F+G4    11413.983    59  22945.966    22956.892    23215.151
537  mtInv+F+I+G4  11411.236    60  22942.472    22953.786    23216.219
538  mtInv+F+R2    11473.478    60  23066.957    23078.271    23340.703
539  mtInv+F+R3    11411.681    62  22947.362    22959.473    23230.233
540  mtInv+F+R4    11411.653    64  22951.306    22964.246    23243.303
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340HLC.aln.model.gz
CPU time for ModelFinder: 123.443 seconds (0h:2m:3s)
Wall-clock time for ModelFinder: 2909.325 seconds (0h:48m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 551251)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11525.927
2. Current log-likelihood: -11464.513
3. Current log-likelihood: -11463.819
Optimal log-likelihood: -11463.817
Gamma shape alpha: 0.481
Parameters optimization took 3 rounds (8.132 sec)
Computing ML distances based on estimated model parameters... 0.142 sec
Computing BIONJ tree...
0.096 seconds
Log-likelihood of BIONJ tree: -11441.932
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.102 second
Computing log-likelihood of 98 initial trees ... 118.695 seconds
Current best score: -11441.932

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11437.099
Iteration 10 / LogL: -11444.016 / Time: 0h:4m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -11435.900
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -11434.925
Iteration 20 / LogL: -11437.070 / Time: 0h:5m:44s
Finish initializing candidate tree set (10)
Current best tree score: -11434.925 / CPU time: 329.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11435.033 / Time: 0h:7m:1s (0h:19m:50s left)
Iteration 40 / LogL: -11434.929 / Time: 0h:8m:8s (0h:15m:0s left)
Iteration 50 / LogL: -11439.028 / Time: 0h:9m:6s (0h:11m:31s left)
Log-likelihood cutoff on original alignment: -11496.068
Iteration 60 / LogL: -11435.939 / Time: 0h:9m:48s (0h:8m:38s left)
Iteration 70 / LogL: -11434.940 / Time: 0h:10m:31s (0h:6m:24s left)
Iteration 80 / LogL: -11434.926 / Time: 0h:11m:26s (0h:4m:37s left)
Iteration 90 / LogL: -11435.017 / Time: 0h:12m:5s (0h:2m:59s left)
Iteration 100 / LogL: -11434.927 / Time: 0h:12m:39s (0h:1m:32s left)
Log-likelihood cutoff on original alignment: -11496.068
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -11434.925
Iteration 110 / LogL: -11434.925 / Time: 0h:13m:14s (0h:10m:55s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:13m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11434.925
Optimal log-likelihood: -11434.924
Gamma shape alpha: 0.495
Parameters optimization took 1 rounds (0.532 sec)
BEST SCORE FOUND : -11434.924
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340HLC.aln.splits.nex
Total tree length: 4.666

Total number of iterations: 113
CPU time used for tree search: 99.691 sec (0h:1m:39s)
Wall-clock time used for tree search: 792.363 sec (0h:13m:12s)
Total CPU time used: 100.843 sec (0h:1m:40s)
