IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HAP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    647526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HAP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 247 columns, 138 distinct patterns
51 parsimony-informative, 65 singleton sites, 131 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  1.62%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    failed      0.38%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           7.69%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.44%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
371  HIVw+R4       2312.921     45  4715.841     4736.438     4873.764
378  HIVw+F        2370.553     58  4857.106     4893.510     5060.650
379  HIVw+F+I      2294.572     59  4707.144     4745.005     4914.198
380  HIVw+F+G4     2280.920     59  4679.839     4717.700     4886.893
381  HIVw+F+I+G4   2279.754     60  4679.509     4718.863     4890.072
382  HIVw+F+R2     2285.039     60  4690.078     4729.433     4900.642
383  HIVw+F+R3     2279.810     62  4683.621     4726.077     4901.203
391  JTTDCMut      2240.255     39  4558.510     4573.582     4695.376
392  JTTDCMut+I    2196.232     40  4472.464     4488.387     4612.840
393  JTTDCMut+G4   2181.492     40  4442.984     4458.907     4583.360
394  JTTDCMut+I+G4 2181.077     41  4444.155     4460.955     4588.040
395  JTTDCMut+R2   2182.088     41  4446.176     4462.976     4590.061
396  JTTDCMut+R3   2178.721     43  4443.443     4462.083     4594.347
404  JTTDCMut+F    2235.931     58  4587.861     4624.266     4791.406
405  JTTDCMut+F+I  2190.679     59  4499.358     4537.219     4706.412
406  JTTDCMut+F+G4 2175.144     59  4468.288     4506.149     4675.342
407  JTTDCMut+F+I+G4 2174.648     60  4469.296     4508.651     4679.859
408  JTTDCMut+F+R2 2175.824     60  4471.648     4511.002     4682.211
409  JTTDCMut+F+R3 2172.067     62  4468.134     4510.591     4685.717
417  FLU           2271.271     39  4620.541     4635.614     4757.407
418  FLU+I         2216.102     40  4512.203     4528.126     4652.579
419  FLU+G4        2199.681     40  4479.363     4495.285     4619.738
420  FLU+I+G4      2199.313     41  4480.627     4497.427     4624.512
421  FLU+R2        2201.431     41  4484.863     4501.663     4628.748
422  FLU+R3        2198.777     43  4483.554     4502.194     4634.458
430  FLU+F         2257.092     58  4630.184     4666.588     4833.728
431  FLU+F+I       2201.685     59  4521.370     4559.231     4728.424
432  FLU+F+G4      2185.398     59  4488.796     4526.657     4695.850
433  FLU+F+I+G4    2184.940     60  4489.881     4529.235     4700.444
434  FLU+F+R2      2187.360     60  4494.721     4534.076     4705.284
435  FLU+F+R3      2184.371     62  4492.741     4535.198     4710.323
443  Blosum62      2268.465     39  4614.931     4630.003     4751.797
444  Blosum62+I    2224.831     40  4529.661     4545.584     4670.037
445  Blosum62+G4   2213.013     40  4506.026     4521.948     4646.402
446  Blosum62+I+G4 2212.603     41  4507.205     4524.005     4651.090
447  Blosum62+R2   2213.839     41  4509.678     4526.478     4653.563
448  Blosum62+R3   2211.070     43  4508.141     4526.781     4659.044
456  Blosum62+F    2259.836     58  4635.671     4672.076     4839.216
457  Blosum62+F+I  2215.541     59  4549.083     4586.944     4756.137
458  Blosum62+F+G4 2203.227     59  4524.454     4562.315     4731.508
459  Blosum62+F+I+G4 2202.708     60  4525.416     4564.771     4735.979
460  Blosum62+F+R2 2204.158     60  4528.316     4567.670     4738.879
461  Blosum62+F+R3 2200.786     62  4525.571     4568.028     4743.153
469  mtMet         2349.551     39  4777.103     4792.175     4913.969
470  mtMet+I       2304.423     40  4688.845     4704.767     4829.221
471  mtMet+G4      2278.935     40  4637.869     4653.792     4778.245
472  mtMet+I+G4    2278.350     41  4638.700     4655.500     4782.585
473  mtMet+R2      2277.789     41  4637.578     4654.378     4781.463
474  mtMet+R3      2270.707     43  4627.414     4646.055     4778.318
475  mtMet+R4      2270.690     45  4631.380     4651.977     4789.303
482  mtMet+F       2243.261     58  4602.522     4638.926     4806.066
483  mtMet+F+I     2198.618     59  4515.237     4553.098     4722.291
484  mtMet+F+G4    2176.739     59  4471.478     4509.339     4678.532
485  mtMet+F+I+G4  2176.209     60  4472.419     4511.774     4682.982
486  mtMet+F+R2    2176.783     60  4473.565     4512.920     4684.128
487  mtMet+F+R3    2170.209     62  4464.417     4506.874     4681.999
488  mtMet+F+R4    2170.146     64  4468.293     4514.007     4692.894
495  mtVer         2366.532     39  4811.063     4826.136     4947.930
496  mtVer+I       2319.358     40  4718.716     4734.639     4859.092
497  mtVer+G4      2291.403     40  4662.807     4678.729     4803.182
498  mtVer+I+G4    2290.439     41  4662.878     4679.678     4806.763
499  mtVer+R2      2291.215     41  4664.429     4681.229     4808.314
500  mtVer+R3      2279.210     43  4644.420     4663.060     4795.323
501  mtVer+R4      2279.154     45  4648.308     4668.905     4806.230
508  mtVer+F       2264.448     58  4644.895     4681.299     4848.440
509  mtVer+F+I     2215.703     59  4549.407     4587.268     4756.461
510  mtVer+F+G4    2195.088     59  4508.175     4546.036     4715.229
511  mtVer+F+I+G4  2194.416     60  4508.832     4548.187     4719.395
512  mtVer+F+R2    2196.476     60  4512.952     4552.307     4723.515
513  mtVer+F+R3    2186.924     62  4497.849     4540.305     4715.431
514  mtVer+F+R4    2186.914     64  4501.828     4547.543     4726.429
521  mtInv         2368.249     39  4814.498     4829.571     4951.365
522  mtInv+I       2323.748     40  4727.496     4743.418     4867.871
523  mtInv+G4      2301.092     40  4682.184     4698.106     4822.560
524  mtInv+I+G4    2300.546     41  4683.092     4699.892     4826.977
525  mtInv+R2      2299.658     41  4681.316     4698.116     4825.200
526  mtInv+R3      2294.253     43  4674.506     4693.146     4825.409
534  mtInv+F       2233.907     58  4583.813     4620.218     4787.358
535  mtInv+F+I     2191.731     59  4501.462     4539.323     4708.516
536  mtInv+F+G4    2172.759     59  4463.519     4501.380     4670.573
537  mtInv+F+I+G4  2172.107     60  4464.214     4503.569     4674.778
538  mtInv+F+R2    2172.400     60  4464.801     4504.155     4675.364
539  mtInv+F+R3    2166.488     62  4456.976     4499.432     4674.558
540  mtInv+F+R4    2166.477     64  4460.954     4506.668     4685.555
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343HAP.aln.model.gz
CPU time for ModelFinder: 36.501 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 929.148 seconds (0h:15m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 647526)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2169.790
2. Current log-likelihood: -2164.502
Optimal log-likelihood: -2164.436
Gamma shape alpha: 0.546
Parameters optimization took 2 rounds (3.237 sec)
Computing ML distances based on estimated model parameters... 0.087 sec
Computing BIONJ tree...
0.237 seconds
Log-likelihood of BIONJ tree: -2168.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.430 second
Computing log-likelihood of 98 initial trees ... 109.231 seconds
Current best score: -2158.999

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2158.578
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2158.371
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2157.060
Iteration 10 / LogL: -2158.581 / Time: 0h:3m:33s
Iteration 20 / LogL: -2159.041 / Time: 0h:4m:51s
Finish initializing candidate tree set (13)
Current best tree score: -2157.060 / CPU time: 283.646
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -2156.968
BETTER TREE FOUND at iteration 30: -2156.968
Iteration 30 / LogL: -2156.968 / Time: 0h:7m:36s (0h:26m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -2156.968
UPDATE BEST LOG-LIKELIHOOD: -2156.968
Iteration 40 / LogL: -2156.968 / Time: 0h:10m:7s (0h:23m:20s left)
Iteration 50 / LogL: -2157.075 / Time: 0h:12m:39s (0h:20m:39s left)
Log-likelihood cutoff on original alignment: -2179.210
Iteration 60 / LogL: -2158.374 / Time: 0h:15m:18s (0h:18m:9s left)
Iteration 70 / LogL: -2158.549 / Time: 0h:17m:47s (0h:15m:27s left)
Iteration 80 / LogL: -2157.060 / Time: 0h:20m:9s (0h:12m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -2156.968
Iteration 90 / LogL: -2158.580 / Time: 0h:22m:21s (0h:10m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2156.968
UPDATE BEST LOG-LIKELIHOOD: -2156.967
Iteration 100 / LogL: -2156.968 / Time: 0h:24m:50s (0h:7m:31s left)
Log-likelihood cutoff on original alignment: -2179.771
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2162.147 / Time: 0h:27m:3s (0h:22m:20s left)
Iteration 120 / LogL: -2156.968 / Time: 0h:29m:4s (0h:19m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -2156.967
Iteration 130 / LogL: -2158.646 / Time: 0h:30m:43s (0h:16m:40s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:30m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2156.967
Optimal log-likelihood: -2156.967
Gamma shape alpha: 0.546
Parameters optimization took 1 rounds (1.011 sec)
BEST SCORE FOUND : -2156.967
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343HAP.aln.splits.nex
Total tree length: 1.336

Total number of iterations: 131
CPU time used for tree search: 69.038 sec (0h:1m:9s)
Wall-clock time used for tree search: 1843.603 sec (0h:30m:43s)
Total CPU time used: 69.538 sec (0h:1m:9s)
Total wall-clock time used: 1856.837 sec (0h:30m:56s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343HAP.aln.splits.nex...
21 taxa and 266 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343HAP.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343HAP.aln.contree
Log-likelihood of consensus tree: -2158.579

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343HAP.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343HAP.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343HAP.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343HAP.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343HAP.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343HAP.aln.log

Date and Time: Wed Mar  6 09:27:57 2019
