IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343XMM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    304082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343XMM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 183 columns, 111 distinct patterns
51 parsimony-informative, 37 singleton sites, 95 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         7.10%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     34.60%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     71.40%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     92.97%
****  TOTAL                                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1991.341     59  4100.681     4158.242     4290.041
 68  JTT+F+G4      1975.518     59  4069.035     4126.596     4258.395
 69  JTT+F+I+G4    1970.175     60  4060.351     4120.351     4252.920
 70  JTT+F+R2      1984.444     60  4088.889     4148.889     4281.458
 71  JTT+F+R3      1964.873     62  4053.746     4118.846     4252.735
 72  JTT+F+R4      1963.323     64  4054.645     4125.154     4260.053
 79  WAG           2067.678     39  4213.355     4235.174     4338.525
 80  WAG+I         1994.119     40  4068.239     4091.337     4196.618
 81  WAG+G4        1980.265     40  4040.529     4063.628     4168.909
 82  WAG+I+G4      1975.558     41  4033.116     4057.542     4164.705
 83  WAG+R2        1986.467     41  4054.934     4079.360     4186.523
 84  WAG+R3        1968.317     43  4022.635     4049.858     4160.643
 85  WAG+R4        1967.453     45  4024.907     4055.126     4169.333
 92  WAG+F         2061.173     58  4238.345     4293.539     4424.496
 93  WAG+F+I       1985.752     59  4089.504     4147.065     4278.863
 94  WAG+F+G4      1971.323     59  4060.647     4118.208     4250.006
 95  WAG+F+I+G4    1966.666     60  4053.332     4113.332     4245.902
 96  WAG+F+R2      1977.732     60  4075.463     4135.463     4268.032
 97  WAG+F+R3      1960.591     62  4045.182     4110.282     4244.170
 98  WAG+F+R4      1959.789     64  4047.578     4118.087     4252.985
105  cpREV         2080.451     39  4238.903     4260.721     4364.073
106  cpREV+I       2010.246     40  4100.491     4123.590     4228.871
107  cpREV+G4      1987.396     40  4054.792     4077.891     4183.172
108  cpREV+I+G4    1983.442     41  4048.884     4073.309     4180.472
109  cpREV+R2      1996.059     41  4074.118     4098.543     4205.707
110  cpREV+R3      1974.483     43  4034.965     4062.188     4172.973
111  cpREV+R4      1974.310     45  4038.620     4068.839     4183.047
118  cpREV+F       2082.443     58  4280.886     4336.079     4467.036
119  cpREV+F+I     2010.955     59  4139.909     4197.470     4329.269
120  cpREV+F+G4    1988.816     59  4095.633     4153.194     4284.993
121  cpREV+F+I+G4  1985.030     60  4090.060     4150.060     4282.629
122  cpREV+F+R2    1996.961     60  4113.922     4173.922     4306.491
123  cpREV+F+R3    1977.328     62  4078.655     4143.755     4277.643
124  cpREV+F+R4    1977.110     64  4082.220     4152.728     4287.627
131  mtREV         2215.790     39  4509.580     4531.399     4634.750
132  mtREV+I       2128.368     40  4336.737     4359.835     4465.116
133  mtREV+G4      2105.118     40  4290.235     4313.334     4418.615
134  mtREV+I+G4    2098.298     41  4278.595     4303.021     4410.184
135  mtREV+R2      2120.556     41  4323.112     4347.537     4454.701
136  mtREV+R3      2090.360     43  4266.720     4293.943     4404.728
137  mtREV+R4      2089.984     45  4269.968     4300.187     4414.395
144  mtREV+F       2121.018     58  4358.036     4413.229     4544.186
145  mtREV+F+I     2043.175     59  4204.349     4261.910     4393.709
146  mtREV+F+G4    2024.279     59  4166.557     4224.118     4355.917
147  mtREV+F+I+G4  2019.090     60  4158.179     4218.179     4350.748
148  mtREV+F+R2    2035.938     60  4191.875     4251.875     4384.444
149  mtREV+F+R3    2012.528     62  4149.055     4214.155     4348.043
150  mtREV+F+R4    2012.234     64  4152.468     4222.977     4357.875
157  rtREV         2067.066     39  4212.131     4233.949     4337.301
158  rtREV+I       1988.736     40  4057.473     4080.571     4185.852
159  rtREV+G4      1975.607     40  4031.214     4054.313     4159.594
160  rtREV+I+G4    1970.587     41  4023.173     4047.599     4154.762
161  rtREV+R2      1983.033     41  4048.065     4072.491     4179.654
162  rtREV+R3      1963.331     43  4012.661     4039.884     4150.669
163  rtREV+R4      1963.089     45  4016.177     4046.396     4160.604
170  rtREV+F       2050.502     58  4217.005     4272.198     4403.155
171  rtREV+F+I     1968.871     59  4055.741     4113.302     4245.101
172  rtREV+F+G4    1956.761     59  4031.521     4089.082     4220.881
173  rtREV+F+I+G4  1951.725     60  4023.450     4083.450     4216.019
174  rtREV+F+R2    1963.836     60  4047.671     4107.671     4240.240
175  rtREV+F+R3    1946.788     62  4017.577     4082.677     4216.565
176  rtREV+F+R4    1946.627     64  4021.255     4091.763     4226.662
183  mtART         2264.904     39  4607.808     4629.626     4732.978
184  mtART+I       2154.812     40  4389.624     4412.723     4518.004
185  mtART+G4      2108.332     40  4296.664     4319.763     4425.044
186  mtART+I+G4    2101.737     41  4285.473     4309.899     4417.062
187  mtART+R2      2131.869     41  4345.739     4370.164     4477.328
188  mtART+R3      2098.777     43  4283.554     4310.777     4421.562
189  mtART+R4      2098.300     45  4286.599     4316.818     4431.026
196  mtART+F       2140.835     58  4397.669     4452.863     4583.820
197  mtART+F+I     2046.685     59  4211.369     4268.930     4400.729
198  mtART+F+G4    2020.939     59  4159.878     4217.439     4349.238
199  mtART+F+I+G4  2014.860     60  4149.720     4209.720     4342.290
200  mtART+F+R2    2035.759     60  4191.518     4251.518     4384.087
201  mtART+F+R3    2010.030     62  4144.060     4209.160     4343.048
202  mtART+F+R4    2009.694     64  4147.387     4217.896     4352.794
209  mtZOA         2203.853     39  4485.706     4507.524     4610.876
210  mtZOA+I       2108.255     40  4296.511     4319.609     4424.890
211  mtZOA+G4      2075.555     40  4231.109     4254.208     4359.489
212  mtZOA+I+G4    2069.203     41  4220.407     4244.832     4351.996
213  mtZOA+R2      2093.026     41  4268.052     4292.478     4399.641
214  mtZOA+R3      2065.089     43  4216.178     4243.401     4354.186
215  mtZOA+R4      2064.734     45  4219.468     4249.687     4363.895
222  mtZOA+F       2099.592     58  4315.184     4370.378     4501.334
223  mtZOA+F+I     2015.174     59  4148.348     4205.909     4337.707
224  mtZOA+F+G4    1994.900     59  4107.800     4165.361     4297.160
225  mtZOA+F+I+G4  1989.775     60  4099.549     4159.549     4292.118
226  mtZOA+F+R2    2007.009     60  4134.018     4194.018     4326.588
227  mtZOA+F+R3    1983.904     62  4091.809     4156.909     4290.797
228  mtZOA+F+R4    1983.577     64  4095.154     4165.663     4300.561
235  VT            2074.569     39  4227.138     4248.956     4352.308
236  VT+I          1999.023     40  4078.047     4101.145     4206.426
237  VT+G4         1986.267     40  4052.533     4075.632     4180.913
238  VT+I+G4       1981.347     41  4044.693     4069.119     4176.282
239  VT+R2         1992.534     41  4067.068     4091.494     4198.657
240  VT+R3         1974.193     43  4034.387     4061.610     4172.395
241  VT+R4         1974.017     45  4038.035     4068.254     4182.462
248  VT+F          2068.463     58  4252.925     4308.119     4439.076
249  VT+F+I        1991.953     59  4101.905     4159.466     4291.265
250  VT+F+G4       1979.335     59  4076.671     4134.232     4266.031
251  VT+F+I+G4     1974.671     60  4069.342     4129.342     4261.911
252  VT+F+R2       1985.290     60  4090.580     4150.580     4283.149
253  VT+F+R3       1968.667     62  4061.333     4126.433     4260.321
254  VT+F+R4       1968.545     64  4065.090     4135.598     4270.497
261  LG            2059.444     39  4196.888     4218.706     4322.058
262  LG+I          1979.696     40  4039.391     4062.490     4167.771
263  LG+G4         1966.091     40  4012.182     4035.280     4140.561
264  LG+I+G4       1960.209     41  4002.418     4026.844     4134.007
265  LG+R2         1974.084     41  4030.168     4054.594     4161.757
266  LG+R3         1951.834     43  3989.668     4016.891     4127.676
267  LG+R4         1951.533     45  3993.067     4023.286     4137.494
274  LG+F          2046.903     58  4209.807     4265.000     4395.957
275  LG+F+I        1966.747     59  4051.493     4109.054     4240.853
276  LG+F+G4       1952.843     59  4023.686     4081.247     4213.046
277  LG+F+I+G4     1947.463     60  4014.925     4074.925     4207.494
278  LG+F+R2       1961.077     60  4042.153     4102.153     4234.722
279  LG+F+R3       1941.138     62  4006.277     4071.377     4205.265
280  LG+F+R4       1940.921     64  4009.842     4080.350     4215.249
287  DCMut         2090.857     39  4259.715     4281.533     4384.885
288  DCMut+I       2012.993     40  4105.986     4129.085     4234.366
289  DCMut+G4      1998.570     40  4077.141     4100.239     4205.520
290  DCMut+I+G4    1993.516     41  4069.032     4093.457     4200.621
291  DCMut+R2      2006.125     41  4094.250     4118.676     4225.839
292  DCMut+R3      1985.696     43  4057.392     4084.615     4195.400
293  DCMut+R4      1985.396     45  4060.792     4091.011     4205.219
300  DCMut+F       2081.097     58  4278.194     4333.387     4464.344
301  DCMut+F+I     1999.036     59  4116.072     4173.633     4305.432
302  DCMut+F+G4    1981.805     59  4081.610     4139.171     4270.970
303  DCMut+F+I+G4  1976.804     60  4073.607     4133.607     4266.176
304  DCMut+F+R2    1990.616     60  4101.231     4161.231     4293.800
305  DCMut+F+R3    1971.027     62  4066.054     4131.154     4265.042
306  DCMut+F+R4    1970.778     64  4069.557     4140.065     4274.964
313  PMB           2097.007     39  4272.015     4293.833     4397.184
314  PMB+I         2019.661     40  4119.323     4142.421     4247.702
315  PMB+G4        2007.449     40  4094.899     4117.997     4223.278
316  PMB+I+G4      2002.597     41  4087.194     4111.619     4218.782
317  PMB+R2        2013.014     41  4108.027     4132.453     4239.616
318  PMB+R3        1996.581     43  4079.163     4106.386     4217.171
319  PMB+R4        1996.537     45  4083.075     4113.294     4227.502
326  PMB+F         2080.874     58  4277.748     4332.941     4463.898
327  PMB+F+I       2002.735     59  4123.471     4181.032     4312.830
328  PMB+F+G4      1990.653     59  4099.307     4156.868     4288.666
329  PMB+F+I+G4    1986.155     60  4092.311     4152.311     4284.880
330  PMB+F+R2      1995.669     60  4111.339     4171.339     4303.908
331  PMB+F+R3      1980.781     62  4085.561     4150.661     4284.549
332  PMB+F+R4      1980.664     64  4089.327     4159.836     4294.734
339  HIVb          2166.341     39  4410.682     4432.500     4535.852
340  HIVb+I        2076.106     40  4232.212     4255.311     4360.592
341  HIVb+G4       2041.965     40  4163.930     4187.029     4292.310
342  HIVb+I+G4     2035.135     41  4152.269     4176.695     4283.858
343  HIVb+R2       2055.517     41  4193.034     4217.460     4324.623
344  HIVb+R3       2022.279     43  4130.557     4157.780     4268.565
345  HIVb+R4       2021.954     45  4133.907     4164.126     4278.334
352  HIVb+F        2138.560     58  4393.120     4448.313     4579.270
353  HIVb+F+I      2048.013     59  4214.026     4271.587     4403.386
354  HIVb+F+G4     2016.835     59  4151.669     4209.230     4341.029
355  HIVb+F+I+G4   2010.296     60  4140.592     4200.592     4333.161
356  HIVb+F+R2     2030.685     60  4181.370     4241.370     4373.939
357  HIVb+F+R3     2000.006     62  4124.013     4189.113     4323.001
358  HIVb+F+R4     1999.720     64  4127.441     4197.949     4332.848
365  HIVw          2228.182     39  4534.363     4556.182     4659.533
366  HIVw+I        2131.344     40  4342.688     4365.787     4471.068
367  HIVw+G4       2085.159     40  4250.317     4273.416     4378.697
368  HIVw+I+G4     2077.419     41  4236.837     4261.263     4368.426
369  HIVw+R2       2098.530     41  4279.060     4303.485     4410.649
370  HIVw+R3       2064.104     43  4214.207     4241.430     4352.215
371  HIVw+R4       2063.772     45  4217.545     4247.764     4361.972
378  HIVw+F        2205.988     58  4527.976     4583.170     4714.126
379  HIVw+F+I      2111.469     59  4340.939     4398.500     4530.298
380  HIVw+F+G4     2073.354     59  4264.709     4322.270     4454.068
381  HIVw+F+I+G4   2065.060     60  4250.120     4310.120     4442.689
382  HIVw+F+R2     2084.738     60  4289.476     4349.476     4482.045
383  HIVw+F+R3     2051.466     62  4226.932     4292.032     4425.921
384  HIVw+F+R4     2051.176     64  4230.352     4300.860     4435.759
391  JTTDCMut      2086.837     39  4251.674     4273.492     4376.844
392  JTTDCMut+I    2007.714     40  4095.428     4118.526     4223.807
393  JTTDCMut+G4   1994.029     40  4068.058     4091.156     4196.437
394  JTTDCMut+I+G4 1988.083     41  4058.165     4082.591     4189.754
395  JTTDCMut+R2   2002.299     41  4086.598     4111.024     4218.187
396  JTTDCMut+R3   1978.366     43  4042.733     4069.956     4180.741
397  JTTDCMut+R4   1978.130     45  4046.259     4076.478     4190.686
404  JTTDCMut+F    2072.148     58  4260.296     4315.490     4446.447
405  JTTDCMut+F+I  1991.350     59  4100.701     4158.262     4290.061
406  JTTDCMut+F+G4 1975.640     59  4069.280     4126.841     4258.640
407  JTTDCMut+F+I+G4 1970.213     60  4060.426     4120.426     4252.996
408  JTTDCMut+F+R2 1984.619     60  4089.237     4149.237     4281.807
409  JTTDCMut+F+R3 1963.059     62  4050.118     4115.218     4249.106
410  JTTDCMut+F+R4 1962.812     64  4053.625     4124.133     4259.032
417  FLU           2111.546     39  4301.091     4322.909     4426.261
418  FLU+I         2027.748     40  4135.497     4158.596     4263.876
419  FLU+G4        1999.561     40  4079.122     4102.221     4207.502
420  FLU+I+G4      1993.743     41  4069.487     4093.912     4201.076
421  FLU+R2        2010.955     41  4103.910     4128.336     4235.499
422  FLU+R3        1982.532     43  4051.064     4078.287     4189.072
423  FLU+R4        1982.274     45  4054.549     4084.768     4198.976
430  FLU+F         2102.997     58  4321.994     4377.188     4508.144
431  FLU+F+I       2018.477     59  4154.954     4212.515     4344.314
432  FLU+F+G4      1991.660     59  4101.321     4158.882     4290.680
433  FLU+F+I+G4    1986.258     60  4092.516     4152.516     4285.085
434  FLU+F+R2      2001.276     60  4122.551     4182.551     4315.120
435  FLU+F+R3      1977.397     62  4078.794     4143.894     4277.782
436  FLU+F+R4      1977.201     64  4082.402     4152.911     4287.810
443  Blosum62      2091.566     39  4261.131     4282.949     4386.301
444  Blosum62+I    2014.876     40  4109.751     4132.850     4238.131
445  Blosum62+G4   2000.474     40  4080.948     4104.046     4209.327
446  Blosum62+I+G4 1995.956     41  4073.912     4098.338     4205.501
447  Blosum62+R2   2006.910     41  4095.820     4120.246     4227.409
448  Blosum62+R3   1989.597     43  4065.194     4092.417     4203.201
449  Blosum62+R4   1989.506     45  4069.012     4099.231     4213.439
456  Blosum62+F    2078.875     58  4273.751     4328.944     4459.901
457  Blosum62+F+I  2002.201     59  4122.402     4179.963     4311.762
458  Blosum62+F+G4 1988.965     59  4095.931     4153.492     4285.290
459  Blosum62+F+I+G4 1984.692     60  4089.384     4149.384     4281.953
460  Blosum62+F+R2 1994.617     60  4109.234     4169.234     4301.803
461  Blosum62+F+R3 1978.773     62  4081.546     4146.646     4280.534
462  Blosum62+F+R4 1978.731     64  4085.461     4155.970     4290.869
469  mtMet         2228.649     39  4535.299     4557.117     4660.469
470  mtMet+I       2134.252     40  4348.505     4371.604     4476.884
471  mtMet+G4      2103.341     40  4286.682     4309.780     4415.061
472  mtMet+I+G4    2096.240     41  4274.479     4298.905     4406.068
473  mtMet+R2      2119.309     41  4320.617     4345.043     4452.206
474  mtMet+R3      2089.984     43  4265.968     4293.191     4403.976
475  mtMet+R4      2089.726     45  4269.452     4299.671     4413.879
482  mtMet+F       2134.258     58  4384.516     4439.710     4570.666
483  mtMet+F+I     2048.519     59  4215.038     4272.599     4404.398
484  mtMet+F+G4    2026.737     59  4171.473     4229.034     4360.833
485  mtMet+F+I+G4  2021.297     60  4162.594     4222.594     4355.164
486  mtMet+F+R2    2038.925     60  4197.850     4257.850     4390.419
487  mtMet+F+R3    2014.483     62  4152.967     4218.067     4351.955
488  mtMet+F+R4    2014.275     64  4156.550     4227.058     4361.957
495  mtVer         2269.298     39  4616.596     4638.415     4741.766
496  mtVer+I       2170.327     40  4420.653     4443.752     4549.033
497  mtVer+G4      2128.991     40  4337.982     4361.081     4466.362
498  mtVer+I+G4    2122.279     41  4326.559     4350.984     4458.148
499  mtVer+R2      2149.519     41  4381.039     4405.464     4512.628
500  mtVer+R3      2117.454     43  4320.908     4348.131     4458.916
501  mtVer+R4      2117.212     45  4324.423     4354.642     4468.850
508  mtVer+F       2178.700     58  4473.399     4528.593     4659.550
509  mtVer+F+I     2085.295     59  4288.591     4346.152     4477.950
510  mtVer+F+G4    2055.215     59  4228.430     4285.991     4417.790
511  mtVer+F+I+G4  2049.712     60  4219.424     4279.424     4411.994
512  mtVer+F+R2    2069.279     60  4258.558     4318.558     4451.128
513  mtVer+F+R3    2043.998     62  4211.996     4277.096     4410.985
514  mtVer+F+R4    2043.785     64  4215.570     4286.078     4420.977
521  mtInv         2218.525     39  4515.051     4536.869     4640.220
522  mtInv+I       2126.096     40  4332.193     4355.292     4460.572
523  mtInv+G4      2101.452     40  4282.904     4306.002     4411.283
524  mtInv+I+G4    2094.755     41  4271.510     4295.935     4403.099
525  mtInv+R2      2115.026     41  4312.051     4336.477     4443.640
526  mtInv+R3      2088.723     43  4263.446     4290.669     4401.454
527  mtInv+R4      2088.566     45  4267.132     4297.351     4411.559
534  mtInv+F       2104.279     58  4324.557     4379.751     4510.708
535  mtInv+F+I     2021.659     59  4161.319     4218.879     4350.678
536  mtInv+F+G4    2003.931     59  4125.861     4183.422     4315.221
537  mtInv+F+I+G4  1998.924     60  4117.847     4177.847     4310.416
538  mtInv+F+R2    2013.508     60  4147.015     4207.015     4339.585
539  mtInv+F+R3    1992.545     62  4109.089     4174.189     4308.077
540  mtInv+F+R4    1992.388     64  4112.776     4183.284     4318.183
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343XMM.aln.model.gz
CPU time for ModelFinder: 43.415 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 1095.099 seconds (0h:18m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 304082)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1983.437
2. Current log-likelihood: -1971.486
3. Current log-likelihood: -1967.918
4. Current log-likelihood: -1963.030
5. Current log-likelihood: -1957.636
6. Current log-likelihood: -1954.973
7. Current log-likelihood: -1954.523
8. Current log-likelihood: -1954.393
9. Current log-likelihood: -1954.185
Optimal log-likelihood: -1954.086
Site proportion and rates:  (0.617,0.207) (0.337,1.631) (0.046,7.067)
Parameters optimization took 9 rounds (24.040 sec)
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.266 seconds
Log-likelihood of BIONJ tree: -1978.450
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.120 second
Computing log-likelihood of 98 initial trees ... 89.678 seconds
Current best score: -1949.203

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1949.196
Iteration 10 / LogL: -1950.757 / Time: 0h:2m:55s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -1947.729
Iteration 20 / LogL: -1954.174 / Time: 0h:4m:6s
Finish initializing candidate tree set (14)
Current best tree score: -1947.729 / CPU time: 217.503
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1955.821 / Time: 0h:5m:40s (0h:16m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1947.728
UPDATE BEST LOG-LIKELIHOOD: -1947.728
Iteration 40 / LogL: -1947.728 / Time: 0h:7m:18s (0h:13m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -1947.728
Iteration 50 / LogL: -1950.101 / Time: 0h:8m:57s (0h:11m:30s left)
Log-likelihood cutoff on original alignment: -1968.504
UPDATE BEST LOG-LIKELIHOOD: -1947.728
Iteration 60 / LogL: -1949.201 / Time: 0h:10m:42s (0h:9m:36s left)
Iteration 70 / LogL: -1948.896 / Time: 0h:12m:13s (0h:7m:36s left)
Iteration 80 / LogL: -1949.199 / Time: 0h:13m:37s (0h:5m:41s left)
Iteration 90 / LogL: -1947.729 / Time: 0h:15m:14s (0h:3m:56s left)
Iteration 100 / LogL: -1952.210 / Time: 0h:16m:35s (0h:2m:10s left)
Log-likelihood cutoff on original alignment: -1968.504
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1947.728 / Time: 0h:18m:15s (0h:15m:4s left)
Iteration 120 / LogL: -1948.913 / Time: 0h:19m:45s (0h:13m:16s left)
Iteration 130 / LogL: -1947.807 / Time: 0h:21m:8s (0h:11m:27s left)
Iteration 140 / LogL: -1948.893 / Time: 0h:22m:28s (0h:9m:41s left)
Iteration 150 / LogL: -1948.153 / Time: 0h:23m:55s (0h:8m:1s left)
Log-likelihood cutoff on original alignment: -1968.790
Iteration 160 / LogL: -1957.315 / Time: 0h:25m:21s (0h:6m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -1947.728
