IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341B7K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    239790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341B7K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 379 columns, 271 distinct patterns
190 parsimony-informative, 58 singleton sites, 131 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.26%    passed     99.96%
   2  Kazachstania_naganishii                0.26%    passed     66.39%
   3  Naumovozyma_castellii                  0.26%    passed     96.95%
   4  Naumovozyma_dairenensis                0.26%    passed     99.67%
   5  Tetrapisispora_blattae                 0.26%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.26%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.26%    passed     99.41%
   8  yHAB134_Kazachstania_turicensis        0.26%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.26%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.26%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        3.17%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.26%    passed     98.52%
  13  yHAB153_Kazachstania_rosinii           8.97%    passed     99.76%
  14  yHAB154_Kazachstania_transvaalensis    0.26%    passed     99.60%
  15  yHAB155_Kazachstania_spencerorum       0.26%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.26%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.26%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.26%    passed     99.88%
  19  yHAB164_Kazachstania_aerobia           0.26%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.26%    passed     99.88%
  21  yHMPu5000035629_Yueomyces_sinensis     0.26%    passed     89.74%
****  TOTAL                                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      6285.217     60  12690.434    12713.453    12926.686
 71  JTT+F+R3      6254.263     62  12632.525    12657.247    12876.652
 72  JTT+F+R4      6250.778     64  12629.556    12656.053    12881.558
 79  WAG           6619.870     39  13317.740    13326.944    13471.304
 80  WAG+I         6398.029     40  12876.058    12885.762    13033.559
 81  WAG+G4        6289.351     40  12658.703    12668.407    12816.204
 82  WAG+I+G4      6285.196     41  12652.392    12662.612    12813.831
 83  WAG+R2        6303.900     41  12689.800    12700.019    12851.239
 84  WAG+R3        6282.995     43  12651.990    12663.286    12821.304
 85  WAG+R4        6279.908     45  12649.816    12662.248    12827.005
 92  WAG+F         6557.071     58  13230.143    13251.530    13458.520
 93  WAG+F+I       6342.575     59  12803.149    12825.344    13035.464
 94  WAG+F+G4      6228.602     59  12575.204    12597.398    12807.518
 95  WAG+F+I+G4    6224.071     60  12568.142    12591.161    12804.394
 96  WAG+F+R2      6244.091     60  12608.182    12631.201    12844.434
 97  WAG+F+R3      6220.515     62  12565.030    12589.752    12809.157
 98  WAG+F+R4      6218.330     64  12564.660    12591.157    12816.662
105  cpREV         6596.851     39  13271.702    13280.906    13425.266
106  cpREV+I       6393.916     40  12867.832    12877.536    13025.333
107  cpREV+G4      6254.625     40  12589.249    12598.953    12746.751
108  cpREV+I+G4    6252.511     41  12587.021    12597.241    12748.460
109  cpREV+R2      6270.750     41  12623.501    12633.720    12784.940
110  cpREV+R3      6250.271     43  12586.543    12597.838    12755.857
111  cpREV+R4      6246.504     45  12583.008    12595.441    12760.198
118  cpREV+F       6577.711     58  13271.421    13292.809    13499.798
119  cpREV+F+I     6373.180     59  12864.359    12886.554    13096.674
120  cpREV+F+G4    6239.690     59  12597.380    12619.574    12829.694
121  cpREV+F+I+G4  6237.271     60  12594.542    12617.561    12830.795
122  cpREV+F+R2    6255.424     60  12630.848    12653.867    12867.100
123  cpREV+F+R3    6234.878     62  12593.757    12618.478    12837.884
124  cpREV+F+R4    6232.798     64  12593.597    12620.093    12845.599
131  mtREV         6913.460     39  13904.920    13914.124    14058.484
132  mtREV+I       6714.022     40  13508.044    13517.748    13665.545
133  mtREV+G4      6505.100     40  13090.201    13099.905    13247.702
134  mtREV+I+G4    6503.649     41  13089.298    13099.518    13250.737
135  mtREV+R2      6567.312     41  13216.623    13226.843    13378.062
136  mtREV+R3      6492.679     43  13071.359    13082.654    13240.673
137  mtREV+R4      6486.394     45  13062.787    13075.219    13239.976
138  mtREV+R5      6486.362     47  13066.725    13080.356    13251.789
144  mtREV+F       6652.158     58  13420.316    13441.704    13648.693
145  mtREV+F+I     6448.881     59  13015.763    13037.957    13248.077
146  mtREV+F+G4    6295.112     59  12708.225    12730.419    12940.539
147  mtREV+F+I+G4  6290.258     60  12700.515    12723.534    12936.767
148  mtREV+F+R2    6325.099     60  12770.197    12793.216    13006.449
149  mtREV+F+R3    6280.572     62  12685.145    12709.866    12929.272
150  mtREV+F+R4    6278.291     64  12684.583    12711.080    12936.585
157  rtREV         6631.626     39  13341.252    13350.456    13494.816
158  rtREV+I       6407.754     40  12895.508    12905.212    13053.009
159  rtREV+G4      6283.653     40  12647.305    12657.010    12804.807
160  rtREV+I+G4    6278.788     41  12639.575    12649.795    12801.014
161  rtREV+R2      6303.653     41  12689.306    12699.526    12850.745
162  rtREV+R3      6276.590     43  12639.181    12650.476    12808.495
163  rtREV+R4      6271.858     45  12633.716    12646.148    12810.905
170  rtREV+F       6584.920     58  13285.840    13307.227    13514.217
171  rtREV+F+I     6365.515     59  12849.031    12871.225    13081.346
172  rtREV+F+G4    6228.621     59  12575.243    12597.437    12807.557
173  rtREV+F+I+G4  6224.107     60  12568.214    12591.233    12804.466
174  rtREV+F+R2    6253.589     60  12627.178    12650.197    12863.431
175  rtREV+F+R3    6221.457     62  12566.915    12591.636    12811.042
176  rtREV+F+R4    6217.579     64  12563.159    12589.655    12815.161
183  mtART         6968.358     39  14014.717    14023.920    14168.280
184  mtART+I       6762.289     40  13604.577    13614.281    13762.079
185  mtART+G4      6457.241     40  12994.482    13004.186    13151.983
186  mtART+I+G4    6457.313     41  12996.626    13006.845    13158.065
187  mtART+R2      6538.403     41  13158.807    13169.026    13320.246
188  mtART+R3      6449.736     43  12985.472    12996.768    13154.786
189  mtART+R4      6436.716     45  12963.431    12975.864    13140.620
190  mtART+R5      6436.673     47  12967.346    12980.977    13152.410
196  mtART+F       6697.605     58  13511.209    13532.597    13739.586
197  mtART+F+I     6493.668     59  13105.336    13127.531    13337.651
198  mtART+F+G4    6284.953     59  12687.905    12710.099    12920.220
199  mtART+F+I+G4  6282.132     60  12684.263    12707.282    12920.515
200  mtART+F+R2    6336.129     60  12792.259    12815.278    13028.511
201  mtART+F+R3    6272.577     62  12669.154    12693.875    12913.281
202  mtART+F+R4    6264.915     64  12657.830    12684.327    12909.832
203  mtART+F+R5    6264.901     66  12661.802    12690.149    12921.680
209  mtZOA         6825.807     39  13729.614    13738.818    13883.178
210  mtZOA+I       6633.881     40  13347.762    13357.466    13505.263
211  mtZOA+G4      6380.490     40  12840.980    12850.685    12998.482
212  mtZOA+I+G4    6380.125     41  12842.250    12852.469    13003.689
213  mtZOA+R2      6452.281     41  12986.561    12996.781    13148.000
214  mtZOA+R3      6367.991     43  12821.982    12833.278    12991.296
215  mtZOA+R4      6360.075     45  12810.150    12822.582    12987.339
216  mtZOA+R5      6360.028     47  12814.056    12827.688    12999.121
222  mtZOA+F       6592.870     58  13301.740    13323.127    13530.117
223  mtZOA+F+I     6395.513     59  12909.026    12931.220    13141.340
224  mtZOA+F+G4    6227.076     59  12572.151    12594.345    12804.466
225  mtZOA+F+I+G4  6222.517     60  12565.034    12588.053    12801.286
226  mtZOA+F+R2    6261.634     60  12643.269    12666.287    12879.521
227  mtZOA+F+R3    6211.159     62  12546.319    12571.040    12790.446
228  mtZOA+F+R4    6208.337     64  12544.675    12571.171    12796.677
235  VT            6627.322     39  13332.644    13341.847    13486.208
236  VT+I          6408.878     40  12897.755    12907.459    13055.257
237  VT+G4         6301.449     40  12682.899    12692.603    12840.400
238  VT+I+G4       6298.596     41  12679.192    12689.412    12840.631
239  VT+R2         6315.216     41  12712.432    12722.651    12873.871
240  VT+R3         6296.063     43  12678.126    12689.421    12847.440
241  VT+R4         6292.322     45  12674.644    12687.077    12851.833
248  VT+F          6587.724     58  13291.449    13312.836    13519.826
249  VT+F+I        6375.172     59  12868.343    12890.538    13100.658
250  VT+F+G4       6264.968     59  12647.935    12670.129    12880.250
251  VT+F+I+G4     6261.698     60  12643.396    12666.415    12879.648
252  VT+F+R2       6279.393     60  12678.785    12701.804    12915.038
253  VT+F+R3       6258.749     62  12641.498    12666.220    12885.625
254  VT+F+R4       6255.710     64  12639.420    12665.917    12891.422
261  LG            6556.639     39  13191.279    13200.482    13344.843
262  LG+I          6338.292     40  12756.585    12766.289    12914.086
263  LG+G4         6210.395     40  12500.790    12510.494    12658.291
264  LG+I+G4       6205.580     41  12493.160    12503.380    12654.599
265  LG+R2         6229.603     41  12541.206    12551.426    12702.645
266  LG+R3         6199.578     43  12485.157    12496.452    12654.471
267  LG+R4         6195.059     45  12480.117    12492.550    12657.306
274  LG+F          6534.283     58  13184.567    13205.954    13412.944
275  LG+F+I        6320.955     59  12759.910    12782.104    12992.225
276  LG+F+G4       6184.525     59  12487.050    12509.244    12719.365
277  LG+F+I+G4     6179.651     60  12479.302    12502.321    12715.554
278  LG+F+R2       6208.267     60  12536.534    12559.553    12772.786
279  LG+F+R3       6174.290     62  12472.580    12497.301    12716.707
280  LG+F+R4       6170.963     64  12469.927    12496.423    12721.929
287  DCMut         6725.118     39  13528.236    13537.440    13681.800
288  DCMut+I       6477.749     40  13035.497    13045.201    13192.998
289  DCMut+G4      6369.515     40  12819.030    12828.734    12976.531
290  DCMut+I+G4    6359.465     41  12800.929    12811.149    12962.368
291  DCMut+R2      6389.454     41  12860.907    12871.127    13022.346
292  DCMut+R3      6355.843     43  12797.685    12808.981    12967.000
293  DCMut+R4      6352.070     45  12794.140    12806.572    12971.329
300  DCMut+F       6607.328     58  13330.656    13352.044    13559.033
301  DCMut+F+I     6376.701     59  12871.402    12893.596    13103.717
302  DCMut+F+G4    6268.256     59  12654.511    12676.706    12886.826
303  DCMut+F+I+G4  6259.378     60  12638.755    12661.774    12875.008
304  DCMut+F+R2    6286.141     60  12692.281    12715.300    12928.533
305  DCMut+F+R3    6251.746     62  12627.493    12652.214    12871.620
306  DCMut+F+R4    6249.395     64  12626.791    12653.287    12878.793
313  PMB           6663.388     39  13404.776    13413.979    13558.340
314  PMB+I         6452.827     40  12985.653    12995.358    13143.155
315  PMB+G4        6343.015     40  12766.030    12775.734    12923.531
316  PMB+I+G4      6339.170     41  12760.341    12770.560    12921.780
317  PMB+R2        6357.518     41  12797.037    12807.256    12958.476
318  PMB+R3        6334.854     43  12755.708    12767.003    12925.022
319  PMB+R4        6332.143     45  12754.286    12766.719    12931.476
326  PMB+F         6637.772     58  13391.545    13412.932    13619.922
327  PMB+F+I       6428.039     59  12974.077    12996.272    13206.392
328  PMB+F+G4      6313.438     59  12744.875    12767.070    12977.190
329  PMB+F+I+G4    6308.967     60  12737.934    12760.953    12974.186
330  PMB+F+R2      6329.764     60  12779.528    12802.547    13015.781
331  PMB+F+R3      6304.535     62  12733.070    12757.791    12977.197
332  PMB+F+R4      6302.355     64  12732.709    12759.206    12984.712
339  HIVb          6874.805     39  13827.611    13836.814    13981.175
340  HIVb+I        6608.431     40  13296.861    13306.566    13454.363
341  HIVb+G4       6432.527     40  12945.054    12954.758    13102.555
342  HIVb+I+G4     6423.837     41  12929.673    12939.893    13091.112
343  HIVb+R2       6462.010     41  13006.019    13016.239    13167.458
344  HIVb+R3       6413.692     43  12913.385    12924.680    13082.699
345  HIVb+R4       6407.953     45  12905.906    12918.338    13083.095
352  HIVb+F        6840.279     58  13796.557    13817.945    14024.935
353  HIVb+F+I      6579.007     59  13276.013    13298.208    13508.328
354  HIVb+F+G4     6403.006     59  12924.012    12946.207    13156.327
355  HIVb+F+I+G4   6394.190     60  12908.380    12931.399    13144.632
356  HIVb+F+R2     6434.987     60  12989.974    13012.993    13226.226
357  HIVb+F+R3     6382.097     62  12888.194    12912.916    13132.321
358  HIVb+F+R4     6377.587     64  12883.173    12909.670    13135.176
365  HIVw          7194.818     39  14467.635    14476.839    14621.199
366  HIVw+I        6899.307     40  13878.614    13888.318    14036.115
367  HIVw+G4       6699.373     40  13478.745    13488.450    13636.247
368  HIVw+I+G4     6689.079     41  13460.158    13470.378    13621.597
369  HIVw+R2       6746.180     41  13574.360    13584.579    13735.799
370  HIVw+R3       6687.121     43  13460.241    13471.537    13629.555
371  HIVw+R4       6678.687     45  13447.374    13459.806    13624.563
372  HIVw+R5       6678.260     47  13450.520    13464.152    13635.585
378  HIVw+F        7050.446     58  14216.893    14238.280    14445.270
379  HIVw+F+I      6772.747     59  13663.495    13685.689    13895.809
380  HIVw+F+G4     6594.872     59  13307.744    13329.938    13540.058
381  HIVw+F+I+G4   6584.048     60  13288.095    13311.114    13524.347
382  HIVw+F+R2     6634.180     60  13388.360    13411.379    13624.612
383  HIVw+F+R3     6579.368     62  13282.736    13307.457    13526.863
384  HIVw+F+R4     6571.289     64  13270.578    13297.075    13522.581
385  HIVw+F+R5     6570.912     66  13273.823    13302.169    13533.700
391  JTTDCMut      6675.068     39  13428.136    13437.339    13581.699
392  JTTDCMut+I    6440.755     40  12961.509    12971.213    13119.011
393  JTTDCMut+G4   6323.806     40  12727.613    12737.317    12885.114
394  JTTDCMut+I+G4 6317.486     41  12716.973    12727.192    12878.412
395  JTTDCMut+R2   6342.405     41  12766.810    12777.030    12928.249
396  JTTDCMut+R3   6311.121     43  12708.243    12719.538    12877.557
397  JTTDCMut+R4   6304.409     45  12698.817    12711.250    12876.007
398  JTTDCMut+R5   6304.166     47  12702.332    12715.963    12887.396
404  JTTDCMut+F    6608.801     58  13333.603    13354.990    13561.980
405  JTTDCMut+F+I  6383.045     59  12884.090    12906.284    13116.405
406  JTTDCMut+F+G4 6265.549     59  12649.099    12671.293    12881.414
407  JTTDCMut+F+I+G4 6259.846     60  12639.692    12662.711    12875.944
408  JTTDCMut+F+R2 6283.722     60  12687.445    12710.463    12923.697
409  JTTDCMut+F+R3 6252.947     62  12629.894    12654.616    12874.021
410  JTTDCMut+F+R4 6247.298     64  12622.595    12649.092    12874.598
417  FLU           6809.999     39  13697.999    13707.202    13851.563
418  FLU+I         6574.955     40  13229.911    13239.615    13387.412
419  FLU+G4        6395.223     40  12870.445    12880.149    13027.947
420  FLU+I+G4      6389.004     41  12860.008    12870.227    13021.447
421  FLU+R2        6428.748     41  12939.495    12949.715    13100.934
422  FLU+R3        6382.274     43  12850.547    12861.843    13019.861
423  FLU+R4        6377.475     45  12844.950    12857.382    13022.139
430  FLU+F         6761.764     58  13639.528    13660.915    13867.905
431  FLU+F+I       6539.391     59  13196.781    13218.975    13429.096
432  FLU+F+G4      6342.902     59  12803.805    12825.999    13036.119
433  FLU+F+I+G4    6339.531     60  12799.062    12822.081    13035.314
434  FLU+F+R2      6384.556     60  12889.112    12912.131    13125.364
435  FLU+F+R3      6332.992     62  12789.984    12814.706    13034.112
436  FLU+F+R4      6330.687     64  12789.374    12815.871    13041.376
443  Blosum62      6649.713     39  13377.427    13386.630    13530.990
444  Blosum62+I    6441.174     40  12962.348    12972.052    13119.849
445  Blosum62+G4   6324.913     40  12729.827    12739.531    12887.328
446  Blosum62+I+G4 6321.373     41  12724.746    12734.966    12886.185
447  Blosum62+R2   6342.435     41  12766.870    12777.089    12928.309
448  Blosum62+R3   6318.820     43  12723.640    12734.935    12892.954
449  Blosum62+R4   6315.178     45  12720.355    12732.788    12897.544
456  Blosum62+F    6633.739     58  13383.478    13404.865    13611.855
457  Blosum62+F+I  6424.534     59  12967.069    12989.263    13199.383
458  Blosum62+F+G4 6305.551     59  12729.102    12751.296    12961.416
459  Blosum62+F+I+G4 6301.459     60  12722.917    12745.936    12959.169
460  Blosum62+F+R2 6324.485     60  12768.971    12791.989    13005.223
461  Blosum62+F+R3 6298.523     62  12721.045    12745.767    12965.173
462  Blosum62+F+R4 6295.607     64  12719.213    12745.710    12971.216
469  mtMet         6879.859     39  13837.718    13846.921    13991.282
470  mtMet+I       6681.277     40  13442.554    13452.258    13600.056
471  mtMet+G4      6470.191     40  13020.381    13030.086    13177.883
472  mtMet+I+G4    6467.294     41  13016.588    13026.808    13178.027
473  mtMet+R2      6528.814     41  13139.627    13149.847    13301.066
474  mtMet+R3      6454.053     43  12994.106    13005.401    13163.420
475  mtMet+R4      6445.114     45  12980.229    12992.661    13157.418
476  mtMet+R5      6445.058     47  12984.116    12997.747    13169.180
482  mtMet+F       6641.809     58  13399.619    13421.006    13627.996
483  mtMet+F+I     6436.991     59  12991.983    13014.177    13224.297
484  mtMet+F+G4    6290.398     59  12698.797    12720.991    12931.111
485  mtMet+F+I+G4  6284.756     60  12689.512    12712.530    12925.764
486  mtMet+F+R2    6318.692     60  12757.383    12780.402    12993.636
487  mtMet+F+R3    6275.711     62  12675.423    12700.144    12919.550
488  mtMet+F+R4    6270.757     64  12669.513    12696.010    12921.516
495  mtVer         7053.713     39  14185.426    14194.630    14338.990
496  mtVer+I       6835.520     40  13751.039    13760.743    13908.541
497  mtVer+G4      6599.585     40  13279.170    13288.874    13436.671
498  mtVer+I+G4    6594.451     41  13270.903    13281.122    13432.342
499  mtVer+R2      6667.287     41  13416.574    13426.794    13578.013
500  mtVer+R3      6587.201     43  13260.402    13271.697    13429.716
501  mtVer+R4      6568.907     45  13227.815    13240.247    13405.004
502  mtVer+R5      6568.260     47  13230.520    13244.151    13415.584
508  mtVer+F       6793.800     58  13703.600    13724.987    13931.977
509  mtVer+F+I     6563.705     59  13245.410    13267.604    13477.725
510  mtVer+F+G4    6402.069     59  12922.138    12944.333    13154.453
511  mtVer+F+I+G4  6394.663     60  12909.327    12932.346    13145.579
512  mtVer+F+R2    6435.334     60  12990.668    13013.687    13226.920
513  mtVer+F+R3    6384.799     62  12893.598    12918.320    13137.726
514  mtVer+F+R4    6375.799     64  12879.599    12906.096    13131.601
515  mtVer+F+R5    6375.327     66  12882.655    12911.001    13142.532
521  mtInv         6848.934     39  13775.869    13785.072    13929.433
522  mtInv+I       6651.878     40  13383.757    13393.461    13541.258
523  mtInv+G4      6465.361     40  13010.722    13020.427    13168.224
524  mtInv+I+G4    6461.667     41  13005.334    13015.554    13166.773
525  mtInv+R2      6510.889     41  13103.778    13113.998    13265.217
526  mtInv+R3      6446.923     43  12979.847    12991.142    13149.161
527  mtInv+R4      6442.283     45  12974.566    12986.999    13151.755
534  mtInv+F       6578.728     58  13273.455    13294.843    13501.832
535  mtInv+F+I     6374.509     59  12867.018    12889.212    13099.332
536  mtInv+F+G4    6248.599     59  12615.198    12637.392    12847.512
537  mtInv+F+I+G4  6242.560     60  12605.121    12628.139    12841.373
538  mtInv+F+R2    6269.425     60  12658.850    12681.869    12895.102
539  mtInv+F+R3    6234.501     62  12593.002    12617.723    12837.129
540  mtInv+F+R4    6230.907     64  12589.813    12616.310    12841.816
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341B7K.aln.model.gz
CPU time for ModelFinder: 105.610 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 2606.981 seconds (0h:43m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 239790)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6238.981
2. Current log-likelihood: -6220.943
3. Current log-likelihood: -6217.346
4. Current log-likelihood: -6214.341
5. Current log-likelihood: -6211.337
6. Current log-likelihood: -6208.371
7. Current log-likelihood: -6205.705
8. Current log-likelihood: -6203.678
9. Current log-likelihood: -6202.239
10. Current log-likelihood: -6201.263
11. Current log-likelihood: -6200.618
12. Current log-likelihood: -6200.220
13. Current log-likelihood: -6199.994
14. Current log-likelihood: -6199.865
Optimal log-likelihood: -6199.761
Site proportion and rates:  (0.581,0.193) (0.366,1.651) (0.054,5.288)
Parameters optimization took 14 rounds (37.209 sec)
Computing ML distances based on estimated model parameters... 0.081 sec
Computing BIONJ tree...
0.108 seconds
Log-likelihood of BIONJ tree: -6196.141
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.533 second
Computing log-likelihood of 98 initial trees ... 96.770 seconds
Current best score: -6189.536

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6187.484
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6185.273
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -6184.482
Iteration 10 / LogL: -6184.496 / Time: 0h:3m:35s
Iteration 20 / LogL: -6184.499 / Time: 0h:4m:46s
Finish initializing candidate tree set (8)
Current best tree score: -6184.482 / CPU time: 244.588
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6184.875 / Time: 0h:6m:5s (0h:15m:32s left)
Iteration 40 / LogL: -6185.366 / Time: 0h:7m:13s (0h:11m:51s left)
Iteration 50 / LogL: -6187.551 / Time: 0h:8m:26s (0h:9m:17s left)
Log-likelihood cutoff on original alignment: -6214.296
Iteration 60 / LogL: -6184.495 / Time: 0h:9m:41s (0h:7m:13s left)
Iteration 70 / LogL: -6184.661 / Time: 0h:10m:39s (0h:5m:14s left)
Iteration 80 / LogL: -6185.305 / Time: 0h:11m:25s (0h:3m:28s left)
Iteration 90 / LogL: -6184.589 / Time: 0h:12m:3s (0h:1m:53s left)
