IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342BSB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    263119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342BSB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 410 columns, 220 distinct patterns
161 parsimony-informative, 40 singleton sites, 209 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     99.81%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     98.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.55%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 410) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        5877.534     43  11841.068    11851.406    12013.762
 59  JTT+R4        5875.574     45  11841.149    11852.522    12021.876
 66  JTT+F         6345.128     58  12806.256    12825.755    13039.193
 67  JTT+F+I       5951.187     59  12020.373    12040.602    12257.326
 68  JTT+F+G4      5844.722     59  11807.444    11827.672    12044.397
 69  JTT+F+I+G4    5829.150     60  11778.300    11799.274    12019.269
 70  JTT+F+R2      5876.799     60  11873.598    11894.572    12114.567
 71  JTT+F+R3      5829.933     62  11783.866    11806.379    12032.867
 72  JTT+F+R4      5828.796     64  11785.592    11809.708    12042.627
 79  WAG           6310.291     39  12698.582    12707.014    12855.212
 80  WAG+I         5932.136     40  11944.271    11953.160    12104.917
 81  WAG+G4        5849.808     40  11779.617    11788.506    11940.263
 82  WAG+I+G4      5837.140     41  11756.279    11765.638    11920.942
 83  WAG+R2        5868.688     41  11819.376    11828.735    11984.038
 84  WAG+R3        5838.010     43  11762.021    11772.359    11934.715
 85  WAG+R4        5836.065     45  11762.131    11773.504    11942.858
 92  WAG+F         6263.752     58  12643.504    12663.003    12876.442
 93  WAG+F+I       5880.375     59  11878.750    11898.978    12115.703
 94  WAG+F+G4      5800.425     59  11718.849    11739.078    11955.803
 95  WAG+F+I+G4    5785.195     60  11690.389    11711.363    11931.358
 96  WAG+F+R2      5821.841     60  11763.681    11784.655    12004.650
 97  WAG+F+R3      5785.428     62  11694.856    11717.369    11943.857
 98  WAG+F+R4      5784.261     64  11696.523    11720.639    11953.557
105  cpREV         6278.170     39  12634.341    12642.773    12790.971
106  cpREV+I       5923.760     40  11927.519    11936.408    12088.166
107  cpREV+G4      5838.793     40  11757.585    11766.474    11918.231
108  cpREV+I+G4    5824.077     41  11730.154    11739.512    11894.816
109  cpREV+R2      5858.548     41  11799.097    11808.455    11963.759
110  cpREV+R3      5825.773     43  11737.546    11747.885    11910.241
111  cpREV+R4      5821.050     45  11732.100    11743.474    11912.827
118  cpREV+F       6257.052     58  12630.103    12649.602    12863.040
119  cpREV+F+I     5882.472     59  11882.944    11903.173    12119.898
120  cpREV+F+G4    5799.236     59  11716.472    11736.701    11953.425
121  cpREV+F+I+G4  5783.319     60  11686.639    11707.613    11927.608
122  cpREV+F+R2    5820.322     60  11760.643    11781.617    12001.613
123  cpREV+F+R3    5784.829     62  11693.657    11716.170    11942.659
124  cpREV+F+R4    5781.126     64  11690.252    11714.368    11947.287
131  mtREV         6564.990     39  13207.981    13216.413    13364.611
132  mtREV+I       6216.426     40  12512.853    12521.742    12673.499
133  mtREV+G4      6045.358     40  12170.715    12179.604    12331.361
134  mtREV+I+G4    6034.664     41  12151.328    12160.687    12315.991
135  mtREV+R2      6100.163     41  12282.325    12291.684    12446.988
136  mtREV+R3      6036.665     43  12159.330    12169.669    12332.025
137  mtREV+R4      6023.695     45  12137.390    12148.764    12318.117
138  mtREV+R5      6023.001     47  12140.001    12152.465    12328.761
144  mtREV+F       6306.929     58  12729.859    12749.357    12962.796
145  mtREV+F+I     5926.488     59  11970.976    11991.204    12207.929
146  mtREV+F+G4    5818.205     59  11754.410    11774.639    11991.364
147  mtREV+F+I+G4  5805.108     60  11730.215    11751.190    11971.185
148  mtREV+F+R2    5856.540     60  11833.081    11854.055    12074.050
149  mtREV+F+R3    5807.272     62  11738.544    11761.057    11987.546
150  mtREV+F+R4    5800.737     64  11729.473    11753.589    11986.507
151  mtREV+F+R5    5800.718     66  11733.435    11759.219    11998.502
157  rtREV         6347.332     39  12772.665    12781.097    12929.295
158  rtREV+I       5982.539     40  12045.077    12053.966    12205.724
159  rtREV+G4      5872.851     40  11825.701    11834.590    11986.347
160  rtREV+I+G4    5859.985     41  11801.970    11811.328    11966.632
161  rtREV+R2      5898.353     41  11878.705    11888.064    12043.367
162  rtREV+R3      5861.105     43  11808.209    11818.548    11980.904
163  rtREV+R4      5859.820     45  11809.640    11821.014    11990.367
170  rtREV+F       6290.822     58  12697.645    12717.143    12930.582
171  rtREV+F+I     5917.572     59  11953.145    11973.373    12190.098
172  rtREV+F+G4    5807.655     59  11733.311    11753.539    11970.264
173  rtREV+F+I+G4  5793.193     60  11706.386    11727.361    11947.356
174  rtREV+F+R2    5837.691     60  11795.382    11816.356    12036.352
175  rtREV+F+R3    5793.537     62  11711.075    11733.588    11960.076
176  rtREV+F+R4    5792.928     64  11713.856    11737.972    11970.890
183  mtART         6687.914     39  13453.828    13462.260    13610.458
184  mtART+I       6324.426     40  12728.852    12737.741    12889.498
185  mtART+G4      6029.337     40  12138.675    12147.564    12299.321
186  mtART+I+G4    6021.056     41  12124.112    12133.470    12288.774
187  mtART+R2      6110.755     41  12303.511    12312.870    12468.173
188  mtART+R3      6023.566     43  12133.132    12143.471    12305.827
189  mtART+R4      6007.395     45  12104.789    12116.163    12285.516
190  mtART+R5      6007.386     47  12108.772    12121.236    12297.531
196  mtART+F       6389.345     58  12894.690    12914.188    13127.627
197  mtART+F+I     6020.059     59  12158.118    12178.347    12395.072
198  mtART+F+G4    5823.017     59  11764.035    11784.263    12000.988
199  mtART+F+I+G4  5810.931     60  11741.862    11762.836    11982.831
200  mtART+F+R2    5884.128     60  11888.255    11909.230    12129.225
201  mtART+F+R3    5813.704     62  11751.409    11773.922    12000.411
202  mtART+F+R4    5805.993     64  11739.985    11764.101    11997.019
203  mtART+F+R5    5805.986     66  11743.972    11769.756    12009.038
209  mtZOA         6581.071     39  13240.142    13248.574    13396.772
210  mtZOA+I       6242.340     40  12564.680    12573.569    12725.326
211  mtZOA+G4      5986.292     40  12052.583    12061.472    12213.230
212  mtZOA+I+G4    5978.980     41  12039.960    12049.319    12204.623
213  mtZOA+R2      6058.623     41  12199.245    12208.604    12363.908
214  mtZOA+R3      5979.962     43  12045.923    12056.262    12218.618
215  mtZOA+R4      5970.456     45  12030.911    12042.285    12211.638
216  mtZOA+R5      5970.409     47  12034.819    12047.283    12223.578
222  mtZOA+F       6313.650     58  12743.300    12762.799    12976.237
223  mtZOA+F+I     5954.579     59  12027.159    12047.387    12264.112
224  mtZOA+F+G4    5792.860     59  11703.721    11723.949    11940.674
225  mtZOA+F+I+G4  5779.819     60  11679.638    11700.613    11920.608
226  mtZOA+F+R2    5846.993     60  11813.986    11834.960    12054.955
227  mtZOA+F+R3    5781.237     62  11686.475    11708.988    11935.476
228  mtZOA+F+R4    5778.235     64  11684.469    11708.585    11941.503
235  VT            6327.029     39  12732.057    12740.490    12888.687
236  VT+I          5954.973     40  11989.947    11998.836    12150.593
237  VT+G4         5871.318     40  11822.636    11831.525    11983.283
238  VT+I+G4       5859.951     41  11801.902    11811.261    11966.564
239  VT+R2         5890.079     41  11862.159    11871.518    12026.821
240  VT+R3         5860.856     43  11807.712    11818.051    11980.407
241  VT+R4         5859.285     45  11808.570    11819.944    11989.297
248  VT+F          6302.644     58  12721.288    12740.787    12954.226
249  VT+F+I        5925.371     59  11968.743    11988.971    12205.696
250  VT+F+G4       5842.138     59  11802.277    11822.505    12039.230
251  VT+F+I+G4     5829.060     60  11778.120    11799.094    12019.090
252  VT+F+R2       5862.843     60  11845.687    11866.661    12086.656
253  VT+F+R3       5829.583     62  11783.167    11805.680    12032.168
254  VT+F+R4       5828.893     64  11785.786    11809.902    12042.820
261  LG            6294.419     39  12666.838    12675.270    12823.468
262  LG+I          5919.824     40  11919.648    11928.537    12080.295
263  LG+G4         5810.961     40  11701.921    11710.810    11862.568
264  LG+I+G4       5797.756     41  11677.513    11686.871    11842.175
265  LG+R2         5838.755     41  11759.510    11768.869    11924.173
266  LG+R3         5799.169     43  11684.338    11694.676    11857.032
267  LG+R4         5796.757     45  11683.514    11694.887    11864.241
274  LG+F          6267.211     58  12650.421    12669.920    12883.358
275  LG+F+I        5885.665     59  11889.330    11909.559    12126.284
276  LG+F+G4       5776.265     59  11670.530    11690.758    11907.483
277  LG+F+I+G4     5761.329     60  11642.658    11663.632    11883.628
278  LG+F+R2       5808.232     60  11736.464    11757.438    11977.434
279  LG+F+R3       5761.967     62  11647.935    11670.448    11896.936
280  LG+F+R4       5760.734     64  11649.469    11673.585    11906.503
287  DCMut         6406.904     39  12891.808    12900.240    13048.438
288  DCMut+I       6011.546     40  12103.091    12111.980    12263.738
289  DCMut+G4      5908.678     40  11897.356    11906.245    12058.002
290  DCMut+I+G4    5894.346     41  11870.693    11880.052    12035.355
291  DCMut+R2      5934.806     41  11951.612    11960.971    12116.275
292  DCMut+R3      5896.321     43  11878.642    11888.981    12051.337
293  DCMut+R4      5894.184     45  11878.369    11889.743    12059.096
300  DCMut+F       6352.420     58  12820.840    12840.338    13053.777
301  DCMut+F+I     5952.216     59  12022.432    12042.660    12259.385
302  DCMut+F+G4    5852.087     59  11822.175    11842.403    12059.128
303  DCMut+F+I+G4  5835.359     60  11790.718    11811.692    12031.687
304  DCMut+F+R2    5884.643     60  11889.285    11910.259    12130.255
305  DCMut+F+R3    5836.470     62  11796.941    11819.454    12045.942
306  DCMut+F+R4    5835.035     64  11798.070    11822.186    12055.104
313  PMB           6373.444     39  12824.889    12833.321    12981.519
314  PMB+I         6007.895     40  12095.791    12104.680    12256.437
315  PMB+G4        5921.606     40  11923.212    11932.101    12083.858
316  PMB+I+G4      5909.912     41  11901.824    11911.183    12066.487
317  PMB+R2        5942.343     41  11966.685    11976.044    12131.348
318  PMB+R3        5910.676     43  11907.352    11917.691    12080.047
319  PMB+R4        5908.910     45  11907.820    11919.193    12088.547
326  PMB+F         6325.464     58  12766.929    12786.428    12999.866
327  PMB+F+I       5953.988     59  12025.976    12046.205    12262.929
328  PMB+F+G4      5869.504     59  11857.008    11877.236    12093.961
329  PMB+F+I+G4    5855.964     60  11831.928    11852.902    12072.897
330  PMB+F+R2      5891.461     60  11902.922    11923.896    12143.891
331  PMB+F+R3      5856.109     62  11836.219    11858.731    12085.220
332  PMB+F+R4      5855.135     64  11838.269    11862.385    12095.303
339  HIVb          6594.435     39  13266.870    13275.302    13423.500
340  HIVb+I        6140.947     40  12361.894    12370.783    12522.540
341  HIVb+G4       6001.128     40  12082.255    12091.144    12242.901
342  HIVb+I+G4     5981.963     41  12045.925    12055.284    12210.588
343  HIVb+R2       6044.445     41  12170.889    12180.248    12335.552
344  HIVb+R3       5985.929     43  12057.858    12068.196    12230.552
345  HIVb+R4       5978.747     45  12047.493    12058.867    12228.220
346  HIVb+R5       5978.718     47  12051.436    12063.900    12240.196
352  HIVb+F        6563.537     58  13243.073    13262.572    13476.011
353  HIVb+F+I      6083.766     59  12285.533    12305.761    12522.486
354  HIVb+F+G4     5937.105     59  11992.210    12012.438    12229.163
355  HIVb+F+I+G4   5919.519     60  11959.039    11980.013    12200.008
356  HIVb+F+R2     5987.058     60  12094.116    12115.090    12335.085
357  HIVb+F+R3     5922.960     62  11969.921    11992.434    12218.922
358  HIVb+F+R4     5916.445     64  11960.890    11985.006    12217.924
359  HIVb+F+R5     5916.429     66  11964.857    11990.642    12229.924
365  HIVw          6752.269     39  13582.537    13590.970    13739.167
366  HIVw+I        6292.341     40  12664.683    12673.572    12825.329
367  HIVw+G4       6158.583     40  12397.166    12406.055    12557.813
368  HIVw+I+G4     6133.333     41  12348.665    12358.024    12513.328
369  HIVw+R2       6200.610     41  12483.219    12492.578    12647.882
370  HIVw+R3       6135.409     43  12356.818    12367.157    12529.513
371  HIVw+R4       6130.633     45  12351.266    12362.640    12531.993
378  HIVw+F        6720.383     58  13556.766    13576.264    13789.703
379  HIVw+F+I      6230.560     59  12579.121    12599.349    12816.074
380  HIVw+F+G4     6088.637     59  12295.274    12315.503    12532.227
381  HIVw+F+I+G4   6064.999     60  12249.997    12270.971    12490.967
382  HIVw+F+R2     6139.316     60  12398.632    12419.606    12639.601
383  HIVw+F+R3     6066.173     62  12256.346    12278.859    12505.348
384  HIVw+F+R4     6063.040     64  12254.080    12278.196    12511.114
391  JTTDCMut      6376.770     39  12831.540    12839.973    12988.170
392  JTTDCMut+I    5991.872     40  12063.743    12072.632    12224.390
393  JTTDCMut+G4   5887.804     40  11855.608    11864.497    12016.254
394  JTTDCMut+I+G4 5873.301     41  11828.603    11837.961    11993.265
395  JTTDCMut+R2   5913.875     41  11909.751    11919.109    12074.413
396  JTTDCMut+R3   5874.735     43  11835.470    11845.809    12008.165
397  JTTDCMut+R4   5872.163     45  11834.325    11845.699    12015.052
404  JTTDCMut+F    6341.640     58  12799.279    12818.778    13032.216
405  JTTDCMut+F+I  5948.018     59  12014.036    12034.264    12250.989
406  JTTDCMut+F+G4 5842.134     59  11802.268    11822.497    12039.221
407  JTTDCMut+F+I+G4 5826.450     60  11772.901    11793.875    12013.870
408  JTTDCMut+F+R2 5874.246     60  11868.492    11889.466    12109.461
409  JTTDCMut+F+R3 5827.290     62  11778.580    11801.093    12027.582
410  JTTDCMut+F+R4 5825.605     64  11779.210    11803.326    12036.244
417  FLU           6466.454     39  13010.907    13019.340    13167.537
418  FLU+I         6078.094     40  12236.189    12245.078    12396.835
419  FLU+G4        5949.064     40  11978.129    11987.017    12138.775
420  FLU+I+G4      5929.979     41  11941.958    11951.317    12106.621
421  FLU+R2        5990.442     41  12062.885    12072.243    12227.547
422  FLU+R3        5930.792     43  11947.585    11957.923    12120.279
423  FLU+R4        5926.526     45  11943.052    11954.426    12123.779
430  FLU+F         6455.342     58  13026.684    13046.182    13259.621
431  FLU+F+I       6055.476     59  12228.953    12249.181    12465.906
432  FLU+F+G4      5918.129     59  11954.257    11974.486    12191.211
433  FLU+F+I+G4    5900.524     60  11921.048    11942.022    12162.018
434  FLU+F+R2      5966.832     60  12053.663    12074.637    12294.633
435  FLU+F+R3      5901.463     62  11926.927    11949.440    12175.929
436  FLU+F+R4      5898.082     64  11924.164    11948.280    12181.199
443  Blosum62      6351.401     39  12780.802    12789.234    12937.432
444  Blosum62+I    5993.099     40  12066.198    12075.087    12226.844
445  Blosum62+G4   5904.046     40  11888.093    11896.981    12048.739
446  Blosum62+I+G4 5893.489     41  11868.978    11878.337    12033.641
447  Blosum62+R2   5923.645     41  11929.290    11938.648    12093.952
448  Blosum62+R3   5894.346     43  11874.691    11885.030    12047.386
449  Blosum62+R4   5892.015     45  11874.030    11885.404    12054.757
456  Blosum62+F    6316.166     58  12748.332    12767.830    12981.269
457  Blosum62+F+I  5951.186     59  12020.373    12040.601    12257.326
458  Blosum62+F+G4 5865.614     59  11849.228    11869.456    12086.181
459  Blosum62+F+I+G4 5853.316     60  11826.631    11847.606    12067.601
460  Blosum62+F+R2 5885.375     60  11890.750    11911.725    12131.720
461  Blosum62+F+R3 5853.526     62  11831.053    11853.565    12080.054
462  Blosum62+F+R4 5851.922     64  11831.844    11855.960    12088.878
469  mtMet         6586.800     39  13251.601    13260.033    13408.231
470  mtMet+I       6243.529     40  12567.058    12575.947    12727.704
471  mtMet+G4      6027.711     40  12135.423    12144.312    12296.069
472  mtMet+I+G4    6018.001     41  12118.002    12127.361    12282.665
473  mtMet+R2      6091.836     41  12265.673    12275.032    12430.335
474  mtMet+R3      6018.278     43  12122.555    12132.894    12295.250
475  mtMet+R4      6013.663     45  12117.326    12128.700    12298.053
482  mtMet+F       6363.199     58  12842.397    12861.896    13075.335
483  mtMet+F+I     5995.899     59  12109.798    12130.026    12346.751
484  mtMet+F+G4    5847.422     59  11812.843    11833.072    12049.797
485  mtMet+F+I+G4  5833.723     60  11787.446    11808.420    12028.415
486  mtMet+F+R2    5899.450     60  11918.900    11939.874    12159.869
487  mtMet+F+R3    5834.276     62  11792.551    11815.064    12041.553
488  mtMet+F+R4    5832.131     64  11792.262    11816.378    12049.296
495  mtVer         6723.693     39  13525.387    13533.819    13682.017
496  mtVer+I       6370.401     40  12820.801    12829.690    12981.448
497  mtVer+G4      6108.733     40  12297.466    12306.355    12458.112
498  mtVer+I+G4    6099.449     41  12280.899    12290.258    12445.561
499  mtVer+R2      6183.007     41  12448.015    12457.373    12612.677
500  mtVer+R3      6100.948     43  12287.896    12298.235    12460.591
501  mtVer+R4      6088.709     45  12267.418    12278.791    12448.145
502  mtVer+R5      6088.636     47  12271.272    12283.736    12460.032
508  mtVer+F       6487.936     58  13091.872    13111.370    13324.809
509  mtVer+F+I     6078.810     59  12275.620    12295.849    12512.573
510  mtVer+F+G4    5911.603     59  11941.207    11961.435    12178.160
511  mtVer+F+I+G4  5898.618     60  11917.237    11938.211    12158.206
512  mtVer+F+R2    5977.418     60  12074.837    12095.811    12315.806
513  mtVer+F+R3    5899.630     62  11923.260    11945.773    12172.262
514  mtVer+F+R4    5896.401     64  11920.802    11944.918    12177.836
521  mtInv         6568.529     39  13215.058    13223.490    13371.688
522  mtInv+I       6214.574     40  12509.149    12518.037    12669.795
523  mtInv+G4      6029.752     40  12139.504    12148.393    12300.151
524  mtInv+I+G4    6017.447     41  12116.895    12126.253    12281.557
525  mtInv+R2      6087.226     41  12256.451    12265.810    12421.114
526  mtInv+R3      6017.951     43  12121.902    12132.241    12294.597
527  mtInv+R4      6014.903     45  12119.806    12131.179    12300.533
534  mtInv+F       6317.025     58  12750.050    12769.548    12982.987
535  mtInv+F+I     5948.797     59  12015.594    12035.822    12252.547
536  mtInv+F+G4    5820.616     59  11759.231    11779.460    11996.184
537  mtInv+F+I+G4  5806.149     60  11732.299    11753.273    11973.268
538  mtInv+F+R2    5863.598     60  11847.197    11868.171    12088.166
539  mtInv+F+R3    5806.510     62  11737.021    11759.534    11986.023
540  mtInv+F+R4    5805.781     64  11739.561    11763.677    11996.595
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342BSB.aln.model.gz
CPU time for ModelFinder: 98.910 seconds (0h:1m:38s)
Wall-clock time for ModelFinder: 2445.628 seconds (0h:40m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 263119)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.343 / LogL: -5810.962
Init pinv, alpha: 0.057, 1.000 / Estimate: 0.362, 0.817 / LogL: -5797.964
Init pinv, alpha: 0.113, 1.000 / Estimate: 0.359, 0.806 / LogL: -5798.008
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.362, 0.816 / LogL: -5797.970
Init pinv, alpha: 0.227, 1.000 / Estimate: 0.361, 0.812 / LogL: -5797.985
Init pinv, alpha: 0.283, 1.000 / Estimate: 0.359, 0.806 / LogL: -5798.010
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.369, 0.841 / LogL: -5797.879
Init pinv, alpha: 0.396, 1.000 / Estimate: 0.396, 0.950 / LogL: -5797.761
Init pinv, alpha: 0.453, 1.000 / Estimate: 0.407, 0.999 / LogL: -5797.833
Init pinv, alpha: 0.510, 1.000 / Estimate: 0.408, 1.009 / LogL: -5797.856
Optimal pinv,alpha: 0.396, 0.950 / LogL: -5797.761

Parameters optimization took 197.993 sec
Computing ML distances based on estimated model parameters... 0.136 sec
Computing BIONJ tree...
0.127 seconds
Log-likelihood of BIONJ tree: -5797.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.763 second
Computing log-likelihood of 98 initial trees ... 119.119 seconds
Current best score: -5787.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5787.227
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5783.404
Iteration 10 / LogL: -5787.810 / Time: 0h:6m:30s
Iteration 20 / LogL: -5787.087 / Time: 0h:7m:33s
Finish initializing candidate tree set (14)
Current best tree score: -5783.404 / CPU time: 247.608
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5784.405 / Time: 0h:8m:56s (0h:22m:12s left)
Iteration 40 / LogL: -5789.565 / Time: 0h:10m:8s (0h:16m:7s left)
Iteration 50 / LogL: -5783.970 / Time: 0h:11m:11s (0h:11m:52s left)
Log-likelihood cutoff on original alignment: -5813.777
