IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934159D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    254448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934159D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 508 columns, 340 distinct patterns
226 parsimony-informative, 96 singleton sites, 186 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.77%    passed     99.94%
   2  Kazachstania_naganishii                1.77%    passed     99.75%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                1.77%    passed     99.91%
   5  Tetrapisispora_blattae                 1.18%    passed     97.41%
   6  yHAB132_Kazachstania_martiniae         1.77%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          1.77%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.77%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         1.77%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.77%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.77%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           1.77%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.77%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.77%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          1.77%    passed     98.98%
  17  yHAB159_Kazachstania_solicola          1.77%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.77%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           1.77%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.77%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.05%
****  TOTAL                                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        7637.604     45  15365.208    15374.169    15555.580
 66  JTT+F         7973.611     58  16063.221    16078.464    16308.589
 67  JTT+F+I       7740.481     59  15598.962    15614.765    15848.560
 68  JTT+F+G4      7617.161     59  15352.322    15368.125    15601.920
 69  JTT+F+I+G4    7612.840     60  15345.680    15362.056    15599.509
 70  JTT+F+R2      7638.711     60  15397.422    15413.798    15651.251
 71  JTT+F+R3      7604.979     62  15333.958    15351.513    15596.248
 72  JTT+F+R4      7603.922     64  15335.844    15354.625    15606.595
 79  WAG           8061.271     39  16200.542    16207.209    16365.531
 80  WAG+I         7819.374     40  15718.748    15725.772    15887.968
 81  WAG+G4        7700.434     40  15480.868    15487.891    15650.087
 82  WAG+I+G4      7696.982     41  15475.964    15483.355    15649.414
 83  WAG+R2        7717.502     41  15517.004    15524.394    15690.453
 84  WAG+R3        7688.786     43  15463.571    15471.726    15645.482
 85  WAG+R4        7686.418     45  15462.836    15471.797    15653.208
 92  WAG+F         8035.003     58  16186.005    16201.248    16431.373
 93  WAG+F+I       7797.813     59  15713.626    15729.430    15963.224
 94  WAG+F+G4      7675.094     59  15468.187    15483.991    15717.786
 95  WAG+F+I+G4    7671.946     60  15463.893    15480.268    15717.721
 96  WAG+F+R2      7694.033     60  15508.066    15524.441    15761.894
 97  WAG+F+R3      7666.904     62  15457.808    15475.363    15720.097
 98  WAG+F+R4      7665.000     64  15458.000    15476.781    15728.751
105  cpREV         8108.033     39  16294.065    16300.732    16459.054
106  cpREV+I       7862.338     40  15804.675    15811.699    15973.895
107  cpREV+G4      7720.645     40  15521.289    15528.313    15690.508
108  cpREV+I+G4    7716.146     41  15514.291    15521.682    15687.741
109  cpREV+R2      7739.210     41  15560.420    15567.810    15733.869
110  cpREV+R3      7697.270     43  15480.541    15488.696    15662.451
111  cpREV+R4      7694.767     45  15479.533    15488.494    15669.905
118  cpREV+F       8144.274     58  16404.548    16419.791    16649.916
119  cpREV+F+I     7895.920     59  15909.839    15925.643    16159.438
120  cpREV+F+G4    7748.435     59  15614.871    15630.674    15864.469
121  cpREV+F+I+G4  7744.348     60  15608.696    15625.072    15862.525
122  cpREV+F+R2    7768.711     60  15657.423    15673.799    15911.252
123  cpREV+F+R3    7727.807     62  15579.614    15597.169    15841.904
124  cpREV+F+R4    7724.816     64  15577.632    15596.413    15848.383
131  mtREV         8334.074     39  16746.148    16752.815    16911.137
132  mtREV+I       8111.858     40  16303.717    16310.740    16472.936
133  mtREV+G4      7940.203     40  15960.406    15967.430    16129.626
134  mtREV+I+G4    7936.208     41  15954.415    15961.806    16127.865
135  mtREV+R2      7980.892     41  16043.783    16051.174    16217.233
136  mtREV+R3      7929.645     43  15945.290    15953.446    16127.201
137  mtREV+R4      7925.725     45  15941.449    15950.410    16131.821
144  mtREV+F       8120.352     58  16356.705    16371.947    16602.073
145  mtREV+F+I     7902.399     59  15922.798    15938.601    16172.396
146  mtREV+F+G4    7749.770     59  15617.539    15633.343    15867.138
147  mtREV+F+I+G4  7745.724     60  15611.447    15627.823    15865.276
148  mtREV+F+R2    7778.018     60  15676.036    15692.411    15929.864
149  mtREV+F+R3    7736.717     62  15597.434    15614.989    15859.724
150  mtREV+F+R4    7733.767     64  15595.534    15614.315    15866.285
157  rtREV         8087.552     39  16253.103    16259.770    16418.092
158  rtREV+I       7846.030     40  15772.061    15779.085    15941.280
159  rtREV+G4      7716.525     40  15513.049    15520.073    15682.269
160  rtREV+I+G4    7712.334     41  15506.668    15514.058    15680.118
161  rtREV+R2      7742.582     41  15567.164    15574.555    15740.614
162  rtREV+R3      7705.442     43  15496.885    15505.040    15678.795
163  rtREV+R4      7701.941     45  15493.882    15502.843    15684.254
170  rtREV+F       8010.048     58  16136.096    16151.339    16381.464
171  rtREV+F+I     7773.025     59  15664.050    15679.853    15913.648
172  rtREV+F+G4    7631.122     59  15380.245    15396.048    15629.843
173  rtREV+F+I+G4  7628.183     60  15376.367    15392.742    15630.195
174  rtREV+F+R2    7658.583     60  15437.165    15453.541    15690.994
175  rtREV+F+R3    7624.641     62  15373.283    15390.838    15635.573
176  rtREV+F+R4    7621.600     64  15371.199    15389.980    15641.950
183  mtART         8462.354     39  17002.709    17009.376    17167.698
184  mtART+I       8208.754     40  16497.507    16504.531    16666.726
185  mtART+G4      7920.409     40  15920.819    15927.842    16090.038
186  mtART+I+G4    7918.687     41  15919.375    15926.765    16092.824
187  mtART+R2      7981.685     41  16045.369    16052.760    16218.819
188  mtART+R3      7916.530     43  15919.060    15927.216    16100.971
189  mtART+R4      7899.340     45  15888.680    15897.641    16079.052
190  mtART+R5      7899.290     47  15892.580    15902.389    16091.412
196  mtART+F       8177.322     58  16470.645    16485.888    16716.013
197  mtART+F+I     7948.255     59  16014.510    16030.314    16264.109
198  mtART+F+G4    7731.139     59  15580.279    15596.082    15829.877
199  mtART+F+I+G4  7727.607     60  15575.213    15591.589    15829.042
200  mtART+F+R2    7778.167     60  15676.333    15692.709    15930.162
201  mtART+F+R3    7718.016     62  15560.033    15577.588    15822.322
202  mtART+F+R4    7708.834     64  15545.668    15564.449    15816.419
203  mtART+F+R5    7708.818     66  15549.636    15569.690    15828.848
209  mtZOA         8248.580     39  16575.159    16581.826    16740.148
210  mtZOA+I       8025.856     40  16131.713    16138.736    16300.932
211  mtZOA+G4      7799.170     40  15678.339    15685.363    15847.559
212  mtZOA+I+G4    7797.753     41  15677.506    15684.897    15850.956
213  mtZOA+R2      7850.006     41  15782.011    15789.402    15955.461
214  mtZOA+R3      7794.726     43  15675.453    15683.608    15857.364
215  mtZOA+R4      7784.623     45  15659.247    15668.208    15849.618
216  mtZOA+R5      7784.610     47  15663.219    15673.028    15862.052
222  mtZOA+F       8047.985     58  16211.970    16227.213    16457.338
223  mtZOA+F+I     7831.966     59  15781.931    15797.735    16031.530
224  mtZOA+F+G4    7660.605     59  15439.210    15455.014    15688.809
225  mtZOA+F+I+G4  7656.437     60  15432.874    15449.250    15686.703
226  mtZOA+F+R2    7698.992     60  15517.985    15534.361    15771.814
227  mtZOA+F+R3    7645.423     62  15414.845    15432.400    15677.135
228  mtZOA+F+R4    7641.616     64  15411.233    15430.014    15681.984
235  VT            8061.346     39  16200.692    16207.359    16365.681
236  VT+I          7823.738     40  15727.476    15734.499    15896.695
237  VT+G4         7713.203     40  15506.406    15513.430    15675.626
238  VT+I+G4       7710.312     41  15502.624    15510.015    15676.074
239  VT+R2         7728.049     41  15538.097    15545.488    15711.547
240  VT+R3         7703.682     43  15493.365    15501.520    15675.275
241  VT+R4         7702.057     45  15494.115    15503.076    15684.486
248  VT+F          8043.835     58  16203.669    16218.912    16449.037
249  VT+F+I        7808.759     59  15735.518    15751.321    15985.116
250  VT+F+G4       7694.932     59  15507.864    15523.667    15757.462
251  VT+F+I+G4     7691.931     60  15503.862    15520.238    15757.691
252  VT+F+R2       7711.566     60  15543.132    15559.508    15796.961
253  VT+F+R3       7687.034     62  15498.068    15515.624    15760.358
254  VT+F+R4       7685.975     64  15499.950    15518.731    15770.701
261  LG            7963.131     39  16004.262    16010.928    16169.250
262  LG+I          7725.982     40  15531.964    15538.987    15701.183
263  LG+G4         7601.041     40  15282.081    15289.105    15451.300
264  LG+I+G4       7597.493     41  15276.986    15284.376    15450.435
265  LG+R2         7622.533     41  15327.067    15334.457    15500.516
266  LG+R3         7590.230     43  15266.460    15274.615    15448.370
267  LG+R4         7587.540     45  15265.079    15274.040    15455.451
274  LG+F          7959.995     58  16035.990    16051.232    16281.357
275  LG+F+I        7725.499     59  15568.997    15584.801    15818.596
276  LG+F+G4       7591.731     59  15301.462    15317.266    15551.061
277  LG+F+I+G4     7588.605     60  15297.210    15313.586    15551.039
278  LG+F+R2       7616.348     60  15352.696    15369.072    15606.525
279  LG+F+R3       7584.300     62  15292.599    15310.154    15554.889
280  LG+F+R4       7581.664     64  15291.329    15310.110    15562.079
287  DCMut         8114.772     39  16307.544    16314.210    16472.532
288  DCMut+I       7877.581     40  15835.163    15842.186    16004.382
289  DCMut+G4      7746.695     40  15573.389    15580.413    15742.608
290  DCMut+I+G4    7741.513     41  15565.025    15572.416    15738.475
291  DCMut+R2      7770.294     41  15622.587    15629.978    15796.037
292  DCMut+R3      7731.459     43  15548.918    15557.073    15730.828
293  DCMut+R4      7730.296     45  15550.591    15559.552    15740.963
300  DCMut+F       8036.365     58  16188.729    16203.972    16434.097
301  DCMut+F+I     7804.382     59  15726.763    15742.567    15976.362
302  DCMut+F+G4    7667.450     59  15452.901    15468.704    15702.499
303  DCMut+F+I+G4  7663.484     60  15446.968    15463.344    15700.797
304  DCMut+F+R2    7692.960     60  15505.921    15522.297    15759.750
305  DCMut+F+R3    7657.005     62  15438.009    15455.564    15700.299
306  DCMut+F+R4    7656.167     64  15440.335    15459.116    15711.086
313  PMB           8146.840     39  16371.679    16378.346    16536.668
314  PMB+I         7906.806     40  15893.611    15900.635    16062.830
315  PMB+G4        7794.313     40  15668.625    15675.649    15837.844
316  PMB+I+G4      7791.439     41  15664.878    15672.269    15838.328
317  PMB+R2        7810.533     41  15703.066    15710.456    15876.515
318  PMB+R3        7787.030     43  15660.060    15668.215    15841.971
319  PMB+R4        7785.286     45  15660.573    15669.534    15850.944
326  PMB+F         8132.572     58  16381.144    16396.387    16626.512
327  PMB+F+I       7893.000     59  15903.999    15919.803    16153.598
328  PMB+F+G4      7775.459     59  15668.919    15684.722    15918.517
329  PMB+F+I+G4    7772.496     60  15664.993    15681.368    15918.822
330  PMB+F+R2      7793.791     60  15707.582    15723.958    15961.411
331  PMB+F+R3      7768.812     62  15661.625    15679.180    15923.914
332  PMB+F+R4      7767.719     64  15663.438    15682.219    15934.189
339  HIVb          8245.560     39  16569.121    16575.787    16734.109
340  HIVb+I        7964.161     40  16008.322    16015.345    16177.541
341  HIVb+G4       7796.052     40  15672.105    15679.128    15841.324
342  HIVb+I+G4     7787.705     41  15657.411    15664.801    15830.860
343  HIVb+R2       7824.456     41  15730.912    15738.303    15904.362
344  HIVb+R3       7768.040     43  15622.079    15630.234    15803.990
345  HIVb+R4       7764.902     45  15619.804    15628.765    15810.176
352  HIVb+F        8208.759     58  16533.517    16548.760    16778.885
353  HIVb+F+I      7931.375     59  15980.750    15996.553    16230.348
354  HIVb+F+G4     7757.404     59  15632.808    15648.611    15882.406
355  HIVb+F+I+G4   7748.586     60  15617.173    15633.549    15871.002
356  HIVb+F+R2     7790.899     60  15701.798    15718.173    15955.626
357  HIVb+F+R3     7729.648     62  15583.296    15600.851    15845.586
358  HIVb+F+R4     7727.710     64  15583.420    15602.201    15854.170
365  HIVw          8579.866     39  17237.732    17244.398    17402.720
366  HIVw+I        8267.696     40  16615.392    16622.415    16784.611
367  HIVw+G4       8062.803     40  16205.607    16212.630    16374.826
368  HIVw+I+G4     8054.694     41  16191.387    16198.778    16364.837
369  HIVw+R2       8104.336     41  16290.673    16298.063    16464.122
370  HIVw+R3       8044.219     43  16174.438    16182.593    16356.349
371  HIVw+R4       8038.410     45  16166.820    16175.781    16357.191
378  HIVw+F        8472.070     58  17060.141    17075.383    17305.509
379  HIVw+F+I      8165.601     59  16449.202    16465.006    16698.801
380  HIVw+F+G4     7971.457     59  16060.913    16076.717    16310.512
381  HIVw+F+I+G4   7964.542     60  16049.084    16065.460    16302.913
382  HIVw+F+R2     8009.004     60  16138.008    16154.384    16391.837
383  HIVw+F+R3     7952.510     62  16029.020    16046.575    16291.310
384  HIVw+F+R4     7947.349     64  16022.699    16041.480    16293.449
391  JTTDCMut      8008.263     39  16094.526    16101.192    16259.514
392  JTTDCMut+I    7771.336     40  15622.673    15629.696    15791.892
393  JTTDCMut+G4   7654.413     40  15388.826    15395.849    15558.045
394  JTTDCMut+I+G4 7649.800     41  15381.600    15388.991    15555.050
395  JTTDCMut+R2   7671.748     41  15425.496    15432.887    15598.946
396  JTTDCMut+R3   7638.827     43  15363.653    15371.808    15545.564
397  JTTDCMut+R4   7637.070     45  15364.140    15373.101    15554.512
404  JTTDCMut+F    7973.119     58  16062.238    16077.481    16307.606
405  JTTDCMut+F+I  7739.987     59  15597.974    15613.778    15847.573
406  JTTDCMut+F+G4 7616.607     59  15351.214    15367.018    15600.813
407  JTTDCMut+F+I+G4 7612.133     60  15344.265    15360.641    15598.094
408  JTTDCMut+F+R2 7637.876     60  15395.752    15412.128    15649.581
409  JTTDCMut+F+R3 7604.216     62  15332.431    15349.986    15594.721
410  JTTDCMut+F+R4 7603.173     64  15334.346    15353.127    15605.097
417  FLU           8220.053     39  16518.107    16524.773    16683.095
418  FLU+I         7954.803     40  15989.606    15996.630    16158.826
419  FLU+G4        7763.847     40  15607.694    15614.717    15776.913
420  FLU+I+G4      7760.439     41  15602.878    15610.269    15776.328
421  FLU+R2        7799.371     41  15680.742    15688.133    15854.192
422  FLU+R3        7753.579     43  15593.158    15601.313    15775.069
423  FLU+R4        7748.680     45  15587.360    15596.321    15777.732
430  FLU+F         8234.078     58  16584.156    16599.399    16829.524
431  FLU+F+I       7964.993     59  16047.985    16063.789    16297.584
432  FLU+F+G4      7753.558     59  15625.115    15640.919    15874.714
433  FLU+F+I+G4    7750.717     60  15621.435    15637.811    15875.264
434  FLU+F+R2      7793.982     60  15707.964    15724.340    15961.793
435  FLU+F+R3      7746.393     62  15616.786    15634.341    15879.076
436  FLU+F+R4      7741.217     64  15610.435    15629.216    15881.186
443  Blosum62      8136.201     39  16350.402    16357.069    16515.391
444  Blosum62+I    7895.045     40  15870.091    15877.114    16039.310
445  Blosum62+G4   7781.057     40  15642.114    15649.138    15811.333
446  Blosum62+I+G4 7778.098     41  15638.195    15645.586    15811.645
447  Blosum62+R2   7798.778     41  15679.557    15686.947    15853.007
448  Blosum62+R3   7774.067     43  15634.135    15642.290    15816.045
449  Blosum62+R4   7772.028     45  15634.057    15643.018    15824.428
456  Blosum62+F    8131.065     58  16378.130    16393.373    16623.498
457  Blosum62+F+I  7890.864     59  15899.728    15915.532    16149.327
458  Blosum62+F+G4 7774.238     59  15666.476    15682.280    15916.074
459  Blosum62+F+I+G4 7771.374     60  15662.749    15679.125    15916.578
460  Blosum62+F+R2 7793.008     60  15706.015    15722.391    15959.844
461  Blosum62+F+R3 7768.129     62  15660.258    15677.813    15922.547
462  Blosum62+F+R4 7766.348     64  15660.695    15679.476    15931.446
469  mtMet         8319.453     39  16716.905    16723.572    16881.894
470  mtMet+I       8096.020     40  16272.040    16279.063    16441.259
471  mtMet+G4      7895.358     40  15870.716    15877.739    16039.935
472  mtMet+I+G4    7894.298     41  15870.596    15877.986    16044.046
473  mtMet+R2      7942.321     41  15966.642    15974.032    16140.091
474  mtMet+R3      7889.838     43  15865.677    15873.832    16047.587
475  mtMet+R4      7883.249     45  15856.498    15865.459    16046.870
476  mtMet+R5      7883.194     47  15860.388    15870.197    16059.220
482  mtMet+F       8066.185     58  16248.370    16263.613    16493.738
483  mtMet+F+I     7852.520     59  15823.039    15838.843    16072.638
484  mtMet+F+G4    7688.478     59  15494.956    15510.759    15744.554
485  mtMet+F+I+G4  7684.731     60  15489.461    15505.837    15743.290
486  mtMet+F+R2    7725.485     60  15570.971    15587.347    15824.800
487  mtMet+F+R3    7674.880     62  15473.760    15491.315    15736.050
488  mtMet+F+R4    7673.095     64  15474.189    15492.971    15744.940
495  mtVer         8441.987     39  16961.973    16968.640    17126.962
496  mtVer+I       8218.100     40  16516.200    16523.223    16685.419
497  mtVer+G4      7984.502     40  16049.004    16056.028    16218.223
498  mtVer+I+G4    7982.815     41  16047.630    16055.021    16221.080
499  mtVer+R2      8037.515     41  16157.030    16164.421    16330.480
500  mtVer+R3      7976.894     43  16039.788    16047.943    16221.699
501  mtVer+R4      7966.034     45  16022.068    16031.029    16212.439
502  mtVer+R5      7965.950     47  16025.900    16035.709    16224.733
508  mtVer+F       8237.485     58  16590.969    16606.212    16836.337
509  mtVer+F+I     8010.310     59  16138.621    16154.425    16388.219
510  mtVer+F+G4    7809.408     59  15736.816    15752.619    15986.414
511  mtVer+F+I+G4  7806.294     60  15732.588    15748.964    15986.417
512  mtVer+F+R2    7860.115     60  15840.229    15856.605    16094.058
513  mtVer+F+R3    7794.487     62  15712.974    15730.529    15975.264
514  mtVer+F+R4    7791.764     64  15711.527    15730.308    15982.278
521  mtInv         8347.435     39  16772.871    16779.537    16937.860
522  mtInv+I       8115.486     40  16310.972    16317.995    16480.191
523  mtInv+G4      7937.371     40  15954.742    15961.766    16123.961
524  mtInv+I+G4    7935.044     41  15952.088    15959.479    16125.538
525  mtInv+R2      7979.109     41  16040.218    16047.609    16213.668
526  mtInv+R3      7930.821     43  15947.642    15955.797    16129.552
527  mtInv+R4      7927.517     45  15945.035    15953.996    16135.406
534  mtInv+F       8014.457     58  16144.915    16160.157    16390.282
535  mtInv+F+I     7795.021     59  15708.043    15723.846    15957.641
536  mtInv+F+G4    7653.031     59  15424.063    15439.866    15673.661
537  mtInv+F+I+G4  7648.534     60  15417.068    15433.444    15670.897
538  mtInv+F+R2    7682.559     60  15485.118    15501.494    15738.947
539  mtInv+F+R3    7637.994     62  15399.988    15417.543    15662.278
540  mtInv+F+R4    7637.110     64  15402.220    15421.002    15672.971
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934159D.aln.model.gz
CPU time for ModelFinder: 101.818 seconds (0h:1m:41s)
Wall-clock time for ModelFinder: 2541.340 seconds (0h:42m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 254448)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7631.329
2. Current log-likelihood: -7602.987
3. Current log-likelihood: -7599.524
4. Current log-likelihood: -7597.163
5. Current log-likelihood: -7595.328
6. Current log-likelihood: -7593.786
7. Current log-likelihood: -7592.578
8. Current log-likelihood: -7591.607
9. Current log-likelihood: -7590.931
10. Current log-likelihood: -7590.587
11. Current log-likelihood: -7590.381
12. Current log-likelihood: -7590.277
Optimal log-likelihood: -7590.223
Site proportion and rates:  (0.540,0.163) (0.381,1.477) (0.078,4.455)
Parameters optimization took 12 rounds (46.782 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.143 seconds
Log-likelihood of BIONJ tree: -7586.545
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.796 second
Computing log-likelihood of 98 initial trees ... 112.636 seconds
Current best score: -7578.497

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7573.341
Iteration 10 / LogL: -7573.343 / Time: 0h:4m:9s
Iteration 20 / LogL: -7588.618 / Time: 0h:5m:14s
Finish initializing candidate tree set (14)
Current best tree score: -7573.341 / CPU time: 261.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7577.428 / Time: 0h:6m:50s (0h:16m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -7573.066
Iteration 40 / LogL: -7577.253 / Time: 0h:8m:19s (0h:20m:2s left)
Iteration 50 / LogL: -7574.111 / Time: 0h:9m:43s (0h:16m:40s left)
Log-likelihood cutoff on original alignment: -7607.177
Iteration 60 / LogL: -7573.119 / Time: 0h:10m:57s (0h:13m:44s left)
Iteration 70 / LogL: -7573.074 / Time: 0h:12m:12s (0h:11m:19s left)
Iteration 80 / LogL: -7573.201 / Time: 0h:13m:12s (0h:9m:1s left)
Iteration 90 / LogL: -7573.071 / Time: 0h:14m:7s (0h:6m:58s left)
Iteration 100 / LogL: -7573.395 / Time: 0h:15m:0s (0h:5m:9s left)
Log-likelihood cutoff on original alignment: -7607.177
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -7573.110 / Time: 0h:15m:52s (0h:13m:5s left)
Iteration 120 / LogL: -7578.359 / Time: 0h:16m:31s (0h:11m:6s left)
Iteration 130 / LogL: -7573.725 / Time: 0h:16m:58s (0h:9m:12s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:17m:15s

