IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342NPE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    934376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342NPE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 266 columns, 76 distinct patterns
29 parsimony-informative, 27 singleton sites, 210 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     93.16%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
147  mtREV+F+I+G4  1529.085     60  3178.169     3213.877     3393.179
148  mtREV+F+R2    1530.349     60  3180.698     3216.405     3395.708
149  mtREV+F+R3    1525.422     62  3174.844     3213.326     3397.020
157  rtREV         1615.765     39  3309.529     3323.335     3449.286
158  rtREV+I       1549.343     40  3178.686     3193.264     3322.026
159  rtREV+G4      1546.079     40  3172.157     3186.735     3315.497
160  rtREV+I+G4    1540.176     41  3162.351     3177.726     3309.275
161  rtREV+R2      1540.500     41  3163.000     3178.375     3309.924
162  rtREV+R3      1539.002     43  3164.004     3181.049     3318.095
170  rtREV+F       1603.668     58  3323.337     3356.400     3531.180
171  rtREV+F+I     1535.882     59  3189.764     3224.133     3401.190
172  rtREV+F+G4    1532.658     59  3183.315     3217.684     3394.742
173  rtREV+F+I+G4  1526.056     60  3172.113     3207.820     3387.123
174  rtREV+F+R2    1526.952     60  3173.904     3209.611     3388.913
175  rtREV+F+R3    1524.909     62  3173.819     3212.301     3395.995
183  mtART         1735.294     39  3548.588     3562.393     3688.344
184  mtART+I       1640.129     40  3360.258     3374.836     3503.598
185  mtART+G4      1617.239     40  3314.477     3329.055     3457.817
186  mtART+I+G4    1605.952     41  3293.904     3309.279     3440.828
187  mtART+R2      1613.086     41  3308.171     3323.546     3455.095
188  mtART+R3      1608.484     43  3302.967     3320.012     3457.058
196  mtART+F       1630.657     58  3377.313     3410.376     3585.156
197  mtART+F+I     1548.936     59  3215.873     3250.242     3427.299
198  mtART+F+G4    1540.144     59  3198.289     3232.658     3409.715
199  mtART+F+I+G4  1528.878     60  3177.756     3213.463     3392.766
200  mtART+F+R2    1533.224     60  3186.447     3222.155     3401.457
201  mtART+F+R3    1527.903     62  3179.807     3218.290     3401.984
209  mtZOA         1699.443     39  3476.887     3490.692     3616.643
210  mtZOA+I       1616.421     40  3312.841     3327.419     3456.181
211  mtZOA+G4      1600.256     40  3280.512     3295.089     3423.852
212  mtZOA+I+G4    1589.680     41  3261.360     3276.735     3408.283
213  mtZOA+R2      1593.018     41  3268.035     3283.410     3414.959
214  mtZOA+R3      1590.403     43  3266.806     3283.851     3420.896
222  mtZOA+F       1607.707     58  3331.413     3364.476     3539.256
223  mtZOA+F+I     1535.527     59  3189.054     3223.423     3400.480
224  mtZOA+F+G4    1529.823     59  3177.647     3212.016     3389.073
225  mtZOA+F+I+G4  1521.810     60  3163.619     3199.327     3378.629
226  mtZOA+F+R2    1524.169     60  3168.339     3204.046     3383.349
227  mtZOA+F+R3    1518.842     62  3161.683     3200.166     3383.860
235  VT            1616.377     39  3310.755     3324.560     3450.511
236  VT+I          1553.713     40  3187.426     3202.004     3330.766
237  VT+G4         1551.090     40  3182.180     3196.757     3325.519
238  VT+I+G4       1545.439     41  3172.878     3188.253     3319.801
239  VT+R2         1545.307     41  3172.613     3187.988     3319.537
240  VT+R3         1543.633     43  3173.266     3190.311     3327.356
248  VT+F          1612.107     58  3340.215     3373.278     3548.058
249  VT+F+I        1547.786     59  3213.572     3247.941     3424.998
250  VT+F+G4       1545.228     59  3208.456     3242.825     3419.883
251  VT+F+I+G4     1539.568     60  3199.136     3234.843     3414.146
252  VT+F+R2       1539.844     60  3199.689     3235.396     3414.698
253  VT+F+R3       1538.156     62  3200.313     3238.796     3422.490
261  LG            1605.895     39  3289.789     3303.595     3429.546
262  LG+I          1539.004     40  3158.008     3172.586     3301.348
263  LG+G4         1535.743     40  3151.486     3166.064     3294.826
264  LG+I+G4       1528.697     41  3139.394     3154.769     3286.317
265  LG+R2         1529.215     41  3140.429     3155.804     3287.353
266  LG+R3         1526.453     43  3138.906     3155.951     3292.996
274  LG+F          1600.389     58  3316.779     3349.841     3524.621
275  LG+F+I        1532.461     59  3182.922     3217.291     3394.349
276  LG+F+G4       1529.243     59  3176.486     3210.855     3387.913
277  LG+F+I+G4     1522.507     60  3165.013     3200.721     3380.023
278  LG+F+R2       1523.486     60  3166.972     3202.680     3381.982
279  LG+F+R3       1521.424     62  3166.847     3205.330     3389.024
287  DCMut         1603.527     39  3285.053     3298.859     3424.810
288  DCMut+I       1543.090     40  3166.180     3180.758     3309.520
289  DCMut+G4      1539.210     40  3158.420     3172.997     3301.760
290  DCMut+I+G4    1535.293     41  3152.585     3167.960     3299.509
291  DCMut+R2      1534.752     41  3151.504     3166.879     3298.428
292  DCMut+R3      1533.500     43  3153.001     3170.046     3307.091
300  DCMut+F       1588.242     58  3292.485     3325.548     3500.328
301  DCMut+F+I     1527.245     59  3172.489     3206.858     3383.916
302  DCMut+F+G4    1523.410     59  3164.819     3199.188     3376.246
303  DCMut+F+I+G4  1518.990     60  3157.979     3193.686     3372.989
304  DCMut+F+R2    1518.893     60  3157.787     3193.494     3372.797
305  DCMut+F+R3    1517.446     62  3158.892     3197.375     3381.069
313  PMB           1625.505     39  3329.009     3342.814     3468.765
314  PMB+I         1561.925     40  3203.849     3218.427     3347.189
315  PMB+G4        1559.104     40  3198.208     3212.786     3341.548
316  PMB+I+G4      1553.264     41  3188.528     3203.903     3335.452
317  PMB+R2        1553.811     41  3189.621     3204.996     3336.545
318  PMB+R3        1551.730     43  3189.460     3206.505     3343.551
326  PMB+F         1617.172     58  3350.345     3383.408     3558.188
327  PMB+F+I       1553.083     59  3224.165     3258.534     3435.592
328  PMB+F+G4      1550.603     59  3219.207     3253.576     3430.633
329  PMB+F+I+G4    1544.982     60  3209.964     3245.671     3424.974
330  PMB+F+R2      1545.715     60  3211.429     3247.137     3426.439
331  PMB+F+R3      1543.833     62  3211.667     3250.150     3433.844
339  HIVb          1649.137     39  3376.275     3390.080     3516.031
340  HIVb+I        1574.772     40  3229.544     3244.122     3372.884
341  HIVb+G4       1571.264     40  3222.529     3237.106     3365.869
342  HIVb+I+G4     1562.957     41  3207.915     3223.290     3354.838
343  HIVb+R2       1565.843     41  3213.686     3229.061     3360.610
344  HIVb+R3       1561.489     43  3208.977     3226.022     3363.067
352  HIVb+F        1644.077     58  3404.154     3437.217     3611.997
353  HIVb+F+I      1565.411     59  3248.822     3283.191     3460.248
354  HIVb+F+G4     1562.126     59  3242.251     3276.620     3453.677
355  HIVb+F+I+G4   1554.072     60  3228.144     3263.851     3443.154
356  HIVb+F+R2     1557.135     60  3234.271     3269.978     3449.280
357  HIVb+F+R3     1553.033     62  3230.066     3268.549     3452.243
365  HIVw          1697.558     39  3473.117     3486.922     3612.873
366  HIVw+I        1622.806     40  3325.613     3340.190     3468.952
367  HIVw+G4       1619.254     40  3318.507     3333.085     3461.847
368  HIVw+I+G4     1613.645     41  3309.290     3324.665     3456.213
369  HIVw+R2       1615.297     41  3312.594     3327.969     3459.517
370  HIVw+R3       1612.013     43  3310.025     3327.070     3464.115
378  HIVw+F        1665.348     58  3446.695     3479.758     3654.538
379  HIVw+F+I      1588.949     59  3295.899     3330.268     3507.325
380  HIVw+F+G4     1585.151     59  3288.302     3322.671     3499.729
381  HIVw+F+I+G4   1579.895     60  3279.790     3315.497     3494.799
382  HIVw+F+R2     1580.973     60  3281.946     3317.653     3496.956
383  HIVw+F+R3     1577.747     62  3279.494     3317.977     3501.671
391  JTTDCMut      1602.934     39  3283.869     3297.674     3423.625
392  JTTDCMut+I    1538.635     40  3157.270     3171.847     3300.609
393  JTTDCMut+G4   1535.584     40  3151.168     3165.745     3294.508
394  JTTDCMut+I+G4 1530.070     41  3142.141     3157.516     3289.064
395  JTTDCMut+R2   1529.836     41  3141.672     3157.047     3288.596
396  JTTDCMut+R3   1528.299     43  3142.598     3159.643     3296.688
404  JTTDCMut+F    1597.123     58  3310.246     3343.309     3518.089
405  JTTDCMut+F+I  1531.984     59  3181.968     3216.337     3393.394
406  JTTDCMut+F+G4 1529.096     59  3176.192     3210.561     3387.618
407  JTTDCMut+F+I+G4 1523.653     60  3167.305     3203.012     3382.315
408  JTTDCMut+F+R2 1523.813     60  3167.626     3203.333     3382.636
409  JTTDCMut+F+R3 1522.236     62  3168.471     3206.954     3390.648
417  FLU           1628.478     39  3334.956     3348.761     3474.712
418  FLU+I         1562.893     40  3205.786     3220.364     3349.126
419  FLU+G4        1558.274     40  3196.548     3211.126     3339.888
420  FLU+I+G4      1551.363     41  3184.726     3200.101     3331.649
421  FLU+R2        1553.271     41  3188.543     3203.918     3335.466
422  FLU+R3        1548.741     43  3183.482     3200.527     3337.572
430  FLU+F         1611.559     58  3339.118     3372.181     3546.961
431  FLU+F+I       1544.103     59  3206.205     3240.574     3417.632
432  FLU+F+G4      1538.998     59  3195.997     3230.366     3407.423
433  FLU+F+I+G4    1532.255     60  3184.511     3220.218     3399.521
434  FLU+F+R2      1534.010     60  3188.020     3223.728     3403.030
435  FLU+F+R3      1529.116     62  3182.232     3220.714     3404.408
443  Blosum62      1625.482     39  3328.963     3342.769     3468.720
444  Blosum62+I    1561.206     40  3202.412     3216.990     3345.752
445  Blosum62+G4   1558.477     40  3196.954     3211.532     3340.294
446  Blosum62+I+G4 1552.841     41  3187.683     3203.058     3334.606
447  Blosum62+R2   1552.978     41  3187.955     3203.330     3334.879
448  Blosum62+R3   1551.634     43  3189.268     3206.313     3343.359
456  Blosum62+F    1619.893     58  3355.786     3388.849     3563.629
457  Blosum62+F+I  1556.193     59  3230.387     3264.755     3441.813
458  Blosum62+F+G4 1553.203     59  3224.405     3258.774     3435.832
459  Blosum62+F+I+G4 1547.271     60  3214.542     3250.249     3429.552
460  Blosum62+F+R2 1547.768     60  3215.535     3251.242     3430.545
461  Blosum62+F+R3 1545.894     62  3215.788     3254.271     3437.965
469  mtMet         1725.365     39  3528.730     3542.535     3668.486
470  mtMet+I       1648.219     40  3376.438     3391.015     3519.777
471  mtMet+G4      1635.978     40  3351.956     3366.534     3495.296
472  mtMet+I+G4    1625.493     41  3332.985     3348.360     3479.909
473  mtMet+R2      1627.060     41  3336.120     3351.495     3483.043
474  mtMet+R3      1625.027     43  3336.055     3353.100     3490.145
482  mtMet+F       1621.230     58  3358.461     3391.523     3566.303
483  mtMet+F+I     1550.826     59  3219.653     3254.022     3431.079
484  mtMet+F+G4    1545.493     59  3208.985     3243.354     3420.412
485  mtMet+F+I+G4  1535.687     60  3191.373     3227.081     3406.383
486  mtMet+F+R2    1537.117     60  3194.234     3229.941     3409.243
487  mtMet+F+R3    1533.433     62  3190.866     3229.349     3413.043
495  mtVer         1741.877     39  3561.754     3575.560     3701.511
496  mtVer+I       1664.204     40  3408.409     3422.986     3551.749
497  mtVer+G4      1647.789     40  3375.579     3390.157     3518.919
498  mtVer+I+G4    1637.976     41  3357.952     3373.327     3504.875
499  mtVer+R2      1639.868     41  3361.735     3377.110     3508.659
500  mtVer+R3      1637.450     43  3360.900     3377.945     3514.990
508  mtVer+F       1634.927     58  3385.853     3418.916     3593.696
509  mtVer+F+I     1560.933     59  3239.866     3274.235     3451.292
510  mtVer+F+G4    1554.671     59  3227.342     3261.711     3438.769
511  mtVer+F+I+G4  1544.621     60  3209.242     3244.949     3424.252
512  mtVer+F+R2    1546.197     60  3212.394     3248.101     3427.404
513  mtVer+F+R3    1542.468     62  3208.936     3247.419     3431.113
521  mtInv         1728.720     39  3535.439     3549.244     3675.196
522  mtInv+I       1652.186     40  3384.371     3398.949     3527.711
523  mtInv+G4      1644.470     40  3368.939     3383.517     3512.279
524  mtInv+I+G4    1633.979     41  3349.958     3365.333     3496.882
525  mtInv+R2      1636.104     41  3354.207     3369.582     3501.131
526  mtInv+R3      1633.854     43  3353.708     3370.753     3507.798
534  mtInv+F       1609.171     58  3334.341     3367.404     3542.184
535  mtInv+F+I     1540.484     59  3198.968     3233.337     3410.395
536  mtInv+F+G4    1536.803     59  3191.606     3225.974     3403.032
537  mtInv+F+I+G4  1529.775     60  3179.551     3215.258     3394.561
538  mtInv+F+R2    1531.257     60  3182.514     3218.221     3397.524
539  mtInv+F+R3    1527.228     62  3178.457     3216.939     3400.633
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342NPE.aln.model.gz
CPU time for ModelFinder: 28.370 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 772.062 seconds (0h:12m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 934376)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.155 / LogL: -1535.599
Init pinv, alpha: 0.088, 1.000 / Estimate: 0.101, 0.181 / LogL: -1533.929
Init pinv, alpha: 0.175, 1.000 / Estimate: 0.386, 0.302 / LogL: -1529.961
Init pinv, alpha: 0.263, 1.000 / Estimate: 0.386, 0.303 / LogL: -1529.955
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.380, 0.298 / LogL: -1530.026
Init pinv, alpha: 0.439, 1.000 / Estimate: 0.464, 0.370 / LogL: -1529.242
Init pinv, alpha: 0.526, 1.000 / Estimate: 0.539, 0.476 / LogL: -1528.802
Init pinv, alpha: 0.614, 1.000 / Estimate: 0.614, 0.676 / LogL: -1528.710
Init pinv, alpha: 0.702, 1.000 / Estimate: 0.655, 0.851 / LogL: -1528.545
Init pinv, alpha: 0.789, 1.000 / Estimate: 0.670, 0.943 / LogL: -1528.673
Optimal pinv,alpha: 0.655, 0.851 / LogL: -1528.545

Parameters optimization took 71.752 sec
Computing ML distances based on estimated model parameters... 0.132 sec
Computing BIONJ tree...
0.221 seconds
Log-likelihood of BIONJ tree: -1528.669
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.564 second
Computing log-likelihood of 98 initial trees ... 87.653 seconds
Current best score: -1521.046

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1520.532
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 10 / LogL: -1522.227 / Time: 0h:3m:58s
Iteration 20 / LogL: -1523.540 / Time: 0h:4m:56s
Finish initializing candidate tree set (8)
Current best tree score: -1520.531 / CPU time: 218.888
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1523.439 / Time: 0h:6m:54s (0h:16m:54s left)
BETTER TREE FOUND at iteration 32: -1520.531
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 40 / LogL: -1520.531 / Time: 0h:8m:46s (0h:20m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 50 / LogL: -1520.531 / Time: 0h:10m:45s (0h:17m:59s left)
Log-likelihood cutoff on original alignment: -1552.482
Iteration 60 / LogL: -1521.786 / Time: 0h:12m:58s (0h:15m:49s left)
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 70 / LogL: -1520.531 / Time: 0h:14m:54s (0h:13m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -1520.531
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 80 / LogL: -1520.531 / Time: 0h:16m:37s (0h:10m:56s left)
Iteration 90 / LogL: -1523.439 / Time: 0h:18m:16s (0h:8m:37s left)
Iteration 100 / LogL: -1520.531 / Time: 0h:19m:54s (0h:6m:26s left)
Log-likelihood cutoff on original alignment: -1550.989
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 110 / LogL: -1520.537 / Time: 0h:21m:48s (0h:18m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1520.531
Iteration 120 / LogL: -1525.292 / Time: 0h:23m:47s (0h:15m:59s left)
Iteration 130 / LogL: -1520.531 / Time: 0h:25m:35s (0h:13m:53s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:26m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1520.531
2. Current log-likelihood: -1520.491
3. Current log-likelihood: -1520.463
4. Current log-likelihood: -1520.440
5. Current log-likelihood: -1520.422
6. Current log-likelihood: -1520.407
7. Current log-likelihood: -1520.395
Optimal log-likelihood: -1520.383
Proportion of invariable sites: 0.621
Gamma shape alpha: 0.705
Parameters optimization took 7 rounds (5.771 sec)
BEST SCORE FOUND : -1520.383
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342NPE.aln.splits.nex
Total tree length: 0.589

Total number of iterations: 133
CPU time used for tree search: 55.841 sec (0h:0m:55s)
Wall-clock time used for tree search: 1490.785 sec (0h:24m:50s)
Total CPU time used: 59.133 sec (0h:0m:59s)
Total wall-clock time used: 1579.882 sec (0h:26m:19s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342NPE.aln.splits.nex...
21 taxa and 279 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342NPE.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342NPE.aln.contree
Log-likelihood of consensus tree: -1521.666

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342NPE.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342NPE.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342NPE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342NPE.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342NPE.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342NPE.aln.log

Date and Time: Wed Mar  6 09:20:41 2019
