IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934241C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934241C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 315 columns, 211 distinct patterns
128 parsimony-informative, 49 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.21%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     93.97%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.64%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.11%    passed     99.58%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.34%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        4576.095     45  9242.190     9257.581     9411.056
 66  JTT+F         4892.862     58  9901.724     9928.458     10119.373
 67  JTT+F+I       4676.038     59  9470.077     9497.842     9691.479
 68  JTT+F+G4      4583.124     59  9284.248     9312.013     9505.650
 69  JTT+F+I+G4    4576.773     60  9273.547     9302.366     9498.701
 70  JTT+F+R2      4600.811     60  9321.621     9350.440     9546.776
 71  JTT+F+R3      4571.502     62  9267.004     9298.004     9499.664
 72  JTT+F+R4      4568.646     64  9265.292     9298.572     9505.456
 79  WAG           4847.566     39  9773.132     9784.478     9919.483
 80  WAG+I         4642.404     40  9364.807     9376.778     9514.910
 81  WAG+G4        4560.493     40  9200.986     9212.957     9351.089
 82  WAG+I+G4      4555.334     41  9192.668     9205.283     9346.523
 83  WAG+R2        4573.290     41  9228.580     9241.195     9382.435
 84  WAG+R3        4549.741     43  9185.481     9199.444     9346.842
 85  WAG+R4        4546.723     45  9183.446     9198.836     9352.311
 92  WAG+F         4845.842     58  9807.683     9834.417     10025.332
 93  WAG+F+I       4634.999     59  9387.998     9415.763     9609.400
 94  WAG+F+G4      4556.098     59  9230.197     9257.961     9451.598
 95  WAG+F+I+G4    4550.604     60  9221.208     9250.027     9446.363
 96  WAG+F+R2      4570.465     60  9260.930     9289.749     9486.084
 97  WAG+F+R3      4546.950     62  9217.901     9248.901     9450.560
 98  WAG+F+R4      4543.765     64  9215.529     9248.809     9455.694
105  cpREV         4844.714     39  9767.429     9778.774     9913.779
106  cpREV+I       4644.733     40  9369.467     9381.437     9519.570
107  cpREV+G4      4555.835     40  9191.669     9203.640     9341.772
108  cpREV+I+G4    4551.386     41  9184.772     9197.388     9338.628
109  cpREV+R2      4570.937     41  9223.875     9236.490     9377.730
110  cpREV+R3      4547.905     43  9181.810     9195.773     9343.171
111  cpREV+R4      4543.456     45  9176.911     9192.301     9345.777
118  cpREV+F       4846.223     58  9808.445     9835.180     10026.095
119  cpREV+F+I     4642.025     59  9402.050     9429.815     9623.452
120  cpREV+F+G4    4558.311     59  9234.623     9262.388     9456.025
121  cpREV+F+I+G4  4553.898     60  9227.796     9256.615     9452.950
122  cpREV+F+R2    4573.620     60  9267.240     9296.059     9492.394
123  cpREV+F+R3    4551.000     62  9226.000     9257.000     9458.660
124  cpREV+F+R4    4546.057     64  9220.115     9253.395     9460.280
131  mtREV         5153.737     39  10385.473    10396.819    10531.824
132  mtREV+I       4931.368     40  9942.737     9954.708     10092.840
133  mtREV+G4      4772.370     40  9624.740     9636.710     9774.843
134  mtREV+I+G4    4769.627     41  9621.253     9633.869     9775.109
135  mtREV+R2      4819.485     41  9720.970     9733.586     9874.826
136  mtREV+R3      4767.034     43  9620.067     9634.031     9781.428
137  mtREV+R4      4754.806     45  9599.612     9615.002     9768.478
138  mtREV+R5      4754.209     47  9602.417     9619.316     9778.788
144  mtREV+F       4937.715     58  9991.429     10018.163    10209.078
145  mtREV+F+I     4721.791     59  9561.582     9589.347     9782.984
146  mtREV+F+G4    4610.316     59  9338.632     9366.397     9560.034
147  mtREV+F+I+G4  4603.458     60  9326.915     9355.734     9552.070
148  mtREV+F+R2    4633.284     60  9386.568     9415.387     9611.722
149  mtREV+F+R3    4598.126     62  9320.251     9351.251     9552.911
150  mtREV+F+R4    4591.359     64  9310.718     9343.998     9550.883
151  mtREV+F+R5    4590.482     66  9312.964     9348.625     9560.634
157  rtREV         4864.541     39  9807.082     9818.427     9953.432
158  rtREV+I       4650.113     40  9380.225     9392.196     9530.328
159  rtREV+G4      4556.400     40  9192.801     9204.771     9342.903
160  rtREV+I+G4    4549.946     41  9181.892     9194.508     9335.748
161  rtREV+R2      4575.456     41  9232.913     9245.528     9386.768
162  rtREV+R3      4545.621     43  9177.242     9191.205     9338.602
163  rtREV+R4      4541.416     45  9172.832     9188.222     9341.698
170  rtREV+F       4833.603     58  9783.206     9809.940     10000.855
171  rtREV+F+I     4609.967     59  9337.933     9365.698     9559.335
172  rtREV+F+G4    4518.312     59  9154.624     9182.389     9376.026
173  rtREV+F+I+G4  4511.805     60  9143.611     9172.429     9368.765
174  rtREV+F+R2    4539.020     60  9198.041     9226.859     9423.195
175  rtREV+F+R3    4509.094     62  9142.188     9173.188     9374.848
176  rtREV+F+R4    4504.867     64  9137.734     9171.014     9377.899
183  mtART         5184.834     39  10447.669    10459.014    10594.019
184  mtART+I       4919.882     40  9919.764     9931.734     10069.867
185  mtART+G4      4699.674     40  9479.348     9491.319     9629.451
186  mtART+I+G4    4696.919     41  9475.839     9488.454     9629.694
187  mtART+R2      4765.270     41  9612.539     9625.155     9766.395
188  mtART+R3      4696.055     43  9478.110     9492.073     9639.471
189  mtART+R4      4682.370     45  9454.741     9470.131     9623.606
190  mtART+R5      4681.445     47  9456.890     9473.789     9633.261
196  mtART+F       4944.124     58  10004.249    10030.983    10221.898
197  mtART+F+I     4698.735     59  9515.469     9543.234     9736.871
198  mtART+F+G4    4564.478     59  9246.957     9274.721     9468.359
199  mtART+F+I+G4  4558.563     60  9237.126     9265.945     9462.280
200  mtART+F+R2    4610.192     60  9340.384     9369.203     9565.538
201  mtART+F+R3    4558.224     62  9240.448     9271.448     9473.107
202  mtART+F+R4    4549.704     64  9227.407     9260.687     9467.572
203  mtART+F+R5    4548.624     66  9229.248     9264.909     9476.918
209  mtZOA         5083.018     39  10244.037    10255.382    10390.387
210  mtZOA+I       4843.546     40  9767.091     9779.062     9917.194
211  mtZOA+G4      4645.813     40  9371.626     9383.597     9521.729
212  mtZOA+I+G4    4644.395     41  9370.790     9383.405     9524.645
213  mtZOA+R2      4704.853     41  9491.706     9504.321     9645.561
214  mtZOA+R3      4640.958     43  9367.915     9381.879     9529.276
215  mtZOA+R4      4630.561     45  9351.121     9366.512     9519.987
216  mtZOA+R5      4630.250     47  9354.500     9371.399     9530.871
222  mtZOA+F       4877.094     58  9870.189     9896.923     10087.838
223  mtZOA+F+I     4650.488     59  9418.975     9446.740     9640.377
224  mtZOA+F+G4    4534.483     59  9186.967     9214.732     9408.369
225  mtZOA+F+I+G4  4528.883     60  9177.767     9206.586     9402.921
226  mtZOA+F+R2    4570.978     60  9261.955     9290.774     9487.110
227  mtZOA+F+R3    4527.295     62  9178.590     9209.590     9411.249
228  mtZOA+F+R4    4520.584     64  9169.167     9202.447     9409.332
229  mtZOA+F+R5    4519.861     66  9171.722     9207.383     9419.391
235  VT            4873.099     39  9824.199     9835.544     9970.549
236  VT+I          4666.773     40  9413.546     9425.516     9563.648
237  VT+G4         4583.639     40  9247.278     9259.249     9397.381
238  VT+I+G4       4578.037     41  9238.074     9250.689     9391.929
239  VT+R2         4595.371     41  9272.741     9285.357     9426.597
240  VT+R3         4572.528     43  9231.057     9245.020     9392.417
241  VT+R4         4570.339     45  9230.678     9246.068     9399.543
248  VT+F          4868.991     58  9853.983     9880.717     10071.632
249  VT+F+I        4658.272     59  9434.544     9462.309     9655.946
250  VT+F+G4       4579.649     59  9277.298     9305.063     9498.700
251  VT+F+I+G4     4574.176     60  9268.351     9297.170     9493.506
252  VT+F+R2       4592.504     60  9305.008     9333.827     9530.163
253  VT+F+R3       4570.237     62  9264.474     9295.474     9497.133
254  VT+F+R4       4567.995     64  9263.991     9297.271     9504.155
261  LG            4824.132     39  9726.264     9737.609     9872.614
262  LG+I          4611.811     40  9303.622     9315.592     9453.725
263  LG+G4         4512.882     40  9105.764     9117.735     9255.867
264  LG+I+G4       4506.461     41  9094.922     9107.538     9248.778
265  LG+R2         4530.650     41  9143.301     9155.916     9297.156
266  LG+R3         4500.807     43  9087.614     9101.577     9248.975
267  LG+R4         4496.336     45  9082.672     9098.062     9251.537
274  LG+F          4820.823     58  9757.646     9784.380     9975.295
275  LG+F+I        4600.859     59  9319.719     9347.483     9541.120
276  LG+F+G4       4507.283     59  9132.566     9160.331     9353.968
277  LG+F+I+G4     4500.954     60  9121.908     9150.727     9347.062
278  LG+F+R2       4526.351     60  9172.702     9201.521     9397.857
279  LG+F+R3       4497.383     62  9118.765     9149.765     9351.425
280  LG+F+R4       4492.904     64  9113.807     9147.087     9353.972
287  DCMut         4889.020     39  9856.040     9867.385     10002.390
288  DCMut+I       4681.995     40  9443.991     9455.962     9594.094
289  DCMut+G4      4586.185     40  9252.370     9264.341     9402.473
290  DCMut+I+G4    4579.808     41  9241.616     9254.231     9395.471
291  DCMut+R2      4604.216     41  9290.432     9303.047     9444.288
292  DCMut+R3      4574.903     43  9235.806     9249.769     9397.166
293  DCMut+R4      4569.533     45  9229.067     9244.457     9397.932
300  DCMut+F       4872.889     58  9861.778     9888.512     10079.427
301  DCMut+F+I     4660.373     59  9438.746     9466.511     9660.148
302  DCMut+F+G4    4572.357     59  9262.713     9290.478     9484.115
303  DCMut+F+I+G4  4565.446     60  9250.891     9279.710     9476.046
304  DCMut+F+R2    4592.012     60  9304.024     9332.843     9529.178
305  DCMut+F+R3    4562.043     62  9248.085     9279.085     9480.745
306  DCMut+F+R4    4557.431     64  9242.862     9276.142     9483.026
313  PMB           4903.639     39  9885.278     9896.624     10031.628
314  PMB+I         4694.592     40  9469.184     9481.154     9619.287
315  PMB+G4        4614.927     40  9309.855     9321.826     9459.958
316  PMB+I+G4      4608.693     41  9299.386     9312.002     9453.242
317  PMB+R2        4627.806     41  9337.612     9350.228     9491.468
318  PMB+R3        4604.399     43  9294.797     9308.760     9456.158
319  PMB+R4        4602.600     45  9295.200     9310.591     9464.066
326  PMB+F         4903.893     58  9923.787     9950.521     10141.436
327  PMB+F+I       4690.759     59  9499.519     9527.283     9720.921
328  PMB+F+G4      4614.594     59  9347.187     9374.952     9568.589
329  PMB+F+I+G4    4608.396     60  9336.793     9365.612     9561.947
330  PMB+F+R2      4628.591     60  9377.182     9406.000     9602.336
331  PMB+F+R3      4605.179     62  9334.358     9365.358     9567.018
332  PMB+F+R4      4603.329     64  9334.659     9367.939     9574.824
339  HIVb          5116.352     39  10310.703    10322.049    10457.054
340  HIVb+I        4863.169     40  9806.339     9818.309     9956.442
341  HIVb+G4       4709.113     40  9498.226     9510.196     9648.329
342  HIVb+I+G4     4700.186     41  9482.371     9494.986     9636.226
343  HIVb+R2       4737.775     41  9557.551     9570.166     9711.406
344  HIVb+R3       4690.689     43  9467.379     9481.342     9628.739
345  HIVb+R4       4687.306     45  9464.612     9480.002     9633.477
352  HIVb+F        5108.359     58  10332.718    10359.452    10550.367
353  HIVb+F+I      4844.000     59  9806.000     9833.765     10027.402
354  HIVb+F+G4     4698.781     59  9515.561     9543.326     9736.963
355  HIVb+F+I+G4   4688.784     60  9497.567     9526.386     9722.722
356  HIVb+F+R2     4727.536     60  9575.072     9603.891     9800.227
357  HIVb+F+R3     4681.171     62  9486.341     9517.341     9719.001
358  HIVb+F+R4     4676.392     64  9480.783     9514.063     9720.948
365  HIVw          5343.294     39  10764.588    10775.933    10910.938
366  HIVw+I        5081.021     40  10242.042    10254.013    10392.145
367  HIVw+G4       4917.230     40  9914.461     9926.431     10064.563
368  HIVw+I+G4     4908.702     41  9899.405     9912.020     10053.260
369  HIVw+R2       4956.447     41  9994.894     10007.509    10148.749
370  HIVw+R3       4903.667     43  9893.335     9907.298     10054.696
371  HIVw+R4       4899.964     45  9889.927     9905.317     10058.793
378  HIVw+F        5268.466     58  10652.932    10679.666    10870.581
379  HIVw+F+I      4996.701     59  10111.403    10139.168    10332.805
380  HIVw+F+G4     4850.983     59  9819.966     9847.731     10041.368
381  HIVw+F+I+G4   4839.909     60  9799.819     9828.638     10024.973
382  HIVw+F+R2     4886.901     60  9893.802     9922.621     10118.957
383  HIVw+F+R3     4834.007     62  9792.014     9823.014     10024.674
384  HIVw+F+R4     4830.383     64  9788.765     9822.045     10028.930
391  JTTDCMut      4903.171     39  9884.343     9895.688     10030.693
392  JTTDCMut+I    4692.070     40  9464.140     9476.111     9614.243
393  JTTDCMut+G4   4590.336     40  9260.673     9272.643     9410.776
394  JTTDCMut+I+G4 4584.030     41  9250.059     9262.674     9403.914
395  JTTDCMut+R2   4606.848     41  9295.696     9308.312     9449.552
396  JTTDCMut+R3   4576.667     43  9239.333     9253.296     9400.694
397  JTTDCMut+R4   4573.337     45  9236.675     9252.065     9405.540
404  JTTDCMut+F    4889.791     58  9895.581     9922.316     10113.230
405  JTTDCMut+F+I  4673.346     59  9464.692     9492.457     9686.094
406  JTTDCMut+F+G4 4580.633     59  9279.265     9307.030     9500.667
407  JTTDCMut+F+I+G4 4574.283     60  9268.566     9297.385     9493.720
408  JTTDCMut+F+R2 4598.082     60  9316.164     9344.983     9541.319
409  JTTDCMut+F+R3 4568.995     62  9261.991     9292.991     9494.650
410  JTTDCMut+F+R4 4565.931     64  9259.862     9293.142     9500.027
417  FLU           5029.040     39  10136.081    10147.426    10282.431
418  FLU+I         4803.865     40  9687.730     9699.701     9837.833
419  FLU+G4        4663.639     40  9407.278     9419.249     9557.381
420  FLU+I+G4      4655.822     41  9393.645     9406.260     9547.500
421  FLU+R2        4694.358     41  9470.717     9483.332     9624.572
422  FLU+R3        4646.816     43  9379.632     9393.595     9540.993
423  FLU+R4        4644.676     45  9379.352     9394.742     9548.218
430  FLU+F         5024.580     58  10165.159    10191.893    10382.808
431  FLU+F+I       4788.339     59  9694.678     9722.442     9916.079
432  FLU+F+G4      4658.390     59  9434.781     9462.545     9656.182
433  FLU+F+I+G4    4650.718     60  9421.437     9450.256     9646.591
434  FLU+F+R2      4691.270     60  9502.539     9531.358     9727.693
435  FLU+F+R3      4644.102     62  9412.204     9443.204     9644.864
436  FLU+F+R4      4642.513     64  9413.026     9446.306     9653.191
443  Blosum62      4888.066     39  9854.132     9865.477     10000.482
444  Blosum62+I    4680.974     40  9441.948     9453.918     9592.050
445  Blosum62+G4   4601.496     40  9282.992     9294.963     9433.095
446  Blosum62+I+G4 4595.082     41  9272.164     9284.779     9426.019
447  Blosum62+R2   4615.384     41  9312.769     9325.384     9466.624
448  Blosum62+R3   4591.099     43  9268.198     9282.161     9429.559
449  Blosum62+R4   4588.631     45  9267.262     9282.652     9436.127
456  Blosum62+F    4891.357     58  9898.713     9925.448     10116.362
457  Blosum62+F+I  4680.482     59  9478.965     9506.730     9700.367
458  Blosum62+F+G4 4604.005     59  9326.009     9353.774     9547.411
459  Blosum62+F+I+G4 4597.765     60  9315.530     9344.349     9540.684
460  Blosum62+F+R2 4618.019     60  9356.038     9384.857     9581.193
461  Blosum62+F+R3 4594.464     62  9312.928     9343.928     9545.588
462  Blosum62+F+R4 4592.199     64  9312.397     9345.677     9552.562
469  mtMet         5141.986     39  10361.971    10373.317    10508.321
470  mtMet+I       4913.137     40  9906.275     9918.246     10056.378
471  mtMet+G4      4743.746     40  9567.492     9579.463     9717.595
472  mtMet+I+G4    4739.638     41  9561.276     9573.892     9715.132
473  mtMet+R2      4794.208     41  9670.415     9683.031     9824.271
474  mtMet+R3      4735.639     43  9557.278     9571.241     9718.639
475  mtMet+R4      4729.675     45  9549.350     9564.740     9718.216
476  mtMet+R5      4728.236     47  9550.472     9567.371     9726.843
482  mtMet+F       4933.603     58  9983.207     10009.941    10200.856
483  mtMet+F+I     4713.203     59  9544.405     9572.170     9765.807
484  mtMet+F+G4    4602.949     59  9323.898     9351.662     9545.299
485  mtMet+F+I+G4  4596.905     60  9313.809     9342.628     9538.963
486  mtMet+F+R2    4633.683     60  9387.366     9416.185     9612.521
487  mtMet+F+R3    4594.224     62  9312.447     9343.447     9545.107
488  mtMet+F+R4    4589.028     64  9306.055     9339.335     9546.220
495  mtVer         5269.844     39  10617.688    10629.033    10764.038
496  mtVer+I       5037.448     40  10154.895    10166.866    10304.998
497  mtVer+G4      4841.187     40  9762.374     9774.345     9912.477
498  mtVer+I+G4    4836.138     41  9754.277     9766.892     9908.132
499  mtVer+R2      4898.924     41  9879.847     9892.463     10033.703
500  mtVer+R3      4833.031     43  9752.062     9766.025     9913.422
501  mtVer+R4      4821.059     45  9732.119     9747.509     9900.984
502  mtVer+R5      4818.348     47  9730.695     9747.594     9907.066
508  mtVer+F       5049.049     58  10214.097    10240.832    10431.746
509  mtVer+F+I     4815.578     59  9749.157     9776.922     9970.559
510  mtVer+F+G4    4687.664     59  9493.328     9521.093     9714.730
511  mtVer+F+I+G4  4678.929     60  9477.858     9506.677     9703.012
512  mtVer+F+R2    4721.210     60  9562.419     9591.238     9787.574
513  mtVer+F+R3    4674.519     62  9473.038     9504.038     9705.697
514  mtVer+F+R4    4666.553     64  9461.106     9494.386     9701.271
515  mtVer+F+R5    4663.985     66  9459.971     9495.632     9707.640
521  mtInv         5120.321     39  10318.642    10329.987    10464.992
522  mtInv+I       4890.769     40  9861.538     9873.509     10011.641
523  mtInv+G4      4745.431     40  9570.862     9582.833     9720.965
524  mtInv+I+G4    4740.159     41  9562.318     9574.933     9716.174
525  mtInv+R2      4789.211     41  9660.422     9673.038     9814.278
526  mtInv+R3      4736.215     43  9558.431     9572.394     9719.791
527  mtInv+R4      4731.706     45  9553.412     9568.803     9722.278
534  mtInv+F       4880.661     58  9877.321     9904.056     10094.970
535  mtInv+F+I     4662.977     59  9443.953     9471.718     9665.355
536  mtInv+F+G4    4568.654     59  9255.307     9283.072     9476.709
537  mtInv+F+I+G4  4563.019     60  9246.038     9274.857     9471.192
538  mtInv+F+R2    4595.227     60  9310.455     9339.274     9535.609
539  mtInv+F+R3    4561.036     62  9246.073     9277.073     9478.732
540  mtInv+F+R4    4555.904     64  9239.808     9273.088     9479.972
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934241C.aln.model.gz
CPU time for ModelFinder: 87.210 seconds (0h:1m:27s)
Wall-clock time for ModelFinder: 2186.419 seconds (0h:36m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 299288)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.441 / LogL: -4512.881
Init pinv, alpha: 0.049, 1.000 / Estimate: 0.215, 0.680 / LogL: -4506.897
Init pinv, alpha: 0.097, 1.000 / Estimate: 0.214, 0.678 / LogL: -4506.910
Init pinv, alpha: 0.146, 1.000 / Estimate: 0.214, 0.678 / LogL: -4506.910
Init pinv, alpha: 0.195, 1.000 / Estimate: 0.221, 0.694 / LogL: -4506.805
Init pinv, alpha: 0.243, 1.000 / Estimate: 0.255, 0.770 / LogL: -4506.507
Init pinv, alpha: 0.292, 1.000 / Estimate: 0.287, 0.861 / LogL: -4506.494
Init pinv, alpha: 0.341, 1.000 / Estimate: 0.300, 0.900 / LogL: -4506.585
Init pinv, alpha: 0.389, 1.000 / Estimate: 0.301, 0.906 / LogL: -4506.603
Init pinv, alpha: 0.438, 1.000 / Estimate: 0.300, 0.902 / LogL: -4506.590
Optimal pinv,alpha: 0.287, 0.861 / LogL: -4506.494

Parameters optimization took 106.708 sec
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.266 seconds
Log-likelihood of BIONJ tree: -4507.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.695 second
Computing log-likelihood of 98 initial trees ... 117.233 seconds
Current best score: -4505.372

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4503.175
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -4502.794
Iteration 10 / LogL: -4506.500 / Time: 0h:4m:54s
Iteration 20 / LogL: -4509.266 / Time: 0h:5m:44s
Finish initializing candidate tree set (13)
Current best tree score: -4502.794 / CPU time: 230.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4502.819 / Time: 0h:7m:30s (0h:20m:11s left)
Iteration 40 / LogL: -4502.848 / Time: 0h:9m:6s (0h:15m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -4502.555
Iteration 50 / LogL: -4502.815 / Time: 0h:10m:47s (0h:20m:54s left)
Log-likelihood cutoff on original alignment: -4535.192
