IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428YC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    764773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428YC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 429 columns, 357 distinct patterns
234 parsimony-informative, 72 singleton sites, 123 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.26%    passed     82.79%
   2  Kazachstania_naganishii                3.26%    passed     99.98%
   3  Naumovozyma_castellii                  3.03%    passed     96.38%
   4  Naumovozyma_dairenensis               13.29%    passed     73.59%
   5  Tetrapisispora_blattae                 1.40%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         3.73%    passed     92.84%
   7  yHAB133_Kazachstania_unispora          3.50%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        2.56%    passed     98.13%
   9  yHAB136_Kazachstania_bromeliacearum    2.33%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.80%    passed     99.71%
  11  yHAB147_Kazachstania_taianensis        3.73%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      3.03%    passed     99.11%
  13  yHAB153_Kazachstania_rosinii           2.33%    passed     99.77%
  14  yHAB154_Kazachstania_transvaalensis    3.03%    passed     99.60%
  15  yHAB155_Kazachstania_spencerorum       2.80%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          4.20%    passed     99.84%
  17  yHAB159_Kazachstania_solicola          3.50%    passed     99.88%
  18  yHAB160_Kazachstania_kunashirensis     2.56%    passed     99.62%
  19  yHAB164_Kazachstania_aerobia          13.29%    passed     99.54%
  20  yHAB166_Kazachstania_yakushimaensis   42.42%    passed     97.88%
  21  yHMPu5000035629_Yueomyces_sinensis     6.76%    passed     94.77%
****  TOTAL                                  6.04%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.205 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 429) ...
 No. Model         -LnL         df  AIC          AICc         BIC
215  mtZOA+R4      9650.973     45  19391.947    19402.756    19574.712
216  mtZOA+R5      9650.269     47  19394.538    19406.381    19585.427
222  mtZOA+F       10182.405    58  20480.809    20499.306    20716.374
223  mtZOA+F+I     9760.031     59  19638.063    19657.250    19877.689
224  mtZOA+F+G4    9337.420     59  18792.841    18812.028    19032.467
225  mtZOA+F+I+G4  9333.271     60  18786.542    18806.433    19030.229
226  mtZOA+F+R2    9466.628     60  19053.256    19073.148    19296.944
227  mtZOA+F+R3    9343.488     62  18810.976    18832.321    19062.787
228  mtZOA+F+R4    9334.286     64  18796.571    18819.428    19056.505
229  mtZOA+F+R5    9325.535     66  18783.069    18807.500    19051.125
230  mtZOA+F+R6    9324.816     68  18785.633    18811.699    19061.812
235  VT            9939.304     39  19956.608    19964.628    20115.005
236  VT+I          9557.920     40  19195.840    19204.293    19358.298
237  VT+G4         9322.971     40  18725.942    18734.395    18888.400
238  VT+I+G4       9315.591     41  18713.181    18722.081    18879.701
239  VT+R2         9391.042     41  18864.084    18872.983    19030.604
240  VT+R3         9317.402     43  18720.804    18730.633    18895.447
241  VT+R4         9314.923     45  18719.846    18730.655    18902.611
248  VT+F          9922.586     58  19961.172    19979.669    20196.736
249  VT+F+I        9534.540     59  19187.081    19206.268    19426.707
250  VT+F+G4       9302.737     59  18723.474    18742.661    18963.100
251  VT+F+I+G4     9294.750     60  18709.500    18729.391    18953.188
252  VT+F+R2       9371.197     60  18862.394    18882.285    19106.081
253  VT+F+R3       9296.867     62  18717.734    18739.078    18969.544
254  VT+F+R4       9294.326     64  18716.653    18739.510    18976.586
261  LG            9977.991     39  20033.983    20042.003    20192.379
262  LG+I          9573.609     40  19227.218    19235.671    19389.676
263  LG+G4         9254.231     40  18588.462    18596.916    18750.920
264  LG+I+G4       9247.934     41  18577.867    18586.767    18744.387
265  LG+R2         9352.526     41  18787.052    18795.951    18953.571
266  LG+R3         9253.242     43  18592.484    18602.313    18767.127
267  LG+R4         9248.666     45  18587.333    18598.142    18770.099
274  LG+F          9953.639     58  20023.278    20041.776    20258.843
275  LG+F+I        9539.916     59  19197.833    19217.020    19437.459
276  LG+F+G4       9230.403     59  18578.806    18597.993    18818.432
277  LG+F+I+G4     9223.689     60  18567.378    18587.270    18811.066
278  LG+F+R2       9328.956     60  18777.911    18797.803    19021.599
279  LG+F+R3       9228.459     62  18580.917    18602.261    18832.728
280  LG+F+R4       9224.533     64  18577.067    18599.924    18837.000
287  DCMut         10093.664    39  20265.329    20273.350    20423.726
288  DCMut+I       9680.027     40  19440.053    19448.507    19602.511
289  DCMut+G4      9401.248     40  18882.495    18890.949    19044.954
290  DCMut+I+G4    9390.265     41  18862.530    18871.430    19029.050
291  DCMut+R2      9501.759     41  19085.518    19094.417    19252.038
292  DCMut+R3      9395.887     43  18877.773    18887.602    19052.416
293  DCMut+R4      9390.956     45  18871.911    18882.720    19054.677
300  DCMut+F       10073.853    58  20263.706    20282.203    20499.271
301  DCMut+F+I     9639.516     59  19397.032    19416.219    19636.658
302  DCMut+F+G4    9350.571     59  18819.142    18838.329    19058.768
303  DCMut+F+I+G4  9340.311     60  18800.621    18820.513    19044.309
304  DCMut+F+R2    9456.668     60  19033.336    19053.227    19277.023
305  DCMut+F+R3    9348.182     62  18820.365    18841.709    19072.175
306  DCMut+F+R4    9340.895     64  18809.789    18832.646    19069.722
307  DCMut+F+R5    9338.372     66  18808.743    18833.174    19076.799
313  PMB           10022.197    39  20122.394    20130.414    20280.791
314  PMB+I         9642.050     40  19364.100    19372.553    19526.558
315  PMB+G4        9412.561     40  18905.122    18913.576    19067.581
316  PMB+I+G4      9404.602     41  18891.204    18900.103    19057.724
317  PMB+R2        9472.539     41  19027.077    19035.976    19193.597
318  PMB+R3        9407.186     43  18900.372    18910.201    19075.015
319  PMB+R4        9404.369     45  18898.738    18909.547    19081.503
326  PMB+F         9975.682     58  20067.364    20085.862    20302.929
327  PMB+F+I       9587.413     59  19292.825    19312.012    19532.451
328  PMB+F+G4      9364.524     59  18847.047    18866.234    19086.673
329  PMB+F+I+G4    9355.375     60  18830.751    18850.642    19074.438
330  PMB+F+R2      9426.879     60  18973.757    18993.649    19217.445
331  PMB+F+R3      9358.550     62  18841.100    18862.445    19092.911
332  PMB+F+R4      9355.525     64  18839.051    18861.908    19098.984
339  HIVb          10379.163    39  20836.326    20844.347    20994.723
340  HIVb+I        9896.706     40  19873.411    19881.865    20035.869
341  HIVb+G4       9479.043     40  19038.086    19046.540    19200.545
342  HIVb+I+G4     9472.202     41  19026.403    19035.303    19192.923
343  HIVb+R2       9604.781     41  19291.561    19300.461    19458.081
344  HIVb+R3       9479.635     43  19045.269    19055.098    19219.912
345  HIVb+R4       9467.120     45  19024.241    19035.050    19207.006
346  HIVb+R5       9465.046     47  19024.093    19035.935    19214.981
352  HIVb+F        10368.568    58  20853.137    20871.634    21088.701
353  HIVb+F+I      9869.618     59  19857.236    19876.423    20096.862
354  HIVb+F+G4     9442.611     59  19003.222    19022.409    19242.848
355  HIVb+F+I+G4   9436.371     60  18992.742    19012.633    19236.429
356  HIVb+F+R2     9577.533     60  19275.066    19294.958    19518.754
357  HIVb+F+R3     9443.401     62  19010.802    19032.146    19262.612
358  HIVb+F+R4     9431.657     64  18991.315    19014.172    19251.248
359  HIVb+F+R5     9429.307     66  18990.615    19015.046    19258.671
365  HIVw          10675.186    39  21428.372    21436.393    21586.769
366  HIVw+I        10155.888    40  20391.776    20400.229    20554.234
367  HIVw+G4       9757.868     40  19595.736    19604.190    19758.195
368  HIVw+I+G4     9745.163     41  19572.326    19581.225    19738.846
369  HIVw+R2       9896.240     41  19874.481    19883.380    20041.001
370  HIVw+R3       9765.915     43  19617.829    19627.658    19792.472
371  HIVw+R4       9746.380     45  19582.760    19593.569    19765.526
372  HIVw+R5       9742.050     47  19578.100    19589.943    19768.988
378  HIVw+F        10574.182    58  21264.364    21282.862    21499.929
379  HIVw+F+I      10051.493    59  20220.985    20240.172    20460.611
380  HIVw+F+G4     9645.687     59  19409.375    19428.562    19649.001
381  HIVw+F+I+G4   9635.656     60  19391.313    19411.204    19635.000
382  HIVw+F+R2     9794.456     60  19708.912    19728.803    19952.599
383  HIVw+F+R3     9649.509     62  19423.017    19444.361    19674.827
384  HIVw+F+R4     9636.407     64  19400.813    19423.670    19660.746
385  HIVw+F+R5     9631.615     66  19395.230    19419.661    19663.286
391  JTTDCMut      10082.217    39  20242.434    20250.455    20400.831
392  JTTDCMut+I    9665.692     40  19411.384    19419.838    19573.843
393  JTTDCMut+G4   9360.255     40  18800.510    18808.964    18962.968
394  JTTDCMut+I+G4 9353.529     41  18789.057    18797.956    18955.577
395  JTTDCMut+R2   9460.078     41  19002.156    19011.055    19168.676
396  JTTDCMut+R3   9358.562     43  18803.125    18812.953    18977.768
397  JTTDCMut+R4   9354.149     45  18798.298    18809.107    18981.063
404  JTTDCMut+F    10050.582    58  20217.165    20235.662    20452.729
405  JTTDCMut+F+I  9622.578     59  19363.157    19382.344    19602.783
406  JTTDCMut+F+G4 9321.972     59  18761.944    18781.131    19001.570
407  JTTDCMut+F+I+G4 9315.267     60  18750.534    18770.425    18994.221
408  JTTDCMut+F+R2 9423.801     60  18967.602    18987.494    19211.290
409  JTTDCMut+F+R3 9320.015     62  18764.029    18785.373    19015.839
410  JTTDCMut+F+R4 9315.580     64  18759.159    18782.017    19019.093
417  FLU           10230.953    39  20539.906    20547.927    20698.303
418  FLU+I         9770.500     40  19621.000    19629.453    19783.458
419  FLU+G4        9407.168     40  18894.335    18902.789    19056.793
420  FLU+I+G4      9400.461     41  18882.922    18891.821    19049.442
421  FLU+R2        9525.446     41  19132.891    19141.791    19299.411
422  FLU+R3        9411.448     43  18908.897    18918.726    19083.540
423  FLU+R4        9400.202     45  18890.404    18901.214    19073.170
424  FLU+R5        9398.993     47  18891.985    18903.828    19082.874
430  FLU+F         10235.521    58  20587.042    20605.540    20822.607
431  FLU+F+I       9763.184     59  19644.368    19663.555    19883.994
432  FLU+F+G4      9386.906     59  18891.812    18910.999    19131.438
433  FLU+F+I+G4    9381.080     60  18882.160    18902.052    19125.848
434  FLU+F+R2      9514.902     60  19149.804    19169.695    19393.492
435  FLU+F+R3      9392.517     62  18909.034    18930.378    19160.845
436  FLU+F+R4      9380.045     64  18888.090    18910.947    19148.023
437  FLU+F+R5      9378.993     66  18889.986    18914.417    19158.042
443  Blosum62      9988.193     39  20054.385    20062.406    20212.782
444  Blosum62+I    9615.401     40  19310.801    19319.255    19473.260
445  Blosum62+G4   9380.221     40  18840.443    18848.896    19002.901
446  Blosum62+I+G4 9372.440     41  18826.881    18835.780    18993.401
447  Blosum62+R2   9440.387     41  18962.774    18971.673    19129.294
448  Blosum62+R3   9375.675     43  18837.349    18847.178    19011.992
449  Blosum62+R4   9372.156     45  18834.313    18845.122    19017.078
456  Blosum62+F    9943.521     58  20003.042    20021.539    20238.607
457  Blosum62+F+I  9564.668     59  19247.335    19266.522    19486.961
458  Blosum62+F+G4 9339.258     59  18796.516    18815.703    19036.142
459  Blosum62+F+I+G4 9330.289     60  18780.577    18800.469    19024.265
460  Blosum62+F+R2 9400.396     60  18920.792    18940.683    19164.479
461  Blosum62+F+R3 9333.597     62  18791.194    18812.538    19043.004
462  Blosum62+F+R4 9330.100     64  18788.200    18811.057    19048.133
469  mtMet         10769.513    39  21617.025    21625.046    21775.422
470  mtMet+I       10331.867    40  20743.733    20752.187    20906.191
471  mtMet+G4      9752.283     40  19584.566    19593.019    19747.024
472  mtMet+I+G4    9751.245     41  19584.489    19593.388    19751.009
473  mtMet+R2      9881.968     41  19845.937    19854.836    20012.456
474  mtMet+R3      9765.569     43  19617.138    19626.967    19791.781
475  mtMet+R4      9750.707     45  19591.415    19602.224    19774.180
476  mtMet+R5      9750.185     47  19594.370    19606.213    19785.259
482  mtMet+F       10222.782    58  20561.564    20580.061    20797.128
483  mtMet+F+I     9786.611     59  19691.221    19710.408    19930.847
484  mtMet+F+G4    9391.719     59  18901.438    18920.625    19141.064
485  mtMet+F+I+G4  9387.390     60  18894.780    18914.672    19138.468
486  mtMet+F+R2    9522.640     60  19165.281    19185.172    19408.968
487  mtMet+F+R3    9396.224     62  18916.447    18937.792    19168.258
488  mtMet+F+R4    9387.879     64  18903.759    18926.616    19163.692
489  mtMet+F+R5    9381.343     66  18894.686    18919.117    19162.742
490  mtMet+F+R6    9379.801     68  18895.602    18921.669    19171.782
495  mtVer         10923.427    39  21924.853    21932.874    22083.250
496  mtVer+I       10445.100    40  20970.200    20978.654    21132.658
497  mtVer+G4      9778.817     40  19637.634    19646.088    19800.092
498  mtVer+I+G4    9777.178     41  19636.357    19645.256    19802.877
499  mtVer+R2      9919.683     41  19921.366    19930.265    20087.885
500  mtVer+R3      9793.968     43  19673.937    19683.765    19848.580
501  mtVer+R4      9777.088     45  19644.176    19654.986    19826.942
502  mtVer+R5      9773.240     47  19640.480    19652.322    19831.368
508  mtVer+F       10439.031    58  20994.063    21012.560    21229.627
509  mtVer+F+I     9949.905     59  20017.810    20036.997    20257.436
510  mtVer+F+G4    9495.451     59  19108.902    19128.089    19348.528
511  mtVer+F+I+G4  9489.936     60  19099.871    19119.762    19343.559
512  mtVer+F+R2    9640.575     60  19401.150    19421.042    19644.838
513  mtVer+F+R3    9505.177     62  19134.354    19155.698    19386.164
514  mtVer+F+R4    9487.697     64  19103.393    19126.250    19363.326
515  mtVer+F+R5    9483.207     66  19098.413    19122.844    19366.470
521  mtInv         10763.087    39  21604.174    21612.194    21762.571
522  mtInv+I       10341.624    40  20763.248    20771.702    20925.707
523  mtInv+G4      9833.878     40  19747.757    19756.211    19910.215
524  mtInv+I+G4    9832.798     41  19747.595    19756.495    19914.115
525  mtInv+R2      9955.227     41  19992.455    20001.354    20158.974
526  mtInv+R3      9844.010     43  19774.021    19783.849    19948.663
527  mtInv+R4      9832.593     45  19755.186    19765.995    19937.951
528  mtInv+R5      9831.659     47  19757.317    19769.160    19948.206
534  mtInv+F       10124.226    58  20364.452    20382.949    20600.017
535  mtInv+F+I     9708.478     59  19534.957    19554.144    19774.583
536  mtInv+F+G4    9361.208     59  18840.416    18859.603    19080.042
537  mtInv+F+I+G4  9355.722     60  18831.444    18851.335    19075.131
538  mtInv+F+R2    9482.136     60  19084.271    19104.163    19327.959
539  mtInv+F+R3    9363.193     62  18850.386    18871.730    19102.197
540  mtInv+F+R4    9355.842     64  18839.685    18862.542    19099.618
541  mtInv+F+R5    9350.398     66  18832.796    18857.227    19100.852
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093428YC.aln.model.gz
CPU time for ModelFinder: 214.733 seconds (0h:3m:34s)
Wall-clock time for ModelFinder: 3706.879 seconds (1h:1m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 764773)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.514 / LogL: -9254.231
Init pinv, alpha: 0.032, 1.000 / Estimate: 0.154, 0.775 / LogL: -9248.145
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.151, 0.768 / LogL: -9248.187
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.154, 0.775 / LogL: -9248.144
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.155, 0.778 / LogL: -9248.124
Init pinv, alpha: 0.159, 1.000 / Estimate: 0.172, 0.828 / LogL: -9247.926
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.186, 0.876 / LogL: -9247.940
Init pinv, alpha: 0.223, 1.000 / Estimate: 0.190, 0.888 / LogL: -9247.978
Init pinv, alpha: 0.255, 1.000 / Estimate: 0.190, 0.888 / LogL: -9247.979
Init pinv, alpha: 0.287, 1.000 / Estimate: 0.191, 0.893 / LogL: -9247.998
Optimal pinv,alpha: 0.172, 0.828 / LogL: -9247.926

Parameters optimization took 23.540 sec
Computing ML distances based on estimated model parameters... 0.108 sec
Computing BIONJ tree...
