IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JF9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    403872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JF9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 147 distinct patterns
87 parsimony-informative, 42 singleton sites, 159 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.86%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.23%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      3536.071     62  7196.142     7230.862     7423.246
 72  JTT+F+R4      3536.071     64  7200.143     7237.452     7434.572
 79  WAG           3753.322     39  7584.643     7597.224     7727.499
 80  WAG+I         3559.524     40  7199.049     7212.328     7345.567
 81  WAG+G4        3501.052     40  7082.103     7095.383     7228.622
 82  WAG+I+G4      3497.850     41  7077.700     7091.700     7227.881
 83  WAG+R2        3510.718     41  7103.436     7117.436     7253.617
 84  WAG+R3        3497.399     43  7080.797     7096.305     7238.304
 85  WAG+R4        3497.397     45  7084.793     7101.901     7249.627
 92  WAG+F         3751.627     58  7619.255     7649.141     7831.706
 93  WAG+F+I       3555.476     59  7228.951     7260.004     7445.066
 94  WAG+F+G4      3499.811     59  7117.621     7148.674     7333.736
 95  WAG+F+I+G4    3496.196     60  7112.393     7144.639     7332.170
 96  WAG+F+R2      3509.355     60  7138.711     7170.957     7358.488
 97  WAG+F+R3      3495.698     62  7115.397     7150.117     7342.500
 98  WAG+F+R4      3495.696     64  7119.392     7156.701     7353.821
105  cpREV         3754.303     39  7586.606     7599.186     7729.461
106  cpREV+I       3577.773     40  7235.546     7248.825     7382.065
107  cpREV+G4      3516.928     40  7113.856     7127.136     7260.375
108  cpREV+I+G4    3513.238     41  7108.476     7122.476     7258.657
109  cpREV+R2      3526.588     41  7135.177     7149.177     7285.358
110  cpREV+R3      3511.823     43  7109.647     7125.155     7267.154
111  cpREV+R4      3511.783     45  7113.565     7130.673     7278.399
118  cpREV+F       3737.212     58  7590.423     7620.310     7802.875
119  cpREV+F+I     3566.352     59  7250.705     7281.757     7466.819
120  cpREV+F+G4    3507.505     59  7133.010     7164.063     7349.125
121  cpREV+F+I+G4  3504.600     60  7129.200     7161.447     7348.978
122  cpREV+F+R2    3517.881     60  7155.763     7188.009     7375.540
123  cpREV+F+R3    3503.931     62  7131.862     7166.582     7358.965
124  cpREV+F+R4    3503.930     64  7135.860     7173.170     7370.290
131  mtREV         4122.857     39  8323.714     8336.295     8466.569
132  mtREV+I       3871.068     40  7822.136     7835.415     7968.654
133  mtREV+G4      3746.743     40  7573.485     7586.765     7720.004
134  mtREV+I+G4    3741.383     41  7564.767     7578.767     7714.948
135  mtREV+R2      3776.651     41  7635.302     7649.302     7785.483
136  mtREV+R3      3742.519     43  7571.038     7586.546     7728.546
137  mtREV+R4      3742.275     45  7574.551     7591.658     7739.384
144  mtREV+F       3891.523     58  7899.046     7928.932     8111.498
145  mtREV+F+I     3668.128     59  7454.255     7485.308     7670.370
146  mtREV+F+G4    3588.693     59  7295.386     7326.438     7511.500
147  mtREV+F+I+G4  3583.840     60  7287.680     7319.927     7507.458
148  mtREV+F+R2    3608.173     60  7336.346     7368.593     7556.124
149  mtREV+F+R3    3583.876     62  7291.751     7326.471     7518.855
150  mtREV+F+R4    3583.852     64  7295.704     7333.013     7530.133
157  rtREV         3800.691     39  7679.381     7691.962     7822.237
158  rtREV+I       3584.516     40  7249.032     7262.311     7395.550
159  rtREV+G4      3514.825     40  7109.651     7122.930     7256.169
160  rtREV+I+G4    3510.249     41  7102.498     7116.498     7252.679
161  rtREV+R2      3528.299     41  7138.599     7152.599     7288.780
162  rtREV+R3      3510.107     43  7106.215     7121.723     7263.722
163  rtREV+R4      3510.102     45  7110.204     7127.311     7275.037
170  rtREV+F       3800.585     58  7717.171     7747.057     7929.622
171  rtREV+F+I     3578.018     59  7274.037     7305.089     7490.151
172  rtREV+F+G4    3512.785     59  7143.569     7174.622     7359.684
173  rtREV+F+I+G4  3507.644     60  7135.287     7167.534     7355.065
174  rtREV+F+R2    3526.442     60  7172.883     7205.130     7392.661
175  rtREV+F+R3    3507.274     62  7138.548     7173.268     7365.652
176  rtREV+F+R4    3507.271     64  7142.542     7179.852     7376.972
183  mtART         4247.205     39  8572.411     8584.991     8715.266
184  mtART+I       3933.654     40  7947.308     7960.587     8093.826
185  mtART+G4      3741.810     40  7563.620     7576.899     7710.138
186  mtART+I+G4    3739.319     41  7560.637     7574.637     7710.818
187  mtART+R2      3786.334     41  7654.668     7668.668     7804.849
188  mtART+R3      3739.259     43  7564.518     7580.026     7722.025
189  mtART+R4      3739.253     45  7568.506     7585.613     7733.339
196  mtART+F       3967.024     58  8050.047     8079.934     8262.499
197  mtART+F+I     3707.117     59  7532.234     7563.287     7748.349
198  mtART+F+G4    3586.395     59  7290.790     7321.843     7506.905
199  mtART+F+I+G4  3580.338     60  7280.675     7312.922     7500.453
200  mtART+F+R2    3619.329     60  7358.658     7390.904     7578.435
201  mtART+F+R3    3580.329     62  7284.659     7319.379     7511.762
202  mtART+F+R4    3580.315     64  7288.630     7325.939     7523.059
209  mtZOA         4120.794     39  8319.589     8332.169     8462.444
210  mtZOA+I       3848.688     40  7777.377     7790.656     7923.895
211  mtZOA+G4      3680.414     40  7440.828     7454.107     7587.346
212  mtZOA+I+G4    3676.235     41  7434.469     7448.469     7584.651
213  mtZOA+R2      3715.443     41  7512.887     7526.887     7663.068
214  mtZOA+R3      3675.233     43  7436.466     7451.975     7593.974
215  mtZOA+R4      3675.232     45  7440.465     7457.572     7605.298
222  mtZOA+F       3873.226     58  7862.453     7892.339     8074.905
223  mtZOA+F+I     3646.729     59  7411.458     7442.510     7627.572
224  mtZOA+F+G4    3546.904     59  7211.808     7242.861     7427.923
225  mtZOA+F+I+G4  3541.061     60  7202.123     7234.370     7421.900
226  mtZOA+F+R2    3569.270     60  7258.540     7290.787     7478.318
227  mtZOA+F+R3    3540.091     62  7204.182     7238.902     7431.285
228  mtZOA+F+R4    3540.064     64  7208.129     7245.438     7442.558
235  VT            3781.656     39  7641.312     7653.892     7784.167
236  VT+I          3577.530     40  7235.061     7248.340     7381.579
237  VT+G4         3521.036     40  7122.071     7135.350     7268.590
238  VT+I+G4       3517.193     41  7116.386     7130.386     7266.568
239  VT+R2         3529.978     41  7141.955     7155.955     7292.137
240  VT+R3         3516.551     43  7119.101     7134.609     7276.609
241  VT+R4         3516.544     45  7123.087     7140.195     7287.920
248  VT+F          3788.170     58  7692.340     7722.227     7904.792
249  VT+F+I        3583.069     59  7284.139     7315.191     7500.254
250  VT+F+G4       3529.614     59  7177.228     7208.280     7393.342
251  VT+F+I+G4     3525.798     60  7171.597     7203.843     7391.374
252  VT+F+R2       3538.353     60  7196.706     7228.953     7416.484
253  VT+F+R3       3525.262     62  7174.524     7209.244     7401.627
254  VT+F+R4       3525.262     64  7178.524     7215.833     7412.953
261  LG            3771.419     39  7620.839     7633.419     7763.694
262  LG+I          3555.693     40  7191.387     7204.666     7337.905
263  LG+G4         3486.643     40  7053.285     7066.565     7199.804
264  LG+I+G4       3481.082     41  7044.163     7058.163     7194.344
265  LG+R2         3499.478     41  7080.955     7094.955     7231.136
266  LG+R3         3480.272     43  7046.545     7062.053     7204.052
267  LG+R4         3480.270     45  7050.540     7067.647     7215.373
274  LG+F          3774.952     58  7665.903     7695.790     7878.355
275  LG+F+I        3556.316     59  7230.632     7261.685     7446.747
276  LG+F+G4       3492.976     59  7103.952     7135.004     7320.066
277  LG+F+I+G4     3487.137     60  7094.274     7126.521     7314.052
278  LG+F+R2       3505.963     60  7131.925     7164.172     7351.703
279  LG+F+R3       3486.363     62  7096.726     7131.446     7323.829
280  LG+F+R4       3486.361     64  7100.721     7138.031     7335.151
287  DCMut         3814.309     39  7706.618     7719.199     7849.474
288  DCMut+I       3608.745     40  7297.490     7310.769     7444.008
289  DCMut+G4      3540.220     40  7160.440     7173.720     7306.959
290  DCMut+I+G4    3535.631     41  7153.262     7167.262     7303.443
291  DCMut+R2      3552.501     41  7187.003     7201.003     7337.184
292  DCMut+R3      3535.405     43  7156.809     7172.317     7314.316
293  DCMut+R4      3535.390     45  7160.779     7177.887     7325.612
300  DCMut+F       3802.105     58  7720.209     7750.096     7932.661
301  DCMut+F+I     3600.302     59  7318.605     7349.657     7534.719
302  DCMut+F+G4    3533.648     59  7185.297     7216.350     7401.412
303  DCMut+F+I+G4  3529.873     60  7179.747     7211.993     7399.524
304  DCMut+F+R2    3544.044     60  7208.088     7240.335     7427.866
305  DCMut+F+R3    3529.677     62  7183.354     7218.074     7410.458
306  DCMut+F+R4    3529.609     64  7187.217     7224.527     7421.647
313  PMB           3815.784     39  7709.567     7722.148     7852.423
314  PMB+I         3611.095     40  7302.191     7315.470     7448.709
315  PMB+G4        3554.511     40  7189.023     7202.302     7335.541
316  PMB+I+G4      3549.836     41  7181.673     7195.673     7331.854
317  PMB+R2        3563.618     41  7209.236     7223.236     7359.418
318  PMB+R3        3548.792     43  7183.584     7199.093     7341.092
319  PMB+R4        3548.791     45  7187.583     7204.690     7352.416
326  PMB+F         3809.154     58  7734.307     7764.194     7946.759
327  PMB+F+I       3605.836     59  7329.672     7360.724     7545.787
328  PMB+F+G4      3552.148     59  7222.295     7253.348     7438.410
329  PMB+F+I+G4    3547.458     60  7214.915     7247.162     7434.693
330  PMB+F+R2      3561.099     60  7242.198     7274.445     7461.976
331  PMB+F+R3      3546.504     62  7217.007     7251.727     7444.111
332  PMB+F+R4      3546.504     64  7221.007     7258.316     7455.436
339  HIVb          3935.315     39  7948.631     7961.211     8091.486
340  HIVb+I        3690.238     40  7460.476     7473.755     7606.994
341  HIVb+G4       3604.209     40  7288.419     7301.698     7434.937
342  HIVb+I+G4     3595.319     41  7272.639     7286.639     7422.820
343  HIVb+R2       3622.386     41  7326.773     7340.773     7476.954
344  HIVb+R3       3595.905     43  7277.809     7293.317     7435.316
345  HIVb+R4       3595.900     45  7281.800     7298.908     7446.633
352  HIVb+F        3940.024     58  7996.049     8025.935     8208.501
353  HIVb+F+I      3683.974     59  7485.947     7517.000     7702.062
354  HIVb+F+G4     3603.769     59  7325.538     7356.591     7541.653
355  HIVb+F+I+G4   3595.834     60  7311.668     7343.915     7531.446
356  HIVb+F+R2     3625.977     60  7371.955     7404.202     7591.733
357  HIVb+F+R3     3596.846     62  7317.692     7352.412     7544.795
358  HIVb+F+R4     3596.829     64  7321.659     7358.968     7556.088
365  HIVw          4074.419     39  8226.839     8239.419     8369.694
366  HIVw+I        3832.389     40  7744.778     7758.058     7891.297
367  HIVw+G4       3738.874     40  7557.748     7571.027     7704.266
368  HIVw+I+G4     3728.562     41  7539.123     7553.123     7689.305
369  HIVw+R2       3757.990     41  7597.980     7611.980     7748.162
370  HIVw+R3       3727.594     43  7541.188     7556.697     7698.696
371  HIVw+R4       3727.580     45  7545.161     7562.268     7709.994
378  HIVw+F        4044.884     58  8205.767     8235.654     8418.219
379  HIVw+F+I      3791.998     59  7701.995     7733.048     7918.110
380  HIVw+F+G4     3701.990     59  7521.979     7553.032     7738.094
381  HIVw+F+I+G4   3693.259     60  7506.518     7538.765     7726.296
382  HIVw+F+R2     3722.240     60  7564.480     7596.727     7784.258
383  HIVw+F+R3     3693.861     62  7511.723     7546.443     7738.826
384  HIVw+F+R4     3693.852     64  7515.704     7553.014     7750.134
391  JTTDCMut      3818.605     39  7715.209     7727.790     7858.065
392  JTTDCMut+I    3603.220     40  7286.440     7299.720     7432.959
393  JTTDCMut+G4   3534.760     40  7149.520     7162.799     7296.038
394  JTTDCMut+I+G4 3530.440     41  7142.881     7156.881     7293.062
395  JTTDCMut+R2   3546.090     41  7174.180     7188.180     7324.361
396  JTTDCMut+R3   3529.754     43  7145.509     7161.017     7303.016
397  JTTDCMut+R4   3529.744     45  7149.488     7166.595     7314.321
404  JTTDCMut+F    3816.935     58  7749.870     7779.756     7962.322
405  JTTDCMut+F+I  3602.459     59  7322.917     7353.970     7539.032
406  JTTDCMut+F+G4 3538.687     59  7195.374     7226.426     7411.489
407  JTTDCMut+F+I+G4 3534.649     60  7189.297     7221.544     7409.075
408  JTTDCMut+F+R2 3549.630     60  7219.259     7251.506     7439.037
409  JTTDCMut+F+R3 3534.149     62  7192.298     7227.018     7419.402
410  JTTDCMut+F+R4 3534.149     64  7196.297     7233.607     7430.727
417  FLU           3857.573     39  7793.147     7805.727     7936.002
418  FLU+I         3647.931     40  7375.861     7389.141     7522.380
419  FLU+G4        3556.947     40  7193.893     7207.172     7340.411
420  FLU+I+G4      3551.455     41  7184.910     7198.910     7335.091
421  FLU+R2        3571.284     41  7224.569     7238.569     7374.750
422  FLU+R3        3549.499     43  7184.998     7200.506     7342.505
423  FLU+R4        3549.495     45  7188.989     7206.097     7353.823
430  FLU+F         3859.955     58  7835.911     7865.797     8048.363
431  FLU+F+I       3647.702     59  7413.403     7444.456     7629.518
432  FLU+F+G4      3556.678     59  7231.355     7262.408     7447.470
433  FLU+F+I+G4    3550.555     60  7221.110     7253.356     7440.887
434  FLU+F+R2      3573.233     60  7266.465     7298.712     7486.243
435  FLU+F+R3      3549.024     62  7222.049     7256.769     7449.153
436  FLU+F+R4      3549.021     64  7226.043     7263.352     7460.472
443  Blosum62      3806.172     39  7690.343     7702.924     7833.198
444  Blosum62+I    3603.957     40  7287.913     7301.192     7434.432
445  Blosum62+G4   3545.077     40  7170.154     7183.434     7316.673
446  Blosum62+I+G4 3541.144     41  7164.288     7178.288     7314.469
447  Blosum62+R2   3555.022     41  7192.045     7206.045     7342.226
448  Blosum62+R3   3540.290     43  7166.579     7182.087     7324.086
449  Blosum62+R4   3540.286     45  7170.571     7187.679     7335.405
456  Blosum62+F    3807.189     58  7730.378     7760.265     7942.830
457  Blosum62+F+I  3606.299     59  7330.597     7361.650     7546.712
458  Blosum62+F+G4 3550.402     59  7218.803     7249.856     7434.918
459  Blosum62+F+I+G4 3546.594     60  7213.188     7245.435     7432.966
460  Blosum62+F+R2 3559.681     60  7239.362     7271.608     7459.139
461  Blosum62+F+R3 3545.775     62  7215.550     7250.270     7442.654
462  Blosum62+F+R4 3545.775     64  7219.550     7256.859     7453.979
469  mtMet         4142.752     39  8363.503     8376.084     8506.359
470  mtMet+I       3881.129     40  7842.259     7855.538     7988.777
471  mtMet+G4      3743.223     40  7566.447     7579.726     7712.965
472  mtMet+I+G4    3738.007     41  7558.014     7572.014     7708.196
473  mtMet+R2      3774.651     41  7631.302     7645.302     7781.484
474  mtMet+R3      3736.431     43  7558.862     7574.370     7716.369
475  mtMet+R4      3736.406     45  7562.812     7579.920     7727.646
482  mtMet+F       3912.190     58  7940.379     7970.266     8152.831
483  mtMet+F+I     3684.691     59  7487.383     7518.435     7703.497
484  mtMet+F+G4    3593.591     59  7305.182     7336.235     7521.297
485  mtMet+F+I+G4  3587.607     60  7295.214     7327.461     7514.992
486  mtMet+F+R2    3612.118     60  7344.236     7376.483     7564.014
487  mtMet+F+R3    3586.534     62  7297.069     7331.789     7524.173
488  mtMet+F+R4    3586.522     64  7301.043     7338.353     7535.473
495  mtVer         4235.994     39  8549.989     8562.569     8692.844
496  mtVer+I       3956.720     40  7993.440     8006.719     8139.958
497  mtVer+G4      3800.133     40  7680.266     7693.545     7826.784
498  mtVer+I+G4    3790.486     41  7662.971     7676.971     7813.153
499  mtVer+R2      3833.456     41  7748.912     7762.912     7899.093
500  mtVer+R3      3791.140     43  7668.281     7683.789     7825.788
501  mtVer+R4      3791.133     45  7672.266     7689.373     7837.099
508  mtVer+F       4011.503     58  8139.006     8168.892     8351.458
509  mtVer+F+I     3758.155     59  7634.310     7665.363     7850.425
510  mtVer+F+G4    3660.767     59  7439.533     7470.586     7655.648
511  mtVer+F+I+G4  3653.093     60  7426.185     7458.432     7645.963
512  mtVer+F+R2    3683.471     60  7486.942     7519.189     7706.720
513  mtVer+F+R3    3652.707     62  7429.415     7464.135     7656.518
514  mtVer+F+R4    3652.684     64  7433.368     7470.677     7667.797
521  mtInv         4121.006     39  8320.011     8332.592     8462.867
522  mtInv+I       3865.691     40  7811.381     7824.661     7957.900
523  mtInv+G4      3750.155     40  7580.309     7593.589     7726.828
524  mtInv+I+G4    3744.587     41  7571.174     7585.174     7721.355
525  mtInv+R2      3777.602     41  7637.204     7651.204     7787.385
526  mtInv+R3      3743.129     43  7572.257     7587.766     7729.765
527  mtInv+R4      3743.126     45  7576.253     7593.360     7741.086
534  mtInv+F       3855.713     58  7827.427     7857.313     8039.879
535  mtInv+F+I     3639.663     59  7397.327     7428.380     7613.442
536  mtInv+F+G4    3561.567     59  7241.134     7272.187     7457.249
537  mtInv+F+I+G4  3555.879     60  7231.759     7264.005     7451.536
538  mtInv+F+R2    3575.741     60  7271.482     7303.729     7491.260
539  mtInv+F+R3    3554.989     62  7233.977     7268.697     7461.081
540  mtInv+F+R4    3554.965     64  7237.929     7275.239     7472.359
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342JF9.aln.model.gz
CPU time for ModelFinder: 56.058 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1434.146 seconds (0h:23m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 403872)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.302 / LogL: -3486.642
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.235, 0.449 / LogL: -3481.789
Init pinv, alpha: 0.123, 1.000 / Estimate: 0.231, 0.446 / LogL: -3481.832
Init pinv, alpha: 0.184, 1.000 / Estimate: 0.232, 0.447 / LogL: -3481.814
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.275, 0.496 / LogL: -3481.361
Init pinv, alpha: 0.307, 1.000 / Estimate: 0.325, 0.572 / LogL: -3481.093
Init pinv, alpha: 0.368, 1.000 / Estimate: 0.368, 0.662 / LogL: -3481.143
Init pinv, alpha: 0.429, 1.000 / Estimate: 0.395, 0.738 / LogL: -3481.353
Init pinv, alpha: 0.491, 1.000 / Estimate: 0.396, 0.741 / LogL: -3481.364
Init pinv, alpha: 0.552, 1.000 / Estimate: 0.396, 0.741 / LogL: -3481.364
Optimal pinv,alpha: 0.325, 0.572 / LogL: -3481.093

Parameters optimization took 102.986 sec
Computing ML distances based on estimated model parameters... 0.101 sec
Computing BIONJ tree...
0.191 seconds
Log-likelihood of BIONJ tree: -3469.570
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.338 second
Computing log-likelihood of 98 initial trees ... 105.139 seconds
Current best score: -3463.883

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3457.112
Iteration 10 / LogL: -3464.234 / Time: 0h:4m:59s
Iteration 20 / LogL: -3457.418 / Time: 0h:6m:19s
Finish initializing candidate tree set (11)
Current best tree score: -3457.112 / CPU time: 270.589
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3457.129 / Time: 0h:8m:27s (0h:20m:42s left)
Iteration 40 / LogL: -3458.638 / Time: 0h:10m:6s (0h:15m:48s left)
Iteration 50 / LogL: -3458.948 / Time: 0h:11m:47s (0h:12m:16s left)
Log-likelihood cutoff on original alignment: -3483.288
Iteration 60 / LogL: -3458.914 / Time: 0h:13m:46s (0h:9m:34s left)
Iteration 70 / LogL: -3458.568 / Time: 0h:15m:39s (0h:7m:2s left)
Iteration 80 / LogL: -3457.397 / Time: 0h:17m:12s (0h:4m:34s left)
Iteration 90 / LogL: -3457.603 / Time: 0h:18m:56s (0h:2m:20s left)
Iteration 100 / LogL: -3460.774 / Time: 0h:20m:18s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3481.871
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3457.112
