IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QOK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    404988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QOK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 250 columns, 159 distinct patterns
97 parsimony-informative, 46 singleton sites, 107 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.82%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     91.05%
   5  Tetrapisispora_blattae                 0.00%    passed     99.17%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     29.33%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         3960.991     58  8037.983     8073.815     8242.228
 67  JTT+F+I       3780.775     59  7679.549     7716.813     7887.316
 68  JTT+F+G4      3673.912     59  7465.824     7503.087     7673.590
 69  JTT+F+I+G4    3670.613     60  7461.226     7499.956     7672.514
 70  JTT+F+R2      3696.961     60  7513.922     7552.652     7725.210
 71  JTT+F+R3      3666.623     62  7457.246     7499.021     7675.576
 72  JTT+F+R4      3666.239     64  7460.478     7505.451     7685.851
 79  WAG           3955.536     39  7989.072     8003.929     8126.409
 80  WAG+I         3788.899     40  7657.798     7673.492     7798.657
 81  WAG+G4        3705.829     40  7491.659     7507.353     7632.517
 82  WAG+I+G4      3702.387     41  7486.773     7503.331     7631.153
 83  WAG+R2        3719.170     41  7520.341     7536.898     7664.721
 84  WAG+R3        3698.465     43  7482.930     7501.299     7634.353
 85  WAG+R4        3698.262     45  7486.523     7506.818     7644.989
 92  WAG+F         3931.424     58  7978.849     8014.681     8183.094
 93  WAG+F+I       3767.743     59  7653.486     7690.749     7861.252
 94  WAG+F+G4      3675.604     59  7469.207     7506.470     7676.973
 95  WAG+F+I+G4    3672.256     60  7464.511     7503.241     7675.799
 96  WAG+F+R2      3691.955     60  7503.909     7542.639     7715.197
 97  WAG+F+R3      3667.905     62  7459.811     7501.586     7678.141
 98  WAG+F+R4      3667.683     64  7463.366     7508.339     7688.739
105  cpREV         3954.713     39  7987.425     8002.282     8124.762
106  cpREV+I       3798.553     40  7677.106     7692.800     7817.965
107  cpREV+G4      3705.738     40  7491.477     7507.171     7632.335
108  cpREV+I+G4    3703.577     41  7489.154     7505.712     7633.534
109  cpREV+R2      3718.605     41  7519.210     7535.768     7663.590
110  cpREV+R3      3701.133     43  7488.267     7506.636     7639.690
111  cpREV+R4      3699.565     45  7489.129     7509.423     7647.595
118  cpREV+F       3929.338     58  7974.676     8010.509     8178.921
119  cpREV+F+I     3780.170     59  7678.339     7715.602     7886.105
120  cpREV+F+G4    3680.125     59  7478.250     7515.514     7686.017
121  cpREV+F+I+G4  3678.050     60  7476.100     7514.830     7687.387
122  cpREV+F+R2    3697.479     60  7514.957     7553.687     7726.245
123  cpREV+F+R3    3676.014     62  7476.028     7517.803     7694.358
124  cpREV+F+R4    3674.272     64  7476.544     7521.517     7701.917
131  mtREV         4310.430     39  8698.859     8713.717     8836.196
132  mtREV+I       4096.323     40  8272.647     8288.341     8413.505
133  mtREV+G4      3927.014     40  7934.028     7949.722     8074.887
134  mtREV+I+G4    3924.709     41  7931.418     7947.976     8075.798
135  mtREV+R2      3968.435     41  8018.869     8035.427     8163.249
136  mtREV+R3      3925.328     43  7936.657     7955.026     8088.079
137  mtREV+R4      3922.848     45  7935.696     7955.990     8094.162
144  mtREV+F       4063.810     58  8243.619     8279.452     8447.864
145  mtREV+F+I     3875.991     59  7869.982     7907.245     8077.749
146  mtREV+F+G4    3731.430     59  7580.860     7618.123     7788.626
147  mtREV+F+I+G4  3730.727     60  7581.455     7620.185     7792.743
148  mtREV+F+R2    3762.169     60  7644.337     7683.068     7855.625
149  mtREV+F+R3    3729.668     62  7583.335     7625.111     7801.666
150  mtREV+F+R4    3728.186     64  7584.371     7629.344     7809.745
157  rtREV         3999.018     39  8076.035     8090.892     8213.372
158  rtREV+I       3814.430     40  7708.859     7724.553     7849.718
159  rtREV+G4      3709.919     40  7499.837     7515.531     7640.695
160  rtREV+I+G4    3705.994     41  7493.988     7510.545     7638.368
161  rtREV+R2      3728.818     41  7539.636     7556.193     7684.016
162  rtREV+R3      3700.720     43  7487.440     7505.809     7638.862
163  rtREV+R4      3699.559     45  7489.117     7509.411     7647.583
170  rtREV+F       3984.514     58  8085.027     8120.860     8289.272
171  rtREV+F+I     3801.057     59  7720.114     7757.377     7927.880
172  rtREV+F+G4    3685.516     59  7489.031     7526.295     7696.798
173  rtREV+F+I+G4  3682.276     60  7484.551     7523.282     7695.839
174  rtREV+F+R2    3708.812     60  7537.624     7576.354     7748.911
175  rtREV+F+R3    3677.788     62  7479.577     7521.352     7697.908
176  rtREV+F+R4    3676.363     64  7480.725     7525.698     7706.099
183  mtART         4466.347     39  9010.693     9025.550     9148.030
184  mtART+I       4211.195     40  8502.390     8518.084     8643.248
185  mtART+G4      3934.574     40  7949.147     7964.841     8090.006
186  mtART+I+G4    3933.594     41  7949.187     7965.745     8093.567
187  mtART+R2      3995.009     41  8072.017     8088.575     8216.397
188  mtART+R3      3941.748     43  7969.496     7987.865     8120.919
189  mtART+R4      3938.596     45  7967.191     7987.485     8125.657
196  mtART+F       4169.782     58  8455.564     8491.396     8659.809
197  mtART+F+I     3956.366     59  8030.733     8067.996     8238.499
198  mtART+F+G4    3732.460     59  7582.919     7620.182     7790.685
199  mtART+F+I+G4  3734.205     60  7588.411     7627.141     7799.698
200  mtART+F+R2    3774.966     60  7669.933     7708.663     7881.220
201  mtART+F+R3    3734.174     62  7592.348     7634.123     7810.679
202  mtART+F+R4    3732.627     64  7593.254     7638.227     7818.628
209  mtZOA         4312.682     39  8703.363     8718.220     8840.700
210  mtZOA+I       4088.938     40  8257.876     8273.570     8398.734
211  mtZOA+G4      3864.058     40  7808.117     7823.810     7948.975
212  mtZOA+I+G4    3862.026     41  7806.052     7822.610     7950.432
213  mtZOA+R2      3909.965     41  7901.930     7918.488     8046.310
214  mtZOA+R3      3865.023     43  7816.045     7834.414     7967.468
215  mtZOA+R4      3862.575     45  7815.149     7835.443     7973.615
222  mtZOA+F       4059.998     58  8235.996     8271.829     8440.241
223  mtZOA+F+I     3868.807     59  7855.614     7892.877     8063.381
224  mtZOA+F+G4    3695.269     59  7508.538     7545.801     7716.304
225  mtZOA+F+I+G4  3694.949     60  7509.899     7548.629     7721.186
226  mtZOA+F+R2    3730.851     60  7581.703     7620.433     7792.991
227  mtZOA+F+R3    3693.145     62  7510.290     7552.065     7728.620
228  mtZOA+F+R4    3691.233     64  7510.467     7555.440     7735.840
235  VT            3976.835     39  8031.670     8046.527     8169.007
236  VT+I          3801.204     40  7682.408     7698.102     7823.267
237  VT+G4         3720.976     40  7521.951     7537.645     7662.810
238  VT+I+G4       3717.642     41  7517.283     7533.841     7661.663
239  VT+R2         3732.510     41  7547.019     7563.577     7691.399
240  VT+R3         3713.192     43  7512.384     7530.753     7663.807
241  VT+R4         3712.661     45  7515.322     7535.616     7673.788
248  VT+F          3958.591     58  8033.183     8069.015     8237.428
249  VT+F+I        3785.870     59  7689.740     7727.003     7897.506
250  VT+F+G4       3699.436     59  7516.873     7554.136     7724.639
251  VT+F+I+G4     3696.130     60  7512.260     7550.990     7723.548
252  VT+F+R2       3713.490     60  7546.981     7585.711     7758.268
253  VT+F+R3       3691.876     62  7507.752     7549.528     7726.083
254  VT+F+R4       3691.333     64  7510.666     7555.639     7736.040
261  LG            3968.629     39  8015.258     8030.115     8152.595
262  LG+I          3783.548     40  7647.096     7662.790     7787.955
263  LG+G4         3678.120     40  7436.240     7451.934     7577.099
264  LG+I+G4       3674.004     41  7430.009     7446.567     7574.389
265  LG+R2         3699.194     41  7480.387     7496.945     7624.767
266  LG+R3         3668.168     43  7422.336     7440.705     7573.758
267  LG+R4         3666.829     45  7423.658     7443.952     7582.124
274  LG+F          3959.115     58  8034.231     8070.063     8238.475
275  LG+F+I        3778.003     59  7674.007     7711.270     7881.773
276  LG+F+G4       3662.845     59  7443.690     7480.953     7651.456
277  LG+F+I+G4     3659.410     60  7438.820     7477.550     7650.108
278  LG+F+R2       3687.874     60  7495.749     7534.479     7707.036
279  LG+F+R3       3654.033     62  7432.066     7473.842     7650.397
280  LG+F+R4       3652.437     64  7432.874     7477.847     7658.248
287  DCMut         3982.461     39  8042.923     8057.780     8180.260
288  DCMut+I       3809.430     40  7698.860     7714.553     7839.718
289  DCMut+G4      3718.338     40  7516.677     7532.371     7657.535
290  DCMut+I+G4    3714.715     41  7511.431     7527.988     7655.811
291  DCMut+R2      3731.694     41  7545.388     7561.946     7689.768
292  DCMut+R3      3711.438     43  7508.876     7527.245     7660.299
293  DCMut+R4      3710.024     45  7510.048     7530.342     7668.514
300  DCMut+F       3943.781     58  8003.562     8039.394     8207.806
301  DCMut+F+I     3773.874     59  7665.749     7703.012     7873.515
302  DCMut+F+G4    3672.532     59  7463.065     7500.328     7670.831
303  DCMut+F+I+G4  3669.339     60  7458.677     7497.407     7669.965
304  DCMut+F+R2    3688.640     60  7497.280     7536.011     7708.568
305  DCMut+F+R3    3665.523     62  7455.046     7496.821     7673.377
306  DCMut+F+R4    3663.948     64  7455.896     7500.869     7681.270
313  PMB           4021.719     39  8121.438     8136.295     8258.775
314  PMB+I         3845.849     40  7771.698     7787.392     7912.556
315  PMB+G4        3765.729     40  7611.458     7627.151     7752.316
316  PMB+I+G4      3762.721     41  7607.442     7624.000     7751.822
317  PMB+R2        3775.825     41  7633.651     7650.209     7778.031
318  PMB+R3        3758.372     43  7602.743     7621.112     7754.166
319  PMB+R4        3758.041     45  7606.081     7626.375     7764.547
326  PMB+F         3985.526     58  8087.052     8122.884     8291.296
327  PMB+F+I       3814.564     59  7747.127     7784.391     7954.894
328  PMB+F+G4      3728.103     59  7574.205     7611.469     7781.972
329  PMB+F+I+G4    3725.070     60  7570.141     7608.871     7781.428
330  PMB+F+R2      3740.958     60  7601.916     7640.646     7813.204
331  PMB+F+R3      3720.937     62  7565.874     7607.650     7784.205
332  PMB+F+R4      3720.485     64  7568.970     7613.943     7794.344
339  HIVb          4121.500     39  8321.001     8335.858     8458.338
340  HIVb+I        3908.612     40  7897.225     7912.918     8038.083
341  HIVb+G4       3753.010     40  7586.019     7601.713     7726.878
342  HIVb+I+G4     3749.883     41  7581.767     7598.324     7726.147
343  HIVb+R2       3793.659     41  7669.318     7685.876     7813.698
344  HIVb+R3       3748.311     43  7582.621     7600.990     7734.044
345  HIVb+R4       3746.772     45  7583.544     7603.838     7742.010
352  HIVb+F        4096.615     58  8309.229     8345.062     8513.474
353  HIVb+F+I      3886.100     59  7890.200     7927.463     8097.966
354  HIVb+F+G4     3719.899     59  7557.798     7595.061     7765.564
355  HIVb+F+I+G4   3717.478     60  7554.955     7593.685     7766.243
356  HIVb+F+R2     3762.042     60  7644.084     7682.814     7855.372
357  HIVb+F+R3     3716.180     62  7556.359     7598.135     7774.690
358  HIVb+F+R4     3714.420     64  7556.839     7601.812     7782.213
365  HIVw          4244.295     39  8566.590     8581.447     8703.927
366  HIVw+I        4036.867     40  8153.734     8169.428     8294.592
367  HIVw+G4       3866.721     40  7813.441     7829.135     7954.300
368  HIVw+I+G4     3863.986     41  7809.972     7826.530     7954.352
369  HIVw+R2       3898.776     41  7879.552     7896.110     8023.932
370  HIVw+R3       3863.048     43  7812.096     7830.465     7963.519
371  HIVw+R4       3858.867     45  7807.734     7828.028     7966.200
378  HIVw+F        4182.406     58  8480.812     8516.645     8685.057
379  HIVw+F+I      3972.649     59  8063.297     8100.561     8271.064
380  HIVw+F+G4     3805.193     59  7728.385     7765.648     7936.151
381  HIVw+F+I+G4   3803.007     60  7726.015     7764.745     7937.302
382  HIVw+F+R2     3844.472     60  7808.943     7847.673     8020.231
383  HIVw+F+R3     3801.565     62  7727.131     7768.906     7945.461
384  HIVw+F+R4     3799.385     64  7726.771     7771.744     7952.144
391  JTTDCMut      3984.343     39  8046.686     8061.543     8184.023
392  JTTDCMut+I    3800.178     40  7680.355     7696.049     7821.214
393  JTTDCMut+G4   3704.190     40  7488.380     7504.073     7629.238
394  JTTDCMut+I+G4 3700.294     41  7482.589     7499.146     7626.968
395  JTTDCMut+R2   3723.066     41  7528.133     7544.690     7672.512
396  JTTDCMut+R3   3695.886     43  7477.772     7496.141     7629.195
397  JTTDCMut+R4   3695.292     45  7480.585     7500.879     7639.051
404  JTTDCMut+F    3957.342     58  8030.685     8066.517     8234.930
405  JTTDCMut+F+I  3777.931     59  7673.863     7711.126     7881.629
406  JTTDCMut+F+G4 3671.517     59  7461.035     7498.298     7668.801
407  JTTDCMut+F+I+G4 3668.257     60  7456.513     7495.243     7667.801
408  JTTDCMut+F+R2 3694.476     60  7508.952     7547.683     7720.240
409  JTTDCMut+F+R3 3663.995     62  7451.990     7493.765     7670.320
410  JTTDCMut+F+R4 3663.259     64  7454.518     7499.491     7679.891
417  FLU           4048.330     39  8174.660     8189.517     8311.997
418  FLU+I         3873.283     40  7826.566     7842.260     7967.425
419  FLU+G4        3721.337     40  7522.673     7538.367     7663.532
420  FLU+I+G4      3720.086     41  7522.173     7538.731     7666.553
421  FLU+R2        3754.077     41  7590.154     7606.712     7734.534
422  FLU+R3        3716.790     43  7519.581     7537.950     7671.004
423  FLU+R4        3714.049     45  7518.099     7538.393     7676.564
430  FLU+F         4031.860     58  8179.720     8215.552     8383.965
431  FLU+F+I       3860.983     59  7839.966     7877.229     8047.732
432  FLU+F+G4      3692.886     59  7503.772     7541.035     7711.538
433  FLU+F+I+G4    3692.462     60  7504.924     7543.654     7716.212
434  FLU+F+R2      3726.010     60  7572.019     7610.749     7783.307
435  FLU+F+R3      3689.559     62  7503.117     7544.893     7721.448
436  FLU+F+R4      3686.708     64  7501.416     7546.389     7726.789
443  Blosum62      4014.066     39  8106.132     8120.989     8243.469
444  Blosum62+I    3839.294     40  7758.588     7774.282     7899.446
445  Blosum62+G4   3757.416     40  7594.832     7610.525     7735.690
446  Blosum62+I+G4 3754.585     41  7591.170     7607.727     7735.549
447  Blosum62+R2   3767.270     41  7616.540     7633.098     7760.920
448  Blosum62+R3   3749.711     43  7585.422     7603.791     7736.845
449  Blosum62+R4   3749.257     45  7588.514     7608.808     7746.980
456  Blosum62+F    3983.953     58  8083.906     8119.739     8288.151
457  Blosum62+F+I  3813.306     59  7744.613     7781.876     7952.379
458  Blosum62+F+G4 3725.854     59  7569.709     7606.972     7777.475
459  Blosum62+F+I+G4 3723.010     60  7566.021     7604.751     7777.308
460  Blosum62+F+R2 3738.167     60  7596.334     7635.064     7807.622
461  Blosum62+F+R3 3718.793     62  7561.586     7603.361     7779.917
462  Blosum62+F+R4 3718.284     64  7564.569     7609.542     7789.942
469  mtMet         4356.860     39  8791.720     8806.578     8929.057
470  mtMet+I       4133.320     40  8346.640     8362.334     8487.498
471  mtMet+G4      3938.292     40  7956.584     7972.278     8097.442
472  mtMet+I+G4    3936.050     41  7954.099     7970.657     8098.479
473  mtMet+R2      3985.825     41  8053.650     8070.207     8198.030
474  mtMet+R3      3936.906     43  7959.813     7978.182     8111.235
475  mtMet+R4      3934.920     45  7959.840     7980.135     8118.306
482  mtMet+F       4091.587     58  8299.174     8335.007     8503.419
483  mtMet+F+I     3896.083     59  7910.166     7947.429     8117.932
484  mtMet+F+G4    3734.374     59  7586.749     7624.012     7794.515
485  mtMet+F+I+G4  3732.507     60  7585.014     7623.744     7796.302
486  mtMet+F+R2    3770.425     60  7660.851     7699.581     7872.138
487  mtMet+F+R3    3730.907     62  7585.814     7627.590     7804.145
488  mtMet+F+R4    3729.099     64  7586.198     7631.171     7811.571
495  mtVer         4443.858     39  8965.715     8980.573     9103.052
496  mtVer+I       4212.473     40  8504.946     8520.640     8645.804
497  mtVer+G4      3972.514     40  8025.027     8040.721     8165.886
498  mtVer+I+G4    3971.852     41  8025.704     8042.262     8170.084
499  mtVer+R2      4029.710     41  8141.420     8157.978     8285.800
500  mtVer+R3      3977.662     43  8041.325     8059.694     8192.748
501  mtVer+R4      3975.009     45  8040.019     8060.313     8198.485
508  mtVer+F       4191.750     58  8499.500     8535.333     8703.745
509  mtVer+F+I     3986.982     59  8091.964     8129.227     8299.730
510  mtVer+F+G4    3794.147     59  7706.293     7743.556     7914.059
511  mtVer+F+I+G4  3791.820     60  7703.641     7742.371     7914.928
512  mtVer+F+R2    3835.665     60  7791.331     7830.061     8002.618
513  mtVer+F+R3    3792.888     62  7709.777     7751.552     7928.107
514  mtVer+F+R4    3790.243     64  7708.487     7753.460     7933.860
521  mtInv         4345.666     39  8769.332     8784.189     8906.669
522  mtInv+I       4125.927     40  8331.854     8347.548     8472.713
523  mtInv+G4      3959.692     40  7999.383     8015.077     8140.242
524  mtInv+I+G4    3956.271     41  7994.541     8011.099     8138.921
525  mtInv+R2      4000.244     41  8082.489     8099.046     8226.868
526  mtInv+R3      3954.157     43  7994.314     8012.683     8145.736
527  mtInv+R4      3952.696     45  7995.393     8015.687     8153.859
534  mtInv+F       4032.524     58  8181.048     8216.880     8385.293
535  mtInv+F+I     3845.943     59  7809.886     7847.149     8017.652
536  mtInv+F+G4    3712.818     59  7543.636     7580.900     7751.403
537  mtInv+F+I+G4  3710.589     60  7541.178     7579.908     7752.466
538  mtInv+F+R2    3740.600     60  7601.199     7639.929     7812.487
539  mtInv+F+R3    3706.970     62  7537.940     7579.715     7756.270
540  mtInv+F+R4    3705.590     64  7539.180     7584.153     7764.553
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341QOK.aln.model.gz
CPU time for ModelFinder: 60.627 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1507.594 seconds (0h:25m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 404988)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3725.796
2. Current log-likelihood: -3691.754
3. Current log-likelihood: -3684.177
4. Current log-likelihood: -3679.877
5. Current log-likelihood: -3676.830
6. Current log-likelihood: -3674.578
7. Current log-likelihood: -3673.310
8. Current log-likelihood: -3673.078
9. Current log-likelihood: -3672.931
Optimal log-likelihood: -3672.860
Site proportion and rates:  (0.602,0.157) (0.268,1.414) (0.131,4.029)
Parameters optimization took 9 rounds (26.309 sec)
Computing ML distances based on estimated model parameters... 0.139 sec
Computing BIONJ tree...
0.188 seconds
Log-likelihood of BIONJ tree: -3660.265
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.731 second
Computing log-likelihood of 98 initial trees ... 100.247 seconds
Current best score: -3655.904

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3649.396
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3648.117
UPDATE BEST LOG-LIKELIHOOD: -3648.109
Iteration 10 / LogL: -3656.151 / Time: 0h:3m:50s
UPDATE BEST LOG-LIKELIHOOD: -3648.109
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -3647.143
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -3644.941
Iteration 20 / LogL: -3644.941 / Time: 0h:5m:33s
Finish initializing candidate tree set (10)
Current best tree score: -3644.941 / CPU time: 301.340
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -3643.257
Iteration 30 / LogL: -3643.262 / Time: 0h:8m:1s (0h:26m:17s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3643.154
UPDATE BEST LOG-LIKELIHOOD: -3643.144
Iteration 40 / LogL: -3643.144 / Time: 0h:9m:54s (0h:21m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -3643.144
Iteration 50 / LogL: -3643.144 / Time: 0h:12m:2s (0h:18m:25s left)
Log-likelihood cutoff on original alignment: -3669.468
Iteration 60 / LogL: -3645.100 / Time: 0h:13m:48s (0h:15m:12s left)
Iteration 70 / LogL: -3650.911 / Time: 0h:15m:40s (0h:12m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -3643.144
Iteration 80 / LogL: -3645.051 / Time: 0h:17m:19s (0h:9m:52s left)
UPDATE BEST LOG-LIKELIHOOD: -3643.144
Iteration 90 / LogL: -3643.187 / Time: 0h:19m:14s (0h:7m:34s left)
Iteration 100 / LogL: -3643.144 / Time: 0h:20m:48s (0h:5m:15s left)
Log-likelihood cutoff on original alignment: -3669.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -3643.144
