IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934132M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    334571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934132M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 541 columns, 188 distinct patterns
108 parsimony-informative, 61 singleton sites, 372 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.18%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.96%
****  TOTAL                                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 541) ...
 No. Model         -LnL         df  AIC          AICc         BIC
406  JTTDCMut+F+G4 4573.516     59  9265.032     9279.751     9518.344
407  JTTDCMut+F+I+G4 4568.107     60  9256.215     9271.465     9513.820
408  JTTDCMut+F+R2 4570.627     60  9261.255     9276.505     9518.860
409  JTTDCMut+F+R3 4564.298     62  9252.597     9268.940     9518.789
410  JTTDCMut+F+R4 4564.292     64  9256.584     9274.063     9531.363
417  FLU           5124.738     39  10327.475    10333.703    10494.919
418  FLU+I         4767.124     40  9614.248     9620.808     9785.985
419  FLU+G4        4694.734     40  9469.467     9476.027     9641.204
420  FLU+I+G4      4687.887     41  9457.774     9464.676     9633.804
421  FLU+R2        4693.337     41  9468.674     9475.576     9644.704
422  FLU+R3        4681.311     43  9448.622     9456.236     9633.239
423  FLU+R4        4681.279     45  9452.557     9460.921     9645.761
430  FLU+F         5081.209     58  10278.418    10292.617    10527.437
431  FLU+F+I       4711.327     59  9540.654     9555.374     9793.966
432  FLU+F+G4      4635.770     59  9389.540     9404.259     9642.851
433  FLU+F+I+G4    4629.357     60  9378.714     9393.964     9636.320
434  FLU+F+R2      4634.680     60  9389.359     9404.609     9646.964
435  FLU+F+R3      4621.906     62  9367.813     9384.156     9634.005
436  FLU+F+R4      4621.841     64  9371.682     9389.161     9646.461
443  Blosum62      5095.096     39  10268.193    10274.420    10435.636
444  Blosum62+I    4760.031     40  9600.062     9606.622     9771.799
445  Blosum62+G4   4710.940     40  9501.881     9508.441     9673.618
446  Blosum62+I+G4 4709.924     41  9501.847     9508.749     9677.878
447  Blosum62+R2   4707.002     41  9496.005     9502.907     9672.035
448  Blosum62+R3   4704.389     43  9494.777     9502.391     9679.394
456  Blosum62+F    5054.926     58  10225.852    10240.051    10474.871
457  Blosum62+F+I  4719.924     59  9557.847     9572.567     9811.159
458  Blosum62+F+G4 4672.401     59  9462.802     9477.521     9716.114
459  Blosum62+F+I+G4 4671.206     60  9462.413     9477.663     9720.018
460  Blosum62+F+R2 4668.728     60  9457.455     9472.705     9715.060
461  Blosum62+F+R3 4666.637     62  9457.273     9473.616     9723.465
469  mtMet         5339.356     39  10756.711    10762.939    10924.155
470  mtMet+I       4981.695     40  10043.391    10049.951    10215.128
471  mtMet+G4      4899.098     40  9878.196     9884.756     10049.933
472  mtMet+I+G4    4867.959     41  9817.918     9824.820     9993.948
473  mtMet+R2      4901.490     41  9884.979     9891.881     10061.009
474  mtMet+R3      4858.682     43  9803.363     9810.977     9987.980
475  mtMet+R4      4857.305     45  9804.609     9812.973     9997.813
482  mtMet+F       5025.850     58  10167.700    10181.899    10416.719
483  mtMet+F+I     4681.513     59  9481.026     9495.745     9734.338
484  mtMet+F+G4    4617.783     59  9353.565     9368.285     9606.877
485  mtMet+F+I+G4  4606.817     60  9333.634     9348.884     9591.240
486  mtMet+F+R2    4616.808     60  9353.616     9368.866     9611.221
487  mtMet+F+R3    4599.062     62  9322.124     9338.467     9588.316
488  mtMet+F+R4    4598.850     64  9325.701     9343.180     9600.480
495  mtVer         5425.342     39  10928.684    10934.912    11096.127
496  mtVer+I       5062.339     40  10204.677    10211.237    10376.414
497  mtVer+G4      4972.777     40  10025.555    10032.115    10197.292
498  mtVer+I+G4    4931.691     41  9945.381     9952.283     10121.412
499  mtVer+R2      4978.291     41  10038.582    10045.484    10214.612
500  mtVer+R3      4921.417     43  9928.835     9936.448     10113.452
501  mtVer+R4      4920.906     45  9931.812     9940.176     10125.016
508  mtVer+F       5112.557     58  10341.114    10355.314    10590.133
509  mtVer+F+I     4754.774     59  9627.547     9642.267     9880.859
510  mtVer+F+G4    4681.130     59  9480.260     9494.980     9733.572
511  mtVer+F+I+G4  4668.058     60  9456.116     9471.366     9713.721
512  mtVer+F+R2    4682.294     60  9484.588     9499.838     9742.193
513  mtVer+F+R3    4657.503     62  9439.006     9455.349     9705.198
514  mtVer+F+R4    4657.449     64  9442.898     9460.377     9717.676
521  mtInv         5342.139     39  10762.277    10768.505    10929.721
522  mtInv+I       4983.013     40  10046.026    10052.586    10217.763
523  mtInv+G4      4907.964     40  9895.928     9902.488     10067.664
524  mtInv+I+G4    4886.558     41  9855.116     9862.018     10031.147
525  mtInv+R2      4907.766     41  9897.533     9904.435     10073.563
526  mtInv+R3      4874.711     43  9835.422     9843.036     10020.039
527  mtInv+R4      4874.675     45  9839.349     9847.713     10032.553
534  mtInv+F       4986.273     58  10088.546    10102.745    10337.564
535  mtInv+F+I     4645.837     59  9409.673     9424.393     9662.985
536  mtInv+F+G4    4586.782     59  9291.563     9306.283     9544.875
537  mtInv+F+I+G4  4579.503     60  9279.006     9294.256     9536.611
538  mtInv+F+R2    4584.916     60  9289.831     9305.081     9547.436
539  mtInv+F+R3    4573.050     62  9270.099     9286.442     9536.291
540  mtInv+F+R4    4573.047     64  9274.094     9291.573     9548.873
Akaike Information Criterion:           rtREV+F+R3
Corrected Akaike Information Criterion: rtREV+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934132M.aln.model.gz
CPU time for ModelFinder: 66.979 seconds (0h:1m:6s)
Wall-clock time for ModelFinder: 1701.940 seconds (0h:28m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 334571)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.180 / LogL: -4582.684
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.086, 0.201 / LogL: -4580.775
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.169, 0.230 / LogL: -4579.522
Init pinv, alpha: 0.229, 1.000 / Estimate: 0.252, 0.271 / LogL: -4578.797
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.332, 0.331 / LogL: -4578.490
Init pinv, alpha: 0.382, 1.000 / Estimate: 0.408, 0.419 / LogL: -4578.450
Init pinv, alpha: 0.458, 1.000 / Estimate: 0.477, 0.546 / LogL: -4578.546
Init pinv, alpha: 0.535, 1.000 / Estimate: 0.536, 0.722 / LogL: -4578.829
Init pinv, alpha: 0.611, 1.000 / Estimate: 0.561, 0.828 / LogL: -4579.128
Init pinv, alpha: 0.688, 1.000 / Estimate: 0.561, 0.828 / LogL: -4579.127
Optimal pinv,alpha: 0.408, 0.419 / LogL: -4578.450

Parameters optimization took 83.317 sec
Computing ML distances based on estimated model parameters... 0.146 sec
Computing BIONJ tree...
0.293 seconds
Log-likelihood of BIONJ tree: -4564.967
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.967 second
Computing log-likelihood of 98 initial trees ... 114.979 seconds
Current best score: -4563.364

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4562.332
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4560.893
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -4559.977
Iteration 10 / LogL: -4560.903 / Time: 0h:4m:50s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -4558.809
Iteration 20 / LogL: -4562.359 / Time: 0h:6m:7s
Finish initializing candidate tree set (15)
Current best tree score: -4558.809 / CPU time: 276.787
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -4558.809
Iteration 30 / LogL: -4558.809 / Time: 0h:8m:28s (0h:26m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -4558.808
Iteration 40 / LogL: -4572.223 / Time: 0h:10m:23s (0h:21m:51s left)
Iteration 50 / LogL: -4560.442 / Time: 0h:12m:19s (0h:18m:6s left)
Log-likelihood cutoff on original alignment: -4588.986
Iteration 60 / LogL: -4558.815 / Time: 0h:14m:27s (0h:15m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -4558.808
Iteration 70 / LogL: -4559.237 / Time: 0h:16m:9s (0h:12m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -4558.808
Iteration 80 / LogL: -4558.809 / Time: 0h:18m:0s (0h:9m:34s left)
Iteration 90 / LogL: -4558.844 / Time: 0h:19m:31s (0h:7m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4558.808
Iteration 100 / LogL: -4558.816 / Time: 0h:20m:53s (0h:4m:38s left)
Log-likelihood cutoff on original alignment: -4588.363
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4558.809 / Time: 0h:22m:11s (0h:18m:18s left)
Iteration 120 / LogL: -4560.294 / Time: 0h:23m:17s (0h:15m:39s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:23m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4558.808
Optimal log-likelihood: -4558.805
Proportion of invariable sites: 0.406
Gamma shape alpha: 0.415
Parameters optimization took 1 rounds (0.845 sec)
