IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934191Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    881100 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934191Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 491 columns, 221 distinct patterns
143 parsimony-informative, 58 singleton sites, 290 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.20%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.20%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.20%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
396  JTTDCMut+R3   5407.446     43  10900.893    10909.358    11081.340
397  JTTDCMut+R4   5407.445     45  10904.890    10914.193    11093.730
404  JTTDCMut+F    5840.596     58  11797.191    11813.034    12040.585
405  JTTDCMut+F+I  5479.657     59  11077.313    11093.740    11324.903
406  JTTDCMut+F+G4 5419.123     59  10956.247    10972.674    11203.837
407  JTTDCMut+F+I+G4 5398.371     60  10916.741    10933.764    11168.528
408  JTTDCMut+F+R2 5430.561     60  10981.122    10998.145    11232.908
409  JTTDCMut+F+R3 5390.744     62  10905.489    10923.741    11165.668
410  JTTDCMut+F+R4 5390.744     64  10909.487    10929.018    11178.060
417  FLU           5978.094     39  12034.187    12041.105    12197.848
418  FLU+I         5612.328     40  11304.656    11311.945    11472.514
419  FLU+G4        5510.901     40  11101.801    11109.090    11269.659
420  FLU+I+G4      5486.221     41  11054.442    11062.112    11226.496
421  FLU+R2        5535.918     41  11153.836    11161.507    11325.891
422  FLU+R3        5475.583     43  11037.166    11045.631    11217.613
423  FLU+R4        5475.582     45  11041.164    11050.467    11230.004
430  FLU+F         5969.389     58  12054.778    12070.621    12298.172
431  FLU+F+I       5591.800     59  11301.600    11318.026    11549.190
432  FLU+F+G4      5490.514     59  11099.027    11115.454    11346.618
433  FLU+F+I+G4    5463.807     60  11047.613    11064.637    11299.400
434  FLU+F+R2      5520.032     60  11160.065    11177.088    11411.851
435  FLU+F+R3      5453.287     62  11030.574    11048.826    11290.754
436  FLU+F+R4      5453.280     64  11034.560    11054.091    11303.133
443  Blosum62      5946.646     39  11971.292    11978.210    12134.953
444  Blosum62+I    5593.040     40  11266.079    11273.368    11433.937
445  Blosum62+G4   5538.166     40  11156.333    11163.622    11324.191
446  Blosum62+I+G4 5519.417     41  11120.834    11128.505    11292.888
447  Blosum62+R2   5547.843     41  11177.686    11185.356    11349.740
448  Blosum62+R3   5512.508     43  11111.017    11119.482    11291.464
449  Blosum62+R4   5512.506     45  11115.012    11124.316    11303.852
456  Blosum62+F    5948.440     58  12012.880    12028.723    12256.274
457  Blosum62+F+I  5596.322     59  11310.645    11327.072    11558.235
458  Blosum62+F+G4 5542.699     59  11203.398    11219.825    11450.988
459  Blosum62+F+I+G4 5522.507     60  11165.014    11182.037    11416.801
460  Blosum62+F+R2 5552.185     60  11224.369    11241.393    11476.156
461  Blosum62+F+R3 5514.395     62  11152.790    11171.042    11412.970
462  Blosum62+F+R4 5514.395     64  11156.790    11176.320    11425.362
469  mtMet         6175.905     39  12429.809    12436.727    12593.471
470  mtMet+I       5808.674     40  11697.347    11704.636    11865.205
471  mtMet+G4      5654.633     40  11389.266    11396.555    11557.123
472  mtMet+I+G4    5638.665     41  11359.330    11367.000    11531.384
473  mtMet+R2      5703.070     41  11488.140    11495.810    11660.194
474  mtMet+R3      5636.226     43  11358.452    11366.917    11538.899
475  mtMet+R4      5636.201     45  11362.401    11371.705    11551.241
482  mtMet+F       5928.219     58  11972.439    11988.282    12215.833
483  mtMet+F+I     5573.780     59  11265.560    11281.987    11513.151
484  mtMet+F+G4    5472.734     59  11063.468    11079.894    11311.058
485  mtMet+F+I+G4  5452.437     60  11024.874    11041.897    11276.660
486  mtMet+F+R2    5504.502     60  11129.003    11146.027    11380.790
487  mtMet+F+R3    5446.831     62  11017.661    11035.914    11277.841
488  mtMet+F+R4    5446.828     64  11021.656    11041.187    11290.229
495  mtVer         6249.077     39  12576.153    12583.071    12739.815
496  mtVer+I       5885.780     40  11851.560    11858.849    12019.418
497  mtVer+G4      5703.673     40  11487.346    11494.635    11655.204
498  mtVer+I+G4    5686.468     41  11454.937    11462.607    11626.991
499  mtVer+R2      5757.856     41  11597.713    11605.383    11769.767
500  mtVer+R3      5687.293     43  11460.586    11469.052    11641.034
501  mtVer+R4      5687.291     45  11464.582    11473.886    11653.422
508  mtVer+F       6017.160     58  12150.320    12166.163    12393.714
509  mtVer+F+I     5646.339     59  11410.679    11427.106    11658.269
510  mtVer+F+G4    5534.656     59  11187.311    11203.738    11434.901
511  mtVer+F+I+G4  5513.223     60  11146.447    11163.470    11398.233
512  mtVer+F+R2    5571.531     60  11263.061    11280.084    11514.848
513  mtVer+F+R3    5508.781     62  11141.563    11159.815    11401.742
514  mtVer+F+R4    5508.782     64  11145.563    11165.094    11414.135
521  mtInv         6194.884     39  12467.767    12474.685    12631.429
522  mtInv+I       5818.291     40  11716.582    11723.871    11884.440
523  mtInv+G4      5688.393     40  11456.785    11464.074    11624.643
524  mtInv+I+G4    5670.153     41  11422.306    11429.977    11594.361
525  mtInv+R2      5731.981     41  11545.962    11553.633    11718.016
526  mtInv+R3      5666.769     43  11419.538    11428.003    11599.985
527  mtInv+R4      5666.768     45  11423.535    11432.839    11612.375
534  mtInv+F       5882.031     58  11880.062    11895.904    12123.455
535  mtInv+F+I     5528.287     59  11174.574    11191.001    11422.164
536  mtInv+F+G4    5449.548     59  11017.096    11033.522    11264.686
537  mtInv+F+I+G4  5428.120     60  10976.239    10993.262    11228.026
538  mtInv+F+R2    5472.445     60  11064.889    11081.913    11316.676
539  mtInv+F+R3    5421.138     62  10966.276    10984.528    11226.455
540  mtInv+F+R4    5421.134     64  10970.267    10989.798    11238.839
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934191Z.aln.model.gz
CPU time for ModelFinder: 85.114 seconds (0h:1m:25s)
Wall-clock time for ModelFinder: 2180.112 seconds (0h:36m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 881100)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5533.937
2. Current log-likelihood: -5453.147
3. Current log-likelihood: -5445.878
4. Current log-likelihood: -5441.370
5. Current log-likelihood: -5437.273
6. Current log-likelihood: -5430.872
7. Current log-likelihood: -5422.115
8. Current log-likelihood: -5413.317
9. Current log-likelihood: -5405.770
10. Current log-likelihood: -5401.621
11. Current log-likelihood: -5399.197
12. Current log-likelihood: -5397.250
13. Current log-likelihood: -5395.826
14. Current log-likelihood: -5394.784
15. Current log-likelihood: -5394.190
16. Current log-likelihood: -5393.838
Optimal log-likelihood: -5393.714
Site proportion and rates:  (0.668,0.113) (0.254,1.814) (0.078,5.918)
Parameters optimization took 16 rounds (55.225 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.167 seconds
Log-likelihood of BIONJ tree: -5376.790
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.075 second
Computing log-likelihood of 98 initial trees ... 107.256 seconds
Current best score: -5376.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5368.175
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5368.085
Iteration 10 / LogL: -5369.053 / Time: 0h:4m:31s
Iteration 20 / LogL: -5368.088 / Time: 0h:5m:48s
Finish initializing candidate tree set (11)
Current best tree score: -5368.085 / CPU time: 287.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5368.186 / Time: 0h:7m:16s (0h:18m:2s left)
Iteration 40 / LogL: -5368.105 / Time: 0h:8m:46s (0h:13m:56s left)
Iteration 50 / LogL: -5368.185 / Time: 0h:10m:9s (0h:10m:46s left)
Log-likelihood cutoff on original alignment: -5396.273
Iteration 60 / LogL: -5369.868 / Time: 0h:11m:26s (0h:8m:8s left)
Iteration 70 / LogL: -5368.099 / Time: 0h:12m:32s (0h:5m:49s left)
Iteration 80 / LogL: -5368.095 / Time: 0h:13m:31s (0h:3m:45s left)
Iteration 90 / LogL: -5368.410 / Time: 0h:14m:32s (0h:1m:57s left)
Iteration 100 / LogL: -5368.097 / Time: 0h:15m:34s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -5396.273
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:15m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5368.085
Optimal log-likelihood: -5368.085
Site proportion and rates:  (0.636,0.058) (0.292,1.687) (0.071,6.589)
Parameters optimization took 1 rounds (1.553 sec)
BEST SCORE FOUND : -5368.085
Creating bootstrap support values...
