IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DY1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    964929 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:56 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DY1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 621 columns, 406 distinct patterns
186 parsimony-informative, 203 singleton sites, 232 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 13.85%    passed     99.23%
   2  Kazachstania_naganishii                7.89%    passed     99.63%
   3  Naumovozyma_castellii                  0.32%    passed     99.93%
   4  Naumovozyma_dairenensis                0.48%    passed    100.00%
   5  Tetrapisispora_blattae                 0.48%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         8.70%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          8.37%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.13%    failed      2.22%
   9  yHAB136_Kazachstania_bromeliacearum    9.02%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         9.34%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        7.89%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.89%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           4.67%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    8.21%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       8.21%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.86%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          8.53%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     8.37%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           8.53%    passed     99.53%
  20  yHAB166_Kazachstania_yakushimaensis    8.21%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     8.37%    passed     99.94%
****  TOTAL                                  7.92%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
431  FLU+F+I       8447.316     59  17012.632    17025.252    17274.080
432  FLU+F+G4      8011.473     59  16140.945    16153.566    16402.394
433  FLU+F+I+G4    8010.253     60  16140.507    16153.578    16406.387
434  FLU+F+R2      8066.906     60  16253.812    16266.883    16519.692
435  FLU+F+R3      7999.573     62  16123.145    16137.145    16397.888
436  FLU+F+R4      7976.846     64  16081.692    16096.656    16365.297
437  FLU+F+R5      7975.900     66  16083.801    16099.765    16376.269
443  Blosum62      8703.184     39  17484.368    17489.738    17657.190
444  Blosum62+I    8434.065     40  16948.130    16953.785    17125.383
445  Blosum62+G4   8081.088     40  16242.175    16247.830    16419.428
446  Blosum62+I+G4 8081.124     41  16244.248    16250.197    16425.933
447  Blosum62+R2   8105.240     41  16292.480    16298.429    16474.165
448  Blosum62+R3   8063.164     43  16212.328    16218.886    16402.875
449  Blosum62+R4   8055.689     45  16201.378    16208.578    16400.788
450  Blosum62+R5   8054.762     47  16203.525    16211.399    16411.797
456  Blosum62+F    8628.237     58  17372.474    17384.652    17629.491
457  Blosum62+F+I  8365.913     59  16849.827    16862.447    17111.276
458  Blosum62+F+G4 8016.644     59  16151.289    16163.909    16412.737
459  Blosum62+F+I+G4 8016.877     60  16153.754    16166.826    16419.634
460  Blosum62+F+R2 8040.192     60  16200.384    16213.456    16466.264
461  Blosum62+F+R3 7999.314     62  16122.628    16136.628    16397.371
462  Blosum62+F+R4 7991.686     64  16111.371    16126.335    16394.976
463  Blosum62+F+R5 7990.704     66  16113.408    16129.372    16405.876
469  mtMet         9108.342     39  18294.685    18300.055    18467.507
470  mtMet+I       8793.692     40  17667.384    17673.039    17844.637
471  mtMet+G4      8282.501     40  16645.001    16650.656    16822.254
472  mtMet+I+G4    8281.044     41  16644.087    16650.036    16825.772
473  mtMet+R2      8346.376     41  16774.752    16780.700    16956.437
474  mtMet+R3      8259.778     43  16605.556    16612.114    16796.103
475  mtMet+R4      8240.453     45  16570.906    16578.106    16770.316
476  mtMet+R5      8238.782     47  16571.565    16579.439    16779.837
482  mtMet+F       8684.425     58  17484.850    17497.027    17741.867
483  mtMet+F+I     8398.156     59  16914.312    16926.932    17175.760
484  mtMet+F+G4    7978.886     59  16075.773    16088.393    16337.221
485  mtMet+F+I+G4  7978.034     60  16076.068    16089.139    16341.947
486  mtMet+F+R2    8022.113     60  16164.225    16177.297    16430.105
487  mtMet+F+R3    7959.724     62  16043.447    16057.447    16318.190
488  mtMet+F+R4    7944.807     64  16017.614    16032.578    16301.219
489  mtMet+F+R5    7943.615     66  16019.230    16035.194    16311.698
495  mtVer         9234.977     39  18547.954    18553.324    18720.776
496  mtVer+I       8917.840     40  17915.681    17921.336    18092.934
497  mtVer+G4      8371.598     40  16823.197    16828.852    17000.450
498  mtVer+I+G4    8369.344     41  16820.688    16826.636    17002.372
499  mtVer+R2      8456.592     41  16995.184    17001.132    17176.868
500  mtVer+R3      8345.908     43  16777.816    16784.374    16968.363
501  mtVer+R4      8329.531     45  16749.062    16756.262    16948.472
502  mtVer+R5      8325.731     47  16745.462    16753.336    16953.734
508  mtVer+F       8816.994     58  17749.988    17762.166    18007.006
509  mtVer+F+I     8503.342     59  17124.683    17137.303    17386.132
510  mtVer+F+G4    8073.550     59  16265.100    16277.720    16526.548
511  mtVer+F+I+G4  8071.446     60  16262.892    16275.963    16528.772
512  mtVer+F+R2    8128.588     60  16377.176    16390.247    16643.056
513  mtVer+F+R3    8056.078     62  16236.156    16250.156    16510.899
514  mtVer+F+R4    8035.255     64  16198.509    16213.473    16482.115
515  mtVer+F+R5    8033.558     66  16199.117    16215.081    16491.585
521  mtInv         9117.653     39  18313.306    18318.676    18486.128
522  mtInv+I       8801.027     40  17682.055    17687.710    17859.308
523  mtInv+G4      8328.206     40  16736.412    16742.067    16913.665
524  mtInv+I+G4    8327.396     41  16736.793    16742.741    16918.477
525  mtInv+R2      8380.069     41  16842.139    16848.087    17023.823
526  mtInv+R3      8305.354     43  16696.708    16703.266    16887.255
527  mtInv+R4      8289.083     45  16668.166    16675.366    16867.576
528  mtInv+R5      8287.391     47  16668.781    16676.656    16877.054
534  mtInv+F       8621.504     58  17359.008    17371.186    17616.025
535  mtInv+F+I     8344.221     59  16806.442    16819.063    17067.891
536  mtInv+F+G4    7948.716     59  16015.432    16028.052    16276.880
537  mtInv+F+I+G4  7948.440     60  16016.880    16029.951    16282.760
538  mtInv+F+R2    7983.244     60  16086.487    16099.559    16352.367
539  mtInv+F+R3    7928.158     62  15980.316    15994.316    16255.059
540  mtInv+F+R4    7915.503     64  15959.005    15973.969    16242.610
541  mtInv+F+R5    7914.096     66  15960.191    15976.155    16252.659
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340DY1.aln.model.gz
CPU time for ModelFinder: 170.628 seconds (0h:2m:50s)
Wall-clock time for ModelFinder: 3497.869 seconds (0h:58m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 964929)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8163.414
2. Current log-likelihood: -7997.119
3. Current log-likelihood: -7945.023
4. Current log-likelihood: -7930.039
5. Current log-likelihood: -7928.352
6. Current log-likelihood: -7927.761
7. Current log-likelihood: -7927.427
8. Current log-likelihood: -7927.281
9. Current log-likelihood: -7927.177
Optimal log-likelihood: -7927.085
Site proportion and rates:  (0.506,0.068) (0.222,0.466) (0.150,1.922) (0.122,4.714)
