IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340XBM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    791686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340XBM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 510 columns, 273 distinct patterns
183 parsimony-informative, 62 singleton sites, 265 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.59%    passed    100.00%
   2  Kazachstania_naganishii                1.37%    passed     99.94%
   3  Naumovozyma_castellii                  7.45%    passed    100.00%
   4  Naumovozyma_dairenensis                1.37%    passed     99.99%
   5  Tetrapisispora_blattae                 1.18%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.98%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.47%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.39%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.45%    passed     97.64%
  13  yHAB153_Kazachstania_rosinii           0.78%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          7.65%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          7.65%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed     99.71%
  19  yHAB164_Kazachstania_aerobia           7.65%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.59%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     22.39%
****  TOTAL                                  2.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       5875.980     59  11869.961    11885.694    12119.791
 68  JTT+F+G4      5826.095     59  11770.190    11785.923    12020.020
 69  JTT+F+I+G4    5816.424     60  11752.848    11769.151    12006.913
 70  JTT+F+R2      5839.620     60  11799.241    11815.544    12053.305
 71  JTT+F+R3      5815.085     62  11754.170    11771.646    12016.703
 72  JTT+F+R4      5815.082     64  11758.164    11776.860    12029.166
 79  WAG           6267.966     39  12613.931    12620.569    12779.073
 80  WAG+I         5965.732     40  12011.463    12018.457    12180.840
 81  WAG+G4        5922.516     40  11925.031    11932.025    12094.408
 82  WAG+I+G4      5912.962     41  11907.924    11915.283    12081.535
 83  WAG+R2        5931.886     41  11945.772    11953.131    12119.383
 84  WAG+R3        5911.191     43  11908.382    11916.502    12090.462
 85  WAG+R4        5911.152     45  11912.304    11921.227    12102.853
 92  WAG+F         6232.903     58  12581.806    12596.981    12827.402
 93  WAG+F+I       5922.809     59  11963.618    11979.351    12213.448
 94  WAG+F+G4      5874.978     59  11867.955    11883.689    12117.786
 95  WAG+F+I+G4    5865.396     60  11850.793    11867.096    12104.857
 96  WAG+F+R2      5885.162     60  11890.324    11906.627    12144.389
 97  WAG+F+R3      5863.662     62  11851.324    11868.801    12113.858
 98  WAG+F+R4      5863.643     64  11855.287    11873.984    12126.289
105  cpREV         6255.882     39  12589.764    12596.402    12754.906
106  cpREV+I       5954.125     40  11988.250    11995.243    12157.626
107  cpREV+G4      5898.800     40  11877.600    11884.594    12046.977
108  cpREV+I+G4    5889.034     41  11860.067    11867.426    12033.678
109  cpREV+R2      5912.497     41  11906.993    11914.352    12080.604
110  cpREV+R3      5887.625     43  11861.251    11869.371    12043.330
111  cpREV+R4      5887.624     45  11865.249    11874.171    12055.797
118  cpREV+F       6270.556     58  12657.112    12672.287    12902.708
119  cpREV+F+I     5954.375     59  12026.750    12042.483    12276.580
120  cpREV+F+G4    5898.033     59  11914.066    11929.800    12163.897
121  cpREV+F+I+G4  5886.635     60  11893.269    11909.572    12147.334
122  cpREV+F+R2    5912.406     60  11944.811    11961.114    12198.876
123  cpREV+F+R3    5884.849     62  11893.697    11911.174    12156.231
124  cpREV+F+R4    5884.847     64  11897.695    11916.391    12168.697
131  mtREV         6392.884     39  12863.767    12870.406    13028.909
132  mtREV+I       6109.444     40  12298.889    12305.882    12468.265
133  mtREV+G4      6040.203     40  12160.407    12167.401    12329.783
134  mtREV+I+G4    6031.106     41  12144.212    12151.570    12317.822
135  mtREV+R2      6066.648     41  12215.295    12222.654    12388.906
136  mtREV+R3      6029.028     43  12144.056    12152.176    12326.136
137  mtREV+R4      6029.004     45  12148.008    12156.930    12338.556
144  mtREV+F       6265.183     58  12646.366    12661.541    12891.962
145  mtREV+F+I     5958.763     59  12035.525    12051.258    12285.355
146  mtREV+F+G4    5900.285     59  11918.570    11934.304    12168.401
147  mtREV+F+I+G4  5890.597     60  11901.195    11917.498    12155.259
148  mtREV+F+R2    5918.199     60  11956.397    11972.700    12210.462
149  mtREV+F+R3    5889.445     62  11902.890    11920.367    12165.424
150  mtREV+F+R4    5889.443     64  11906.887    11925.583    12177.889
157  rtREV         6265.272     39  12608.545    12615.183    12773.687
158  rtREV+I       5967.901     40  12015.803    12022.797    12185.179
159  rtREV+G4      5915.931     40  11911.863    11918.856    12081.239
160  rtREV+I+G4    5906.559     41  11895.118    11902.477    12068.728
161  rtREV+R2      5930.292     41  11942.584    11949.943    12116.195
162  rtREV+R3      5904.870     43  11895.739    11903.859    12077.819
163  rtREV+R4      5904.828     45  11899.656    11908.578    12090.204
170  rtREV+F       6195.734     58  12507.468    12522.643    12753.064
171  rtREV+F+I     5887.882     59  11893.764    11909.498    12143.595
172  rtREV+F+G4    5831.297     59  11780.594    11796.327    12030.424
173  rtREV+F+I+G4  5820.979     60  11761.958    11778.260    12016.022
174  rtREV+F+R2    5846.480     60  11812.960    11829.263    12067.024
175  rtREV+F+R3    5818.646     62  11761.292    11778.768    12023.825
176  rtREV+F+R4    5818.637     64  11765.273    11783.970    12036.276
183  mtART         6377.707     39  12833.414    12840.052    12998.556
184  mtART+I       6083.089     40  12246.178    12253.172    12415.555
185  mtART+G4      5961.197     40  12002.394    12009.388    12171.771
186  mtART+I+G4    5950.693     41  11983.387    11990.746    12156.997
187  mtART+R2      5997.996     41  12077.992    12085.351    12251.602
188  mtART+R3      5948.814     43  11983.627    11991.747    12165.707
189  mtART+R4      5948.813     45  11987.626    11996.549    12178.175
196  mtART+F       6177.275     58  12470.549    12485.724    12716.145
197  mtART+F+I     5881.684     59  11881.368    11897.101    12131.198
198  mtART+F+G4    5802.467     59  11722.934    11738.668    11972.765
199  mtART+F+I+G4  5792.713     60  11705.426    11721.729    11959.491
200  mtART+F+R2    5826.252     60  11772.504    11788.807    12026.569
201  mtART+F+R3    5792.053     62  11708.106    11725.583    11970.640
202  mtART+F+R4    5792.051     64  11712.102    11730.798    11983.104
209  mtZOA         6286.268     39  12650.535    12657.174    12815.677
210  mtZOA+I       6014.809     40  12109.618    12116.612    12278.995
211  mtZOA+G4      5917.632     40  11915.263    11922.257    12084.640
212  mtZOA+I+G4    5908.158     41  11898.315    11905.674    12071.926
213  mtZOA+R2      5951.548     41  11985.095    11992.454    12158.706
214  mtZOA+R3      5905.820     43  11897.640    11905.760    12079.720
215  mtZOA+R4      5905.812     45  11901.623    11910.546    12092.172
222  mtZOA+F       6120.218     58  12356.437    12371.612    12602.032
223  mtZOA+F+I     5833.823     59  11785.645    11801.379    12035.475
224  mtZOA+F+G4    5770.591     59  11659.182    11674.916    11909.012
225  mtZOA+F+I+G4  5760.686     60  11641.373    11657.676    11895.437
226  mtZOA+F+R2    5790.722     60  11701.445    11717.748    11955.510
227  mtZOA+F+R3    5759.416     62  11642.832    11660.308    11905.365
228  mtZOA+F+R4    5759.407     64  11646.813    11665.510    11917.815
235  VT            6273.996     39  12625.991    12632.629    12791.133
236  VT+I          5977.362     40  12034.725    12041.718    12204.101
237  VT+G4         5934.055     40  11948.111    11955.104    12117.487
238  VT+I+G4       5925.948     41  11933.896    11941.255    12107.506
239  VT+R2         5943.726     41  11969.452    11976.811    12143.063
240  VT+R3         5923.995     43  11933.990    11942.110    12116.069
241  VT+R4         5923.978     45  11937.956    11946.878    12128.504
248  VT+F          6252.982     58  12621.964    12637.140    12867.560
249  VT+F+I        5949.345     59  12016.691    12032.424    12266.521
250  VT+F+G4       5903.814     59  11925.628    11941.362    12175.458
251  VT+F+I+G4     5895.388     60  11910.777    11927.080    12164.841
252  VT+F+R2       5913.476     60  11946.951    11963.254    12201.016
253  VT+F+R3       5893.601     62  11911.201    11928.678    12173.735
254  VT+F+R4       5893.588     64  11915.176    11933.873    12186.179
261  LG            6185.262     39  12448.523    12455.162    12613.665
262  LG+I          5887.597     40  11855.195    11862.188    12024.571
263  LG+G4         5836.881     40  11753.762    11760.756    11923.139
264  LG+I+G4       5827.070     41  11736.141    11743.500    11909.752
265  LG+R2         5850.304     41  11782.608    11789.967    11956.219
266  LG+R3         5824.886     43  11735.773    11743.893    11917.852
267  LG+R4         5824.883     45  11739.767    11748.689    11930.315
274  LG+F          6159.839     58  12435.678    12450.853    12681.274
275  LG+F+I        5852.476     59  11822.952    11838.685    12072.782
276  LG+F+G4       5799.440     59  11716.880    11732.614    11966.711
277  LG+F+I+G4     5789.455     60  11698.910    11715.213    11952.975
278  LG+F+R2       5813.126     60  11746.251    11762.554    12000.316
279  LG+F+R3       5787.473     62  11698.946    11716.422    11961.479
280  LG+F+R4       5787.472     64  11702.943    11721.640    11973.945
287  DCMut         6300.547     39  12679.094    12685.733    12844.236
288  DCMut+I       5995.860     40  12071.720    12078.714    12241.097
289  DCMut+G4      5946.518     40  11973.035    11980.029    12142.411
290  DCMut+I+G4    5935.309     41  11952.619    11959.978    12126.230
291  DCMut+R2      5959.582     41  12001.164    12008.523    12174.775
292  DCMut+R3      5933.696     43  11953.393    11961.513    12135.473
293  DCMut+R4      5933.692     45  11957.383    11966.306    12147.932
300  DCMut+F       6215.851     58  12547.702    12562.877    12793.297
301  DCMut+F+I     5906.262     59  11930.525    11946.258    12180.355
302  DCMut+F+G4    5854.731     59  11827.462    11843.195    12077.292
303  DCMut+F+I+G4  5844.182     60  11808.364    11824.667    12062.429
304  DCMut+F+R2    5866.670     60  11853.340    11869.643    12107.405
305  DCMut+F+R3    5842.311     62  11808.623    11826.099    12071.156
306  DCMut+F+R4    5842.310     64  11812.620    11831.316    12083.622
313  PMB           6344.256     39  12766.513    12773.151    12931.655
314  PMB+I         6050.399     40  12180.798    12187.791    12350.174
315  PMB+G4        6007.073     40  12094.147    12101.140    12263.523
316  PMB+I+G4      5999.398     41  12080.796    12088.155    12254.407
317  PMB+R2        6014.408     41  12110.816    12118.175    12284.427
318  PMB+R3        5997.279     43  12080.558    12088.678    12262.638
319  PMB+R4        5997.238     45  12084.477    12093.399    12275.025
326  PMB+F         6310.556     58  12737.111    12752.286    12982.707
327  PMB+F+I       6010.390     59  12138.780    12154.513    12388.610
328  PMB+F+G4      5964.744     59  12047.487    12063.221    12297.317
329  PMB+F+I+G4    5956.667     60  12033.333    12049.636    12287.398
330  PMB+F+R2      5972.832     60  12065.664    12081.967    12319.729
331  PMB+F+R3      5954.527     62  12033.055    12050.531    12295.588
332  PMB+F+R4      5954.520     64  12037.040    12055.736    12308.042
339  HIVb          6402.762     39  12883.524    12890.162    13048.666
340  HIVb+I        6053.961     40  12187.921    12194.915    12357.298
341  HIVb+G4       5980.397     40  12040.794    12047.788    12210.170
342  HIVb+I+G4     5965.068     41  12012.136    12019.495    12185.747
343  HIVb+R2       6002.176     41  12086.351    12093.710    12259.962
344  HIVb+R3       5960.488     43  12006.975    12015.096    12189.055
345  HIVb+R4       5960.483     45  12010.967    12019.889    12201.515
352  HIVb+F        6353.365     58  12822.729    12837.904    13068.325
353  HIVb+F+I      5987.907     59  12093.813    12109.547    12343.644
354  HIVb+F+G4     5910.987     59  11939.974    11955.707    12189.804
355  HIVb+F+I+G4   5895.749     60  11911.499    11927.802    12165.563
356  HIVb+F+R2     5935.429     60  11990.858    12007.160    12244.922
357  HIVb+F+R3     5891.647     62  11907.294    11924.770    12169.827
358  HIVb+F+R4     5891.639     64  11911.279    11929.976    12182.281
365  HIVw          6581.951     39  13241.902    13248.540    13407.044
366  HIVw+I        6214.951     40  12509.901    12516.895    12679.277
367  HIVw+G4       6118.415     40  12316.831    12323.824    12486.207
368  HIVw+I+G4     6102.768     41  12287.536    12294.895    12461.147
369  HIVw+R2       6149.956     41  12381.911    12389.270    12555.522
370  HIVw+R3       6099.227     43  12284.455    12292.575    12466.534
371  HIVw+R4       6099.226     45  12288.452    12297.374    12479.000
378  HIVw+F        6475.325     58  13066.649    13081.824    13312.245
379  HIVw+F+I      6095.958     59  12309.917    12325.650    12559.747
380  HIVw+F+G4     6023.654     59  12165.307    12181.040    12415.137
381  HIVw+F+I+G4   6007.101     60  12134.203    12150.505    12388.267
382  HIVw+F+R2     6047.455     60  12214.909    12231.212    12468.974
383  HIVw+F+R3     6002.974     62  12129.948    12147.424    12392.481
384  HIVw+F+R4     6002.968     64  12133.936    12152.632    12404.938
391  JTTDCMut      6231.885     39  12541.771    12548.409    12706.913
392  JTTDCMut+I    5930.924     40  11941.847    11948.841    12111.224
393  JTTDCMut+G4   5884.435     40  11848.869    11855.863    12018.246
394  JTTDCMut+I+G4 5874.371     41  11830.741    11838.100    12004.352
395  JTTDCMut+R2   5897.546     41  11877.092    11884.451    12050.703
396  JTTDCMut+R3   5872.737     43  11831.474    11839.594    12013.554
397  JTTDCMut+R4   5872.734     45  11835.467    11844.389    12026.015
404  JTTDCMut+F    6186.499     58  12488.997    12504.172    12734.593
405  JTTDCMut+F+I  5874.294     59  11866.589    11882.322    12116.419
406  JTTDCMut+F+G4 5824.443     59  11766.886    11782.620    12016.717
407  JTTDCMut+F+I+G4 5814.578     60  11749.155    11765.458    12003.220
408  JTTDCMut+F+R2 5837.879     60  11795.757    11812.060    12049.822
409  JTTDCMut+F+R3 5813.292     62  11750.585    11768.061    12013.118
410  JTTDCMut+F+R4 5813.290     64  11754.580    11773.277    12025.582
417  FLU           6272.622     39  12623.244    12629.882    12788.386
418  FLU+I         5954.163     40  11988.325    11995.319    12157.702
419  FLU+G4        5883.329     40  11846.658    11853.651    12016.034
420  FLU+I+G4      5869.765     41  11821.530    11828.889    11995.141
421  FLU+R2        5902.457     41  11886.914    11894.273    12060.525
422  FLU+R3        5865.323     43  11816.645    11824.766    11998.725
423  FLU+R4        5865.319     45  11820.638    11829.561    12011.187
430  FLU+F         6247.654     58  12611.309    12626.484    12856.905
431  FLU+F+I       5916.042     59  11950.084    11965.818    12199.914
432  FLU+F+G4      5846.289     59  11810.579    11826.312    12060.409
433  FLU+F+I+G4    5834.775     60  11789.551    11805.854    12043.615
434  FLU+F+R2      5865.541     60  11851.082    11867.385    12105.147
435  FLU+F+R3      5832.563     62  11789.125    11806.602    12051.659
436  FLU+F+R4      5832.560     64  11793.120    11811.816    12064.122
443  Blosum62      6327.148     39  12732.296    12738.935    12897.438
444  Blosum62+I    6033.508     40  12147.016    12154.009    12316.392
445  Blosum62+G4   5989.460     40  12058.921    12065.914    12228.297
446  Blosum62+I+G4 5981.235     41  12044.471    12051.830    12218.081
447  Blosum62+R2   5998.376     41  12078.752    12086.111    12252.363
448  Blosum62+R3   5979.282     43  12044.564    12052.684    12226.643
449  Blosum62+R4   5979.280     45  12048.559    12057.482    12239.108
456  Blosum62+F    6298.958     58  12713.917    12729.092    12959.512
457  Blosum62+F+I  5998.628     59  12115.256    12130.989    12365.086
458  Blosum62+F+G4 5953.691     59  12025.383    12041.116    12275.213
459  Blosum62+F+I+G4 5944.456     60  12008.913    12025.215    12262.977
460  Blosum62+F+R2 5963.138     60  12046.275    12062.578    12300.340
461  Blosum62+F+R3 5942.169     62  12008.338    12025.814    12270.871
462  Blosum62+F+R4 5942.167     64  12012.335    12031.032    12283.337
469  mtMet         6328.645     39  12735.290    12741.929    12900.432
470  mtMet+I       6053.601     40  12187.202    12194.196    12356.579
471  mtMet+G4      5963.154     40  12006.309    12013.302    12175.685
472  mtMet+I+G4    5953.614     41  11989.229    11996.588    12162.840
473  mtMet+R2      5992.408     41  12066.816    12074.175    12240.427
474  mtMet+R3      5951.317     43  11988.634    11996.754    12170.714
475  mtMet+R4      5951.293     45  11992.585    12001.508    12183.134
482  mtMet+F       6181.378     58  12478.757    12493.932    12724.353
483  mtMet+F+I     5891.991     59  11901.982    11917.715    12151.812
484  mtMet+F+G4    5829.357     59  11776.714    11792.448    12026.545
485  mtMet+F+I+G4  5819.922     60  11759.845    11776.148    12013.909
486  mtMet+F+R2    5848.657     60  11817.314    11833.617    12071.379
487  mtMet+F+R3    5818.807     62  11761.614    11779.090    12024.147
488  mtMet+F+R4    5818.807     64  11765.614    11784.310    12036.616
495  mtVer         6456.458     39  12990.917    12997.555    13156.059
496  mtVer+I       6172.138     40  12424.276    12431.269    12593.652
497  mtVer+G4      6061.438     40  12202.875    12209.869    12372.252
498  mtVer+I+G4    6050.815     41  12183.630    12190.989    12357.241
499  mtVer+R2      6095.096     41  12272.192    12279.551    12445.803
500  mtVer+R3      6049.349     43  12184.698    12192.818    12366.778
501  mtVer+R4      6049.347     45  12188.695    12197.617    12379.243
508  mtVer+F       6311.107     58  12738.213    12753.388    12983.809
509  mtVer+F+I     5994.233     59  12106.466    12122.199    12356.296
510  mtVer+F+G4    5910.455     59  11938.910    11954.643    12188.740
511  mtVer+F+I+G4  5899.750     60  11919.500    11935.803    12173.565
512  mtVer+F+R2    5932.243     60  11984.486    12000.789    12238.550
513  mtVer+F+R3    5898.997     62  11921.995    11939.471    12184.528
514  mtVer+F+R4    5898.989     64  11925.978    11944.675    12196.980
521  mtInv         6349.635     39  12777.271    12783.909    12942.413
522  mtInv+I       6069.454     40  12218.908    12225.901    12388.284
523  mtInv+G4      5990.598     40  12061.196    12068.189    12230.572
524  mtInv+I+G4    5980.621     41  12043.243    12050.602    12216.854
525  mtInv+R2      6014.519     41  12111.038    12118.397    12284.649
526  mtInv+R3      5978.105     43  12042.209    12050.329    12224.289
527  mtInv+R4      5978.099     45  12046.198    12055.121    12236.747
534  mtInv+F       6165.306     58  12446.613    12461.788    12692.208
535  mtInv+F+I     5874.372     59  11866.744    11882.477    12116.574
536  mtInv+F+G4    5819.763     59  11757.527    11773.260    12007.357
537  mtInv+F+I+G4  5810.868     60  11741.736    11758.039    11995.801
538  mtInv+F+R2    5835.581     60  11791.162    11807.465    12045.226
539  mtInv+F+R3    5809.637     62  11743.274    11760.751    12005.808
540  mtInv+F+R4    5809.636     64  11747.273    11765.969    12018.275
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: mtZOA+F+I+G4
Bayesian Information Criterion:         mtZOA+F+I+G4
Best-fit model: mtZOA+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340XBM.aln.model.gz
CPU time for ModelFinder: 76.256 seconds (0h:1m:16s)
Wall-clock time for ModelFinder: 1913.219 seconds (0h:31m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 791686)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.389 / LogL: -5770.585
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.317, 0.853 / LogL: -5760.990
Init pinv, alpha: 0.115, 1.000 / Estimate: 0.319, 0.858 / LogL: -5760.967
Init pinv, alpha: 0.173, 1.000 / Estimate: 0.319, 0.859 / LogL: -5760.958
Init pinv, alpha: 0.231, 1.000 / Estimate: 0.318, 0.857 / LogL: -5760.969
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.320, 0.862 / LogL: -5760.947
Init pinv, alpha: 0.346, 1.000 / Estimate: 0.350, 0.979 / LogL: -5760.597
Init pinv, alpha: 0.404, 1.000 / Estimate: 0.387, 1.169 / LogL: -5760.640
Init pinv, alpha: 0.462, 1.000 / Estimate: 0.388, 1.178 / LogL: -5760.662
Init pinv, alpha: 0.520, 1.000 / Estimate: 0.388, 1.175 / LogL: -5760.655
Optimal pinv,alpha: 0.350, 0.979 / LogL: -5760.597

Parameters optimization took 222.386 sec
Computing ML distances based on estimated model parameters... 0.115 sec
Computing BIONJ tree...
0.070 seconds
Log-likelihood of BIONJ tree: -5768.717
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 21.042 second
Computing log-likelihood of 98 initial trees ... 161.504 seconds
Current best score: -5760.597

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5757.163
Iteration 10 / LogL: -5764.157 / Time: 0h:8m:45s
Iteration 20 / LogL: -5762.604 / Time: 0h:11m:15s
Finish initializing candidate tree set (10)
Current best tree score: -5757.163 / CPU time: 444.726
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5757.183 / Time: 0h:13m:27s (0h:32m:56s left)
Iteration 40 / LogL: -5762.605 / Time: 0h:15m:17s (0h:23m:54s left)
Iteration 50 / LogL: -5757.169 / Time: 0h:16m:54s (0h:17m:36s left)
Log-likelihood cutoff on original alignment: -5805.321
Iteration 60 / LogL: -5757.804 / Time: 0h:18m:48s (0h:13m:4s left)
Iteration 70 / LogL: -5757.789 / Time: 0h:20m:12s (0h:9m:4s left)
Iteration 80 / LogL: -5757.914 / Time: 0h:21m:21s (0h:5m:40s left)
Iteration 90 / LogL: -5757.806 / Time: 0h:22m:31s (0h:2m:46s left)
Iteration 100 / LogL: -5757.779 / Time: 0h:23m:38s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -5805.321
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:23m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5757.163
