IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934140M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    95401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934140M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 547 columns, 173 distinct patterns
93 parsimony-informative, 48 singleton sites, 406 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.39%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 547) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      4144.948     59  8407.896     8422.434     8661.859
 69  JTT+F+I+G4    4125.579     60  8371.158     8386.219     8629.425
 70  JTT+F+R2      4139.912     60  8399.824     8414.885     8658.090
 71  JTT+F+R3      4124.340     62  8372.681     8388.821     8639.557
 72  JTT+F+R4      4124.329     64  8376.659     8393.920     8652.143
 79  WAG           4447.263     39  8972.526     8978.680     9140.400
 80  WAG+I         4155.921     40  8391.842     8398.324     8564.020
 81  WAG+G4        4124.272     40  8328.545     8335.027     8500.723
 82  WAG+I+G4      4108.265     41  8298.529     8305.349     8475.012
 83  WAG+R2        4117.706     41  8317.412     8324.232     8493.894
 84  WAG+R3        4107.120     43  8300.240     8307.762     8485.331
 85  WAG+R4        4107.114     45  8304.228     8312.491     8497.928
 92  WAG+F         4441.425     58  8998.851     9012.875     9248.509
 93  WAG+F+I       4149.602     59  8417.204     8431.742     8671.166
 94  WAG+F+G4      4118.479     59  8354.958     8369.496     8608.920
 95  WAG+F+I+G4    4101.128     60  8322.257     8337.318     8580.524
 96  WAG+F+R2      4111.902     60  8343.805     8358.867     8602.072
 97  WAG+F+R3      4099.832     62  8323.664     8339.804     8590.539
 98  WAG+F+R4      4099.818     64  8327.636     8344.897     8603.121
105  cpREV         4463.782     39  9005.564     9011.718     9173.437
106  cpREV+I       4178.178     40  8436.355     8442.837     8608.533
107  cpREV+G4      4139.461     40  8358.921     8365.403     8531.099
108  cpREV+I+G4    4122.008     41  8326.016     8332.836     8502.499
109  cpREV+R2      4133.574     41  8349.148     8355.968     8525.631
110  cpREV+R3      4120.204     43  8326.408     8333.931     8511.499
111  cpREV+R4      4120.197     45  8330.394     8338.658     8524.094
118  cpREV+F       4438.609     58  8993.218     9007.243     9242.876
119  cpREV+F+I     4155.536     59  8429.073     8443.611     8683.035
120  cpREV+F+G4    4116.228     59  8350.456     8364.994     8604.418
121  cpREV+F+I+G4  4098.444     60  8316.887     8331.949     8575.154
122  cpREV+F+R2    4110.069     60  8340.138     8355.199     8598.404
123  cpREV+F+R3    4096.275     62  8316.550     8332.690     8583.426
124  cpREV+F+R4    4096.271     64  8320.541     8337.803     8596.026
131  mtREV         4677.123     39  9432.246     9438.400     9600.120
132  mtREV+I       4368.617     40  8817.234     8823.716     8989.412
133  mtREV+G4      4326.317     40  8732.634     8739.116     8904.812
134  mtREV+I+G4    4307.407     41  8696.814     8703.634     8873.297
135  mtREV+R2      4326.918     41  8735.836     8742.656     8912.318
136  mtREV+R3      4307.544     43  8701.088     8708.611     8886.179
137  mtREV+R4      4307.528     45  8705.055     8713.319     8898.755
144  mtREV+F       4491.654     58  9099.308     9113.332     9348.966
145  mtREV+F+I     4194.313     59  8506.626     8521.164     8760.589
146  mtREV+F+G4    4154.421     59  8426.842     8441.380     8680.804
147  mtREV+F+I+G4  4134.282     60  8388.563     8403.625     8646.830
148  mtREV+F+R2    4151.558     60  8423.115     8438.177     8681.382
149  mtREV+F+R3    4132.028     62  8388.057     8404.197     8654.932
150  mtREV+F+R4    4131.973     64  8391.945     8409.207     8667.430
157  rtREV         4474.222     39  9026.445     9032.599     9194.318
158  rtREV+I       4176.098     40  8432.196     8438.678     8604.374
159  rtREV+G4      4146.079     40  8372.157     8378.639     8544.335
160  rtREV+I+G4    4128.362     41  8338.724     8345.544     8515.206
161  rtREV+R2      4141.368     41  8364.736     8371.556     8541.218
162  rtREV+R3      4127.617     43  8341.234     8348.757     8526.325
163  rtREV+R4      4127.604     45  8345.209     8353.472     8538.909
170  rtREV+F       4428.096     58  8972.192     8986.216     9221.850
171  rtREV+F+I     4131.138     59  8380.276     8394.814     8634.239
172  rtREV+F+G4    4100.930     59  8319.859     8334.397     8573.822
173  rtREV+F+I+G4  4083.909     60  8287.818     8302.880     8546.085
174  rtREV+F+R2    4095.841     60  8311.681     8326.743     8569.948
175  rtREV+F+R3    4083.021     62  8290.041     8306.182     8556.917
176  rtREV+F+R4    4083.016     64  8294.031     8311.293     8569.516
183  mtART         4683.748     39  9445.497     9451.651     9613.370
184  mtART+I       4353.610     40  8787.220     8793.702     8959.398
185  mtART+G4      4288.149     40  8656.297     8662.779     8828.475
186  mtART+I+G4    4267.336     41  8616.672     8623.492     8793.154
187  mtART+R2      4294.513     41  8671.026     8677.846     8847.508
188  mtART+R3      4268.542     43  8623.085     8630.608     8808.176
189  mtART+R4      4268.542     45  8627.084     8635.348     8820.785
196  mtART+F       4497.736     58  9111.473     9125.498     9361.131
197  mtART+F+I     4190.503     59  8499.005     8513.543     8752.968
198  mtART+F+G4    4142.607     59  8403.215     8417.753     8657.177
199  mtART+F+I+G4  4117.647     60  8355.293     8370.355     8613.560
200  mtART+F+R2    4144.424     60  8408.848     8423.910     8667.115
201  mtART+F+R3    4115.751     62  8355.503     8371.643     8622.379
202  mtART+F+R4    4115.714     64  8359.428     8376.689     8634.912
209  mtZOA         4631.959     39  9341.919     9348.073     9509.792
210  mtZOA+I       4320.577     40  8721.154     8727.637     8893.332
211  mtZOA+G4      4266.234     40  8612.468     8618.950     8784.646
212  mtZOA+I+G4    4243.051     41  8568.101     8574.921     8744.583
213  mtZOA+R2      4270.663     41  8623.325     8630.145     8799.807
214  mtZOA+R3      4243.049     43  8572.098     8579.621     8757.189
215  mtZOA+R4      4243.002     45  8576.004     8584.267     8769.704
222  mtZOA+F       4475.618     58  9067.236     9081.261     9316.894
223  mtZOA+F+I     4179.075     59  8476.151     8490.689     8730.113
224  mtZOA+F+G4    4137.615     59  8393.229     8407.767     8647.192
225  mtZOA+F+I+G4  4112.378     60  8344.756     8359.818     8603.023
226  mtZOA+F+R2    4137.187     60  8394.374     8409.435     8652.641
227  mtZOA+F+R3    4108.225     62  8340.450     8356.591     8607.326
228  mtZOA+F+R4    4108.177     64  8344.354     8361.616     8619.839
235  VT            4472.460     39  9022.920     9029.074     9190.794
236  VT+I          4178.017     40  8436.035     8442.517     8608.213
237  VT+G4         4151.150     40  8382.300     8388.782     8554.478
238  VT+I+G4       4135.433     41  8352.866     8359.686     8529.349
239  VT+R2         4145.021     41  8372.042     8378.862     8548.525
240  VT+R3         4134.606     43  8355.213     8362.736     8540.304
241  VT+R4         4134.604     45  8359.209     8367.472     8552.909
248  VT+F          4464.756     58  9045.512     9059.536     9295.170
249  VT+F+I        4170.867     59  8459.733     8474.271     8713.696
250  VT+F+G4       4143.908     59  8405.816     8420.354     8659.779
251  VT+F+I+G4     4127.729     60  8375.458     8390.519     8633.725
252  VT+F+R2       4137.777     60  8395.554     8410.616     8653.821
253  VT+F+R3       4126.836     62  8377.672     8393.812     8644.548
254  VT+F+R4       4126.835     64  8381.671     8398.932     8657.155
261  LG            4436.332     39  8950.664     8956.818     9118.538
262  LG+I          4141.668     40  8363.336     8369.818     8535.514
263  LG+G4         4112.147     40  8304.295     8310.777     8476.473
264  LG+I+G4       4094.107     41  8270.215     8277.035     8446.697
265  LG+R2         4106.749     41  8295.499     8302.319     8471.981
266  LG+R3         4092.826     43  8271.653     8279.176     8456.744
267  LG+R4         4092.826     45  8275.652     8283.915     8469.352
274  LG+F          4421.554     58  8959.108     8973.132     9208.766
275  LG+F+I        4128.980     59  8375.959     8390.497     8629.922
276  LG+F+G4       4098.985     59  8315.969     8330.507     8569.932
277  LG+F+I+G4     4080.663     60  8281.326     8296.388     8539.593
278  LG+F+R2       4093.828     60  8307.656     8322.718     8565.923
279  LG+F+R3       4079.114     62  8282.228     8298.369     8549.104
280  LG+F+R4       4079.090     64  8286.180     8303.441     8561.664
287  DCMut         4480.148     39  9038.295     9044.449     9206.169
288  DCMut+I       4193.937     40  8467.874     8474.356     8640.052
289  DCMut+G4      4157.205     40  8394.410     8400.892     8566.588
290  DCMut+I+G4    4139.406     41  8360.811     8367.631     8537.294
291  DCMut+R2      4152.470     41  8386.941     8393.761     8563.423
292  DCMut+R3      4136.944     43  8359.887     8367.410     8544.979
293  DCMut+R4      4136.794     45  8363.587     8371.851     8557.288
300  DCMut+F       4461.043     58  9038.086     9052.111     9287.744
301  DCMut+F+I     4174.752     59  8467.505     8482.043     8721.467
302  DCMut+F+G4    4138.228     59  8394.456     8408.994     8648.418
303  DCMut+F+I+G4  4118.486     60  8356.971     8372.033     8615.238
304  DCMut+F+R2    4133.068     60  8386.137     8401.198     8644.403
305  DCMut+F+R3    4115.336     62  8354.673     8370.813     8621.548
306  DCMut+F+R4    4115.261     64  8358.522     8375.784     8634.007
313  PMB           4510.377     39  9098.754     9104.908     9266.628
314  PMB+I         4215.423     40  8510.846     8517.328     8683.024
315  PMB+G4        4187.733     40  8455.467     8461.949     8627.645
316  PMB+I+G4      4171.720     41  8425.439     8432.259     8601.922
317  PMB+R2        4180.967     41  8443.935     8450.755     8620.417
318  PMB+R3        4170.950     43  8427.899     8435.422     8612.991
319  PMB+R4        4170.914     45  8431.828     8440.091     8625.528
326  PMB+F         4492.575     58  9101.150     9115.175     9350.808
327  PMB+F+I       4197.373     59  8512.746     8527.284     8766.708
328  PMB+F+G4      4169.700     59  8457.400     8471.938     8711.362
329  PMB+F+I+G4    4153.258     60  8426.515     8441.577     8684.782
330  PMB+F+R2      4162.866     60  8445.732     8460.794     8703.999
331  PMB+F+R3      4152.423     62  8428.845     8444.986     8695.721
332  PMB+F+R4      4152.422     64  8432.843     8450.104     8708.328
339  HIVb          4629.942     39  9337.883     9344.037     9505.757
340  HIVb+I        4297.293     40  8674.587     8681.069     8846.765
341  HIVb+G4       4258.539     40  8597.078     8603.560     8769.256
342  HIVb+I+G4     4234.716     41  8551.433     8558.253     8727.915
343  HIVb+R2       4254.108     41  8590.215     8597.035     8766.698
344  HIVb+R3       4234.075     43  8554.150     8561.673     8739.242
345  HIVb+R4       4234.032     45  8558.065     8566.328     8751.765
352  HIVb+F        4577.039     58  9270.078     9284.102     9519.736
353  HIVb+F+I      4245.657     59  8609.313     8623.851     8863.276
354  HIVb+F+G4     4208.372     59  8534.745     8549.283     8788.707
355  HIVb+F+I+G4   4182.499     60  8484.997     8500.059     8743.264
356  HIVb+F+R2     4204.466     60  8528.932     8543.994     8787.199
357  HIVb+F+R3     4181.254     62  8486.508     8502.649     8753.384
358  HIVb+F+R4     4181.183     64  8490.366     8507.628     8765.851
365  HIVw          4819.446     39  9716.892     9723.046     9884.766
366  HIVw+I        4449.604     40  8979.209     8985.691     9151.387
367  HIVw+G4       4389.467     40  8858.935     8865.417     9031.113
368  HIVw+I+G4     4361.065     41  8804.129     8810.949     8980.612
369  HIVw+R2       4385.992     41  8853.983     8860.803     9030.466
370  HIVw+R3       4360.296     43  8806.593     8814.116     8991.684
371  HIVw+R4       4360.289     45  8810.578     8818.841     9004.278
378  HIVw+F        4753.522     58  9623.044     9637.068     9872.702
379  HIVw+F+I      4378.614     59  8875.227     8889.765     9129.190
380  HIVw+F+G4     4327.344     59  8772.687     8787.225     9026.650
381  HIVw+F+I+G4   4298.078     60  8716.156     8731.217     8974.423
382  HIVw+F+R2     4323.456     60  8766.912     8781.973     9025.179
383  HIVw+F+R3     4296.917     62  8717.834     8733.974     8984.710
384  HIVw+F+R4     4296.893     64  8721.787     8739.048     8997.271
391  JTTDCMut      4477.940     39  9033.879     9040.033     9201.753
392  JTTDCMut+I    4182.171     40  8444.342     8450.824     8616.520
393  JTTDCMut+G4   4152.755     40  8385.510     8391.992     8557.688
394  JTTDCMut+I+G4 4134.942     41  8351.884     8358.704     8528.367
395  JTTDCMut+R2   4147.341     41  8376.683     8383.503     8553.165
396  JTTDCMut+R3   4133.783     43  8353.567     8361.090     8538.658
397  JTTDCMut+R4   4133.782     45  8357.564     8365.828     8551.264
404  JTTDCMut+F    4468.850     58  9053.699     9067.724     9303.357
405  JTTDCMut+F+I  4172.561     59  8463.123     8477.661     8717.085
406  JTTDCMut+F+G4 4142.501     59  8403.003     8417.541     8656.965
407  JTTDCMut+F+I+G4 4123.240     60  8366.481     8381.542     8624.748
408  JTTDCMut+F+R2 4137.394     60  8394.787     8409.849     8653.054
409  JTTDCMut+F+R3 4121.626     62  8367.252     8383.392     8634.127
410  JTTDCMut+F+R4 4121.614     64  8371.227     8388.489     8646.712
417  FLU           4544.013     39  9166.026     9172.180     9333.899
418  FLU+I         4228.761     40  8537.521     8544.003     8709.699
419  FLU+G4        4182.284     40  8444.568     8451.050     8616.746
420  FLU+I+G4      4158.145     41  8398.289     8405.109     8574.772
421  FLU+R2        4177.041     41  8436.082     8442.902     8612.565
422  FLU+R3        4155.977     43  8397.955     8405.478     8583.046
423  FLU+R4        4155.946     45  8401.892     8410.156     8595.592
430  FLU+F         4530.031     58  9176.063     9190.087     9425.721
431  FLU+F+I       4210.348     59  8538.696     8553.233     8792.658
432  FLU+F+G4      4164.994     59  8447.988     8462.526     8701.951
433  FLU+F+I+G4    4140.475     60  8400.950     8416.012     8659.217
434  FLU+F+R2      4160.018     60  8440.035     8455.097     8698.302
435  FLU+F+R3      4138.697     62  8401.394     8417.534     8668.270
436  FLU+F+R4      4138.682     64  8405.364     8422.625     8680.848
443  Blosum62      4503.989     39  9085.978     9092.132     9253.852
444  Blosum62+I    4206.022     40  8492.044     8498.526     8664.222
445  Blosum62+G4   4177.549     40  8435.098     8441.580     8607.276
446  Blosum62+I+G4 4162.405     41  8406.811     8413.630     8583.293
447  Blosum62+R2   4171.179     41  8424.358     8431.178     8600.840
448  Blosum62+R3   4161.539     43  8409.077     8416.600     8594.169
449  Blosum62+R4   4161.536     45  8413.073     8421.336     8606.773
456  Blosum62+F    4486.347     58  9088.694     9102.718     9338.352
457  Blosum62+F+I  4189.528     59  8497.056     8511.594     8751.018
458  Blosum62+F+G4 4160.666     59  8439.332     8453.870     8693.294
459  Blosum62+F+I+G4 4145.561     60  8411.122     8426.184     8669.389
460  Blosum62+F+R2 4154.031     60  8428.062     8443.124     8686.329
461  Blosum62+F+R3 4144.727     62  8413.453     8429.594     8680.329
462  Blosum62+F+R4 4144.724     64  8417.447     8434.709     8692.932
469  mtMet         4667.388     39  9412.776     9418.930     9580.649
470  mtMet+I       4362.149     40  8804.298     8810.780     8976.476
471  mtMet+G4      4317.594     40  8715.187     8721.669     8887.365
472  mtMet+I+G4    4295.793     41  8673.586     8680.405     8850.068
473  mtMet+R2      4318.249     41  8718.499     8725.319     8894.981
474  mtMet+R3      4295.598     43  8677.196     8684.719     8862.287
475  mtMet+R4      4295.594     45  8681.187     8689.451     8874.887
482  mtMet+F       4510.368     58  9136.736     9150.760     9386.394
483  mtMet+F+I     4213.866     59  8545.731     8560.269     8799.693
484  mtMet+F+G4    4175.110     59  8468.221     8482.759     8722.183
485  mtMet+F+I+G4  4152.685     60  8425.371     8440.433     8683.638
486  mtMet+F+R2    4173.170     60  8466.341     8481.402     8724.607
487  mtMet+F+R3    4149.634     62  8423.268     8439.409     8690.144
488  mtMet+F+R4    4149.623     64  8427.247     8444.508     8702.731
495  mtVer         4738.523     39  9555.047     9561.200     9722.920
496  mtVer+I       4426.140     40  8932.279     8938.761     9104.457
497  mtVer+G4      4371.964     40  8823.928     8830.411     8996.106
498  mtVer+I+G4    4350.588     41  8783.177     8789.996     8959.659
499  mtVer+R2      4374.925     41  8831.851     8838.670     9008.333
500  mtVer+R3      4350.579     43  8787.158     8794.680     8972.249
501  mtVer+R4      4350.517     45  8791.035     8799.298     8984.735
508  mtVer+F       4557.352     58  9230.704     9244.729     9480.362
509  mtVer+F+I     4252.202     59  8622.405     8636.943     8876.367
510  mtVer+F+G4    4207.475     59  8532.949     8547.487     8786.912
511  mtVer+F+I+G4  4183.413     60  8486.826     8501.888     8745.093
512  mtVer+F+R2    4205.155     60  8530.310     8545.372     8788.577
513  mtVer+F+R3    4181.716     62  8487.433     8503.573     8754.309
514  mtVer+F+R4    4181.669     64  8491.339     8508.600     8766.823
521  mtInv         4678.748     39  9435.495     9441.649     9603.369
522  mtInv+I       4373.770     40  8827.540     8834.022     8999.718
523  mtInv+G4      4336.103     40  8752.207     8758.689     8924.385
524  mtInv+I+G4    4313.582     41  8709.164     8715.984     8885.646
525  mtInv+R2      4334.474     41  8750.949     8757.769     8927.431
526  mtInv+R3      4312.488     43  8710.977     8718.499     8896.068
527  mtInv+R4      4312.481     45  8714.963     8723.226     8908.663
534  mtInv+F       4485.192     58  9086.384     9100.409     9336.042
535  mtInv+F+I     4191.692     59  8501.384     8515.922     8755.347
536  mtInv+F+G4    4157.905     59  8433.810     8448.348     8687.773
537  mtInv+F+I+G4  4136.843     60  8393.686     8408.748     8651.953
538  mtInv+F+R2    4154.719     60  8429.439     8444.500     8687.706
539  mtInv+F+R3    4135.020     62  8394.040     8410.181     8660.916
540  mtInv+F+R4    4134.983     64  8397.967     8415.228     8673.451
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934140M.aln.model.gz
CPU time for ModelFinder: 64.049 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1634.298 seconds (0h:27m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 95401)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.170 / LogL: -4112.146
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.478, 0.408 / LogL: -4094.712
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.481, 0.412 / LogL: -4094.663
Init pinv, alpha: 0.247, 1.000 / Estimate: 0.479, 0.409 / LogL: -4094.697
Init pinv, alpha: 0.330, 1.000 / Estimate: 0.479, 0.409 / LogL: -4094.695
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.478, 0.409 / LogL: -4094.704
Init pinv, alpha: 0.495, 1.000 / Estimate: 0.520, 0.473 / LogL: -4094.212
Init pinv, alpha: 0.577, 1.000 / Estimate: 0.581, 0.624 / LogL: -4094.102
Init pinv, alpha: 0.660, 1.000 / Estimate: 0.611, 0.739 / LogL: -4094.418
Init pinv, alpha: 0.742, 1.000 / Estimate: 0.608, 0.728 / LogL: -4094.380
Optimal pinv,alpha: 0.581, 0.624 / LogL: -4094.102

Parameters optimization took 213.450 sec
Computing ML distances based on estimated model parameters... 0.108 sec
Computing BIONJ tree...
0.212 seconds
Log-likelihood of BIONJ tree: -4094.094
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.453 second
Computing log-likelihood of 98 initial trees ... 115.470 seconds
Current best score: -4089.214

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4089.167
Iteration 10 / LogL: -4092.714 / Time: 0h:6m:42s
Iteration 20 / LogL: -4089.201 / Time: 0h:7m:50s
Finish initializing candidate tree set (7)
Current best tree score: -4089.167 / CPU time: 250.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4093.032 / Time: 0h:9m:47s (0h:23m:56s left)
Iteration 40 / LogL: -4092.272 / Time: 0h:11m:30s (0h:17m:59s left)
Iteration 50 / LogL: -4090.228 / Time: 0h:13m:26s (0h:13m:58s left)
Log-likelihood cutoff on original alignment: -4114.942
Iteration 60 / LogL: -4092.867 / Time: 0h:15m:26s (0h:10m:43s left)
Iteration 70 / LogL: -4091.024 / Time: 0h:16m:53s (0h:7m:35s left)
Iteration 80 / LogL: -4090.232 / Time: 0h:18m:12s (0h:4m:50s left)
Iteration 90 / LogL: -4089.880 / Time: 0h:19m:45s (0h:2m:26s left)
Iteration 100 / LogL: -4089.179 / Time: 0h:21m:9s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -4115.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4089.167
Optimal log-likelihood: -4089.161
Proportion of invariable sites: 0.579
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.949 sec)
