IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342N80.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    346072 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342N80.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 228 distinct patterns
154 parsimony-informative, 48 singleton sites, 101 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.62%    passed     99.94%
   2  Kazachstania_naganishii                3.96%    passed     36.20%
   3  Naumovozyma_castellii                  4.62%    passed     99.73%
   4  Naumovozyma_dairenensis                5.61%    passed     93.26%
   5  Tetrapisispora_blattae                 5.61%    passed     93.40%
   6  yHAB132_Kazachstania_martiniae         3.63%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          4.62%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        4.62%    passed     97.53%
   9  yHAB136_Kazachstania_bromeliacearum    4.29%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         4.95%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        4.95%    passed     94.22%
  12  yHAB148_Kazachstania_intestinalis      0.99%    passed     94.49%
  13  yHAB153_Kazachstania_rosinii           4.95%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    7.26%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       5.94%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.96%    passed     90.33%
  17  yHAB159_Kazachstania_solicola          4.62%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     4.95%    passed     99.31%
  19  yHAB164_Kazachstania_aerobia           4.62%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    7.59%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     5.94%    passed     96.85%
****  TOTAL                                  4.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
457  Blosum62+F+I  4974.124     59  10066.248    10095.384    10285.359
458  Blosum62+F+G4 4864.087     59  9846.174     9875.310     10065.285
459  Blosum62+F+I+G4 4864.108     60  9848.215     9878.463     10071.039
460  Blosum62+F+R2 4876.753     60  9873.505     9903.753     10096.329
461  Blosum62+F+R3 4862.904     62  9849.809     9882.359     10080.060
462  Blosum62+F+R4 4861.340     64  9850.679     9885.637     10088.358
469  mtMet         5183.421     39  10444.842    10456.705    10589.678
470  mtMet+I       5083.332     40  10246.663    10259.182    10395.212
471  mtMet+G4      4888.215     40  9856.431     9868.950     10004.980
472  mtMet+I+G4    4888.979     41  9859.959     9873.154     10012.222
473  mtMet+R2      4904.708     41  9891.416     9904.612     10043.679
474  mtMet+R3      4884.793     43  9855.587     9870.197     10015.277
475  mtMet+R4      4879.637     45  9849.273     9865.382     10016.391
482  mtMet+F       5080.379     58  10276.757    10304.806    10492.154
483  mtMet+F+I     4968.857     59  10055.715    10084.851    10274.825
484  mtMet+F+G4    4807.167     59  9732.334     9761.470     9951.444
485  mtMet+F+I+G4  4807.256     60  9734.512     9764.760     9957.336
486  mtMet+F+R2    4825.781     60  9771.561     9801.809     9994.385
487  mtMet+F+R3    4802.503     62  9729.006     9761.556     9959.257
488  mtMet+F+R4    4798.164     64  9724.328     9759.286     9962.007
495  mtVer         5288.851     39  10655.702    10667.565    10800.537
496  mtVer+I       5181.736     40  10443.471    10455.990    10592.021
497  mtVer+G4      4961.761     40  10003.521    10016.040    10152.071
498  mtVer+I+G4    4962.062     41  10006.124    10019.319    10158.387
499  mtVer+R2      4983.992     41  10049.983    10063.179    10202.246
500  mtVer+R3      4958.260     43  10002.520    10017.130    10162.210
501  mtVer+R4      4950.275     45  9990.549     10006.658    10157.667
502  mtVer+R5      4949.546     47  9993.091     10010.786    10167.637
508  mtVer+F       5182.790     58  10481.580    10509.629    10696.976
509  mtVer+F+I     5051.466     59  10220.932    10250.068    10440.043
510  mtVer+F+G4    4873.328     59  9864.655     9893.791     10083.766
511  mtVer+F+I+G4  4872.803     60  9865.606     9895.854     10088.430
512  mtVer+F+R2    4898.902     60  9917.804     9948.052     10140.628
513  mtVer+F+R3    4865.838     62  9855.675     9888.225     10085.926
514  mtVer+F+R4    4858.999     64  9845.998     9880.956     10083.677
515  mtVer+F+R5    4858.658     66  9849.316     9886.791     10094.423
521  mtInv         5177.383     39  10432.766    10444.630    10577.602
522  mtInv+I       5074.310     40  10228.620    10241.139    10377.169
523  mtInv+G4      4898.198     40  9876.395     9888.914     10024.945
524  mtInv+I+G4    4898.788     41  9879.576     9892.772     10031.839
525  mtInv+R2      4913.501     41  9909.001     9922.196     10061.264
526  mtInv+R3      4895.425     43  9876.851     9891.461     10036.541
527  mtInv+R4      4891.154     45  9872.309     9888.418     10039.427
534  mtInv+F       5036.973     58  10189.946    10217.995    10405.342
535  mtInv+F+I     4924.841     59  9967.682     9996.817     10186.792
536  mtInv+F+G4    4781.851     59  9681.702     9710.838     9900.812
537  mtInv+F+I+G4  4781.932     60  9683.865     9714.113     9906.689
538  mtInv+F+R2    4798.711     60  9717.422     9747.670     9940.246
539  mtInv+F+R3    4778.171     62  9680.341     9712.891     9910.593
540  mtInv+F+R4    4774.249     64  9676.498     9711.456     9914.177
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342N80.aln.model.gz
CPU time for ModelFinder: 72.385 seconds (0h:1m:12s)
Wall-clock time for ModelFinder: 1882.629 seconds (0h:31m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 346072)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4783.884
2. Current log-likelihood: -4772.776
3. Current log-likelihood: -4772.664
Optimal log-likelihood: -4772.664
Gamma shape alpha: 0.613
Parameters optimization took 3 rounds (7.240 sec)
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.222 seconds
Log-likelihood of BIONJ tree: -4762.711
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.407 second
Computing log-likelihood of 98 initial trees ... 147.341 seconds
Current best score: -4762.711

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4762.383
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4761.454
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -4761.117
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4760.738
Iteration 10 / LogL: -4761.482 / Time: 0h:4m:26s
Iteration 20 / LogL: -4760.751 / Time: 0h:6m:29s
Finish initializing candidate tree set (4)
Current best tree score: -4760.738 / CPU time: 375.348
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4762.422 / Time: 0h:8m:16s (0h:21m:22s left)
Iteration 40 / LogL: -4760.834 / Time: 0h:10m:3s (0h:16m:45s left)
Iteration 50 / LogL: -4760.743 / Time: 0h:11m:53s (0h:13m:21s left)
Log-likelihood cutoff on original alignment: -4795.287
Iteration 60 / LogL: -4761.612 / Time: 0h:13m:32s (0h:10m:19s left)
Iteration 70 / LogL: -4762.424 / Time: 0h:15m:9s (0h:7m:41s left)
Iteration 80 / LogL: -4760.747 / Time: 0h:16m:48s (0h:5m:18s left)
Iteration 90 / LogL: -4760.750 / Time: 0h:18m:12s (0h:3m:4s left)
Iteration 100 / LogL: -4760.818 / Time: 0h:19m:25s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -4796.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:19m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4760.738
Optimal log-likelihood: -4760.738
