IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093436DC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    302458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093436DC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 311 columns, 184 distinct patterns
123 parsimony-informative, 42 singleton sites, 146 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                1.29%    passed     99.86%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.23%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.32%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.94%
  15  yHAB155_Kazachstania_spencerorum       0.32%    passed     99.22%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     91.15%
****  TOTAL                                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      4465.372     59  9048.745     9076.952     9269.392
 69  JTT+F+I+G4    4458.054     60  9036.108     9065.388     9260.495
 70  JTT+F+R2      4506.982     60  9133.964     9163.244     9358.352
 71  JTT+F+R3      4455.281     62  9034.562     9066.062     9266.429
 72  JTT+F+R4      4449.030     64  9026.060     9059.881     9265.407
 73  JTT+F+R5      4448.620     66  9029.239     9065.485     9276.066
 79  WAG           4832.396     39  9742.792     9754.305     9888.644
 80  WAG+I         4566.106     40  9212.212     9224.361     9361.804
 81  WAG+G4        4458.591     40  8997.183     9009.331     9146.775
 82  WAG+I+G4      4449.512     41  8981.025     8993.828     9134.356
 83  WAG+R2        4481.267     41  9044.535     9057.338     9197.866
 84  WAG+R3        4446.273     43  8978.546     8992.719     9139.358
 85  WAG+R4        4442.422     45  8974.844     8990.466     9143.135
 92  WAG+F         4824.401     58  9764.801     9791.960     9981.709
 93  WAG+F+I       4560.913     59  9239.826     9268.033     9460.474
 94  WAG+F+G4      4438.814     59  8995.628     9023.835     9216.276
 95  WAG+F+I+G4    4431.008     60  8982.017     9011.297     9206.404
 96  WAG+F+R2      4465.810     60  9051.620     9080.900     9276.008
 97  WAG+F+R3      4428.305     62  8980.609     9012.109     9212.476
 98  WAG+F+R4      4423.078     64  8974.156     9007.977     9213.503
105  cpREV         4849.873     39  9777.745     9789.258     9923.597
106  cpREV+I       4600.810     40  9281.620     9293.768     9431.212
107  cpREV+G4      4473.480     40  9026.959     9039.107     9176.551
108  cpREV+I+G4    4462.568     41  9007.136     9019.939     9160.467
109  cpREV+R2      4498.454     41  9078.908     9091.711     9232.240
110  cpREV+R3      4456.852     43  8999.704     9013.876     9160.515
111  cpREV+R4      4449.303     45  8988.606     9004.229     9156.897
112  cpREV+R5      4447.587     47  8989.173     9006.329     9164.944
118  cpREV+F       4836.443     58  9788.886     9816.044     10005.794
119  cpREV+F+I     4590.422     59  9298.845     9327.052     9519.492
120  cpREV+F+G4    4451.147     59  9020.294     9048.501     9240.942
121  cpREV+F+I+G4  4442.463     60  9004.926     9034.206     9229.313
122  cpREV+F+R2    4483.864     60  9087.727     9117.007     9312.115
123  cpREV+F+R3    4437.930     62  8999.859     9031.359     9231.726
124  cpREV+F+R4    4426.707     64  8981.413     9015.234     9220.760
125  cpREV+F+R5    4426.671     66  8985.342     9021.588     9232.168
131  mtREV         5175.845     39  10429.689    10441.202    10575.541
132  mtREV+I       4870.296     40  9820.592     9832.740     9970.184
133  mtREV+G4      4657.490     40  9394.981     9407.129     9544.572
134  mtREV+I+G4    4648.965     41  9379.929     9392.732     9533.261
135  mtREV+R2      4709.406     41  9500.811     9513.614     9654.143
136  mtREV+R3      4646.227     43  9378.454     9392.626     9539.265
137  mtREV+R4      4638.256     45  9366.513     9382.136     9534.804
138  mtREV+R5      4636.561     47  9367.123     9384.279     9542.893
144  mtREV+F       4979.164     58  10074.328    10101.487    10291.236
145  mtREV+F+I     4689.861     59  9497.723     9525.930     9718.371
146  mtREV+F+G4    4493.515     59  9105.031     9133.238     9325.679
147  mtREV+F+I+G4  4489.767     60  9099.534     9128.814     9323.922
148  mtREV+F+R2    4543.964     60  9207.928     9237.208     9432.316
149  mtREV+F+R3    4488.739     62  9101.477     9132.977     9333.344
150  mtREV+F+R4    4478.599     64  9085.199     9119.020     9324.546
151  mtREV+F+R5    4478.069     66  9088.139     9124.385     9334.965
157  rtREV         4870.896     39  9819.791     9831.304     9965.643
158  rtREV+I       4593.497     40  9266.994     9279.142     9416.586
159  rtREV+G4      4461.038     40  9002.076     9014.224     9151.667
160  rtREV+I+G4    4452.701     41  8987.403     9000.206     9140.734
161  rtREV+R2      4489.926     41  9061.853     9074.656     9215.184
162  rtREV+R3      4451.804     43  8989.607     9003.779     9150.418
163  rtREV+R4      4448.360     45  8986.720     9002.343     9155.011
170  rtREV+F       4852.908     58  9821.816     9848.975     10038.724
171  rtREV+F+I     4578.908     59  9275.816     9304.023     9496.464
172  rtREV+F+G4    4423.157     59  8964.314     8992.521     9184.962
173  rtREV+F+I+G4  4416.635     60  8953.269     8982.549     9177.657
174  rtREV+F+R2    4459.846     60  9039.691     9068.971     9264.079
175  rtREV+F+R3    4415.202     62  8954.405     8985.905     9186.272
176  rtREV+F+R4    4410.907     64  8949.814     8983.635     9189.161
183  mtART         5280.681     39  10639.361    10650.874    10785.213
184  mtART+I       4946.629     40  9973.257     9985.406     10122.849
185  mtART+G4      4640.393     40  9360.786     9372.934     9510.377
186  mtART+I+G4    4633.605     41  9349.210     9362.013     9502.541
187  mtART+R2      4723.556     41  9529.113     9541.916     9682.444
188  mtART+R3      4628.937     43  9343.874     9358.046     9504.685
189  mtART+R4      4621.034     45  9332.069     9347.692     9500.360
190  mtART+R5      4617.493     47  9328.987     9346.142     9504.757
196  mtART+F       5062.041     58  10240.082    10267.241    10456.990
197  mtART+F+I     4757.190     59  9632.381     9660.588     9853.028
198  mtART+F+G4    4491.017     59  9100.033     9128.240     9320.681
199  mtART+F+I+G4  4475.528     60  9071.055     9100.335     9295.443
200  mtART+F+R2    4549.381     60  9218.762     9248.042     9443.150
201  mtART+F+R3    4474.840     62  9073.680     9105.180     9305.547
202  mtART+F+R4    4458.229     64  9044.459     9078.280     9283.805
203  mtART+F+R5    4457.886     66  9047.772     9084.018     9294.598
209  mtZOA         5148.769     39  10375.538    10387.051    10521.390
210  mtZOA+I       4841.518     40  9763.035     9775.184     9912.627
211  mtZOA+G4      4569.180     40  9218.360     9230.508     9367.951
212  mtZOA+I+G4    4561.453     41  9204.906     9217.709     9358.237
213  mtZOA+R2      4636.357     41  9354.715     9367.518     9508.046
214  mtZOA+R3      4557.355     43  9200.711     9214.883     9361.522
215  mtZOA+R4      4548.477     45  9186.953     9202.576     9355.244
216  mtZOA+R5      4546.065     47  9186.131     9203.287     9361.901
222  mtZOA+F       4974.054     58  10064.109    10091.267    10281.017
223  mtZOA+F+I     4686.155     59  9490.310     9518.518     9710.958
224  mtZOA+F+G4    4448.539     59  9015.078     9043.285     9235.726
225  mtZOA+F+I+G4  4438.491     60  8996.982     9026.262     9221.370
226  mtZOA+F+R2    4504.035     60  9128.071     9157.351     9352.459
227  mtZOA+F+R3    4436.175     62  8996.350     9027.850     9228.218
228  mtZOA+F+R4    4420.825     64  8969.650     9003.471     9208.997
229  mtZOA+F+R5    4420.225     66  8972.449     9008.695     9219.276
235  VT            4849.125     39  9776.249     9787.762     9922.101
236  VT+I          4584.803     40  9249.605     9261.753     9399.197
237  VT+G4         4474.740     40  9029.481     9041.629     9179.072
238  VT+I+G4       4466.527     41  9015.055     9027.858     9168.386
239  VT+R2         4495.974     41  9073.948     9086.751     9227.280
240  VT+R3         4463.883     43  9013.766     9027.939     9174.577
241  VT+R4         4461.245     45  9012.490     9028.112     9180.780
248  VT+F          4849.645     58  9815.291     9842.449     10032.199
249  VT+F+I        4587.009     59  9292.019     9320.226     9512.667
250  VT+F+G4       4463.405     59  9044.809     9073.016     9265.457
251  VT+F+I+G4     4455.761     60  9031.522     9060.802     9255.909
252  VT+F+R2       4489.878     60  9099.757     9129.037     9324.145
253  VT+F+R3       4453.330     62  9030.660     9062.160     9262.527
254  VT+F+R4       4451.270     64  9030.541     9064.362     9269.888
261  LG            4833.055     39  9744.110     9755.623     9889.962
262  LG+I          4555.100     40  9190.200     9202.348     9339.792
263  LG+G4         4419.247     40  8918.494     8930.642     9068.086
264  LG+I+G4       4409.813     41  8901.626     8914.429     9054.958
265  LG+R2         4448.357     41  8978.714     8991.517     9132.046
266  LG+R3         4406.393     43  8898.785     8912.957     9059.596
267  LG+R4         4402.774     45  8895.548     8911.171     9063.839
274  LG+F          4839.307     58  9794.613     9821.772     10011.521
275  LG+F+I        4563.682     59  9245.364     9273.571     9466.012
276  LG+F+G4       4402.886     59  8923.773     8951.980     9144.421
277  LG+F+I+G4     4395.945     60  8911.890     8941.170     9136.278
278  LG+F+R2       4442.084     60  9004.168     9033.448     9228.555
279  LG+F+R3       4393.426     62  8910.852     8942.352     9142.719
280  LG+F+R4       4388.174     64  8904.349     8938.170     9143.696
287  DCMut         4906.078     39  9890.157     9901.670     10036.009
288  DCMut+I       4619.051     40  9318.102     9330.250     9467.694
289  DCMut+G4      4486.048     40  9052.097     9064.245     9201.688
290  DCMut+I+G4    4475.862     41  9033.725     9046.528     9187.056
291  DCMut+R2      4521.993     41  9125.986     9138.789     9279.318
292  DCMut+R3      4472.003     43  9030.006     9044.178     9190.817
293  DCMut+R4      4467.204     45  9024.408     9040.031     9192.699
300  DCMut+F       4894.856     58  9905.711     9932.870     10122.619
301  DCMut+F+I     4611.087     59  9340.174     9368.382     9560.822
302  DCMut+F+G4    4462.259     59  9042.519     9070.726     9263.166
303  DCMut+F+I+G4  4453.929     60  9027.858     9057.138     9252.245
304  DCMut+F+R2    4501.709     60  9123.418     9152.698     9347.806
305  DCMut+F+R3    4450.421     62  9024.841     9056.341     9256.709
306  DCMut+F+R4    4444.687     64  9017.375     9051.196     9256.722
313  PMB           4884.636     39  9847.272     9858.785     9993.124
314  PMB+I         4621.360     40  9322.720     9334.868     9472.311
315  PMB+G4        4514.840     40  9109.681     9121.829     9259.272
316  PMB+I+G4      4506.499     41  9094.998     9107.801     9248.330
317  PMB+R2        4533.907     41  9149.814     9162.617     9303.145
318  PMB+R3        4502.649     43  9091.298     9105.471     9252.109
319  PMB+R4        4499.462     45  9088.925     9104.548     9257.216
326  PMB+F         4869.164     58  9854.327     9881.486     10071.235
327  PMB+F+I       4608.182     59  9334.364     9362.571     9555.012
328  PMB+F+G4      4490.187     59  9098.373     9126.581     9319.021
329  PMB+F+I+G4    4482.358     60  9084.716     9113.996     9309.103
330  PMB+F+R2      4514.120     60  9148.240     9177.520     9372.628
331  PMB+F+R3      4479.083     62  9082.166     9113.666     9314.034
332  PMB+F+R4      4474.869     64  9077.738     9111.559     9317.085
339  HIVb          5068.698     39  10215.396    10226.909    10361.248
340  HIVb+I        4752.710     40  9585.421     9597.569     9735.012
341  HIVb+G4       4567.049     40  9214.099     9226.247     9363.690
342  HIVb+I+G4     4553.694     41  9189.387     9202.190     9342.719
343  HIVb+R2       4611.848     41  9305.695     9318.498     9459.027
344  HIVb+R3       4551.766     43  9189.532     9203.704     9350.343
345  HIVb+R4       4546.600     45  9183.200     9198.822     9351.490
352  HIVb+F        5063.757     58  10243.513    10270.672    10460.421
353  HIVb+F+I      4748.565     59  9615.130     9643.337     9835.777
354  HIVb+F+G4     4529.298     59  9176.595     9204.803     9397.243
355  HIVb+F+I+G4   4521.470     60  9162.941     9192.221     9387.329
356  HIVb+F+R2     4585.336     60  9290.672     9319.952     9515.060
357  HIVb+F+R3     4519.978     62  9163.956     9195.456     9395.823
358  HIVb+F+R4     4509.019     64  9146.038     9179.859     9385.384
359  HIVb+F+R5     4507.884     66  9147.767     9184.013     9394.594
365  HIVw          5212.140     39  10502.281    10513.794    10648.133
366  HIVw+I        4894.896     40  9869.792     9881.941     10019.384
367  HIVw+G4       4705.419     40  9490.838     9502.986     9640.429
368  HIVw+I+G4     4692.073     41  9466.146     9478.949     9619.477
369  HIVw+R2       4748.732     41  9579.464     9592.267     9732.796
370  HIVw+R3       4692.741     43  9471.481     9485.653     9632.292
371  HIVw+R4       4683.032     45  9456.064     9471.686     9624.354
372  HIVw+R5       4678.959     47  9451.919     9469.075     9627.689
378  HIVw+F        5186.193     58  10488.386    10515.544    10705.294
379  HIVw+F+I      4861.435     59  9840.869     9869.077     10061.517
380  HIVw+F+G4     4659.284     59  9436.568     9464.775     9657.216
381  HIVw+F+I+G4   4649.346     60  9418.693     9447.973     9643.080
382  HIVw+F+R2     4708.401     60  9536.802     9566.082     9761.189
383  HIVw+F+R3     4649.864     62  9423.728     9455.228     9655.595
384  HIVw+F+R4     4636.081     64  9400.161     9433.982     9639.508
385  HIVw+F+R5     4634.670     66  9401.339     9437.585     9648.166
391  JTTDCMut      4900.400     39  9878.800     9890.313     10024.652
392  JTTDCMut+I    4621.749     40  9323.497     9335.645     9473.089
393  JTTDCMut+G4   4482.106     40  9044.211     9056.359     9193.803
394  JTTDCMut+I+G4 4472.660     41  9027.320     9040.123     9180.652
395  JTTDCMut+R2   4514.615     41  9111.230     9124.033     9264.562
396  JTTDCMut+R3   4469.759     43  9025.518     9039.691     9186.329
397  JTTDCMut+R4   4465.361     45  9020.722     9036.345     9189.013
404  JTTDCMut+F    4906.282     58  9928.563     9955.722     10145.471
405  JTTDCMut+F+I  4627.227     59  9372.454     9400.661     9593.102
406  JTTDCMut+F+G4 4465.229     59  9048.458     9076.666     9269.106
407  JTTDCMut+F+I+G4 4457.892     60  9035.784     9065.064     9260.172
408  JTTDCMut+F+R2 4506.446     60  9132.892     9162.172     9357.279
409  JTTDCMut+F+R3 4455.108     62  9034.216     9065.716     9266.084
410  JTTDCMut+F+R4 4448.946     64  9025.892     9059.714     9265.239
411  JTTDCMut+F+R5 4448.610     66  9029.219     9065.465     9276.045
417  FLU           4959.218     39  9996.436     10007.949    10142.288
418  FLU+I         4678.165     40  9436.330     9448.478     9585.922
419  FLU+G4        4507.750     40  9095.501     9107.649     9245.093
420  FLU+I+G4      4498.618     41  9079.237     9092.040     9232.568
421  FLU+R2        4540.789     41  9163.579     9176.382     9316.910
422  FLU+R3        4496.249     43  9078.498     9092.670     9239.309
423  FLU+R4        4488.300     45  9066.600     9082.222     9234.890
424  FLU+R5        4486.920     47  9067.841     9084.997     9243.611
430  FLU+F         4961.730     58  10039.459    10066.618    10256.367
431  FLU+F+I       4689.684     59  9497.369     9525.576     9718.016
432  FLU+F+G4      4491.361     59  9100.723     9128.930     9321.371
433  FLU+F+I+G4    4485.379     60  9090.758     9120.038     9315.145
434  FLU+F+R2      4529.528     60  9179.056     9208.336     9403.444
435  FLU+F+R3      4485.199     62  9094.398     9125.898     9326.265
436  FLU+F+R4      4471.733     64  9071.466     9105.287     9310.813
437  FLU+F+R5      4471.689     66  9075.377     9111.623     9322.203
443  Blosum62      4872.260     39  9822.521     9834.033     9968.372
444  Blosum62+I    4613.184     40  9306.368     9318.516     9455.960
445  Blosum62+G4   4505.030     40  9090.059     9102.208     9239.651
446  Blosum62+I+G4 4496.930     41  9075.860     9088.663     9229.191
447  Blosum62+R2   4525.201     41  9132.402     9145.205     9285.734
448  Blosum62+R3   4493.303     43  9072.606     9086.778     9233.417
449  Blosum62+R4   4491.023     45  9072.046     9087.669     9240.337
456  Blosum62+F    4858.472     58  9832.943     9860.102     10049.851
457  Blosum62+F+I  4601.161     59  9320.321     9348.528     9540.969
458  Blosum62+F+G4 4482.711     59  9083.422     9111.629     9304.070
459  Blosum62+F+I+G4 4475.108     60  9070.216     9099.496     9294.603
460  Blosum62+F+R2 4507.832     60  9135.664     9164.944     9360.051
461  Blosum62+F+R3 4472.064     62  9068.129     9099.629     9299.996
462  Blosum62+F+R4 4467.559     64  9063.117     9096.938     9302.464
469  mtMet         5191.716     39  10461.432    10472.945    10607.284
470  mtMet+I       4888.698     40  9857.397     9869.545     10006.988
471  mtMet+G4      4637.705     40  9355.410     9367.558     9505.002
472  mtMet+I+G4    4629.494     41  9340.989     9353.792     9494.320
473  mtMet+R2      4698.473     41  9478.945     9491.748     9632.277
474  mtMet+R3      4624.663     43  9335.325     9349.498     9496.136
475  mtMet+R4      4619.378     45  9328.756     9344.379     9497.047
482  mtMet+F       5014.396     58  10144.791    10171.950    10361.699
483  mtMet+F+I     4727.722     59  9573.444     9601.651     9794.092
484  mtMet+F+G4    4494.735     59  9107.470     9135.678     9328.118
485  mtMet+F+I+G4  4488.121     60  9096.243     9125.523     9320.630
486  mtMet+F+R2    4548.232     60  9216.465     9245.745     9440.852
487  mtMet+F+R3    4485.373     62  9094.746     9126.246     9326.613
488  mtMet+F+R4    4473.707     64  9075.414     9109.235     9314.761
489  mtMet+F+R5    4473.625     66  9079.250     9115.496     9326.076
495  mtVer         5312.449     39  10702.899    10714.411    10848.751
496  mtVer+I       4988.932     40  10057.863    10070.011    10207.455
497  mtVer+G4      4692.020     40  9464.040     9476.188     9613.632
498  mtVer+I+G4    4683.655     41  9449.311     9462.114     9602.642
499  mtVer+R2      4768.369     41  9618.738     9631.540     9772.069
500  mtVer+R3      4679.841     43  9445.683     9459.855     9606.494
501  mtVer+R4      4675.407     45  9440.813     9456.436     9609.104
508  mtVer+F       5111.749     58  10339.498    10366.657    10556.406
509  mtVer+F+I     4805.050     59  9728.100     9756.307     9948.748
510  mtVer+F+G4    4554.938     59  9227.876     9256.084     9448.524
511  mtVer+F+I+G4  4545.594     60  9211.189     9240.469     9435.576
512  mtVer+F+R2    4610.771     60  9341.543     9370.823     9565.931
513  mtVer+F+R3    4543.506     62  9211.013     9242.513     9442.880
514  mtVer+F+R4    4535.138     64  9198.276     9232.097     9437.622
515  mtVer+F+R5    4535.025     66  9202.051     9238.296     9448.877
521  mtInv         5158.085     39  10394.170    10405.683    10540.022
522  mtInv+I       4862.340     40  9804.681     9816.829     9954.272
523  mtInv+G4      4647.685     40  9375.371     9387.519     9524.963
524  mtInv+I+G4    4638.435     41  9358.870     9371.673     9512.202
525  mtInv+R2      4698.749     41  9479.498     9492.301     9632.830
526  mtInv+R3      4633.353     43  9352.706     9366.878     9513.517
527  mtInv+R4      4629.113     45  9348.226     9363.848     9516.517
534  mtInv+F       4935.909     58  9987.817     10014.976    10204.725
535  mtInv+F+I     4655.851     59  9429.701     9457.909     9650.349
536  mtInv+F+G4    4459.997     59  9037.995     9066.202     9258.642
537  mtInv+F+I+G4  4452.729     60  9025.459     9054.739     9249.846
538  mtInv+F+R2    4509.348     60  9138.695     9167.975     9363.083
539  mtInv+F+R3    4449.382     62  9022.764     9054.264     9254.631
540  mtInv+F+R4    4439.878     64  9007.755     9041.576     9247.102
541  mtInv+F+R5    4439.689     66  9011.378     9047.624     9258.205
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093436DC.aln.model.gz
CPU time for ModelFinder: 98.364 seconds (0h:1m:38s)
Wall-clock time for ModelFinder: 2543.640 seconds (0h:42m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 302458)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.349 / LogL: -4419.247
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.270, 0.572 / LogL: -4410.110
Init pinv, alpha: 0.104, 1.000 / Estimate: 0.271, 0.574 / LogL: -4410.088
Init pinv, alpha: 0.156, 1.000 / Estimate: 0.275, 0.580 / LogL: -4410.049
Init pinv, alpha: 0.209, 1.000 / Estimate: 0.271, 0.574 / LogL: -4410.093
Init pinv, alpha: 0.261, 1.000 / Estimate: 0.286, 0.598 / LogL: -4409.938
Init pinv, alpha: 0.313, 1.000 / Estimate: 0.316, 0.660 / LogL: -4409.812
Init pinv, alpha: 0.365, 1.000 / Estimate: 0.340, 0.718 / LogL: -4409.937
Init pinv, alpha: 0.417, 1.000 / Estimate: 0.339, 0.716 / LogL: -4409.930
Init pinv, alpha: 0.469, 1.000 / Estimate: 0.338, 0.712 / LogL: -4409.918
Optimal pinv,alpha: 0.316, 0.660 / LogL: -4409.812

Parameters optimization took 104.128 sec
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.189 seconds
Log-likelihood of BIONJ tree: -4408.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.699 second
Computing log-likelihood of 98 initial trees ... 96.727 seconds
Current best score: -4407.113

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4406.536
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4405.311
Iteration 10 / LogL: -4411.252 / Time: 0h:4m:29s
