IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342WKJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    927509 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342WKJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 233 columns, 117 distinct patterns
67 parsimony-informative, 31 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.89%
  13  yHAB153_Kazachstania_rosinii           0.43%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     90.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
262  LG+I          2761.010     40  5602.020     5619.103     5740.061
263  LG+G4         2670.794     40  5421.587     5438.670     5559.629
264  LG+I+G4       2668.831     41  5419.663     5437.694     5561.155
265  LG+R2         2680.382     41  5442.764     5460.795     5584.256
266  LG+R3         2667.178     43  5420.357     5440.378     5568.751
267  LG+R4         2664.309     45  5418.619     5440.758     5573.915
274  LG+F          2940.790     58  5997.579     6036.913     6197.740
275  LG+F+I        2764.058     59  5646.115     5687.040     5849.726
276  LG+F+G4       2657.214     59  5432.428     5473.353     5636.039
277  LG+F+I+G4     2656.313     60  5432.626     5475.185     5639.689
278  LG+F+R2       2664.600     60  5449.200     5491.759     5656.263
279  LG+F+R3       2652.489     62  5428.977     5474.930     5642.942
280  LG+F+R4       2649.671     64  5427.341     5476.865     5648.208
287  DCMut         2959.279     39  5996.558     6012.723     6131.148
288  DCMut+I       2783.577     40  5647.154     5664.238     5785.196
289  DCMut+G4      2699.878     40  5479.756     5496.840     5617.798
290  DCMut+I+G4    2697.688     41  5477.376     5495.407     5618.869
291  DCMut+R2      2709.885     41  5501.770     5519.801     5643.262
292  DCMut+R3      2696.622     43  5479.244     5499.265     5627.638
293  DCMut+R4      2694.200     45  5478.400     5500.539     5633.696
300  DCMut+F       2941.337     58  5998.673     6038.007     6198.833
301  DCMut+F+I     2770.598     59  5659.197     5700.121     5862.808
302  DCMut+F+G4    2675.240     59  5468.480     5509.405     5672.091
303  DCMut+F+I+G4  2673.963     60  5467.926     5510.484     5674.988
304  DCMut+F+R2    2683.285     60  5486.570     5529.128     5693.632
305  DCMut+F+R3    2671.701     62  5467.402     5513.355     5681.367
306  DCMut+F+R4    2668.447     64  5464.895     5514.419     5685.761
313  PMB           2975.026     39  6028.051     6044.217     6162.642
314  PMB+I         2794.743     40  5669.486     5686.569     5807.528
315  PMB+G4        2725.620     40  5531.240     5548.323     5669.282
316  PMB+I+G4      2723.107     41  5528.214     5546.246     5669.707
317  PMB+R2        2734.801     41  5551.602     5569.633     5693.094
318  PMB+R3        2723.327     43  5532.653     5552.674     5681.048
319  PMB+R4        2720.310     45  5530.621     5552.760     5685.917
326  PMB+F         2965.398     58  6046.795     6086.129     6246.956
327  PMB+F+I       2786.248     59  5690.496     5731.421     5894.107
328  PMB+F+G4      2709.424     59  5536.849     5577.774     5740.460
329  PMB+F+I+G4    2707.769     60  5535.538     5578.096     5742.600
330  PMB+F+R2      2718.048     60  5556.096     5598.655     5763.159
331  PMB+F+R3      2706.866     62  5537.732     5583.685     5751.696
332  PMB+F+R4      2703.661     64  5535.321     5584.845     5756.188
339  HIVb          3044.533     39  6167.066     6183.232     6301.656
340  HIVb+I        2836.655     40  5753.309     5770.393     5891.351
341  HIVb+G4       2732.631     40  5545.263     5562.346     5683.304
342  HIVb+I+G4     2727.811     41  5537.621     5555.652     5679.114
343  HIVb+R2       2745.844     41  5573.687     5591.719     5715.180
344  HIVb+R3       2728.087     43  5542.175     5562.196     5690.569
345  HIVb+R4       2725.348     45  5540.696     5562.835     5695.993
352  HIVb+F        3036.008     58  6188.016     6227.349     6388.176
353  HIVb+F+I      2830.586     59  5779.172     5820.097     5982.783
354  HIVb+F+G4     2709.753     59  5537.505     5578.430     5741.117
355  HIVb+F+I+G4   2709.167     60  5538.335     5580.893     5745.397
356  HIVb+F+R2     2719.839     60  5559.678     5602.236     5766.740
357  HIVb+F+R3     2706.015     62  5536.030     5581.983     5749.994
358  HIVb+F+R4     2702.841     64  5533.682     5583.206     5754.548
365  HIVw          3091.451     39  6260.902     6277.068     6395.492
366  HIVw+I        2878.639     40  5837.278     5854.361     5975.319
367  HIVw+G4       2790.182     40  5660.364     5677.447     5798.405
368  HIVw+I+G4     2779.420     41  5640.840     5658.871     5782.332
369  HIVw+R2       2808.555     41  5699.109     5717.140     5840.602
370  HIVw+R3       2779.290     43  5644.580     5664.601     5792.975
371  HIVw+R4       2777.961     45  5645.922     5668.061     5801.219
378  HIVw+F        3088.277     58  6292.554     6331.887     6492.714
379  HIVw+F+I      2871.605     59  5861.210     5902.134     6064.821
380  HIVw+F+G4     2768.983     59  5655.965     5696.890     5859.577
381  HIVw+F+I+G4   2762.063     60  5644.127     5686.685     5851.189
382  HIVw+F+R2     2784.446     60  5688.892     5731.450     5895.954
383  HIVw+F+R3     2762.759     62  5649.518     5695.471     5863.482
384  HIVw+F+R4     2760.123     64  5648.245     5697.769     5869.112
391  JTTDCMut      2970.651     39  6019.301     6035.467     6153.892
392  JTTDCMut+I    2787.355     40  5654.710     5671.793     5792.752
393  JTTDCMut+G4   2695.302     40  5470.604     5487.687     5608.645
394  JTTDCMut+I+G4 2694.634     41  5471.268     5489.300     5612.761
395  JTTDCMut+R2   2705.202     41  5492.403     5510.435     5633.896
396  JTTDCMut+R3   2693.583     43  5473.167     5493.188     5621.562
397  JTTDCMut+R4   2689.836     45  5469.671     5491.810     5624.968
404  JTTDCMut+F    2966.261     58  6048.522     6087.856     6248.682
405  JTTDCMut+F+I  2787.326     59  5692.651     5733.576     5896.263
406  JTTDCMut+F+G4 2681.674     59  5481.348     5522.273     5684.959
407  JTTDCMut+F+I+G4 2681.531     60  5483.063     5525.621     5690.125
408  JTTDCMut+F+R2 2689.544     60  5499.088     5541.646     5706.150
409  JTTDCMut+F+R3 2679.014     62  5482.028     5527.981     5695.993
410  JTTDCMut+F+R4 2674.978     64  5477.955     5527.479     5698.822
417  FLU           2969.436     39  6016.872     6033.038     6151.462
418  FLU+I         2790.033     40  5660.065     5677.149     5798.107
419  FLU+G4        2688.960     40  5457.920     5475.003     5595.961
420  FLU+I+G4      2683.467     41  5448.935     5466.966     5590.427
421  FLU+R2        2700.572     41  5483.144     5501.175     5624.636
422  FLU+R3        2682.415     43  5450.829     5470.850     5599.224
423  FLU+R4        2680.014     45  5450.029     5472.168     5605.325
430  FLU+F         2983.775     58  6083.550     6122.884     6283.711
431  FLU+F+I       2800.180     59  5718.360     5759.285     5921.971
432  FLU+F+G4      2679.071     59  5476.141     5517.066     5679.752
433  FLU+F+I+G4    2675.288     60  5470.576     5513.134     5677.638
434  FLU+F+R2      2690.359     60  5500.717     5543.275     5707.779
435  FLU+F+R3      2674.052     62  5472.105     5518.058     5686.069
436  FLU+F+R4      2671.197     64  5470.394     5519.918     5691.261
443  Blosum62      2959.066     39  5996.131     6012.297     6130.722
444  Blosum62+I    2779.872     40  5639.743     5656.827     5777.785
445  Blosum62+G4   2712.923     40  5505.846     5522.929     5643.887
446  Blosum62+I+G4 2709.876     41  5501.751     5519.783     5643.244
447  Blosum62+R2   2722.328     41  5526.656     5544.687     5668.148
448  Blosum62+R3   2710.133     43  5506.266     5526.288     5654.661
449  Blosum62+R4   2707.426     45  5504.852     5526.991     5660.148
456  Blosum62+F    2955.754     58  6027.507     6066.841     6227.668
457  Blosum62+F+I  2778.670     59  5675.341     5716.265     5878.952
458  Blosum62+F+G4 2704.526     59  5527.051     5567.976     5730.662
459  Blosum62+F+I+G4 2702.397     60  5524.794     5567.353     5731.857
460  Blosum62+F+R2 2713.293     60  5546.585     5589.144     5753.648
461  Blosum62+F+R3 2701.580     62  5527.159     5573.112     5741.124
462  Blosum62+F+R4 2698.367     64  5524.733     5574.257     5745.600
469  mtMet         3127.592     39  6333.184     6349.349     6467.774
470  mtMet+I       2948.016     40  5976.032     5993.116     6114.074
471  mtMet+G4      2779.239     40  5638.477     5655.560     5776.519
472  mtMet+I+G4    2775.720     41  5633.440     5651.471     5774.932
473  mtMet+R2      2789.131     41  5660.263     5678.294     5801.755
474  mtMet+R3      2770.496     43  5626.992     5647.013     5775.387
475  mtMet+R4      2768.170     45  5626.339     5648.478     5781.636
482  mtMet+F       3018.200     58  6152.400     6191.733     6352.560
483  mtMet+F+I     2846.169     59  5810.338     5851.263     6013.950
484  mtMet+F+G4    2702.572     59  5523.144     5564.069     5726.756
485  mtMet+F+I+G4  2702.543     60  5525.085     5567.643     5732.148
486  mtMet+F+R2    2708.407     60  5536.814     5579.372     5743.876
487  mtMet+F+R3    2695.654     62  5515.308     5561.261     5729.272
488  mtMet+F+R4    2692.939     64  5513.877     5563.401     5734.744
495  mtVer         3193.917     39  6465.834     6482.000     6600.425
496  mtVer+I       3011.816     40  6103.631     6120.714     6241.673
497  mtVer+G4      2808.883     40  5697.766     5714.850     5835.808
498  mtVer+I+G4    2805.376     41  5692.753     5710.784     5834.245
499  mtVer+R2      2821.388     41  5724.776     5742.807     5866.269
500  mtVer+R3      2800.604     43  5687.207     5707.228     5835.602
501  mtVer+R4      2798.152     45  5686.304     5708.443     5841.601
508  mtVer+F       3069.349     58  6254.699     6294.032     6454.859
509  mtVer+F+I     2887.212     59  5892.423     5933.348     6096.034
510  mtVer+F+G4    2728.825     59  5575.651     5616.575     5779.262
511  mtVer+F+I+G4  2727.966     60  5575.932     5618.490     5782.995
512  mtVer+F+R2    2735.300     60  5590.601     5633.159     5797.663
513  mtVer+F+R3    2720.948     62  5565.895     5611.848     5779.860
514  mtVer+F+R4    2718.219     64  5564.437     5613.961     5785.304
521  mtInv         3121.372     39  6320.744     6336.910     6455.334
522  mtInv+I       2935.727     40  5951.453     5968.537     6089.495
523  mtInv+G4      2791.186     40  5662.371     5679.455     5800.413
524  mtInv+I+G4    2788.057     41  5658.113     5676.145     5799.606
525  mtInv+R2      2799.757     41  5681.514     5699.545     5823.007
526  mtInv+R3      2783.904     43  5653.808     5673.829     5802.203
527  mtInv+R4      2781.450     45  5652.900     5675.040     5808.197
534  mtInv+F       2993.631     58  6103.261     6142.595     6303.422
535  mtInv+F+I     2819.122     59  5756.244     5797.168     5959.855
536  mtInv+F+G4    2696.019     59  5510.039     5550.963     5713.650
537  mtInv+F+I+G4  2696.859     60  5513.718     5556.276     5720.780
538  mtInv+F+R2    2702.815     60  5525.631     5568.189     5732.693
539  mtInv+F+R3    2691.939     62  5507.878     5553.831     5721.842
540  mtInv+F+R4    2688.316     64  5504.632     5554.155     5725.498
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342WKJ.aln.model.gz
CPU time for ModelFinder: 50.473 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1274.183 seconds (0h:21m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 927509)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2735.423
2. Current log-likelihood: -2671.389
3. Current log-likelihood: -2670.794
Optimal log-likelihood: -2670.793
Gamma shape alpha: 0.245
Parameters optimization took 3 rounds (4.220 sec)
Computing ML distances based on estimated model parameters... 0.108 sec
Computing BIONJ tree...
0.200 seconds
Log-likelihood of BIONJ tree: -2667.773
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.375 second
Computing log-likelihood of 98 initial trees ... 100.950 seconds
Current best score: -2666.106

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2663.869
Iteration 10 / LogL: -2666.525 / Time: 0h:2m:58s
Iteration 20 / LogL: -2663.875 / Time: 0h:4m:1s
Finish initializing candidate tree set (7)
Current best tree score: -2663.869 / CPU time: 232.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2663.912 / Time: 0h:5m:47s (0h:14m:10s left)
Iteration 40 / LogL: -2666.335 / Time: 0h:7m:40s (0h:12m:0s left)
Iteration 50 / LogL: -2676.342 / Time: 0h:9m:9s (0h:9m:31s left)
Log-likelihood cutoff on original alignment: -2690.499
Iteration 60 / LogL: -2663.895 / Time: 0h:11m:6s (0h:7m:42s left)
Iteration 70 / LogL: -2663.888 / Time: 0h:12m:50s (0h:5m:45s left)
Iteration 80 / LogL: -2665.705 / Time: 0h:14m:26s (0h:3m:50s left)
Iteration 90 / LogL: -2664.001 / Time: 0h:16m:10s (0h:1m:59s left)
Iteration 100 / LogL: -2664.339 / Time: 0h:17m:44s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -2690.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2663.869
Optimal log-likelihood: -2663.869
Gamma shape alpha: 0.249
Parameters optimization took 1 rounds (0.934 sec)
BEST SCORE FOUND : -2663.869
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342WKJ.aln.splits.nex
Total tree length: 2.759

Total number of iterations: 102
CPU time used for tree search: 42.434 sec (0h:0m:42s)
Wall-clock time used for tree search: 1082.575 sec (0h:18m:2s)
Total CPU time used: 42.970 sec (0h:0m:42s)
Total wall-clock time used: 1097.850 sec (0h:18m:17s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342WKJ.aln.splits.nex...
21 taxa and 216 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342WKJ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342WKJ.aln.contree
Log-likelihood of consensus tree: -2664.462

Analysis results written to: 
