IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404X7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404X7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 939 columns, 466 distinct patterns
321 parsimony-informative, 130 singleton sites, 488 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  3.41%    passed    100.00%
   4  Naumovozyma_dairenensis                3.41%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         3.41%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          3.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.89%
   9  yHAB136_Kazachstania_bromeliacearum    3.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.41%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      3.19%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.41%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          2.88%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          3.41%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.21%
  19  yHAB164_Kazachstania_aerobia           3.41%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.257 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
150  mtREV+F+R4    10421.556    64  20971.112    20980.632    21281.180
157  rtREV         11018.238    39  22114.476    22117.947    22303.424
158  rtREV+I       10585.059    40  21250.118    21253.770    21443.910
159  rtREV+G4      10419.572    40  20919.145    20922.798    21112.938
160  rtREV+I+G4    10409.710    41  20901.421    20905.260    21100.058
161  rtREV+R2      10437.430    41  20956.859    20960.699    21155.497
162  rtREV+R3      10389.058    43  20864.117    20868.345    21072.444
163  rtREV+R4      10386.197    45  20862.394    20867.031    21080.411
170  rtREV+F       10933.433    58  21982.865    21990.642    22263.864
171  rtREV+F+I     10476.335    59  21070.669    21078.724    21356.513
172  rtREV+F+G4    10306.908    59  20731.816    20739.870    21017.660
173  rtREV+F+I+G4  10295.552    60  20711.104    20719.441    21001.793
174  rtREV+F+R2    10325.156    60  20770.313    20778.650    21061.002
175  rtREV+F+R3    10273.645    62  20671.289    20680.207    20971.668
176  rtREV+F+R4    10270.428    64  20668.855    20678.374    20978.923
183  mtART         11741.391    39  23560.781    23564.252    23749.729
184  mtART+I       11247.008    40  22574.016    22577.669    22767.809
185  mtART+G4      10828.047    40  21736.094    21739.747    21929.887
186  mtART+I+G4    10817.454    41  21716.909    21720.748    21915.546
187  mtART+R2      10917.296    41  21916.591    21920.431    22115.229
188  mtART+R3      10796.027    43  21678.054    21682.282    21886.381
189  mtART+R4      10778.962    45  21647.925    21652.561    21865.942
190  mtART+R5      10778.936    47  21651.873    21656.937    21879.579
196  mtART+F       11141.659    58  22399.318    22407.095    22680.317
197  mtART+F+I     10657.128    59  21432.256    21440.310    21718.100
198  mtART+F+G4    10386.745    59  20891.489    20899.544    21177.334
199  mtART+F+I+G4  10372.441    60  20864.883    20873.220    21155.571
200  mtART+F+R2    10428.672    60  20977.343    20985.680    21268.032
201  mtART+F+R3    10345.308    62  20814.616    20823.534    21114.994
202  mtART+F+R4    10330.014    64  20788.028    20797.548    21098.096
203  mtART+F+R5    10329.989    66  20791.978    20802.121    21111.736
209  mtZOA         11480.545    39  23039.090    23042.560    23228.037
210  mtZOA+I       11041.447    40  22162.893    22166.546    22356.686
211  mtZOA+G4      10691.122    40  21462.244    21465.897    21656.037
212  mtZOA+I+G4    10682.101    41  21446.201    21450.041    21644.839
213  mtZOA+R2      10760.967    41  21603.933    21607.773    21802.571
214  mtZOA+R3      10662.851    43  21411.702    21415.930    21620.029
215  mtZOA+R4      10648.971    45  21387.943    21392.579    21605.959
216  mtZOA+R5      10648.911    47  21391.822    21396.885    21619.528
222  mtZOA+F       10970.374    58  22056.747    22064.525    22337.747
223  mtZOA+F+I     10515.796    59  21149.591    21157.646    21435.435
224  mtZOA+F+G4    10291.951    59  20701.903    20709.957    20987.747
225  mtZOA+F+I+G4  10280.022    60  20680.043    20688.380    20970.732
226  mtZOA+F+R2    10322.966    60  20765.932    20774.269    21056.621
227  mtZOA+F+R3    10258.271    62  20640.542    20649.460    20940.921
228  mtZOA+F+R4    10246.537    64  20621.073    20630.593    20931.141
229  mtZOA+F+R5    10246.479    66  20624.958    20635.100    20944.716
235  VT            11075.714    39  22229.427    22232.898    22418.375
236  VT+I          10639.076    40  21358.152    21361.804    21551.945
237  VT+G4         10489.970    40  21059.940    21063.593    21253.733
238  VT+I+G4       10483.118    41  21048.236    21052.076    21246.874
239  VT+R2         10504.217    41  21090.433    21094.273    21289.071
240  VT+R3         10468.148    43  21022.297    21026.525    21230.624
241  VT+R4         10467.307    45  21024.614    21029.250    21242.631
248  VT+F          11053.488    58  22222.977    22230.754    22503.976
249  VT+F+I        10603.028    59  21324.056    21332.111    21609.901
250  VT+F+G4       10449.350    59  21016.700    21024.755    21302.545
251  VT+F+I+G4     10441.803    60  21003.606    21011.943    21294.295
252  VT+F+R2       10464.592    60  21049.183    21057.520    21339.872
253  VT+F+R3       10426.814    62  20977.627    20986.545    21278.006
254  VT+F+R4       10425.483    64  20978.965    20988.484    21289.033
261  LG            10919.455    39  21916.910    21920.380    22105.858
262  LG+I          10479.955    40  21039.911    21043.563    21233.703
263  LG+G4         10308.576    40  20697.153    20700.805    20890.945
264  LG+I+G4       10299.050    41  20680.099    20683.939    20878.737
265  LG+R2         10325.503    41  20733.007    20736.846    20931.644
266  LG+R3         10278.065    43  20642.131    20646.359    20850.458
267  LG+R4         10276.164    45  20642.328    20646.964    20860.345
274  LG+F          10901.658    58  21919.317    21927.094    22200.316
275  LG+F+I        10444.855    59  21007.710    21015.765    21293.554
276  LG+F+G4       10270.119    59  20658.238    20666.293    20944.083
277  LG+F+I+G4     10260.286    60  20640.571    20648.909    20931.260
278  LG+F+R2       10288.044    60  20696.087    20704.425    20986.776
279  LG+F+R3       10240.787    62  20605.574    20614.491    20905.952
280  LG+F+R4       10237.644    64  20603.289    20612.808    20913.357
287  DCMut         11092.699    39  22263.398    22266.868    22452.345
288  DCMut+I       10632.642    40  21345.284    21348.936    21539.076
289  DCMut+G4      10471.003    40  21022.006    21025.659    21215.799
290  DCMut+I+G4    10464.670    41  21011.341    21015.180    21209.978
291  DCMut+R2      10492.867    41  21067.734    21071.573    21266.371
292  DCMut+R3      10455.397    43  20996.795    21001.023    21205.122
293  DCMut+R4      10448.705    45  20987.410    20992.046    21205.426
300  DCMut+F       11004.602    58  22125.203    22132.980    22406.202
301  DCMut+F+I     10520.349    59  21158.698    21166.753    21444.542
302  DCMut+F+G4    10350.820    59  20819.639    20827.694    21105.484
303  DCMut+F+I+G4  10342.939    60  20805.877    20814.214    21096.566
304  DCMut+F+R2    10375.476    60  20870.952    20879.289    21161.641
305  DCMut+F+R3    10331.863    62  20787.726    20796.644    21088.104
306  DCMut+F+R4    10324.861    64  20777.722    20787.241    21087.790
307  DCMut+F+R5    10324.615    66  20781.229    20791.371    21100.987
313  PMB           11241.096    39  22560.192    22563.663    22749.140
314  PMB+I         10796.728    40  21673.457    21677.109    21867.249
315  PMB+G4        10646.368    40  21372.737    21376.389    21566.529
316  PMB+I+G4      10639.244    41  21360.489    21364.328    21559.126
317  PMB+R2        10660.203    41  21402.405    21406.245    21601.043
318  PMB+R3        10623.461    43  21332.923    21337.151    21541.250
319  PMB+R4        10623.134    45  21336.268    21340.904    21554.285
326  PMB+F         11177.031    58  22470.063    22477.840    22751.062
327  PMB+F+I       10719.813    59  21557.625    21565.680    21843.470
328  PMB+F+G4      10566.396    59  21250.791    21258.846    21536.635
329  PMB+F+I+G4    10558.498    60  21236.995    21245.332    21527.684
330  PMB+F+R2      10581.176    60  21282.352    21290.689    21573.041
331  PMB+F+R3      10542.043    62  21208.086    21217.003    21508.464
332  PMB+F+R4      10541.036    64  21210.073    21219.592    21520.141
339  HIVb          11294.492    39  22666.985    22670.455    22855.933
340  HIVb+I        10785.198    40  21650.396    21654.049    21844.189
341  HIVb+G4       10563.271    40  21206.543    21210.195    21400.336
342  HIVb+I+G4     10547.161    41  21176.323    21180.162    21374.960
343  HIVb+R2       10596.940    41  21275.880    21279.719    21474.517
344  HIVb+R3       10524.915    43  21135.829    21140.057    21344.156
345  HIVb+R4       10524.203    45  21138.407    21143.043    21356.424
352  HIVb+F        11238.233    58  22592.466    22600.243    22873.465
353  HIVb+F+I      10696.603    59  21511.207    21519.262    21797.051
354  HIVb+F+G4     10472.273    59  21062.547    21070.602    21348.391
355  HIVb+F+I+G4   10456.733    60  21033.467    21041.804    21324.155
356  HIVb+F+R2     10504.656    60  21129.311    21137.648    21420.000
357  HIVb+F+R3     10434.981    62  20993.961    21002.879    21294.340
358  HIVb+F+R4     10429.700    64  20987.400    20996.919    21297.468
365  HIVw          11681.038    39  23440.076    23443.547    23629.024
366  HIVw+I        11155.681    40  22391.361    22395.014    22585.154
367  HIVw+G4       10922.879    40  21925.759    21929.411    22119.551
368  HIVw+I+G4     10909.990    41  21901.981    21905.820    22100.618
369  HIVw+R2       10959.648    41  22001.295    22005.135    22199.933
370  HIVw+R3       10895.387    43  21876.773    21881.001    22085.100
371  HIVw+R4       10886.631    45  21863.263    21867.899    22081.279
372  HIVw+R5       10886.265    47  21866.529    21871.593    22094.236
378  HIVw+F        11537.066    58  23190.133    23197.910    23471.132
379  HIVw+F+I      10997.736    59  22113.472    22121.527    22399.316
380  HIVw+F+G4     10764.189    59  21646.377    21654.432    21932.222
381  HIVw+F+I+G4   10751.469    60  21622.939    21631.276    21913.628
382  HIVw+F+R2     10797.762    60  21715.524    21723.861    22006.212
383  HIVw+F+R3     10734.016    62  21592.033    21600.950    21892.411
384  HIVw+F+R4     10726.654    64  21581.309    21590.828    21891.377
385  HIVw+F+R5     10726.367    66  21584.734    21594.876    21904.491
391  JTTDCMut      10987.186    39  22052.372    22055.843    22241.320
392  JTTDCMut+I    10545.362    40  21170.724    21174.376    21364.516
393  JTTDCMut+G4   10383.178    40  20846.356    20850.008    21040.148
394  JTTDCMut+I+G4 10374.489    41  20830.978    20834.818    21029.616
395  JTTDCMut+R2   10401.394    41  20884.789    20888.628    21083.426
396  JTTDCMut+R3   10359.865    43  20805.730    20809.958    21014.057
397  JTTDCMut+R4   10357.770    45  20805.539    20810.175    21023.556
404  JTTDCMut+F    10926.708    58  21969.417    21977.194    22250.416
405  JTTDCMut+F+I  10465.674    59  21049.349    21057.403    21335.193
406  JTTDCMut+F+G4 10298.430    59  20714.860    20722.914    21000.704
407  JTTDCMut+F+I+G4 10289.313    60  20698.626    20706.963    20989.315
408  JTTDCMut+F+R2 10318.069    60  20756.137    20764.475    21046.826
409  JTTDCMut+F+R3 10275.235    62  20674.470    20683.388    20974.849
410  JTTDCMut+F+R4 10272.490    64  20672.980    20682.499    20983.048
417  FLU           11164.197    39  22406.394    22409.865    22595.342
418  FLU+I         10704.286    40  21488.571    21492.224    21682.364
419  FLU+G4        10480.736    40  21041.471    21045.124    21235.264
420  FLU+I+G4      10468.611    41  21019.222    21023.061    21217.859
421  FLU+R2        10510.078    41  21102.155    21105.995    21300.793
422  FLU+R3        10447.051    43  20980.101    20984.329    21188.428
423  FLU+R4        10443.614    45  20977.228    20981.864    21195.244
430  FLU+F         11139.431    58  22394.862    22402.639    22675.861
431  FLU+F+I       10659.453    59  21436.905    21444.960    21722.749
432  FLU+F+G4      10424.474    59  20966.948    20975.002    21252.792
433  FLU+F+I+G4    10411.763    60  20943.526    20951.863    21234.215
434  FLU+F+R2      10454.021    60  21028.043    21036.380    21318.732
435  FLU+F+R3      10388.634    62  20901.268    20910.186    21201.647
436  FLU+F+R4      10384.538    64  20897.076    20906.595    21207.144
443  Blosum62      11201.350    39  22480.700    22484.171    22669.648
444  Blosum62+I    10767.300    40  21614.600    21618.252    21808.392
445  Blosum62+G4   10615.882    40  21311.764    21315.417    21505.557
446  Blosum62+I+G4 10608.084    41  21298.168    21302.007    21496.805
447  Blosum62+R2   10629.971    41  21341.942    21345.781    21540.579
448  Blosum62+R3   10590.196    43  21266.393    21270.621    21474.720
449  Blosum62+R4   10589.833    45  21269.667    21274.303    21487.683
456  Blosum62+F    11152.918    58  22421.836    22429.613    22702.835
457  Blosum62+F+I  10708.268    59  21534.537    21542.591    21820.381
458  Blosum62+F+G4 10554.858    59  21227.716    21235.771    21513.560
459  Blosum62+F+I+G4 10546.463    60  21212.926    21221.263    21503.615
460  Blosum62+F+R2 10569.754    60  21259.507    21267.844    21550.196
461  Blosum62+F+R3 10528.866    62  21181.731    21190.649    21482.110
462  Blosum62+F+R4 10527.876    64  21183.751    21193.271    21493.819
469  mtMet         11581.027    39  23240.053    23243.524    23429.001
470  mtMet+I       11143.051    40  22366.103    22369.755    22559.895
471  mtMet+G4      10848.079    40  21776.158    21779.810    21969.950
472  mtMet+I+G4    10835.519    41  21753.038    21756.878    21951.676
473  mtMet+R2      10905.756    41  21893.512    21897.352    22092.150
474  mtMet+R3      10813.146    43  21712.293    21716.521    21920.620
475  mtMet+R4      10801.399    45  21692.798    21697.434    21910.815
476  mtMet+R5      10801.187    47  21696.375    21701.439    21924.081
482  mtMet+F       11061.666    58  22239.332    22247.110    22520.332
483  mtMet+F+I     10607.797    59  21333.594    21341.648    21619.438
484  mtMet+F+G4    10397.367    59  20912.734    20920.789    21198.579
485  mtMet+F+I+G4  10384.772    60  20889.544    20897.881    21180.233
486  mtMet+F+R2    10426.478    60  20972.955    20981.292    21263.644
487  mtMet+F+R3    10364.803    62  20853.605    20862.523    21153.984
488  mtMet+F+R4    10354.384    64  20836.768    20846.288    21146.836
489  mtMet+F+R5    10354.297    66  20840.594    20850.737    21160.352
495  mtVer         11782.428    39  23642.855    23646.326    23831.803
496  mtVer+I       11346.194    40  22772.388    22776.040    22966.180
497  mtVer+G4      11009.677    40  22099.355    22103.007    22293.147
498  mtVer+I+G4    10998.219    41  22078.438    22082.277    22277.075
499  mtVer+R2      11075.193    41  22232.386    22236.225    22431.023
500  mtVer+R3      10974.201    43  22034.402    22038.630    22242.729
501  mtVer+R4      10959.337    45  22008.674    22013.310    22226.690
502  mtVer+R5      10959.306    47  22012.611    22017.675    22240.317
508  mtVer+F       11293.295    58  22702.589    22710.367    22983.589
509  mtVer+F+I     10800.584    59  21719.167    21727.222    22005.011
510  mtVer+F+G4    10559.390    59  21236.780    21244.834    21522.624
511  mtVer+F+I+G4  10545.924    60  21211.849    21220.186    21502.538
512  mtVer+F+R2    10596.861    60  21313.722    21322.059    21604.411
513  mtVer+F+R3    10525.500    62  21175.000    21183.917    21475.378
514  mtVer+F+R4    10508.805    64  21145.610    21155.130    21455.678
515  mtVer+F+R5    10508.757    66  21149.515    21159.657    21469.272
521  mtInv         11589.504    39  23257.007    23260.478    23445.955
522  mtInv+I       11137.159    40  22354.318    22357.971    22548.111
523  mtInv+G4      10883.499    40  21846.999    21850.651    22040.791
524  mtInv+I+G4    10867.705    41  21817.409    21821.249    22016.047
525  mtInv+R2      10928.829    41  21939.658    21943.497    22138.295
526  mtInv+R3      10845.642    43  21777.284    21781.512    21985.611
527  mtInv+R4      10836.421    45  21762.841    21767.477    21980.858
528  mtInv+R5      10836.404    47  21766.809    21771.873    21994.515
534  mtInv+F       10981.670    58  22079.341    22087.118    22360.340
535  mtInv+F+I     10524.485    59  21166.970    21175.025    21452.815
536  mtInv+F+G4    10340.695    59  20799.390    20807.445    21085.234
537  mtInv+F+I+G4  10329.563    60  20779.126    20787.463    21069.815
538  mtInv+F+R2    10364.253    60  20848.506    20856.843    21139.195
539  mtInv+F+R3    10310.575    62  20745.151    20754.068    21045.529
540  mtInv+F+R4    10302.613    64  20733.227    20742.746    21043.295
541  mtInv+F+R5    10302.593    66  20737.185    20747.327    21056.943
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093404X7.aln.model.gz
CPU time for ModelFinder: 175.201 seconds (0h:2m:55s)
Wall-clock time for ModelFinder: 3424.457 seconds (0h:57m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 680909)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10431.594
2. Current log-likelihood: -10309.848
3. Current log-likelihood: -10303.462
4. Current log-likelihood: -10298.202
5. Current log-likelihood: -10292.625
6. Current log-likelihood: -10286.806
7. Current log-likelihood: -10282.432
8. Current log-likelihood: -10280.080
9. Current log-likelihood: -10279.013
10. Current log-likelihood: -10278.496
11. Current log-likelihood: -10278.284
12. Current log-likelihood: -10278.173
Optimal log-likelihood: -10278.109
Site proportion and rates:  (0.651,0.152) (0.283,1.811) (0.066,5.898)
Parameters optimization took 12 rounds (17.650 sec)
Computing ML distances based on estimated model parameters... 0.094 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -10280.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.873 second
Computing log-likelihood of 98 initial trees ... 44.258 seconds
Current best score: -10269.133

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10268.818
Iteration 10 / LogL: -10270.194 / Time: 0h:1m:37s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -10266.028
Iteration 20 / LogL: -10269.008 / Time: 0h:2m:11s
Finish initializing candidate tree set (4)
Current best tree score: -10266.028 / CPU time: 111.003
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10266.027
Iteration 30 / LogL: -10266.035 / Time: 0h:2m:45s (0h:7m:53s left)
Iteration 40 / LogL: -10267.065 / Time: 0h:3m:16s (0h:6m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -10266.025
Iteration 50 / LogL: -10267.039 / Time: 0h:3m:47s (0h:4m:51s left)
Log-likelihood cutoff on original alignment: -10302.151
