IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    623832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 169 columns, 89 distinct patterns
58 parsimony-informative, 14 singleton sites, 97 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.58%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.55%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.44%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.93%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.91%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1785.056     59  3688.113     3753.067     3872.777
 68  JTT+F+G4      1758.228     59  3634.457     3699.411     3819.121
 69  JTT+F+I+G4    1755.845     60  3631.691     3699.469     3819.485
 70  JTT+F+R2      1763.211     60  3646.421     3714.199     3834.215
 71  JTT+F+R3      1753.836     62  3631.672     3705.370     3825.726
 72  JTT+F+R4      1752.305     64  3632.611     3712.611     3832.924
 79  WAG           1952.289     39  3982.577     4006.763     4104.643
 80  WAG+I         1856.487     40  3792.974     3818.599     3918.170
 81  WAG+G4        1831.276     40  3742.552     3768.177     3867.748
 82  WAG+I+G4      1828.954     41  3739.909     3767.027     3868.235
 83  WAG+R2        1835.260     41  3752.520     3779.638     3880.846
 84  WAG+R3        1825.893     43  3737.786     3768.058     3872.372
 85  WAG+R4        1825.495     45  3740.990     3774.649     3881.836
 92  WAG+F         1883.711     58  3883.423     3945.641     4064.957
 93  WAG+F+I       1791.602     59  3701.203     3766.157     3885.867
 94  WAG+F+G4      1770.022     59  3658.045     3722.999     3842.709
 95  WAG+F+I+G4    1767.901     60  3655.801     3723.579     3843.595
 96  WAG+F+R2      1773.954     60  3667.909     3735.686     3855.703
 97  WAG+F+R3      1764.435     62  3652.870     3726.568     3846.924
 98  WAG+F+R4      1763.796     64  3655.591     3735.591     3855.905
105  cpREV         1916.591     39  3911.181     3935.367     4033.247
106  cpREV+I       1821.924     40  3723.847     3749.472     3849.043
107  cpREV+G4      1794.852     40  3669.704     3695.329     3794.900
108  cpREV+I+G4    1791.640     41  3665.281     3692.399     3793.606
109  cpREV+R2      1800.651     41  3683.303     3710.421     3811.629
110  cpREV+R3      1788.450     43  3662.899     3693.171     3797.485
111  cpREV+R4      1787.927     45  3665.854     3699.512     3806.699
118  cpREV+F       1872.997     58  3861.995     3924.213     4043.529
119  cpREV+F+I     1783.292     59  3684.584     3749.538     3869.248
120  cpREV+F+G4    1760.142     59  3638.284     3703.238     3822.948
121  cpREV+F+I+G4  1757.214     60  3634.428     3702.206     3822.222
122  cpREV+F+R2    1764.572     60  3649.145     3716.923     3836.939
123  cpREV+F+R3    1754.086     62  3632.172     3705.870     3826.226
124  cpREV+F+R4    1753.308     64  3634.615     3714.615     3834.929
131  mtREV         1956.748     39  3991.495     4015.681     4113.561
132  mtREV+I       1872.963     40  3825.926     3851.551     3951.122
133  mtREV+G4      1832.231     40  3744.462     3770.087     3869.658
134  mtREV+I+G4    1827.472     41  3736.944     3764.062     3865.270
135  mtREV+R2      1838.273     41  3758.545     3785.663     3886.871
136  mtREV+R3      1821.418     43  3728.837     3759.109     3863.422
137  mtREV+R4      1820.755     45  3731.510     3765.169     3872.355
144  mtREV+F       1902.066     58  3920.132     3982.350     4101.666
145  mtREV+F+I     1819.645     59  3757.290     3822.244     3941.954
146  mtREV+F+G4    1778.446     59  3674.892     3739.846     3859.556
147  mtREV+F+I+G4  1774.764     60  3669.528     3737.306     3857.322
148  mtREV+F+R2    1784.650     60  3689.299     3757.077     3877.093
149  mtREV+F+R3    1770.705     62  3665.410     3739.108     3859.464
150  mtREV+F+R4    1769.269     64  3666.538     3746.538     3866.852
157  rtREV         1968.283     39  4014.566     4038.752     4136.632
158  rtREV+I       1870.240     40  3820.481     3846.106     3945.677
159  rtREV+G4      1842.072     40  3764.143     3789.768     3889.339
160  rtREV+I+G4    1839.180     41  3760.359     3787.477     3888.685
161  rtREV+R2      1847.229     41  3776.459     3803.577     3904.785
162  rtREV+R3      1834.112     43  3754.224     3784.496     3888.810
163  rtREV+R4      1833.788     45  3757.577     3791.235     3898.422
170  rtREV+F       1905.030     58  3926.060     3988.278     4107.594
171  rtREV+F+I     1809.012     59  3736.024     3800.978     3920.688
172  rtREV+F+G4    1781.116     59  3680.232     3745.186     3864.896
173  rtREV+F+I+G4  1777.774     60  3675.548     3743.326     3863.342
174  rtREV+F+R2    1786.877     60  3693.753     3761.531     3881.547
175  rtREV+F+R3    1775.626     62  3675.252     3748.950     3869.306
176  rtREV+F+R4    1774.219     64  3676.438     3756.438     3876.752
183  mtART         1928.287     39  3934.574     3958.760     4056.640
184  mtART+I       1835.382     40  3750.765     3776.390     3875.961
185  mtART+G4      1792.492     40  3664.984     3690.609     3790.180
186  mtART+I+G4    1787.266     41  3656.533     3683.651     3784.859
187  mtART+R2      1802.190     41  3686.380     3713.498     3814.706
188  mtART+R3      1782.792     43  3651.584     3681.856     3786.169
189  mtART+R4      1780.801     45  3651.602     3685.261     3792.448
196  mtART+F       1898.870     58  3913.739     3975.957     4095.273
197  mtART+F+I     1810.978     59  3739.956     3804.910     3924.620
198  mtART+F+G4    1768.805     59  3655.609     3720.563     3840.273
199  mtART+F+I+G4  1765.408     60  3650.817     3718.595     3838.611
200  mtART+F+R2    1779.568     60  3679.135     3746.913     3866.929
201  mtART+F+R3    1762.167     62  3648.334     3722.032     3842.388
202  mtART+F+R4    1759.518     64  3647.037     3727.037     3847.350
209  mtZOA         1894.872     39  3867.745     3891.931     3989.811
210  mtZOA+I       1812.354     40  3704.708     3730.333     3829.904
211  mtZOA+G4      1772.749     40  3625.498     3651.123     3750.694
212  mtZOA+I+G4    1768.740     41  3619.479     3646.597     3747.805
213  mtZOA+R2      1780.904     41  3643.808     3670.926     3772.134
214  mtZOA+R3      1765.863     43  3617.726     3647.998     3752.311
215  mtZOA+R4      1764.946     45  3619.892     3653.551     3760.738
222  mtZOA+F       1863.839     58  3843.677     3905.895     4025.211
223  mtZOA+F+I     1785.787     59  3689.573     3754.527     3874.237
224  mtZOA+F+G4    1747.208     59  3612.416     3677.370     3797.080
225  mtZOA+F+I+G4  1744.620     60  3609.241     3677.018     3797.034
226  mtZOA+F+R2    1756.188     60  3632.376     3700.154     3820.170
227  mtZOA+F+R3    1742.672     62  3609.345     3683.043     3803.398
228  mtZOA+F+R4    1740.926     64  3609.851     3689.851     3810.165
235  VT            1942.055     39  3962.111     3986.297     4084.177
236  VT+I          1850.599     40  3781.198     3806.823     3906.394
237  VT+G4         1826.802     40  3733.605     3759.230     3858.801
238  VT+I+G4       1824.882     41  3731.764     3758.882     3860.090
239  VT+R2         1831.111     41  3744.222     3771.340     3872.548
240  VT+R3         1823.048     43  3732.096     3762.368     3866.682
241  VT+R4         1822.397     45  3734.794     3768.453     3875.640
248  VT+F          1880.743     58  3877.487     3939.705     4059.021
249  VT+F+I        1792.462     59  3702.924     3767.878     3887.588
250  VT+F+G4       1771.172     59  3660.343     3725.297     3845.007
251  VT+F+I+G4     1769.129     60  3658.258     3726.035     3846.051
252  VT+F+R2       1775.176     60  3670.353     3738.131     3858.147
253  VT+F+R3       1766.670     62  3657.341     3731.039     3851.395
254  VT+F+R4       1765.790     64  3659.580     3739.580     3859.894
261  LG            1921.316     39  3920.631     3944.817     4042.697
262  LG+I          1827.815     40  3735.630     3761.255     3860.826
263  LG+G4         1800.569     40  3681.139     3706.764     3806.335
264  LG+I+G4       1798.179     41  3678.358     3705.476     3806.683
265  LG+R2         1804.929     41  3691.857     3718.975     3820.183
266  LG+R3         1792.841     43  3671.681     3701.953     3806.267
267  LG+R4         1792.475     45  3674.951     3708.609     3815.796
274  LG+F          1871.334     58  3858.669     3920.887     4040.203
275  LG+F+I        1780.479     59  3678.958     3743.912     3863.622
276  LG+F+G4       1754.983     59  3627.965     3692.919     3812.629
277  LG+F+I+G4     1751.886     60  3623.773     3691.550     3811.567
278  LG+F+R2       1760.349     60  3640.698     3708.476     3828.492
279  LG+F+R3       1749.466     62  3622.933     3696.631     3816.986
280  LG+F+R4       1747.848     64  3623.695     3703.695     3824.009
287  DCMut         1973.366     39  4024.732     4048.918     4146.798
288  DCMut+I       1879.711     40  3839.423     3865.048     3964.619
289  DCMut+G4      1845.125     40  3770.250     3795.875     3895.446
290  DCMut+I+G4    1842.570     41  3767.140     3794.258     3895.466
291  DCMut+R2      1851.342     41  3784.684     3811.802     3913.010
292  DCMut+R3      1840.219     43  3766.439     3796.711     3901.024
293  DCMut+R4      1839.750     45  3769.500     3803.158     3910.345
300  DCMut+F       1882.717     58  3881.434     3943.652     4062.968
301  DCMut+F+I     1796.022     59  3710.043     3774.997     3894.707
302  DCMut+F+G4    1769.814     59  3657.629     3722.583     3842.293
303  DCMut+F+I+G4  1767.638     60  3655.275     3723.053     3843.069
304  DCMut+F+R2    1774.483     60  3668.967     3736.745     3856.761
305  DCMut+F+R3    1766.685     62  3657.371     3731.069     3851.424
306  DCMut+F+R4    1764.966     64  3657.932     3737.932     3858.246
313  PMB           1941.737     39  3961.474     3985.660     4083.540
314  PMB+I         1847.832     40  3775.663     3801.288     3900.859
315  PMB+G4        1827.568     40  3735.136     3760.761     3860.332
316  PMB+I+G4      1826.410     41  3734.819     3761.937     3863.145
317  PMB+R2        1830.398     41  3742.796     3769.915     3871.122
318  PMB+R3        1824.545     43  3735.091     3765.363     3869.676
319  PMB+R4        1823.933     45  3737.867     3771.525     3878.712
326  PMB+F         1899.296     58  3914.593     3976.811     4096.127
327  PMB+F+I       1806.941     59  3731.882     3796.836     3916.546
328  PMB+F+G4      1787.417     59  3692.834     3757.788     3877.498
329  PMB+F+I+G4    1785.571     60  3691.142     3758.920     3878.936
330  PMB+F+R2      1791.158     60  3702.317     3770.095     3890.111
331  PMB+F+R3      1783.448     62  3690.897     3764.595     3884.951
332  PMB+F+R4      1782.354     64  3692.708     3772.708     3893.022
339  HIVb          1970.954     39  4019.908     4044.094     4141.974
340  HIVb+I        1875.064     40  3830.127     3855.752     3955.323
341  HIVb+G4       1842.032     40  3764.065     3789.690     3889.261
342  HIVb+I+G4     1839.418     41  3760.837     3787.955     3889.163
343  HIVb+R2       1846.913     41  3775.826     3802.944     3904.151
344  HIVb+R3       1832.524     43  3751.047     3781.319     3885.633
345  HIVb+R4       1831.472     45  3752.945     3786.603     3893.790
352  HIVb+F        1912.953     58  3941.907     4004.125     4123.441
353  HIVb+F+I      1815.283     59  3748.566     3813.520     3933.230
354  HIVb+F+G4     1782.278     59  3682.557     3747.511     3867.221
355  HIVb+F+I+G4   1780.118     60  3680.235     3748.013     3868.029
356  HIVb+F+R2     1786.031     60  3692.062     3759.840     3879.856
357  HIVb+F+R3     1771.629     62  3667.258     3740.956     3861.311
358  HIVb+F+R4     1770.953     64  3669.906     3749.906     3870.220
365  HIVw          2037.940     39  4153.880     4178.066     4275.946
366  HIVw+I        1931.912     40  3943.823     3969.448     4069.019
367  HIVw+G4       1897.922     40  3875.844     3901.469     4001.040
368  HIVw+I+G4     1890.012     41  3862.025     3889.143     3990.351
369  HIVw+R2       1909.689     41  3901.378     3928.496     4029.704
370  HIVw+R3       1885.760     43  3857.519     3887.791     3992.105
371  HIVw+R4       1885.441     45  3860.882     3894.541     4001.728
378  HIVw+F        1937.679     58  3991.357     4053.575     4172.891
379  HIVw+F+I      1839.684     59  3797.368     3862.323     3982.032
380  HIVw+F+G4     1809.193     59  3736.386     3801.340     3921.050
381  HIVw+F+I+G4   1804.711     60  3729.422     3797.199     3917.216
382  HIVw+F+R2     1816.572     60  3753.144     3820.922     3940.938
383  HIVw+F+R3     1801.895     62  3727.790     3801.488     3921.844
384  HIVw+F+R4     1799.846     64  3727.693     3807.693     3928.006
391  JTTDCMut      1941.257     39  3960.515     3984.701     4082.581
392  JTTDCMut+I    1852.051     40  3784.102     3809.727     3909.298
393  JTTDCMut+G4   1822.121     40  3724.241     3749.866     3849.437
394  JTTDCMut+I+G4 1819.622     41  3721.244     3748.362     3849.570
395  JTTDCMut+R2   1826.925     41  3735.849     3762.967     3864.175
396  JTTDCMut+R3   1816.367     43  3718.735     3749.007     3853.321
397  JTTDCMut+R4   1815.657     45  3721.314     3754.973     3862.160
404  JTTDCMut+F    1869.872     58  3855.743     3917.962     4037.278
405  JTTDCMut+F+I  1786.534     59  3691.068     3756.022     3875.732
406  JTTDCMut+F+G4 1759.300     59  3636.601     3701.555     3821.265
407  JTTDCMut+F+I+G4 1757.014     60  3634.028     3701.806     3821.822
408  JTTDCMut+F+R2 1764.227     60  3648.453     3716.231     3836.247
409  JTTDCMut+F+R3 1754.665     62  3633.330     3707.028     3827.383
410  JTTDCMut+F+R4 1752.423     64  3632.846     3712.846     3833.159
417  FLU           1962.577     39  4003.155     4027.341     4125.221
418  FLU+I         1865.025     40  3810.050     3835.675     3935.246
419  FLU+G4        1836.179     40  3752.358     3777.983     3877.554
420  FLU+I+G4      1832.038     41  3746.076     3773.194     3874.401
421  FLU+R2        1844.359     41  3770.718     3797.836     3899.044
422  FLU+R3        1829.174     43  3744.349     3774.621     3878.934
423  FLU+R4        1827.965     45  3745.930     3779.588     3886.775
430  FLU+F         1899.732     58  3915.465     3977.683     4096.999
431  FLU+F+I       1806.788     59  3731.576     3796.530     3916.240
432  FLU+F+G4      1776.964     59  3671.928     3736.882     3856.592
433  FLU+F+I+G4    1774.424     60  3668.847     3736.625     3856.641
434  FLU+F+R2      1784.535     60  3689.069     3756.847     3876.863
435  FLU+F+R3      1772.222     62  3668.444     3742.142     3862.498
436  FLU+F+R4      1769.795     64  3667.589     3747.589     3867.903
443  Blosum62      1939.780     39  3957.560     3981.746     4079.626
444  Blosum62+I    1846.375     40  3772.750     3798.375     3897.946
445  Blosum62+G4   1825.227     40  3730.454     3756.079     3855.650
446  Blosum62+I+G4 1823.479     41  3728.958     3756.076     3857.284
447  Blosum62+R2   1828.369     41  3738.738     3765.856     3867.063
448  Blosum62+R3   1822.288     43  3730.576     3760.848     3865.162
449  Blosum62+R4   1821.186     45  3732.372     3766.031     3873.218
456  Blosum62+F    1896.513     58  3909.025     3971.244     4090.560
457  Blosum62+F+I  1805.770     59  3729.540     3794.494     3914.204
458  Blosum62+F+G4 1785.906     59  3689.812     3754.766     3874.476
459  Blosum62+F+I+G4 1783.825     60  3687.651     3755.428     3875.445
460  Blosum62+F+R2 1789.623     60  3699.246     3767.024     3887.040
461  Blosum62+F+R3 1782.181     62  3688.363     3762.061     3882.416
462  Blosum62+F+R4 1780.746     64  3689.492     3769.492     3889.806
469  mtMet         1903.846     39  3885.691     3909.877     4007.757
470  mtMet+I       1824.590     40  3729.181     3754.806     3854.377
471  mtMet+G4      1785.263     40  3650.526     3676.151     3775.722
472  mtMet+I+G4    1782.011     41  3646.023     3673.141     3774.349
473  mtMet+R2      1792.676     41  3667.353     3694.471     3795.679
474  mtMet+R3      1778.802     43  3643.604     3673.876     3778.189
475  mtMet+R4      1777.292     45  3644.584     3678.242     3785.429
482  mtMet+F       1868.152     58  3852.305     3914.523     4033.839
483  mtMet+F+I     1793.976     59  3705.953     3770.907     3890.617
484  mtMet+F+G4    1753.820     59  3625.639     3690.593     3810.303
485  mtMet+F+I+G4  1751.725     60  3623.450     3691.228     3811.244
486  mtMet+F+R2    1761.602     60  3643.205     3710.983     3830.999
487  mtMet+F+R3    1749.401     62  3622.801     3696.499     3816.855
488  mtMet+F+R4    1747.083     64  3622.167     3702.167     3822.480
495  mtVer         1947.990     39  3973.979     3998.165     4096.045
496  mtVer+I       1871.979     40  3823.958     3849.583     3949.154
497  mtVer+G4      1827.951     40  3735.902     3761.527     3861.098
498  mtVer+I+G4    1825.846     41  3733.691     3760.809     3862.017
499  mtVer+R2      1835.906     41  3753.813     3780.931     3882.139
500  mtVer+R3      1823.071     43  3732.143     3762.415     3866.728
501  mtVer+R4      1820.429     45  3730.858     3764.516     3871.703
508  mtVer+F       1887.379     58  3890.757     3952.975     4072.291
509  mtVer+F+I     1811.736     59  3741.471     3806.425     3926.135
510  mtVer+F+G4    1768.652     59  3655.305     3720.259     3839.969
511  mtVer+F+I+G4  1767.025     60  3654.051     3721.829     3841.845
512  mtVer+F+R2    1775.647     60  3671.294     3739.072     3859.088
513  mtVer+F+R3    1765.120     62  3654.241     3727.939     3848.295
514  mtVer+F+R4    1761.338     64  3650.676     3730.676     3850.989
521  mtInv         1900.844     39  3879.688     3903.874     4001.754
522  mtInv+I       1816.301     40  3712.602     3738.227     3837.798
523  mtInv+G4      1782.553     40  3645.106     3670.731     3770.302
524  mtInv+I+G4    1779.090     41  3640.180     3667.298     3768.505
525  mtInv+R2      1788.458     41  3658.916     3686.034     3787.242
526  mtInv+R3      1775.963     43  3637.926     3668.198     3772.511
527  mtInv+R4      1774.601     45  3639.202     3672.860     3780.047
534  mtInv+F       1863.981     58  3843.962     3906.180     4025.496
535  mtInv+F+I     1784.763     59  3687.526     3752.480     3872.190
536  mtInv+F+G4    1751.849     59  3621.698     3686.652     3806.362
537  mtInv+F+I+G4  1749.099     60  3618.197     3685.975     3805.991
538  mtInv+F+R2    1759.079     60  3638.158     3705.936     3825.952
539  mtInv+F+R3    1747.157     62  3618.314     3692.013     3812.368
540  mtInv+F+R4    1745.012     64  3618.023     3698.023     3818.337
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: mtZOA+I+G4
Bayesian Information Criterion:         mtZOA+I+G4
Best-fit model: mtZOA+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093438BJ.aln.model.gz
CPU time for ModelFinder: 44.807 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1139.171 seconds (0h:18m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 623832)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.315 / LogL: -1772.750
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.238, 0.455 / LogL: -1769.207
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.235, 0.452 / LogL: -1769.241
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.240, 0.456 / LogL: -1769.192
Init pinv, alpha: 0.255, 1.000 / Estimate: 0.277, 0.494 / LogL: -1768.901
Init pinv, alpha: 0.319, 1.000 / Estimate: 0.323, 0.552 / LogL: -1768.717
Init pinv, alpha: 0.383, 1.000 / Estimate: 0.369, 0.627 / LogL: -1768.788
Init pinv, alpha: 0.446, 1.000 / Estimate: 0.382, 0.654 / LogL: -1768.869
Init pinv, alpha: 0.510, 1.000 / Estimate: 0.377, 0.644 / LogL: -1768.836
Init pinv, alpha: 0.574, 1.000 / Estimate: 0.383, 0.656 / LogL: -1768.877
Optimal pinv,alpha: 0.323, 0.552 / LogL: -1768.717

Parameters optimization took 75.599 sec
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.195 seconds
Log-likelihood of BIONJ tree: -1763.305
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.377 second
Computing log-likelihood of 98 initial trees ... 92.061 seconds
Current best score: -1754.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1753.881
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -1751.869
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -1751.839
Iteration 10 / LogL: -1757.905 / Time: 0h:4m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -1751.317
Iteration 20 / LogL: -1761.275 / Time: 0h:5m:54s
Finish initializing candidate tree set (14)
Current best tree score: -1751.317 / CPU time: 272.025
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -1749.424
Iteration 30 / LogL: -1751.316 / Time: 0h:7m:38s (0h:23m:57s left)
Iteration 40 / LogL: -1750.816 / Time: 0h:9m:20s (0h:19m:23s left)
Iteration 50 / LogL: -1750.242 / Time: 0h:11m:16s (0h:16m:20s left)
Log-likelihood cutoff on original alignment: -1776.429
Iteration 60 / LogL: -1750.818 / Time: 0h:13m:10s (0h:13m:36s left)
Iteration 70 / LogL: -1750.105 / Time: 0h:14m:56s (0h:11m:2s left)
Iteration 80 / LogL: -1750.734 / Time: 0h:16m:36s (0h:8m:37s left)
Iteration 90 / LogL: -1751.085 / Time: 0h:17m:57s (0h:6m:15s left)
Iteration 100 / LogL: -1750.097 / Time: 0h:19m:32s (0h:4m:8s left)
Log-likelihood cutoff on original alignment: -1776.429
