IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934161I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    706107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934161I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 453 columns, 321 distinct patterns
212 parsimony-informative, 74 singleton sites, 167 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.05%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.87%
   5  Tetrapisispora_blattae                 0.00%    passed     99.30%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.87%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.35%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.25%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.49%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.51%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia          21.85%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     12.06%
****  TOTAL                                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        7671.633     43  15429.266    15438.517    15606.249
 59  JTT+R4        7669.917     45  15429.833    15440.005    15615.049
 66  JTT+F         8226.724     58  16569.448    16586.819    16808.170
 67  JTT+F+I       7857.458     59  15832.916    15850.931    16075.753
 68  JTT+F+G4      7657.678     59  15433.356    15451.371    15676.193
 69  JTT+F+I+G4    7648.406     60  15416.813    15435.486    15663.766
 70  JTT+F+R2      7706.209     60  15532.418    15551.091    15779.372
 71  JTT+F+R3      7649.519     62  15423.037    15443.068    15678.223
 72  JTT+F+R4      7646.098     64  15420.195    15441.639    15683.612
 79  WAG           8144.978     39  16367.955    16375.510    16528.475
 80  WAG+I         7792.540     40  15665.080    15673.041    15829.716
 81  WAG+G4        7655.898     40  15391.796    15399.757    15556.432
 82  WAG+I+G4      7646.184     41  15374.369    15382.748    15543.120
 83  WAG+R2        7689.057     41  15460.115    15468.495    15628.867
 84  WAG+R3        7646.519     43  15379.038    15388.289    15556.021
 85  WAG+R4        7644.946     45  15379.892    15390.064    15565.107
 92  WAG+F         8124.314     58  16364.628    16381.998    16603.349
 93  WAG+F+I       7776.083     59  15670.167    15688.182    15913.004
 94  WAG+F+G4      7625.604     59  15369.207    15387.222    15612.045
 95  WAG+F+I+G4    7616.223     60  15352.445    15371.119    15599.399
 96  WAG+F+R2      7658.602     60  15437.204    15455.877    15684.157
 97  WAG+F+R3      7617.830     62  15359.661    15379.691    15614.846
 98  WAG+F+R4      7614.537     64  15357.075    15378.518    15620.492
105  cpREV         8098.426     39  16274.852    16282.407    16435.372
106  cpREV+I       7785.798     40  15651.596    15659.557    15816.232
107  cpREV+G4      7626.198     40  15332.396    15340.358    15497.032
108  cpREV+I+G4    7621.396     41  15324.792    15333.171    15493.543
109  cpREV+R2      7659.079     41  15400.158    15408.538    15568.910
110  cpREV+R3      7623.215     43  15332.429    15341.681    15509.413
111  cpREV+R4      7621.299     45  15332.598    15342.770    15517.813
118  cpREV+F       8066.843     58  16249.686    16267.057    16488.408
119  cpREV+F+I     7745.117     59  15608.234    15626.249    15851.071
120  cpREV+F+G4    7585.294     59  15288.589    15306.604    15531.426
121  cpREV+F+I+G4  7579.322     60  15278.645    15297.318    15525.598
122  cpREV+F+R2    7617.831     60  15355.661    15374.335    15602.615
123  cpREV+F+R3    7581.072     62  15286.143    15306.174    15541.329
124  cpREV+F+R4    7578.626     64  15285.253    15306.696    15548.670
131  mtREV         8696.585     39  17471.171    17478.725    17631.691
132  mtREV+I       8333.666     40  16747.332    16755.293    16911.968
133  mtREV+G4      8004.590     40  16089.180    16097.141    16253.816
134  mtREV+I+G4    8000.543     41  16083.086    16091.466    16251.838
135  mtREV+R2      8085.702     41  16253.405    16261.784    16422.156
136  mtREV+R3      8006.130     43  16098.260    16107.512    16275.243
137  mtREV+R4      7994.778     45  16079.557    16089.729    16264.772
138  mtREV+R5      7991.629     47  16077.257    16088.398    16270.704
144  mtREV+F       8301.302     58  16718.604    16735.975    16957.326
145  mtREV+F+I     7934.213     59  15986.425    16004.441    16229.263
146  mtREV+F+G4    7680.237     59  15478.474    15496.489    15721.311
147  mtREV+F+I+G4  7673.852     60  15467.703    15486.377    15714.657
148  mtREV+F+R2    7738.912     60  15597.824    15616.497    15844.777
149  mtREV+F+R3    7679.229     62  15482.458    15502.489    15737.643
150  mtREV+F+R4    7669.569     64  15467.138    15488.581    15730.555
151  mtREV+F+R5    7667.975     66  15467.949    15490.861    15739.598
157  rtREV         8245.031     39  16568.062    16575.617    16728.582
158  rtREV+I       7882.493     40  15844.986    15852.948    16009.622
159  rtREV+G4      7689.181     40  15458.361    15466.322    15622.997
160  rtREV+I+G4    7681.400     41  15444.800    15453.180    15613.552
161  rtREV+R2      7732.272     41  15546.544    15554.924    15715.296
162  rtREV+R3      7684.408     43  15454.816    15464.067    15631.799
163  rtREV+R4      7677.751     45  15445.502    15455.674    15630.717
164  rtREV+R5      7677.601     47  15449.203    15460.343    15642.650
170  rtREV+F       8206.521     58  16529.042    16546.413    16767.764
171  rtREV+F+I     7846.026     59  15810.053    15828.068    16052.890
172  rtREV+F+G4    7629.149     59  15376.298    15394.313    15619.135
173  rtREV+F+I+G4  7621.925     60  15363.851    15382.524    15610.804
174  rtREV+F+R2    7674.609     60  15469.218    15487.892    15716.172
175  rtREV+F+R3    7624.867     62  15373.733    15393.764    15628.918
176  rtREV+F+R4    7618.324     64  15364.648    15386.092    15628.065
177  rtREV+F+R5    7617.725     66  15367.449    15390.361    15639.098
183  mtART         8916.688     39  17911.376    17918.930    18071.895
184  mtART+I       8527.832     40  17135.664    17143.625    17300.300
185  mtART+G4      8003.523     40  16087.047    16095.008    16251.682
186  mtART+I+G4    8003.042     41  16088.084    16096.464    16256.836
187  mtART+R2      8117.995     41  16317.990    16326.369    16486.741
188  mtART+R3      8008.885     43  16103.769    16113.021    16280.753
189  mtART+R4      7994.274     45  16078.548    16088.720    16263.763
190  mtART+R5      7988.333     47  16070.665    16081.806    16264.112
196  mtART+F       8499.444     58  17114.887    17132.258    17353.609
197  mtART+F+I     8111.920     59  16341.841    16359.856    16584.678
198  mtART+F+G4    7709.752     59  15537.504    15555.520    15780.342
199  mtART+F+I+G4  7706.693     60  15533.387    15552.060    15780.340
200  mtART+F+R2    7790.077     60  15700.154    15718.827    15947.107
201  mtART+F+R3    7713.680     62  15551.359    15571.390    15806.545
202  mtART+F+R4    7694.771     64  15517.542    15538.985    15780.959
203  mtART+F+R5    7690.294     66  15512.588    15535.500    15784.237
209  mtZOA         8702.127     39  17482.253    17489.808    17642.773
210  mtZOA+I       8336.812     40  16753.624    16761.585    16918.260
211  mtZOA+G4      7884.393     40  15848.785    15856.747    16013.421
212  mtZOA+I+G4    7883.763     41  15849.526    15857.906    16018.278
213  mtZOA+R2      7982.703     41  16047.405    16055.785    16216.157
214  mtZOA+R3      7888.430     43  15862.859    15872.111    16039.843
215  mtZOA+R4      7876.489     45  15842.977    15853.149    16028.193
216  mtZOA+R5      7871.688     47  15837.376    15848.517    16030.823
222  mtZOA+F       8346.484     58  16808.969    16826.339    17047.691
223  mtZOA+F+I     7978.624     59  16075.248    16093.264    16318.086
224  mtZOA+F+G4    7641.565     59  15401.129    15419.144    15643.967
225  mtZOA+F+I+G4  7638.462     60  15396.925    15415.598    15643.878
226  mtZOA+F+R2    7707.984     60  15535.968    15554.641    15782.921
227  mtZOA+F+R3    7643.397     62  15410.795    15430.826    15665.980
228  mtZOA+F+R4    7631.327     64  15390.655    15412.098    15654.072
229  mtZOA+F+R5    7627.234     66  15386.468    15409.380    15658.117
235  VT            8188.047     39  16454.094    16461.648    16614.614
236  VT+I          7839.621     40  15759.242    15767.203    15923.878
237  VT+G4         7695.998     40  15471.997    15479.958    15636.632
238  VT+I+G4       7687.328     41  15456.655    15465.035    15625.407
239  VT+R2         7730.021     41  15542.043    15550.422    15710.794
240  VT+R3         7687.949     43  15461.898    15471.150    15638.881
241  VT+R4         7686.454     45  15462.908    15473.080    15648.123
248  VT+F          8185.149     58  16486.298    16503.668    16725.019
249  VT+F+I        7839.920     59  15797.840    15815.856    16040.678
250  VT+F+G4       7684.522     59  15487.044    15505.059    15729.881
251  VT+F+I+G4     7676.185     60  15472.369    15491.043    15719.323
252  VT+F+R2       7718.623     60  15557.247    15575.920    15804.200
253  VT+F+R3       7677.339     62  15478.678    15498.708    15733.863
254  VT+F+R4       7674.704     64  15477.408    15498.851    15740.825
261  LG            8159.856     39  16397.713    16405.267    16558.233
262  LG+I          7797.799     40  15675.598    15683.559    15840.233
263  LG+G4         7601.360     40  15282.720    15290.681    15447.356
264  LG+I+G4       7592.943     41  15267.886    15276.265    15436.637
265  LG+R2         7645.994     41  15373.988    15382.368    15542.740
266  LG+R3         7595.384     43  15276.769    15286.021    15453.752
267  LG+R4         7590.353     45  15270.705    15280.877    15455.920
274  LG+F          8167.217     58  16450.434    16467.805    16689.156
275  LG+F+I        7807.426     59  15732.853    15750.868    15975.690
276  LG+F+G4       7588.936     59  15295.872    15313.888    15538.710
277  LG+F+I+G4     7581.477     60  15282.954    15301.627    15529.907
278  LG+F+R2       7635.482     60  15390.963    15409.637    15637.917
279  LG+F+R3       7584.135     62  15292.270    15312.301    15547.456
280  LG+F+R4       7578.056     64  15284.111    15305.555    15547.529
287  DCMut         8258.698     39  16595.395    16602.950    16755.915
288  DCMut+I       7878.339     40  15836.678    15844.639    16001.314
289  DCMut+G4      7718.778     40  15517.556    15525.517    15682.192
290  DCMut+I+G4    7707.855     41  15497.711    15506.090    15666.462
291  DCMut+R2      7762.005     41  15606.011    15614.391    15774.763
292  DCMut+R3      7705.534     43  15497.068    15506.320    15674.052
293  DCMut+R4      7703.633     45  15497.267    15507.439    15682.482
300  DCMut+F       8213.016     58  16542.032    16559.403    16780.754
301  DCMut+F+I     7841.200     59  15800.401    15818.416    16043.238
302  DCMut+F+G4    7668.689     59  15455.379    15473.394    15698.216
303  DCMut+F+I+G4  7658.573     60  15437.146    15455.820    15684.100
304  DCMut+F+R2    7713.120     60  15546.240    15564.914    15793.194
305  DCMut+F+R3    7658.755     62  15441.510    15461.541    15696.695
306  DCMut+F+R4    7655.639     64  15439.278    15460.721    15702.695
313  PMB           8264.529     39  16607.057    16614.612    16767.577
314  PMB+I         7930.835     40  15941.669    15949.631    16106.305
315  PMB+G4        7789.806     40  15659.611    15667.572    15824.247
316  PMB+I+G4      7780.675     41  15643.350    15651.730    15812.102
317  PMB+R2        7819.781     41  15721.561    15729.941    15890.313
318  PMB+R3        7781.460     43  15648.920    15658.172    15825.904
319  PMB+R4        7779.077     45  15648.153    15658.325    15833.368
326  PMB+F         8222.114     58  16560.227    16577.598    16798.949
327  PMB+F+I       7887.800     59  15893.601    15911.616    16136.438
328  PMB+F+G4      7738.199     59  15594.398    15612.413    15837.235
329  PMB+F+I+G4    7729.066     60  15578.132    15596.806    15825.086
330  PMB+F+R2      7768.636     60  15657.272    15675.945    15904.225
331  PMB+F+R3      7729.993     62  15583.987    15604.018    15839.172
332  PMB+F+R4      7726.501     64  15581.002    15602.445    15844.419
339  HIVb          8469.708     39  17017.416    17024.971    17177.936
340  HIVb+I        8054.787     40  16189.573    16197.534    16354.209
341  HIVb+G4       7809.753     40  15699.505    15707.467    15864.141
342  HIVb+I+G4     7800.352     41  15682.703    15691.083    15851.455
343  HIVb+R2       7878.919     41  15839.838    15848.217    16008.589
344  HIVb+R3       7803.387     43  15692.774    15702.026    15869.757
345  HIVb+R4       7798.629     45  15687.257    15697.429    15872.472
352  HIVb+F        8430.351     58  16976.702    16994.073    17215.424
353  HIVb+F+I      8014.461     59  16146.923    16164.938    16389.760
354  HIVb+F+G4     7746.291     59  15610.582    15628.598    15853.420
355  HIVb+F+I+G4   7735.736     60  15591.471    15610.145    15838.425
356  HIVb+F+R2     7818.584     60  15757.169    15775.842    16004.122
357  HIVb+F+R3     7739.677     62  15603.353    15623.384    15858.539
358  HIVb+F+R4     7731.755     64  15591.511    15612.954    15854.928
359  HIVb+F+R5     7731.358     66  15594.716    15617.628    15866.365
365  HIVw          8718.560     39  17515.120    17522.674    17675.640
366  HIVw+I        8275.382     40  16630.763    16638.725    16795.399
367  HIVw+G4       8031.197     40  16142.394    16150.356    16307.030
368  HIVw+I+G4     8020.650     41  16123.300    16131.680    16292.052
369  HIVw+R2       8109.205     41  16300.410    16308.790    16469.162
370  HIVw+R3       8023.826     43  16133.653    16142.905    16310.636
371  HIVw+R4       8018.589     45  16127.178    16137.350    16312.393
378  HIVw+F        8679.167     58  17474.334    17491.704    17713.055
379  HIVw+F+I      8231.171     59  16580.343    16598.358    16823.181
380  HIVw+F+G4     7975.487     59  16068.973    16086.988    16311.811
381  HIVw+F+I+G4   7961.974     60  16043.949    16062.622    16290.902
382  HIVw+F+R2     8051.824     60  16223.649    16242.322    16470.602
383  HIVw+F+R3     7964.537     62  16053.075    16073.106    16308.260
384  HIVw+F+R4     7959.264     64  16046.528    16067.971    16309.945
391  JTTDCMut      8230.455     39  16538.911    16546.465    16699.431
392  JTTDCMut+I    7858.721     40  15797.442    15805.403    15962.078
393  JTTDCMut+G4   7679.649     40  15439.299    15447.260    15603.935
394  JTTDCMut+I+G4 7669.648     41  15421.296    15429.675    15590.047
395  JTTDCMut+R2   7726.783     41  15535.566    15543.946    15704.318
396  JTTDCMut+R3   7669.270     43  15424.540    15433.792    15601.523
397  JTTDCMut+R4   7667.347     45  15424.695    15434.867    15609.910
404  JTTDCMut+F    8221.296     58  16558.593    16575.963    16797.314
405  JTTDCMut+F+I  7853.079     59  15824.157    15842.173    16066.995
406  JTTDCMut+F+G4 7654.289     59  15426.577    15444.593    15669.415
407  JTTDCMut+F+I+G4 7644.957     60  15409.914    15428.587    15656.867
408  JTTDCMut+F+R2 7702.604     60  15525.208    15543.882    15772.162
409  JTTDCMut+F+R3 7645.927     62  15415.855    15435.886    15671.040
410  JTTDCMut+F+R4 7642.227     64  15412.455    15433.898    15675.872
417  FLU           8325.407     39  16728.814    16736.369    16889.334
418  FLU+I         7941.311     40  15962.623    15970.584    16127.258
419  FLU+G4        7701.740     40  15483.480    15491.441    15648.115
420  FLU+I+G4      7695.311     41  15472.622    15481.001    15641.373
421  FLU+R2        7767.150     41  15616.300    15624.680    15785.052
422  FLU+R3        7698.129     43  15482.257    15491.509    15659.240
423  FLU+R4        7694.735     45  15479.470    15489.642    15664.685
430  FLU+F         8346.771     58  16809.543    16826.913    17048.264
431  FLU+F+I       7958.950     59  16035.901    16053.916    16278.738
432  FLU+F+G4      7685.788     59  15489.577    15507.592    15732.414
433  FLU+F+I+G4    7679.328     60  15478.655    15497.329    15725.609
434  FLU+F+R2      7753.171     60  15626.343    15645.016    15873.296
435  FLU+F+R3      7684.517     62  15493.034    15513.065    15748.220
436  FLU+F+R4      7678.446     64  15484.892    15506.335    15748.309
443  Blosum62      8240.647     39  16559.294    16566.848    16719.813
444  Blosum62+I    7902.992     40  15885.984    15893.945    16050.620
445  Blosum62+G4   7755.016     40  15590.031    15597.992    15754.667
446  Blosum62+I+G4 7746.728     41  15575.457    15583.836    15744.208
447  Blosum62+R2   7787.923     41  15657.845    15666.225    15826.597
448  Blosum62+R3   7747.436     43  15580.872    15590.123    15757.855
449  Blosum62+R4   7745.113     45  15580.226    15590.398    15765.441
456  Blosum62+F    8225.240     58  16566.479    16583.850    16805.201
457  Blosum62+F+I  7886.583     59  15891.166    15909.181    16134.004
458  Blosum62+F+G4 7732.901     59  15583.802    15601.817    15826.640
459  Blosum62+F+I+G4 7724.310     60  15568.621    15587.294    15815.574
460  Blosum62+F+R2 7765.566     60  15651.132    15669.806    15898.086
461  Blosum62+F+R3 7725.178     62  15574.356    15594.387    15829.541
462  Blosum62+F+R4 7722.028     64  15572.057    15593.500    15835.474
469  mtMet         8710.504     39  17499.008    17506.562    17659.527
470  mtMet+I       8351.087     40  16782.175    16790.136    16946.810
471  mtMet+G4      7961.881     40  16003.763    16011.724    16168.399
472  mtMet+I+G4    7959.703     41  16001.407    16009.786    16170.158
473  mtMet+R2      8054.043     41  16190.086    16198.465    16358.837
474  mtMet+R3      7962.961     43  16011.921    16021.173    16188.905
475  mtMet+R4      7957.021     45  16004.042    16014.214    16189.257
482  mtMet+F       8364.427     58  16844.853    16862.224    17083.575
483  mtMet+F+I     7994.947     59  16107.894    16125.910    16350.732
484  mtMet+F+G4    7689.737     59  15497.475    15515.490    15740.312
485  mtMet+F+I+G4  7685.601     60  15491.202    15509.876    15738.156
486  mtMet+F+R2    7755.562     60  15631.125    15649.798    15878.078
487  mtMet+F+R3    7690.149     62  15504.298    15524.328    15759.483
488  mtMet+F+R4    7682.981     64  15493.961    15515.405    15757.378
489  mtMet+F+R5    7678.986     66  15489.971    15512.883    15761.620
495  mtVer         8843.871     39  17765.741    17773.296    17926.261
496  mtVer+I       8464.372     40  17008.745    17016.706    17173.380
497  mtVer+G4      8009.687     40  16099.374    16107.335    16264.010
498  mtVer+I+G4    8007.605     41  16097.211    16105.590    16265.962
499  mtVer+R2      8117.787     41  16317.573    16325.953    16486.325
500  mtVer+R3      8009.722     43  16105.443    16114.695    16282.427
501  mtVer+R4      7997.982     45  16085.964    16096.136    16271.179
502  mtVer+R5      7993.208     47  16080.417    16091.558    16273.864
508  mtVer+F       8477.304     58  17070.608    17087.979    17309.330
509  mtVer+F+I     8077.540     59  16273.080    16291.095    16515.918
510  mtVer+F+G4    7737.752     59  15593.505    15611.520    15836.343
511  mtVer+F+I+G4  7733.326     60  15586.652    15605.326    15833.606
512  mtVer+F+R2    7818.507     60  15757.014    15775.688    16003.968
513  mtVer+F+R3    7738.719     62  15601.439    15621.469    15856.624
514  mtVer+F+R4    7729.443     64  15586.886    15608.329    15850.303
515  mtVer+F+R5    7723.761     66  15579.521    15602.433    15851.170
521  mtInv         8690.049     39  17458.098    17465.653    17618.618
522  mtInv+I       8339.196     40  16758.391    16766.352    16923.027
523  mtInv+G4      8008.488     40  16096.976    16104.937    16261.611
524  mtInv+I+G4    8004.723     41  16091.447    16099.826    16260.198
525  mtInv+R2      8085.705     41  16253.410    16261.790    16422.162
526  mtInv+R3      8008.214     43  16102.429    16111.680    16279.412
527  mtInv+R4      8004.524     45  16099.047    16109.219    16284.262
534  mtInv+F       8276.777     58  16669.555    16686.925    16908.277
535  mtInv+F+I     7918.385     59  15954.769    15972.784    16197.607
536  mtInv+F+G4    7668.829     59  15455.657    15473.672    15698.495
537  mtInv+F+I+G4  7663.587     60  15447.175    15465.848    15694.128
538  mtInv+F+R2    7720.861     60  15561.721    15580.395    15808.675
539  mtInv+F+R3    7667.033     62  15458.066    15478.097    15713.251
540  mtInv+F+R4    7660.151     64  15448.302    15469.745    15711.719
541  mtInv+F+R5    7656.806     66  15445.612    15468.524    15717.261
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934161I.aln.model.gz
CPU time for ModelFinder: 128.518 seconds (0h:2m:8s)
Wall-clock time for ModelFinder: 3006.828 seconds (0h:50m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 706107)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.477 / LogL: -7601.357
Init pinv, alpha: 0.041, 1.000 / Estimate: 0.198, 0.757 / LogL: -7593.234
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.196, 0.750 / LogL: -7593.278
Init pinv, alpha: 0.123, 1.000 / Estimate: 0.198, 0.756 / LogL: -7593.240
Init pinv, alpha: 0.164, 1.000 / Estimate: 0.195, 0.749 / LogL: -7593.287
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.219, 0.812 / LogL: -7592.985
Init pinv, alpha: 0.246, 1.000 / Estimate: 0.242, 0.884 / LogL: -7592.975
Init pinv, alpha: 0.287, 1.000 / Estimate: 0.252, 0.918 / LogL: -7593.073
Init pinv, alpha: 0.328, 1.000 / Estimate: 0.250, 0.911 / LogL: -7593.046
Init pinv, alpha: 0.369, 1.000 / Estimate: 0.251, 0.917 / LogL: -7593.068
Optimal pinv,alpha: 0.242, 0.884 / LogL: -7592.975

Parameters optimization took 96.905 sec
Computing ML distances based on estimated model parameters... 0.088 sec
Computing BIONJ tree...
0.081 seconds
Log-likelihood of BIONJ tree: -7584.580
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.459 second
Computing log-likelihood of 98 initial trees ... 72.858 seconds
Current best score: -7584.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7579.470
Iteration 10 / LogL: -7580.557 / Time: 0h:4m:1s
Iteration 20 / LogL: -7580.568 / Time: 0h:4m:57s
Finish initializing candidate tree set (6)
Current best tree score: -7579.470 / CPU time: 196.682
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7582.095 / Time: 0h:6m:6s (0h:14m:57s left)
