IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R6B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    946315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R6B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 343 columns, 198 distinct patterns
135 parsimony-informative, 45 singleton sites, 163 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     94.53%
   2  Kazachstania_naganishii                0.29%    passed     97.02%
   3  Naumovozyma_castellii                  0.29%    passed     97.69%
   4  Naumovozyma_dairenensis                0.29%    passed     99.97%
   5  Tetrapisispora_blattae                 0.29%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.29%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.29%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.29%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.29%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.29%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.29%    passed     12.96%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     98.01%
  13  yHAB153_Kazachstania_rosinii           0.29%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.29%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.29%    passed     97.79%
  17  yHAB159_Kazachstania_solicola          0.29%    passed     99.70%
  18  yHAB160_Kazachstania_kunashirensis     0.29%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.29%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.49%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.26%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 343) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         4967.979     58  10051.957    10076.056    10274.546
 67  JTT+F+I       4717.213     59  9552.425     9577.443     9778.851
 68  JTT+F+G4      4630.189     59  9378.377     9403.395     9604.803
 69  JTT+F+I+G4    4621.193     60  9362.386     9388.343     9592.650
 70  JTT+F+R2      4651.185     60  9422.371     9448.328     9652.634
 71  JTT+F+R3      4617.682     62  9359.363     9387.263     9597.302
 72  JTT+F+R4      4617.219     64  9362.439     9392.367     9608.054
 79  WAG           5003.845     39  10085.691    10095.988    10235.362
 80  WAG+I         4761.464     40  9602.927     9613.788     9756.437
 81  WAG+G4        4680.841     40  9441.682     9452.543     9595.191
 82  WAG+I+G4      4676.219     41  9434.437     9445.879     9591.784
 83  WAG+R2        4692.461     41  9466.922     9478.364     9624.269
 84  WAG+R3        4673.860     43  9433.720     9446.375     9598.742
 85  WAG+R4        4673.030     45  9436.059     9449.999     9608.757
 92  WAG+F         4971.904     58  10059.808    10083.907    10282.397
 93  WAG+F+I       4722.660     59  9563.321     9588.338     9789.747
 94  WAG+F+G4      4642.356     59  9402.712     9427.729     9629.138
 95  WAG+F+I+G4    4635.955     60  9391.911     9417.868     9622.174
 96  WAG+F+R2      4657.635     60  9435.271     9461.228     9665.535
 97  WAG+F+R3      4633.516     62  9391.031     9418.931     9628.970
 98  WAG+F+R4      4632.868     64  9393.736     9423.664     9639.351
105  cpREV         5008.216     39  10094.433    10104.730    10244.104
106  cpREV+I       4776.515     40  9633.031     9643.892     9786.540
107  cpREV+G4      4683.699     40  9447.399     9458.260     9600.908
108  cpREV+I+G4    4678.299     41  9438.597     9450.039     9595.944
109  cpREV+R2      4697.706     41  9477.412     9488.854     9634.759
110  cpREV+R3      4674.204     43  9434.409     9447.064     9599.431
111  cpREV+R4      4674.110     45  9438.220     9452.160     9610.918
118  cpREV+F       4979.048     58  10074.095    10098.194    10296.683
119  cpREV+F+I     4744.920     59  9607.841     9632.858     9834.267
120  cpREV+F+G4    4650.851     59  9419.701     9444.719     9646.127
121  cpREV+F+I+G4  4645.151     60  9410.302     9436.259     9640.566
122  cpREV+F+R2    4667.713     60  9455.426     9481.384     9685.690
123  cpREV+F+R3    4641.419     62  9406.838     9434.738     9644.777
124  cpREV+F+R4    4641.417     64  9410.834     9440.762     9656.449
131  mtREV         5240.382     39  10558.764    10569.061    10708.435
132  mtREV+I       4966.143     40  10012.287    10023.148    10165.796
133  mtREV+G4      4817.037     40  9714.074     9724.935     9867.583
134  mtREV+I+G4    4806.960     41  9695.920     9707.362     9853.267
135  mtREV+R2      4858.847     41  9799.695     9811.137     9957.042
136  mtREV+R3      4803.491     43  9692.982     9705.638     9858.005
137  mtREV+R4      4803.490     45  9696.980     9710.919     9869.678
144  mtREV+F       5041.267     58  10198.533    10222.632    10421.122
145  mtREV+F+I     4777.113     59  9672.226     9697.244     9898.652
146  mtREV+F+G4    4666.056     59  9450.112     9475.129     9676.538
147  mtREV+F+I+G4  4656.161     60  9432.321     9458.279     9662.585
148  mtREV+F+R2    4692.052     60  9504.104     9530.061     9734.368
149  mtREV+F+R3    4653.209     62  9430.418     9458.318     9668.357
150  mtREV+F+R4    4653.205     64  9434.410     9464.338     9680.025
157  rtREV         5032.415     39  10142.831    10153.128    10292.502
158  rtREV+I       4780.431     40  9640.863     9651.723     9794.372
159  rtREV+G4      4689.788     40  9459.576     9470.436     9613.085
160  rtREV+I+G4    4682.524     41  9447.047     9458.489     9604.394
161  rtREV+R2      4705.812     41  9493.623     9505.065     9650.970
162  rtREV+R3      4679.846     43  9445.692     9458.348     9610.715
163  rtREV+R4      4679.834     45  9449.669     9463.608     9622.367
170  rtREV+F       4963.259     58  10042.518    10066.617    10265.106
171  rtREV+F+I     4699.794     59  9517.588     9542.606     9744.014
172  rtREV+F+G4    4609.787     59  9337.573     9362.591     9563.999
173  rtREV+F+I+G4  4601.207     60  9322.413     9348.371     9552.677
174  rtREV+F+R2    4627.826     60  9375.651     9401.609     9605.915
175  rtREV+F+R3    4598.541     62  9321.082     9348.982     9559.021
176  rtREV+F+R4    4598.535     64  9325.071     9354.999     9570.686
183  mtART         5300.551     39  10679.101    10689.398    10828.773
184  mtART+I       4987.733     40  10055.466    10066.327    10208.975
185  mtART+G4      4762.937     40  9605.875     9616.736     9759.384
186  mtART+I+G4    4755.064     41  9592.128     9603.570     9749.475
187  mtART+R2      4835.569     41  9753.137     9764.579     9910.484
188  mtART+R3      4756.086     43  9598.172     9610.828     9763.195
189  mtART+R4      4756.072     45  9602.145     9616.084     9774.843
196  mtART+F       5065.256     58  10246.512    10270.610    10469.100
197  mtART+F+I     4785.447     59  9688.895     9713.912     9915.321
198  mtART+F+G4    4642.914     59  9403.827     9428.845     9630.254
199  mtART+F+I+G4  4632.122     60  9384.244     9410.201     9614.507
200  mtART+F+R2    4681.367     60  9482.733     9508.690     9712.997
201  mtART+F+R3    4630.357     62  9384.714     9412.614     9622.653
202  mtART+F+R4    4630.350     64  9388.700     9418.628     9634.314
209  mtZOA         5199.230     39  10476.459    10486.756    10626.131
210  mtZOA+I       4917.617     40  9915.235     9926.096     10068.744
211  mtZOA+G4      4732.692     40  9545.384     9556.245     9698.893
212  mtZOA+I+G4    4724.442     41  9530.883     9542.325     9688.230
213  mtZOA+R2      4788.254     41  9658.507     9669.949     9815.854
214  mtZOA+R3      4722.344     43  9530.687     9543.343     9695.710
215  mtZOA+R4      4722.343     45  9534.686     9548.625     9707.384
222  mtZOA+F       4986.559     58  10089.119    10113.218    10311.707
223  mtZOA+F+I     4726.404     59  9570.808     9595.825     9797.234
224  mtZOA+F+G4    4608.413     59  9334.826     9359.844     9561.253
225  mtZOA+F+I+G4  4598.785     60  9317.571     9343.528     9547.835
226  mtZOA+F+R2    4637.225     60  9394.450     9420.407     9624.713
227  mtZOA+F+R3    4596.289     62  9316.578     9344.478     9554.518
228  mtZOA+F+R4    4596.284     64  9320.568     9350.496     9566.183
235  VT            5028.175     39  10134.349    10144.646    10284.021
236  VT+I          4782.061     40  9644.121     9654.982     9797.630
237  VT+G4         4704.472     40  9488.945     9499.806     9642.454
238  VT+I+G4       4698.700     41  9479.400     9490.842     9636.747
239  VT+R2         4715.705     41  9513.409     9524.851     9670.756
240  VT+R3         4695.268     43  9476.535     9489.191     9641.558
241  VT+R4         4695.245     45  9480.490     9494.430     9653.188
248  VT+F          4996.484     58  10108.967    10133.066    10331.556
249  VT+F+I        4746.918     59  9611.835     9636.853     9838.261
250  VT+F+G4       4670.289     59  9458.578     9483.595     9685.004
251  VT+F+I+G4     4663.423     60  9446.847     9472.804     9677.110
252  VT+F+R2       4683.905     60  9487.810     9513.768     9718.074
253  VT+F+R3       4660.149     62  9444.298     9472.198     9682.237
254  VT+F+R4       4660.148     64  9448.297     9478.225     9693.912
261  LG            4978.120     39  10034.240    10044.537    10183.911
262  LG+I          4722.257     40  9524.513     9535.374     9678.023
263  LG+G4         4632.477     40  9344.955     9355.816     9498.464
264  LG+I+G4       4624.557     41  9331.113     9342.555     9488.460
265  LG+R2         4647.442     41  9376.883     9388.325     9534.230
266  LG+R3         4621.552     43  9329.104     9341.759     9494.126
267  LG+R4         4621.550     45  9333.101     9347.040     9505.799
274  LG+F          4947.385     58  10010.770    10034.868    10233.358
275  LG+F+I        4686.940     59  9491.880     9516.897     9718.306
276  LG+F+G4       4598.024     59  9314.047     9339.065     9540.473
277  LG+F+I+G4     4589.123     60  9298.247     9324.204     9528.511
278  LG+F+R2       4617.286     60  9354.573     9380.530     9584.836
279  LG+F+R3       4586.220     62  9296.440     9324.340     9534.379
280  LG+F+R4       4586.210     64  9300.420     9330.348     9546.034
287  DCMut         5034.860     39  10147.720    10158.017    10297.391
288  DCMut+I       4791.563     40  9663.125     9673.986     9816.635
289  DCMut+G4      4701.359     40  9482.718     9493.579     9636.227
290  DCMut+I+G4    4694.543     41  9471.086     9482.527     9628.433
291  DCMut+R2      4721.346     41  9524.693     9536.135     9682.040
292  DCMut+R3      4693.185     43  9472.371     9485.026     9637.393
293  DCMut+R4      4693.178     45  9476.355     9490.295     9649.053
300  DCMut+F       4992.342     58  10100.685    10124.783    10323.273
301  DCMut+F+I     4738.786     59  9595.572     9620.590     9821.999
302  DCMut+F+G4    4643.635     59  9405.269     9430.287     9631.695
303  DCMut+F+I+G4  4635.607     60  9391.215     9417.172     9621.479
304  DCMut+F+R2    4667.122     60  9454.244     9480.202     9684.508
305  DCMut+F+R3    4634.412     62  9392.825     9420.725     9630.764
306  DCMut+F+R4    4634.408     64  9396.816     9426.744     9642.431
313  PMB           5107.520     39  10293.041    10303.338    10442.712
314  PMB+I         4854.709     40  9789.418     9800.279     9942.927
315  PMB+G4        4775.700     40  9631.399     9642.260     9784.908
316  PMB+I+G4      4770.082     41  9622.164     9633.606     9779.511
317  PMB+R2        4787.723     41  9657.446     9668.887     9814.793
318  PMB+R3        4767.939     43  9621.878     9634.533     9786.900
319  PMB+R4        4767.921     45  9625.842     9639.781     9798.539
326  PMB+F         5058.469     58  10232.937    10257.036    10455.525
327  PMB+F+I       4802.014     59  9722.028     9747.046     9948.454
328  PMB+F+G4      4723.456     59  9564.913     9589.931     9791.339
329  PMB+F+I+G4    4717.401     60  9554.803     9580.760     9785.067
330  PMB+F+R2      4737.746     60  9595.492     9621.449     9825.755
331  PMB+F+R3      4715.515     62  9555.029     9582.929     9792.969
332  PMB+F+R4      4715.514     64  9559.027     9588.955     9804.642
339  HIVb          5202.932     39  10483.864    10494.161    10633.536
340  HIVb+I        4915.803     40  9911.605     9922.466     10065.114
341  HIVb+G4       4779.711     40  9639.421     9650.282     9792.931
342  HIVb+I+G4     4765.698     41  9613.396     9624.838     9770.743
343  HIVb+R2       4810.618     41  9703.237     9714.679     9860.584
344  HIVb+R3       4757.485     43  9600.971     9613.626     9765.993
345  HIVb+R4       4757.485     45  9604.970     9618.909     9777.667
352  HIVb+F        5156.169     58  10428.337    10452.436    10650.925
353  HIVb+F+I      4860.455     59  9838.911     9863.928     10065.337
354  HIVb+F+G4     4719.360     59  9556.721     9581.739     9783.147
355  HIVb+F+I+G4   4705.644     60  9531.288     9557.245     9761.552
356  HIVb+F+R2     4757.204     60  9634.407     9660.365     9864.671
357  HIVb+F+R3     4698.062     62  9520.123     9548.023     9758.063
358  HIVb+F+R4     4698.060     64  9524.121     9554.049     9769.735
365  HIVw          5348.493     39  10774.987    10785.284    10924.658
366  HIVw+I        5069.589     40  10219.177    10230.038    10372.687
367  HIVw+G4       4931.895     40  9943.790     9954.651     10097.299
368  HIVw+I+G4     4922.465     41  9926.929     9938.371     10084.276
369  HIVw+R2       4968.175     41  10018.350    10029.792    10175.697
370  HIVw+R3       4917.773     43  9921.546     9934.201     10086.568
371  HIVw+R4       4917.772     45  9925.544     9939.484     10098.242
378  HIVw+F        5246.618     58  10609.236    10633.334    10831.824
379  HIVw+F+I      4959.812     59  10037.623    10062.641    10264.049
380  HIVw+F+G4     4833.323     59  9784.646     9809.664     10011.072
381  HIVw+F+I+G4   4820.772     60  9761.543     9787.500     9991.807
382  HIVw+F+R2     4867.259     60  9854.518     9880.475     10084.782
383  HIVw+F+R3     4814.793     62  9753.586     9781.486     9991.525
384  HIVw+F+R4     4814.792     64  9757.583     9787.511     10003.198
391  JTTDCMut      5011.221     39  10100.441    10110.738    10250.113
392  JTTDCMut+I    4764.394     40  9608.789     9619.650     9762.298
393  JTTDCMut+G4   4677.390     40  9434.779     9445.640     9588.288
394  JTTDCMut+I+G4 4669.043     41  9420.086     9431.527     9577.433
395  JTTDCMut+R2   4694.388     41  9470.776     9482.217     9628.123
396  JTTDCMut+R3   4665.705     43  9417.409     9430.065     9582.432
397  JTTDCMut+R4   4665.693     45  9421.385     9435.325     9594.083
404  JTTDCMut+F    4968.585     58  10053.171    10077.269    10275.759
405  JTTDCMut+F+I  4717.719     59  9553.439     9578.456     9779.865
406  JTTDCMut+F+G4 4630.464     59  9378.928     9403.946     9605.354
407  JTTDCMut+F+I+G4 4621.291     60  9362.582     9388.540     9592.846
408  JTTDCMut+F+R2 4651.666     60  9423.333     9449.290     9653.597
409  JTTDCMut+F+R3 4617.916     62  9359.832     9387.732     9597.771
410  JTTDCMut+F+R4 4617.915     64  9363.829     9393.758     9609.444
417  FLU           5079.256     39  10236.511    10246.808    10386.183
418  FLU+I         4817.252     40  9714.504     9725.365     9868.014
419  FLU+G4        4692.162     40  9464.325     9475.186     9617.834
420  FLU+I+G4      4684.163     41  9450.326     9461.768     9607.673
421  FLU+R2        4717.881     41  9517.762     9529.204     9675.109
422  FLU+R3        4681.366     43  9448.732     9461.387     9613.754
423  FLU+R4        4681.362     45  9452.725     9466.664     9625.423
430  FLU+F         5050.642     58  10217.284    10241.382    10439.872
431  FLU+F+I       4779.246     59  9676.492     9701.510     9902.918
432  FLU+F+G4      4655.314     59  9428.629     9453.646     9655.055
433  FLU+F+I+G4    4646.087     60  9412.175     9438.132     9642.438
434  FLU+F+R2      4682.357     60  9484.713     9510.671     9714.977
435  FLU+F+R3      4643.734     62  9411.468     9439.368     9649.408
436  FLU+F+R4      4643.734     64  9415.467     9445.395     9661.082
443  Blosum62      5090.613     39  10259.226    10269.523    10408.898
444  Blosum62+I    4842.533     40  9765.066     9775.927     9918.575
445  Blosum62+G4   4759.758     40  9599.515     9610.376     9753.025
446  Blosum62+I+G4 4753.866     41  9589.733     9601.175     9747.080
447  Blosum62+R2   4771.605     41  9625.209     9636.651     9782.556
448  Blosum62+R3   4751.143     43  9588.287     9600.942     9753.309
449  Blosum62+R4   4751.132     45  9592.264     9606.203     9764.962
456  Blosum62+F    5045.860     58  10207.720    10231.819    10430.309
457  Blosum62+F+I  4795.198     59  9708.396     9733.414     9934.822
458  Blosum62+F+G4 4715.279     59  9548.558     9573.576     9774.984
459  Blosum62+F+I+G4 4708.856     60  9537.711     9563.669     9767.975
460  Blosum62+F+R2 4728.175     60  9576.349     9602.307     9806.613
461  Blosum62+F+R3 4706.060     62  9536.120     9564.020     9774.059
462  Blosum62+F+R4 4706.059     64  9540.118     9570.046     9785.733
469  mtMet         5214.457     39  10506.915    10517.212    10656.586
470  mtMet+I       4936.595     40  9953.190     9964.051     10106.699
471  mtMet+G4      4781.872     40  9643.744     9654.605     9797.254
472  mtMet+I+G4    4770.504     41  9623.007     9634.449     9780.354
473  mtMet+R2      4823.360     41  9728.721     9740.163     9886.068
474  mtMet+R3      4767.548     43  9621.096     9633.752     9786.119
475  mtMet+R4      4767.548     45  9625.095     9639.035     9797.793
482  mtMet+F       5018.805     58  10153.610    10177.709    10376.199
483  mtMet+F+I     4759.649     59  9637.297     9662.315     9863.724
484  mtMet+F+G4    4650.639     59  9419.277     9444.295     9645.703
485  mtMet+F+I+G4  4640.427     60  9400.854     9426.812     9631.118
486  mtMet+F+R2    4677.266     60  9474.532     9500.489     9704.795
487  mtMet+F+R3    4637.920     62  9399.840     9427.740     9637.779
488  mtMet+F+R4    4637.917     64  9403.834     9433.762     9649.449
495  mtVer         5284.021     39  10646.043    10656.340    10795.714
496  mtVer+I       5006.331     40  10092.662    10103.523    10246.172
497  mtVer+G4      4832.877     40  9745.755     9756.616     9899.264
498  mtVer+I+G4    4822.320     41  9726.641     9738.083     9883.988
499  mtVer+R2      4890.474     41  9862.947     9874.389     10020.294
500  mtVer+R3      4818.689     43  9723.378     9736.033     9888.400
501  mtVer+R4      4818.689     45  9727.378     9741.317     9900.075
508  mtVer+F       5093.921     58  10303.843    10327.942    10526.431
509  mtVer+F+I     4820.473     59  9758.946     9783.964     9985.372
510  mtVer+F+G4    4697.576     59  9513.152     9538.170     9739.579
511  mtVer+F+I+G4  4686.390     60  9492.780     9518.738     9723.044
512  mtVer+F+R2    4735.373     60  9590.746     9616.703     9821.009
513  mtVer+F+R3    4684.016     62  9492.031     9519.931     9729.971
514  mtVer+F+R4    4684.010     64  9496.020     9525.948     9741.635
521  mtInv         5221.621     39  10521.242    10531.539    10670.914
522  mtInv+I       4941.671     40  9963.341     9974.202     10116.851
523  mtInv+G4      4805.472     40  9690.944     9701.805     9844.453
524  mtInv+I+G4    4793.007     41  9668.013     9679.455     9825.360
525  mtInv+R2      4837.005     41  9756.010     9767.452     9913.357
526  mtInv+R3      4790.382     43  9666.764     9679.420     9831.787
527  mtInv+R4      4790.376     45  9670.752     9684.691     9843.450
534  mtInv+F       4986.005     58  10088.010    10112.108    10310.598
535  mtInv+F+I     4732.198     59  9582.396     9607.414     9808.822
536  mtInv+F+G4    4634.154     59  9386.309     9411.326     9612.735
537  mtInv+F+I+G4  4625.420     60  9370.840     9396.798     9601.104
538  mtInv+F+R2    4656.177     60  9432.354     9458.311     9662.617
539  mtInv+F+R3    4622.803     62  9369.607     9397.507     9607.546
540  mtInv+F+R4    4622.803     64  9373.607     9403.535     9619.221
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342R6B.aln.model.gz
CPU time for ModelFinder: 64.812 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1602.834 seconds (0h:26m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 946315)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.388 / LogL: -4632.474
Init pinv, alpha: 0.053, 1.000 / Estimate: 0.285, 0.732 / LogL: -4624.739
Init pinv, alpha: 0.106, 1.000 / Estimate: 0.286, 0.734 / LogL: -4624.724
Init pinv, alpha: 0.158, 1.000 / Estimate: 0.286, 0.734 / LogL: -4624.725
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.282, 0.725 / LogL: -4624.775
Init pinv, alpha: 0.264, 1.000 / Estimate: 0.292, 0.750 / LogL: -4624.644
Init pinv, alpha: 0.317, 1.000 / Estimate: 0.322, 0.835 / LogL: -4624.447
Init pinv, alpha: 0.370, 1.000 / Estimate: 0.353, 0.942 / LogL: -4624.582
Init pinv, alpha: 0.422, 1.000 / Estimate: 0.349, 0.929 / LogL: -4624.545
Init pinv, alpha: 0.475, 1.000 / Estimate: 0.349, 0.926 / LogL: -4624.539
Optimal pinv,alpha: 0.322, 0.835 / LogL: -4624.447

Parameters optimization took 152.131 sec
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.214 seconds
Log-likelihood of BIONJ tree: -4617.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.448 second
Computing log-likelihood of 98 initial trees ... 121.465 seconds
Current best score: -4617.348

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4615.903
Iteration 10 / LogL: -4617.119 / Time: 0h:6m:0s
Iteration 20 / LogL: -4637.880 / Time: 0h:7m:10s
Finish initializing candidate tree set (10)
Current best tree score: -4615.903 / CPU time: 272.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -4615.434
Iteration 30 / LogL: -4615.599 / Time: 0h:9m:10s (0h:31m:19s left)
Iteration 40 / LogL: -4655.814 / Time: 0h:11m:5s (0h:25m:19s left)
Iteration 50 / LogL: -4618.444 / Time: 0h:13m:14s (0h:21m:20s left)
Log-likelihood cutoff on original alignment: -4652.969
Iteration 60 / LogL: -4619.492 / Time: 0h:15m:22s (0h:17m:58s left)
Iteration 70 / LogL: -4615.458 / Time: 0h:17m:13s (0h:14m:43s left)
Iteration 80 / LogL: -4616.339 / Time: 0h:18m:52s (0h:11m:42s left)
Iteration 90 / LogL: -4615.630 / Time: 0h:20m:15s (0h:8m:52s left)
Iteration 100 / LogL: -4615.682 / Time: 0h:21m:36s (0h:6m:19s left)
Log-likelihood cutoff on original alignment: -4652.969
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -4615.566 / Time: 0h:22m:55s (0h:18m:55s left)
Iteration 120 / LogL: -4616.094 / Time: 0h:24m:12s (0h:16m:16s left)
