IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    602510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 248 columns, 96 distinct patterns
44 parsimony-informative, 25 singleton sites, 179 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           8.87%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
339  HIVb          1785.529     39  3649.059     3664.059     3786.082
340  HIVb+I        1715.278     40  3510.556     3526.402     3651.093
341  HIVb+G4       1695.467     40  3470.933     3486.779     3611.470
342  HIVb+I+G4     1690.249     41  3462.498     3479.217     3606.549
343  HIVb+R2       1683.653     41  3449.306     3466.024     3593.356
344  HIVb+R3       1683.643     43  3453.286     3471.835     3604.364
352  HIVb+F        1763.674     58  3643.347     3679.559     3847.126
353  HIVb+F+I      1692.140     59  3502.279     3539.939     3709.571
354  HIVb+F+G4     1670.102     59  3458.205     3495.864     3665.497
355  HIVb+F+I+G4   1665.614     60  3451.228     3490.373     3662.034
356  HIVb+F+R2     1658.568     60  3437.135     3476.280     3647.941
357  HIVb+F+R3     1658.559     62  3441.119     3483.346     3658.952
365  HIVw          1845.116     39  3768.232     3783.232     3905.255
366  HIVw+I        1765.203     40  3610.406     3626.252     3750.944
367  HIVw+G4       1744.337     40  3568.675     3584.520     3709.212
368  HIVw+I+G4     1737.089     41  3556.177     3572.895     3700.228
369  HIVw+R2       1732.493     41  3546.985     3563.704     3691.036
370  HIVw+R3       1732.492     43  3550.985     3569.534     3702.062
378  HIVw+F        1789.636     58  3695.273     3731.484     3899.052
379  HIVw+F+I      1711.771     59  3541.542     3579.201     3748.834
380  HIVw+F+G4     1690.982     59  3499.963     3537.623     3707.255
381  HIVw+F+I+G4   1684.976     60  3489.951     3529.096     3700.757
382  HIVw+F+R2     1679.277     60  3478.555     3517.699     3689.360
383  HIVw+F+R3     1679.276     62  3482.553     3524.780     3700.385
391  JTTDCMut      1755.173     39  3588.347     3603.347     3725.371
392  JTTDCMut+I    1689.668     40  3459.335     3475.181     3599.872
393  JTTDCMut+G4   1672.653     40  3425.307     3441.152     3565.844
394  JTTDCMut+I+G4 1667.882     41  3417.763     3434.482     3561.814
395  JTTDCMut+R2   1660.013     41  3402.027     3418.745     3546.077
396  JTTDCMut+R3   1660.011     43  3406.023     3424.572     3557.100
404  JTTDCMut+F    1740.556     58  3597.112     3633.324     3800.891
405  JTTDCMut+F+I  1675.331     59  3468.661     3506.321     3675.953
406  JTTDCMut+F+G4 1657.752     59  3433.504     3471.163     3640.796
407  JTTDCMut+F+I+G4 1653.014     60  3426.028     3465.173     3636.834
408  JTTDCMut+F+R2 1645.298     60  3410.596     3449.741     3621.402
409  JTTDCMut+F+R3 1645.298     62  3414.596     3456.823     3632.429
417  FLU           1781.755     39  3641.510     3656.510     3778.533
418  FLU+I         1712.554     40  3505.109     3520.954     3645.646
419  FLU+G4        1692.147     40  3464.294     3480.139     3604.831
420  FLU+I+G4      1686.762     41  3455.525     3472.243     3599.575
421  FLU+R2        1680.403     41  3442.806     3459.525     3586.857
422  FLU+R3        1680.390     43  3446.781     3465.330     3597.858
430  FLU+F         1760.528     58  3637.056     3673.268     3840.835
431  FLU+F+I       1690.580     59  3499.160     3536.820     3706.452
432  FLU+F+G4      1667.298     59  3452.595     3490.255     3659.888
433  FLU+F+I+G4    1662.156     60  3444.312     3483.456     3655.118
434  FLU+F+R2      1656.347     60  3432.694     3471.838     3643.499
435  FLU+F+R3      1656.331     62  3436.662     3478.889     3654.495
443  Blosum62      1798.854     39  3675.707     3690.707     3812.731
444  Blosum62+I    1728.559     40  3537.118     3552.963     3677.655
445  Blosum62+G4   1712.035     40  3504.070     3519.915     3644.607
446  Blosum62+I+G4 1706.352     41  3494.705     3511.423     3638.755
447  Blosum62+R2   1699.041     41  3480.082     3496.800     3624.132
448  Blosum62+R3   1699.041     43  3484.081     3502.630     3635.159
456  Blosum62+F    1786.194     58  3688.387     3724.599     3892.166
457  Blosum62+F+I  1718.495     59  3554.989     3592.649     3762.281
458  Blosum62+F+G4 1700.871     59  3519.743     3557.402     3727.035
459  Blosum62+F+I+G4 1695.335     60  3510.671     3549.815     3721.477
460  Blosum62+F+R2 1688.013     60  3496.027     3535.171     3706.832
461  Blosum62+F+R3 1688.013     62  3500.027     3542.254     3717.859
469  mtMet         1837.872     39  3753.744     3768.744     3890.768
470  mtMet+I       1764.138     40  3608.277     3624.122     3748.814
471  mtMet+G4      1732.421     40  3544.841     3560.687     3685.378
472  mtMet+I+G4    1726.208     41  3534.416     3551.135     3678.467
473  mtMet+R2      1719.785     41  3521.571     3538.289     3665.622
474  mtMet+R3      1719.763     43  3525.526     3544.076     3676.604
482  mtMet+F       1763.284     58  3642.569     3678.781     3846.348
483  mtMet+F+I     1697.498     59  3512.996     3550.655     3720.288
484  mtMet+F+G4    1673.424     59  3464.847     3502.507     3672.139
485  mtMet+F+I+G4  1668.893     60  3457.787     3496.931     3668.592
486  mtMet+F+R2    1662.091     60  3444.181     3483.326     3654.987
487  mtMet+F+R3    1662.091     62  3448.181     3490.408     3666.014
495  mtVer         1853.803     39  3785.605     3800.605     3922.629
496  mtVer+I       1782.934     40  3645.869     3661.714     3786.406
497  mtVer+G4      1745.280     40  3570.560     3586.406     3711.098
498  mtVer+I+G4    1738.852     41  3559.704     3576.422     3703.754
499  mtVer+R2      1731.658     41  3545.315     3562.034     3689.366
500  mtVer+R3      1731.648     43  3549.296     3567.845     3700.373
508  mtVer+F       1778.610     58  3673.220     3709.431     3876.998
509  mtVer+F+I     1711.361     59  3540.721     3578.381     3748.013
510  mtVer+F+G4    1687.094     59  3492.189     3529.848     3699.481
511  mtVer+F+I+G4  1682.025     60  3484.050     3523.195     3694.856
512  mtVer+F+R2    1675.761     60  3471.523     3510.667     3682.329
513  mtVer+F+R3    1675.761     62  3475.522     3517.749     3693.355
521  mtInv         1852.960     39  3783.920     3798.920     3920.943
522  mtInv+I       1776.775     40  3633.550     3649.396     3774.088
523  mtInv+G4      1750.132     40  3580.264     3596.109     3720.801
524  mtInv+I+G4    1743.999     41  3569.999     3586.717     3714.050
525  mtInv+R2      1737.558     41  3557.115     3573.834     3701.166
526  mtInv+R3      1737.547     43  3561.093     3579.642     3712.171
534  mtInv+F       1761.398     58  3638.797     3675.008     3842.576
535  mtInv+F+I     1696.041     59  3510.081     3547.741     3717.373
536  mtInv+F+G4    1674.915     59  3467.830     3505.489     3675.122
537  mtInv+F+I+G4  1670.184     60  3460.368     3499.512     3671.173
538  mtInv+F+R2    1663.266     60  3446.532     3485.676     3657.337
539  mtInv+F+R3    1663.266     62  3450.532     3492.759     3668.364
Akaike Information Criterion:           JTT+R2
Corrected Akaike Information Criterion: JTT+R2
Bayesian Information Criterion:         JTT+R2
Best-fit model: JTT+R2 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093435L1.aln.model.gz
CPU time for ModelFinder: 26.146 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 644.926 seconds (0h:10m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 602510)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1714.046
2. Current log-likelihood: -1689.442
3. Current log-likelihood: -1667.279
4. Current log-likelihood: -1661.160
5. Current log-likelihood: -1660.105
6. Current log-likelihood: -1659.626
7. Current log-likelihood: -1659.410
Optimal log-likelihood: -1659.300
Site proportion and rates:  (0.885,0.315) (0.115,6.272)
Parameters optimization took 7 rounds (9.697 sec)
Computing ML distances based on estimated model parameters... 0.085 sec
Computing BIONJ tree...
0.231 seconds
Log-likelihood of BIONJ tree: -1656.889
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.117 second
Computing log-likelihood of 98 initial trees ... 70.372 seconds
Current best score: -1649.573

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1649.004
BETTER TREE FOUND at iteration 4: -1649.003
UPDATE BEST LOG-LIKELIHOOD: -1649.003
Iteration 10 / LogL: -1650.907 / Time: 0h:2m:33s
UPDATE BEST LOG-LIKELIHOOD: -1649.003
UPDATE BEST LOG-LIKELIHOOD: -1649.003
Iteration 20 / LogL: -1649.003 / Time: 0h:3m:38s
Finish initializing candidate tree set (9)
Current best tree score: -1649.003 / CPU time: 205.528
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1656.387 / Time: 0h:5m:21s (0h:13m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -1649.003
Iteration 40 / LogL: -1649.003 / Time: 0h:7m:3s (0h:11m:35s left)
Iteration 50 / LogL: -1649.372 / Time: 0h:8m:43s (0h:9m:36s left)
Log-likelihood cutoff on original alignment: -1668.239
UPDATE BEST LOG-LIKELIHOOD: -1649.003
Iteration 60 / LogL: -1649.003 / Time: 0h:10m:26s (0h:7m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -1649.003
Iteration 70 / LogL: -1649.003 / Time: 0h:12m:16s (0h:6m:2s left)
Iteration 80 / LogL: -1649.003 / Time: 0h:14m:8s (0h:4m:17s left)
Iteration 90 / LogL: -1649.004 / Time: 0h:15m:52s (0h:2m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -1649.002
Iteration 100 / LogL: -1653.984 / Time: 0h:18m:2s (0h:0m:43s left)
Log-likelihood cutoff on original alignment: -1669.533
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1649.002
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:18m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1649.002
2. Current log-likelihood: -1648.992
Optimal log-likelihood: -1648.980
Site proportion and rates:  (0.879,0.296) (0.121,6.097)
Parameters optimization took 2 rounds (2.216 sec)
BEST SCORE FOUND : -1648.980
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093435L1.aln.splits.nex
Total tree length: 0.708

Total number of iterations: 105
CPU time used for tree search: 40.735 sec (0h:0m:40s)
Wall-clock time used for tree search: 1117.335 sec (0h:18m:37s)
Total CPU time used: 41.494 sec (0h:0m:41s)
Total wall-clock time used: 1138.770 sec (0h:18m:58s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093435L1.aln.splits.nex...
21 taxa and 263 splits.
Consensus tree written to clade_2//aln_seqs/EOG093435L1.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093435L1.aln.contree
Log-likelihood of consensus tree: -1648.980

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093435L1.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093435L1.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093435L1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093435L1.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093435L1.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093435L1.aln.log

Date and Time: Wed Mar  6 09:11:13 2019
