IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340PRH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    694518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:59 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340PRH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 512 columns, 330 distinct patterns
216 parsimony-informative, 97 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.78%    passed     97.95%
   2  Kazachstania_naganishii                1.37%    passed    100.00%
   3  Naumovozyma_castellii                  0.78%    passed     99.86%
   4  Naumovozyma_dairenensis                0.78%    passed     95.88%
   5  Tetrapisispora_blattae                 0.78%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.78%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          2.34%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.78%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    0.78%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.78%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.76%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.78%    passed     98.55%
  13  yHAB153_Kazachstania_rosinii           0.20%    passed     99.94%
  14  yHAB154_Kazachstania_transvaalensis    1.95%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       0.78%    passed     98.84%
  16  yHAB158_Kazachstania_viticola          0.78%    passed     99.57%
  17  yHAB159_Kazachstania_solicola          1.76%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.78%    passed     99.01%
  19  yHAB164_Kazachstania_aerobia           1.17%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    2.34%    passed     99.68%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     49.80%
****  TOTAL                                  1.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        6985.129     43  14056.258    14064.344    14238.506
 59  JTT+R4        6981.815     45  14053.630    14062.514    14244.354
 66  JTT+F         7226.994     58  14569.988    14585.097    14815.811
 67  JTT+F+I       7059.670     59  14237.340    14253.004    14487.402
 68  JTT+F+G4      6923.853     59  13965.706    13981.370    14215.768
 69  JTT+F+I+G4    6922.519     60  13965.039    13981.270    14219.338
 70  JTT+F+R2      6938.371     60  13996.741    14012.972    14251.041
 71  JTT+F+R3      6911.759     62  13947.519    13964.918    14210.295
 72  JTT+F+R4      6909.578     64  13947.156    13965.769    14218.409
 79  WAG           7365.229     39  14808.458    14815.068    14973.752
 80  WAG+I         7177.041     40  14434.082    14441.046    14603.615
 81  WAG+G4        7068.783     40  14217.567    14224.531    14387.100
 82  WAG+I+G4      7066.790     41  14215.579    14222.907    14389.350
 83  WAG+R2        7086.698     41  14255.396    14262.723    14429.167
 84  WAG+R3        7061.826     43  14209.652    14217.737    14391.900
 85  WAG+R4        7057.852     45  14205.704    14214.588    14396.429
 92  WAG+F         7307.828     58  14731.655    14746.763    14977.478
 93  WAG+F+I       7125.514     59  14369.027    14384.691    14619.089
 94  WAG+F+G4      7001.219     59  14120.437    14136.101    14370.499
 95  WAG+F+I+G4    6999.298     60  14118.595    14134.826    14372.895
 96  WAG+F+R2      7018.738     60  14157.475    14173.706    14411.775
 97  WAG+F+R3      6989.677     62  14103.353    14120.752    14366.129
 98  WAG+F+R4      6988.583     64  14105.167    14123.780    14376.420
105  cpREV         7300.159     39  14678.318    14684.928    14843.612
106  cpREV+I       7121.593     40  14323.186    14330.150    14492.719
107  cpREV+G4      6998.830     40  14077.660    14084.624    14247.193
108  cpREV+I+G4    6996.960     41  14075.919    14083.247    14249.691
109  cpREV+R2      7016.814     41  14115.627    14122.955    14289.398
110  cpREV+R3      6988.733     43  14063.465    14071.551    14245.713
111  cpREV+R4      6984.345     45  14058.690    14067.574    14249.414
118  cpREV+F       7313.331     58  14742.662    14757.770    14988.485
119  cpREV+F+I     7134.068     59  14386.136    14401.800    14636.197
120  cpREV+F+G4    7007.991     59  14133.982    14149.646    14384.043
121  cpREV+F+I+G4  7006.074     60  14132.149    14148.380    14386.448
122  cpREV+F+R2    7026.091     60  14172.182    14188.413    14426.481
123  cpREV+F+R3    6996.139     62  14116.277    14133.676    14379.053
124  cpREV+F+R4    6992.388     64  14112.776    14131.389    14384.029
131  mtREV         7521.340     39  15120.679    15127.289    15285.974
132  mtREV+I       7358.614     40  14797.228    14804.192    14966.761
133  mtREV+G4      7174.764     40  14429.528    14436.492    14599.061
134  mtREV+I+G4    7173.584     41  14429.167    14436.495    14602.939
135  mtREV+R2      7197.063     41  14476.125    14483.453    14649.897
136  mtREV+R3      7158.888     43  14403.775    14411.861    14586.023
137  mtREV+R4      7154.126     45  14398.251    14407.135    14588.976
144  mtREV+F       7312.723     58  14741.447    14756.555    14987.270
145  mtREV+F+I     7157.120     59  14432.241    14447.904    14682.302
146  mtREV+F+G4    6990.828     59  14099.656    14115.320    14349.717
147  mtREV+F+I+G4  6989.576     60  14099.153    14115.383    14353.452
148  mtREV+F+R2    7008.820     60  14137.639    14153.870    14391.939
149  mtREV+F+R3    6975.235     62  14074.470    14091.869    14337.246
150  mtREV+F+R4    6972.041     64  14072.083    14090.696    14343.336
157  rtREV         7394.049     39  14866.099    14872.709    15031.393
158  rtREV+I       7217.519     40  14515.038    14522.002    14684.571
159  rtREV+G4      7088.571     40  14257.142    14264.106    14426.675
160  rtREV+I+G4    7087.059     41  14256.119    14263.447    14429.890
161  rtREV+R2      7103.550     41  14289.100    14296.427    14462.871
162  rtREV+R3      7077.368     43  14240.736    14248.821    14422.984
163  rtREV+R4      7076.263     45  14242.527    14251.411    14433.252
170  rtREV+F       7340.179     58  14796.357    14811.466    15042.180
171  rtREV+F+I     7162.478     59  14442.957    14458.620    14693.018
172  rtREV+F+G4    7006.634     59  14131.268    14146.931    14381.329
173  rtREV+F+I+G4  7004.904     60  14129.808    14146.039    14384.108
174  rtREV+F+R2    7024.565     60  14169.130    14185.361    14423.430
175  rtREV+F+R3    6992.187     62  14108.373    14125.772    14371.150
176  rtREV+F+R4    6991.134     64  14110.267    14128.880    14381.520
183  mtART         7737.954     39  15553.907    15560.517    15719.202
184  mtART+I       7527.199     40  15134.399    15141.363    15303.932
185  mtART+G4      7217.202     40  14514.403    14521.367    14683.936
186  mtART+I+G4    7216.911     41  14515.821    14523.149    14689.593
187  mtART+R2      7260.778     41  14603.557    14610.884    14777.328
188  mtART+R3      7200.685     43  14487.371    14495.456    14669.619
189  mtART+R4      7192.170     45  14474.340    14483.224    14665.065
190  mtART+R5      7188.979     47  14471.959    14481.683    14671.160
196  mtART+F       7501.395     58  15118.790    15133.898    15364.613
197  mtART+F+I     7329.631     59  14777.262    14792.925    15027.323
198  mtART+F+G4    7061.845     59  14241.691    14257.354    14491.752
199  mtART+F+I+G4  7061.824     60  14243.648    14259.879    14497.948
200  mtART+F+R2    7098.477     60  14316.954    14333.185    14571.254
201  mtART+F+R3    7043.325     62  14210.651    14228.049    14473.427
202  mtART+F+R4    7035.504     64  14199.008    14217.621    14470.261
203  mtART+F+R5    7033.760     66  14199.519    14219.394    14479.249
209  mtZOA         7558.967     39  15195.934    15202.544    15361.229
210  mtZOA+I       7383.044     40  14846.089    14853.053    15015.622
211  mtZOA+G4      7121.121     40  14322.243    14329.206    14491.776
212  mtZOA+I+G4    7121.143     41  14324.285    14331.613    14498.057
213  mtZOA+R2      7154.538     41  14391.076    14398.404    14564.848
214  mtZOA+R3      7104.541     43  14295.083    14303.168    14477.331
215  mtZOA+R4      7098.159     45  14286.319    14295.203    14477.043
216  mtZOA+R5      7096.596     47  14287.191    14296.915    14486.392
222  mtZOA+F       7365.073     58  14846.146    14861.254    15091.968
223  mtZOA+F+I     7205.403     59  14528.806    14544.470    14778.867
224  mtZOA+F+G4    6986.273     59  14090.546    14106.210    14340.607
225  mtZOA+F+I+G4  6985.494     60  14090.988    14107.219    14345.288
226  mtZOA+F+R2    7014.106     60  14148.212    14164.443    14402.512
227  mtZOA+F+R3    6967.807     62  14059.615    14077.013    14322.391
228  mtZOA+F+R4    6962.792     64  14053.583    14072.196    14324.836
235  VT            7365.872     39  14809.743    14816.353    14975.038
236  VT+I          7181.625     40  14443.250    14450.214    14612.783
237  VT+G4         7073.673     40  14227.347    14234.310    14396.880
238  VT+I+G4       7072.090     41  14226.179    14233.507    14399.951
239  VT+R2         7088.548     41  14259.096    14266.424    14432.867
240  VT+R3         7066.209     43  14218.418    14226.503    14400.666
241  VT+R4         7064.881     45  14219.762    14228.646    14410.486
248  VT+F          7337.637     58  14791.275    14806.383    15037.097
249  VT+F+I        7157.680     59  14433.359    14449.023    14683.420
250  VT+F+G4       7035.222     59  14188.444    14204.108    14438.506
251  VT+F+I+G4     7033.755     60  14187.509    14203.740    14441.809
252  VT+F+R2       7050.440     60  14220.879    14237.110    14475.179
253  VT+F+R3       7025.129     62  14174.257    14191.656    14437.034
254  VT+F+R4       7024.682     64  14177.365    14195.978    14448.618
261  LG            7308.620     39  14695.240    14701.850    14860.535
262  LG+I          7127.470     40  14334.941    14341.905    14504.474
263  LG+G4         6999.083     40  14078.167    14085.131    14247.700
264  LG+I+G4       6997.285     41  14076.570    14083.898    14250.341
265  LG+R2         7015.492     41  14112.984    14120.312    14286.756
266  LG+R3         6986.221     43  14058.442    14066.528    14240.690
267  LG+R4         6983.931     45  14057.862    14066.746    14248.586
274  LG+F          7292.410     58  14700.821    14715.929    14946.643
275  LG+F+I        7114.952     59  14347.904    14363.568    14597.965
276  LG+F+G4       6959.452     59  14036.903    14052.567    14286.964
277  LG+F+I+G4     6957.632     60  14035.264    14051.495    14289.564
278  LG+F+R2       6978.073     60  14076.146    14092.377    14330.446
279  LG+F+R3       6943.445     62  14010.890    14028.289    14273.666
280  LG+F+R4       6941.959     64  14011.917    14030.530    14283.170
287  DCMut         7440.213     39  14958.426    14965.036    15123.721
288  DCMut+I       7255.032     40  14590.065    14597.029    14759.598
289  DCMut+G4      7131.383     40  14342.766    14349.730    14512.299
290  DCMut+I+G4    7129.598     41  14341.196    14348.523    14514.967
291  DCMut+R2      7152.053     41  14386.105    14393.433    14559.877
292  DCMut+R3      7125.851     43  14337.702    14345.788    14519.950
293  DCMut+R4      7119.922     45  14329.843    14338.727    14520.568
300  DCMut+F       7324.940     58  14765.881    14780.989    15011.704
301  DCMut+F+I     7147.097     59  14412.194    14427.857    14662.255
302  DCMut+F+G4    7010.985     59  14139.969    14155.633    14390.031
303  DCMut+F+I+G4  7009.247     60  14138.495    14154.725    14392.794
304  DCMut+F+R2    7029.544     60  14179.087    14195.318    14433.387
305  DCMut+F+R3    7000.287     62  14124.573    14141.972    14387.350
306  DCMut+F+R4    6997.719     64  14123.438    14142.051    14394.691
313  PMB           7472.919     39  15023.839    15030.449    15189.133
314  PMB+I         7279.264     40  14638.528    14645.492    14808.061
315  PMB+G4        7166.510     40  14413.020    14419.984    14582.553
316  PMB+I+G4      7164.721     41  14411.441    14418.769    14585.213
317  PMB+R2        7182.705     41  14447.409    14454.737    14621.180
318  PMB+R3        7157.960     43  14401.919    14410.005    14584.167
319  PMB+R4        7156.707     45  14403.415    14412.299    14594.139
326  PMB+F         7456.545     58  15029.090    15044.198    15274.913
327  PMB+F+I       7265.802     59  14649.605    14665.269    14899.666
328  PMB+F+G4      7136.117     59  14390.234    14405.898    14640.295
329  PMB+F+I+G4    7134.174     60  14388.348    14404.578    14642.647
330  PMB+F+R2      7154.117     60  14428.234    14444.465    14682.534
331  PMB+F+R3      7124.226     62  14372.451    14389.850    14635.227
332  PMB+F+R4      7124.222     64  14376.443    14395.056    14647.696
339  HIVb          7397.637     39  14873.273    14879.883    15038.568
340  HIVb+I        7212.140     40  14504.280    14511.244    14673.813
341  HIVb+G4       7048.253     40  14176.506    14183.470    14346.039
342  HIVb+I+G4     7046.970     41  14175.941    14183.268    14349.712
343  HIVb+R2       7062.788     41  14207.576    14214.904    14381.347
344  HIVb+R3       7034.956     43  14155.912    14163.997    14338.160
345  HIVb+R4       7034.809     45  14159.618    14168.502    14350.343
352  HIVb+F        7360.086     58  14836.172    14851.280    15081.994
353  HIVb+F+I      7169.306     59  14456.612    14472.276    14706.673
354  HIVb+F+G4     6984.074     59  14086.147    14101.811    14336.208
355  HIVb+F+I+G4   6982.512     60  14085.023    14101.254    14339.323
356  HIVb+F+R2     7002.635     60  14125.270    14141.501    14379.569
357  HIVb+F+R3     6966.511     62  14057.021    14074.420    14319.797
358  HIVb+F+R4     6966.482     64  14060.963    14079.576    14332.216
365  HIVw          7590.141     39  15258.282    15264.892    15423.577
366  HIVw+I        7370.553     40  14821.107    14828.070    14990.640
367  HIVw+G4       7198.730     40  14477.461    14484.425    14646.994
368  HIVw+I+G4     7197.404     41  14476.808    14484.136    14650.580
369  HIVw+R2       7220.715     41  14523.430    14530.757    14697.201
370  HIVw+R3       7190.759     43  14467.519    14475.604    14649.767
371  HIVw+R4       7190.655     45  14471.310    14480.194    14662.035
378  HIVw+F        7486.244     58  15088.487    15103.595    15334.310
379  HIVw+F+I      7281.610     59  14681.219    14696.883    14931.281
380  HIVw+F+G4     7112.248     59  14342.497    14358.160    14592.558
381  HIVw+F+I+G4   7110.094     60  14340.189    14356.419    14594.488
382  HIVw+F+R2     7134.319     60  14388.637    14404.868    14642.937
383  HIVw+F+R3     7098.038     62  14320.076    14337.475    14582.852
384  HIVw+F+R4     7097.998     64  14323.997    14342.610    14595.250
391  JTTDCMut      7288.125     39  14654.250    14660.860    14819.544
392  JTTDCMut+I    7111.876     40  14303.752    14310.716    14473.285
393  JTTDCMut+G4   6993.040     40  14066.081    14073.045    14235.614
394  JTTDCMut+I+G4 6991.390     41  14064.780    14072.108    14238.551
395  JTTDCMut+R2   7007.929     41  14097.857    14105.185    14271.629
396  JTTDCMut+R3   6984.445     43  14054.890    14062.976    14237.138
397  JTTDCMut+R4   6984.389     45  14058.778    14067.662    14249.502
404  JTTDCMut+F    7224.466     58  14564.932    14580.040    14810.754
405  JTTDCMut+F+I  7056.495     59  14230.990    14246.654    14481.051
406  JTTDCMut+F+G4 6921.396     59  13960.791    13976.455    14210.852
407  JTTDCMut+F+I+G4 6920.047     60  13960.094    13976.324    14214.393
408  JTTDCMut+F+R2 6935.964     60  13991.927    14008.158    14246.227
409  JTTDCMut+F+R3 6909.742     62  13943.484    13960.883    14206.261
410  JTTDCMut+F+R4 6909.630     64  13947.259    13965.872    14218.512
417  FLU           7332.873     39  14743.746    14750.356    14909.041
418  FLU+I         7152.135     40  14384.270    14391.233    14553.803
419  FLU+G4        6988.041     40  14056.082    14063.045    14225.615
420  FLU+I+G4      6986.692     41  14055.384    14062.712    14229.155
421  FLU+R2        7006.944     41  14095.887    14103.215    14269.658
422  FLU+R3        6974.502     43  14035.004    14043.089    14217.252
423  FLU+R4        6974.502     45  14039.003    14047.887    14229.728
430  FLU+F         7346.178     58  14808.357    14823.465    15054.179
431  FLU+F+I       7169.971     59  14457.943    14473.607    14708.004
432  FLU+F+G4      6968.604     59  14055.208    14070.871    14305.269
433  FLU+F+I+G4    6967.607     60  14055.214    14071.445    14309.514
434  FLU+F+R2      6995.350     60  14110.699    14126.930    14364.999
435  FLU+F+R3      6952.675     62  14029.351    14046.749    14292.127
436  FLU+F+R4      6952.671     64  14033.341    14051.954    14304.594
443  Blosum62      7461.229     39  15000.459    15007.069    15165.753
444  Blosum62+I    7269.376     40  14618.753    14625.716    14788.286
445  Blosum62+G4   7155.386     40  14390.773    14397.737    14560.306
446  Blosum62+I+G4 7153.673     41  14389.346    14396.673    14563.117
447  Blosum62+R2   7171.151     41  14424.301    14431.629    14598.073
448  Blosum62+R3   7147.007     43  14380.014    14388.100    14562.262
449  Blosum62+R4   7146.960     45  14383.921    14392.805    14574.646
456  Blosum62+F    7435.964     58  14987.928    15003.036    15233.751
457  Blosum62+F+I  7250.213     59  14618.427    14634.091    14868.488
458  Blosum62+F+G4 7121.447     59  14360.893    14376.557    14610.954
459  Blosum62+F+I+G4 7119.684     60  14359.368    14375.599    14613.668
460  Blosum62+F+R2 7137.899     60  14395.798    14412.029    14650.098
461  Blosum62+F+R3 7110.016     62  14344.031    14361.430    14606.807
462  Blosum62+F+R4 7109.980     64  14347.961    14366.574    14619.214
469  mtMet         7513.356     39  15104.712    15111.322    15270.007
470  mtMet+I       7338.529     40  14757.057    14764.021    14926.590
471  mtMet+G4      7118.701     40  14317.403    14324.367    14486.936
472  mtMet+I+G4    7118.393     41  14318.786    14326.113    14492.557
473  mtMet+R2      7144.964     41  14371.928    14379.256    14545.699
474  mtMet+R3      7103.791     43  14293.581    14301.667    14475.829
475  mtMet+R4      7103.790     45  14297.580    14306.464    14488.305
482  mtMet+F       7311.063     58  14738.127    14753.235    14983.950
483  mtMet+F+I     7154.999     59  14427.998    14443.662    14678.060
484  mtMet+F+G4    6958.975     59  14035.949    14051.613    14286.010
485  mtMet+F+I+G4  6958.466     60  14036.931    14053.162    14291.231
486  mtMet+F+R2    6979.526     60  14079.051    14095.282    14333.351
487  mtMet+F+R3    6944.469     62  14012.937    14030.336    14275.713
488  mtMet+F+R4    6944.466     64  14016.932    14035.545    14288.185
495  mtVer         7571.864     39  15221.729    15228.339    15387.023
496  mtVer+I       7416.713     40  14913.427    14920.391    15082.960
497  mtVer+G4      7175.587     40  14431.173    14438.137    14600.706
498  mtVer+I+G4    7175.703     41  14433.406    14440.734    14607.178
499  mtVer+R2      7199.697     41  14481.394    14488.721    14655.165
500  mtVer+R3      7159.162     43  14404.324    14412.410    14586.572
501  mtVer+R4      7159.153     45  14408.307    14417.191    14599.031
508  mtVer+F       7372.105     58  14860.210    14875.318    15106.033
509  mtVer+F+I     7211.042     59  14540.084    14555.748    14790.145
510  mtVer+F+G4    6997.941     59  14113.882    14129.546    14363.943
511  mtVer+F+I+G4  6997.711     60  14115.422    14131.653    14369.722
512  mtVer+F+R2    7018.528     60  14157.056    14173.287    14411.356
513  mtVer+F+R3    6983.767     62  14091.533    14108.932    14354.309
514  mtVer+F+R4    6983.762     64  14095.524    14114.136    14366.776
521  mtInv         7560.848     39  15199.696    15206.307    15364.991
522  mtInv+I       7371.008     40  14822.015    14828.979    14991.548
523  mtInv+G4      7172.187     40  14424.375    14431.338    14593.908
524  mtInv+I+G4    7170.998     41  14423.995    14431.323    14597.767
525  mtInv+R2      7197.361     41  14476.721    14484.049    14650.492
526  mtInv+R3      7157.279     43  14400.558    14408.644    14582.806
527  mtInv+R4      7157.275     45  14404.550    14413.434    14595.275
534  mtInv+F       7300.952     58  14717.905    14733.013    14963.728
535  mtInv+F+I     7138.848     59  14395.696    14411.359    14645.757
536  mtInv+F+G4    6968.113     59  14054.227    14069.890    14304.288
537  mtInv+F+I+G4  6967.081     60  14054.162    14070.392    14308.461
538  mtInv+F+R2    6986.501     60  14093.003    14109.233    14347.302
539  mtInv+F+R3    6954.001     62  14032.002    14049.401    14294.779
540  mtInv+F+R4    6953.990     64  14035.979    14054.592    14307.232
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+F+R3
Best-fit model: JTTDCMut+F+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340PRH.aln.model.gz
CPU time for ModelFinder: 102.152 seconds (0h:1m:42s)
Wall-clock time for ModelFinder: 2580.326 seconds (0h:43m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 694518)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6953.281
2. Current log-likelihood: -6921.169
3. Current log-likelihood: -6914.869
4. Current log-likelihood: -6911.643
5. Current log-likelihood: -6910.483
6. Current log-likelihood: -6910.058
7. Current log-likelihood: -6909.885
8. Current log-likelihood: -6909.772
Optimal log-likelihood: -6909.686
Site proportion and rates:  (0.508,0.166) (0.380,1.174) (0.112,4.183)
Parameters optimization took 8 rounds (27.069 sec)
Computing ML distances based on estimated model parameters... 0.138 sec
Computing BIONJ tree...
0.121 seconds
Log-likelihood of BIONJ tree: -6897.443
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.660 second
Computing log-likelihood of 98 initial trees ... 108.420 seconds
Current best score: -6897.443

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6896.770
UPDATE BEST LOG-LIKELIHOOD: -6896.768
Iteration 10 / LogL: -6896.938 / Time: 0h:3m:39s
Iteration 20 / LogL: -6896.768 / Time: 0h:5m:4s
Finish initializing candidate tree set (9)
Current best tree score: -6896.768 / CPU time: 270.762
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6901.218 / Time: 0h:6m:32s (0h:15m:59s left)
Iteration 40 / LogL: -6901.125 / Time: 0h:7m:44s (0h:12m:5s left)
Iteration 50 / LogL: -6901.218 / Time: 0h:8m:51s (0h:9m:12s left)
Log-likelihood cutoff on original alignment: -6926.956
Iteration 60 / LogL: -6900.743 / Time: 0h:9m:56s (0h:6m:54s left)
Iteration 70 / LogL: -6897.998 / Time: 0h:10m:54s (0h:4m:53s left)
Iteration 80 / LogL: -6897.659 / Time: 0h:11m:46s (0h:3m:7s left)
Iteration 90 / LogL: -6897.675 / Time: 0h:12m:31s (0h:1m:32s left)
Iteration 100 / LogL: -6907.059 / Time: 0h:13m:20s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -6926.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6896.768
2. Current log-likelihood: -6896.727
3. Current log-likelihood: -6896.699
4. Current log-likelihood: -6896.679
5. Current log-likelihood: -6896.665
Optimal log-likelihood: -6896.655
